TimeWalk_010354= 2.48760
TimeWalk_010355= 2.44028
TimeWalk_010356= 2.42257
TimeWalk_010357= 2.34220
TimeWalk_010358= 2.32445
TimeWalk_010359= 2.25206
TimeWalk_010360= 2.23463
TimeWalk_010361= 2.16992
TimeWalk_010362= 2.12737
TimeWalk_010363= 2.07483
TimeWalk_010364= 2.02073
TimeWalk_010365= 1.99956
TimeWalk_010366= 1.94323
TimeWalk_010367= 1.91823
TimeWalk_010368= 1.85253
TimeWalk_010369= 1.83459
TimeWalk_010370= 1.77380
TimeWalk_010371= 1.76047
TimeWalk_010372= 1.69038
TimeWalk_010373= 1.67139
TimeWalk_010374= 1.61747
TimeWalk_010375= 1.56785
TimeWalk_010376= 1.51857
TimeWalk_010377= 1.46979
TimeWalk_010378= 1.45207
TimeWalk_010379= 1.38741
TimeWalk_010380= 1.37130
TimeWalk_010381= 1.31047
TimeWalk_010382= 1.29312
TimeWalk_010383= 1.23537
TimeWalk_010384= 1.21197
TimeWalk_010385= 1.15379
TimeWalk_010386= 1.13125
TimeWalk_010387= 1.07523
TimeWalk_010388= 1.03452
TimeWalk_010389= 0.99366
TimeWalk_010390= 0.94275
TimeWalk_010391= 0.91483
TimeWalk_010392= 0.85886
TimeWalk_010393= 0.83445
TimeWalk_010394= 0.77434
TimeWalk_010395= 0.75654
TimeWalk_010396= 0.69515
TimeWalk_010397= 0.68088
TimeWalk_010398= 0.62026
TimeWalk_010399= 0.59553
TimeWalk_010400= 0.54097
TimeWalk_010401= 0.49685
TimeWalk_010402= 0.45797
TimeWalk_010403= 0.40299
TimeWalk_010404= 0.38811
TimeWalk_010405= 0.33315
TimeWalk_010406= 0.31277
TimeWalk_010407= 0.25733
TimeWalk_010408= 0.23438
TimeWalk_010409= 0.18217
TimeWalk_010410= 0.16300
TimeWalk_010411= 0.10720
TimeWalk_010412= 0.09309
TimeWalk_010413= 0.03546
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.03031
TimeWalk_010416= -0.07465
TimeWalk_010417= -0.10092
TimeWalk_010418= -0.14370
TimeWalk_010419= -0.17459
TimeWalk_010420= -0.22000
TimeWalk_010421= -0.25499
TimeWalk_010422= -0.29282
TimeWalk_010423= -0.32599
TimeWalk_010424= -0.36247
TimeWalk_010425= -0.38199
TimeWalk_010426= -0.43155
TimeWalk_010427= -0.46561
TimeWalk_010428= -0.49455
TimeWalk_010429= -0.54734
TimeWalk_010430= -0.57079
TimeWalk_010431= -0.61236
TimeWalk_010432= -0.64564
TimeWalk_010433= -0.68154
TimeWalk_010434= -0.71333
TimeWalk_010435= -0.75521
TimeWalk_010436= -0.78333
TimeWalk_010437= -0.83856
TimeWalk_010438= -0.87036
TimeWalk_010439= -0.91753
TimeWalk_010440= -0.96545
TimeWalk_010441= -0.99055
TimeWalk_010442= -1.03328
TimeWalk_010443= -1.06130
TimeWalk_010444= -1.10675
TimeWalk_010445= -1.14449
TimeWalk_010446= -1.20125
TimeWalk_010447= -1.23605
TimeWalk_010448= -1.28241
TimeWalk_010449= -1.32455
TimeWalk_010450= -1.36786
TimeWalk_010451= -1.39726
TimeWalk_010452= -1.45249
TimeWalk_010453= -1.50386
TimeWalk_010454= -1.55138
TimeWalk_010455= -1.62333
TimeWalk_010456= -1.65450
TimeWalk_010457= -1.71792
TimeWalk_010458= -1.76496
TimeWalk_010459= -1.81980
TimeWalk_010460= -1.84990
TimeWalk_010461= -1.91528
TimeWalk_010462= -1.95464
TimeWalk_010463= -2.03479
TimeWalk_010464= -2.07713
TimeWalk_010465= -2.14565
TimeWalk_010466= -2.21948
TimeWalk_010467= -2.25551
TimeWalk_010468= -2.31210
TimeWalk_010469= -2.34208
TimeWalk_010470= -2.41038
TimeWalk_010471= -2.44913
TimeWalk_010472= -2.53156
TimeWalk_010473= -2.57111
TimeWalk_010474= -2.62404
TimeWalk_010475= -2.68573
TimeWalk_010476= -2.71536
TimeWalk_010477= -2.76944
TimeWalk_010478= -2.79046
TimeWalk_010479= -2.82698
TimeWalk_010480= -2.84098
TimeWalk_010481= -2.84421
TimeWalk_010482= -2.86326
TimeWalk_010483= -2.89255
TimeWalk_010484= -2.90602
TimeWalk_010485= -2.88233
TimeWalk_010486= -2.90466
TimeWalk_010487= -2.87842
TimeWalk_010488= -2.88416
TimeWalk_010489= -2.87802
TimeWalk_010490= -2.86370
TimeWalk_010491= -2.86904
TimeWalk_010492= -2.88925
TimeWalk_010493= -2.87239
TimeWalk_010494= -2.87677
TimeWalk_010495= -2.88251
TimeWalk_010496= -2.89709
TimeWalk_010497= -2.88681
TimeWalk_010498= -2.90093
TimeWalk_010499= -2.89442
TimeWalk_010500= -2.90958
TimeWalk_010501= -2.89403
TimeWalk_010502= -2.91076
TimeWalk_010503= -2.89029
TimeWalk_010504= -2.92112
TimeWalk_010505= -2.91650
TimeWalk_010506= -2.91908
TimeWalk_010507= -2.91679
TimeWalk_010508= -2.91823
TimeWalk_010509= -2.91287
TimeWalk_010510= -2.88226
TimeWalk_010511= -2.93943
TimeWalk_010512= -2.91653
TimeWalk_010513= -2.90662
TimeWalk_010514= -2.88047
TimeWalk_010515= -2.91918
TimeWalk_010516= -2.91182
TimeWalk_010517= -2.88054
TimeWalk_010518= -2.91419
TimeWalk_010519= -2.88527
TimeWalk_010520= -2.89963
TimeWalk_010521= -2.87766
TimeWalk_010522= -2.88802
TimeWalk_010523= -2.88383
TimeWalk_010524= -2.88605
TimeWalk_010525= -2.88189
TimeWalk_010526= -2.87767
TimeWalk_010527= -2.87192
TimeWalk_010528= -2.86585
TimeWalk_010529= -2.86691
TimeWalk_010530= -2.86790
TimeWalk_010531= -2.87514
TimeWalk_010532= -2.87376
TimeWalk_010533= -2.88495
TimeWalk_010534= -2.87456
TimeWalk_010535= -2.87746
TimeWalk_010536= -2.86744
TimeWalk_010537= -2.87808
TimeWalk_010538= -2.88386
TimeWalk_010539= -2.88444
TimeWalk_010540= -2.88113
TimeWalk_010541= -2.89081
TimeWalk_010542= -2.89384
TimeWalk_010543= -2.89675
TimeWalk_010544= -2.88714
TimeWalk_010545= -2.90082
TimeWalk_010546= -2.89437
TimeWalk_010547= -2.90948
TimeWalk_010548= -2.90012
TimeWalk_010549= -2.90963
TimeWalk_010550= -2.91052
TimeWalk_010551= -2.91213
TimeWalk_010552= -2.91068
TimeWalk_010553= -2.91181
TimeWalk_010554= -2.92588
TimeWalk_010555= -2.92843
TimeWalk_010556= -2.92475
TimeWalk_010557= -2.94055
TimeWalk_010558= -2.93354
TimeWalk_010559= -2.93339
TimeWalk_010560= -2.92727
TimeWalk_010561= -2.92022
TimeWalk_010562= -2.91503
TimeWalk_010563= -2.89064
TimeWalk_010564= -2.90746
TimeWalk_010565= -2.88009
TimeWalk_010566= -2.91589
TimeWalk_010567= -2.88653
TimeWalk_010568= -2.89806
TimeWalk_010569= -2.87678
TimeWalk_010570= -2.87850
TimeWalk_010571= -2.89227
TimeWalk_010572= -2.88498
TimeWalk_010573= -2.88689
TimeWalk_010574= -2.89446
TimeWalk_010575= -2.87495
TimeWalk_010576= -2.87320
TimeWalk_010577= -2.85202
TimeWalk_010578= -2.86285
TimeWalk_010579= -2.86144
TimeWalk_010580= -2.85816
TimeWalk_010581= -2.85947
TimeWalk_010582= -2.86036
TimeWalk_010583= -2.86727
TimeWalk_010584= -2.87055
TimeWalk_010585= -2.87710
TimeWalk_010586= -2.87852
TimeWalk_010587= -2.88371
TimeWalk_010588= -2.88359
TimeWalk_010589= -2.87169
TimeWalk_010590= -2.88642
TimeWalk_010591= -2.89778
TimeWalk_010592= -2.89308
TimeWalk_010593= -2.90616
TimeWalk_010594= -2.88570
TimeWalk_010595= -2.89095
TimeWalk_010596= -2.90102
TimeWalk_010597= -2.87543
TimeWalk_010598= -2.90818
TimeWalk_010599= -2.89277
TimeWalk_010600= -2.93473
TimeWalk_010601= -2.89484
TimeWalk_010602= -2.94356
TimeWalk_010603= -2.90557
TimeWalk_010604= -2.91655
TimeWalk_010605= -2.91076
TimeWalk_010606= -2.90917
TimeWalk_010607= -2.91002
TimeWalk_010608= -2.91238
TimeWalk_010609= -2.91238
TimeWalk_010610= -2.91238
TimeWalk_010611= -2.91238
TimeWalk_010612= -2.91238
TimeWalk_010613= -2.91238
TimeWalk_010614= -2.91238
TimeWalk_010615= -2.91238
TimeWalk_010616= -2.91238
TimeWalk_010617= -2.91238
TimeWalk_010618= -2.91238
TimeWalk_010619= -2.91238
TimeWalk_010620= -2.91238
TimeWalk_010621= -2.91238
TimeWalk_010622= -2.91238
TimeWalk_010623= -2.91238
TimeWalk_010624= -2.91238
TimeWalk_010625= -2.91238
TimeWalk_010626= -2.91238
TimeWalk_010627= -2.91238
TimeWalk_010628= -2.91238
TimeWalk_010629= -2.91238
TimeWalk_010630= -2.91238
TimeWalk_010631= -2.91238
TimeWalk_010632= -2.91238
TimeWalk_010633= -2.91238
TimeWalk_010634= -2.91238
TimeWalk_010635= -2.91238
TimeWalk_010636= -2.91238
TimeWalk_010637= -2.91238
TimeWalk_010638= -2.91238
TimeWalk_010639= -2.91238
TimeWalk_010640= -2.92008
TimeWalk_010641= -2.92008
TimeWalk_010642= -2.92008
TimeWalk_010643= -2.92008
TimeWalk_010644= -2.92008
TimeWalk_010645= -2.92008
TimeWalk_010646= -2.92008
TimeWalk_010647= -2.92008
TimeWalk_010648= -2.92008
TimeWalk_010649= -2.92008
TimeWalk_010650= -2.92008
TimeWalk_010651= -2.92008
TimeWalk_010652= -2.92008
TimeWalk_010653= -2.92008
TimeWalk_010654= -2.92008
TimeWalk_010655= -2.92008
TimeWalk_010656= -2.92008
TimeWalk_010657= -2.92008
TimeWalk_010658= -2.92008
TimeWalk_010659= -2.92008
TimeWalk_010660= 7.63424
TimeWalk_010661= 7.59534
TimeWalk_010662= 7.59534
TimeWalk_010663= 7.59534
TimeWalk_010664= 7.49760
TimeWalk_010665= 7.49760
TimeWalk_010666= 7.49760
TimeWalk_010667= 7.49760
TimeWalk_010668= 7.49760
TimeWalk_010669= 7.49760
TimeWalk_010670= 7.49760
TimeWalk_010671= 7.49760
TimeWalk_010672= 7.49760
TimeWalk_010673= 7.49760
TimeWalk_010674= 7.41918
TimeWalk_010675= 7.58336
TimeWalk_010676= 7.28336
TimeWalk_010677= 7.19982
TimeWalk_010678= 7.11212
TimeWalk_010679= 7.09380
TimeWalk_010680= 7.08508
TimeWalk_010681= 7.00951
TimeWalk_010682= 6.92884
TimeWalk_010683= 6.86839
TimeWalk_010684= 6.79506
TimeWalk_010685= 6.71574
TimeWalk_010686= 6.67909
TimeWalk_010687= 6.53734
TimeWalk_010688= 6.46681
TimeWalk_010689= 6.45390
TimeWalk_010690= 6.35019
TimeWalk_010691= 6.29122
TimeWalk_010692= 6.23170
TimeWalk_010693= 6.17119
TimeWalk_010694= 6.11777
TimeWalk_010695= 6.05357
TimeWalk_010696= 5.98256
TimeWalk_010697= 5.92455
TimeWalk_010698= 5.87542
TimeWalk_010699= 5.82901
TimeWalk_010700= 5.78954
TimeWalk_010701= 5.73657
TimeWalk_010702= 5.65703
TimeWalk_010703= 5.59513
TimeWalk_010704= 5.54793
TimeWalk_010705= 5.50462
TimeWalk_010706= 5.45570
TimeWalk_010707= 5.40812
TimeWalk_010708= 5.34713
TimeWalk_010709= 5.29449
TimeWalk_010710= 5.23017
TimeWalk_010711= 5.17801
TimeWalk_010712= 5.11024
TimeWalk_010713= 5.04701
TimeWalk_010714= 5.00472
TimeWalk_010715= 4.95388
TimeWalk_010716= 4.91641
TimeWalk_010717= 4.84716
TimeWalk_010718= 4.80775
TimeWalk_010719= 4.75155
TimeWalk_010720= 4.71435
TimeWalk_010721= 4.65389
TimeWalk_010722= 4.59513
TimeWalk_010723= 4.54188
TimeWalk_010724= 4.46420
TimeWalk_010725= 4.42180
TimeWalk_010726= 4.37140
TimeWalk_010727= 4.32990
TimeWalk_010728= 4.27884
TimeWalk_010729= 4.24160
TimeWalk_010730= 4.18413
TimeWalk_010731= 4.14391
TimeWalk_010732= 4.08737
TimeWalk_010733= 4.05817
TimeWalk_010734= 3.99777
TimeWalk_010735= 3.92966
TimeWalk_010736= 3.89071
TimeWalk_010737= 3.82145
TimeWalk_010738= 3.79118
TimeWalk_010739= 3.73431
TimeWalk_010740= 3.69881
TimeWalk_010741= 3.64206
TimeWalk_010742= 3.61107
TimeWalk_010743= 3.55025
TimeWalk_010744= 3.51800
TimeWalk_010745= 3.45479
TimeWalk_010746= 3.42910
TimeWalk_010747= 3.35766
TimeWalk_010748= 3.31491
TimeWalk_010749= 3.27262
TimeWalk_010750= 3.20612
TimeWalk_010751= 3.18158
TimeWalk_010752= 3.10905
TimeWalk_010753= 3.08461
TimeWalk_010754= 3.01969
TimeWalk_010755= 3.00487
TimeWalk_010756= 2.92903
TimeWalk_010757= 2.91064
TimeWalk_010758= 2.84159
TimeWalk_010759= 2.82152
TimeWalk_010760= 2.74669
TimeWalk_010761= 2.70915
TimeWalk_010762= 2.66534
TimeWalk_010763= 2.60110
TimeWalk_010764= 2.57214
TimeWalk_010765= 2.50652
TimeWalk_010766= 2.48813
TimeWalk_010767= 2.42578
TimeWalk_010768= 2.40184
TimeWalk_010769= 2.33293
TimeWalk_010770= 2.31442
TimeWalk_010771= 2.24633
TimeWalk_010772= 2.20619
TimeWalk_010773= 2.15746
TimeWalk_010774= 2.09959
TimeWalk_010775= 2.07590
TimeWalk_010776= 2.01547
TimeWalk_010777= 1.98883
TimeWalk_010778= 1.92433
TimeWalk_010779= 1.90258
TimeWalk_010780= 1.83945
TimeWalk_010781= 1.81577
TimeWalk_010782= 1.75270
TimeWalk_010783= 1.73509
TimeWalk_010784= 1.66992
TimeWalk_010785= 1.62937
TimeWalk_010786= 1.57945
TimeWalk_010787= 1.52580
TimeWalk_010788= 1.50015
TimeWalk_010789= 1.44253
TimeWalk_010790= 1.41945
TimeWalk_010791= 1.35310
TimeWalk_010792= 1.32975
TimeWalk_010793= 1.26617
TimeWalk_010794= 1.24791
TimeWalk_010795= 1.17704
TimeWalk_010796= 1.15730
TimeWalk_010797= 1.09064
TimeWalk_010798= 1.05120
TimeWalk_010799= 1.00139
TimeWalk_010800= 0.94605
TimeWalk_010801= 0.91782
TimeWalk_010802= 0.85902
TimeWalk_010803= 0.83366
TimeWalk_010804= 0.77045
TimeWalk_010805= 0.75162
TimeWalk_010806= 0.68655
TimeWalk_010807= 0.67300
TimeWalk_010808= 0.61345
TimeWalk_010809= 0.58951
TimeWalk_010810= 0.53386
TimeWalk_010811= 0.49117
TimeWalk_010812= 0.45437
TimeWalk_010813= 0.39907
TimeWalk_010814= 0.38453
TimeWalk_010815= 0.32898
TimeWalk_010816= 0.30985
TimeWalk_010817= 0.25738
TimeWalk_010818= 0.23636
TimeWalk_010819= 0.18290
TimeWalk_010820= 0.16346
TimeWalk_010821= 0.10740
TimeWalk_010822= 0.09299
TimeWalk_010823= 0.04006
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02522
TimeWalk_010826= -0.07662
TimeWalk_010827= -0.10389
TimeWalk_010828= -0.14860
TimeWalk_010829= -0.18038
TimeWalk_010830= -0.22925
TimeWalk_010831= -0.26494
TimeWalk_010832= -0.30438
TimeWalk_010833= -0.33919
TimeWalk_010834= -0.37932
TimeWalk_010835= -0.39864
TimeWalk_010836= -0.45029
TimeWalk_010837= -0.48679
TimeWalk_010838= -0.51941
TimeWalk_010839= -0.57743
TimeWalk_010840= -0.60331
TimeWalk_010841= -0.65311
TimeWalk_010842= -0.68330
TimeWalk_010843= -0.72880
TimeWalk_010844= -0.75302
TimeWalk_010845= -0.80363
TimeWalk_010846= -0.83552
TimeWalk_010847= -0.89503
TimeWalk_010848= -0.93375
TimeWalk_010849= -0.97871
TimeWalk_010850= -1.04096
TimeWalk_010851= -1.06833
TimeWalk_010852= -1.11259
TimeWalk_010853= -1.14985
TimeWalk_010854= -1.20292
TimeWalk_010855= -1.24608
TimeWalk_010856= -1.32041
TimeWalk_010857= -1.35465
TimeWalk_010858= -1.40863
TimeWalk_010859= -1.45663
TimeWalk_010860= -1.51219
TimeWalk_010861= -1.54241
TimeWalk_010862= -1.60854
TimeWalk_010863= -1.67207
TimeWalk_010864= -1.72650
TimeWalk_010865= -1.80860
TimeWalk_010866= -1.84238
TimeWalk_010867= -1.90651
TimeWalk_010868= -1.96166
TimeWalk_010869= -2.01802
TimeWalk_010870= -2.05292
TimeWalk_010871= -2.12179
TimeWalk_010872= -2.16623
TimeWalk_010873= -2.24615
TimeWalk_010874= -2.28974
TimeWalk_010875= -2.34952
TimeWalk_010876= -2.41714
TimeWalk_010877= -2.44583
TimeWalk_010878= -2.50259
TimeWalk_010879= -2.53060
TimeWalk_010880= -2.58194
TimeWalk_010881= -2.62893
TimeWalk_010882= -2.69616
TimeWalk_010883= -2.72981
TimeWalk_010884= -2.77760
TimeWalk_010885= -2.82962
TimeWalk_010886= -2.83462
TimeWalk_010887= -2.86235
TimeWalk_010888= -2.88487
TimeWalk_010889= -2.92892
TimeWalk_010890= -3.02059
TimeWalk_010891= -2.85913
TimeWalk_010892= -2.94758
TimeWalk_010893= -2.98380
TimeWalk_010894= -2.90744
TimeWalk_010895= -3.08185
TimeWalk_010896= -3.28721
TimeWalk_010897= -3.58721
TimeWalk_010898= -3.88721
TimeWalk_010899= -4.03981
TimeWalk_010900= -4.07283
TimeWalk_010901= -4.09606
TimeWalk_010902= -4.13865
TimeWalk_010903= -4.16452
TimeWalk_010904= -4.18081
TimeWalk_010905= -4.19761
TimeWalk_010906= -4.21751
TimeWalk_010907= -4.23474
TimeWalk_010908= -4.25891
TimeWalk_010909= -4.25189
TimeWalk_010910= -4.27871
TimeWalk_010911= -4.32513
TimeWalk_010912= -4.36161
TimeWalk_010913= -4.35869
TimeWalk_010914= -4.34407
TimeWalk_010915= -4.31707
TimeWalk_010916= -4.31887
TimeWalk_010917= -4.27957
TimeWalk_010918= -4.39983
TimeWalk_010919= -4.42589
TimeWalk_010920= -4.51683
TimeWalk_010921= -4.52831
TimeWalk_010922= -4.67256
TimeWalk_010923= -4.97256
TimeWalk_010924= -4.96796
TimeWalk_010925= -4.97118
TimeWalk_010926= -4.95447
TimeWalk_010927= -4.90411
TimeWalk_010928= -4.71704
TimeWalk_010929= -4.72217
TimeWalk_010930= -4.69526
TimeWalk_010931= -4.70477
TimeWalk_010932= -4.65639
TimeWalk_010933= -4.35639
TimeWalk_010934= -4.36846
TimeWalk_010935= -4.49398
TimeWalk_010936= -4.79398
TimeWalk_010937= -4.86664
TimeWalk_010938= -4.82628
TimeWalk_010939= -4.80593
TimeWalk_010940= -4.79797
TimeWalk_010941= -4.49797
TimeWalk_010942= -4.25883
TimeWalk_010943= -4.25748
TimeWalk_010944= -4.25083
TimeWalk_010945= -4.23195
TimeWalk_010946= -4.20350
TimeWalk_010947= -3.90350
TimeWalk_010948= -4.20350
TimeWalk_010949= -4.02769
TimeWalk_010950= -4.03295
TimeWalk_010951= -4.05569
TimeWalk_010952= -4.25996
TimeWalk_010953= -4.12081
TimeWalk_010954= -4.42081
TimeWalk_010955= -4.40059
TimeWalk_010956= -4.37169
TimeWalk_010957= -4.29463
TimeWalk_010958= -4.23171
TimeWalk_010959= -4.17477
TimeWalk_010960= -3.99800
TimeWalk_010961= -3.69800
TimeWalk_010962= -3.39800
TimeWalk_010963= -3.09800
TimeWalk_010964= -2.79800
TimeWalk_010965= -2.71290
TimeWalk_010966= -2.70473
TimeWalk_010967= -2.93689
TimeWalk_010968= -2.63689
TimeWalk_010969= -2.67566
TimeWalk_010970= -2.57883
TimeWalk_010971= -2.59703
TimeWalk_010972= -2.61424
TimeWalk_010973= -2.62218
TimeWalk_010974= -2.65095
TimeWalk_010975= -2.67943
TimeWalk_010976= -2.66030
TimeWalk_010977= -2.65629
TimeWalk_010978= -2.65006
TimeWalk_010979= -2.62408
TimeWalk_010980= -2.63779
TimeWalk_010981= -2.64726
TimeWalk_010982= -2.61737
TimeWalk_010983= -2.56847
TimeWalk_010984= -2.55446
TimeWalk_010985= -2.51027
TimeWalk_010986= -2.41070
TimeWalk_010987= -2.29668
TimeWalk_010988= -2.16502
TimeWalk_010989= -2.06182
TimeWalk_010990= -1.93803
TimeWalk_010991= -1.75890
TimeWalk_010992= -1.55291
TimeWalk_010993= -1.25291
TimeWalk_010994= -0.96050
TimeWalk_010995= -0.79181
TimeWalk_010996= -0.77401
TimeWalk_010997= -0.68086
TimeWalk_010998= -0.79113
TimeWalk_010999= -0.69530
TimeWalk_011000= -0.53232
TimeWalk_011001= -0.44152
TimeWalk_011002= -0.17246
TimeWalk_011003= -0.05936
TimeWalk_011004= 0.07005
TimeWalk_011005= 0.21021
TimeWalk_011006= 0.43784
TimeWalk_011007= 0.60658
TimeWalk_011008= 0.90658
TimeWalk_011009= 1.02017
TimeWalk_011010= 1.15703
TimeWalk_011011= 1.45703
TimeWalk_011012= 1.45528
TimeWalk_011013= 1.48615
TimeWalk_011014= 1.65521
TimeWalk_011015= 1.75404
TimeWalk_011016= 2.05404
TimeWalk_011017= 2.24231
TimeWalk_011018= 2.29455
TimeWalk_011019= 2.33649
TimeWalk_011020= 2.40550
TimeWalk_011021= 2.41633
TimeWalk_011022= 2.59383
TimeWalk_011023= 2.89383
TimeWalk_011024= 3.19382
TimeWalk_011025= 3.49382
TimeWalk_011026= 3.48191
TimeWalk_011027= 3.55629
TimeWalk_011028= 3.85629
TimeWalk_011029= 3.89309
TimeWalk_011030= 3.96637
TimeWalk_011031= 4.14059
TimeWalk_011032= 4.23130
TimeWalk_011033= 4.35595
TimeWalk_011034= 4.59728
TimeWalk_011035= 4.67504
TimeWalk_011036= 4.68898
TimeWalk_011037= 4.78057
TimeWalk_011038= 4.97826
TimeWalk_011039= 5.26415
TimeWalk_011040= 5.35354
TimeWalk_011041= 5.42873
TimeWalk_011042= 5.49650
TimeWalk_011043= 5.79649
TimeWalk_011044= 6.05614
TimeWalk_011045= 6.20866
TimeWalk_011046= 6.36744
TimeWalk_011047= 6.66744
TimeWalk_011048= 6.75291
TimeWalk_011049= 6.87725
TimeWalk_011050= 6.94524
TimeWalk_011051= 7.24036
TimeWalk_011052= 7.27803
TimeWalk_011053= 7.40222
TimeWalk_011054= 7.70222
TimeWalk_011055= 8.00222
TimeWalk_011056= 8.30222
TimeWalk_011057= 8.30222
TimeWalk_011058= 8.30222
TimeWalk_011059= 8.30222
TimeWalk_011060= 8.30222
TimeWalk_011061= 8.30222
TimeWalk_011062= 8.30222
TimeWalk_011063= 8.30222
TimeWalk_011064= 8.30222
TimeWalk_011065= 8.30222
TimeWalk_011066= 8.30222
TimeWalk_011067= 8.30222
TimeWalk_011068= 8.30222
TimeWalk_011069= 8.30222
TimeWalk_011070= 7.58348
TimeWalk_011071= 7.54951
TimeWalk_011072= 7.54951
TimeWalk_011073= 7.54951
TimeWalk_011074= 7.54951
TimeWalk_011075= 7.54951
TimeWalk_011076= 7.54951
TimeWalk_011077= 7.54951
TimeWalk_011078= 7.54951
TimeWalk_011079= 7.54951
TimeWalk_011080= 7.54951
TimeWalk_011081= 7.54951
TimeWalk_011082= 7.60516
TimeWalk_011083= 7.57694
TimeWalk_011084= 7.37281
TimeWalk_011085= 7.48531
TimeWalk_011086= 7.18531
TimeWalk_011087= 7.09014
TimeWalk_011088= 7.04829
TimeWalk_011089= 6.95358
TimeWalk_011090= 6.87469
TimeWalk_011091= 6.85672
TimeWalk_011092= 6.80081
TimeWalk_011093= 6.73109
TimeWalk_011094= 6.67783
TimeWalk_011095= 6.58618
TimeWalk_011096= 6.50929
TimeWalk_011097= 6.37739
TimeWalk_011098= 6.32899
TimeWalk_011099= 6.24841
TimeWalk_011100= 6.25085
TimeWalk_011101= 6.23153
TimeWalk_011102= 6.09649
TimeWalk_011103= 6.04157
TimeWalk_011104= 5.99670
TimeWalk_011105= 5.95046
TimeWalk_011106= 5.90679
TimeWalk_011107= 5.82162
TimeWalk_011108= 5.76719
TimeWalk_011109= 5.73129
TimeWalk_011110= 5.65890
TimeWalk_011111= 5.60573
TimeWalk_011112= 5.55365
TimeWalk_011113= 5.48250
TimeWalk_011114= 5.42917
TimeWalk_011115= 5.40495
TimeWalk_011116= 5.32788
TimeWalk_011117= 5.30188
TimeWalk_011118= 5.25624
TimeWalk_011119= 5.20107
TimeWalk_011120= 5.13521
TimeWalk_011121= 5.07824
TimeWalk_011122= 5.00646
TimeWalk_011123= 4.95748
TimeWalk_011124= 4.92645
TimeWalk_011125= 4.85728
TimeWalk_011126= 4.81183
TimeWalk_011127= 4.76247
TimeWalk_011128= 4.73229
TimeWalk_011129= 4.66398
TimeWalk_011130= 4.61320
TimeWalk_011131= 4.56212
TimeWalk_011132= 4.50928
TimeWalk_011133= 4.45569
TimeWalk_011134= 4.38799
TimeWalk_011135= 4.35573
TimeWalk_011136= 4.29966
TimeWalk_011137= 4.25363
TimeWalk_011138= 4.19548
TimeWalk_011139= 4.16357
TimeWalk_011140= 4.09904
TimeWalk_011141= 4.07262
TimeWalk_011142= 4.00762
TimeWalk_011143= 3.96783
TimeWalk_011144= 3.90894
TimeWalk_011145= 3.85972
TimeWalk_011146= 3.81072
TimeWalk_011147= 3.74304
TimeWalk_011148= 3.70747
TimeWalk_011149= 3.64883
TimeWalk_011150= 3.61299
TimeWalk_011151= 3.56414
TimeWalk_011152= 3.53818
TimeWalk_011153= 3.47342
TimeWalk_011154= 3.44173
TimeWalk_011155= 3.37314
TimeWalk_011156= 3.34434
TimeWalk_011157= 3.28643
TimeWalk_011158= 3.23549
TimeWalk_011159= 3.18225
TimeWalk_011160= 3.12008
TimeWalk_011161= 3.10321
TimeWalk_011162= 3.03015
TimeWalk_011163= 3.01263
TimeWalk_011164= 2.93568
TimeWalk_011165= 2.91945
TimeWalk_011166= 2.83959
TimeWalk_011167= 2.82488
TimeWalk_011168= 2.76715
TimeWalk_011169= 2.73789
TimeWalk_011170= 2.66642
TimeWalk_011171= 2.62680
TimeWalk_011172= 2.58195
TimeWalk_011173= 2.51876
TimeWalk_011174= 2.49147
TimeWalk_011175= 2.42571
TimeWalk_011176= 2.39814
TimeWalk_011177= 2.34048
TimeWalk_011178= 2.32441
TimeWalk_011179= 2.24897
TimeWalk_011180= 2.23252
TimeWalk_011181= 2.16515
TimeWalk_011182= 2.12693
TimeWalk_011183= 2.08050
TimeWalk_011184= 2.02255
TimeWalk_011185= 1.99718
TimeWalk_011186= 1.93856
TimeWalk_011187= 1.91171
TimeWalk_011188= 1.85204
TimeWalk_011189= 1.83645
TimeWalk_011190= 1.76804
TimeWalk_011191= 1.75245
TimeWalk_011192= 1.69307
TimeWalk_011193= 1.66864
TimeWalk_011194= 1.61116
TimeWalk_011195= 1.56584
TimeWalk_011196= 1.52875
TimeWalk_011197= 1.46741
TimeWalk_011198= 1.44866
TimeWalk_011199= 1.38463
TimeWalk_011200= 1.36881
TimeWalk_011201= 1.30917
TimeWalk_011202= 1.28728
TimeWalk_011203= 1.22927
TimeWalk_011204= 1.20468
TimeWalk_011205= 1.14418
TimeWalk_011206= 1.11893
TimeWalk_011207= 1.06303
TimeWalk_011208= 1.01464
TimeWalk_011209= 0.97702
TimeWalk_011210= 0.92079
TimeWalk_011211= 0.89505
TimeWalk_011212= 0.84040
TimeWalk_011213= 0.81295
TimeWalk_011214= 0.75348
TimeWalk_011215= 0.72912
TimeWalk_011216= 0.67191
TimeWalk_011217= 0.65318
TimeWalk_011218= 0.59076
TimeWalk_011219= 0.57517
TimeWalk_011220= 0.51261
TimeWalk_011221= 0.47789
TimeWalk_011222= 0.43706
TimeWalk_011223= 0.38668
TimeWalk_011224= 0.37289
TimeWalk_011225= 0.31966
TimeWalk_011226= 0.29911
TimeWalk_011227= 0.24876
TimeWalk_011228= 0.22532
