TimeWalk_008787= -0.46989
TimeWalk_008788= -0.50712
TimeWalk_008789= -0.56041
TimeWalk_008790= -0.58272
TimeWalk_008791= -0.62458
TimeWalk_008792= -0.66081
TimeWalk_008793= -0.69966
TimeWalk_008794= -0.72976
TimeWalk_008795= -0.77271
TimeWalk_008796= -0.80023
TimeWalk_008797= -0.86045
TimeWalk_008798= -0.89255
TimeWalk_008799= -0.93784
TimeWalk_008800= -0.99133
TimeWalk_008801= -1.02109
TimeWalk_008802= -1.05937
TimeWalk_008803= -1.08860
TimeWalk_008804= -1.14049
TimeWalk_008805= -1.17608
TimeWalk_008806= -1.23849
TimeWalk_008807= -1.26868
TimeWalk_008808= -1.31256
TimeWalk_008809= -1.35801
TimeWalk_008810= -1.40127
TimeWalk_008811= -1.43047
TimeWalk_008812= -1.48955
TimeWalk_008813= -1.54163
TimeWalk_008814= -1.58989
TimeWalk_008815= -1.65518
TimeWalk_008816= -1.68175
TimeWalk_008817= -1.74138
TimeWalk_008818= -1.78014
TimeWalk_008819= -1.83301
TimeWalk_008820= -1.86482
TimeWalk_008821= -1.92359
TimeWalk_008822= -1.95734
TimeWalk_008823= -2.02654
TimeWalk_008824= -2.06361
TimeWalk_008825= -2.11487
TimeWalk_008826= -2.17691
TimeWalk_008827= -2.21007
TimeWalk_008828= -2.25662
TimeWalk_008829= -2.29110
TimeWalk_008830= -2.34522
TimeWalk_008831= -2.39083
TimeWalk_008832= -2.45860
TimeWalk_008833= -2.49887
TimeWalk_008834= -2.56097
TimeWalk_008835= -2.64426
TimeWalk_008836= -2.67614
TimeWalk_008837= -2.74393
TimeWalk_008838= -2.78558
TimeWalk_008839= -2.85535
TimeWalk_008840= -2.90929
TimeWalk_008841= -2.98107
TimeWalk_008842= -3.01059
TimeWalk_008843= -3.05583
TimeWalk_008844= -3.09426
TimeWalk_008845= -3.15187
TimeWalk_008846= -3.17612
TimeWalk_008847= -3.20711
TimeWalk_008848= -3.26750
TimeWalk_008849= -3.33295
TimeWalk_008850= -3.38021
TimeWalk_008851= -3.37852
TimeWalk_008852= -3.41301
TimeWalk_008853= -3.47389
TimeWalk_008854= -3.48747
TimeWalk_008855= -3.49005
TimeWalk_008856= -3.36242
TimeWalk_008857= -3.38476
TimeWalk_008858= -3.20654
TimeWalk_008859= -2.90654
TimeWalk_008860= -2.67373
TimeWalk_008861= -2.56040
TimeWalk_008862= -2.46691
TimeWalk_008863= -2.51247
TimeWalk_008864= -2.51295
TimeWalk_008865= -2.52234
TimeWalk_008866= -2.51693
TimeWalk_008867= -2.45507
TimeWalk_008868= -2.44353
TimeWalk_008869= -2.42822
TimeWalk_008870= -2.42019
TimeWalk_008871= -2.45036
TimeWalk_008872= -2.42788
TimeWalk_008873= -2.42051
TimeWalk_008874= -2.42358
TimeWalk_008875= -2.45024
TimeWalk_008876= -2.51003
TimeWalk_008877= -2.51542
TimeWalk_008878= -2.56886
TimeWalk_008879= -2.48922
TimeWalk_008880= -2.48540
TimeWalk_008881= -2.48721
TimeWalk_008882= -2.47497
TimeWalk_008883= -2.41273
TimeWalk_008884= -2.48005
TimeWalk_008885= -2.38570
TimeWalk_008886= -2.46173
TimeWalk_008887= -2.50675
TimeWalk_008888= -2.50384
TimeWalk_008889= -2.53478
TimeWalk_008890= -2.51887
TimeWalk_008891= -2.50663
TimeWalk_008892= -2.54622
TimeWalk_008893= -2.55205
TimeWalk_008894= -2.52068
TimeWalk_008895= -2.54470
TimeWalk_008896= -2.53291
TimeWalk_008897= -2.46587
TimeWalk_008898= -2.48244
TimeWalk_008899= -2.51626
TimeWalk_008900= -2.46496
TimeWalk_008901= -2.49452
TimeWalk_008902= -2.49089
TimeWalk_008903= -2.51140
TimeWalk_008904= -2.49872
TimeWalk_008905= -2.53194
TimeWalk_008906= -2.50999
TimeWalk_008907= -2.51078
TimeWalk_008908= -2.50151
TimeWalk_008909= -2.54962
TimeWalk_008910= -2.45696
TimeWalk_008911= -2.58321
TimeWalk_008912= -2.50086
TimeWalk_008913= -2.51402
TimeWalk_008914= -2.46367
TimeWalk_008915= -2.43521
TimeWalk_008916= -2.44014
TimeWalk_008917= -2.44692
TimeWalk_008918= -2.46529
TimeWalk_008919= -2.50751
TimeWalk_008920= -2.50010
TimeWalk_008921= -2.52583
TimeWalk_008922= -2.53615
TimeWalk_008923= -2.49986
TimeWalk_008924= -2.48108
TimeWalk_008925= -2.47965
TimeWalk_008926= -2.47584
TimeWalk_008927= -2.47482
TimeWalk_008928= -2.49796
TimeWalk_008929= -2.47864
TimeWalk_008930= -2.48390
TimeWalk_008931= -2.48106
TimeWalk_008932= -2.47824
TimeWalk_008933= -2.45801
TimeWalk_008934= -2.46450
TimeWalk_008935= -2.45838
TimeWalk_008936= -2.43582
TimeWalk_008937= -2.38279
TimeWalk_008938= -2.31233
TimeWalk_008939= -2.25190
TimeWalk_008940= -2.18418
TimeWalk_008941= -2.03374
TimeWalk_008942= -1.83228
TimeWalk_008943= -1.53228
TimeWalk_008944= -1.36494
TimeWalk_008945= -1.06494
TimeWalk_008946= -0.76494
TimeWalk_008947= -0.79730
TimeWalk_008948= -0.74472
TimeWalk_008949= -0.65297
TimeWalk_008950= -0.40983
TimeWalk_008951= -0.35968
TimeWalk_008952= -0.26049
TimeWalk_008953= -0.17898
TimeWalk_008954= -0.06037
TimeWalk_008955= 0.23963
TimeWalk_008956= 0.45681
TimeWalk_008957= 0.61232
TimeWalk_008958= 0.81002
TimeWalk_008959= 0.92199
TimeWalk_008960= 1.07849
TimeWalk_008961= 1.19304
TimeWalk_008962= 1.49304
TimeWalk_008963= 1.63793
TimeWalk_008964= 1.74188
TimeWalk_008965= 2.04188
TimeWalk_008966= 2.32175
TimeWalk_008967= 2.08762
TimeWalk_008968= 2.23971
TimeWalk_008969= 2.31563
TimeWalk_008970= 2.36269
TimeWalk_008971= 2.55706
TimeWalk_008972= 2.71173
TimeWalk_008973= 2.72964
TimeWalk_008974= 2.78480
TimeWalk_008975= 2.85101
TimeWalk_008976= 3.14937
TimeWalk_008977= 3.44937
TimeWalk_008978= 3.14937
TimeWalk_008979= 3.44937
TimeWalk_008980= 3.56963
TimeWalk_008981= 3.68233
TimeWalk_008982= 3.98233
TimeWalk_008983= 4.23771
TimeWalk_008984= 4.29093
TimeWalk_008985= 4.46055
TimeWalk_008986= 4.76055
TimeWalk_008987= 4.73126
TimeWalk_008988= 4.80603
TimeWalk_008989= 4.90829
TimeWalk_008990= 5.15422
TimeWalk_008991= 5.45422
TimeWalk_008992= 5.59908
TimeWalk_008993= 5.76565
TimeWalk_008994= 5.87017
TimeWalk_008995= 6.03661
TimeWalk_008996= 6.09284
TimeWalk_008997= 6.39284
TimeWalk_008998= 6.50319
TimeWalk_008999= 6.51303
TimeWalk_009000= 6.54341
TimeWalk_009001= 6.63056
TimeWalk_009002= 6.82167
TimeWalk_009003= 7.12167
TimeWalk_009004= 7.42167
TimeWalk_009005= 7.54080
TimeWalk_009006= 7.84080
TimeWalk_009007= 8.14080
TimeWalk_009008= 8.14080
TimeWalk_009009= 8.14080
TimeWalk_009010= 8.14080
TimeWalk_009011= 8.14080
TimeWalk_009012= 8.14080
TimeWalk_009013= 8.14080
TimeWalk_009014= 8.14080
TimeWalk_009015= 8.14080
TimeWalk_009016= 8.14080
TimeWalk_009017= 8.14080
TimeWalk_009018= 8.14080
TimeWalk_009019= 8.14080
TimeWalk_009020= 7.14046
TimeWalk_009021= 7.08987
TimeWalk_009022= 7.08987
TimeWalk_009023= 7.08987
TimeWalk_009024= 7.08987
TimeWalk_009025= 7.08987
TimeWalk_009026= 7.08987
TimeWalk_009027= 7.08987
TimeWalk_009028= 7.08987
TimeWalk_009029= 7.08987
TimeWalk_009030= 7.08987
TimeWalk_009031= 7.08987
TimeWalk_009032= 7.12220
TimeWalk_009033= 7.09423
TimeWalk_009034= 7.05581
TimeWalk_009035= 6.96873
TimeWalk_009036= 6.87259
TimeWalk_009037= 6.81603
TimeWalk_009038= 6.73140
TimeWalk_009039= 6.64622
TimeWalk_009040= 6.59230
TimeWalk_009041= 6.53620
TimeWalk_009042= 6.47958
TimeWalk_009043= 6.44561
TimeWalk_009044= 6.35497
TimeWalk_009045= 6.28646
TimeWalk_009046= 6.23282
TimeWalk_009047= 6.13240
TimeWalk_009048= 6.09476
TimeWalk_009049= 6.03784
TimeWalk_009050= 6.00151
TimeWalk_009051= 5.92995
TimeWalk_009052= 5.87073
TimeWalk_009053= 5.83144
TimeWalk_009054= 5.77767
TimeWalk_009055= 5.71508
TimeWalk_009056= 5.66696
TimeWalk_009057= 5.61467
TimeWalk_009058= 5.55746
TimeWalk_009059= 5.48024
TimeWalk_009060= 5.43047
TimeWalk_009061= 5.38415
TimeWalk_009062= 5.33768
TimeWalk_009063= 5.29731
TimeWalk_009064= 5.23198
TimeWalk_009065= 5.19227
TimeWalk_009066= 5.13690
TimeWalk_009067= 5.09609
TimeWalk_009068= 5.04457
TimeWalk_009069= 5.00186
TimeWalk_009070= 4.93125
TimeWalk_009071= 4.87423
TimeWalk_009072= 4.80910
TimeWalk_009073= 4.75490
TimeWalk_009074= 4.72086
TimeWalk_009075= 4.66134
TimeWalk_009076= 4.63033
TimeWalk_009077= 4.57109
TimeWalk_009078= 4.53662
TimeWalk_009079= 4.47282
TimeWalk_009080= 4.44334
TimeWalk_009081= 4.38292
TimeWalk_009082= 4.32029
TimeWalk_009083= 4.27575
TimeWalk_009084= 4.20499
TimeWalk_009085= 4.16983
TimeWalk_009086= 4.10652
TimeWalk_009087= 4.07712
TimeWalk_009088= 4.01910
TimeWalk_009089= 3.98628
TimeWalk_009090= 3.92614
TimeWalk_009091= 3.89380
TimeWalk_009092= 3.83967
TimeWalk_009093= 3.79682
TimeWalk_009094= 3.73416
TimeWalk_009095= 3.68223
TimeWalk_009096= 3.63608
TimeWalk_009097= 3.57103
TimeWalk_009098= 3.52468
TimeWalk_009099= 3.47203
TimeWalk_009100= 3.43975
TimeWalk_009101= 3.38291
TimeWalk_009102= 3.35221
TimeWalk_009103= 3.28345
TimeWalk_009104= 3.25041
TimeWalk_009105= 3.18820
TimeWalk_009106= 3.16120
TimeWalk_009107= 3.09303
TimeWalk_009108= 3.04435
TimeWalk_009109= 3.00261
TimeWalk_009110= 2.92797
TimeWalk_009111= 2.90946
TimeWalk_009112= 2.84169
TimeWalk_009113= 2.81671
TimeWalk_009114= 2.75124
TimeWalk_009115= 2.72384
TimeWalk_009116= 2.65597
TimeWalk_009117= 2.62952
TimeWalk_009118= 2.56920
TimeWalk_009119= 2.53881
TimeWalk_009120= 2.47751
TimeWalk_009121= 2.42876
TimeWalk_009122= 2.38086
TimeWalk_009123= 2.32043
TimeWalk_009124= 2.30104
TimeWalk_009125= 2.23063
TimeWalk_009126= 2.21433
TimeWalk_009127= 2.14415
TimeWalk_009128= 2.13145
TimeWalk_009129= 2.06847
TimeWalk_009130= 2.04395
TimeWalk_009131= 1.98660
TimeWalk_009132= 1.94006
TimeWalk_009133= 1.90008
TimeWalk_009134= 1.84183
TimeWalk_009135= 1.82653
TimeWalk_009136= 1.76904
TimeWalk_009137= 1.74282
TimeWalk_009138= 1.69077
TimeWalk_009139= 1.66534
TimeWalk_009140= 1.61120
TimeWalk_009141= 1.58815
TimeWalk_009142= 1.52994
TimeWalk_009143= 1.51222
TimeWalk_009144= 1.45504
TimeWalk_009145= 1.42222
TimeWalk_009146= 1.37669
TimeWalk_009147= 1.32937
TimeWalk_009148= 1.30908
TimeWalk_009149= 1.25273
TimeWalk_009150= 1.23887
TimeWalk_009151= 1.18240
TimeWalk_009152= 1.16413
TimeWalk_009153= 1.11409
TimeWalk_009154= 1.09051
TimeWalk_009155= 1.03682
TimeWalk_009156= 1.01857
TimeWalk_009157= 0.96519
TimeWalk_009158= 0.93373
TimeWalk_009159= 0.88991
TimeWalk_009160= 0.84452
TimeWalk_009161= 0.82559
TimeWalk_009162= 0.77078
TimeWalk_009163= 0.75786
TimeWalk_009164= 0.70188
TimeWalk_009165= 0.68562
TimeWalk_009166= 0.63658
TimeWalk_009167= 0.61536
TimeWalk_009168= 0.56115
TimeWalk_009169= 0.54273
TimeWalk_009170= 0.49233
TimeWalk_009171= 0.46020
TimeWalk_009172= 0.42033
TimeWalk_009173= 0.37222
TimeWalk_009174= 0.36958
TimeWalk_009175= 0.31311
TimeWalk_009176= 0.30029
TimeWalk_009177= 0.24584
TimeWalk_009178= 0.22768
TimeWalk_009179= 0.17580
TimeWalk_009180= 0.15351
TimeWalk_009181= 0.10316
TimeWalk_009182= 0.08676
TimeWalk_009183= 0.04234
TimeWalk_009184= 0.00000
TimeWalk_009185= -0.02989
TimeWalk_009186= -0.07675
TimeWalk_009187= -0.10302
TimeWalk_009188= -0.14281
TimeWalk_009189= -0.18065
TimeWalk_009190= -0.23510
TimeWalk_009191= -0.26256
TimeWalk_009192= -0.30088
TimeWalk_009193= -0.33294
TimeWalk_009194= -0.37674
TimeWalk_009195= -0.39636
TimeWalk_009196= -0.44408
TimeWalk_009197= -0.49167
TimeWalk_009198= -0.52883
TimeWalk_009199= -0.58760
TimeWalk_009200= -0.61154
TimeWalk_009201= -0.66366
TimeWalk_009202= -0.69637
TimeWalk_009203= -0.74250
TimeWalk_009204= -0.76810
TimeWalk_009205= -0.82279
TimeWalk_009206= -0.85382
TimeWalk_009207= -0.91854
TimeWalk_009208= -0.95360
TimeWalk_009209= -1.00235
TimeWalk_009210= -1.06385
TimeWalk_009211= -1.08961
TimeWalk_009212= -1.14217
TimeWalk_009213= -1.17371
TimeWalk_009214= -1.22091
TimeWalk_009215= -1.26733
TimeWalk_009216= -1.32808
TimeWalk_009217= -1.36608
TimeWalk_009218= -1.41156
TimeWalk_009219= -1.46194
TimeWalk_009220= -1.50518
TimeWalk_009221= -1.53438
TimeWalk_009222= -1.59384
TimeWalk_009223= -1.64345
TimeWalk_009224= -1.69077
TimeWalk_009225= -1.75648
TimeWalk_009226= -1.78063
TimeWalk_009227= -1.83905
TimeWalk_009228= -1.88492
TimeWalk_009229= -1.92735
TimeWalk_009230= -1.95811
TimeWalk_009231= -2.01519
TimeWalk_009232= -2.05898
TimeWalk_009233= -2.12966
TimeWalk_009234= -2.16596
TimeWalk_009235= -2.21513
TimeWalk_009236= -2.28616
TimeWalk_009237= -2.32907
TimeWalk_009238= -2.37655
TimeWalk_009239= -2.40858
TimeWalk_009240= -2.47294
TimeWalk_009241= -2.49949
TimeWalk_009242= -2.55772
TimeWalk_009243= -2.58470
TimeWalk_009244= -2.63071
TimeWalk_009245= -2.58819
TimeWalk_009246= -2.68763
TimeWalk_009247= -2.63905
TimeWalk_009248= -2.33905
TimeWalk_009249= -2.18980
TimeWalk_009250= -2.22604
TimeWalk_009251= -2.16496
TimeWalk_009252= -2.12737
TimeWalk_009253= -2.09996
TimeWalk_009254= -2.09817
TimeWalk_009255= -1.99176
TimeWalk_009256= -2.03328
TimeWalk_009257= -2.02022
TimeWalk_009258= -2.02854
TimeWalk_009259= -2.00986
TimeWalk_009260= -1.99419
TimeWalk_009261= -1.99279
TimeWalk_009262= -1.97711
TimeWalk_009263= -2.03179
TimeWalk_009264= -2.14847
TimeWalk_009265= -1.97765
TimeWalk_009266= -2.05622
TimeWalk_009267= -2.05242
TimeWalk_009268= -2.08584
TimeWalk_009269= -2.07961
TimeWalk_009270= -2.08871
TimeWalk_009271= -2.08898
TimeWalk_009272= -2.07162
TimeWalk_009273= -2.02581
TimeWalk_009274= -2.04449
TimeWalk_009275= -2.02201
TimeWalk_009276= -2.14589
TimeWalk_009277= -2.07705
TimeWalk_009278= -2.05198
TimeWalk_009279= -2.01933
TimeWalk_009280= -2.03099
TimeWalk_009281= -1.99674
TimeWalk_009282= -1.98687
TimeWalk_009283= -1.99649
TimeWalk_009284= -1.98558
TimeWalk_009285= -2.00698
TimeWalk_009286= -2.06680
TimeWalk_009287= -2.04110
TimeWalk_009288= -2.04503
TimeWalk_009289= -2.04394
TimeWalk_009290= -2.03988
TimeWalk_009291= -2.05236
TimeWalk_009292= -2.04247
TimeWalk_009293= -2.06641
TimeWalk_009294= -2.08065
TimeWalk_009295= -2.07340
TimeWalk_009296= -2.09105
TimeWalk_009297= -2.09647
TimeWalk_009298= -2.04727
TimeWalk_009299= -2.09270
TimeWalk_009300= -2.08917
TimeWalk_009301= -2.11962
TimeWalk_009302= -2.14904
TimeWalk_009303= -2.11569
TimeWalk_009304= -2.10688
TimeWalk_009305= -2.06094
TimeWalk_009306= -2.09014
TimeWalk_009307= -2.09388
TimeWalk_009308= -2.07590
TimeWalk_009309= -2.06580
TimeWalk_009310= -2.09735
TimeWalk_009311= -2.07237
TimeWalk_009312= -2.04358
TimeWalk_009313= -2.03122
TimeWalk_009314= -1.98460
TimeWalk_009315= -1.98842
TimeWalk_009316= -1.99660
TimeWalk_009317= -1.99570
TimeWalk_009318= -2.02932
TimeWalk_009319= -2.01927
TimeWalk_009320= -2.02611
TimeWalk_009321= -2.02641
TimeWalk_009322= -2.02467
TimeWalk_009323= -2.02786
TimeWalk_009324= -2.07582
TimeWalk_009325= -1.96450
TimeWalk_009326= -2.07744
TimeWalk_009327= -2.03713
TimeWalk_009328= -2.01126
TimeWalk_009329= -2.00691
TimeWalk_009330= -2.00553
TimeWalk_009331= -2.01075
TimeWalk_009332= -2.00620
TimeWalk_009333= -2.04126
TimeWalk_009334= -2.08460
TimeWalk_009335= -2.03597
TimeWalk_009336= -2.03818
TimeWalk_009337= -2.02050
TimeWalk_009338= -2.03825
TimeWalk_009339= -2.06080
TimeWalk_009340= -2.07390
TimeWalk_009341= -2.07250
TimeWalk_009342= -2.06577
TimeWalk_009343= -2.06626
TimeWalk_009344= -2.08494
TimeWalk_009345= -2.09335
TimeWalk_009346= -2.08733
TimeWalk_009347= -2.13206
TimeWalk_009348= -2.10996
TimeWalk_009349= -2.11409
TimeWalk_009350= -2.11813
TimeWalk_009351= -2.08070
TimeWalk_009352= -2.06163
TimeWalk_009353= -2.04618
TimeWalk_009354= -2.07812
TimeWalk_009355= -2.09511
TimeWalk_009356= -2.08864
TimeWalk_009357= -2.09724
TimeWalk_009358= -2.09098
TimeWalk_009359= -2.07861
TimeWalk_009360= -2.09522
TimeWalk_009361= -2.11132
TimeWalk_009362= -2.10007
TimeWalk_009363= -2.11515
TimeWalk_009364= -2.10581
TimeWalk_009365= -2.08672
TimeWalk_009366= -2.07704
TimeWalk_009367= -2.06472
TimeWalk_009368= -2.07541
TimeWalk_009369= -2.08852
TimeWalk_009370= -2.09123
TimeWalk_009371= -2.10640
TimeWalk_009372= -2.10777
TimeWalk_009373= -2.12779
TimeWalk_009374= -2.11376
TimeWalk_009375= -2.09342
TimeWalk_009376= -2.07438
TimeWalk_009377= -2.06073
TimeWalk_009378= -2.05406
TimeWalk_009379= -2.03485
TimeWalk_009380= -2.06752
TimeWalk_009381= -2.02843
TimeWalk_009382= -2.01602
TimeWalk_009383= -1.95286
TimeWalk_009384= -1.90471
TimeWalk_009385= -1.88114
TimeWalk_009386= -1.85759
TimeWalk_009387= -1.78857
TimeWalk_009388= -1.76111
TimeWalk_009389= -1.69920
TimeWalk_009390= -1.67931
TimeWalk_009391= -1.63612
TimeWalk_009392= -1.55866
TimeWalk_009393= -1.48789
TimeWalk_009394= -1.45317
TimeWalk_009395= -1.38530
TimeWalk_009396= -1.32138
TimeWalk_009397= -1.22932
TimeWalk_009398= -1.09092
TimeWalk_009399= -0.91596
TimeWalk_009400= -0.76738
TimeWalk_009401= -0.66485
TimeWalk_009402= -0.72848
TimeWalk_009403= -0.65527
TimeWalk_009404= -0.56089
TimeWalk_009405= -0.54152
TimeWalk_009406= -0.49087
TimeWalk_009407= -0.40954
TimeWalk_009408= -0.40109
TimeWalk_009409= -0.31969
TimeWalk_009410= -0.27753
TimeWalk_009411= -0.20875
TimeWalk_009412= -0.02949
TimeWalk_009413= 0.05371
TimeWalk_009414= -0.05796
TimeWalk_009415= 0.00443
TimeWalk_009416= 0.09857
TimeWalk_009417= 0.23211
TimeWalk_009418= 0.53211
TimeWalk_009419= 0.38550
TimeWalk_009420= 0.50570
TimeWalk_009421= 0.46761
TimeWalk_009422= 0.48964
TimeWalk_009423= 0.78964
TimeWalk_009424= 0.78964
TimeWalk_009425= 0.78964
TimeWalk_009426= 0.78964
TimeWalk_009427= 0.78964
TimeWalk_009428= 0.78964
TimeWalk_009429= 0.78964
TimeWalk_009430= 7.15189
TimeWalk_009431= 7.10329
TimeWalk_009432= 7.10329
TimeWalk_009433= 7.10329
TimeWalk_009434= 7.10329
TimeWalk_009435= 7.10329
TimeWalk_009436= 7.10329
TimeWalk_009437= 7.10329
TimeWalk_009438= 7.11571
TimeWalk_009439= 7.11571
TimeWalk_009440= 7.11571
TimeWalk_009441= 7.11571
TimeWalk_009442= 7.00760
TimeWalk_009443= 6.98025
TimeWalk_009444= 6.84169
TimeWalk_009445= 6.75110
TimeWalk_009446= 6.68375
TimeWalk_009447= 6.63536
TimeWalk_009448= 6.55197
TimeWalk_009449= 6.47255
TimeWalk_009450= 6.41834
TimeWalk_009451= 6.36920
TimeWalk_009452= 6.30002
TimeWalk_009453= 6.26221
TimeWalk_009454= 6.20474
TimeWalk_009455= 6.11804
TimeWalk_009456= 6.06468
TimeWalk_009457= 5.98810
TimeWalk_009458= 5.93165
TimeWalk_009459= 5.88779
TimeWalk_009460= 5.84522
TimeWalk_009461= 5.79705
TimeWalk_009462= 5.74429
TimeWalk_009463= 5.66777
TimeWalk_009464= 5.63777
TimeWalk_009465= 5.58972
TimeWalk_009466= 5.54872
TimeWalk_009467= 5.47770
TimeWalk_009468= 5.40916
TimeWalk_009469= 5.34686
TimeWalk_009470= 5.29098
TimeWalk_009471= 5.25269
TimeWalk_009472= 5.21710
TimeWalk_009473= 5.16350
TimeWalk_009474= 5.07666
TimeWalk_009475= 5.05323
TimeWalk_009476= 5.00027
TimeWalk_009477= 4.97539
TimeWalk_009478= 4.92059
TimeWalk_009479= 4.87518
TimeWalk_009480= 4.79809
TimeWalk_009481= 4.74532
TimeWalk_009482= 4.67952
TimeWalk_009483= 4.62689
TimeWalk_009484= 4.59043
TimeWalk_009485= 4.53153
TimeWalk_009486= 4.49466
TimeWalk_009487= 4.43624
TimeWalk_009488= 4.40508
TimeWalk_009489= 4.34336
TimeWalk_009490= 4.29777
TimeWalk_009491= 4.25049
TimeWalk_009492= 4.19311
TimeWalk_009493= 4.13974
TimeWalk_009494= 4.07690
TimeWalk_009495= 4.03463
TimeWalk_009496= 3.98528
TimeWalk_009497= 3.95428
TimeWalk_009498= 3.89641
TimeWalk_009499= 3.86960
TimeWalk_009500= 3.79985
TimeWalk_009501= 3.77362
TimeWalk_009502= 3.70911
TimeWalk_009503= 3.67795
TimeWalk_009504= 3.61902
TimeWalk_009505= 3.56402
TimeWalk_009506= 3.51715
TimeWalk_009507= 3.45596
TimeWalk_009508= 3.41420
TimeWalk_009509= 3.35761
TimeWalk_009510= 3.32155
TimeWalk_009511= 3.26678
TimeWalk_009512= 3.23467
TimeWalk_009513= 3.17666
TimeWalk_009514= 3.14423
TimeWalk_009515= 3.07913
TimeWalk_009516= 3.04842
TimeWalk_009517= 2.99104
TimeWalk_009518= 2.94005
TimeWalk_009519= 2.90003
TimeWalk_009520= 2.83048
TimeWalk_009521= 2.81055
TimeWalk_009522= 2.74498
TimeWalk_009523= 2.71936
TimeWalk_009524= 2.65627
TimeWalk_009525= 2.63204
TimeWalk_009526= 2.56739
TimeWalk_009527= 2.54241
TimeWalk_009528= 2.48350
TimeWalk_009529= 2.45209
TimeWalk_009530= 2.38962
TimeWalk_009531= 2.34675
TimeWalk_009532= 2.30851
TimeWalk_009533= 2.24148
TimeWalk_009534= 2.22515
TimeWalk_009535= 2.16353
TimeWalk_009536= 2.13862
TimeWalk_009537= 2.07820
TimeWalk_009538= 2.05406
TimeWalk_009539= 1.99612
TimeWalk_009540= 1.96808
TimeWalk_009541= 1.91385
TimeWalk_009542= 1.86552
TimeWalk_009543= 1.83050
TimeWalk_009544= 1.77814
TimeWalk_009545= 1.75230
TimeWalk_009546= 1.70189
TimeWalk_009547= 1.67277
TimeWalk_009548= 1.62050
TimeWalk_009549= 1.59862
TimeWalk_009550= 1.54184
TimeWalk_009551= 1.53040
TimeWalk_009552= 1.47387
TimeWalk_009553= 1.45223
TimeWalk_009554= 1.39838
TimeWalk_009555= 1.35904
TimeWalk_009556= 1.32091
TimeWalk_009557= 1.27023
TimeWalk_009558= 1.25696
TimeWalk_009559= 1.21079
TimeWalk_009560= 1.18443
TimeWalk_009561= 1.13448
TimeWalk_009562= 1.11773
TimeWalk_009563= 1.06208
TimeWalk_009564= 1.05113
TimeWalk_009565= 0.99558
TimeWalk_009566= 0.97712
TimeWalk_009567= 0.93271
TimeWalk_009568= 0.89033
TimeWalk_009569= 0.85815
TimeWalk_009570= 0.81764
TimeWalk_009571= 0.79284
TimeWalk_009572= 0.74525
TimeWalk_009573= 0.72658
TimeWalk_009574= 0.67119
TimeWalk_009575= 0.66144
TimeWalk_009576= 0.60861
TimeWalk_009577= 0.59143
TimeWalk_009578= 0.54277
TimeWalk_009579= 0.52317
TimeWalk_009580= 0.47506
TimeWalk_009581= 0.44513
TimeWalk_009582= 0.40292
TimeWalk_009583= 0.35942
TimeWalk_009584= 0.35811
TimeWalk_009585= 0.30255
TimeWalk_009586= 0.28572
TimeWalk_009587= 0.23795
TimeWalk_009588= 0.22021
TimeWalk_009589= 0.16819
TimeWalk_009590= 0.14821
TimeWalk_009591= 0.09971
TimeWalk_009592= 0.08436
TimeWalk_009593= 0.03370
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02868
TimeWalk_009596= -0.07413
TimeWalk_009597= -0.09890
TimeWalk_009598= -0.13706
TimeWalk_009599= -0.17377
TimeWalk_009600= -0.22405
TimeWalk_009601= -0.25273
TimeWalk_009602= -0.28818
TimeWalk_009603= -0.32047
TimeWalk_009604= -0.36235
TimeWalk_009605= -0.37999
TimeWalk_009606= -0.42621
TimeWalk_009607= -0.47131
TimeWalk_009608= -0.50912
TimeWalk_009609= -0.56351
TimeWalk_009610= -0.58653
TimeWalk_009611= -0.62916
TimeWalk_009612= -0.66602
TimeWalk_009613= -0.70739
TimeWalk_009614= -0.73700
TimeWalk_009615= -0.78296
TimeWalk_009616= -0.81059
TimeWalk_009617= -0.87615
TimeWalk_009618= -0.90696
TimeWalk_009619= -0.95717
TimeWalk_009620= -1.02111
TimeWalk_009621= -1.04669
TimeWalk_009622= -1.09101
TimeWalk_009623= -1.12584
TimeWalk_009624= -1.17681
TimeWalk_009625= -1.21143
TimeWalk_009626= -1.28289
TimeWalk_009627= -1.31883
TimeWalk_009628= -1.36871
TimeWalk_009629= -1.40709
TimeWalk_009630= -1.46464
TimeWalk_009631= -1.48397
TimeWalk_009632= -1.55358
TimeWalk_009633= -1.60098
TimeWalk_009634= -1.65826
TimeWalk_009635= -1.71825
TimeWalk_009636= -1.75563
TimeWalk_009637= -1.80654
TimeWalk_009638= -1.85764
TimeWalk_009639= -1.90040
TimeWalk_009640= -1.93151
TimeWalk_009641= -1.98907
TimeWalk_009642= -2.02338
TimeWalk_009643= -2.08827
TimeWalk_009644= -2.11546
TimeWalk_009645= -2.16091
TimeWalk_009646= -2.21887
TimeWalk_009647= -2.24424
TimeWalk_009648= -2.28058
TimeWalk_009649= -2.29527
TimeWalk_009650= -2.30484
TimeWalk_009651= -2.30520
TimeWalk_009652= -2.29822
TimeWalk_009653= -2.27109
TimeWalk_009654= -2.20115
TimeWalk_009655= -2.13886
TimeWalk_009656= -2.11464
TimeWalk_009657= -2.04362
TimeWalk_009658= -2.07003
TimeWalk_009659= -2.04033
TimeWalk_009660= -2.09101
TimeWalk_009661= -2.09112
