TimeWalk_008616= 7.25703
TimeWalk_008617= 7.25703
TimeWalk_008618= 7.25703
TimeWalk_008619= 7.25703
TimeWalk_008620= 7.25703
TimeWalk_008621= 7.25703
TimeWalk_008622= 7.25996
TimeWalk_008623= 7.17283
TimeWalk_008624= 7.12342
TimeWalk_008625= 7.10935
TimeWalk_008626= 6.98148
TimeWalk_008627= 6.86820
TimeWalk_008628= 6.77767
TimeWalk_008629= 6.73417
TimeWalk_008630= 6.65113
TimeWalk_008631= 6.60406
TimeWalk_008632= 6.53724
TimeWalk_008633= 6.46230
TimeWalk_008634= 6.37258
TimeWalk_008635= 6.30254
TimeWalk_008636= 6.25159
TimeWalk_008637= 6.18838
TimeWalk_008638= 6.14240
TimeWalk_008639= 6.09905
TimeWalk_008640= 6.03064
TimeWalk_008641= 5.94979
TimeWalk_008642= 5.91870
TimeWalk_008643= 5.84862
TimeWalk_008644= 5.81011
TimeWalk_008645= 5.75379
TimeWalk_008646= 5.71597
TimeWalk_008647= 5.65221
TimeWalk_008648= 5.59207
TimeWalk_008649= 5.53996
TimeWalk_008650= 5.47538
TimeWalk_008651= 5.44283
TimeWalk_008652= 5.36854
TimeWalk_008653= 5.34076
TimeWalk_008654= 5.27109
TimeWalk_008655= 5.23814
TimeWalk_008656= 5.18126
TimeWalk_008657= 5.14508
TimeWalk_008658= 5.07937
TimeWalk_008659= 5.03590
TimeWalk_008660= 4.96709
TimeWalk_008661= 4.91461
TimeWalk_008662= 4.85348
TimeWalk_008663= 4.80223
TimeWalk_008664= 4.76711
TimeWalk_008665= 4.70148
TimeWalk_008666= 4.67547
TimeWalk_008667= 4.60329
TimeWalk_008668= 4.57235
TimeWalk_008669= 4.52139
TimeWalk_008670= 4.48305
TimeWalk_008671= 4.41813
TimeWalk_008672= 4.36526
TimeWalk_008673= 4.31288
TimeWalk_008674= 4.24510
TimeWalk_008675= 4.20807
TimeWalk_008676= 4.16219
TimeWalk_008677= 4.12093
TimeWalk_008678= 4.06336
TimeWalk_008679= 4.02828
TimeWalk_008680= 3.96994
TimeWalk_008681= 3.93917
TimeWalk_008682= 3.89063
TimeWalk_008683= 3.85914
TimeWalk_008684= 3.80118
TimeWalk_008685= 3.74916
TimeWalk_008686= 3.69873
TimeWalk_008687= 3.62570
TimeWalk_008688= 3.59106
TimeWalk_008689= 3.54170
TimeWalk_008690= 3.50417
TimeWalk_008691= 3.44788
TimeWalk_008692= 3.42224
TimeWalk_008693= 3.35853
TimeWalk_008694= 3.32265
TimeWalk_008695= 3.25968
TimeWalk_008696= 3.23240
TimeWalk_008697= 3.15982
TimeWalk_008698= 3.11431
TimeWalk_008699= 3.06998
TimeWalk_008700= 3.00400
TimeWalk_008701= 2.97309
TimeWalk_008702= 2.90345
TimeWalk_008703= 2.88031
TimeWalk_008704= 2.81682
TimeWalk_008705= 2.79140
TimeWalk_008706= 2.71707
TimeWalk_008707= 2.70231
TimeWalk_008708= 2.63147
TimeWalk_008709= 2.60957
TimeWalk_008710= 2.53780
TimeWalk_008711= 2.49882
TimeWalk_008712= 2.45079
TimeWalk_008713= 2.38902
TimeWalk_008714= 2.35559
TimeWalk_008715= 2.29575
TimeWalk_008716= 2.27106
TimeWalk_008717= 2.20817
TimeWalk_008718= 2.18207
TimeWalk_008719= 2.11626
TimeWalk_008720= 2.08807
TimeWalk_008721= 2.03147
TimeWalk_008722= 1.98074
TimeWalk_008723= 1.94031
TimeWalk_008724= 1.88622
TimeWalk_008725= 1.85833
TimeWalk_008726= 1.80273
TimeWalk_008727= 1.77253
TimeWalk_008728= 1.71486
TimeWalk_008729= 1.69017
TimeWalk_008730= 1.63281
TimeWalk_008731= 1.61011
TimeWalk_008732= 1.54806
TimeWalk_008733= 1.53063
TimeWalk_008734= 1.47041
TimeWalk_008735= 1.43625
TimeWalk_008736= 1.38812
TimeWalk_008737= 1.33935
TimeWalk_008738= 1.31854
TimeWalk_008739= 1.26019
TimeWalk_008740= 1.24573
TimeWalk_008741= 1.18995
TimeWalk_008742= 1.17015
TimeWalk_008743= 1.11998
TimeWalk_008744= 1.09497
TimeWalk_008745= 1.04023
TimeWalk_008746= 1.02116
TimeWalk_008747= 0.96758
TimeWalk_008748= 0.92871
TimeWalk_008749= 0.88996
TimeWalk_008750= 0.84590
TimeWalk_008751= 0.82669
TimeWalk_008752= 0.77111
TimeWalk_008753= 0.75816
TimeWalk_008754= 0.70183
TimeWalk_008755= 0.68463
TimeWalk_008756= 0.63636
TimeWalk_008757= 0.61302
TimeWalk_008758= 0.56009
TimeWalk_008759= 0.54226
TimeWalk_008760= 0.49125
TimeWalk_008761= 0.45917
TimeWalk_008762= 0.41744
TimeWalk_008763= 0.37145
TimeWalk_008764= 0.36062
TimeWalk_008765= 0.30730
TimeWalk_008766= 0.28698
TimeWalk_008767= 0.23830
TimeWalk_008768= 0.21686
TimeWalk_008769= 0.16765
TimeWalk_008770= 0.14789
TimeWalk_008771= 0.09219
TimeWalk_008772= 0.08080
TimeWalk_008773= 0.03098
TimeWalk_008774= 0.00000
TimeWalk_008775= -0.02490
TimeWalk_008776= -0.07084
TimeWalk_008777= -0.09615
TimeWalk_008778= -0.13426
TimeWalk_008779= -0.17136
TimeWalk_008780= -0.22307
TimeWalk_008781= -0.25072
TimeWalk_008782= -0.28658
TimeWalk_008783= -0.31842
TimeWalk_008784= -0.36012
TimeWalk_008785= -0.37823
TimeWalk_008786= -0.42450
TimeWalk_008787= -0.46925
TimeWalk_008788= -0.50701
TimeWalk_008789= -0.55984
TimeWalk_008790= -0.58168
TimeWalk_008791= -0.62373
TimeWalk_008792= -0.66035
TimeWalk_008793= -0.69840
TimeWalk_008794= -0.72866
TimeWalk_008795= -0.77100
TimeWalk_008796= -0.79875
TimeWalk_008797= -0.85965
TimeWalk_008798= -0.89090
TimeWalk_008799= -0.93690
TimeWalk_008800= -0.99062
TimeWalk_008801= -1.02109
TimeWalk_008802= -1.05885
TimeWalk_008803= -1.08858
TimeWalk_008804= -1.14036
TimeWalk_008805= -1.17647
TimeWalk_008806= -1.24022
TimeWalk_008807= -1.26972
TimeWalk_008808= -1.31341
TimeWalk_008809= -1.35892
TimeWalk_008810= -1.40234
TimeWalk_008811= -1.43226
TimeWalk_008812= -1.49213
TimeWalk_008813= -1.54329
TimeWalk_008814= -1.59159
TimeWalk_008815= -1.65645
TimeWalk_008816= -1.68306
TimeWalk_008817= -1.74400
TimeWalk_008818= -1.78300
TimeWalk_008819= -1.83752
TimeWalk_008820= -1.86432
TimeWalk_008821= -1.93035
TimeWalk_008822= -1.96687
TimeWalk_008823= -2.03821
TimeWalk_008824= -2.07013
TimeWalk_008825= -2.12783
TimeWalk_008826= -2.19699
TimeWalk_008827= -2.22302
TimeWalk_008828= -2.27822
TimeWalk_008829= -2.30730
TimeWalk_008830= -2.35948
TimeWalk_008831= -2.40414
TimeWalk_008832= -2.47289
TimeWalk_008833= -2.51108
TimeWalk_008834= -2.56999
TimeWalk_008835= -2.64901
TimeWalk_008836= -2.68208
TimeWalk_008837= -2.75479
TimeWalk_008838= -2.80299
TimeWalk_008839= -2.87632
TimeWalk_008840= -2.92677
TimeWalk_008841= -2.99661
TimeWalk_008842= -3.03501
TimeWalk_008843= -3.10225
TimeWalk_008844= -3.15019
TimeWalk_008845= -3.19018
TimeWalk_008846= -3.21787
TimeWalk_008847= -3.27751
TimeWalk_008848= -3.34060
TimeWalk_008849= -3.39206
TimeWalk_008850= -3.46475
TimeWalk_008851= -3.49526
TimeWalk_008852= -3.53708
TimeWalk_008853= -3.47860
TimeWalk_008854= -3.17860
TimeWalk_008855= -2.87860
TimeWalk_008856= -2.57860
TimeWalk_008857= -2.46998
TimeWalk_008858= -2.44141
TimeWalk_008859= -2.43995
TimeWalk_008860= -2.47125
TimeWalk_008861= -2.52906
TimeWalk_008862= -2.50000
TimeWalk_008863= -2.46412
TimeWalk_008864= -2.47117
TimeWalk_008865= -2.43787
TimeWalk_008866= -2.46724
TimeWalk_008867= -2.48345
TimeWalk_008868= -2.48127
TimeWalk_008869= -2.49285
TimeWalk_008870= -2.45212
TimeWalk_008871= -2.40166
TimeWalk_008872= -2.46888
TimeWalk_008873= -2.43369
TimeWalk_008874= -2.44259
TimeWalk_008875= -2.48266
TimeWalk_008876= -2.43818
TimeWalk_008877= -2.43345
TimeWalk_008878= -2.48403
TimeWalk_008879= -2.49692
TimeWalk_008880= -2.54944
TimeWalk_008881= -2.52086
TimeWalk_008882= -2.46097
TimeWalk_008883= -2.45110
TimeWalk_008884= -2.46321
TimeWalk_008885= -2.49725
TimeWalk_008886= -2.53227
TimeWalk_008887= -2.53700
TimeWalk_008888= -2.50689
TimeWalk_008889= -2.49697
TimeWalk_008890= -2.47189
TimeWalk_008891= -2.43782
TimeWalk_008892= -2.44957
TimeWalk_008893= -2.43493
TimeWalk_008894= -2.45402
TimeWalk_008895= -2.46000
TimeWalk_008896= -2.47349
TimeWalk_008897= -2.49004
TimeWalk_008898= -2.49660
TimeWalk_008899= -2.48690
TimeWalk_008900= -2.47853
TimeWalk_008901= -2.48288
TimeWalk_008902= -2.45649
TimeWalk_008903= -2.46029
TimeWalk_008904= -2.45869
TimeWalk_008905= -2.46095
TimeWalk_008906= -2.48599
TimeWalk_008907= -2.51462
TimeWalk_008908= -2.53093
TimeWalk_008909= -2.54237
TimeWalk_008910= -2.48923
TimeWalk_008911= -2.70156
TimeWalk_008912= -2.51043
TimeWalk_008913= -2.69669
TimeWalk_008914= -2.46120
TimeWalk_008915= -2.56557
TimeWalk_008916= -2.46540
TimeWalk_008917= -2.51596
TimeWalk_008918= -2.48308
TimeWalk_008919= -2.47793
TimeWalk_008920= -2.47038
TimeWalk_008921= -2.45879
TimeWalk_008922= -2.45396
TimeWalk_008923= -2.47580
TimeWalk_008924= -2.48953
TimeWalk_008925= -2.49539
TimeWalk_008926= -2.52080
TimeWalk_008927= -2.55636
TimeWalk_008928= -2.52868
TimeWalk_008929= -2.55118
TimeWalk_008930= -2.59388
TimeWalk_008931= -2.56722
TimeWalk_008932= -2.55438
TimeWalk_008933= -2.54739
TimeWalk_008934= -2.50994
TimeWalk_008935= -2.48275
TimeWalk_008936= -2.42500
TimeWalk_008937= -2.36294
TimeWalk_008938= -2.31681
TimeWalk_008939= -2.25204
TimeWalk_008940= -2.18961
TimeWalk_008941= -2.02023
TimeWalk_008942= -1.88406
TimeWalk_008943= -1.73627
TimeWalk_008944= -1.43627
TimeWalk_008945= -1.13627
TimeWalk_008946= -0.95580
TimeWalk_008947= -0.73912
TimeWalk_008948= -0.62940
TimeWalk_008949= -0.54001
TimeWalk_008950= -0.47418
TimeWalk_008951= -0.35698
TimeWalk_008952= -0.06393
TimeWalk_008953= 0.03413
TimeWalk_008954= 0.27336
TimeWalk_008955= 0.42318
TimeWalk_008956= 0.64864
TimeWalk_008957= 0.94864
TimeWalk_008958= 0.93986
TimeWalk_008959= 0.95245
TimeWalk_008960= 0.98498
TimeWalk_008961= 1.11081
TimeWalk_008962= 1.41081
TimeWalk_008963= 1.71081
TimeWalk_008964= 1.73198
TimeWalk_008965= 1.75194
TimeWalk_008966= 1.84016
TimeWalk_008967= 1.99405
TimeWalk_008968= 2.21655
TimeWalk_008969= 2.51655
TimeWalk_008970= 2.41179
TimeWalk_008971= 2.49019
TimeWalk_008972= 2.62043
TimeWalk_008973= 2.69163
TimeWalk_008974= 2.88108
TimeWalk_008975= 2.98181
TimeWalk_008976= 3.11975
TimeWalk_008977= 3.20078
TimeWalk_008978= 3.23265
TimeWalk_008979= 3.53265
TimeWalk_008980= 3.72325
TimeWalk_008981= 3.88010
TimeWalk_008982= 4.18010
TimeWalk_008983= 4.22290
TimeWalk_008984= 4.33922
TimeWalk_008985= 4.41951
TimeWalk_008986= 4.47458
TimeWalk_008987= 4.59867
TimeWalk_008988= 4.89867
TimeWalk_008989= 5.19867
TimeWalk_008990= 5.32286
TimeWalk_008991= 5.47400
TimeWalk_008992= 5.77400
TimeWalk_008993= 5.75837
TimeWalk_008994= 5.77152
TimeWalk_008995= 5.99132
TimeWalk_008996= 6.09999
TimeWalk_008997= 6.20816
TimeWalk_008998= 6.50816
TimeWalk_008999= 6.78557
TimeWalk_009000= 6.66544
TimeWalk_009001= 6.71797
TimeWalk_009002= 6.83111
TimeWalk_009003= 7.03790
TimeWalk_009004= 7.33790
TimeWalk_009005= 7.63790
TimeWalk_009006= 7.67412
TimeWalk_009007= 7.97412
TimeWalk_009008= 7.97412
TimeWalk_009009= 7.97412
TimeWalk_009010= 7.97412
TimeWalk_009011= 7.97412
TimeWalk_009012= 7.97412
TimeWalk_009013= 7.97412
TimeWalk_009014= 7.97412
TimeWalk_009015= 7.97412
TimeWalk_009016= 7.97412
TimeWalk_009017= 7.97412
TimeWalk_009018= 7.97412
TimeWalk_009019= 7.97412
TimeWalk_009020= 7.26118
TimeWalk_009021= 7.21354
TimeWalk_009022= 7.21354
TimeWalk_009023= 7.21354
TimeWalk_009024= 7.21354
TimeWalk_009025= 7.21354
TimeWalk_009026= 7.21354
TimeWalk_009027= 7.21354
TimeWalk_009028= 7.21354
TimeWalk_009029= 7.21354
TimeWalk_009030= 7.21354
TimeWalk_009031= 7.21354
TimeWalk_009032= 7.22412
TimeWalk_009033= 7.15699
TimeWalk_009034= 6.98448
TimeWalk_009035= 6.89344
TimeWalk_009036= 6.82505
TimeWalk_009037= 6.81037
TimeWalk_009038= 6.74761
TimeWalk_009039= 6.68845
TimeWalk_009040= 6.62325
TimeWalk_009041= 6.57440
TimeWalk_009042= 6.46864
TimeWalk_009043= 6.42119
TimeWalk_009044= 6.35707
TimeWalk_009045= 6.26875
TimeWalk_009046= 6.21777
TimeWalk_009047= 6.15254
TimeWalk_009048= 6.08682
TimeWalk_009049= 6.02843
TimeWalk_009050= 5.98022
TimeWalk_009051= 5.92961
TimeWalk_009052= 5.87296
TimeWalk_009053= 5.80288
TimeWalk_009054= 5.76629
TimeWalk_009055= 5.72228
TimeWalk_009056= 5.66642
TimeWalk_009057= 5.61377
TimeWalk_009058= 5.55508
TimeWalk_009059= 5.47217
TimeWalk_009060= 5.42647
TimeWalk_009061= 5.38300
TimeWalk_009062= 5.32621
TimeWalk_009063= 5.28599
TimeWalk_009064= 5.22210
TimeWalk_009065= 5.17808
TimeWalk_009066= 5.12689
TimeWalk_009067= 5.09359
TimeWalk_009068= 5.03997
TimeWalk_009069= 5.00382
TimeWalk_009070= 4.92996
TimeWalk_009071= 4.87962
TimeWalk_009072= 4.80895
TimeWalk_009073= 4.75038
TimeWalk_009074= 4.71028
TimeWalk_009075= 4.65468
TimeWalk_009076= 4.61684
TimeWalk_009077= 4.55674
TimeWalk_009078= 4.51909
TimeWalk_009079= 4.46294
TimeWalk_009080= 4.41775
TimeWalk_009081= 4.37158
TimeWalk_009082= 4.31751
TimeWalk_009083= 4.27396
TimeWalk_009084= 4.19482
TimeWalk_009085= 4.15979
TimeWalk_009086= 4.10063
TimeWalk_009087= 4.06591
TimeWalk_009088= 4.00402
TimeWalk_009089= 3.97750
TimeWalk_009090= 3.91237
TimeWalk_009091= 3.88677
TimeWalk_009092= 3.82595
TimeWalk_009093= 3.79194
TimeWalk_009094= 3.73212
TimeWalk_009095= 3.68048
TimeWalk_009096= 3.62958
TimeWalk_009097= 3.56642
TimeWalk_009098= 3.52339
TimeWalk_009099= 3.46828
TimeWalk_009100= 3.42691
TimeWalk_009101= 3.37537
TimeWalk_009102= 3.34825
TimeWalk_009103= 3.28402
TimeWalk_009104= 3.25259
TimeWalk_009105= 3.18533
TimeWalk_009106= 3.15342
TimeWalk_009107= 3.09300
TimeWalk_009108= 3.04079
TimeWalk_009109= 2.99941
TimeWalk_009110= 2.92574
TimeWalk_009111= 2.90432
TimeWalk_009112= 2.82970
TimeWalk_009113= 2.81604
TimeWalk_009114= 2.74929
TimeWalk_009115= 2.72147
TimeWalk_009116= 2.65421
TimeWalk_009117= 2.62967
TimeWalk_009118= 2.56792
TimeWalk_009119= 2.53623
TimeWalk_009120= 2.46300
TimeWalk_009121= 2.42695
TimeWalk_009122= 2.37892
TimeWalk_009123= 2.31963
TimeWalk_009124= 2.29178
TimeWalk_009125= 2.22960
TimeWalk_009126= 2.21391
TimeWalk_009127= 2.14335
TimeWalk_009128= 2.12934
TimeWalk_009129= 2.06600
TimeWalk_009130= 2.04077
TimeWalk_009131= 1.97501
TimeWalk_009132= 1.93797
TimeWalk_009133= 1.89084
TimeWalk_009134= 1.83895
TimeWalk_009135= 1.81965
TimeWalk_009136= 1.75724
TimeWalk_009137= 1.74098
TimeWalk_009138= 1.68240
TimeWalk_009139= 1.66195
TimeWalk_009140= 1.60967
TimeWalk_009141= 1.58496
TimeWalk_009142= 1.52765
TimeWalk_009143= 1.50767
TimeWalk_009144= 1.45202
TimeWalk_009145= 1.41311
TimeWalk_009146= 1.37254
TimeWalk_009147= 1.32694
TimeWalk_009148= 1.30555
TimeWalk_009149= 1.25020
TimeWalk_009150= 1.23051
TimeWalk_009151= 1.18019
TimeWalk_009152= 1.16165
TimeWalk_009153= 1.11274
TimeWalk_009154= 1.08842
TimeWalk_009155= 1.03468
TimeWalk_009156= 1.01593
TimeWalk_009157= 0.96366
TimeWalk_009158= 0.92555
TimeWalk_009159= 0.88776
TimeWalk_009160= 0.84345
TimeWalk_009161= 0.82560
TimeWalk_009162= 0.77050
TimeWalk_009163= 0.75724
TimeWalk_009164= 0.70112
TimeWalk_009165= 0.68490
TimeWalk_009166= 0.63676
TimeWalk_009167= 0.61418
TimeWalk_009168= 0.56073
TimeWalk_009169= 0.54285
TimeWalk_009170= 0.49277
TimeWalk_009171= 0.46049
TimeWalk_009172= 0.41939
TimeWalk_009173= 0.37269
TimeWalk_009174= 0.37070
TimeWalk_009175= 0.31425
TimeWalk_009176= 0.30093
TimeWalk_009177= 0.24637
TimeWalk_009178= 0.22877
TimeWalk_009179= 0.17645
TimeWalk_009180= 0.15378
TimeWalk_009181= 0.10345
TimeWalk_009182= 0.08761
TimeWalk_009183= 0.03561
TimeWalk_009184= 0.00000
TimeWalk_009185= -0.03038
TimeWalk_009186= -0.07687
TimeWalk_009187= -0.10385
TimeWalk_009188= -0.14298
TimeWalk_009189= -0.18126
TimeWalk_009190= -0.23728
TimeWalk_009191= -0.26299
TimeWalk_009192= -0.30230
TimeWalk_009193= -0.34221
TimeWalk_009194= -0.37764
TimeWalk_009195= -0.39807
TimeWalk_009196= -0.44640
TimeWalk_009197= -0.49416
TimeWalk_009198= -0.53115
TimeWalk_009199= -0.59162
TimeWalk_009200= -0.61418
TimeWalk_009201= -0.66605
TimeWalk_009202= -0.69959
TimeWalk_009203= -0.74466
TimeWalk_009204= -0.77030
TimeWalk_009205= -0.81863
TimeWalk_009206= -0.85584
TimeWalk_009207= -0.92497
TimeWalk_009208= -0.95550
TimeWalk_009209= -1.00357
TimeWalk_009210= -1.06414
TimeWalk_009211= -1.09091
TimeWalk_009212= -1.14196
TimeWalk_009213= -1.17483
TimeWalk_009214= -1.22308
TimeWalk_009215= -1.27048
TimeWalk_009216= -1.33350
TimeWalk_009217= -1.37377
TimeWalk_009218= -1.42847
TimeWalk_009219= -1.47437
TimeWalk_009220= -1.52523
TimeWalk_009221= -1.54807
TimeWalk_009222= -1.61693
TimeWalk_009223= -1.66510
TimeWalk_009224= -1.70687
TimeWalk_009225= -1.78200
TimeWalk_009226= -1.80932
TimeWalk_009227= -1.85960
TimeWalk_009228= -1.89804
TimeWalk_009229= -1.94847
TimeWalk_009230= -1.97203
TimeWalk_009231= -2.03226
TimeWalk_009232= -2.06686
TimeWalk_009233= -2.13369
TimeWalk_009234= -2.16848
TimeWalk_009235= -2.22284
TimeWalk_009236= -2.28700
TimeWalk_009237= -2.32666
TimeWalk_009238= -2.38168
TimeWalk_009239= -2.40602
TimeWalk_009240= -2.45195
TimeWalk_009241= -2.46920
TimeWalk_009242= -2.55005
TimeWalk_009243= -2.56499
TimeWalk_009244= -2.57210
TimeWalk_009245= -2.54597
TimeWalk_009246= -2.68653
TimeWalk_009247= -2.60343
TimeWalk_009248= -2.30343
TimeWalk_009249= -2.00343
TimeWalk_009250= -2.07264
TimeWalk_009251= -2.06597
TimeWalk_009252= -2.04943
TimeWalk_009253= -2.06204
TimeWalk_009254= -2.06909
TimeWalk_009255= -2.02372
TimeWalk_009256= -2.02994
TimeWalk_009257= -2.01681
TimeWalk_009258= -2.04398
TimeWalk_009259= -2.04012
TimeWalk_009260= -2.02624
TimeWalk_009261= -2.03930
TimeWalk_009262= -1.98997
TimeWalk_009263= -2.04662
TimeWalk_009264= -2.07106
TimeWalk_009265= -2.02595
TimeWalk_009266= -1.99611
TimeWalk_009267= -1.93714
TimeWalk_009268= -1.96363
TimeWalk_009269= -1.99762
TimeWalk_009270= -1.98360
TimeWalk_009271= -1.95298
TimeWalk_009272= -1.98290
TimeWalk_009273= -2.03993
TimeWalk_009274= -2.03103
TimeWalk_009275= -2.02718
TimeWalk_009276= -2.01029
TimeWalk_009277= -2.05671
TimeWalk_009278= -2.05449
TimeWalk_009279= -2.07818
TimeWalk_009280= -1.77818
TimeWalk_009281= -2.00291
TimeWalk_009282= -2.00519
TimeWalk_009283= -2.00163
TimeWalk_009284= -1.99088
TimeWalk_009285= -1.99258
TimeWalk_009286= -2.00789
TimeWalk_009287= -2.01047
TimeWalk_009288= -2.02406
TimeWalk_009289= -2.00411
TimeWalk_009290= -2.03190
TimeWalk_009291= -2.03713
TimeWalk_009292= -2.01607
TimeWalk_009293= -2.05003
TimeWalk_009294= -2.03768
TimeWalk_009295= -2.04473
TimeWalk_009296= -2.06698
TimeWalk_009297= -1.99340
TimeWalk_009298= -2.01588
TimeWalk_009299= -1.98521
TimeWalk_009300= -1.98824
TimeWalk_009301= -2.00888
TimeWalk_009302= -2.00109
TimeWalk_009303= -2.01585
TimeWalk_009304= -2.01499
TimeWalk_009305= -2.00701
TimeWalk_009306= -2.02268
TimeWalk_009307= -2.04048
TimeWalk_009308= -2.09004
TimeWalk_009309= -2.08747
TimeWalk_009310= -2.05807
TimeWalk_009311= -2.05189
TimeWalk_009312= -2.04900
TimeWalk_009313= -2.05653
TimeWalk_009314= -2.09044
TimeWalk_009315= -2.06251
TimeWalk_009316= -2.03660
TimeWalk_009317= -2.03671
TimeWalk_009318= -2.03978
TimeWalk_009319= -2.05568
TimeWalk_009320= -2.06835
TimeWalk_009321= -2.10262
TimeWalk_009322= -2.10307
TimeWalk_009323= -2.08809
TimeWalk_009324= -2.11087
TimeWalk_009325= -2.03918
TimeWalk_009326= -2.05916
TimeWalk_009327= -2.04647
TimeWalk_009328= -2.07471
TimeWalk_009329= -2.10526
TimeWalk_009330= -2.10529
TimeWalk_009331= -2.08610
TimeWalk_009332= -2.05938
TimeWalk_009333= -2.03158
TimeWalk_009334= -2.02789
TimeWalk_009335= -2.03329
TimeWalk_009336= -2.05181
TimeWalk_009337= -2.07593
TimeWalk_009338= -2.05091
TimeWalk_009339= -2.07202
TimeWalk_009340= -2.09031
TimeWalk_009341= -2.06013
TimeWalk_009342= -2.09779
TimeWalk_009343= -2.10445
TimeWalk_009344= -2.08954
TimeWalk_009345= -2.10814
TimeWalk_009346= -2.10169
TimeWalk_009347= -2.05235
TimeWalk_009348= -2.02035
TimeWalk_009349= -2.01860
TimeWalk_009350= -2.02102
TimeWalk_009351= -2.08898
TimeWalk_009352= -2.07438
TimeWalk_009353= -2.03527
TimeWalk_009354= -2.02280
TimeWalk_009355= -2.03054
TimeWalk_009356= -2.00418
TimeWalk_009357= -2.00598
TimeWalk_009358= -2.02313
TimeWalk_009359= -2.04727
TimeWalk_009360= -2.06928
TimeWalk_009361= -2.09459
TimeWalk_009362= -2.07829
TimeWalk_009363= -2.07409
TimeWalk_009364= -2.09577
TimeWalk_009365= -2.10910
TimeWalk_009366= -2.09687
TimeWalk_009367= -2.10086
TimeWalk_009368= -2.08949
TimeWalk_009369= -2.06367
TimeWalk_009370= -2.08219
TimeWalk_009371= -2.08630
TimeWalk_009372= -2.09855
TimeWalk_009373= -2.10597
TimeWalk_009374= -2.12094
TimeWalk_009375= -2.11399
TimeWalk_009376= -2.09829
TimeWalk_009377= -2.09411
TimeWalk_009378= -2.07214
TimeWalk_009379= -2.05038
TimeWalk_009380= -1.98858
TimeWalk_009381= -1.99294
TimeWalk_009382= -1.96675
TimeWalk_009383= -1.94493
TimeWalk_009384= -1.89054
TimeWalk_009385= -1.86137
TimeWalk_009386= -1.83521
TimeWalk_009387= -1.80512
TimeWalk_009388= -1.76526
TimeWalk_009389= -1.73420
TimeWalk_009390= -1.67316
TimeWalk_009391= -1.61182
TimeWalk_009392= -1.55395
TimeWalk_009393= -1.46104
TimeWalk_009394= -1.41251
TimeWalk_009395= -1.34564
TimeWalk_009396= -1.25206
TimeWalk_009397= -1.17231
TimeWalk_009398= -1.05673
TimeWalk_009399= -0.89916
TimeWalk_009400= -0.62433
TimeWalk_009401= -0.69647
TimeWalk_009402= -0.67406
TimeWalk_009403= -0.67514
TimeWalk_009404= -0.63470
TimeWalk_009405= -0.59500
TimeWalk_009406= -0.55747
TimeWalk_009407= -0.53482
TimeWalk_009408= -0.46111
TimeWalk_009409= -0.35694
TimeWalk_009410= -0.16823
TimeWalk_009411= -0.37685
TimeWalk_009412= -0.22583
TimeWalk_009413= -0.16935
TimeWalk_009414= -0.05183
TimeWalk_009415= -0.07354
TimeWalk_009416= 0.22646
TimeWalk_009417= 0.28010
TimeWalk_009418= 0.27896
TimeWalk_009419= 0.28531
TimeWalk_009420= 0.33910
TimeWalk_009421= 0.39613
TimeWalk_009422= 0.50846
TimeWalk_009423= 0.80846
TimeWalk_009424= 0.80846
TimeWalk_009425= 0.80846
TimeWalk_009426= 0.80846
TimeWalk_009427= 0.80846
TimeWalk_009428= 0.80846
TimeWalk_009429= 0.80846
TimeWalk_009430= 7.11845
TimeWalk_009431= 7.07059
TimeWalk_009432= 7.07059
TimeWalk_009433= 7.07059
TimeWalk_009434= 7.07059
TimeWalk_009435= 7.07059
TimeWalk_009436= 7.07059
TimeWalk_009437= 7.10203
TimeWalk_009438= 7.10203
TimeWalk_009439= 7.10203
TimeWalk_009440= 7.10203
TimeWalk_009441= 7.10203
TimeWalk_009442= 6.99469
TimeWalk_009443= 6.94366
TimeWalk_009444= 6.84928
TimeWalk_009445= 6.78104
TimeWalk_009446= 6.70033
TimeWalk_009447= 6.65728
TimeWalk_009448= 6.54264
TimeWalk_009449= 6.46064
TimeWalk_009450= 6.41575
TimeWalk_009451= 6.36475
TimeWalk_009452= 6.31424
TimeWalk_009453= 6.25124
TimeWalk_009454= 6.18922
TimeWalk_009455= 6.13168
TimeWalk_009456= 6.08382
TimeWalk_009457= 5.98705
TimeWalk_009458= 5.93533
TimeWalk_009459= 5.87800
TimeWalk_009460= 5.84448
TimeWalk_009461= 5.79406
TimeWalk_009462= 5.74786
TimeWalk_009463= 5.68526
TimeWalk_009464= 5.61944
TimeWalk_009465= 5.56645
TimeWalk_009466= 5.52750
TimeWalk_009467= 5.45931
TimeWalk_009468= 5.42003
TimeWalk_009469= 5.35379
TimeWalk_009470= 5.28200
TimeWalk_009471= 5.24745
TimeWalk_009472= 5.20422
TimeWalk_009473= 5.15954
TimeWalk_009474= 5.09960
TimeWalk_009475= 5.06237
TimeWalk_009476= 4.98913
TimeWalk_009477= 4.95644
TimeWalk_009478= 4.90086
TimeWalk_009479= 4.86721
TimeWalk_009480= 4.78945
TimeWalk_009481= 4.73850
TimeWalk_009482= 4.67814
TimeWalk_009483= 4.62835
TimeWalk_009484= 4.58752
TimeWalk_009485= 4.53122
TimeWalk_009486= 4.49345
TimeWalk_009487= 4.43629
TimeWalk_009488= 4.40288
TimeWalk_009489= 4.34709
TimeWalk_009490= 4.31087
