TimeWalk_009573= 0.71151
TimeWalk_009574= 0.67584
TimeWalk_009575= 0.64563
TimeWalk_009576= 0.60865
TimeWalk_009577= 0.57238
TimeWalk_009578= 0.54251
TimeWalk_009579= 0.50595
TimeWalk_009580= 0.46992
TimeWalk_009581= 0.44072
TimeWalk_009582= 0.39958
TimeWalk_009583= 0.36728
TimeWalk_009584= 0.33821
TimeWalk_009585= 0.30175
TimeWalk_009586= 0.27388
TimeWalk_009587= 0.24521
TimeWalk_009588= 0.20687
TimeWalk_009589= 0.17454
TimeWalk_009590= 0.13321
TimeWalk_009591= 0.10403
TimeWalk_009592= 0.07053
TimeWalk_009593= 0.03053
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.03483
TimeWalk_009596= -0.07383
TimeWalk_009597= -0.10539
TimeWalk_009598= -0.13954
TimeWalk_009599= -0.17889
TimeWalk_009600= -0.21204
TimeWalk_009601= -0.24533
TimeWalk_009602= -0.28545
TimeWalk_009603= -0.32063
TimeWalk_009604= -0.36095
TimeWalk_009605= -0.39390
TimeWalk_009606= -0.42928
TimeWalk_009607= -0.47021
TimeWalk_009608= -0.50571
TimeWalk_009609= -0.53995
TimeWalk_009610= -0.58246
TimeWalk_009611= -0.62151
TimeWalk_009612= -0.66276
TimeWalk_009613= -0.70042
TimeWalk_009614= -0.73578
TimeWalk_009615= -0.78032
TimeWalk_009616= -0.81822
TimeWalk_009617= -0.86444
TimeWalk_009618= -0.90547
TimeWalk_009619= -0.94972
TimeWalk_009620= -0.99078
TimeWalk_009621= -1.02930
TimeWalk_009622= -1.07866
TimeWalk_009623= -1.11787
TimeWalk_009624= -1.16848
TimeWalk_009625= -1.20900
TimeWalk_009626= -1.25964
TimeWalk_009627= -1.30765
TimeWalk_009628= -1.35212
TimeWalk_009629= -1.39900
TimeWalk_009630= -1.44576
TimeWalk_009631= -1.49367
TimeWalk_009632= -1.53853
TimeWalk_009633= -1.58488
TimeWalk_009634= -1.63580
TimeWalk_009635= -1.68372
TimeWalk_009636= -1.72820
TimeWalk_009637= -1.77483
TimeWalk_009638= -1.82510
TimeWalk_009639= -1.87272
TimeWalk_009640= -1.92174
TimeWalk_009641= -1.97279
TimeWalk_009642= -2.02480
TimeWalk_009643= -2.07362
TimeWalk_009644= -2.11469
TimeWalk_009645= -2.15867
TimeWalk_009646= -2.20652
TimeWalk_009647= -2.24133
TimeWalk_009648= -2.25923
TimeWalk_009649= -2.26876
TimeWalk_009650= -2.24942
TimeWalk_009651= -2.15323
TimeWalk_009652= -2.15682
TimeWalk_009653= -2.12691
TimeWalk_009654= -2.09861
TimeWalk_009655= -2.08087
TimeWalk_009656= -2.07401
TimeWalk_009657= -2.08084
TimeWalk_009658= -2.08432
TimeWalk_009659= -2.05529
TimeWalk_009660= -2.05612
TimeWalk_009661= -2.09968
TimeWalk_009662= -2.12322
TimeWalk_009663= -2.08269
TimeWalk_009664= -2.03257
TimeWalk_009665= -2.03769
TimeWalk_009666= -2.03402
TimeWalk_009667= -2.03858
TimeWalk_009668= -2.03948
TimeWalk_009669= -2.05122
TimeWalk_009670= -2.05255
TimeWalk_009671= -2.05898
TimeWalk_009672= -2.07685
TimeWalk_009673= -2.05812
TimeWalk_009674= -2.04828
TimeWalk_009675= -2.04287
TimeWalk_009676= -2.05439
TimeWalk_009677= -2.05860
TimeWalk_009678= -2.03731
TimeWalk_009679= -2.01940
TimeWalk_009680= -2.03034
TimeWalk_009681= -2.02898
TimeWalk_009682= -2.05610
TimeWalk_009683= -2.03757
TimeWalk_009684= -2.08029
TimeWalk_009685= -2.05675
TimeWalk_009686= -2.02450
TimeWalk_009687= -2.04212
TimeWalk_009688= -2.04529
TimeWalk_009689= -2.06247
TimeWalk_009690= -2.05615
TimeWalk_009691= -2.05140
TimeWalk_009692= -2.03886
TimeWalk_009693= -2.00537
TimeWalk_009694= -2.01169
TimeWalk_009695= -2.01530
TimeWalk_009696= -2.04487
TimeWalk_009697= -2.05611
TimeWalk_009698= -2.06294
TimeWalk_009699= -2.05909
TimeWalk_009700= -2.04267
TimeWalk_009701= -2.04848
TimeWalk_009702= -2.05894
TimeWalk_009703= -2.06563
TimeWalk_009704= -2.07150
TimeWalk_009705= -2.07073
TimeWalk_009706= -2.04663
TimeWalk_009707= -2.06441
TimeWalk_009708= -2.07232
TimeWalk_009709= -2.08552
TimeWalk_009710= -2.08983
TimeWalk_009711= -2.12081
TimeWalk_009712= -2.12620
TimeWalk_009713= -2.12169
TimeWalk_009714= -2.12564
TimeWalk_009715= -2.15886
TimeWalk_009716= -2.14462
TimeWalk_009717= -2.11671
TimeWalk_009718= -2.11528
TimeWalk_009719= -2.10759
TimeWalk_009720= -2.09595
TimeWalk_009721= -2.07074
TimeWalk_009722= -2.08335
TimeWalk_009723= -2.06750
TimeWalk_009724= -2.05079
TimeWalk_009725= -2.05237
TimeWalk_009726= -2.06215
TimeWalk_009727= -2.06227
TimeWalk_009728= -2.08605
TimeWalk_009729= -2.09119
TimeWalk_009730= -2.07343
TimeWalk_009731= -2.12960
TimeWalk_009732= -2.13569
TimeWalk_009733= -2.08542
TimeWalk_009734= -2.09607
TimeWalk_009735= -2.09115
TimeWalk_009736= -2.09667
TimeWalk_009737= -2.07867
TimeWalk_009738= -2.09014
TimeWalk_009739= -2.09464
TimeWalk_009740= -2.10158
TimeWalk_009741= -2.09933
TimeWalk_009742= -2.08845
TimeWalk_009743= -2.09062
TimeWalk_009744= -2.07249
TimeWalk_009745= -2.08205
TimeWalk_009746= -2.05497
TimeWalk_009747= -2.07557
TimeWalk_009748= -2.05367
TimeWalk_009749= -2.06669
TimeWalk_009750= -2.08366
TimeWalk_009751= -2.08593
TimeWalk_009752= -2.10106
TimeWalk_009753= -2.10318
TimeWalk_009754= -2.11200
TimeWalk_009755= -2.10401
TimeWalk_009756= -2.10940
TimeWalk_009757= -2.10426
TimeWalk_009758= -2.09320
TimeWalk_009759= -2.10276
TimeWalk_009760= -2.10431
TimeWalk_009761= -2.11067
TimeWalk_009762= -2.12940
TimeWalk_009763= -2.14583
TimeWalk_009764= -2.11907
TimeWalk_009765= -2.11390
TimeWalk_009766= -2.09306
TimeWalk_009767= -2.10196
TimeWalk_009768= -2.09449
TimeWalk_009769= -2.09382
TimeWalk_009770= -2.07705
TimeWalk_009771= -2.06507
TimeWalk_009772= -2.05766
TimeWalk_009773= -2.08600
TimeWalk_009774= -2.10952
TimeWalk_009775= -2.11321
TimeWalk_009776= -2.11985
TimeWalk_009777= -2.12479
TimeWalk_009778= -2.13063
TimeWalk_009779= -2.11668
TimeWalk_009780= -2.11133
TimeWalk_009781= -2.11396
TimeWalk_009782= -2.10028
TimeWalk_009783= -2.10143
TimeWalk_009784= -2.10094
TimeWalk_009785= -2.09489
TimeWalk_009786= -2.08473
TimeWalk_009787= -2.08943
TimeWalk_009788= -2.09975
TimeWalk_009789= -2.09892
TimeWalk_009790= -2.10521
TimeWalk_009791= -2.09252
TimeWalk_009792= -2.10394
TimeWalk_009793= -2.09176
TimeWalk_009794= -2.08988
TimeWalk_009795= -2.08426
TimeWalk_009796= -2.08757
TimeWalk_009797= -2.07963
TimeWalk_009798= -2.08294
TimeWalk_009799= -2.07652
TimeWalk_009800= -2.06566
TimeWalk_009801= -2.07457
TimeWalk_009802= -2.07923
TimeWalk_009803= -2.07154
TimeWalk_009804= -2.07690
TimeWalk_009805= -2.06776
TimeWalk_009806= -2.07357
TimeWalk_009807= -2.07205
TimeWalk_009808= -2.07288
TimeWalk_009809= -2.07653
TimeWalk_009810= -2.07119
TimeWalk_009811= -2.07117
TimeWalk_009812= -2.07625
TimeWalk_009813= -2.07471
TimeWalk_009814= -2.07840
TimeWalk_009815= -2.07283
TimeWalk_009816= -2.06964
TimeWalk_009817= -2.06794
TimeWalk_009818= -2.06857
TimeWalk_009819= -2.07058
TimeWalk_009820= -2.07269
TimeWalk_009821= -2.06690
TimeWalk_009822= -2.07128
TimeWalk_009823= -2.07585
TimeWalk_009824= -2.07500
TimeWalk_009825= -2.08313
TimeWalk_009826= -2.07609
TimeWalk_009827= -2.07912
TimeWalk_009828= -2.07912
TimeWalk_009829= -2.07912
TimeWalk_009830= -2.07912
TimeWalk_009831= -2.07912
TimeWalk_009832= -2.07912
TimeWalk_009833= -2.07912
TimeWalk_009834= -2.07912
TimeWalk_009835= -2.07912
TimeWalk_009836= -2.07912
TimeWalk_009837= -2.07912
TimeWalk_009838= -2.07912
TimeWalk_009839= -2.07912
TimeWalk_009840= 6.66491
TimeWalk_009841= 6.61091
TimeWalk_009842= 6.61091
TimeWalk_009843= 6.61091
TimeWalk_009844= 6.61091
TimeWalk_009845= 6.61091
TimeWalk_009846= 6.61091
TimeWalk_009847= 6.61091
TimeWalk_009848= 6.70621
TimeWalk_009849= 6.61685
TimeWalk_009850= 6.53738
TimeWalk_009851= 6.45495
TimeWalk_009852= 6.37904
TimeWalk_009853= 6.30191
TimeWalk_009854= 6.23491
TimeWalk_009855= 6.16481
TimeWalk_009856= 6.09725
TimeWalk_009857= 6.03468
TimeWalk_009858= 5.97263
TimeWalk_009859= 5.92219
TimeWalk_009860= 5.86406
TimeWalk_009861= 5.81399
TimeWalk_009862= 5.75697
TimeWalk_009863= 5.70588
TimeWalk_009864= 5.65784
TimeWalk_009865= 5.61385
TimeWalk_009866= 5.56112
TimeWalk_009867= 5.51964
TimeWalk_009868= 5.46475
TimeWalk_009869= 5.41984
TimeWalk_009870= 5.36766
TimeWalk_009871= 5.32471
TimeWalk_009872= 5.27035
TimeWalk_009873= 5.21886
TimeWalk_009874= 5.17010
TimeWalk_009875= 5.11905
TimeWalk_009876= 5.06968
TimeWalk_009877= 5.01856
TimeWalk_009878= 4.96793
TimeWalk_009879= 4.91800
TimeWalk_009880= 4.86916
TimeWalk_009881= 4.81870
TimeWalk_009882= 4.76964
TimeWalk_009883= 4.71928
TimeWalk_009884= 4.66834
TimeWalk_009885= 4.61907
TimeWalk_009886= 4.57053
TimeWalk_009887= 4.52069
TimeWalk_009888= 4.47127
TimeWalk_009889= 4.42126
TimeWalk_009890= 4.37223
TimeWalk_009891= 4.32325
TimeWalk_009892= 4.27386
TimeWalk_009893= 4.22274
TimeWalk_009894= 4.17513
TimeWalk_009895= 4.12485
TimeWalk_009896= 4.07696
TimeWalk_009897= 4.02542
TimeWalk_009898= 3.97795
TimeWalk_009899= 3.92749
TimeWalk_009900= 3.88050
TimeWalk_009901= 3.83055
TimeWalk_009902= 3.78313
TimeWalk_009903= 3.73367
TimeWalk_009904= 3.68713
TimeWalk_009905= 3.64019
TimeWalk_009906= 3.59257
TimeWalk_009907= 3.54627
TimeWalk_009908= 3.49975
TimeWalk_009909= 3.45273
TimeWalk_009910= 3.40739
TimeWalk_009911= 3.36147
TimeWalk_009912= 3.31688
TimeWalk_009913= 3.27788
TimeWalk_009914= 3.22776
TimeWalk_009915= 3.18830
TimeWalk_009916= 3.14126
TimeWalk_009917= 3.10096
TimeWalk_009918= 3.05767
TimeWalk_009919= 3.01418
TimeWalk_009920= 2.97814
TimeWalk_009921= 2.92932
TimeWalk_009922= 2.89261
TimeWalk_009923= 2.85070
TimeWalk_009924= 2.81763
TimeWalk_009925= 2.78422
TimeWalk_009926= 2.74001
TimeWalk_009927= 2.70134
TimeWalk_009928= 2.65798
TimeWalk_009929= 2.62336
TimeWalk_009930= 2.58621
TimeWalk_009931= 2.54344
TimeWalk_009932= 2.50576
TimeWalk_009933= 2.46320
TimeWalk_009934= 2.42946
TimeWalk_009935= 2.39328
TimeWalk_009936= 2.35086
TimeWalk_009937= 2.31576
TimeWalk_009938= 2.27207
TimeWalk_009939= 2.23889
TimeWalk_009940= 2.20413
TimeWalk_009941= 2.16451
TimeWalk_009942= 2.13012
TimeWalk_009943= 2.09578
TimeWalk_009944= 2.05499
TimeWalk_009945= 2.01891
TimeWalk_009946= 1.97874
TimeWalk_009947= 1.94604
TimeWalk_009948= 1.91226
TimeWalk_009949= 1.87218
TimeWalk_009950= 1.83860
TimeWalk_009951= 1.80644
TimeWalk_009952= 1.76669
TimeWalk_009953= 1.73193
TimeWalk_009954= 1.69155
TimeWalk_009955= 1.66072
TimeWalk_009956= 1.62810
TimeWalk_009957= 1.58674
TimeWalk_009958= 1.55444
TimeWalk_009959= 1.52396
TimeWalk_009960= 1.48415
TimeWalk_009961= 1.45013
TimeWalk_009962= 1.42035
TimeWalk_009963= 1.37892
TimeWalk_009964= 1.34441
TimeWalk_009965= 1.30649
TimeWalk_009966= 1.27578
TimeWalk_009967= 1.24096
TimeWalk_009968= 1.20406
TimeWalk_009969= 1.17377
TimeWalk_009970= 1.14508
TimeWalk_009971= 1.10300
TimeWalk_009972= 1.06961
TimeWalk_009973= 1.04112
TimeWalk_009974= 1.00139
TimeWalk_009975= 0.96798
TimeWalk_009976= 0.94045
TimeWalk_009977= 0.89987
TimeWalk_009978= 0.86605
TimeWalk_009979= 0.84053
TimeWalk_009980= 0.79860
TimeWalk_009981= 0.76308
TimeWalk_009982= 0.72903
TimeWalk_009983= 0.69966
TimeWalk_009984= 0.66477
TimeWalk_009985= 0.62745
TimeWalk_009986= 0.59607
TimeWalk_009987= 0.56145
TimeWalk_009988= 0.53098
TimeWalk_009989= 0.49896
TimeWalk_009990= 0.45896
TimeWalk_009991= 0.42953
TimeWalk_009992= 0.39712
TimeWalk_009993= 0.36030
TimeWalk_009994= 0.33132
TimeWalk_009995= 0.29795
TimeWalk_009996= 0.26108
TimeWalk_009997= 0.23157
TimeWalk_009998= 0.20089
TimeWalk_009999= 0.16422
TimeWalk_010000= 0.13308
TimeWalk_010001= 0.10142
TimeWalk_010002= 0.07301
TimeWalk_010003= 0.03548
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02802
TimeWalk_010006= -0.06523
TimeWalk_010007= -0.09625
TimeWalk_010008= -0.12400
TimeWalk_010009= -0.16356
TimeWalk_010010= -0.19355
TimeWalk_010011= -0.22252
TimeWalk_010012= -0.26249
TimeWalk_010013= -0.29675
TimeWalk_010014= -0.32212
TimeWalk_010015= -0.35960
TimeWalk_010016= -0.39025
TimeWalk_010017= -0.42175
TimeWalk_010018= -0.46125
TimeWalk_010019= -0.48133
TimeWalk_010020= -0.50066
TimeWalk_010021= -0.53185
TimeWalk_010022= -0.56565
TimeWalk_010023= -0.58729
TimeWalk_010024= -0.59665
TimeWalk_010025= -0.60872
TimeWalk_010026= -0.64400
TimeWalk_010027= -0.65048
TimeWalk_010028= -0.66291
TimeWalk_010029= -0.65183
TimeWalk_010030= -0.64335
TimeWalk_010031= -0.65690
TimeWalk_010032= -0.66558
TimeWalk_010033= -0.66069
TimeWalk_010034= -0.65793
TimeWalk_010035= -0.63871
TimeWalk_010036= -0.64619
TimeWalk_010037= -0.65411
TimeWalk_010038= -0.65281
TimeWalk_010039= -0.66613
TimeWalk_010040= -0.66846
TimeWalk_010041= -0.68400
TimeWalk_010042= -0.70215
TimeWalk_010043= -0.70359
TimeWalk_010044= -0.71171
TimeWalk_010045= -0.71574
TimeWalk_010046= -0.70179
TimeWalk_010047= -0.71341
TimeWalk_010048= -0.72005
TimeWalk_010049= -0.73453
TimeWalk_010050= -0.72721
TimeWalk_010051= -0.74775
TimeWalk_010052= -0.75617
TimeWalk_010053= -0.75604
TimeWalk_010054= -0.74609
TimeWalk_010055= -0.74177
TimeWalk_010056= -0.75371
TimeWalk_010057= -0.74461
TimeWalk_010058= -0.73716
TimeWalk_010059= -0.74624
TimeWalk_010060= -0.74606
TimeWalk_010061= -0.75046
TimeWalk_010062= -0.74349
TimeWalk_010063= -0.73885
TimeWalk_010064= -0.74136
TimeWalk_010065= -0.74785
TimeWalk_010066= -0.74332
TimeWalk_010067= -0.74317
TimeWalk_010068= -0.72653
TimeWalk_010069= -0.72005
TimeWalk_010070= -0.71611
TimeWalk_010071= -0.71277
TimeWalk_010072= -0.69984
TimeWalk_010073= -0.69839
TimeWalk_010074= -0.69422
TimeWalk_010075= -0.68237
TimeWalk_010076= -0.68353
TimeWalk_010077= -0.70235
TimeWalk_010078= -0.71489
TimeWalk_010079= -0.71853
TimeWalk_010080= -0.72804
TimeWalk_010081= -0.72976
TimeWalk_010082= -0.74201
TimeWalk_010083= -0.74264
TimeWalk_010084= -0.73659
TimeWalk_010085= -0.74181
TimeWalk_010086= -0.74973
TimeWalk_010087= -0.75011
TimeWalk_010088= -0.75361
TimeWalk_010089= -0.74521
TimeWalk_010090= -0.75967
TimeWalk_010091= -0.75994
TimeWalk_010092= -0.75196
TimeWalk_010093= -0.75107
TimeWalk_010094= -0.75708
TimeWalk_010095= -0.75223
TimeWalk_010096= -0.75232
TimeWalk_010097= -0.75929
TimeWalk_010098= -0.76899
TimeWalk_010099= -0.76807
TimeWalk_010100= -0.77163
TimeWalk_010101= -0.77259
TimeWalk_010102= -0.76967
TimeWalk_010103= -0.77276
TimeWalk_010104= -0.75981
TimeWalk_010105= -0.75695
TimeWalk_010106= -0.75686
TimeWalk_010107= -0.76021
TimeWalk_010108= -0.76550
TimeWalk_010109= -0.76626
TimeWalk_010110= -0.75937
TimeWalk_010111= -0.76627
TimeWalk_010112= -0.77001
TimeWalk_010113= -0.77245
TimeWalk_010114= -0.77074
TimeWalk_010115= -0.75654
TimeWalk_010116= -0.76166
TimeWalk_010117= -0.75836
TimeWalk_010118= -0.76183
TimeWalk_010119= -0.75828
TimeWalk_010120= -0.75269
TimeWalk_010121= -0.74828
TimeWalk_010122= -0.75683
TimeWalk_010123= -0.76028
TimeWalk_010124= -0.75561
TimeWalk_010125= -0.75738
TimeWalk_010126= -0.76300
TimeWalk_010127= -0.76381
TimeWalk_010128= -0.76545
TimeWalk_010129= -0.76478
TimeWalk_010130= -0.77144
TimeWalk_010131= -0.76507
TimeWalk_010132= -0.77224
TimeWalk_010133= -0.77567
TimeWalk_010134= -0.77034
TimeWalk_010135= -0.77284
TimeWalk_010136= -0.77450
TimeWalk_010137= -0.77230
TimeWalk_010138= -0.77367
TimeWalk_010139= -0.77238
TimeWalk_010140= -0.77800
TimeWalk_010141= -0.77470
TimeWalk_010142= -0.77322
TimeWalk_010143= -0.77296
TimeWalk_010144= -0.76966
TimeWalk_010145= -0.76538
TimeWalk_010146= -0.77383
TimeWalk_010147= -0.77147
TimeWalk_010148= -0.77204
TimeWalk_010149= -0.76609
TimeWalk_010150= -0.76004
TimeWalk_010151= -0.75740
TimeWalk_010152= -0.75358
TimeWalk_010153= -0.75320
TimeWalk_010154= -0.75283
TimeWalk_010155= -0.75182
TimeWalk_010156= -0.74613
TimeWalk_010157= -0.74591
TimeWalk_010158= -0.75567
TimeWalk_010159= -0.75404
TimeWalk_010160= -0.75061
TimeWalk_010161= -0.75029
TimeWalk_010162= -0.75039
TimeWalk_010163= -0.75353
TimeWalk_010164= -0.75191
TimeWalk_010165= -0.75124
TimeWalk_010166= -0.75424
TimeWalk_010167= -0.74969
TimeWalk_010168= -0.75068
TimeWalk_010169= -0.75421
TimeWalk_010170= -0.74946
TimeWalk_010171= -0.75785
TimeWalk_010172= -0.75370
TimeWalk_010173= -0.75370
TimeWalk_010174= -0.75370
TimeWalk_010175= -0.75370
TimeWalk_010176= -0.75370
TimeWalk_010177= -0.75370
TimeWalk_010178= -0.75370
TimeWalk_010179= -0.75370
TimeWalk_010180= -0.75370
TimeWalk_010181= -0.75370
TimeWalk_010182= -0.75370
TimeWalk_010183= -0.75370
TimeWalk_010184= -0.75370
TimeWalk_010185= -0.75370
TimeWalk_010186= -0.75370
TimeWalk_010187= -0.75370
TimeWalk_010188= -0.75370
TimeWalk_010189= -0.75370
TimeWalk_010190= -0.75370
TimeWalk_010191= -0.75370
TimeWalk_010192= -0.75370
TimeWalk_010193= -0.75370
TimeWalk_010194= -0.75370
TimeWalk_010195= -0.75370
TimeWalk_010196= -0.75370
TimeWalk_010197= -0.75370
TimeWalk_010198= -0.75370
TimeWalk_010199= -0.75370
TimeWalk_010200= -0.75370
TimeWalk_010201= -0.75370
TimeWalk_010202= -0.75370
TimeWalk_010203= -0.75370
TimeWalk_010204= -0.83530
TimeWalk_010205= -0.83530
TimeWalk_010206= -0.83530
TimeWalk_010207= -0.83530
TimeWalk_010208= -0.83530
TimeWalk_010209= -0.83530
TimeWalk_010210= -0.83530
TimeWalk_010211= -0.83530
TimeWalk_010212= -0.83530
TimeWalk_010213= -0.83530
TimeWalk_010214= -0.83530
TimeWalk_010215= -0.83530
TimeWalk_010216= -0.83530
TimeWalk_010217= -0.83530
TimeWalk_010218= -0.83530
TimeWalk_010219= -0.83530
TimeWalk_010220= -0.83530
TimeWalk_010221= -0.83530
TimeWalk_010222= -0.83530
TimeWalk_010223= -0.83530
TimeWalk_010224= -0.83530
TimeWalk_010225= -0.83530
TimeWalk_010226= -0.83530
TimeWalk_010227= -0.83530
TimeWalk_010228= -0.83530
TimeWalk_010229= -0.83530
TimeWalk_010230= -0.83530
TimeWalk_010231= -0.83530
TimeWalk_010232= -0.83530
TimeWalk_010233= -0.83530
TimeWalk_010234= -0.83530
TimeWalk_010235= -0.83530
TimeWalk_010236= -0.83530
TimeWalk_010237= -0.83530
TimeWalk_010238= -0.83530
TimeWalk_010239= -0.83530
TimeWalk_010240= -0.83530
TimeWalk_010241= -0.83530
TimeWalk_010242= -0.83530
TimeWalk_010243= -0.83530
TimeWalk_010244= -0.83530
TimeWalk_010245= -0.83530
TimeWalk_010246= -0.83530
TimeWalk_010247= -0.83530
TimeWalk_010248= -0.83530
TimeWalk_010249= -0.83530
TimeWalk_010250= 7.24807
TimeWalk_010251= 7.20750
TimeWalk_010252= 7.20750
TimeWalk_010253= 7.20750
TimeWalk_010254= 7.20750
TimeWalk_010255= 7.20750
TimeWalk_010256= 7.20750
TimeWalk_010257= 7.20750
TimeWalk_010258= 7.20750
TimeWalk_010259= 7.20750
TimeWalk_010260= 7.20750
TimeWalk_010261= 7.20750
TimeWalk_010262= 7.24101
TimeWalk_010263= 7.24101
TimeWalk_010264= 7.24101
TimeWalk_010265= 7.24101
TimeWalk_010266= 7.24101
TimeWalk_010267= 6.94101
TimeWalk_010268= 6.74493
TimeWalk_010269= 6.65477
TimeWalk_010270= 6.69232
TimeWalk_010271= 6.58168
TimeWalk_010272= 6.55264
TimeWalk_010273= 6.49664
TimeWalk_010274= 6.43965
TimeWalk_010275= 6.28785
TimeWalk_010276= 6.20849
TimeWalk_010277= 6.15565
TimeWalk_010278= 6.15251
TimeWalk_010279= 6.07998
TimeWalk_010280= 5.99790
TimeWalk_010281= 5.94881
TimeWalk_010282= 5.93925
TimeWalk_010283= 5.85978
TimeWalk_010284= 5.75144
TimeWalk_010285= 5.73626
TimeWalk_010286= 5.70170
TimeWalk_010287= 5.60322
TimeWalk_010288= 5.56575
TimeWalk_010289= 5.52706
TimeWalk_010290= 5.43609
TimeWalk_010291= 5.40936
TimeWalk_010292= 5.37300
TimeWalk_010293= 5.34044
TimeWalk_010294= 5.25166
TimeWalk_010295= 5.20631
TimeWalk_010296= 5.15087
TimeWalk_010297= 5.10979
TimeWalk_010298= 5.07456
TimeWalk_010299= 4.99310
TimeWalk_010300= 4.93975
TimeWalk_010301= 4.90495
TimeWalk_010302= 4.83666
TimeWalk_010303= 4.75036
TimeWalk_010304= 4.72239
TimeWalk_010305= 4.67897
TimeWalk_010306= 4.61275
TimeWalk_010307= 4.56583
TimeWalk_010308= 4.53534
TimeWalk_010309= 4.53122
TimeWalk_010310= 4.42932
TimeWalk_010311= 4.38325
TimeWalk_010312= 4.33251
TimeWalk_010313= 4.30239
TimeWalk_010314= 4.24741
TimeWalk_010315= 4.19597
TimeWalk_010316= 4.16553
TimeWalk_010317= 4.10432
TimeWalk_010318= 4.04439
TimeWalk_010319= 3.98733
TimeWalk_010320= 3.94120
TimeWalk_010321= 3.90140
TimeWalk_010322= 3.85829
TimeWalk_010323= 3.81044
TimeWalk_010324= 3.77052
TimeWalk_010325= 3.70382
TimeWalk_010326= 3.67208
TimeWalk_010327= 3.63111
TimeWalk_010328= 3.59202
TimeWalk_010329= 3.54716
TimeWalk_010330= 3.49516
TimeWalk_010331= 3.43284
TimeWalk_010332= 3.38758
TimeWalk_010333= 3.34090
TimeWalk_010334= 3.30365
TimeWalk_010335= 3.26064
TimeWalk_010336= 3.21944
TimeWalk_010337= 3.18235
TimeWalk_010338= 3.11956
TimeWalk_010339= 3.04990
TimeWalk_010340= 3.01825
TimeWalk_010341= 2.98361
TimeWalk_010342= 2.92759
TimeWalk_010343= 2.88752
TimeWalk_010344= 2.83830
TimeWalk_010345= 2.80079
TimeWalk_010346= 2.75475
TimeWalk_010347= 2.70480
TimeWalk_010348= 2.64653
TimeWalk_010349= 2.60399
TimeWalk_010350= 2.55466
TimeWalk_010351= 2.50211
TimeWalk_010352= 2.45373
TimeWalk_010353= 2.42484
TimeWalk_010354= 2.38710
TimeWalk_010355= 2.33725
TimeWalk_010356= 2.27880
TimeWalk_010357= 2.23951
TimeWalk_010358= 2.20481
TimeWalk_010359= 2.15794
TimeWalk_010360= 2.11462
TimeWalk_010361= 2.06474
TimeWalk_010362= 2.02936
TimeWalk_010363= 1.98623
TimeWalk_010364= 1.94567
TimeWalk_010365= 1.89370
TimeWalk_010366= 1.84864
TimeWalk_010367= 1.81071
TimeWalk_010368= 1.76988
TimeWalk_010369= 1.72728
TimeWalk_010370= 1.68038
TimeWalk_010371= 1.64664
TimeWalk_010372= 1.59621
TimeWalk_010373= 1.55540
TimeWalk_010374= 1.51862
TimeWalk_010375= 1.47081
TimeWalk_010376= 1.43390
TimeWalk_010377= 1.38451
TimeWalk_010378= 1.34952
TimeWalk_010379= 1.30940
TimeWalk_010380= 1.26539
TimeWalk_010381= 1.22900
TimeWalk_010382= 1.18154
TimeWalk_010383= 1.14482
TimeWalk_010384= 1.09786
TimeWalk_010385= 1.06458
TimeWalk_010386= 1.02271
TimeWalk_010387= 0.97973
TimeWalk_010388= 0.94777
TimeWalk_010389= 0.89813
TimeWalk_010390= 0.86554
TimeWalk_010391= 0.82736
TimeWalk_010392= 0.78847
TimeWalk_010393= 0.75654
TimeWalk_010394= 0.71066
TimeWalk_010395= 0.67684
TimeWalk_010396= 0.63930
TimeWalk_010397= 0.60099
TimeWalk_010398= 0.56932
TimeWalk_010399= 0.53106
TimeWalk_010400= 0.49352
TimeWalk_010401= 0.46325
TimeWalk_010402= 0.42067
TimeWalk_010403= 0.38726
TimeWalk_010404= 0.35789
TimeWalk_010405= 0.31486
TimeWalk_010406= 0.28260
TimeWalk_010407= 0.24544
TimeWalk_010408= 0.20945
TimeWalk_010409= 0.17845
TimeWalk_010410= 0.14053
TimeWalk_010411= 0.10545
TimeWalk_010412= 0.07455
TimeWalk_010413= 0.03680
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.03067
TimeWalk_010416= -0.07288
TimeWalk_010417= -0.10500
TimeWalk_010418= -0.14250
TimeWalk_010419= -0.17832
TimeWalk_010420= -0.21042
TimeWalk_010421= -0.24862
TimeWalk_010422= -0.28549
TimeWalk_010423= -0.31651
TimeWalk_010424= -0.35422
TimeWalk_010425= -0.38349
TimeWalk_010426= -0.41353
TimeWalk_010427= -0.45332
TimeWalk_010428= -0.48692
TimeWalk_010429= -0.52129
TimeWalk_010430= -0.56184
TimeWalk_010431= -0.59812
TimeWalk_010432= -0.63898
TimeWalk_010433= -0.67299
TimeWalk_010434= -0.70853
TimeWalk_010435= -0.74884
TimeWalk_010436= -0.78517
TimeWalk_010437= -0.82784
TimeWalk_010438= -0.86163
TimeWalk_010439= -0.89945
TimeWalk_010440= -0.94168
TimeWalk_010441= -0.97853
TimeWalk_010442= -1.02269
TimeWalk_010443= -1.05844
TimeWalk_010444= -1.09810
TimeWalk_010445= -1.14287
TimeWalk_010446= -1.18224
TimeWalk_010447= -1.22689
