TimeWalk_009387= -3.72592
TimeWalk_009388= -3.55795
TimeWalk_009389= -3.64776
TimeWalk_009390= -3.75293
TimeWalk_009391= -3.77587
TimeWalk_009392= -3.84421
TimeWalk_009393= -3.97668
TimeWalk_009394= -4.17322
TimeWalk_009395= -4.47322
TimeWalk_009396= -4.59770
TimeWalk_009397= -4.67417
TimeWalk_009398= -4.43423
TimeWalk_009399= -4.46330
TimeWalk_009400= -4.57639
TimeWalk_009401= -4.56982
TimeWalk_009402= -4.60163
TimeWalk_009403= -4.65603
TimeWalk_009404= -4.83370
TimeWalk_009405= -4.87739
TimeWalk_009406= -4.97144
TimeWalk_009407= -5.27144
TimeWalk_009408= -5.37566
TimeWalk_009409= -5.28058
TimeWalk_009410= -5.58058
TimeWalk_009411= -5.54775
TimeWalk_009412= -5.52942
TimeWalk_009413= -5.74500
TimeWalk_009414= -5.85720
TimeWalk_009415= -5.99384
TimeWalk_009416= -6.00589
TimeWalk_009417= -5.92377
TimeWalk_009418= -5.97418
TimeWalk_009419= -5.90996
TimeWalk_009420= -5.93506
TimeWalk_009421= -5.98989
TimeWalk_009422= -6.28989
TimeWalk_009423= -6.28989
TimeWalk_009424= -6.28989
TimeWalk_009425= -6.28989
TimeWalk_009426= -6.28989
TimeWalk_009427= -6.28989
TimeWalk_009428= -6.28989
TimeWalk_009429= -6.28989
TimeWalk_009430= 6.70484
TimeWalk_009431= 6.67194
TimeWalk_009432= 6.67194
TimeWalk_009433= 6.67194
TimeWalk_009434= 6.67194
TimeWalk_009435= 6.67194
TimeWalk_009436= 6.67194
TimeWalk_009437= 6.67194
TimeWalk_009438= 6.67194
TimeWalk_009439= 6.67194
TimeWalk_009440= 6.67194
TimeWalk_009441= 6.67194
TimeWalk_009442= 6.71203
TimeWalk_009443= 6.67414
TimeWalk_009444= 6.54333
TimeWalk_009445= 6.52072
TimeWalk_009446= 6.42857
TimeWalk_009447= 6.33811
TimeWalk_009448= 6.26816
TimeWalk_009449= 6.22715
TimeWalk_009450= 6.13184
TimeWalk_009451= 6.10686
TimeWalk_009452= 6.03128
TimeWalk_009453= 5.96061
TimeWalk_009454= 5.89152
TimeWalk_009455= 5.80104
TimeWalk_009456= 5.73932
TimeWalk_009457= 5.66450
TimeWalk_009458= 5.61920
TimeWalk_009459= 5.57313
TimeWalk_009460= 5.53461
TimeWalk_009461= 5.45894
TimeWalk_009462= 5.39945
TimeWalk_009463= 5.35635
TimeWalk_009464= 5.31193
TimeWalk_009465= 5.24681
TimeWalk_009466= 5.20648
TimeWalk_009467= 5.12373
TimeWalk_009468= 5.08365
TimeWalk_009469= 5.04097
TimeWalk_009470= 4.97200
TimeWalk_009471= 4.92776
TimeWalk_009472= 4.86452
TimeWalk_009473= 4.82915
TimeWalk_009474= 4.77573
TimeWalk_009475= 4.74461
TimeWalk_009476= 4.68876
TimeWalk_009477= 4.65376
TimeWalk_009478= 4.58426
TimeWalk_009479= 4.54434
TimeWalk_009480= 4.48223
TimeWalk_009481= 4.43937
TimeWalk_009482= 4.38412
TimeWalk_009483= 4.32448
TimeWalk_009484= 4.27987
TimeWalk_009485= 4.21613
TimeWalk_009486= 4.18859
TimeWalk_009487= 4.13646
TimeWalk_009488= 4.10558
TimeWalk_009489= 4.04763
TimeWalk_009490= 4.01708
TimeWalk_009491= 3.96242
TimeWalk_009492= 3.90788
TimeWalk_009493= 3.86023
TimeWalk_009494= 3.80106
TimeWalk_009495= 3.76356
TimeWalk_009496= 3.70754
TimeWalk_009497= 3.68182
TimeWalk_009498= 3.62505
TimeWalk_009499= 3.59668
TimeWalk_009500= 3.54603
TimeWalk_009501= 3.51726
TimeWalk_009502= 3.45942
TimeWalk_009503= 3.42649
TimeWalk_009504= 3.38253
TimeWalk_009505= 3.32449
TimeWalk_009506= 3.28271
TimeWalk_009507= 3.22704
TimeWalk_009508= 3.19104
TimeWalk_009509= 3.13698
TimeWalk_009510= 3.11181
TimeWalk_009511= 3.06043
TimeWalk_009512= 3.03998
TimeWalk_009513= 2.98308
TimeWalk_009514= 2.95293
TimeWalk_009515= 2.88875
TimeWalk_009516= 2.86700
TimeWalk_009517= 2.81047
TimeWalk_009518= 2.76655
TimeWalk_009519= 2.72776
TimeWalk_009520= 2.66973
TimeWalk_009521= 2.64555
TimeWalk_009522= 2.58411
TimeWalk_009523= 2.56369
TimeWalk_009524= 2.50641
TimeWalk_009525= 2.48764
TimeWalk_009526= 2.42575
TimeWalk_009527= 2.40696
TimeWalk_009528= 2.34504
TimeWalk_009529= 2.32829
TimeWalk_009530= 2.26826
TimeWalk_009531= 2.23185
TimeWalk_009532= 2.19253
TimeWalk_009533= 2.13948
TimeWalk_009534= 2.12030
TimeWalk_009535= 2.05803
TimeWalk_009536= 2.04477
TimeWalk_009537= 1.98876
TimeWalk_009538= 1.97240
TimeWalk_009539= 1.91586
TimeWalk_009540= 1.89464
TimeWalk_009541= 1.84217
TimeWalk_009542= 1.80645
TimeWalk_009543= 1.77130
TimeWalk_009544= 1.72171
TimeWalk_009545= 1.70160
TimeWalk_009546= 1.64865
TimeWalk_009547= 1.62799
TimeWalk_009548= 1.57427
TimeWalk_009549= 1.56265
TimeWalk_009550= 1.51446
TimeWalk_009551= 1.49235
TimeWalk_009552= 1.44110
TimeWalk_009553= 1.42257
TimeWalk_009554= 1.37159
TimeWalk_009555= 1.34107
TimeWalk_009556= 1.30388
TimeWalk_009557= 1.25738
TimeWalk_009558= 1.23791
TimeWalk_009559= 1.18687
TimeWalk_009560= 1.17336
TimeWalk_009561= 1.12544
TimeWalk_009562= 1.10376
TimeWalk_009563= 1.05407
TimeWalk_009564= 1.03493
TimeWalk_009565= 0.98154
TimeWalk_009566= 0.96794
TimeWalk_009567= 0.91035
TimeWalk_009568= 0.87831
TimeWalk_009569= 0.84290
TimeWalk_009570= 0.79201
TimeWalk_009571= 0.77877
TimeWalk_009572= 0.72648
TimeWalk_009573= 0.70811
TimeWalk_009574= 0.65952
TimeWalk_009575= 0.63952
TimeWalk_009576= 0.58801
TimeWalk_009577= 0.57661
TimeWalk_009578= 0.52499
TimeWalk_009579= 0.50463
TimeWalk_009580= 0.46234
TimeWalk_009581= 0.42098
TimeWalk_009582= 0.39370
TimeWalk_009583= 0.35313
TimeWalk_009584= 0.32888
TimeWalk_009585= 0.28410
TimeWalk_009586= 0.27360
TimeWalk_009587= 0.22231
TimeWalk_009588= 0.20489
TimeWalk_009589= 0.16303
TimeWalk_009590= 0.14127
TimeWalk_009591= 0.09520
TimeWalk_009592= 0.08284
TimeWalk_009593= 0.03077
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02059
TimeWalk_009596= -0.06203
TimeWalk_009597= -0.09158
TimeWalk_009598= -0.12315
TimeWalk_009599= -0.15649
TimeWalk_009600= -0.20060
TimeWalk_009601= -0.22220
TimeWalk_009602= -0.26096
TimeWalk_009603= -0.27814
TimeWalk_009604= -0.31246
TimeWalk_009605= -0.33698
TimeWalk_009606= -0.37735
TimeWalk_009607= -0.41356
TimeWalk_009608= -0.44972
TimeWalk_009609= -0.49740
TimeWalk_009610= -0.52680
TimeWalk_009611= -0.56435
TimeWalk_009612= -0.59352
TimeWalk_009613= -0.63392
TimeWalk_009614= -0.65576
TimeWalk_009615= -0.70205
TimeWalk_009616= -0.73213
TimeWalk_009617= -0.78506
TimeWalk_009618= -0.82443
TimeWalk_009619= -0.86502
TimeWalk_009620= -0.91861
TimeWalk_009621= -0.95080
TimeWalk_009622= -0.99367
TimeWalk_009623= -1.03043
TimeWalk_009624= -1.08147
TimeWalk_009625= -1.12278
TimeWalk_009626= -1.19111
TimeWalk_009627= -1.22922
TimeWalk_009628= -1.28472
TimeWalk_009629= -1.33157
TimeWalk_009630= -1.38721
TimeWalk_009631= -1.41248
TimeWalk_009632= -1.47759
TimeWalk_009633= -1.53350
TimeWalk_009634= -1.57741
TimeWalk_009635= -1.65461
TimeWalk_009636= -1.68903
TimeWalk_009637= -1.74578
TimeWalk_009638= -1.78305
TimeWalk_009639= -1.83170
TimeWalk_009640= -1.84772
TimeWalk_009641= -1.89895
TimeWalk_009642= -1.92829
TimeWalk_009643= -1.96314
TimeWalk_009644= -1.98199
TimeWalk_009645= -1.99893
TimeWalk_009646= -2.01825
TimeWalk_009647= -2.03146
TimeWalk_009648= -2.02715
TimeWalk_009649= -2.01985
TimeWalk_009650= -2.00109
TimeWalk_009651= -1.98740
TimeWalk_009652= -1.98555
TimeWalk_009653= -1.98210
TimeWalk_009654= -1.97297
TimeWalk_009655= -1.96243
TimeWalk_009656= -1.95883
TimeWalk_009657= -1.95506
TimeWalk_009658= -1.97524
TimeWalk_009659= -1.97598
TimeWalk_009660= -1.95697
TimeWalk_009661= -1.96377
TimeWalk_009662= -1.96720
TimeWalk_009663= -1.97441
TimeWalk_009664= -1.99432
TimeWalk_009665= -1.97684
TimeWalk_009666= -1.99020
TimeWalk_009667= -1.98017
TimeWalk_009668= -1.99094
TimeWalk_009669= -1.97460
TimeWalk_009670= -1.97694
TimeWalk_009671= -1.97578
TimeWalk_009672= -1.97593
TimeWalk_009673= -1.97469
TimeWalk_009674= -1.96035
TimeWalk_009675= -1.96712
TimeWalk_009676= -1.96436
TimeWalk_009677= -1.97695
TimeWalk_009678= -1.97644
TimeWalk_009679= -1.98196
TimeWalk_009680= -1.97332
TimeWalk_009681= -1.96951
TimeWalk_009682= -1.96018
TimeWalk_009683= -1.96731
TimeWalk_009684= -1.96948
TimeWalk_009685= -1.96592
TimeWalk_009686= -1.96879
TimeWalk_009687= -1.96107
TimeWalk_009688= -1.96269
TimeWalk_009689= -1.95866
TimeWalk_009690= -1.99034
TimeWalk_009691= -1.99087
TimeWalk_009692= -1.98775
TimeWalk_009693= -1.98752
TimeWalk_009694= -1.99504
TimeWalk_009695= -1.99299
TimeWalk_009696= -1.98865
TimeWalk_009697= -1.98716
TimeWalk_009698= -1.99314
TimeWalk_009699= -1.98451
TimeWalk_009700= -1.95550
TimeWalk_009701= -1.95689
TimeWalk_009702= -1.96565
TimeWalk_009703= -1.95109
TimeWalk_009704= -1.97074
TimeWalk_009705= -1.96699
TimeWalk_009706= -1.96330
TimeWalk_009707= -1.96695
TimeWalk_009708= -1.96285
TimeWalk_009709= -1.97006
TimeWalk_009710= -1.97216
TimeWalk_009711= -1.97901
TimeWalk_009712= -1.97883
TimeWalk_009713= -1.96542
TimeWalk_009714= -1.96269
TimeWalk_009715= -1.96037
TimeWalk_009716= -1.96702
TimeWalk_009717= -1.98471
TimeWalk_009718= -1.97146
TimeWalk_009719= -1.96980
TimeWalk_009720= -1.96845
TimeWalk_009721= -1.98526
TimeWalk_009722= -2.01288
TimeWalk_009723= -2.01360
TimeWalk_009724= -2.03463
TimeWalk_009725= -2.00348
TimeWalk_009726= -2.00779
TimeWalk_009727= -1.99464
TimeWalk_009728= -1.99022
TimeWalk_009729= -1.98049
TimeWalk_009730= -1.97858
TimeWalk_009731= -1.98611
TimeWalk_009732= -1.96762
TimeWalk_009733= -1.96386
TimeWalk_009734= -1.95932
TimeWalk_009735= -1.96283
TimeWalk_009736= -1.96155
TimeWalk_009737= -1.97234
TimeWalk_009738= -1.97220
TimeWalk_009739= -1.95176
TimeWalk_009740= -1.96233
TimeWalk_009741= -1.95079
TimeWalk_009742= -1.93691
TimeWalk_009743= -1.93979
TimeWalk_009744= -1.94753
TimeWalk_009745= -1.95913
TimeWalk_009746= -1.96391
TimeWalk_009747= -1.97699
TimeWalk_009748= -1.97230
TimeWalk_009749= -1.96095
TimeWalk_009750= -1.96439
TimeWalk_009751= -1.95178
TimeWalk_009752= -1.94376
TimeWalk_009753= -1.93594
TimeWalk_009754= -1.94217
TimeWalk_009755= -1.94691
TimeWalk_009756= -1.93759
TimeWalk_009757= -1.95370
TimeWalk_009758= -1.95486
TimeWalk_009759= -1.95111
TimeWalk_009760= -1.94425
TimeWalk_009761= -1.91462
TimeWalk_009762= -1.93454
TimeWalk_009763= -1.93073
TimeWalk_009764= -1.93334
TimeWalk_009765= -1.95022
TimeWalk_009766= -1.94176
TimeWalk_009767= -1.93635
TimeWalk_009768= -1.93132
TimeWalk_009769= -1.91346
TimeWalk_009770= -1.92187
TimeWalk_009771= -1.91199
TimeWalk_009772= -1.92083
TimeWalk_009773= -1.91991
TimeWalk_009774= -1.89997
TimeWalk_009775= -1.89011
TimeWalk_009776= -1.89564
TimeWalk_009777= -1.88732
TimeWalk_009778= -1.88896
TimeWalk_009779= -1.89737
TimeWalk_009780= -1.89779
TimeWalk_009781= -1.89596
TimeWalk_009782= -1.89525
TimeWalk_009783= -1.89397
TimeWalk_009784= -1.89372
TimeWalk_009785= -1.89227
TimeWalk_009786= -1.89023
TimeWalk_009787= -1.88038
TimeWalk_009788= -1.88047
TimeWalk_009789= -1.87909
TimeWalk_009790= -1.87271
TimeWalk_009791= -1.87228
TimeWalk_009792= -1.86892
TimeWalk_009793= -1.87215
TimeWalk_009794= -1.87062
TimeWalk_009795= -1.86767
TimeWalk_009796= -1.87008
TimeWalk_009797= -1.86447
TimeWalk_009798= -1.85914
TimeWalk_009799= -1.85981
TimeWalk_009800= -1.86530
TimeWalk_009801= -1.86008
TimeWalk_009802= -1.86702
TimeWalk_009803= -1.84873
TimeWalk_009804= -1.85552
TimeWalk_009805= -1.84703
TimeWalk_009806= -1.84223
TimeWalk_009807= -1.84397
TimeWalk_009808= -1.83824
TimeWalk_009809= -1.82477
TimeWalk_009810= -1.84243
TimeWalk_009811= -1.83214
TimeWalk_009812= -1.83259
TimeWalk_009813= -1.82470
TimeWalk_009814= -1.82213
TimeWalk_009815= -1.82673
TimeWalk_009816= -1.81774
TimeWalk_009817= -1.82460
TimeWalk_009818= -1.80750
TimeWalk_009819= -1.79488
TimeWalk_009820= -1.79537
TimeWalk_009821= -1.79337
TimeWalk_009822= -1.78931
TimeWalk_009823= -1.78808
TimeWalk_009824= -1.79199
TimeWalk_009825= -1.79072
TimeWalk_009826= -1.80313
TimeWalk_009827= -1.79559
TimeWalk_009828= -1.78586
TimeWalk_009829= -1.78229
TimeWalk_009830= -1.77650
TimeWalk_009831= -1.77005
TimeWalk_009832= -1.76844
TimeWalk_009833= -1.76506
TimeWalk_009834= -1.65260
TimeWalk_009835= -1.65260
TimeWalk_009836= -1.65260
TimeWalk_009837= -1.65260
TimeWalk_009838= -1.65260
TimeWalk_009839= -1.65260
TimeWalk_009840= 6.78299
TimeWalk_009841= 6.74692
TimeWalk_009842= 6.74692
TimeWalk_009843= 6.74692
TimeWalk_009844= 6.74692
TimeWalk_009845= 6.74692
TimeWalk_009846= 6.74692
TimeWalk_009847= 6.74692
TimeWalk_009848= 6.74692
TimeWalk_009849= 6.74692
TimeWalk_009850= 6.80274
TimeWalk_009851= 6.80274
TimeWalk_009852= 6.80274
TimeWalk_009853= 6.80274
TimeWalk_009854= 6.80274
TimeWalk_009855= 6.74047
TimeWalk_009856= 6.56358
TimeWalk_009857= 6.48302
TimeWalk_009858= 6.42178
TimeWalk_009859= 6.38534
TimeWalk_009860= 6.19824
TimeWalk_009861= 6.17624
TimeWalk_009862= 6.14581
TimeWalk_009863= 6.04797
TimeWalk_009864= 6.00278
TimeWalk_009865= 5.94961
TimeWalk_009866= 5.88963
TimeWalk_009867= 5.84620
TimeWalk_009868= 5.74165
TimeWalk_009869= 5.65861
TimeWalk_009870= 5.63626
TimeWalk_009871= 5.54585
TimeWalk_009872= 5.51029
TimeWalk_009873= 5.42807
TimeWalk_009874= 5.37680
TimeWalk_009875= 5.34398
TimeWalk_009876= 5.30804
TimeWalk_009877= 5.22427
TimeWalk_009878= 5.17586
TimeWalk_009879= 5.08882
TimeWalk_009880= 5.06679
TimeWalk_009881= 5.02031
TimeWalk_009882= 4.94596
TimeWalk_009883= 4.92440
TimeWalk_009884= 4.87669
TimeWalk_009885= 4.84824
TimeWalk_009886= 4.78574
TimeWalk_009887= 4.74041
TimeWalk_009888= 4.68726
TimeWalk_009889= 4.64730
TimeWalk_009890= 4.56722
TimeWalk_009891= 4.51394
TimeWalk_009892= 4.46323
TimeWalk_009893= 4.40429
TimeWalk_009894= 4.35606
TimeWalk_009895= 4.29277
TimeWalk_009896= 4.26021
TimeWalk_009897= 4.21259
TimeWalk_009898= 4.19018
TimeWalk_009899= 4.12916
TimeWalk_009900= 4.09613
TimeWalk_009901= 4.03852
TimeWalk_009902= 3.98401
TimeWalk_009903= 3.94246
TimeWalk_009904= 3.88251
TimeWalk_009905= 3.84367
TimeWalk_009906= 3.78865
TimeWalk_009907= 3.75238
TimeWalk_009908= 3.69593
TimeWalk_009909= 3.66690
TimeWalk_009910= 3.61233
TimeWalk_009911= 3.59022
TimeWalk_009912= 3.54066
TimeWalk_009913= 3.50665
TimeWalk_009914= 3.45772
TimeWalk_009915= 3.40414
TimeWalk_009916= 3.35786
TimeWalk_009917= 3.29235
TimeWalk_009918= 3.26103
TimeWalk_009919= 3.21570
TimeWalk_009920= 3.19226
TimeWalk_009921= 3.13427
TimeWalk_009922= 3.11349
TimeWalk_009923= 3.05425
TimeWalk_009924= 3.02701
TimeWalk_009925= 2.96265
TimeWalk_009926= 2.93766
TimeWalk_009927= 2.87775
TimeWalk_009928= 2.83516
TimeWalk_009929= 2.79572
TimeWalk_009930= 2.74324
TimeWalk_009931= 2.71707
TimeWalk_009932= 2.64889
TimeWalk_009933= 2.63371
TimeWalk_009934= 2.57906
TimeWalk_009935= 2.55735
TimeWalk_009936= 2.49216
TimeWalk_009937= 2.46889
TimeWalk_009938= 2.41793
TimeWalk_009939= 2.39196
TimeWalk_009940= 2.33819
TimeWalk_009941= 2.29896
TimeWalk_009942= 2.25707
TimeWalk_009943= 2.20142
TimeWalk_009944= 2.17588
TimeWalk_009945= 2.12196
TimeWalk_009946= 2.10329
TimeWalk_009947= 2.04613
TimeWalk_009948= 2.03153
TimeWalk_009949= 1.97619
TimeWalk_009950= 1.95641
TimeWalk_009951= 1.89697
TimeWalk_009952= 1.85870
TimeWalk_009953= 1.82020
TimeWalk_009954= 1.76642
TimeWalk_009955= 1.75049
TimeWalk_009956= 1.69647
TimeWalk_009957= 1.67823
TimeWalk_009958= 1.62758
TimeWalk_009959= 1.60905
TimeWalk_009960= 1.55407
TimeWalk_009961= 1.53642
TimeWalk_009962= 1.47938
TimeWalk_009963= 1.46438
TimeWalk_009964= 1.41235
TimeWalk_009965= 1.37788
TimeWalk_009966= 1.34647
TimeWalk_009967= 1.29527
TimeWalk_009968= 1.27655
TimeWalk_009969= 1.22841
TimeWalk_009970= 1.20545
TimeWalk_009971= 1.15283
TimeWalk_009972= 1.13591
TimeWalk_009973= 1.08255
TimeWalk_009974= 1.06968
TimeWalk_009975= 1.01020
TimeWalk_009976= 0.99048
TimeWalk_009977= 0.93643
TimeWalk_009978= 0.89899
TimeWalk_009979= 0.86887
TimeWalk_009980= 0.81497
TimeWalk_009981= 0.79443
TimeWalk_009982= 0.74795
TimeWalk_009983= 0.72313
TimeWalk_009984= 0.67068
TimeWalk_009985= 0.65280
TimeWalk_009986= 0.59752
TimeWalk_009987= 0.58581
TimeWalk_009988= 0.54166
TimeWalk_009989= 0.51434
TimeWalk_009990= 0.46979
TimeWalk_009991= 0.43303
TimeWalk_009992= 0.39968
TimeWalk_009993= 0.35838
TimeWalk_009994= 0.33617
TimeWalk_009995= 0.28816
TimeWalk_009996= 0.27717
TimeWalk_009997= 0.22538
TimeWalk_009998= 0.20853
TimeWalk_009999= 0.16538
TimeWalk_010000= 0.14492
TimeWalk_010001= 0.09615
TimeWalk_010002= 0.08395
TimeWalk_010003= 0.03204
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02123
TimeWalk_010006= -0.06421
TimeWalk_010007= -0.09386
TimeWalk_010008= -0.12622
TimeWalk_010009= -0.16035
TimeWalk_010010= -0.20562
TimeWalk_010011= -0.22783
TimeWalk_010012= -0.26800
TimeWalk_010013= -0.28678
TimeWalk_010014= -0.32202
TimeWalk_010015= -0.34675
TimeWalk_010016= -0.38987
TimeWalk_010017= -0.43541
TimeWalk_010018= -0.46440
TimeWalk_010019= -0.51891
TimeWalk_010020= -0.54499
TimeWalk_010021= -0.58650
TimeWalk_010022= -0.62376
TimeWalk_010023= -0.65813
TimeWalk_010024= -0.68317
TimeWalk_010025= -0.73593
TimeWalk_010026= -0.76145
TimeWalk_010027= -0.81776
TimeWalk_010028= -0.85852
TimeWalk_010029= -0.90380
TimeWalk_010030= -0.96481
TimeWalk_010031= -0.99330
TimeWalk_010032= -1.04149
TimeWalk_010033= -1.07441
TimeWalk_010034= -1.13238
TimeWalk_010035= -1.16904
TimeWalk_010036= -1.24209
TimeWalk_010037= -1.27898
TimeWalk_010038= -1.33639
TimeWalk_010039= -1.38324
TimeWalk_010040= -1.43999
TimeWalk_010041= -1.46439
TimeWalk_010042= -1.53308
TimeWalk_010043= -1.59396
TimeWalk_010044= -1.64460
TimeWalk_010045= -1.72048
TimeWalk_010046= -1.76092
TimeWalk_010047= -1.82195
TimeWalk_010048= -1.86854
TimeWalk_010049= -1.91353
TimeWalk_010050= -1.93128
TimeWalk_010051= -1.97029
TimeWalk_010052= -1.98932
TimeWalk_010053= -2.00185
TimeWalk_010054= -2.01604
TimeWalk_010055= -2.04214
TimeWalk_010056= -2.07867
TimeWalk_010057= -2.10021
TimeWalk_010058= -2.11168
TimeWalk_010059= -2.09793
TimeWalk_010060= -2.09135
TimeWalk_010061= -2.02200
TimeWalk_010062= -1.99072
TimeWalk_010063= -1.97187
TimeWalk_010064= -1.97633
TimeWalk_010065= -1.96128
TimeWalk_010066= -1.96805
TimeWalk_010067= -1.96600
TimeWalk_010068= -1.96433
TimeWalk_010069= -1.96067
TimeWalk_010070= -1.96789
TimeWalk_010071= -1.96517
TimeWalk_010072= -1.97024
TimeWalk_010073= -1.97106
TimeWalk_010074= -1.96569
TimeWalk_010075= -1.96871
TimeWalk_010076= -1.96754
TimeWalk_010077= -1.95970
TimeWalk_010078= -1.96931
TimeWalk_010079= -1.98119
TimeWalk_010080= -1.98376
TimeWalk_010081= -1.98801
TimeWalk_010082= -1.99353
TimeWalk_010083= -1.98990
TimeWalk_010084= -1.97486
TimeWalk_010085= -1.97402
TimeWalk_010086= -1.96699
TimeWalk_010087= -1.96565
TimeWalk_010088= -1.96408
TimeWalk_010089= -1.96915
TimeWalk_010090= -1.97504
TimeWalk_010091= -1.98796
TimeWalk_010092= -1.99612
TimeWalk_010093= -1.99627
TimeWalk_010094= -1.99672
TimeWalk_010095= -1.99375
TimeWalk_010096= -1.98602
TimeWalk_010097= -1.97344
TimeWalk_010098= -1.97945
TimeWalk_010099= -1.98218
TimeWalk_010100= -1.96790
TimeWalk_010101= -1.96110
TimeWalk_010102= -1.96647
TimeWalk_010103= -1.95833
TimeWalk_010104= -1.96490
TimeWalk_010105= -1.96385
TimeWalk_010106= -1.95101
TimeWalk_010107= -1.95040
TimeWalk_010108= -1.96479
TimeWalk_010109= -1.98228
TimeWalk_010110= -1.97785
TimeWalk_010111= -1.97807
TimeWalk_010112= -1.97199
TimeWalk_010113= -1.97529
TimeWalk_010114= -1.98305
TimeWalk_010115= -1.98477
TimeWalk_010116= -1.98433
TimeWalk_010117= -1.97228
TimeWalk_010118= -1.97249
TimeWalk_010119= -1.96719
TimeWalk_010120= -1.97243
TimeWalk_010121= -1.96326
TimeWalk_010122= -1.96442
TimeWalk_010123= -1.96182
TimeWalk_010124= -1.95783
TimeWalk_010125= -1.97081
TimeWalk_010126= -1.98454
TimeWalk_010127= -1.98135
TimeWalk_010128= -1.97593
TimeWalk_010129= -1.97785
TimeWalk_010130= -1.97712
TimeWalk_010131= -1.98654
TimeWalk_010132= -1.97913
TimeWalk_010133= -1.98200
TimeWalk_010134= -1.98413
TimeWalk_010135= -1.96788
TimeWalk_010136= -1.96239
TimeWalk_010137= -1.96099
TimeWalk_010138= -1.95945
TimeWalk_010139= -1.96207
TimeWalk_010140= -1.96147
TimeWalk_010141= -1.95857
TimeWalk_010142= -1.96293
TimeWalk_010143= -1.97111
TimeWalk_010144= -1.96905
TimeWalk_010145= -1.96640
TimeWalk_010146= -1.96896
TimeWalk_010147= -1.97654
TimeWalk_010148= -1.97411
TimeWalk_010149= -1.97536
TimeWalk_010150= -1.96897
TimeWalk_010151= -1.97638
TimeWalk_010152= -1.97088
TimeWalk_010153= -1.96034
TimeWalk_010154= -1.95277
TimeWalk_010155= -1.94463
TimeWalk_010156= -1.94219
TimeWalk_010157= -1.93821
TimeWalk_010158= -1.93064
TimeWalk_010159= -1.93084
TimeWalk_010160= -1.92927
TimeWalk_010161= -1.93667
TimeWalk_010162= -1.92234
TimeWalk_010163= -1.90984
TimeWalk_010164= -1.91077
TimeWalk_010165= -1.90412
TimeWalk_010166= -1.90722
TimeWalk_010167= -1.91822
TimeWalk_010168= -1.92261
TimeWalk_010169= -1.92220
TimeWalk_010170= -1.92646
TimeWalk_010171= -1.93030
TimeWalk_010172= -1.92962
TimeWalk_010173= -1.92735
TimeWalk_010174= -1.93291
TimeWalk_010175= -1.93336
TimeWalk_010176= -1.93820
TimeWalk_010177= -1.92817
TimeWalk_010178= -1.91989
TimeWalk_010179= -1.91821
TimeWalk_010180= -1.90991
TimeWalk_010181= -1.90486
TimeWalk_010182= -1.89339
TimeWalk_010183= -1.90106
TimeWalk_010184= -1.89300
TimeWalk_010185= -1.88506
TimeWalk_010186= -1.88414
TimeWalk_010187= -1.88603
TimeWalk_010188= -1.88523
TimeWalk_010189= -1.87919
TimeWalk_010190= -1.86324
TimeWalk_010191= -1.85752
TimeWalk_010192= -1.85492
TimeWalk_010193= -1.84534
TimeWalk_010194= -1.85749
TimeWalk_010195= -1.84919
TimeWalk_010196= -1.84980
TimeWalk_010197= -1.84870
TimeWalk_010198= -1.84963
TimeWalk_010199= -1.83784
TimeWalk_010200= -1.84857
TimeWalk_010201= -1.84840
TimeWalk_010202= -1.84495
TimeWalk_010203= -1.84577
TimeWalk_010204= -1.84509
TimeWalk_010205= -1.84829
TimeWalk_010206= -1.83502
TimeWalk_010207= -1.83656
TimeWalk_010208= -1.83623
TimeWalk_010209= -1.83268
TimeWalk_010210= -1.83542
TimeWalk_010211= -1.82233
TimeWalk_010212= -1.82810
TimeWalk_010213= -1.82858
TimeWalk_010214= -1.81952
TimeWalk_010215= -1.81137
TimeWalk_010216= -1.80630
TimeWalk_010217= -1.80227
TimeWalk_010218= -1.80364
TimeWalk_010219= -1.80419
TimeWalk_010220= -1.80433
TimeWalk_010221= -1.81334
TimeWalk_010222= -1.80856
TimeWalk_010223= -1.80795
TimeWalk_010224= -1.80606
TimeWalk_010225= -1.79719
TimeWalk_010226= -1.79819
TimeWalk_010227= -1.79211
TimeWalk_010228= -1.78084
TimeWalk_010229= -1.76845
TimeWalk_010230= -1.77182
TimeWalk_010231= -1.76348
TimeWalk_010232= -1.76817
TimeWalk_010233= -1.77007
TimeWalk_010234= -1.68156
TimeWalk_010235= -1.68156
TimeWalk_010236= -1.68156
TimeWalk_010237= -1.68156
TimeWalk_010238= -1.68156
TimeWalk_010239= -1.68156
TimeWalk_010240= -1.68156
TimeWalk_010241= -1.68156
TimeWalk_010242= -1.68156
TimeWalk_010243= -1.68156
TimeWalk_010244= -1.68156
TimeWalk_010245= -1.68156
TimeWalk_010246= -1.68156
TimeWalk_010247= -1.68156
TimeWalk_010248= -1.68156
TimeWalk_010249= -1.68156
TimeWalk_010250= 6.68056
TimeWalk_010251= 6.64784
TimeWalk_010252= 6.64784
TimeWalk_010253= 6.64784
TimeWalk_010254= 6.64784
TimeWalk_010255= 6.64784
TimeWalk_010256= 6.64784
TimeWalk_010257= 6.64784
TimeWalk_010258= 6.64784
TimeWalk_010259= 6.64784
TimeWalk_010260= 6.64784
TimeWalk_010261= 6.64042
