TimeWalk_006361= -1.83098
TimeWalk_006362= -1.86220
TimeWalk_006363= -1.92938
TimeWalk_006364= -1.97240
TimeWalk_006365= -2.01915
TimeWalk_006366= -2.07624
TimeWalk_006367= -2.11942
TimeWalk_006368= -2.15397
TimeWalk_006369= -2.18162
TimeWalk_006370= -2.21294
TimeWalk_006371= -2.26095
TimeWalk_006372= -2.32168
TimeWalk_006373= -2.33198
TimeWalk_006374= -2.36516
TimeWalk_006375= -2.40852
TimeWalk_006376= -2.37384
TimeWalk_006377= -2.34300
TimeWalk_006378= -2.32214
TimeWalk_006379= -2.26974
TimeWalk_006380= -2.23183
TimeWalk_006381= -2.20320
TimeWalk_006382= -2.20716
TimeWalk_006383= -2.20382
TimeWalk_006384= -2.19218
TimeWalk_006385= -2.18726
TimeWalk_006386= -2.18658
TimeWalk_006387= -2.19271
TimeWalk_006388= -2.19680
TimeWalk_006389= -2.18879
TimeWalk_006390= -2.18453
TimeWalk_006391= -2.18528
TimeWalk_006392= -2.19587
TimeWalk_006393= -2.19743
TimeWalk_006394= -2.19714
TimeWalk_006395= -2.19585
TimeWalk_006396= -2.20474
TimeWalk_006397= -2.20898
TimeWalk_006398= -2.20851
TimeWalk_006399= -2.20953
TimeWalk_006400= -2.20902
TimeWalk_006401= -2.21299
TimeWalk_006402= -2.23137
TimeWalk_006403= -2.23137
TimeWalk_006404= -2.23137
TimeWalk_006405= -2.23137
TimeWalk_006406= -2.23137
TimeWalk_006407= -2.23137
TimeWalk_006408= -2.23137
TimeWalk_006409= -2.23137
TimeWalk_006410= -2.23137
TimeWalk_006411= -2.23137
TimeWalk_006412= -2.23137
TimeWalk_006413= -2.23137
TimeWalk_006414= -2.23137
TimeWalk_006415= -2.23137
TimeWalk_006416= -2.23137
TimeWalk_006417= -2.23137
TimeWalk_006418= -2.23137
TimeWalk_006419= -2.23137
TimeWalk_006420= -2.23137
TimeWalk_006421= -2.23137
TimeWalk_006422= -2.23137
TimeWalk_006423= -2.23137
TimeWalk_006424= -2.23137
TimeWalk_006425= -2.23137
TimeWalk_006426= -2.23137
TimeWalk_006427= -2.23137
TimeWalk_006428= -2.23137
TimeWalk_006429= -2.23137
TimeWalk_006430= -2.23137
TimeWalk_006431= -2.23137
TimeWalk_006432= -2.23137
TimeWalk_006433= -2.23137
TimeWalk_006434= -2.23137
TimeWalk_006435= -2.23273
TimeWalk_006436= -2.23273
TimeWalk_006437= -2.23273
TimeWalk_006438= -2.23273
TimeWalk_006439= -2.23273
TimeWalk_006440= -2.23273
TimeWalk_006441= -2.23273
TimeWalk_006442= -2.23273
TimeWalk_006443= -2.23273
TimeWalk_006444= -2.23273
TimeWalk_006445= -2.23273
TimeWalk_006446= -2.23273
TimeWalk_006447= -2.23273
TimeWalk_006448= -2.23273
TimeWalk_006449= -2.23273
TimeWalk_006450= -2.23273
TimeWalk_006451= -2.23273
TimeWalk_006452= -2.23273
TimeWalk_006453= -2.23273
TimeWalk_006454= -2.23273
TimeWalk_006455= -2.23273
TimeWalk_006456= -2.23273
TimeWalk_006457= -2.23273
TimeWalk_006458= -2.23273
TimeWalk_006459= -2.23273
TimeWalk_006460= -2.23273
TimeWalk_006461= -2.23273
TimeWalk_006462= -2.23273
TimeWalk_006463= -2.23273
TimeWalk_006464= -2.23273
TimeWalk_006465= -2.23273
TimeWalk_006466= -2.23273
TimeWalk_006467= -2.23273
TimeWalk_006468= -2.23273
TimeWalk_006469= -2.23273
TimeWalk_006470= -2.23273
TimeWalk_006471= -2.23273
TimeWalk_006472= -2.23273
TimeWalk_006473= -2.23273
TimeWalk_006474= -2.23273
TimeWalk_006475= -2.23273
TimeWalk_006476= -2.23273
TimeWalk_006477= -2.23273
TimeWalk_006478= -2.23273
TimeWalk_006479= -2.23273
TimeWalk_006480= -2.23273
TimeWalk_006481= -2.23273
TimeWalk_006482= -2.23273
TimeWalk_006483= -2.23273
TimeWalk_006484= -2.23273
TimeWalk_006485= -2.23273
TimeWalk_006486= -2.23273
TimeWalk_006487= -2.23273
TimeWalk_006488= -2.23273
TimeWalk_006489= -2.23273
TimeWalk_006490= -2.23273
TimeWalk_006491= -2.23273
TimeWalk_006492= -2.23273
TimeWalk_006493= -2.23273
TimeWalk_006494= -2.23273
TimeWalk_006495= -2.23273
TimeWalk_006496= -2.23273
TimeWalk_006497= -2.23273
TimeWalk_006498= -2.23273
TimeWalk_006499= -2.23273
TimeWalk_006500= -2.23273
TimeWalk_006501= -2.23273
TimeWalk_006502= -2.23273
TimeWalk_006503= -2.23273
TimeWalk_006504= -2.23273
TimeWalk_006505= -2.23273
TimeWalk_006506= -2.23273
TimeWalk_006507= -2.23273
TimeWalk_006508= -2.23273
TimeWalk_006509= -2.23273
TimeWalk_006510= -2.23273
TimeWalk_006511= -2.23273
TimeWalk_006512= -2.23273
TimeWalk_006513= -2.23273
TimeWalk_006514= -2.23273
TimeWalk_006515= -2.23273
TimeWalk_006516= -2.23273
TimeWalk_006517= -2.23273
TimeWalk_006518= -2.23273
TimeWalk_006519= -2.23273
TimeWalk_006520= -2.23273
TimeWalk_006521= -2.23273
TimeWalk_006522= -2.23273
TimeWalk_006523= -2.23273
TimeWalk_006524= -2.23273
TimeWalk_006525= -2.23273
TimeWalk_006526= -2.23273
TimeWalk_006527= -2.23273
TimeWalk_006528= -2.23273
TimeWalk_006529= -2.23273
TimeWalk_006530= -2.23273
TimeWalk_006531= -2.23273
TimeWalk_006532= -2.23273
TimeWalk_006533= -2.23273
TimeWalk_006534= -2.23273
TimeWalk_006535= -2.23273
TimeWalk_006536= -2.23273
TimeWalk_006537= -2.23273
TimeWalk_006538= -2.23273
TimeWalk_006539= -2.23273
TimeWalk_006540= -2.23273
TimeWalk_006541= -2.23273
TimeWalk_006542= -2.23273
TimeWalk_006543= -2.23273
TimeWalk_006544= -2.23273
TimeWalk_006545= -2.23273
TimeWalk_006546= -2.23273
TimeWalk_006547= -2.23273
TimeWalk_006548= -2.23273
TimeWalk_006549= -2.23273
TimeWalk_006550= -2.23273
TimeWalk_006551= -2.23273
TimeWalk_006552= -2.23273
TimeWalk_006553= -2.23273
TimeWalk_006554= -2.23273
TimeWalk_006555= -2.23273
TimeWalk_006556= -2.23273
TimeWalk_006557= -2.23273
TimeWalk_006558= -2.23273
TimeWalk_006559= -2.23273
TimeWalk_006560= 6.91586
TimeWalk_006561= 6.87330
TimeWalk_006562= 6.87330
TimeWalk_006563= 6.87330
TimeWalk_006564= 6.87330
TimeWalk_006565= 6.87330
TimeWalk_006566= 6.87330
TimeWalk_006567= 6.87330
TimeWalk_006568= 6.87330
TimeWalk_006569= 6.87330
TimeWalk_006570= 6.87330
TimeWalk_006571= 6.87330
TimeWalk_006572= 6.87330
TimeWalk_006573= 6.86760
TimeWalk_006574= 6.86760
TimeWalk_006575= 6.80444
TimeWalk_006576= 6.71956
TimeWalk_006577= 6.64063
TimeWalk_006578= 6.58692
TimeWalk_006579= 6.58009
TimeWalk_006580= 6.42185
TimeWalk_006581= 6.36817
TimeWalk_006582= 6.30682
TimeWalk_006583= 6.24391
TimeWalk_006584= 6.18848
TimeWalk_006585= 6.11125
TimeWalk_006586= 6.05312
TimeWalk_006587= 5.97729
TimeWalk_006588= 5.91883
TimeWalk_006589= 5.87754
TimeWalk_006590= 5.86087
TimeWalk_006591= 5.78347
TimeWalk_006592= 5.73933
TimeWalk_006593= 5.66952
TimeWalk_006594= 5.60262
TimeWalk_006595= 5.56410
TimeWalk_006596= 5.50639
TimeWalk_006597= 5.44731
TimeWalk_006598= 5.40268
TimeWalk_006599= 5.35402
TimeWalk_006600= 5.28235
TimeWalk_006601= 5.24225
TimeWalk_006602= 5.16931
TimeWalk_006603= 5.13670
TimeWalk_006604= 5.07919
TimeWalk_006605= 5.05130
TimeWalk_006606= 4.98013
TimeWalk_006607= 4.94519
TimeWalk_006608= 4.88763
TimeWalk_006609= 4.83294
TimeWalk_006610= 4.76047
TimeWalk_006611= 4.70497
TimeWalk_006612= 4.65781
TimeWalk_006613= 4.59550
TimeWalk_006614= 4.56675
TimeWalk_006615= 4.50496
TimeWalk_006616= 4.47609
TimeWalk_006617= 4.40498
TimeWalk_006618= 4.38176
TimeWalk_006619= 4.33024
TimeWalk_006620= 4.29108
TimeWalk_006621= 4.22370
TimeWalk_006622= 4.16759
TimeWalk_006623= 4.11270
TimeWalk_006624= 4.05649
TimeWalk_006625= 4.02619
TimeWalk_006626= 3.96714
TimeWalk_006627= 3.94533
TimeWalk_006628= 3.87203
TimeWalk_006629= 3.84151
TimeWalk_006630= 3.78062
TimeWalk_006631= 3.73238
TimeWalk_006632= 3.68673
TimeWalk_006633= 3.65054
TimeWalk_006634= 3.60185
TimeWalk_006635= 3.54001
TimeWalk_006636= 3.49960
TimeWalk_006637= 3.42498
TimeWalk_006638= 3.39756
TimeWalk_006639= 3.33614
TimeWalk_006640= 3.30727
TimeWalk_006641= 3.25488
TimeWalk_006642= 3.22388
TimeWalk_006643= 3.16427
TimeWalk_006644= 3.13070
TimeWalk_006645= 3.06188
TimeWalk_006646= 3.03191
TimeWalk_006647= 2.96915
TimeWalk_006648= 2.92512
TimeWalk_006649= 2.87857
TimeWalk_006650= 2.81534
TimeWalk_006651= 2.78216
TimeWalk_006652= 2.72215
TimeWalk_006653= 2.70554
TimeWalk_006654= 2.62821
TimeWalk_006655= 2.61322
TimeWalk_006656= 2.54321
TimeWalk_006657= 2.52980
TimeWalk_006658= 2.46827
TimeWalk_006659= 2.43889
TimeWalk_006660= 2.37119
TimeWalk_006661= 2.33501
TimeWalk_006662= 2.28973
TimeWalk_006663= 2.23190
TimeWalk_006664= 2.21206
TimeWalk_006665= 2.14112
TimeWalk_006666= 2.13096
TimeWalk_006667= 2.07400
TimeWalk_006668= 2.04660
TimeWalk_006669= 1.98486
TimeWalk_006670= 1.95963
TimeWalk_006671= 1.90541
TimeWalk_006672= 1.86028
TimeWalk_006673= 1.82155
TimeWalk_006674= 1.76100
TimeWalk_006675= 1.74655
TimeWalk_006676= 1.69201
TimeWalk_006677= 1.66511
TimeWalk_006678= 1.61448
TimeWalk_006679= 1.58694
TimeWalk_006680= 1.53052
TimeWalk_006681= 1.50654
TimeWalk_006682= 1.45125
TimeWalk_006683= 1.43279
TimeWalk_006684= 1.37123
TimeWalk_006685= 1.34048
TimeWalk_006686= 1.29616
TimeWalk_006687= 1.24900
TimeWalk_006688= 1.22947
TimeWalk_006689= 1.17210
TimeWalk_006690= 1.15925
TimeWalk_006691= 1.10430
TimeWalk_006692= 1.08606
TimeWalk_006693= 1.03726
TimeWalk_006694= 1.01567
TimeWalk_006695= 0.96160
TimeWalk_006696= 0.94413
TimeWalk_006697= 0.89258
TimeWalk_006698= 0.86207
TimeWalk_006699= 0.82668
TimeWalk_006700= 0.77763
TimeWalk_006701= 0.76591
TimeWalk_006702= 0.71525
TimeWalk_006703= 0.69706
TimeWalk_006704= 0.65023
TimeWalk_006705= 0.63363
TimeWalk_006706= 0.58100
TimeWalk_006707= 0.57040
TimeWalk_006708= 0.51790
TimeWalk_006709= 0.50060
TimeWalk_006710= 0.45876
TimeWalk_006711= 0.42300
TimeWalk_006712= 0.38789
TimeWalk_006713= 0.34815
TimeWalk_006714= 0.32693
TimeWalk_006715= 0.27867
TimeWalk_006716= 0.26804
TimeWalk_006717= 0.21604
TimeWalk_006718= 0.20015
TimeWalk_006719= 0.15623
TimeWalk_006720= 0.13571
TimeWalk_006721= 0.08628
TimeWalk_006722= 0.07486
TimeWalk_006723= 0.02771
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02201
TimeWalk_006726= -0.06567
TimeWalk_006727= -0.08953
TimeWalk_006728= -0.12594
TimeWalk_006729= -0.16009
TimeWalk_006730= -0.20495
TimeWalk_006731= -0.23646
TimeWalk_006732= -0.26852
TimeWalk_006733= -0.29679
TimeWalk_006734= -0.33901
TimeWalk_006735= -0.35503
TimeWalk_006736= -0.39867
TimeWalk_006737= -0.44187
TimeWalk_006738= -0.47270
TimeWalk_006739= -0.51942
TimeWalk_006740= -0.54786
TimeWalk_006741= -0.58782
TimeWalk_006742= -0.61577
TimeWalk_006743= -0.65673
TimeWalk_006744= -0.67994
TimeWalk_006745= -0.72266
TimeWalk_006746= -0.75507
TimeWalk_006747= -0.81070
TimeWalk_006748= -0.84408
TimeWalk_006749= -0.88459
TimeWalk_006750= -0.94128
TimeWalk_006751= -0.96484
TimeWalk_006752= -1.00427
TimeWalk_006753= -1.03972
TimeWalk_006754= -1.08674
TimeWalk_006755= -1.12688
TimeWalk_006756= -1.18588
TimeWalk_006757= -1.22052
TimeWalk_006758= -1.26664
TimeWalk_006759= -1.30331
TimeWalk_006760= -1.35688
TimeWalk_006761= -1.37674
TimeWalk_006762= -1.44069
TimeWalk_006763= -1.49498
TimeWalk_006764= -1.53970
TimeWalk_006765= -1.61252
TimeWalk_006766= -1.63911
TimeWalk_006767= -1.70192
TimeWalk_006768= -1.74346
TimeWalk_006769= -1.78798
TimeWalk_006770= -1.82309
TimeWalk_006771= -1.88780
TimeWalk_006772= -1.92575
TimeWalk_006773= -2.00503
TimeWalk_006774= -2.03940
TimeWalk_006775= -2.08921
TimeWalk_006776= -2.16501
TimeWalk_006777= -2.20295
TimeWalk_006778= -2.24575
TimeWalk_006779= -2.27056
TimeWalk_006780= -2.31642
TimeWalk_006781= -2.35727
TimeWalk_006782= -2.39577
TimeWalk_006783= -2.38366
TimeWalk_006784= -2.36718
TimeWalk_006785= -2.26816
TimeWalk_006786= -2.18679
TimeWalk_006787= -2.16921
TimeWalk_006788= -2.16192
TimeWalk_006789= -2.13247
TimeWalk_006790= -2.14548
TimeWalk_006791= -2.13784
TimeWalk_006792= -2.13856
TimeWalk_006793= -2.12383
TimeWalk_006794= -2.17249
TimeWalk_006795= -2.17897
TimeWalk_006796= -2.17681
TimeWalk_006797= -2.17095
TimeWalk_006798= -2.16924
TimeWalk_006799= -2.14914
TimeWalk_006800= -2.11132
TimeWalk_006801= -2.11430
TimeWalk_006802= -2.12730
TimeWalk_006803= -2.12337
TimeWalk_006804= -2.15083
TimeWalk_006805= -2.10664
TimeWalk_006806= -2.12890
TimeWalk_006807= -2.14102
TimeWalk_006808= -2.13601
TimeWalk_006809= -2.13792
TimeWalk_006810= -2.13160
TimeWalk_006811= -2.12994
TimeWalk_006812= -2.12562
TimeWalk_006813= -2.11262
TimeWalk_006814= -2.11263
TimeWalk_006815= -2.10756
TimeWalk_006816= -2.11012
TimeWalk_006817= -2.12568
TimeWalk_006818= -2.14858
TimeWalk_006819= -2.13250
TimeWalk_006820= -2.13511
TimeWalk_006821= -2.13407
TimeWalk_006822= -2.12934
TimeWalk_006823= -2.12868
TimeWalk_006824= -2.13195
TimeWalk_006825= -2.11662
TimeWalk_006826= -2.15273
TimeWalk_006827= -2.13727
TimeWalk_006828= -2.12380
TimeWalk_006829= -2.14687
TimeWalk_006830= -2.13494
TimeWalk_006831= -2.12155
TimeWalk_006832= -2.13218
TimeWalk_006833= -2.13848
TimeWalk_006834= -2.11811
TimeWalk_006835= -2.11232
TimeWalk_006836= -2.09175
TimeWalk_006837= -2.10106
TimeWalk_006838= -2.08729
TimeWalk_006839= -2.11543
TimeWalk_006840= -2.11544
TimeWalk_006841= -2.12567
TimeWalk_006842= -2.17534
TimeWalk_006843= -2.16540
TimeWalk_006844= -2.15211
TimeWalk_006845= -2.14570
TimeWalk_006846= -2.16071
TimeWalk_006847= -2.17806
TimeWalk_006848= -2.18201
TimeWalk_006849= -2.17512
TimeWalk_006850= -2.16390
TimeWalk_006851= -2.18951
TimeWalk_006852= -2.20586
TimeWalk_006853= -2.20634
TimeWalk_006854= -2.18021
TimeWalk_006855= -2.15988
TimeWalk_006856= -2.16389
TimeWalk_006857= -2.15816
TimeWalk_006858= -2.14599
TimeWalk_006859= -2.12272
TimeWalk_006860= -2.10328
TimeWalk_006861= -2.09771
TimeWalk_006862= -2.09112
TimeWalk_006863= -2.09574
TimeWalk_006864= -2.09681
TimeWalk_006865= -2.09486
TimeWalk_006866= -2.10965
TimeWalk_006867= -2.13563
TimeWalk_006868= -2.13905
TimeWalk_006869= -2.15920
TimeWalk_006870= -2.17233
TimeWalk_006871= -2.17706
TimeWalk_006872= -2.17134
TimeWalk_006873= -2.17309
TimeWalk_006874= -2.15984
TimeWalk_006875= -2.14195
TimeWalk_006876= -2.13448
TimeWalk_006877= -2.13356
TimeWalk_006878= -2.13148
TimeWalk_006879= -2.13116
TimeWalk_006880= -2.13967
TimeWalk_006881= -2.14575
TimeWalk_006882= -2.15257
TimeWalk_006883= -2.14497
TimeWalk_006884= -2.15768
TimeWalk_006885= -2.16451
TimeWalk_006886= -2.16489
TimeWalk_006887= -2.16582
TimeWalk_006888= -2.17776
TimeWalk_006889= -2.18125
TimeWalk_006890= -2.18967
TimeWalk_006891= -2.18375
TimeWalk_006892= -2.18257
TimeWalk_006893= -2.17701
TimeWalk_006894= -2.17316
TimeWalk_006895= -2.17156
TimeWalk_006896= -2.13792
TimeWalk_006897= -2.10985
TimeWalk_006898= -2.09504
TimeWalk_006899= -2.07344
TimeWalk_006900= -2.02390
TimeWalk_006901= -1.97872
TimeWalk_006902= -1.94681
TimeWalk_006903= -1.89389
TimeWalk_006904= -1.87928
TimeWalk_006905= -1.80081
TimeWalk_006906= -1.50081
TimeWalk_006907= -1.20081
TimeWalk_006908= -0.91541
TimeWalk_006909= -0.81321
TimeWalk_006910= -0.58871
TimeWalk_006911= -0.60611
TimeWalk_006912= -0.49558
TimeWalk_006913= -0.48192
TimeWalk_006914= -0.41464
TimeWalk_006915= -0.39311
TimeWalk_006916= -0.22928
TimeWalk_006917= 0.07072
TimeWalk_006918= 0.02330
TimeWalk_006919= 0.11903
TimeWalk_006920= 0.18458
TimeWalk_006921= 0.25316
TimeWalk_006922= 0.31977
TimeWalk_006923= 0.51031
TimeWalk_006924= 0.68790
TimeWalk_006925= 0.98790
TimeWalk_006926= 0.99770
TimeWalk_006927= 1.04115
TimeWalk_006928= 1.06586
TimeWalk_006929= 1.08384
TimeWalk_006930= 1.14496
TimeWalk_006931= 1.17603
TimeWalk_006932= 1.20831
TimeWalk_006933= 1.22648
TimeWalk_006934= 1.27556
TimeWalk_006935= 1.38191
TimeWalk_006936= 1.67450
TimeWalk_006937= 1.97450
TimeWalk_006938= 2.27450
TimeWalk_006939= 2.33475
TimeWalk_006940= 2.36196
TimeWalk_006941= 2.06586
TimeWalk_006942= 2.31306
TimeWalk_006943= 2.27532
TimeWalk_006944= 2.28906
TimeWalk_006945= 2.34641
TimeWalk_006946= 2.42960
TimeWalk_006947= 2.60386
TimeWalk_006948= 2.63844
TimeWalk_006949= 2.84930
TimeWalk_006950= 3.14930
TimeWalk_006951= 3.14930
TimeWalk_006952= 3.14930
TimeWalk_006953= 3.14930
TimeWalk_006954= 3.14930
TimeWalk_006955= 3.14930
TimeWalk_006956= 3.14930
TimeWalk_006957= 3.14930
TimeWalk_006958= 3.14930
TimeWalk_006959= 3.14930
TimeWalk_006960= 3.14930
TimeWalk_006961= 3.14930
TimeWalk_006962= 3.14930
TimeWalk_006963= 3.14930
TimeWalk_006964= 3.14930
TimeWalk_006965= 3.14930
TimeWalk_006966= 3.14930
TimeWalk_006967= 3.14930
TimeWalk_006968= 3.14930
TimeWalk_006969= 3.14930
TimeWalk_006970= 7.06488
TimeWalk_006971= 7.02041
TimeWalk_006972= 7.02041
TimeWalk_006973= 7.02041
TimeWalk_006974= 7.02041
TimeWalk_006975= 7.02041
TimeWalk_006976= 7.02041
TimeWalk_006977= 7.02041
TimeWalk_006978= 7.02041
TimeWalk_006979= 7.02041
TimeWalk_006980= 7.02041
TimeWalk_006981= 7.02041
TimeWalk_006982= 7.02041
TimeWalk_006983= 7.04822
TimeWalk_006984= 7.04822
TimeWalk_006985= 6.96855
TimeWalk_006986= 6.89714
TimeWalk_006987= 6.81370
TimeWalk_006988= 6.72062
TimeWalk_006989= 6.68029
TimeWalk_006990= 6.56780
TimeWalk_006991= 6.51208
TimeWalk_006992= 6.44179
TimeWalk_006993= 6.42597
TimeWalk_006994= 6.38525
TimeWalk_006995= 6.30661
TimeWalk_006996= 6.23170
TimeWalk_006997= 6.13632
TimeWalk_006998= 6.08845
TimeWalk_006999= 6.01148
TimeWalk_007000= 5.98420
TimeWalk_007001= 5.91492
TimeWalk_007002= 5.85928
TimeWalk_007003= 5.78148
TimeWalk_007004= 5.73196
TimeWalk_007005= 5.70381
TimeWalk_007006= 5.65698
TimeWalk_007007= 5.59644
TimeWalk_007008= 5.54402
TimeWalk_007009= 5.46959
TimeWalk_007010= 5.40520
TimeWalk_007011= 5.36700
TimeWalk_007012= 5.31510
TimeWalk_007013= 5.26763
TimeWalk_007014= 5.20538
TimeWalk_007015= 5.17631
TimeWalk_007016= 5.11483
TimeWalk_007017= 5.07203
TimeWalk_007018= 5.01717
TimeWalk_007019= 4.98350
TimeWalk_007020= 4.90506
TimeWalk_007021= 4.85983
TimeWalk_007022= 4.79489
TimeWalk_007023= 4.74021
TimeWalk_007024= 4.68359
TimeWalk_007025= 4.62920
TimeWalk_007026= 4.59374
TimeWalk_007027= 4.53319
TimeWalk_007028= 4.50173
TimeWalk_007029= 4.44741
TimeWalk_007030= 4.39938
TimeWalk_007031= 4.35393
TimeWalk_007032= 4.28830
TimeWalk_007033= 4.23161
TimeWalk_007034= 4.17847
TimeWalk_007035= 4.13238
TimeWalk_007036= 4.08099
TimeWalk_007037= 4.03822
TimeWalk_007038= 3.98874
TimeWalk_007039= 3.96606
TimeWalk_007040= 3.90055
TimeWalk_007041= 3.87056
TimeWalk_007042= 3.81031
TimeWalk_007043= 3.77860
TimeWalk_007044= 3.71686
TimeWalk_007045= 3.66076
TimeWalk_007046= 3.61023
TimeWalk_007047= 3.55387
TimeWalk_007048= 3.50792
TimeWalk_007049= 3.45281
TimeWalk_007050= 3.41635
TimeWalk_007051= 3.36200
TimeWalk_007052= 3.33204
TimeWalk_007053= 3.27545
TimeWalk_007054= 3.23982
TimeWalk_007055= 3.17359
TimeWalk_007056= 3.14681
TimeWalk_007057= 3.08249
TimeWalk_007058= 3.03207
TimeWalk_007059= 2.99286
TimeWalk_007060= 2.91909
TimeWalk_007061= 2.89804
TimeWalk_007062= 2.82286
TimeWalk_007063= 2.80531
TimeWalk_007064= 2.72934
TimeWalk_007065= 2.71574
TimeWalk_007066= 2.63704
TimeWalk_007067= 2.62337
TimeWalk_007068= 2.56499
TimeWalk_007069= 2.53385
TimeWalk_007070= 2.46072
TimeWalk_007071= 2.42698
TimeWalk_007072= 2.37607
TimeWalk_007073= 2.31619
TimeWalk_007074= 2.28876
TimeWalk_007075= 2.22611
TimeWalk_007076= 2.19909
TimeWalk_007077= 2.13517
TimeWalk_007078= 2.11938
TimeWalk_007079= 2.04593
TimeWalk_007080= 2.03060
TimeWalk_007081= 1.96110
TimeWalk_007082= 1.92487
TimeWalk_007083= 1.87397
TimeWalk_007084= 1.82062
TimeWalk_007085= 1.79030
TimeWalk_007086= 1.73683
TimeWalk_007087= 1.70656
TimeWalk_007088= 1.64800
TimeWalk_007089= 1.63252
TimeWalk_007090= 1.56485
TimeWalk_007091= 1.55301
TimeWalk_007092= 1.49307
TimeWalk_007093= 1.46886
TimeWalk_007094= 1.41480
TimeWalk_007095= 1.37182
TimeWalk_007096= 1.34005
TimeWalk_007097= 1.28890
TimeWalk_007098= 1.26467
TimeWalk_007099= 1.21701
TimeWalk_007100= 1.18838
TimeWalk_007101= 1.13744
TimeWalk_007102= 1.11870
TimeWalk_007103= 1.06358
TimeWalk_007104= 1.05261
TimeWalk_007105= 0.99720
TimeWalk_007106= 0.97656
TimeWalk_007107= 0.92418
TimeWalk_007108= 0.88733
TimeWalk_007109= 0.85652
TimeWalk_007110= 0.80778
TimeWalk_007111= 0.78871
TimeWalk_007112= 0.74276
TimeWalk_007113= 0.72107
TimeWalk_007114= 0.66793
TimeWalk_007115= 0.65830
TimeWalk_007116= 0.60591
TimeWalk_007117= 0.58752
TimeWalk_007118= 0.54058
TimeWalk_007119= 0.51807
TimeWalk_007120= 0.47163
TimeWalk_007121= 0.43501
TimeWalk_007122= 0.40111
TimeWalk_007123= 0.35820
TimeWalk_007124= 0.33981
TimeWalk_007125= 0.28779
TimeWalk_007126= 0.27636
TimeWalk_007127= 0.22257
TimeWalk_007128= 0.20777
TimeWalk_007129= 0.16088
TimeWalk_007130= 0.14167
TimeWalk_007131= 0.08957
TimeWalk_007132= 0.07769
TimeWalk_007133= 0.02944
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02327
TimeWalk_007136= -0.06756
TimeWalk_007137= -0.09244
TimeWalk_007138= -0.12988
TimeWalk_007139= -0.16480
TimeWalk_007140= -0.21245
TimeWalk_007141= -0.24314
TimeWalk_007142= -0.27727
TimeWalk_007143= -0.30746
TimeWalk_007144= -0.34950
TimeWalk_007145= -0.36657
TimeWalk_007146= -0.41387
TimeWalk_007147= -0.45558
TimeWalk_007148= -0.48905
TimeWalk_007149= -0.53622
TimeWalk_007150= -0.56513
TimeWalk_007151= -0.60947
TimeWalk_007152= -0.64245
TimeWalk_007153= -0.67756
TimeWalk_007154= -0.70272
TimeWalk_007155= -0.75236
TimeWalk_007156= -0.77892
TimeWalk_007157= -0.83245
TimeWalk_007158= -0.87031
TimeWalk_007159= -0.91081
TimeWalk_007160= -0.96951
TimeWalk_007161= -0.99402
TimeWalk_007162= -1.04050
TimeWalk_007163= -1.07000
TimeWalk_007164= -1.11495
TimeWalk_007165= -1.15698
TimeWalk_007166= -1.21482
TimeWalk_007167= -1.25271
TimeWalk_007168= -1.29731
TimeWalk_007169= -1.34180
TimeWalk_007170= -1.39121
TimeWalk_007171= -1.41624
TimeWalk_007172= -1.47537
TimeWalk_007173= -1.52806
TimeWalk_007174= -1.57366
TimeWalk_007175= -1.64186
TimeWalk_007176= -1.67310
TimeWalk_007177= -1.72924
TimeWalk_007178= -1.77423
TimeWalk_007179= -1.82130
TimeWalk_007180= -1.85108
TimeWalk_007181= -1.91062
TimeWalk_007182= -1.95070
TimeWalk_007183= -2.02541
TimeWalk_007184= -2.06750
TimeWalk_007185= -2.12792
TimeWalk_007186= -2.20710
TimeWalk_007187= -2.25159
TimeWalk_007188= -2.31009
TimeWalk_007189= -2.34763
TimeWalk_007190= -2.41956
TimeWalk_007191= -2.47979
TimeWalk_007192= -2.58498
TimeWalk_007193= -2.62077
TimeWalk_007194= -2.68208
TimeWalk_007195= -2.77122
TimeWalk_007196= -2.79914
TimeWalk_007197= -2.85479
TimeWalk_007198= -2.87584
TimeWalk_007199= -2.91122
TimeWalk_007200= -2.94669
TimeWalk_007201= -2.98799
TimeWalk_007202= -3.01700
TimeWalk_007203= -3.07013
TimeWalk_007204= -3.10283
TimeWalk_007205= -3.18377
TimeWalk_007206= -3.18848
TimeWalk_007207= -3.23355
TimeWalk_007208= -3.33190
TimeWalk_007209= -3.49774
TimeWalk_007210= -3.79774
TimeWalk_007211= -4.09774
TimeWalk_007212= -4.39774
TimeWalk_007213= -4.37298
TimeWalk_007214= -4.39952
TimeWalk_007215= -4.41537
TimeWalk_007216= -4.43597
TimeWalk_007217= -4.45182
TimeWalk_007218= -4.49032
TimeWalk_007219= -4.49231
TimeWalk_007220= -4.48943
TimeWalk_007221= -4.54486
TimeWalk_007222= -4.59824
TimeWalk_007223= -4.57666
TimeWalk_007224= -4.59617
TimeWalk_007225= -4.55424
TimeWalk_007226= -4.59494
TimeWalk_007227= -4.49136
TimeWalk_007228= -4.58347
TimeWalk_007229= -4.63445
TimeWalk_007230= -4.65842
TimeWalk_007231= -4.65825
TimeWalk_007232= -4.65717
TimeWalk_007233= -4.72583
TimeWalk_007234= -4.78591
TimeWalk_007235= -4.82959
