TimeWalk_005825= 2.90536
TimeWalk_005826= 2.88408
TimeWalk_005827= 2.82271
TimeWalk_005828= 2.78402
TimeWalk_005829= 2.73528
TimeWalk_005830= 2.67737
TimeWalk_005831= 2.64937
TimeWalk_005832= 2.58578
TimeWalk_005833= 2.56647
TimeWalk_005834= 2.50544
TimeWalk_005835= 2.48277
TimeWalk_005836= 2.42175
TimeWalk_005837= 2.40564
TimeWalk_005838= 2.33906
TimeWalk_005839= 2.32430
TimeWalk_005840= 2.25614
TimeWalk_005841= 2.22741
TimeWalk_005842= 2.18702
TimeWalk_005843= 2.13250
TimeWalk_005844= 2.11260
TimeWalk_005845= 2.04835
TimeWalk_005846= 2.03637
TimeWalk_005847= 1.98156
TimeWalk_005848= 1.96036
TimeWalk_005849= 1.90352
TimeWalk_005850= 1.88079
TimeWalk_005851= 1.82884
TimeWalk_005852= 1.78500
TimeWalk_005853= 1.74614
TimeWalk_005854= 1.70454
TimeWalk_005855= 1.67708
TimeWalk_005856= 1.62575
TimeWalk_005857= 1.59932
TimeWalk_005858= 1.54737
TimeWalk_005859= 1.53473
TimeWalk_005860= 1.47974
TimeWalk_005861= 1.45999
TimeWalk_005862= 1.40991
TimeWalk_005863= 1.38350
TimeWalk_005864= 1.33527
TimeWalk_005865= 1.29114
TimeWalk_005866= 1.25748
TimeWalk_005867= 1.21818
TimeWalk_005868= 1.19163
TimeWalk_005869= 1.14401
TimeWalk_005870= 1.12509
TimeWalk_005871= 1.07169
TimeWalk_005872= 1.06029
TimeWalk_005873= 1.01565
TimeWalk_005874= 0.99169
TimeWalk_005875= 0.94300
TimeWalk_005876= 0.92540
TimeWalk_005877= 0.87708
TimeWalk_005878= 0.84860
TimeWalk_005879= 0.80873
TimeWalk_005880= 0.76687
TimeWalk_005881= 0.75507
TimeWalk_005882= 0.70480
TimeWalk_005883= 0.68668
TimeWalk_005884= 0.64253
TimeWalk_005885= 0.62424
TimeWalk_005886= 0.57463
TimeWalk_005887= 0.56488
TimeWalk_005888= 0.51246
TimeWalk_005889= 0.49578
TimeWalk_005890= 0.45546
TimeWalk_005891= 0.42002
TimeWalk_005892= 0.38376
TimeWalk_005893= 0.34605
TimeWalk_005894= 0.32538
TimeWalk_005895= 0.27764
TimeWalk_005896= 0.26734
TimeWalk_005897= 0.21619
TimeWalk_005898= 0.19947
TimeWalk_005899= 0.15559
TimeWalk_005900= 0.13689
TimeWalk_005901= 0.08515
TimeWalk_005902= 0.07486
TimeWalk_005903= 0.02862
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02379
TimeWalk_005906= -0.06647
TimeWalk_005907= -0.08828
TimeWalk_005908= -0.12583
TimeWalk_005909= -0.16248
TimeWalk_005910= -0.20873
TimeWalk_005911= -0.23813
TimeWalk_005912= -0.26985
TimeWalk_005913= -0.30003
TimeWalk_005914= -0.34309
TimeWalk_005915= -0.35907
TimeWalk_005916= -0.40288
TimeWalk_005917= -0.44743
TimeWalk_005918= -0.48255
TimeWalk_005919= -0.52917
TimeWalk_005920= -0.55720
TimeWalk_005921= -0.60105
TimeWalk_005922= -0.63752
TimeWalk_005923= -0.67206
TimeWalk_005924= -0.69716
TimeWalk_005925= -0.74877
TimeWalk_005926= -0.77780
TimeWalk_005927= -0.83421
TimeWalk_005928= -0.87173
TimeWalk_005929= -0.91174
TimeWalk_005930= -0.97584
TimeWalk_005931= -0.99981
TimeWalk_005932= -1.04909
TimeWalk_005933= -1.07992
TimeWalk_005934= -1.13318
TimeWalk_005935= -1.17322
TimeWalk_005936= -1.23208
TimeWalk_005937= -1.26972
TimeWalk_005938= -1.30982
TimeWalk_005939= -1.35978
TimeWalk_005940= -1.40049
TimeWalk_005941= -1.43229
TimeWalk_005942= -1.49328
TimeWalk_005943= -1.53871
TimeWalk_005944= -1.59044
TimeWalk_005945= -1.65000
TimeWalk_005946= -1.67091
TimeWalk_005947= -1.73035
TimeWalk_005948= -1.78067
TimeWalk_005949= -1.81842
TimeWalk_005950= -1.84063
TimeWalk_005951= -1.88107
TimeWalk_005952= -1.92128
TimeWalk_005953= -1.97454
TimeWalk_005954= -1.99142
TimeWalk_005955= -2.02619
TimeWalk_005956= -2.08327
TimeWalk_005957= -2.10083
TimeWalk_005958= -2.14365
TimeWalk_005959= -2.15491
TimeWalk_005960= -2.19936
TimeWalk_005961= -2.22987
TimeWalk_005962= -2.28349
TimeWalk_005963= -2.31178
TimeWalk_005964= -2.35405
TimeWalk_005965= -2.40691
TimeWalk_005966= -2.42675
TimeWalk_005967= -2.46534
TimeWalk_005968= -2.48157
TimeWalk_005969= -2.49750
TimeWalk_005970= -2.52259
TimeWalk_005971= -2.47468
TimeWalk_005972= -2.33885
TimeWalk_005973= -2.03885
TimeWalk_005974= -1.93857
TimeWalk_005975= -1.93345
TimeWalk_005976= -1.91406
TimeWalk_005977= -1.90977
TimeWalk_005978= -1.90464
TimeWalk_005979= -1.90859
TimeWalk_005980= -1.92293
TimeWalk_005981= -1.92666
TimeWalk_005982= -1.94198
TimeWalk_005983= -1.94892
TimeWalk_005984= -1.94753
TimeWalk_005985= -1.94426
TimeWalk_005986= -1.94777
TimeWalk_005987= -1.93726
TimeWalk_005988= -1.93008
TimeWalk_005989= -1.91887
TimeWalk_005990= -1.91555
TimeWalk_005991= -1.92586
TimeWalk_005992= -1.92855
TimeWalk_005993= -1.93047
TimeWalk_005994= -1.92872
TimeWalk_005995= -1.93040
TimeWalk_005996= -1.93831
TimeWalk_005997= -1.95352
TimeWalk_005998= -1.95948
TimeWalk_005999= -1.96842
TimeWalk_006000= -1.96696
TimeWalk_006001= -1.96984
TimeWalk_006002= -1.97388
TimeWalk_006003= -1.97818
TimeWalk_006004= -1.98220
TimeWalk_006005= -1.98238
TimeWalk_006006= -1.97182
TimeWalk_006007= -1.96265
TimeWalk_006008= -1.96078
TimeWalk_006009= -1.96532
TimeWalk_006010= -1.97520
TimeWalk_006011= -1.97031
TimeWalk_006012= -1.96795
TimeWalk_006013= -1.97351
TimeWalk_006014= -1.97566
TimeWalk_006015= -1.97155
TimeWalk_006016= -1.97702
TimeWalk_006017= -1.98933
TimeWalk_006018= -1.99941
TimeWalk_006019= -2.00086
TimeWalk_006020= -2.00341
TimeWalk_006021= -1.98639
TimeWalk_006022= -1.96254
TimeWalk_006023= -1.96866
TimeWalk_006024= -1.96808
TimeWalk_006025= -1.95181
TimeWalk_006026= -1.94679
TimeWalk_006027= -1.95062
TimeWalk_006028= -1.95082
TimeWalk_006029= -1.95513
TimeWalk_006030= -1.96126
TimeWalk_006031= -1.95720
TimeWalk_006032= -1.96367
TimeWalk_006033= -1.95497
TimeWalk_006034= -1.96784
TimeWalk_006035= -1.96569
TimeWalk_006036= -1.96483
TimeWalk_006037= -1.96546
TimeWalk_006038= -1.96617
TimeWalk_006039= -1.96300
TimeWalk_006040= -1.96719
TimeWalk_006041= -1.97155
TimeWalk_006042= -1.97191
TimeWalk_006043= -1.96773
TimeWalk_006044= -1.96942
TimeWalk_006045= -1.96300
TimeWalk_006046= -1.96812
TimeWalk_006047= -1.96877
TimeWalk_006048= -1.96728
TimeWalk_006049= -1.96604
TimeWalk_006050= -1.96549
TimeWalk_006051= -1.97070
TimeWalk_006052= -1.97982
TimeWalk_006053= -1.97590
TimeWalk_006054= -1.97444
TimeWalk_006055= -1.97778
TimeWalk_006056= -1.97995
TimeWalk_006057= -1.96738
TimeWalk_006058= -1.96787
TimeWalk_006059= -1.97018
TimeWalk_006060= -1.97762
TimeWalk_006061= -1.97789
TimeWalk_006062= -1.97853
TimeWalk_006063= -1.97970
TimeWalk_006064= -1.96990
TimeWalk_006065= -1.96667
TimeWalk_006066= -1.96639
TimeWalk_006067= -1.96639
TimeWalk_006068= -1.95497
TimeWalk_006069= -1.96122
TimeWalk_006070= -1.96634
TimeWalk_006071= -1.96512
TimeWalk_006072= -1.96673
TimeWalk_006073= -1.96431
TimeWalk_006074= -1.96437
TimeWalk_006075= -1.96954
TimeWalk_006076= -1.97328
TimeWalk_006077= -1.97210
TimeWalk_006078= -1.97213
TimeWalk_006079= -1.97331
TimeWalk_006080= -1.98048
TimeWalk_006081= -1.97414
TimeWalk_006082= -1.97502
TimeWalk_006083= -1.97839
TimeWalk_006084= -1.97389
TimeWalk_006085= -1.97804
TimeWalk_006086= -1.97995
TimeWalk_006087= -1.97994
TimeWalk_006088= -1.97881
TimeWalk_006089= -1.97781
TimeWalk_006090= -1.97700
TimeWalk_006091= -1.97165
TimeWalk_006092= -1.96643
TimeWalk_006093= -1.95878
TimeWalk_006094= -1.96501
TimeWalk_006095= -1.95732
TimeWalk_006096= -1.95434
TimeWalk_006097= -1.95895
TimeWalk_006098= -1.94738
TimeWalk_006099= -1.95316
TimeWalk_006100= -1.94490
TimeWalk_006101= -1.94173
TimeWalk_006102= -1.94153
TimeWalk_006103= -1.93518
TimeWalk_006104= -1.92522
TimeWalk_006105= -1.92588
TimeWalk_006106= -1.92438
TimeWalk_006107= -1.92373
TimeWalk_006108= -1.92277
TimeWalk_006109= -1.92762
TimeWalk_006110= -1.92837
TimeWalk_006111= -1.93164
TimeWalk_006112= -1.92581
TimeWalk_006113= -1.92635
TimeWalk_006114= -1.93154
TimeWalk_006115= -1.93674
TimeWalk_006116= -1.94551
TimeWalk_006117= -1.93586
TimeWalk_006118= -1.93466
TimeWalk_006119= -1.93975
TimeWalk_006120= -1.95662
TimeWalk_006121= -1.96533
TimeWalk_006122= -1.96413
TimeWalk_006123= -1.97126
TimeWalk_006124= -1.97477
TimeWalk_006125= -1.97543
TimeWalk_006126= -1.97673
TimeWalk_006127= -1.96599
TimeWalk_006128= -1.96168
TimeWalk_006129= -1.88027
TimeWalk_006130= -1.88027
TimeWalk_006131= -1.88027
TimeWalk_006132= -1.88027
TimeWalk_006133= -1.88027
TimeWalk_006134= -1.88027
TimeWalk_006135= -1.88027
TimeWalk_006136= -1.88027
TimeWalk_006137= -1.88027
TimeWalk_006138= -1.88027
TimeWalk_006139= -1.88027
TimeWalk_006140= -1.88027
TimeWalk_006141= -1.88027
TimeWalk_006142= -1.88027
TimeWalk_006143= -1.88027
TimeWalk_006144= -1.88027
TimeWalk_006145= -1.88027
TimeWalk_006146= -1.88027
TimeWalk_006147= -1.88027
TimeWalk_006148= -1.88027
TimeWalk_006149= -1.88027
TimeWalk_006150= 6.69090
TimeWalk_006151= 6.64942
TimeWalk_006152= 6.64942
TimeWalk_006153= 6.64942
TimeWalk_006154= 6.64942
TimeWalk_006155= 6.64942
TimeWalk_006156= 6.64942
TimeWalk_006157= 6.64942
TimeWalk_006158= 6.64942
TimeWalk_006159= 6.64942
TimeWalk_006160= 6.64942
TimeWalk_006161= 6.64942
TimeWalk_006162= 6.64942
TimeWalk_006163= 6.68444
TimeWalk_006164= 6.68444
TimeWalk_006165= 6.68444
TimeWalk_006166= 6.68444
TimeWalk_006167= 6.68444
TimeWalk_006168= 6.68444
TimeWalk_006169= 6.63791
TimeWalk_006170= 6.65816
TimeWalk_006171= 6.48588
TimeWalk_006172= 6.42434
TimeWalk_006173= 6.26252
TimeWalk_006174= 6.16777
TimeWalk_006175= 6.07831
TimeWalk_006176= 6.04082
TimeWalk_006177= 5.99273
TimeWalk_006178= 5.94969
TimeWalk_006179= 5.88612
TimeWalk_006180= 5.81122
TimeWalk_006181= 5.76654
TimeWalk_006182= 5.70875
TimeWalk_006183= 5.68834
TimeWalk_006184= 5.63044
TimeWalk_006185= 5.48201
TimeWalk_006186= 5.43322
TimeWalk_006187= 5.40407
TimeWalk_006188= 5.35916
TimeWalk_006189= 5.31531
TimeWalk_006190= 5.24484
TimeWalk_006191= 5.20247
TimeWalk_006192= 5.20368
TimeWalk_006193= 5.12737
TimeWalk_006194= 5.06253
TimeWalk_006195= 5.01107
TimeWalk_006196= 4.92276
TimeWalk_006197= 4.89168
TimeWalk_006198= 4.83681
TimeWalk_006199= 4.82384
TimeWalk_006200= 4.73357
TimeWalk_006201= 4.67793
TimeWalk_006202= 4.63854
TimeWalk_006203= 4.56602
TimeWalk_006204= 4.53914
TimeWalk_006205= 4.51278
TimeWalk_006206= 4.44498
TimeWalk_006207= 4.40720
TimeWalk_006208= 4.36816
TimeWalk_006209= 4.30788
TimeWalk_006210= 4.27757
TimeWalk_006211= 4.19566
TimeWalk_006212= 4.12559
TimeWalk_006213= 4.08255
TimeWalk_006214= 4.00195
TimeWalk_006215= 3.97699
TimeWalk_006216= 3.96197
TimeWalk_006217= 3.91489
TimeWalk_006218= 3.83356
TimeWalk_006219= 3.80168
TimeWalk_006220= 3.76844
TimeWalk_006221= 3.72928
TimeWalk_006222= 3.68325
TimeWalk_006223= 3.64923
TimeWalk_006224= 3.57917
TimeWalk_006225= 3.50704
TimeWalk_006226= 3.45550
TimeWalk_006227= 3.40775
TimeWalk_006228= 3.37592
TimeWalk_006229= 3.31271
TimeWalk_006230= 3.28326
TimeWalk_006231= 3.21805
TimeWalk_006232= 3.19370
TimeWalk_006233= 3.12265
TimeWalk_006234= 3.08853
TimeWalk_006235= 3.00793
TimeWalk_006236= 2.98575
TimeWalk_006237= 2.93667
TimeWalk_006238= 2.90256
TimeWalk_006239= 2.84435
TimeWalk_006240= 2.76932
TimeWalk_006241= 2.75004
TimeWalk_006242= 2.68102
TimeWalk_006243= 2.65660
TimeWalk_006244= 2.59929
TimeWalk_006245= 2.57339
TimeWalk_006246= 2.50757
TimeWalk_006247= 2.49302
TimeWalk_006248= 2.43574
TimeWalk_006249= 2.40976
TimeWalk_006250= 2.33995
TimeWalk_006251= 2.31403
TimeWalk_006252= 2.26968
TimeWalk_006253= 2.20592
TimeWalk_006254= 2.18236
TimeWalk_006255= 2.12272
TimeWalk_006256= 2.10292
TimeWalk_006257= 2.03896
TimeWalk_006258= 2.01975
TimeWalk_006259= 1.94755
TimeWalk_006260= 1.93305
TimeWalk_006261= 1.87732
TimeWalk_006262= 1.84131
TimeWalk_006263= 1.78092
TimeWalk_006264= 1.73320
TimeWalk_006265= 1.71839
TimeWalk_006266= 1.65958
TimeWalk_006267= 1.64560
TimeWalk_006268= 1.59070
TimeWalk_006269= 1.56746
TimeWalk_006270= 1.51283
TimeWalk_006271= 1.48845
TimeWalk_006272= 1.43283
TimeWalk_006273= 1.40810
TimeWalk_006274= 1.36001
TimeWalk_006275= 1.32255
TimeWalk_006276= 1.27874
TimeWalk_006277= 1.23699
TimeWalk_006278= 1.20918
TimeWalk_006279= 1.15820
TimeWalk_006280= 1.14037
TimeWalk_006281= 1.07811
TimeWalk_006282= 1.06631
TimeWalk_006283= 1.01950
TimeWalk_006284= 0.99431
TimeWalk_006285= 0.94230
TimeWalk_006286= 0.92641
TimeWalk_006287= 0.87461
TimeWalk_006288= 0.84465
TimeWalk_006289= 0.80032
TimeWalk_006290= 0.76023
TimeWalk_006291= 0.74030
TimeWalk_006292= 0.68842
TimeWalk_006293= 0.67682
TimeWalk_006294= 0.63496
TimeWalk_006295= 0.61108
TimeWalk_006296= 0.56520
TimeWalk_006297= 0.54875
TimeWalk_006298= 0.50393
TimeWalk_006299= 0.48585
TimeWalk_006300= 0.43860
TimeWalk_006301= 0.40459
TimeWalk_006302= 0.37553
TimeWalk_006303= 0.33924
TimeWalk_006304= 0.31497
TimeWalk_006305= 0.27098
TimeWalk_006306= 0.25417
TimeWalk_006307= 0.21023
TimeWalk_006308= 0.19216
TimeWalk_006309= 0.15167
TimeWalk_006310= 0.13071
TimeWalk_006311= 0.08211
TimeWalk_006312= 0.07203
TimeWalk_006313= 0.02720
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02241
TimeWalk_006316= -0.06386
TimeWalk_006317= -0.08564
TimeWalk_006318= -0.12243
TimeWalk_006319= -0.15693
TimeWalk_006320= -0.20070
TimeWalk_006321= -0.22996
TimeWalk_006322= -0.25962
TimeWalk_006323= -0.28703
TimeWalk_006324= -0.32077
TimeWalk_006325= -0.34452
TimeWalk_006326= -0.38302
TimeWalk_006327= -0.41908
TimeWalk_006328= -0.45931
TimeWalk_006329= -0.50413
TimeWalk_006330= -0.53057
TimeWalk_006331= -0.56683
TimeWalk_006332= -0.59547
TimeWalk_006333= -0.63638
TimeWalk_006334= -0.65633
TimeWalk_006335= -0.70003
TimeWalk_006336= -0.73308
TimeWalk_006337= -0.78446
TimeWalk_006338= -0.81933
TimeWalk_006339= -0.85573
TimeWalk_006340= -0.91146
TimeWalk_006341= -0.93720
TimeWalk_006342= -0.97777
TimeWalk_006343= -1.01119
TimeWalk_006344= -1.05609
TimeWalk_006345= -1.09119
TimeWalk_006346= -1.15795
TimeWalk_006347= -1.18435
TimeWalk_006348= -1.23453
TimeWalk_006349= -1.27474
TimeWalk_006350= -1.32415
TimeWalk_006351= -1.34659
TimeWalk_006352= -1.40845
TimeWalk_006353= -1.45524
TimeWalk_006354= -1.49831
TimeWalk_006355= -1.57165
TimeWalk_006356= -1.59877
TimeWalk_006357= -1.64947
TimeWalk_006358= -1.68794
TimeWalk_006359= -1.73603
TimeWalk_006360= -1.76568
TimeWalk_006361= -1.82250
TimeWalk_006362= -1.86139
TimeWalk_006363= -1.92795
TimeWalk_006364= -1.96307
TimeWalk_006365= -2.01089
TimeWalk_006366= -2.06621
TimeWalk_006367= -2.10141
TimeWalk_006368= -2.13447
TimeWalk_006369= -2.15194
TimeWalk_006370= -2.19393
TimeWalk_006371= -2.25579
TimeWalk_006372= -2.27254
TimeWalk_006373= -2.27680
TimeWalk_006374= -2.28118
TimeWalk_006375= -2.25169
TimeWalk_006376= -2.22436
TimeWalk_006377= -2.21962
TimeWalk_006378= -2.20377
TimeWalk_006379= -2.19138
TimeWalk_006380= -2.18657
TimeWalk_006381= -2.18749
TimeWalk_006382= -2.18957
TimeWalk_006383= -2.18790
TimeWalk_006384= -2.18064
TimeWalk_006385= -2.17990
TimeWalk_006386= -2.18372
TimeWalk_006387= -2.18016
TimeWalk_006388= -2.18238
TimeWalk_006389= -2.18196
TimeWalk_006390= -2.18035
TimeWalk_006391= -2.17956
TimeWalk_006392= -2.17731
TimeWalk_006393= -2.18149
TimeWalk_006394= -2.18144
TimeWalk_006395= -2.18354
TimeWalk_006396= -2.18260
TimeWalk_006397= -2.18490
TimeWalk_006398= -2.19247
TimeWalk_006399= -2.18984
TimeWalk_006400= -2.19373
TimeWalk_006401= -2.19304
TimeWalk_006402= -2.19702
TimeWalk_006403= -2.19948
TimeWalk_006404= -2.19759
TimeWalk_006405= -2.19655
TimeWalk_006406= -2.19663
TimeWalk_006407= -2.20266
TimeWalk_006408= -2.19984
TimeWalk_006409= -2.20209
TimeWalk_006410= -2.20561
TimeWalk_006411= -2.20372
TimeWalk_006412= -2.20372
TimeWalk_006413= -2.20203
TimeWalk_006414= -2.20614
TimeWalk_006415= -2.20360
TimeWalk_006416= -2.20562
TimeWalk_006417= -2.20862
TimeWalk_006418= -2.21860
TimeWalk_006419= -2.21388
TimeWalk_006420= -2.21635
TimeWalk_006421= -2.21906
TimeWalk_006422= -2.22314
TimeWalk_006423= -2.22358
TimeWalk_006424= -2.22403
TimeWalk_006425= -2.22492
TimeWalk_006426= -2.24097
TimeWalk_006427= -2.24187
TimeWalk_006428= -2.24445
TimeWalk_006429= -2.24425
TimeWalk_006430= -2.24340
TimeWalk_006431= -2.24262
TimeWalk_006432= -2.24303
TimeWalk_006433= -2.24231
TimeWalk_006434= -2.24003
TimeWalk_006435= -2.24439
TimeWalk_006436= -2.24215
TimeWalk_006437= -2.24513
TimeWalk_006438= -2.23717
TimeWalk_006439= -2.24244
TimeWalk_006440= -2.24317
TimeWalk_006441= -2.24265
TimeWalk_006442= -2.24942
TimeWalk_006443= -2.24790
TimeWalk_006444= -2.24508
TimeWalk_006445= -2.24210
TimeWalk_006446= -2.24119
TimeWalk_006447= -2.24246
TimeWalk_006448= -2.24237
TimeWalk_006449= -2.24295
TimeWalk_006450= -2.24318
TimeWalk_006451= -2.24230
TimeWalk_006452= -2.23994
TimeWalk_006453= -2.24002
TimeWalk_006454= -2.23810
TimeWalk_006455= -2.23644
TimeWalk_006456= -2.23941
TimeWalk_006457= -2.23947
TimeWalk_006458= -2.24092
TimeWalk_006459= -2.24196
TimeWalk_006460= -2.24213
TimeWalk_006461= -2.24221
TimeWalk_006462= -2.24347
TimeWalk_006463= -2.24587
TimeWalk_006464= -2.24402
TimeWalk_006465= -2.24682
TimeWalk_006466= -2.24053
TimeWalk_006467= -2.24478
TimeWalk_006468= -2.24792
TimeWalk_006469= -2.25069
TimeWalk_006470= -2.24573
TimeWalk_006471= -2.24211
TimeWalk_006472= -2.24325
TimeWalk_006473= -2.24290
TimeWalk_006474= -2.24290
TimeWalk_006475= -2.24290
TimeWalk_006476= -2.24290
TimeWalk_006477= -2.24290
TimeWalk_006478= -2.24290
TimeWalk_006479= -2.24290
TimeWalk_006480= -2.24290
TimeWalk_006481= -2.24290
TimeWalk_006482= -2.24290
TimeWalk_006483= -2.24290
TimeWalk_006484= -2.24290
TimeWalk_006485= -2.24290
TimeWalk_006486= -2.24290
TimeWalk_006487= -2.24290
TimeWalk_006488= -2.24290
TimeWalk_006489= -2.24290
TimeWalk_006490= -2.24290
TimeWalk_006491= -2.24290
TimeWalk_006492= -2.24290
TimeWalk_006493= -2.24290
TimeWalk_006494= -2.24290
TimeWalk_006495= -2.24290
TimeWalk_006496= -2.24290
TimeWalk_006497= -2.24290
TimeWalk_006498= -2.24290
TimeWalk_006499= -2.24290
TimeWalk_006500= -2.24290
TimeWalk_006501= -2.24290
TimeWalk_006502= -2.24290
TimeWalk_006503= -2.24290
TimeWalk_006504= -2.24290
TimeWalk_006505= -2.24290
TimeWalk_006506= -2.24934
TimeWalk_006507= -2.24934
TimeWalk_006508= -2.24934
TimeWalk_006509= -2.24934
TimeWalk_006510= -2.24934
TimeWalk_006511= -2.24934
TimeWalk_006512= -2.24934
TimeWalk_006513= -2.24934
TimeWalk_006514= -2.24934
TimeWalk_006515= -2.24934
TimeWalk_006516= -2.24934
TimeWalk_006517= -2.24934
TimeWalk_006518= -2.24934
TimeWalk_006519= -2.24934
TimeWalk_006520= -2.24934
TimeWalk_006521= -2.24934
TimeWalk_006522= -2.24934
TimeWalk_006523= -2.24934
TimeWalk_006524= -2.24934
TimeWalk_006525= -2.24934
TimeWalk_006526= -2.24934
TimeWalk_006527= -2.24934
TimeWalk_006528= -2.24934
TimeWalk_006529= -2.24934
TimeWalk_006530= -2.24934
TimeWalk_006531= -2.24934
TimeWalk_006532= -2.24934
TimeWalk_006533= -2.24934
TimeWalk_006534= -2.24934
TimeWalk_006535= -2.24934
TimeWalk_006536= -2.24934
TimeWalk_006537= -2.24934
TimeWalk_006538= -2.24934
TimeWalk_006539= -2.24934
TimeWalk_006540= -2.24934
TimeWalk_006541= -2.24934
TimeWalk_006542= -2.24934
TimeWalk_006543= -2.24934
TimeWalk_006544= -2.24934
TimeWalk_006545= -2.24934
TimeWalk_006546= -2.24934
TimeWalk_006547= -2.24934
TimeWalk_006548= -2.24934
TimeWalk_006549= -2.24934
TimeWalk_006550= -2.24934
TimeWalk_006551= -2.24934
TimeWalk_006552= -2.24934
TimeWalk_006553= -2.24934
TimeWalk_006554= -2.24934
TimeWalk_006555= -2.24934
TimeWalk_006556= -2.24934
TimeWalk_006557= -2.24934
TimeWalk_006558= -2.24934
TimeWalk_006559= -2.24934
TimeWalk_006560= 6.98385
TimeWalk_006561= 6.93959
TimeWalk_006562= 6.93959
TimeWalk_006563= 6.93959
TimeWalk_006564= 6.93959
TimeWalk_006565= 6.93959
TimeWalk_006566= 6.93959
TimeWalk_006567= 6.93959
TimeWalk_006568= 6.93959
TimeWalk_006569= 6.96108
TimeWalk_006570= 6.96108
TimeWalk_006571= 6.96108
TimeWalk_006572= 6.96108
TimeWalk_006573= 6.88677
TimeWalk_006574= 6.82190
TimeWalk_006575= 6.74242
TimeWalk_006576= 6.67787
TimeWalk_006577= 6.56169
TimeWalk_006578= 6.50030
TimeWalk_006579= 6.44571
TimeWalk_006580= 6.36107
TimeWalk_006581= 6.26600
TimeWalk_006582= 6.20838
TimeWalk_006583= 6.15696
TimeWalk_006584= 6.10135
TimeWalk_006585= 6.05549
TimeWalk_006586= 6.00903
TimeWalk_006587= 5.90056
TimeWalk_006588= 5.85168
TimeWalk_006589= 5.79625
TimeWalk_006590= 5.74066
TimeWalk_006591= 5.69256
TimeWalk_006592= 5.65634
TimeWalk_006593= 5.61147
TimeWalk_006594= 5.55082
TimeWalk_006595= 5.48487
TimeWalk_006596= 5.44301
TimeWalk_006597= 5.37317
TimeWalk_006598= 5.32573
TimeWalk_006599= 5.27085
TimeWalk_006600= 5.22860
TimeWalk_006601= 5.17360
TimeWalk_006602= 5.11969
TimeWalk_006603= 5.07787
TimeWalk_006604= 5.00035
TimeWalk_006605= 4.96533
TimeWalk_006606= 4.92088
TimeWalk_006607= 4.88978
TimeWalk_006608= 4.81991
TimeWalk_006609= 4.78551
TimeWalk_006610= 4.72710
TimeWalk_006611= 4.67360
TimeWalk_006612= 4.59780
TimeWalk_006613= 4.55099
TimeWalk_006614= 4.51729
TimeWalk_006615= 4.44835
TimeWalk_006616= 4.39549
TimeWalk_006617= 4.35081
TimeWalk_006618= 4.33010
TimeWalk_006619= 4.26782
TimeWalk_006620= 4.22828
TimeWalk_006621= 4.18089
TimeWalk_006622= 4.11369
TimeWalk_006623= 4.07369
TimeWalk_006624= 4.00841
TimeWalk_006625= 3.96786
TimeWalk_006626= 3.91671
TimeWalk_006627= 3.88431
TimeWalk_006628= 3.81925
TimeWalk_006629= 3.78983
TimeWalk_006630= 3.72319
TimeWalk_006631= 3.69679
TimeWalk_006632= 3.64507
TimeWalk_006633= 3.61527
TimeWalk_006634= 3.55298
TimeWalk_006635= 3.49684
TimeWalk_006636= 3.44525
TimeWalk_006637= 3.38241
TimeWalk_006638= 3.34019
TimeWalk_006639= 3.28989
TimeWalk_006640= 3.25407
TimeWalk_006641= 3.20208
TimeWalk_006642= 3.16879
TimeWalk_006643= 3.10613
TimeWalk_006644= 3.08141
TimeWalk_006645= 3.01380
TimeWalk_006646= 2.99112
TimeWalk_006647= 2.92041
TimeWalk_006648= 2.88519
TimeWalk_006649= 2.83709
TimeWalk_006650= 2.77566
TimeWalk_006651= 2.74560
TimeWalk_006652= 2.68852
TimeWalk_006653= 2.66277
TimeWalk_006654= 2.60109
TimeWalk_006655= 2.57853
TimeWalk_006656= 2.51366
TimeWalk_006657= 2.48944
TimeWalk_006658= 2.42919
TimeWalk_006659= 2.40882
TimeWalk_006660= 2.34228
TimeWalk_006661= 2.30937
TimeWalk_006662= 2.26456
TimeWalk_006663= 2.20496
TimeWalk_006664= 2.17449
TimeWalk_006665= 2.12207
TimeWalk_006666= 2.09842
TimeWalk_006667= 2.03833
TimeWalk_006668= 2.02271
TimeWalk_006669= 1.95383
TimeWalk_006670= 1.93998
TimeWalk_006671= 1.87323
TimeWalk_006672= 1.83916
TimeWalk_006673= 1.79283
TimeWalk_006674= 1.74555
TimeWalk_006675= 1.72555
TimeWalk_006676= 1.66293
TimeWalk_006677= 1.64623
TimeWalk_006678= 1.59221
TimeWalk_006679= 1.56906
TimeWalk_006680= 1.51742
TimeWalk_006681= 1.49230
TimeWalk_006682= 1.43732
TimeWalk_006683= 1.41853
TimeWalk_006684= 1.36238
TimeWalk_006685= 1.32415
TimeWalk_006686= 1.28146
TimeWalk_006687= 1.23994
TimeWalk_006688= 1.21595
TimeWalk_006689= 1.16246
TimeWalk_006690= 1.14998
TimeWalk_006691= 1.09644
TimeWalk_006692= 1.07558
TimeWalk_006693= 1.02976
TimeWalk_006694= 1.00692
TimeWalk_006695= 0.95512
TimeWalk_006696= 0.93792
TimeWalk_006697= 0.88712
TimeWalk_006698= 0.85720
TimeWalk_006699= 0.81765
