TimeWalk_010409= 0.16339
TimeWalk_010410= 0.14015
TimeWalk_010411= 0.09547
TimeWalk_010412= 0.08244
TimeWalk_010413= 0.03041
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.01958
TimeWalk_010416= -0.06711
TimeWalk_010417= -0.09185
TimeWalk_010418= -0.12314
TimeWalk_010419= -0.15447
TimeWalk_010420= -0.20024
TimeWalk_010421= -0.22304
TimeWalk_010422= -0.26297
TimeWalk_010423= -0.27951
TimeWalk_010424= -0.31393
TimeWalk_010425= -0.33845
TimeWalk_010426= -0.37979
TimeWalk_010427= -0.41646
TimeWalk_010428= -0.45190
TimeWalk_010429= -0.50108
TimeWalk_010430= -0.53084
TimeWalk_010431= -0.57008
TimeWalk_010432= -0.59823
TimeWalk_010433= -0.64022
TimeWalk_010434= -0.66241
TimeWalk_010435= -0.70759
TimeWalk_010436= -0.73929
TimeWalk_010437= -0.79437
TimeWalk_010438= -0.83437
TimeWalk_010439= -0.87877
TimeWalk_010440= -0.94002
TimeWalk_010441= -0.96696
TimeWalk_010442= -1.01123
TimeWalk_010443= -1.05005
TimeWalk_010444= -1.10245
TimeWalk_010445= -1.14398
TimeWalk_010446= -1.21425
TimeWalk_010447= -1.25989
TimeWalk_010448= -1.31269
TimeWalk_010449= -1.36563
TimeWalk_010450= -1.41643
TimeWalk_010451= -1.44261
TimeWalk_010452= -1.49763
TimeWalk_010453= -1.56114
TimeWalk_010454= -1.60303
TimeWalk_010455= -1.67344
TimeWalk_010456= -1.69900
TimeWalk_010457= -1.75538
TimeWalk_010458= -1.79346
TimeWalk_010459= -1.83656
TimeWalk_010460= -1.85130
TimeWalk_010461= -1.90399
TimeWalk_010462= -1.93439
TimeWalk_010463= -1.97232
TimeWalk_010464= -2.01231
TimeWalk_010465= -2.05443
TimeWalk_010466= -2.07781
TimeWalk_010467= -2.09107
TimeWalk_010468= -2.09423
TimeWalk_010469= -2.09624
TimeWalk_010470= -2.10658
TimeWalk_010471= -2.11892
TimeWalk_010472= -2.12554
TimeWalk_010473= -2.13018
TimeWalk_010474= -2.13808
TimeWalk_010475= -2.16041
TimeWalk_010476= -2.15964
TimeWalk_010477= -2.15991
TimeWalk_010478= -2.15834
TimeWalk_010479= -2.16930
TimeWalk_010480= -2.16517
TimeWalk_010481= -2.16037
TimeWalk_010482= -2.15474
TimeWalk_010483= -2.16126
TimeWalk_010484= -2.14865
TimeWalk_010485= -2.16448
TimeWalk_010486= -2.16202
TimeWalk_010487= -2.17108
TimeWalk_010488= -2.17908
TimeWalk_010489= -2.17453
TimeWalk_010490= -2.17786
TimeWalk_010491= -2.17742
TimeWalk_010492= -2.17174
TimeWalk_010493= -2.17420
TimeWalk_010494= -2.17871
TimeWalk_010495= -2.18245
TimeWalk_010496= -2.18612
TimeWalk_010497= -2.19551
TimeWalk_010498= -2.19438
TimeWalk_010499= -2.19200
TimeWalk_010500= -2.19210
TimeWalk_010501= -2.20151
TimeWalk_010502= -2.20129
TimeWalk_010503= -2.19990
TimeWalk_010504= -2.19990
TimeWalk_010505= -2.19309
TimeWalk_010506= -2.19875
TimeWalk_010507= -2.21138
TimeWalk_010508= -2.21052
TimeWalk_010509= -2.21095
TimeWalk_010510= -2.20915
TimeWalk_010511= -2.20169
TimeWalk_010512= -2.20169
TimeWalk_010513= -2.20418
TimeWalk_010514= -2.20618
TimeWalk_010515= -2.19572
TimeWalk_010516= -2.18510
TimeWalk_010517= -2.18568
TimeWalk_010518= -2.18942
TimeWalk_010519= -2.18840
TimeWalk_010520= -2.20025
TimeWalk_010521= -2.19680
TimeWalk_010522= -2.19459
TimeWalk_010523= -2.19573
TimeWalk_010524= -2.21149
TimeWalk_010525= -2.21060
TimeWalk_010526= -2.20930
TimeWalk_010527= -2.21439
TimeWalk_010528= -2.20729
TimeWalk_010529= -2.20410
TimeWalk_010530= -2.20723
TimeWalk_010531= -2.20235
TimeWalk_010532= -2.20626
TimeWalk_010533= -2.20048
TimeWalk_010534= -2.20214
TimeWalk_010535= -2.19464
TimeWalk_010536= -2.19366
TimeWalk_010537= -2.19273
TimeWalk_010538= -2.19406
TimeWalk_010539= -2.19701
TimeWalk_010540= -2.19564
TimeWalk_010541= -2.19443
TimeWalk_010542= -2.19048
TimeWalk_010543= -2.19293
TimeWalk_010544= -2.19467
TimeWalk_010545= -2.20169
TimeWalk_010546= -2.19832
TimeWalk_010547= -2.20306
TimeWalk_010548= -2.20046
TimeWalk_010549= -2.20404
TimeWalk_010550= -2.20574
TimeWalk_010551= -2.20283
TimeWalk_010552= -2.20733
TimeWalk_010553= -2.21024
TimeWalk_010554= -2.21258
TimeWalk_010555= -2.20837
TimeWalk_010556= -2.20997
TimeWalk_010557= -2.21079
TimeWalk_010558= -2.21366
TimeWalk_010559= -2.21195
TimeWalk_010560= -2.21803
TimeWalk_010561= -2.21585
TimeWalk_010562= -2.21329
TimeWalk_010563= -2.21469
TimeWalk_010564= -2.21180
TimeWalk_010565= -2.20976
TimeWalk_010566= -2.20773
TimeWalk_010567= -2.21304
TimeWalk_010568= -2.20696
TimeWalk_010569= -2.20903
TimeWalk_010570= -2.20664
TimeWalk_010571= -2.20315
TimeWalk_010572= -2.20347
TimeWalk_010573= -2.20645
TimeWalk_010574= -2.21012
TimeWalk_010575= -2.20431
TimeWalk_010576= -2.20849
TimeWalk_010577= -2.21534
TimeWalk_010578= -2.21758
TimeWalk_010579= -2.21548
TimeWalk_010580= -2.21765
TimeWalk_010581= -2.21868
TimeWalk_010582= -2.21901
TimeWalk_010583= -2.22339
TimeWalk_010584= -2.22151
TimeWalk_010585= -2.21949
TimeWalk_010586= -2.21370
TimeWalk_010587= -2.21057
TimeWalk_010588= -2.21015
TimeWalk_010589= -2.20879
TimeWalk_010590= -2.20336
TimeWalk_010591= -2.20329
TimeWalk_010592= -2.20126
TimeWalk_010593= -2.20203
TimeWalk_010594= -2.20332
TimeWalk_010595= -2.20089
TimeWalk_010596= -2.19690
TimeWalk_010597= -2.19845
TimeWalk_010598= -2.19619
TimeWalk_010599= -2.19740
TimeWalk_010600= -2.19588
TimeWalk_010601= -2.19446
TimeWalk_010602= -2.19105
TimeWalk_010603= -2.18706
TimeWalk_010604= -2.19087
TimeWalk_010605= -2.19375
TimeWalk_010606= -2.18994
TimeWalk_010607= -2.19410
TimeWalk_010608= -2.19216
TimeWalk_010609= -2.19094
TimeWalk_010610= -2.18820
TimeWalk_010611= -2.19013
TimeWalk_010612= -2.19089
TimeWalk_010613= -2.19237
TimeWalk_010614= -2.18959
TimeWalk_010615= -2.19060
TimeWalk_010616= -2.18976
TimeWalk_010617= -2.18987
TimeWalk_010618= -2.19168
TimeWalk_010619= -2.19322
TimeWalk_010620= -2.19000
TimeWalk_010621= -2.18879
TimeWalk_010622= -2.19046
TimeWalk_010623= -2.18771
TimeWalk_010624= -2.17900
TimeWalk_010625= -2.17868
TimeWalk_010626= -2.17994
TimeWalk_010627= -2.18089
TimeWalk_010628= -2.17690
TimeWalk_010629= -2.17561
TimeWalk_010630= -2.17213
TimeWalk_010631= -2.17019
TimeWalk_010632= -2.16469
TimeWalk_010633= -2.16197
TimeWalk_010634= -2.16003
TimeWalk_010635= -2.15378
TimeWalk_010636= -2.15752
TimeWalk_010637= -2.15903
TimeWalk_010638= -2.15610
TimeWalk_010639= -2.15626
TimeWalk_010640= -2.15995
TimeWalk_010641= -2.16652
TimeWalk_010642= -2.13057
TimeWalk_010643= -2.13057
TimeWalk_010644= -2.13057
TimeWalk_010645= -2.13057
TimeWalk_010646= -2.13057
TimeWalk_010647= -2.13057
TimeWalk_010648= -2.13057
TimeWalk_010649= -2.13057
TimeWalk_010650= -2.13057
TimeWalk_010651= -2.13057
TimeWalk_010652= -2.13057
TimeWalk_010653= -2.13057
TimeWalk_010654= -2.13057
TimeWalk_010655= -2.13057
TimeWalk_010656= -2.13057
TimeWalk_010657= -2.13057
TimeWalk_010658= -2.13057
TimeWalk_010659= -2.13057
TimeWalk_010660= 7.19735
TimeWalk_010661= 7.16488
TimeWalk_010662= 7.16488
TimeWalk_010663= 7.16488
TimeWalk_010664= 7.16488
TimeWalk_010665= 7.16488
TimeWalk_010666= 7.16488
TimeWalk_010667= 7.16488
TimeWalk_010668= 7.16488
TimeWalk_010669= 7.16488
TimeWalk_010670= 7.16488
TimeWalk_010671= 7.16488
TimeWalk_010672= 7.15668
TimeWalk_010673= 7.07429
TimeWalk_010674= 6.96268
TimeWalk_010675= 6.95836
TimeWalk_010676= 6.81556
TimeWalk_010677= 6.73527
TimeWalk_010678= 6.66379
TimeWalk_010679= 6.59303
TimeWalk_010680= 6.51498
TimeWalk_010681= 6.43228
TimeWalk_010682= 6.35220
TimeWalk_010683= 6.32381
TimeWalk_010684= 6.30866
TimeWalk_010685= 6.23314
TimeWalk_010686= 6.13702
TimeWalk_010687= 6.02364
TimeWalk_010688= 6.00607
TimeWalk_010689= 6.03082
TimeWalk_010690= 6.00357
TimeWalk_010691= 5.87680
TimeWalk_010692= 5.82568
TimeWalk_010693= 5.75965
TimeWalk_010694= 5.72467
TimeWalk_010695= 5.66873
TimeWalk_010696= 5.60359
TimeWalk_010697= 5.54414
TimeWalk_010698= 5.49831
TimeWalk_010699= 5.40487
TimeWalk_010700= 5.36048
TimeWalk_010701= 5.33018
TimeWalk_010702= 5.26034
TimeWalk_010703= 5.22729
TimeWalk_010704= 5.17183
TimeWalk_010705= 5.13973
TimeWalk_010706= 5.05975
TimeWalk_010707= 5.01679
TimeWalk_010708= 4.96164
TimeWalk_010709= 4.90448
TimeWalk_010710= 4.86695
TimeWalk_010711= 4.79414
TimeWalk_010712= 4.70852
TimeWalk_010713= 4.67617
TimeWalk_010714= 4.63075
TimeWalk_010715= 4.57901
TimeWalk_010716= 4.53809
TimeWalk_010717= 4.48058
TimeWalk_010718= 4.44721
TimeWalk_010719= 4.39140
TimeWalk_010720= 4.35465
TimeWalk_010721= 4.29643
TimeWalk_010722= 4.25047
TimeWalk_010723= 4.20642
TimeWalk_010724= 4.12899
TimeWalk_010725= 4.08540
TimeWalk_010726= 4.02051
TimeWalk_010727= 3.99581
TimeWalk_010728= 3.94646
TimeWalk_010729= 3.91754
TimeWalk_010730= 3.84989
TimeWalk_010731= 3.81065
TimeWalk_010732= 3.76173
TimeWalk_010733= 3.71883
TimeWalk_010734= 3.65185
TimeWalk_010735= 3.59730
TimeWalk_010736= 3.54784
TimeWalk_010737= 3.48443
TimeWalk_010738= 3.44165
TimeWalk_010739= 3.39029
TimeWalk_010740= 3.35543
TimeWalk_010741= 3.29575
TimeWalk_010742= 3.27169
TimeWalk_010743= 3.21529
TimeWalk_010744= 3.18031
TimeWalk_010745= 3.11587
TimeWalk_010746= 3.07976
TimeWalk_010747= 3.01862
TimeWalk_010748= 2.98079
TimeWalk_010749= 2.93214
TimeWalk_010750= 2.87034
TimeWalk_010751= 2.84065
TimeWalk_010752= 2.77338
TimeWalk_010753= 2.75284
TimeWalk_010754= 2.69220
TimeWalk_010755= 2.66643
TimeWalk_010756= 2.59966
TimeWalk_010757= 2.57291
TimeWalk_010758= 2.51779
TimeWalk_010759= 2.48849
TimeWalk_010760= 2.43262
TimeWalk_010761= 2.39331
TimeWalk_010762= 2.34874
TimeWalk_010763= 2.28953
TimeWalk_010764= 2.26235
TimeWalk_010765= 2.20683
TimeWalk_010766= 2.18291
TimeWalk_010767= 2.12244
TimeWalk_010768= 2.09500
TimeWalk_010769= 2.04050
TimeWalk_010770= 2.02235
TimeWalk_010771= 1.96147
TimeWalk_010772= 1.92639
TimeWalk_010773= 1.88406
TimeWalk_010774= 1.83096
TimeWalk_010775= 1.80583
TimeWalk_010776= 1.75293
TimeWalk_010777= 1.73325
TimeWalk_010778= 1.67241
TimeWalk_010779= 1.65964
TimeWalk_010780= 1.60267
TimeWalk_010781= 1.57867
TimeWalk_010782= 1.52711
TimeWalk_010783= 1.50250
TimeWalk_010784= 1.45032
TimeWalk_010785= 1.41123
TimeWalk_010786= 1.37296
TimeWalk_010787= 1.32262
TimeWalk_010788= 1.29725
TimeWalk_010789= 1.24655
TimeWalk_010790= 1.22116
TimeWalk_010791= 1.16481
TimeWalk_010792= 1.14660
TimeWalk_010793= 1.08720
TimeWalk_010794= 1.07151
TimeWalk_010795= 1.01705
TimeWalk_010796= 0.99437
TimeWalk_010797= 0.93841
TimeWalk_010798= 0.89837
TimeWalk_010799= 0.87013
TimeWalk_010800= 0.81606
TimeWalk_010801= 0.79299
TimeWalk_010802= 0.74738
TimeWalk_010803= 0.72078
TimeWalk_010804= 0.66955
TimeWalk_010805= 0.65169
TimeWalk_010806= 0.59891
TimeWalk_010807= 0.58530
TimeWalk_010808= 0.54208
TimeWalk_010809= 0.51474
TimeWalk_010810= 0.47034
TimeWalk_010811= 0.43347
TimeWalk_010812= 0.40136
TimeWalk_010813= 0.35912
TimeWalk_010814= 0.33712
TimeWalk_010815= 0.29050
TimeWalk_010816= 0.27815
TimeWalk_010817= 0.22627
TimeWalk_010818= 0.20975
TimeWalk_010819= 0.16692
TimeWalk_010820= 0.14437
TimeWalk_010821= 0.09777
TimeWalk_010822= 0.08429
TimeWalk_010823= 0.03144
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02047
TimeWalk_010826= -0.06899
TimeWalk_010827= -0.09404
TimeWalk_010828= -0.12626
TimeWalk_010829= -0.15928
TimeWalk_010830= -0.20450
TimeWalk_010831= -0.23622
TimeWalk_010832= -0.26876
TimeWalk_010833= -0.29103
TimeWalk_010834= -0.33058
TimeWalk_010835= -0.34664
TimeWalk_010836= -0.39083
TimeWalk_010837= -0.43503
TimeWalk_010838= -0.46276
TimeWalk_010839= -0.51262
TimeWalk_010840= -0.54349
TimeWalk_010841= -0.58626
TimeWalk_010842= -0.62170
TimeWalk_010843= -0.65513
TimeWalk_010844= -0.67955
TimeWalk_010845= -0.73168
TimeWalk_010846= -0.75640
TimeWalk_010847= -0.81150
TimeWalk_010848= -0.85284
TimeWalk_010849= -0.89813
TimeWalk_010850= -0.95822
TimeWalk_010851= -0.98626
TimeWalk_010852= -1.03593
TimeWalk_010853= -1.06764
TimeWalk_010854= -1.12443
TimeWalk_010855= -1.15968
TimeWalk_010856= -1.22674
TimeWalk_010857= -1.27049
TimeWalk_010858= -1.32801
TimeWalk_010859= -1.37258
TimeWalk_010860= -1.42771
TimeWalk_010861= -1.45204
TimeWalk_010862= -1.51020
TimeWalk_010863= -1.57454
TimeWalk_010864= -1.61920
TimeWalk_010865= -1.69956
TimeWalk_010866= -1.72594
TimeWalk_010867= -1.79254
TimeWalk_010868= -1.83006
TimeWalk_010869= -1.87124
TimeWalk_010870= -1.90414
TimeWalk_010871= -1.95856
TimeWalk_010872= -1.98951
TimeWalk_010873= -2.04193
TimeWalk_010874= -2.07143
TimeWalk_010875= -2.10217
TimeWalk_010876= -2.13435
TimeWalk_010877= -2.15826
TimeWalk_010878= -2.16127
TimeWalk_010879= -2.16036
TimeWalk_010880= -2.16161
TimeWalk_010881= -2.16317
TimeWalk_010882= -2.15791
TimeWalk_010883= -2.15483
TimeWalk_010884= -2.14842
TimeWalk_010885= -2.15539
TimeWalk_010886= -2.16825
TimeWalk_010887= -2.17555
TimeWalk_010888= -2.18000
TimeWalk_010889= -2.17922
TimeWalk_010890= -2.16727
TimeWalk_010891= -2.15338
TimeWalk_010892= -2.16307
TimeWalk_010893= -2.17212
TimeWalk_010894= -2.17829
TimeWalk_010895= -2.18230
TimeWalk_010896= -2.16609
TimeWalk_010897= -2.17052
TimeWalk_010898= -2.16465
TimeWalk_010899= -2.19274
TimeWalk_010900= -2.19284
TimeWalk_010901= -2.18718
TimeWalk_010902= -2.17988
TimeWalk_010903= -2.17242
TimeWalk_010904= -2.19280
TimeWalk_010905= -2.17836
TimeWalk_010906= -2.17662
TimeWalk_010907= -2.16022
TimeWalk_010908= -2.16369
TimeWalk_010909= -2.16502
TimeWalk_010910= -2.16207
TimeWalk_010911= -2.16773
TimeWalk_010912= -2.16603
TimeWalk_010913= -2.16411
TimeWalk_010914= -2.17119
TimeWalk_010915= -2.17657
TimeWalk_010916= -2.18953
TimeWalk_010917= -2.20306
TimeWalk_010918= -2.20382
TimeWalk_010919= -2.20626
TimeWalk_010920= -2.19238
TimeWalk_010921= -2.18403
TimeWalk_010922= -2.18620
TimeWalk_010923= -2.20739
TimeWalk_010924= -2.21103
TimeWalk_010925= -2.19351
TimeWalk_010926= -2.15732
TimeWalk_010927= -2.15998
TimeWalk_010928= -2.16195
TimeWalk_010929= -2.18980
TimeWalk_010930= -2.18420
TimeWalk_010931= -2.18638
TimeWalk_010932= -2.19040
TimeWalk_010933= -2.17856
TimeWalk_010934= -2.19031
TimeWalk_010935= -2.19215
TimeWalk_010936= -2.18220
TimeWalk_010937= -2.21866
TimeWalk_010938= -2.24526
TimeWalk_010939= -2.23901
TimeWalk_010940= -2.23853
TimeWalk_010941= -2.21816
TimeWalk_010942= -2.19365
TimeWalk_010943= -2.18404
TimeWalk_010944= -2.18397
TimeWalk_010945= -2.19894
TimeWalk_010946= -2.21450
TimeWalk_010947= -2.21095
TimeWalk_010948= -2.21575
TimeWalk_010949= -2.21369
TimeWalk_010950= -2.18985
TimeWalk_010951= -2.18224
TimeWalk_010952= -2.14586
TimeWalk_010953= -2.14647
TimeWalk_010954= -2.14063
TimeWalk_010955= -2.11623
TimeWalk_010956= -2.16576
TimeWalk_010957= -2.16802
TimeWalk_010958= -2.18953
TimeWalk_010959= -2.19216
TimeWalk_010960= -2.18296
TimeWalk_010961= -2.18185
TimeWalk_010962= -2.16903
TimeWalk_010963= -2.17230
TimeWalk_010964= -2.17429
TimeWalk_010965= -2.17846
TimeWalk_010966= -2.18476
TimeWalk_010967= -2.18841
TimeWalk_010968= -2.19314
TimeWalk_010969= -2.20661
TimeWalk_010970= -2.19710
TimeWalk_010971= -2.21345
TimeWalk_010972= -2.20773
TimeWalk_010973= -2.21362
TimeWalk_010974= -2.21138
TimeWalk_010975= -2.20143
TimeWalk_010976= -2.20821
TimeWalk_010977= -2.19754
TimeWalk_010978= -2.21609
TimeWalk_010979= -2.22754
TimeWalk_010980= -2.23451
TimeWalk_010981= -2.23550
TimeWalk_010982= -2.24036
TimeWalk_010983= -2.22679
TimeWalk_010984= -2.21541
TimeWalk_010985= -2.21161
TimeWalk_010986= -2.19735
TimeWalk_010987= -2.20830
TimeWalk_010988= -2.20935
TimeWalk_010989= -2.21100
TimeWalk_010990= -2.20385
TimeWalk_010991= -2.21092
TimeWalk_010992= -2.20544
TimeWalk_010993= -2.20973
TimeWalk_010994= -2.21503
TimeWalk_010995= -2.20067
TimeWalk_010996= -2.20684
TimeWalk_010997= -2.20043
TimeWalk_010998= -2.19512
TimeWalk_010999= -2.19291
TimeWalk_011000= -2.19219
TimeWalk_011001= -2.19796
TimeWalk_011002= -2.20926
TimeWalk_011003= -2.21279
TimeWalk_011004= -2.21577
TimeWalk_011005= -2.22520
TimeWalk_011006= -2.22770
TimeWalk_011007= -2.22924
TimeWalk_011008= -2.22233
TimeWalk_011009= -2.22306
TimeWalk_011010= -2.22374
TimeWalk_011011= -2.21157
TimeWalk_011012= -2.19183
TimeWalk_011013= -2.18322
TimeWalk_011014= -2.18286
TimeWalk_011015= -2.18786
TimeWalk_011016= -2.18840
TimeWalk_011017= -2.19902
TimeWalk_011018= -2.20349
TimeWalk_011019= -2.20050
TimeWalk_011020= -2.19858
TimeWalk_011021= -2.18699
TimeWalk_011022= -2.18530
TimeWalk_011023= -2.17887
TimeWalk_011024= -2.17398
TimeWalk_011025= -2.17388
TimeWalk_011026= -2.16840
TimeWalk_011027= -2.18363
TimeWalk_011028= -2.18761
TimeWalk_011029= -2.18879
TimeWalk_011030= -2.19906
TimeWalk_011031= -2.19738
TimeWalk_011032= -2.20059
TimeWalk_011033= -2.20126
TimeWalk_011034= -2.19424
TimeWalk_011035= -2.18728
TimeWalk_011036= -2.18840
TimeWalk_011037= -2.18278
TimeWalk_011038= -2.18600
TimeWalk_011039= -2.18335
TimeWalk_011040= -2.17832
TimeWalk_011041= -2.18946
TimeWalk_011042= -2.19247
TimeWalk_011043= -2.19526
TimeWalk_011044= -2.19618
TimeWalk_011045= -2.19896
TimeWalk_011046= -2.19269
TimeWalk_011047= -2.19584
TimeWalk_011048= -2.19596
TimeWalk_011049= -2.18145
TimeWalk_011050= -2.17956
TimeWalk_011051= -2.17776
TimeWalk_011052= -2.17521
TimeWalk_011053= -2.18667
TimeWalk_011054= -2.18108
TimeWalk_011055= -2.17153
TimeWalk_011056= -2.18527
TimeWalk_011057= -2.18053
TimeWalk_011058= -2.17473
TimeWalk_011059= -2.17609
TimeWalk_011060= -2.16777
TimeWalk_011061= -2.17834
TimeWalk_011062= -2.18172
TimeWalk_011063= -2.22471
TimeWalk_011064= -2.22471
TimeWalk_011065= -2.22471
TimeWalk_011066= -2.22471
TimeWalk_011067= -2.22471
TimeWalk_011068= -2.22471
TimeWalk_011069= -2.22471
TimeWalk_011070= 7.18019
TimeWalk_011071= 7.14809
TimeWalk_011072= 7.14809
TimeWalk_011073= 7.14809
TimeWalk_011074= 7.14809
TimeWalk_011075= 7.14809
TimeWalk_011076= 7.14809
TimeWalk_011077= 7.14809
TimeWalk_011078= 7.14809
TimeWalk_011079= 7.14809
TimeWalk_011080= 7.17571
TimeWalk_011081= 7.17571
TimeWalk_011082= 7.04175
TimeWalk_011083= 6.96083
TimeWalk_011084= 6.91367
TimeWalk_011085= 6.83267
TimeWalk_011086= 6.69046
TimeWalk_011087= 6.67799
TimeWalk_011088= 6.64339
TimeWalk_011089= 6.60908
TimeWalk_011090= 6.54531
TimeWalk_011091= 6.54439
TimeWalk_011092= 6.42557
TimeWalk_011093= 6.33393
TimeWalk_011094= 6.26382
TimeWalk_011095= 6.22218
TimeWalk_011096= 6.13933
TimeWalk_011097= 6.06216
TimeWalk_011098= 6.04738
TimeWalk_011099= 5.95738
TimeWalk_011100= 5.89177
TimeWalk_011101= 5.82007
TimeWalk_011102= 5.77802
TimeWalk_011103= 5.73579
TimeWalk_011104= 5.66279
TimeWalk_011105= 5.59539
TimeWalk_011106= 5.59052
TimeWalk_011107= 5.53566
TimeWalk_011108= 5.45124
TimeWalk_011109= 5.39972
TimeWalk_011110= 5.35448
TimeWalk_011111= 5.30548
TimeWalk_011112= 5.23950
TimeWalk_011113= 5.19906
TimeWalk_011114= 5.15597
TimeWalk_011115= 5.10858
TimeWalk_011116= 5.06653
TimeWalk_011117= 5.02202
TimeWalk_011118= 4.96633
TimeWalk_011119= 4.90632
TimeWalk_011120= 4.80358
TimeWalk_011121= 4.77526
TimeWalk_011122= 4.72226
TimeWalk_011123= 4.65710
TimeWalk_011124= 4.61698
TimeWalk_011125= 4.57252
TimeWalk_011126= 4.52481
TimeWalk_011127= 4.46888
TimeWalk_011128= 4.43822
TimeWalk_011129= 4.36677
TimeWalk_011130= 4.31889
TimeWalk_011131= 4.28894
TimeWalk_011132= 4.22495
TimeWalk_011133= 4.17841
TimeWalk_011134= 4.11850
TimeWalk_011135= 4.07213
TimeWalk_011136= 4.00059
TimeWalk_011137= 3.96811
TimeWalk_011138= 3.90837
TimeWalk_011139= 3.87794
TimeWalk_011140= 3.81702
TimeWalk_011141= 3.78633
TimeWalk_011142= 3.71635
TimeWalk_011143= 3.68133
TimeWalk_011144= 3.62646
TimeWalk_011145= 3.57119
TimeWalk_011146= 3.52420
TimeWalk_011147= 3.45937
TimeWalk_011148= 3.41502
TimeWalk_011149= 3.35497
TimeWalk_011150= 3.32619
TimeWalk_011151= 3.26995
TimeWalk_011152= 3.24515
TimeWalk_011153= 3.18703
TimeWalk_011154= 3.14692
TimeWalk_011155= 3.07893
TimeWalk_011156= 3.04886
TimeWalk_011157= 2.99221
TimeWalk_011158= 2.94169
TimeWalk_011159= 2.89878
TimeWalk_011160= 2.83653
TimeWalk_011161= 2.81758
TimeWalk_011162= 2.74613
TimeWalk_011163= 2.72830
TimeWalk_011164= 2.65449
TimeWalk_011165= 2.63703
TimeWalk_011166= 2.57684
TimeWalk_011167= 2.55177
TimeWalk_011168= 2.49429
TimeWalk_011169= 2.46665
TimeWalk_011170= 2.41024
TimeWalk_011171= 2.36420
TimeWalk_011172= 2.32365
TimeWalk_011173= 2.26322
TimeWalk_011174= 2.24646
TimeWalk_011175= 2.18827
TimeWalk_011176= 2.16507
TimeWalk_011177= 2.10512
TimeWalk_011178= 2.07835
TimeWalk_011179= 2.02243
TimeWalk_011180= 1.99836
TimeWalk_011181= 1.94507
TimeWalk_011182= 1.90793
TimeWalk_011183= 1.86922
TimeWalk_011184= 1.81813
TimeWalk_011185= 1.79209
TimeWalk_011186= 1.73881
TimeWalk_011187= 1.71377
TimeWalk_011188= 1.65845
TimeWalk_011189= 1.64679
TimeWalk_011190= 1.59227
TimeWalk_011191= 1.56731
TimeWalk_011192= 1.51700
TimeWalk_011193= 1.49002
TimeWalk_011194= 1.44084
TimeWalk_011195= 1.39543
TimeWalk_011196= 1.36453
TimeWalk_011197= 1.31031
TimeWalk_011198= 1.28723
TimeWalk_011199= 1.23956
TimeWalk_011200= 1.21356
TimeWalk_011201= 1.15844
TimeWalk_011202= 1.14170
TimeWalk_011203= 1.08249
TimeWalk_011204= 1.06807
TimeWalk_011205= 1.01227
TimeWalk_011206= 0.98886
TimeWalk_011207= 0.93492
TimeWalk_011208= 0.89323
TimeWalk_011209= 0.86484
TimeWalk_011210= 0.81258
TimeWalk_011211= 0.78963
TimeWalk_011212= 0.74477
TimeWalk_011213= 0.71783
TimeWalk_011214= 0.66809
TimeWalk_011215= 0.65082
TimeWalk_011216= 0.59760
TimeWalk_011217= 0.58437
TimeWalk_011218= 0.54183
TimeWalk_011219= 0.51464
TimeWalk_011220= 0.47079
TimeWalk_011221= 0.43438
TimeWalk_011222= 0.40251
TimeWalk_011223= 0.36025
TimeWalk_011224= 0.33832
TimeWalk_011225= 0.29137
TimeWalk_011226= 0.27900
TimeWalk_011227= 0.22721
TimeWalk_011228= 0.21065
TimeWalk_011229= 0.16767
TimeWalk_011230= 0.14492
TimeWalk_011231= 0.09838
TimeWalk_011232= 0.08497
TimeWalk_011233= 0.03171
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02078
TimeWalk_011236= -0.06986
TimeWalk_011237= -0.09491
TimeWalk_011238= -0.12751
TimeWalk_011239= -0.16091
TimeWalk_011240= -0.20643
TimeWalk_011241= -0.23834
TimeWalk_011242= -0.27115
TimeWalk_011243= -0.29385
TimeWalk_011244= -0.33381
TimeWalk_011245= -0.35021
TimeWalk_011246= -0.39560
TimeWalk_011247= -0.43934
TimeWalk_011248= -0.46817
TimeWalk_011249= -0.51881
TimeWalk_011250= -0.54988
TimeWalk_011251= -0.59472
TimeWalk_011252= -0.62907
TimeWalk_011253= -0.66466
TimeWalk_011254= -0.69125
TimeWalk_011255= -0.74258
TimeWalk_011256= -0.76943
TimeWalk_011257= -0.82661
TimeWalk_011258= -0.86905
TimeWalk_011259= -0.91496
TimeWalk_011260= -0.97795
TimeWalk_011261= -1.01161
TimeWalk_011262= -1.05509
TimeWalk_011263= -1.08698
TimeWalk_011264= -1.14319
TimeWalk_011265= -1.17752
TimeWalk_011266= -1.24823
TimeWalk_011267= -1.28299
TimeWalk_011268= -1.34153
TimeWalk_011269= -1.37954
TimeWalk_011270= -1.43538
TimeWalk_011271= -1.45675
TimeWalk_011272= -1.52113
TimeWalk_011273= -1.57660
TimeWalk_011274= -1.61937
TimeWalk_011275= -1.69016
TimeWalk_011276= -1.71995
TimeWalk_011277= -1.78059
TimeWalk_011278= -1.81996
TimeWalk_011279= -1.86642
TimeWalk_011280= -1.89208
TimeWalk_011281= -1.93911
TimeWalk_011282= -1.96807
TimeWalk_011283= -2.01496
