TimeWalk_010410= 0.14232
TimeWalk_010411= 0.09636
TimeWalk_010412= 0.08410
TimeWalk_010413= 0.02994
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02312
TimeWalk_010416= -0.07081
TimeWalk_010417= -0.09280
TimeWalk_010418= -0.12546
TimeWalk_010419= -0.16175
TimeWalk_010420= -0.20129
TimeWalk_010421= -0.22428
TimeWalk_010422= -0.26564
TimeWalk_010423= -0.28882
TimeWalk_010424= -0.31807
TimeWalk_010425= -0.33510
TimeWalk_010426= -0.38245
TimeWalk_010427= -0.41561
TimeWalk_010428= -0.44292
TimeWalk_010429= -0.49029
TimeWalk_010430= -0.51095
TimeWalk_010431= -0.54671
TimeWalk_010432= -0.57346
TimeWalk_010433= -0.59891
TimeWalk_010434= -0.62719
TimeWalk_010435= -0.66702
TimeWalk_010436= -0.68550
TimeWalk_010437= -0.73998
TimeWalk_010438= -0.76728
TimeWalk_010439= -0.79834
TimeWalk_010440= -0.85043
TimeWalk_010441= -0.86998
TimeWalk_010442= -0.90570
TimeWalk_010443= -0.93500
TimeWalk_010444= -0.97803
TimeWalk_010445= -1.01028
TimeWalk_010446= -1.06383
TimeWalk_010447= -1.08704
TimeWalk_010448= -1.13541
TimeWalk_010449= -1.17640
TimeWalk_010450= -1.21376
TimeWalk_010451= -1.23537
TimeWalk_010452= -1.28856
TimeWalk_010453= -1.32576
TimeWalk_010454= -1.36977
TimeWalk_010455= -1.41227
TimeWalk_010456= -1.43479
TimeWalk_010457= -1.45584
TimeWalk_010458= -1.49392
TimeWalk_010459= -1.52152
TimeWalk_010460= -1.54342
TimeWalk_010461= -1.55047
TimeWalk_010462= -1.56571
TimeWalk_010463= -1.60823
TimeWalk_010464= -1.62596
TimeWalk_010465= -1.64782
TimeWalk_010466= -1.64767
TimeWalk_010467= -1.65658
TimeWalk_010468= -1.67673
TimeWalk_010469= -1.68963
TimeWalk_010470= -1.71179
TimeWalk_010471= -1.73019
TimeWalk_010472= -1.74751
TimeWalk_010473= -1.77233
TimeWalk_010474= -1.79865
TimeWalk_010475= -1.83567
TimeWalk_010476= -1.83578
TimeWalk_010477= -1.86578
TimeWalk_010478= -1.89224
TimeWalk_010479= -1.91396
TimeWalk_010480= -1.92918
TimeWalk_010481= -1.95450
TimeWalk_010482= -1.97458
TimeWalk_010483= -1.98598
TimeWalk_010484= -1.99602
TimeWalk_010485= -2.01361
TimeWalk_010486= -2.01725
TimeWalk_010487= -2.02949
TimeWalk_010488= -2.04022
TimeWalk_010489= -2.05920
TimeWalk_010490= -2.06217
TimeWalk_010491= -2.05764
TimeWalk_010492= -2.05368
TimeWalk_010493= -2.04851
TimeWalk_010494= -2.05615
TimeWalk_010495= -2.05532
TimeWalk_010496= -2.05918
TimeWalk_010497= -2.06424
TimeWalk_010498= -2.07062
TimeWalk_010499= -2.07643
TimeWalk_010500= -2.07727
TimeWalk_010501= -2.09723
TimeWalk_010502= -2.09540
TimeWalk_010503= -2.10234
TimeWalk_010504= -2.10083
TimeWalk_010505= -2.09498
TimeWalk_010506= -2.09961
TimeWalk_010507= -2.10886
TimeWalk_010508= -2.11117
TimeWalk_010509= -2.11259
TimeWalk_010510= -2.09904
TimeWalk_010511= -2.09156
TimeWalk_010512= -2.10399
TimeWalk_010513= -2.11428
TimeWalk_010514= -2.12497
TimeWalk_010515= -2.13005
TimeWalk_010516= -2.11582
TimeWalk_010517= -2.10564
TimeWalk_010518= -2.09420
TimeWalk_010519= -2.10024
TimeWalk_010520= -2.11370
TimeWalk_010521= -2.11607
TimeWalk_010522= -2.11671
TimeWalk_010523= -2.12747
TimeWalk_010524= -2.13541
TimeWalk_010525= -2.13514
TimeWalk_010526= -2.14088
TimeWalk_010527= -2.15821
TimeWalk_010528= -2.15239
TimeWalk_010529= -2.14725
TimeWalk_010530= -2.14799
TimeWalk_010531= -2.14528
TimeWalk_010532= -2.15878
TimeWalk_010533= -2.16105
TimeWalk_010534= -2.15482
TimeWalk_010535= -2.15636
TimeWalk_010536= -2.14042
TimeWalk_010537= -2.11884
TimeWalk_010538= -2.12860
TimeWalk_010539= -2.15009
TimeWalk_010540= -2.14604
TimeWalk_010541= -2.15776
TimeWalk_010542= -2.16339
TimeWalk_010543= -2.17106
TimeWalk_010544= -2.17149
TimeWalk_010545= -2.17556
TimeWalk_010546= -2.19535
TimeWalk_010547= -2.18560
TimeWalk_010548= -2.18308
TimeWalk_010549= -2.18048
TimeWalk_010550= -2.17737
TimeWalk_010551= -2.17144
TimeWalk_010552= -2.17763
TimeWalk_010553= -2.18105
TimeWalk_010554= -2.18172
TimeWalk_010555= -2.18883
TimeWalk_010556= -2.19576
TimeWalk_010557= -2.18802
TimeWalk_010558= -2.19672
TimeWalk_010559= -2.19725
TimeWalk_010560= -2.19969
TimeWalk_010561= -2.20971
TimeWalk_010562= -2.20988
TimeWalk_010563= -2.19665
TimeWalk_010564= -2.20410
TimeWalk_010565= -2.19257
TimeWalk_010566= -2.19021
TimeWalk_010567= -2.20331
TimeWalk_010568= -2.19338
TimeWalk_010569= -2.18995
TimeWalk_010570= -2.20376
TimeWalk_010571= -2.19907
TimeWalk_010572= -2.19367
TimeWalk_010573= -2.21462
TimeWalk_010574= -2.22232
TimeWalk_010575= -2.22098
TimeWalk_010576= -2.23085
TimeWalk_010577= -2.23348
TimeWalk_010578= -2.22988
TimeWalk_010579= -2.21917
TimeWalk_010580= -2.22580
TimeWalk_010581= -2.22582
TimeWalk_010582= -2.23162
TimeWalk_010583= -2.23375
TimeWalk_010584= -2.24221
TimeWalk_010585= -2.25321
TimeWalk_010586= -2.24704
TimeWalk_010587= -2.25269
TimeWalk_010588= -2.26059
TimeWalk_010589= -2.26734
TimeWalk_010590= -2.27271
TimeWalk_010591= -2.29068
TimeWalk_010592= -2.28043
TimeWalk_010593= -2.27584
TimeWalk_010594= -2.28223
TimeWalk_010595= -2.28293
TimeWalk_010596= -2.27439
TimeWalk_010597= -2.29061
TimeWalk_010598= -2.28200
TimeWalk_010599= -2.27774
TimeWalk_010600= -2.26459
TimeWalk_010601= -2.27639
TimeWalk_010602= -2.27591
TimeWalk_010603= -2.27065
TimeWalk_010604= -2.28087
TimeWalk_010605= -2.27293
TimeWalk_010606= -2.28192
TimeWalk_010607= -2.27633
TimeWalk_010608= -2.27313
TimeWalk_010609= -2.27229
TimeWalk_010610= -2.27154
TimeWalk_010611= -2.27458
TimeWalk_010612= -2.27545
TimeWalk_010613= -2.27825
TimeWalk_010614= -2.29306
TimeWalk_010615= -2.29037
TimeWalk_010616= -2.29428
TimeWalk_010617= -2.30579
TimeWalk_010618= -2.31766
TimeWalk_010619= -2.31798
TimeWalk_010620= -2.31996
TimeWalk_010621= -2.31863
TimeWalk_010622= -2.32124
TimeWalk_010623= -2.31906
TimeWalk_010624= -2.31828
TimeWalk_010625= -2.29437
TimeWalk_010626= -2.29783
TimeWalk_010627= -2.30478
TimeWalk_010628= -2.29933
TimeWalk_010629= -2.29965
TimeWalk_010630= -2.30912
TimeWalk_010631= -2.31121
TimeWalk_010632= -2.30225
TimeWalk_010633= -2.30293
TimeWalk_010634= -2.30011
TimeWalk_010635= -2.31033
TimeWalk_010636= -2.31369
TimeWalk_010637= -2.32560
TimeWalk_010638= -2.32655
TimeWalk_010639= -2.32110
TimeWalk_010640= -2.32372
TimeWalk_010641= -2.32681
TimeWalk_010642= -2.33399
TimeWalk_010643= -2.33132
TimeWalk_010644= -2.33140
TimeWalk_010645= -2.33181
TimeWalk_010646= -2.32743
TimeWalk_010647= -2.32526
TimeWalk_010648= -2.32227
TimeWalk_010649= -2.32088
TimeWalk_010650= -2.32181
TimeWalk_010651= -2.30984
TimeWalk_010652= -2.28935
TimeWalk_010653= -2.28935
TimeWalk_010654= -2.28935
TimeWalk_010655= -2.28935
TimeWalk_010656= -2.28935
TimeWalk_010657= -2.28935
TimeWalk_010658= -2.28935
TimeWalk_010659= -2.28935
TimeWalk_010660= 5.26785
TimeWalk_010661= 5.23991
TimeWalk_010662= 5.23991
TimeWalk_010663= 5.23991
TimeWalk_010664= 5.23991
TimeWalk_010665= 6.39898
TimeWalk_010666= 6.39898
TimeWalk_010667= 6.31159
TimeWalk_010668= 6.15833
TimeWalk_010669= 5.85833
TimeWalk_010670= 5.83385
TimeWalk_010671= 5.91018
TimeWalk_010672= 6.09702
TimeWalk_010673= 6.08149
TimeWalk_010674= 6.03660
TimeWalk_010675= 6.11022
TimeWalk_010676= 5.95988
TimeWalk_010677= 5.81313
TimeWalk_010678= 5.78435
TimeWalk_010679= 5.59405
TimeWalk_010680= 5.39441
TimeWalk_010681= 5.44701
TimeWalk_010682= 5.45295
TimeWalk_010683= 5.46135
TimeWalk_010684= 5.34784
TimeWalk_010685= 5.34538
TimeWalk_010686= 5.28897
TimeWalk_010687= 5.15582
TimeWalk_010688= 5.15452
TimeWalk_010689= 5.11175
TimeWalk_010690= 5.07151
TimeWalk_010691= 5.23662
TimeWalk_010692= 5.15231
TimeWalk_010693= 4.98851
TimeWalk_010694= 4.97830
TimeWalk_010695= 4.75840
TimeWalk_010696= 4.72234
TimeWalk_010697= 4.98079
TimeWalk_010698= 5.02415
TimeWalk_010699= 5.00527
TimeWalk_010700= 4.76178
TimeWalk_010701= 4.71196
TimeWalk_010702= 4.58451
TimeWalk_010703= 4.53166
TimeWalk_010704= 4.52061
TimeWalk_010705= 4.51110
TimeWalk_010706= 4.41887
TimeWalk_010707= 4.44250
TimeWalk_010708= 4.67117
TimeWalk_010709= 4.37863
TimeWalk_010710= 4.26173
TimeWalk_010711= 4.20106
TimeWalk_010712= 4.13978
TimeWalk_010713= 4.21001
TimeWalk_010714= 4.21174
TimeWalk_010715= 4.14685
TimeWalk_010716= 4.11812
TimeWalk_010717= 4.07147
TimeWalk_010718= 3.98047
TimeWalk_010719= 3.91699
TimeWalk_010720= 3.88308
TimeWalk_010721= 3.84722
TimeWalk_010722= 3.76376
TimeWalk_010723= 3.67309
TimeWalk_010724= 3.65933
TimeWalk_010725= 3.68893
TimeWalk_010726= 3.60714
TimeWalk_010727= 3.56736
TimeWalk_010728= 3.54337
TimeWalk_010729= 3.57486
TimeWalk_010730= 3.44585
TimeWalk_010731= 3.50383
TimeWalk_010732= 3.38857
TimeWalk_010733= 3.35790
TimeWalk_010734= 3.35741
TimeWalk_010735= 3.35410
TimeWalk_010736= 3.21422
TimeWalk_010737= 3.18573
TimeWalk_010738= 3.15525
TimeWalk_010739= 3.16471
TimeWalk_010740= 3.08012
TimeWalk_010741= 2.98206
TimeWalk_010742= 2.98205
TimeWalk_010743= 2.89497
TimeWalk_010744= 2.86426
TimeWalk_010745= 2.83991
TimeWalk_010746= 2.79929
TimeWalk_010747= 2.71796
TimeWalk_010748= 2.72907
TimeWalk_010749= 2.67997
TimeWalk_010750= 2.60719
TimeWalk_010751= 2.61905
TimeWalk_010752= 2.54307
TimeWalk_010753= 2.53080
TimeWalk_010754= 2.51269
TimeWalk_010755= 2.48158
TimeWalk_010756= 2.39656
TimeWalk_010757= 2.38441
TimeWalk_010758= 2.32891
TimeWalk_010759= 2.30735
TimeWalk_010760= 2.23676
TimeWalk_010761= 2.21756
TimeWalk_010762= 2.19705
TimeWalk_010763= 2.11362
TimeWalk_010764= 2.07388
TimeWalk_010765= 2.04635
TimeWalk_010766= 2.02561
TimeWalk_010767= 1.97917
TimeWalk_010768= 1.96389
TimeWalk_010769= 1.88977
TimeWalk_010770= 1.86915
TimeWalk_010771= 1.81887
TimeWalk_010772= 1.79279
TimeWalk_010773= 1.76831
TimeWalk_010774= 1.70548
TimeWalk_010775= 1.69243
TimeWalk_010776= 1.63142
TimeWalk_010777= 1.60022
TimeWalk_010778= 1.56528
TimeWalk_010779= 1.55220
TimeWalk_010780= 1.49875
TimeWalk_010781= 1.48059
TimeWalk_010782= 1.43394
TimeWalk_010783= 1.41728
TimeWalk_010784= 1.36576
TimeWalk_010785= 1.33941
TimeWalk_010786= 1.30220
TimeWalk_010787= 1.26277
TimeWalk_010788= 1.24756
TimeWalk_010789= 1.18410
TimeWalk_010790= 1.16797
TimeWalk_010791= 1.13987
TimeWalk_010792= 1.11878
TimeWalk_010793= 1.06690
TimeWalk_010794= 1.05303
TimeWalk_010795= 1.00502
TimeWalk_010796= 0.98753
TimeWalk_010797= 0.94203
TimeWalk_010798= 0.90508
TimeWalk_010799= 0.87315
TimeWalk_010800= 0.83351
TimeWalk_010801= 0.80918
TimeWalk_010802= 0.75889
TimeWalk_010803= 0.73595
TimeWalk_010804= 0.68404
TimeWalk_010805= 0.67477
TimeWalk_010806= 0.62666
TimeWalk_010807= 0.60052
TimeWalk_010808= 0.55091
TimeWalk_010809= 0.52669
TimeWalk_010810= 0.48108
TimeWalk_010811= 0.44820
TimeWalk_010812= 0.40602
TimeWalk_010813= 0.36297
TimeWalk_010814= 0.33582
TimeWalk_010815= 0.29337
TimeWalk_010816= 0.28214
TimeWalk_010817= 0.23327
TimeWalk_010818= 0.20905
TimeWalk_010819= 0.16443
TimeWalk_010820= 0.14048
TimeWalk_010821= 0.09549
TimeWalk_010822= 0.08171
TimeWalk_010823= 0.02994
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02325
TimeWalk_010826= -0.06899
TimeWalk_010827= -0.09133
TimeWalk_010828= -0.12449
TimeWalk_010829= -0.16077
TimeWalk_010830= -0.20086
TimeWalk_010831= -0.22334
TimeWalk_010832= -0.26502
TimeWalk_010833= -0.28831
TimeWalk_010834= -0.31831
TimeWalk_010835= -0.34585
TimeWalk_010836= -0.38295
TimeWalk_010837= -0.41605
TimeWalk_010838= -0.44411
TimeWalk_010839= -0.49260
TimeWalk_010840= -0.51215
TimeWalk_010841= -0.54863
TimeWalk_010842= -0.57553
TimeWalk_010843= -0.61024
TimeWalk_010844= -0.62990
TimeWalk_010845= -0.67055
TimeWalk_010846= -0.68827
TimeWalk_010847= -0.74190
TimeWalk_010848= -0.76984
TimeWalk_010849= -0.80653
TimeWalk_010850= -0.85050
TimeWalk_010851= -0.86801
TimeWalk_010852= -0.90764
TimeWalk_010853= -0.93052
TimeWalk_010854= -0.97111
TimeWalk_010855= -1.00280
TimeWalk_010856= -1.05008
TimeWalk_010857= -1.07170
TimeWalk_010858= -1.11357
TimeWalk_010859= -1.14691
TimeWalk_010860= -1.18510
TimeWalk_010861= -1.20637
TimeWalk_010862= -1.24886
TimeWalk_010863= -1.28629
TimeWalk_010864= -1.32453
TimeWalk_010865= -1.37242
TimeWalk_010866= -1.39433
TimeWalk_010867= -1.43232
TimeWalk_010868= -1.45658
TimeWalk_010869= -1.49496
TimeWalk_010870= -1.51296
TimeWalk_010871= -1.54780
TimeWalk_010872= -1.55823
TimeWalk_010873= -1.60002
TimeWalk_010874= -1.61522
TimeWalk_010875= -1.64250
TimeWalk_010876= -1.66183
TimeWalk_010877= -1.68119
TimeWalk_010878= -1.70013
TimeWalk_010879= -1.71369
TimeWalk_010880= -1.73747
TimeWalk_010881= -1.74956
TimeWalk_010882= -1.77820
TimeWalk_010883= -1.79066
TimeWalk_010884= -1.81103
TimeWalk_010885= -1.84677
TimeWalk_010886= -1.85837
TimeWalk_010887= -1.89347
TimeWalk_010888= -1.89882
TimeWalk_010889= -1.92153
TimeWalk_010890= -1.94690
TimeWalk_010891= -1.97685
TimeWalk_010892= -1.99042
TimeWalk_010893= -2.01912
TimeWalk_010894= -2.03880
TimeWalk_010895= -2.04784
TimeWalk_010896= -2.05821
TimeWalk_010897= -2.07493
TimeWalk_010898= -2.08738
TimeWalk_010899= -2.09079
TimeWalk_010900= -2.07943
TimeWalk_010901= -2.09975
TimeWalk_010902= -2.10263
TimeWalk_010903= -2.07006
TimeWalk_010904= -2.10899
TimeWalk_010905= -2.12900
TimeWalk_010906= -2.11338
TimeWalk_010907= -2.10267
TimeWalk_010908= -2.11854
TimeWalk_010909= -2.12194
TimeWalk_010910= -2.12158
TimeWalk_010911= -2.11975
TimeWalk_010912= -2.12740
TimeWalk_010913= -2.16696
TimeWalk_010914= -2.13041
TimeWalk_010915= -2.10557
TimeWalk_010916= -2.13208
TimeWalk_010917= -2.13637
TimeWalk_010918= -2.14549
TimeWalk_010919= -2.11642
TimeWalk_010920= -2.09634
TimeWalk_010921= -2.14574
TimeWalk_010922= -2.14384
TimeWalk_010923= -2.13661
TimeWalk_010924= -2.14308
TimeWalk_010925= -2.16510
TimeWalk_010926= -2.16315
TimeWalk_010927= -2.14944
TimeWalk_010928= -2.19643
TimeWalk_010929= -2.25419
TimeWalk_010930= -2.21600
TimeWalk_010931= -2.15857
TimeWalk_010932= -2.16082
TimeWalk_010933= -2.18164
TimeWalk_010934= -2.20897
TimeWalk_010935= -2.19540
TimeWalk_010936= -2.17617
TimeWalk_010937= -2.17882
TimeWalk_010938= -2.18258
TimeWalk_010939= -2.20287
TimeWalk_010940= -2.16779
TimeWalk_010941= -2.17469
TimeWalk_010942= -2.20531
TimeWalk_010943= -2.20496
TimeWalk_010944= -2.17982
TimeWalk_010945= -2.16099
TimeWalk_010946= -2.15071
TimeWalk_010947= -2.15577
TimeWalk_010948= -2.16304
TimeWalk_010949= -2.16977
TimeWalk_010950= -2.20137
TimeWalk_010951= -2.24072
TimeWalk_010952= -2.23397
TimeWalk_010953= -2.23067
TimeWalk_010954= -2.22666
TimeWalk_010955= -2.24600
TimeWalk_010956= -2.26874
TimeWalk_010957= -2.20009
TimeWalk_010958= -2.17969
TimeWalk_010959= -2.18582
TimeWalk_010960= -2.21267
TimeWalk_010961= -2.24769
TimeWalk_010962= -2.23985
TimeWalk_010963= -2.24083
TimeWalk_010964= -2.21464
TimeWalk_010965= -2.23459
TimeWalk_010966= -2.25127
TimeWalk_010967= -2.22641
TimeWalk_010968= -2.21306
TimeWalk_010969= -2.22306
TimeWalk_010970= -2.22388
TimeWalk_010971= -2.25026
TimeWalk_010972= -2.21623
TimeWalk_010973= -2.23380
TimeWalk_010974= -2.25684
TimeWalk_010975= -2.25058
TimeWalk_010976= -2.20043
TimeWalk_010977= -2.22367
TimeWalk_010978= -2.24277
TimeWalk_010979= -2.23969
TimeWalk_010980= -2.24182
TimeWalk_010981= -2.23550
TimeWalk_010982= -2.21346
TimeWalk_010983= -2.22317
TimeWalk_010984= -2.22457
TimeWalk_010985= -2.17525
TimeWalk_010986= -2.12653
TimeWalk_010987= -2.05211
TimeWalk_010988= -1.97578
TimeWalk_010989= -1.84679
TimeWalk_010990= -1.67241
TimeWalk_010991= -1.47269
TimeWalk_010992= -1.23334
TimeWalk_010993= -0.97647
TimeWalk_010994= -0.77668
TimeWalk_010995= -0.74507
TimeWalk_010996= -0.67444
TimeWalk_010997= -0.64254
TimeWalk_010998= -0.48754
TimeWalk_010999= -0.28387
TimeWalk_011000= -0.21167
TimeWalk_011001= -0.15688
TimeWalk_011002= -0.01621
TimeWalk_011003= 0.20562
TimeWalk_011004= 0.36900
TimeWalk_011005= 0.46643
TimeWalk_011006= 0.55154
TimeWalk_011007= 0.69568
TimeWalk_011008= 0.81211
TimeWalk_011009= 1.11211
TimeWalk_011010= 1.41211
TimeWalk_011011= 1.53296
TimeWalk_011012= 1.83296
TimeWalk_011013= 1.67762
TimeWalk_011014= 1.97762
TimeWalk_011015= 2.12852
TimeWalk_011016= 1.82852
TimeWalk_011017= 1.99871
TimeWalk_011018= 2.29871
TimeWalk_011019= 2.59871
TimeWalk_011020= 2.59984
TimeWalk_011021= 2.64462
TimeWalk_011022= 2.79197
TimeWalk_011023= 3.09197
TimeWalk_011024= 3.39197
TimeWalk_011025= 3.30471
TimeWalk_011026= 3.21289
TimeWalk_011027= 3.37422
TimeWalk_011028= 3.41294
TimeWalk_011029= 3.55774
TimeWalk_011030= 3.67619
TimeWalk_011031= 3.84186
TimeWalk_011032= 3.94541
TimeWalk_011033= 4.00138
TimeWalk_011034= 4.12627
TimeWalk_011035= 4.22261
TimeWalk_011036= 4.52261
TimeWalk_011037= 4.82261
TimeWalk_011038= 5.07719
TimeWalk_011039= 5.17573
TimeWalk_011040= 5.47573
TimeWalk_011041= 5.46788
TimeWalk_011042= 5.48982
TimeWalk_011043= 5.46907
TimeWalk_011044= 5.57906
TimeWalk_011045= 5.63383
TimeWalk_011046= 5.93360
TimeWalk_011047= 5.91275
TimeWalk_011048= 5.97413
TimeWalk_011049= 6.04207
TimeWalk_011050= 6.14885
TimeWalk_011051= 6.42250
TimeWalk_011052= 6.42452
TimeWalk_011053= 6.48392
TimeWalk_011054= 6.62394
TimeWalk_011055= 6.70987
TimeWalk_011056= 6.80219
TimeWalk_011057= 7.02699
TimeWalk_011058= 7.19487
TimeWalk_011059= 7.30279
TimeWalk_011060= 7.45953
TimeWalk_011061= 7.64840
TimeWalk_011062= 7.74186
TimeWalk_011063= 8.04186
TimeWalk_011064= 8.14988
TimeWalk_011065= 8.44988
TimeWalk_011066= 8.68984
TimeWalk_011067= 8.51104
TimeWalk_011068= 8.57946
TimeWalk_011069= 8.87946
TimeWalk_011070= 6.64380
TimeWalk_011071= 6.61764
TimeWalk_011072= 6.61764
TimeWalk_011073= 6.61764
TimeWalk_011074= 6.61764
TimeWalk_011075= 6.61764
TimeWalk_011076= 7.27062
TimeWalk_011077= 6.97062
TimeWalk_011078= 6.72419
TimeWalk_011079= 6.46797
TimeWalk_011080= 6.46568
TimeWalk_011081= 6.49012
TimeWalk_011082= 6.64939
TimeWalk_011083= 6.56935
TimeWalk_011084= 6.31978
TimeWalk_011085= 6.11116
TimeWalk_011086= 6.02323
TimeWalk_011087= 6.24681
TimeWalk_011088= 6.02177
TimeWalk_011089= 5.97238
TimeWalk_011090= 5.98101
TimeWalk_011091= 6.00961
TimeWalk_011092= 5.80584
TimeWalk_011093= 5.67490
TimeWalk_011094= 5.65554
TimeWalk_011095= 5.44420
TimeWalk_011096= 5.45648
TimeWalk_011097= 5.37649
TimeWalk_011098= 5.35401
TimeWalk_011099= 5.46275
TimeWalk_011100= 5.33525
TimeWalk_011101= 5.24305
TimeWalk_011102= 5.16390
TimeWalk_011103= 5.13578
TimeWalk_011104= 5.01675
TimeWalk_011105= 4.95976
TimeWalk_011106= 4.85888
TimeWalk_011107= 4.94552
TimeWalk_011108= 4.96750
TimeWalk_011109= 4.84973
TimeWalk_011110= 4.85895
TimeWalk_011111= 4.83512
TimeWalk_011112= 4.58894
TimeWalk_011113= 4.61544
TimeWalk_011114= 4.69100
TimeWalk_011115= 4.68784
TimeWalk_011116= 4.62965
TimeWalk_011117= 4.68182
TimeWalk_011118= 4.51031
TimeWalk_011119= 4.48901
TimeWalk_011120= 4.39129
TimeWalk_011121= 4.39405
TimeWalk_011122= 4.30582
TimeWalk_011123= 4.24819
TimeWalk_011124= 4.21325
TimeWalk_011125= 4.04813
TimeWalk_011126= 4.07516
TimeWalk_011127= 4.20336
TimeWalk_011128= 4.06129
TimeWalk_011129= 3.94393
TimeWalk_011130= 3.93518
TimeWalk_011131= 3.89512
TimeWalk_011132= 3.82669
TimeWalk_011133= 3.85170
TimeWalk_011134= 3.71481
TimeWalk_011135= 3.74184
TimeWalk_011136= 3.64271
TimeWalk_011137= 3.61658
TimeWalk_011138= 3.57807
TimeWalk_011139= 3.53454
TimeWalk_011140= 3.53786
TimeWalk_011141= 3.44326
TimeWalk_011142= 3.32839
TimeWalk_011143= 3.32051
TimeWalk_011144= 3.28450
TimeWalk_011145= 3.22133
TimeWalk_011146= 3.20132
TimeWalk_011147= 3.14194
TimeWalk_011148= 3.12412
TimeWalk_011149= 3.05817
TimeWalk_011150= 3.02433
TimeWalk_011151= 3.00343
TimeWalk_011152= 2.96381
TimeWalk_011153= 2.92438
TimeWalk_011154= 2.89184
TimeWalk_011155= 2.84355
TimeWalk_011156= 2.83073
TimeWalk_011157= 2.75263
TimeWalk_011158= 2.70260
TimeWalk_011159= 2.65003
TimeWalk_011160= 2.59495
TimeWalk_011161= 2.57875
TimeWalk_011162= 2.52991
TimeWalk_011163= 2.51617
TimeWalk_011164= 2.45427
TimeWalk_011165= 2.44772
TimeWalk_011166= 2.35891
TimeWalk_011167= 2.33844
TimeWalk_011168= 2.30186
TimeWalk_011169= 2.27800
TimeWalk_011170= 2.21340
TimeWalk_011171= 2.19309
TimeWalk_011172= 2.15108
TimeWalk_011173= 2.09655
TimeWalk_011174= 2.07681
TimeWalk_011175= 2.02971
TimeWalk_011176= 2.03204
TimeWalk_011177= 1.95525
TimeWalk_011178= 1.93100
TimeWalk_011179= 1.88705
TimeWalk_011180= 1.86746
TimeWalk_011181= 1.83300
TimeWalk_011182= 1.79678
TimeWalk_011183= 1.76355
TimeWalk_011184= 1.69791
TimeWalk_011185= 1.68605
TimeWalk_011186= 1.64346
TimeWalk_011187= 1.62076
TimeWalk_011188= 1.56946
TimeWalk_011189= 1.55582
TimeWalk_011190= 1.50655
TimeWalk_011191= 1.48639
TimeWalk_011192= 1.43572
TimeWalk_011193= 1.42036
TimeWalk_011194= 1.37646
TimeWalk_011195= 1.34519
TimeWalk_011196= 1.31281
TimeWalk_011197= 1.25881
TimeWalk_011198= 1.24765
TimeWalk_011199= 1.19542
TimeWalk_011200= 1.18125
TimeWalk_011201= 1.13768
TimeWalk_011202= 1.11951
TimeWalk_011203= 1.07029
TimeWalk_011204= 1.06110
TimeWalk_011205= 1.01125
TimeWalk_011206= 0.99000
TimeWalk_011207= 0.94009
TimeWalk_011208= 0.90467
TimeWalk_011209= 0.87589
TimeWalk_011210= 0.82843
TimeWalk_011211= 0.80512
TimeWalk_011212= 0.75907
TimeWalk_011213= 0.73323
TimeWalk_011214= 0.68498
TimeWalk_011215= 0.67254
TimeWalk_011216= 0.62250
TimeWalk_011217= 0.59865
TimeWalk_011218= 0.54578
TimeWalk_011219= 0.52102
TimeWalk_011220= 0.47833
TimeWalk_011221= 0.44601
TimeWalk_011222= 0.40408
TimeWalk_011223= 0.36092
TimeWalk_011224= 0.33529
TimeWalk_011225= 0.29106
TimeWalk_011226= 0.27927
TimeWalk_011227= 0.23287
TimeWalk_011228= 0.20892
TimeWalk_011229= 0.16354
TimeWalk_011230= 0.14017
TimeWalk_011231= 0.09650
TimeWalk_011232= 0.08233
TimeWalk_011233= 0.02983
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02290
TimeWalk_011236= -0.06859
TimeWalk_011237= -0.09079
TimeWalk_011238= -0.12400
TimeWalk_011239= -0.15986
TimeWalk_011240= -0.20013
TimeWalk_011241= -0.22264
TimeWalk_011242= -0.26438
TimeWalk_011243= -0.28794
TimeWalk_011244= -0.31713
TimeWalk_011245= -0.34408
TimeWalk_011246= -0.38159
TimeWalk_011247= -0.41498
TimeWalk_011248= -0.44349
TimeWalk_011249= -0.49155
TimeWalk_011250= -0.51132
TimeWalk_011251= -0.54775
TimeWalk_011252= -0.57469
TimeWalk_011253= -0.60869
TimeWalk_011254= -0.62887
TimeWalk_011255= -0.66986
TimeWalk_011256= -0.69580
TimeWalk_011257= -0.74063
TimeWalk_011258= -0.76840
TimeWalk_011259= -0.80531
TimeWalk_011260= -0.84841
TimeWalk_011261= -0.86573
TimeWalk_011262= -0.90485
TimeWalk_011263= -0.92705
TimeWalk_011264= -0.96589
TimeWalk_011265= -0.99698
TimeWalk_011266= -1.04266
TimeWalk_011267= -1.06460
TimeWalk_011268= -1.10433
TimeWalk_011269= -1.13388
TimeWalk_011270= -1.17015
TimeWalk_011271= -1.18942
TimeWalk_011272= -1.22844
TimeWalk_011273= -1.26489
TimeWalk_011274= -1.30080
TimeWalk_011275= -1.34342
TimeWalk_011276= -1.36495
TimeWalk_011277= -1.40230
TimeWalk_011278= -1.42901
TimeWalk_011279= -1.45825
TimeWalk_011280= -1.47927
TimeWalk_011281= -1.51113
TimeWalk_011282= -1.52979
TimeWalk_011283= -1.56751
TimeWalk_011284= -1.58913
