TimeWalk_006784= -2.54392
TimeWalk_006785= -2.62736
TimeWalk_006786= -2.66264
TimeWalk_006787= -2.72676
TimeWalk_006788= -2.77121
TimeWalk_006789= -2.83422
TimeWalk_006790= -2.89534
TimeWalk_006791= -2.97473
TimeWalk_006792= -3.01658
TimeWalk_006793= -3.08282
TimeWalk_006794= -3.13163
TimeWalk_006795= -3.18746
TimeWalk_006796= -3.21296
TimeWalk_006797= -3.27880
TimeWalk_006798= -3.33064
TimeWalk_006799= -3.38738
TimeWalk_006800= -3.44860
TimeWalk_006801= -3.48580
TimeWalk_006802= -3.55291
TimeWalk_006803= -3.58613
TimeWalk_006804= -3.65372
TimeWalk_006805= -3.68727
TimeWalk_006806= -3.78493
TimeWalk_006807= -3.90301
TimeWalk_006808= -4.20301
TimeWalk_006809= -4.50300
TimeWalk_006810= -4.50079
TimeWalk_006811= -4.58392
TimeWalk_006812= -4.59906
TimeWalk_006813= -4.64372
TimeWalk_006814= -4.66228
TimeWalk_006815= -4.68818
TimeWalk_006816= -4.73511
TimeWalk_006817= -4.77464
TimeWalk_006818= -4.75324
TimeWalk_006819= -4.80358
TimeWalk_006820= -4.94507
TimeWalk_006821= -4.87174
TimeWalk_006822= -4.83464
TimeWalk_006823= -4.68976
TimeWalk_006824= -4.78440
TimeWalk_006825= -4.73186
TimeWalk_006826= -5.03186
TimeWalk_006827= -4.85004
TimeWalk_006828= -4.72971
TimeWalk_006829= -4.59727
TimeWalk_006830= -4.37259
TimeWalk_006831= -4.41905
TimeWalk_006832= -4.71905
TimeWalk_006833= -4.64594
TimeWalk_006834= -4.68425
TimeWalk_006835= -4.64419
TimeWalk_006836= -4.62178
TimeWalk_006837= -4.74776
TimeWalk_006838= -4.65579
TimeWalk_006839= -4.70399
TimeWalk_006840= -4.41834
TimeWalk_006841= -4.71834
TimeWalk_006842= -4.62835
TimeWalk_006843= -4.68147
TimeWalk_006844= -4.41675
TimeWalk_006845= -4.45923
TimeWalk_006846= -4.34010
TimeWalk_006847= -4.23012
TimeWalk_006848= -4.20733
TimeWalk_006849= -3.90733
TimeWalk_006850= -3.86099
TimeWalk_006851= -3.90718
TimeWalk_006852= -3.89760
TimeWalk_006853= -3.88596
TimeWalk_006854= -3.80422
TimeWalk_006855= -3.51209
TimeWalk_006856= -3.21209
TimeWalk_006857= -2.91209
TimeWalk_006858= -2.61209
TimeWalk_006859= -2.61252
TimeWalk_006860= -2.64585
TimeWalk_006861= -2.69334
TimeWalk_006862= -2.68316
TimeWalk_006863= -2.64571
TimeWalk_006864= -2.63253
TimeWalk_006865= -2.61734
TimeWalk_006866= -2.57524
TimeWalk_006867= -2.39792
TimeWalk_006868= -2.35846
TimeWalk_006869= -2.32840
TimeWalk_006870= -2.13704
TimeWalk_006871= -1.83704
TimeWalk_006872= -1.53704
TimeWalk_006873= -1.23704
TimeWalk_006874= -0.93704
TimeWalk_006875= -0.63704
TimeWalk_006876= -0.33704
TimeWalk_006877= -0.03792
TimeWalk_006878= 0.26023
TimeWalk_006879= 0.36171
TimeWalk_006880= 0.36171
TimeWalk_006881= 0.36171
TimeWalk_006882= 0.36171
TimeWalk_006883= 0.36171
TimeWalk_006884= 0.36171
TimeWalk_006885= 0.36171
TimeWalk_006886= 0.36171
TimeWalk_006887= 0.36171
TimeWalk_006888= 0.36171
TimeWalk_006889= 0.36171
TimeWalk_006890= 0.36171
TimeWalk_006891= 0.36171
TimeWalk_006892= 0.36171
TimeWalk_006893= 0.36171
TimeWalk_006894= 0.36171
TimeWalk_006895= 0.36171
TimeWalk_006896= 0.25665
TimeWalk_006897= 0.25665
TimeWalk_006898= 0.25665
TimeWalk_006899= 0.25665
TimeWalk_006900= 0.25665
TimeWalk_006901= 0.25665
TimeWalk_006902= 0.25665
TimeWalk_006903= 0.25665
TimeWalk_006904= 0.25665
TimeWalk_006905= 0.25665
TimeWalk_006906= 0.25665
TimeWalk_006907= 0.25665
TimeWalk_006908= 0.25665
TimeWalk_006909= 0.25665
TimeWalk_006910= 0.25665
TimeWalk_006911= 0.25665
TimeWalk_006912= 0.25665
TimeWalk_006913= 0.25665
TimeWalk_006914= 0.25665
TimeWalk_006915= 0.25665
TimeWalk_006916= 0.25665
TimeWalk_006917= 0.25665
TimeWalk_006918= 0.25665
TimeWalk_006919= 0.25665
TimeWalk_006920= 0.25665
TimeWalk_006921= 0.25665
TimeWalk_006922= 0.25665
TimeWalk_006923= 0.25665
TimeWalk_006924= 0.25665
TimeWalk_006925= 0.25665
TimeWalk_006926= 0.25665
TimeWalk_006927= 0.25665
TimeWalk_006928= 0.25665
TimeWalk_006929= 0.25665
TimeWalk_006930= 0.25665
TimeWalk_006931= 0.25665
TimeWalk_006932= 0.25665
TimeWalk_006933= 0.25665
TimeWalk_006934= 0.25665
TimeWalk_006935= 0.25665
TimeWalk_006936= 0.25665
TimeWalk_006937= 0.25665
TimeWalk_006938= 0.25665
TimeWalk_006939= 0.25665
TimeWalk_006940= 0.25665
TimeWalk_006941= 0.25665
TimeWalk_006942= 0.25665
TimeWalk_006943= 0.25665
TimeWalk_006944= 0.25665
TimeWalk_006945= 0.25665
TimeWalk_006946= 0.25665
TimeWalk_006947= 0.25665
TimeWalk_006948= 0.25665
TimeWalk_006949= 0.25665
TimeWalk_006950= 0.25665
TimeWalk_006951= 0.25665
TimeWalk_006952= 0.25665
TimeWalk_006953= 0.25665
TimeWalk_006954= 0.25665
TimeWalk_006955= 0.25665
TimeWalk_006956= 0.25665
TimeWalk_006957= 0.25665
TimeWalk_006958= 0.25665
TimeWalk_006959= 0.25665
TimeWalk_006960= 0.25665
TimeWalk_006961= 0.25665
TimeWalk_006962= 0.25665
TimeWalk_006963= 0.25665
TimeWalk_006964= 0.25665
TimeWalk_006965= 0.25665
TimeWalk_006966= 0.25665
TimeWalk_006967= 0.25665
TimeWalk_006968= 0.25665
TimeWalk_006969= 0.25665
TimeWalk_006970= 7.36913
TimeWalk_006971= 7.33829
TimeWalk_006972= 7.33829
TimeWalk_006973= 7.33829
TimeWalk_006974= 7.33829
TimeWalk_006975= 7.33829
TimeWalk_006976= 7.33829
TimeWalk_006977= 7.33829
TimeWalk_006978= 7.33829
TimeWalk_006979= 7.33829
TimeWalk_006980= 7.36418
TimeWalk_006981= 7.36418
TimeWalk_006982= 7.36418
TimeWalk_006983= 7.25622
TimeWalk_006984= 7.11432
TimeWalk_006985= 7.03208
TimeWalk_006986= 6.99857
TimeWalk_006987= 6.90840
TimeWalk_006988= 6.82829
TimeWalk_006989= 6.78006
TimeWalk_006990= 6.70012
TimeWalk_006991= 6.63741
TimeWalk_006992= 6.54774
TimeWalk_006993= 6.51816
TimeWalk_006994= 6.42676
TimeWalk_006995= 6.33924
TimeWalk_006996= 6.27601
TimeWalk_006997= 6.18544
TimeWalk_006998= 6.14874
TimeWalk_006999= 6.08571
TimeWalk_007000= 6.04314
TimeWalk_007001= 6.00513
TimeWalk_007002= 5.96146
TimeWalk_007003= 5.86814
TimeWalk_007004= 5.83145
TimeWalk_007005= 5.77270
TimeWalk_007006= 5.73066
TimeWalk_007007= 5.66195
TimeWalk_007008= 5.60373
TimeWalk_007009= 5.53926
TimeWalk_007010= 5.47964
TimeWalk_007011= 5.44621
TimeWalk_007012= 5.38789
TimeWalk_007013= 5.34485
TimeWalk_007014= 5.28287
TimeWalk_007015= 5.25669
TimeWalk_007016= 5.18340
TimeWalk_007017= 5.14946
TimeWalk_007018= 5.08361
TimeWalk_007019= 5.04928
TimeWalk_007020= 4.98235
TimeWalk_007021= 4.92512
TimeWalk_007022= 4.86468
TimeWalk_007023= 4.80504
TimeWalk_007024= 4.76725
TimeWalk_007025= 4.70873
TimeWalk_007026= 4.68159
TimeWalk_007027= 4.60073
TimeWalk_007028= 4.57871
TimeWalk_007029= 4.51679
TimeWalk_007030= 4.48704
TimeWalk_007031= 4.42327
TimeWalk_007032= 4.37242
TimeWalk_007033= 4.31739
TimeWalk_007034= 4.25824
TimeWalk_007035= 4.20840
TimeWalk_007036= 4.16576
TimeWalk_007037= 4.12785
TimeWalk_007038= 4.07968
TimeWalk_007039= 4.03914
TimeWalk_007040= 3.98226
TimeWalk_007041= 3.93931
TimeWalk_007042= 3.88450
TimeWalk_007043= 3.84815
TimeWalk_007044= 3.79950
TimeWalk_007045= 3.74256
TimeWalk_007046= 3.70297
TimeWalk_007047= 3.63407
TimeWalk_007048= 3.59611
TimeWalk_007049= 3.53176
TimeWalk_007050= 3.50670
TimeWalk_007051= 3.45433
TimeWalk_007052= 3.42059
TimeWalk_007053= 3.35973
TimeWalk_007054= 3.32488
TimeWalk_007055= 3.26351
TimeWalk_007056= 3.23394
TimeWalk_007057= 3.15988
TimeWalk_007058= 3.12064
TimeWalk_007059= 3.06732
TimeWalk_007060= 3.00663
TimeWalk_007061= 2.97644
TimeWalk_007062= 2.91129
TimeWalk_007063= 2.88299
TimeWalk_007064= 2.81756
TimeWalk_007065= 2.79280
TimeWalk_007066= 2.72293
TimeWalk_007067= 2.69277
TimeWalk_007068= 2.63322
TimeWalk_007069= 2.61337
TimeWalk_007070= 2.54184
TimeWalk_007071= 2.50253
TimeWalk_007072= 2.45103
TimeWalk_007073= 2.39035
TimeWalk_007074= 2.35689
TimeWalk_007075= 2.29601
TimeWalk_007076= 2.26602
TimeWalk_007077= 2.20644
TimeWalk_007078= 2.17736
TimeWalk_007079= 2.11851
TimeWalk_007080= 2.08604
TimeWalk_007081= 2.03079
TimeWalk_007082= 1.97734
TimeWalk_007083= 1.93885
TimeWalk_007084= 1.87273
TimeWalk_007085= 1.85714
TimeWalk_007086= 1.80083
TimeWalk_007087= 1.77226
TimeWalk_007088= 1.71650
TimeWalk_007089= 1.68700
TimeWalk_007090= 1.63458
TimeWalk_007091= 1.60741
TimeWalk_007092= 1.55021
TimeWalk_007093= 1.52997
TimeWalk_007094= 1.46993
TimeWalk_007095= 1.43165
TimeWalk_007096= 1.38888
TimeWalk_007097= 1.34319
TimeWalk_007098= 1.31550
TimeWalk_007099= 1.26294
TimeWalk_007100= 1.24412
TimeWalk_007101= 1.18294
TimeWalk_007102= 1.17157
TimeWalk_007103= 1.11592
TimeWalk_007104= 1.09660
TimeWalk_007105= 1.04530
TimeWalk_007106= 1.02049
TimeWalk_007107= 0.97116
TimeWalk_007108= 0.93380
TimeWalk_007109= 0.89538
TimeWalk_007110= 0.85175
TimeWalk_007111= 0.82805
TimeWalk_007112= 0.77585
TimeWalk_007113= 0.75771
TimeWalk_007114= 0.70082
TimeWalk_007115= 0.68967
TimeWalk_007116= 0.64277
TimeWalk_007117= 0.61854
TimeWalk_007118= 0.56752
TimeWalk_007119= 0.54793
TimeWalk_007120= 0.49655
TimeWalk_007121= 0.46621
TimeWalk_007122= 0.42513
TimeWalk_007123= 0.37940
TimeWalk_007124= 0.36010
TimeWalk_007125= 0.30593
TimeWalk_007126= 0.29478
TimeWalk_007127= 0.23902
TimeWalk_007128= 0.22281
TimeWalk_007129= 0.17461
TimeWalk_007130= 0.15587
TimeWalk_007131= 0.10142
TimeWalk_007132= 0.08852
TimeWalk_007133= 0.03362
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03117
TimeWalk_007136= -0.07431
TimeWalk_007137= -0.09913
TimeWalk_007138= -0.14109
TimeWalk_007139= -0.17322
TimeWalk_007140= -0.21799
TimeWalk_007141= -0.25143
TimeWalk_007142= -0.28807
TimeWalk_007143= -0.31476
TimeWalk_007144= -0.35324
TimeWalk_007145= -0.37726
TimeWalk_007146= -0.42640
TimeWalk_007147= -0.45963
TimeWalk_007148= -0.48878
TimeWalk_007149= -0.54131
TimeWalk_007150= -0.56324
TimeWalk_007151= -0.60469
TimeWalk_007152= -0.63900
TimeWalk_007153= -0.67450
TimeWalk_007154= -0.69847
TimeWalk_007155= -0.74750
TimeWalk_007156= -0.77393
TimeWalk_007157= -0.83197
TimeWalk_007158= -0.86204
TimeWalk_007159= -0.90115
TimeWalk_007160= -0.95639
TimeWalk_007161= -0.98047
TimeWalk_007162= -1.02450
TimeWalk_007163= -1.05179
TimeWalk_007164= -1.09618
TimeWalk_007165= -1.13448
TimeWalk_007166= -1.19336
TimeWalk_007167= -1.22518
TimeWalk_007168= -1.26863
TimeWalk_007169= -1.31095
TimeWalk_007170= -1.35304
TimeWalk_007171= -1.37637
TimeWalk_007172= -1.43581
TimeWalk_007173= -1.48428
TimeWalk_007174= -1.53071
TimeWalk_007175= -1.59861
TimeWalk_007176= -1.62944
TimeWalk_007177= -1.68304
TimeWalk_007178= -1.72769
TimeWalk_007179= -1.77798
TimeWalk_007180= -1.81230
TimeWalk_007181= -1.87697
TimeWalk_007182= -1.91437
TimeWalk_007183= -1.99606
TimeWalk_007184= -2.03730
TimeWalk_007185= -2.09637
TimeWalk_007186= -2.17628
TimeWalk_007187= -2.21716
TimeWalk_007188= -2.27640
TimeWalk_007189= -2.32158
TimeWalk_007190= -2.39039
TimeWalk_007191= -2.44394
TimeWalk_007192= -2.52910
TimeWalk_007193= -2.57878
TimeWalk_007194= -2.64372
TimeWalk_007195= -2.73147
TimeWalk_007196= -2.76992
TimeWalk_007197= -2.83586
TimeWalk_007198= -2.88867
TimeWalk_007199= -2.96647
TimeWalk_007200= -3.02730
TimeWalk_007201= -3.12075
TimeWalk_007202= -3.15760
TimeWalk_007203= -3.22154
TimeWalk_007204= -3.28268
TimeWalk_007205= -3.31879
TimeWalk_007206= -3.35030
TimeWalk_007207= -3.40078
TimeWalk_007208= -3.44543
TimeWalk_007209= -3.48463
TimeWalk_007210= -3.53534
TimeWalk_007211= -3.55709
TimeWalk_007212= -3.59887
TimeWalk_007213= -3.62619
TimeWalk_007214= -3.66335
TimeWalk_007215= -3.68754
TimeWalk_007216= -3.72865
TimeWalk_007217= -3.75065
TimeWalk_007218= -3.78790
TimeWalk_007219= -3.81524
TimeWalk_007220= -3.84935
TimeWalk_007221= -3.84632
TimeWalk_007222= -3.85034
TimeWalk_007223= -3.74238
TimeWalk_007224= -3.65585
TimeWalk_007225= -3.56954
TimeWalk_007226= -3.26954
TimeWalk_007227= -2.96954
TimeWalk_007228= -2.66954
TimeWalk_007229= -2.55225
TimeWalk_007230= -2.44635
TimeWalk_007231= -2.48322
TimeWalk_007232= -2.51675
TimeWalk_007233= -2.51764
TimeWalk_007234= -2.63635
TimeWalk_007235= -2.59982
TimeWalk_007236= -2.51797
TimeWalk_007237= -2.53100
TimeWalk_007238= -2.51623
TimeWalk_007239= -2.54112
TimeWalk_007240= -2.58138
TimeWalk_007241= -2.58198
TimeWalk_007242= -2.58473
TimeWalk_007243= -2.52211
TimeWalk_007244= -2.59258
TimeWalk_007245= -2.55969
TimeWalk_007246= -2.56675
TimeWalk_007247= -2.56213
TimeWalk_007248= -2.53701
TimeWalk_007249= -2.59234
TimeWalk_007250= -2.58650
TimeWalk_007251= -2.78453
TimeWalk_007252= -2.48453
TimeWalk_007253= -2.43705
TimeWalk_007254= -2.42985
TimeWalk_007255= -2.54491
TimeWalk_007256= -2.58002
TimeWalk_007257= -2.54263
TimeWalk_007258= -2.54688
TimeWalk_007259= -2.50392
TimeWalk_007260= -2.54247
TimeWalk_007261= -2.66200
TimeWalk_007262= -2.60018
TimeWalk_007263= -2.59379
TimeWalk_007264= -2.60833
TimeWalk_007265= -2.60530
TimeWalk_007266= -2.65560
TimeWalk_007267= -2.64440
TimeWalk_007268= -2.52406
TimeWalk_007269= -2.70382
TimeWalk_007270= -2.53286
TimeWalk_007271= -2.62719
TimeWalk_007272= -2.54358
TimeWalk_007273= -2.60298
TimeWalk_007274= -2.50498
TimeWalk_007275= -2.57274
TimeWalk_007276= -2.58396
TimeWalk_007277= -2.54151
TimeWalk_007278= -2.57176
TimeWalk_007279= -2.63072
TimeWalk_007280= -2.57933
TimeWalk_007281= -2.72762
TimeWalk_007282= -2.62052
TimeWalk_007283= -2.57865
TimeWalk_007284= -2.52598
TimeWalk_007285= -2.51496
TimeWalk_007286= -2.51215
TimeWalk_007287= -2.47135
TimeWalk_007288= -2.48524
TimeWalk_007289= -2.49073
TimeWalk_007290= -2.45849
TimeWalk_007291= -2.48530
TimeWalk_007292= -2.58522
TimeWalk_007293= -2.59286
TimeWalk_007294= -2.57636
TimeWalk_007295= -2.54731
TimeWalk_007296= -2.24732
TimeWalk_007297= -2.54732
TimeWalk_007298= -2.53802
TimeWalk_007299= -2.56351
TimeWalk_007300= -2.56991
TimeWalk_007301= -2.58035
TimeWalk_007302= -2.57452
TimeWalk_007303= -2.56623
TimeWalk_007304= -2.54630
TimeWalk_007305= -2.54664
TimeWalk_007306= -2.54191
TimeWalk_007307= -2.53166
TimeWalk_007308= -2.56855
TimeWalk_007309= -2.53984
TimeWalk_007310= -2.33991
TimeWalk_007311= -2.63991
TimeWalk_007312= -2.55156
TimeWalk_007313= -2.53463
TimeWalk_007314= -2.71933
TimeWalk_007315= -2.41933
TimeWalk_007316= -2.51135
TimeWalk_007317= -2.56149
TimeWalk_007318= -2.52916
TimeWalk_007319= -2.49285
TimeWalk_007320= -2.48738
TimeWalk_007321= -2.45392
TimeWalk_007322= -2.47820
TimeWalk_007323= -2.48734
TimeWalk_007324= -2.52622
TimeWalk_007325= -2.53948
TimeWalk_007326= -2.52162
TimeWalk_007327= -2.57033
TimeWalk_007328= -2.56771
TimeWalk_007329= -2.56572
TimeWalk_007330= -2.55395
TimeWalk_007331= -2.53907
TimeWalk_007332= -2.55660
TimeWalk_007333= -2.54375
TimeWalk_007334= -2.54395
TimeWalk_007335= -2.53372
TimeWalk_007336= -2.56602
TimeWalk_007337= -2.59684
TimeWalk_007338= -2.67722
TimeWalk_007339= -2.61895
TimeWalk_007340= -2.62814
TimeWalk_007341= -2.64937
TimeWalk_007342= -2.65981
TimeWalk_007343= -2.62315
TimeWalk_007344= -2.61370
TimeWalk_007345= -2.62452
TimeWalk_007346= -2.59981
TimeWalk_007347= -2.58764
TimeWalk_007348= -2.57895
TimeWalk_007349= -2.59390
TimeWalk_007350= -2.59364
TimeWalk_007351= -2.61401
TimeWalk_007352= -2.57999
TimeWalk_007353= -2.58426
TimeWalk_007354= -2.57712
TimeWalk_007355= -2.57367
TimeWalk_007356= -2.58763
TimeWalk_007357= -2.55115
TimeWalk_007358= -2.56035
TimeWalk_007359= -2.53701
TimeWalk_007360= -2.53963
TimeWalk_007361= -2.54388
TimeWalk_007362= -2.55403
TimeWalk_007363= -2.56610
TimeWalk_007364= -2.56964
TimeWalk_007365= -2.55599
TimeWalk_007366= -2.58575
TimeWalk_007367= -2.56494
TimeWalk_007368= -2.59419
TimeWalk_007369= -2.59538
TimeWalk_007370= -2.61111
TimeWalk_007371= -2.53920
TimeWalk_007372= -2.23920
TimeWalk_007373= -2.23920
TimeWalk_007374= -2.23920
TimeWalk_007375= -2.23920
TimeWalk_007376= -2.23920
TimeWalk_007377= -2.23920
TimeWalk_007378= -2.23920
TimeWalk_007379= -2.23920
TimeWalk_007380= 7.26200
TimeWalk_007381= 7.22786
TimeWalk_007382= 7.22786
TimeWalk_007383= 7.22786
TimeWalk_007384= 7.22786
TimeWalk_007385= 7.22786
TimeWalk_007386= 7.22786
TimeWalk_007387= 7.22786
TimeWalk_007388= 7.22786
TimeWalk_007389= 7.22786
TimeWalk_007390= 7.22786
TimeWalk_007391= 7.24094
TimeWalk_007392= 7.24094
TimeWalk_007393= 7.21669
TimeWalk_007394= 7.15622
TimeWalk_007395= 7.06334
TimeWalk_007396= 6.97863
TimeWalk_007397= 6.88957
TimeWalk_007398= 6.78828
TimeWalk_007399= 6.74177
TimeWalk_007400= 6.66105
TimeWalk_007401= 6.60227
TimeWalk_007402= 6.52973
TimeWalk_007403= 6.46410
TimeWalk_007404= 6.42316
TimeWalk_007405= 6.34048
TimeWalk_007406= 6.30656
TimeWalk_007407= 6.15592
TimeWalk_007408= 6.14281
TimeWalk_007409= 6.09350
TimeWalk_007410= 6.04824
TimeWalk_007411= 5.97014
TimeWalk_007412= 5.92534
TimeWalk_007413= 5.87943
TimeWalk_007414= 5.84349
TimeWalk_007415= 5.75719
TimeWalk_007416= 5.70588
TimeWalk_007417= 5.66321
TimeWalk_007418= 5.60580
TimeWalk_007419= 5.53688
TimeWalk_007420= 5.46854
TimeWalk_007421= 5.43647
TimeWalk_007422= 5.39107
TimeWalk_007423= 5.35561
TimeWalk_007424= 5.26743
TimeWalk_007425= 5.22403
TimeWalk_007426= 5.16827
TimeWalk_007427= 5.14538
TimeWalk_007428= 5.08363
TimeWalk_007429= 5.02995
TimeWalk_007430= 4.97338
TimeWalk_007431= 4.90883
TimeWalk_007432= 4.86068
TimeWalk_007433= 4.81592
TimeWalk_007434= 4.76696
TimeWalk_007435= 4.69790
TimeWalk_007436= 4.66985
TimeWalk_007437= 4.60052
TimeWalk_007438= 4.58298
TimeWalk_007439= 4.51961
TimeWalk_007440= 4.48650
TimeWalk_007441= 4.42981
TimeWalk_007442= 4.36061
TimeWalk_007443= 4.31624
TimeWalk_007444= 4.25687
TimeWalk_007445= 4.20674
TimeWalk_007446= 4.16230
TimeWalk_007447= 4.12290
TimeWalk_007448= 4.06649
TimeWalk_007449= 4.03808
TimeWalk_007450= 3.97266
TimeWalk_007451= 3.93689
TimeWalk_007452= 3.88757
TimeWalk_007453= 3.85364
TimeWalk_007454= 3.80245
TimeWalk_007455= 3.74201
TimeWalk_007456= 3.69876
TimeWalk_007457= 3.62061
TimeWalk_007458= 3.58635
TimeWalk_007459= 3.53518
TimeWalk_007460= 3.50309
TimeWalk_007461= 3.43408
TimeWalk_007462= 3.41408
TimeWalk_007463= 3.35109
TimeWalk_007464= 3.32054
TimeWalk_007465= 3.25865
TimeWalk_007466= 3.22665
TimeWalk_007467= 3.14837
TimeWalk_007468= 3.11386
TimeWalk_007469= 3.06637
TimeWalk_007470= 3.00297
TimeWalk_007471= 2.96956
TimeWalk_007472= 2.90546
TimeWalk_007473= 2.88050
TimeWalk_007474= 2.81178
TimeWalk_007475= 2.78520
TimeWalk_007476= 2.71845
TimeWalk_007477= 2.68969
TimeWalk_007478= 2.62663
TimeWalk_007479= 2.59918
TimeWalk_007480= 2.53788
TimeWalk_007481= 2.50018
TimeWalk_007482= 2.45050
TimeWalk_007483= 2.38786
TimeWalk_007484= 2.35704
TimeWalk_007485= 2.29231
TimeWalk_007486= 2.26532
TimeWalk_007487= 2.20257
TimeWalk_007488= 2.17743
TimeWalk_007489= 2.11082
TimeWalk_007490= 2.08430
TimeWalk_007491= 2.02750
TimeWalk_007492= 1.97537
TimeWalk_007493= 1.93454
TimeWalk_007494= 1.86917
TimeWalk_007495= 1.85318
TimeWalk_007496= 1.79613
TimeWalk_007497= 1.76680
TimeWalk_007498= 1.70746
TimeWalk_007499= 1.68042
TimeWalk_007500= 1.62578
TimeWalk_007501= 1.59657
TimeWalk_007502= 1.54159
TimeWalk_007503= 1.51291
TimeWalk_007504= 1.45996
TimeWalk_007505= 1.42160
TimeWalk_007506= 1.37654
TimeWalk_007507= 1.33031
TimeWalk_007508= 1.29920
TimeWalk_007509= 1.24953
TimeWalk_007510= 1.22460
TimeWalk_007511= 1.16924
TimeWalk_007512= 1.15751
TimeWalk_007513= 1.10192
TimeWalk_007514= 1.08040
TimeWalk_007515= 1.03041
TimeWalk_007516= 1.00200
TimeWalk_007517= 0.95552
TimeWalk_007518= 0.91086
TimeWalk_007519= 0.87879
TimeWalk_007520= 0.83587
TimeWalk_007521= 0.80907
TimeWalk_007522= 0.76140
TimeWalk_007523= 0.74325
TimeWalk_007524= 0.68592
TimeWalk_007525= 0.67510
TimeWalk_007526= 0.62164
TimeWalk_007527= 0.60291
TimeWalk_007528= 0.55576
TimeWalk_007529= 0.53280
TimeWalk_007530= 0.48520
TimeWalk_007531= 0.44849
TimeWalk_007532= 0.41353
TimeWalk_007533= 0.37023
TimeWalk_007534= 0.35102
TimeWalk_007535= 0.29830
TimeWalk_007536= 0.28747
TimeWalk_007537= 0.23317
TimeWalk_007538= 0.21708
TimeWalk_007539= 0.17063
TimeWalk_007540= 0.15198
TimeWalk_007541= 0.09903
TimeWalk_007542= 0.08660
TimeWalk_007543= 0.03305
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02316
TimeWalk_007546= -0.07177
TimeWalk_007547= -0.09660
TimeWalk_007548= -0.12976
TimeWalk_007549= -0.16708
TimeWalk_007550= -0.21152
TimeWalk_007551= -0.24072
TimeWalk_007552= -0.27909
TimeWalk_007553= -0.30509
TimeWalk_007554= -0.34338
TimeWalk_007555= -0.36530
TimeWalk_007556= -0.40619
TimeWalk_007557= -0.44600
TimeWalk_007558= -0.46873
TimeWalk_007559= -0.51514
TimeWalk_007560= -0.54315
TimeWalk_007561= -0.58166
TimeWalk_007562= -0.61708
TimeWalk_007563= -0.64765
TimeWalk_007564= -0.67006
TimeWalk_007565= -0.71130
TimeWalk_007566= -0.74181
TimeWalk_007567= -0.79266
TimeWalk_007568= -0.82640
TimeWalk_007569= -0.86155
TimeWalk_007570= -0.90793
TimeWalk_007571= -0.93570
TimeWalk_007572= -0.97138
TimeWalk_007573= -1.00572
TimeWalk_007574= -1.04370
TimeWalk_007575= -1.07455
TimeWalk_007576= -1.13102
TimeWalk_007577= -1.15752
TimeWalk_007578= -1.19745
TimeWalk_007579= -1.23571
TimeWalk_007580= -1.27681
TimeWalk_007581= -1.30346
TimeWalk_007582= -1.35179
TimeWalk_007583= -1.39541
TimeWalk_007584= -1.43849
TimeWalk_007585= -1.49634
TimeWalk_007586= -1.52907
TimeWalk_007587= -1.57995
TimeWalk_007588= -1.61985
TimeWalk_007589= -1.66589
TimeWalk_007590= -1.69774
TimeWalk_007591= -1.75401
TimeWalk_007592= -1.79024
TimeWalk_007593= -1.85882
TimeWalk_007594= -1.90091
TimeWalk_007595= -1.95413
TimeWalk_007596= -2.02000
TimeWalk_007597= -2.05577
TimeWalk_007598= -2.10737
TimeWalk_007599= -2.14390
TimeWalk_007600= -2.20499
TimeWalk_007601= -2.24911
TimeWalk_007602= -2.32330
TimeWalk_007603= -2.36403
TimeWalk_007604= -2.42508
TimeWalk_007605= -2.50039
TimeWalk_007606= -2.53350
TimeWalk_007607= -2.59373
TimeWalk_007608= -2.63104
TimeWalk_007609= -2.69359
TimeWalk_007610= -2.74419
TimeWalk_007611= -2.82333
TimeWalk_007612= -2.86352
TimeWalk_007613= -2.92434
TimeWalk_007614= -2.98541
TimeWalk_007615= -3.03790
TimeWalk_007616= -3.07626
TimeWalk_007617= -3.15283
TimeWalk_007618= -3.23371
TimeWalk_007619= -3.31056
TimeWalk_007620= -3.40780
TimeWalk_007621= -3.45534
TimeWalk_007622= -3.54752
TimeWalk_007623= -3.61585
TimeWalk_007624= -3.69977
TimeWalk_007625= -3.74447
TimeWalk_007626= -3.83321
TimeWalk_007627= -3.90871
TimeWalk_007628= -4.01208
TimeWalk_007629= -4.05621
TimeWalk_007630= -4.11949
TimeWalk_007631= -4.19853
TimeWalk_007632= -4.21198
TimeWalk_007633= -4.26853
TimeWalk_007634= -4.32627
TimeWalk_007635= -4.40359
TimeWalk_007636= -4.46151
TimeWalk_007637= -4.53284
TimeWalk_007638= -4.59019
TimeWalk_007639= -4.68992
TimeWalk_007640= -4.79124
TimeWalk_007641= -4.95940
TimeWalk_007642= -4.94777
TimeWalk_007643= -5.24776
TimeWalk_007644= -5.54776
TimeWalk_007645= -5.84776
TimeWalk_007646= -6.03353
TimeWalk_007647= -6.02986
TimeWalk_007648= -6.03726
TimeWalk_007649= -6.03368
TimeWalk_007650= -6.02880
TimeWalk_007651= -6.05284
TimeWalk_007652= -6.05992
TimeWalk_007653= -6.05200
TimeWalk_007654= -6.04792
TimeWalk_007655= -6.05362
TimeWalk_007656= -6.01123
TimeWalk_007657= -6.03515
TimeWalk_007658= -6.30813
