TimeWalk_008854= -2.40140
TimeWalk_008855= -2.39066
TimeWalk_008856= -2.40242
TimeWalk_008857= -2.37538
TimeWalk_008858= -2.37468
TimeWalk_008859= -2.37258
TimeWalk_008860= -2.39191
TimeWalk_008861= -2.39639
TimeWalk_008862= -2.41453
TimeWalk_008863= -2.41758
TimeWalk_008864= -2.42339
TimeWalk_008865= -2.41489
TimeWalk_008866= -2.42273
TimeWalk_008867= -2.43750
TimeWalk_008868= -2.43142
TimeWalk_008869= -2.39185
TimeWalk_008870= -2.37074
TimeWalk_008871= -2.35875
TimeWalk_008872= -2.36946
TimeWalk_008873= -2.37094
TimeWalk_008874= -2.36278
TimeWalk_008875= -2.39083
TimeWalk_008876= -2.38905
TimeWalk_008877= -2.38097
TimeWalk_008878= -2.39456
TimeWalk_008879= -2.38630
TimeWalk_008880= -2.37330
TimeWalk_008881= -2.36986
TimeWalk_008882= -2.38259
TimeWalk_008883= -2.38308
TimeWalk_008884= -2.41155
TimeWalk_008885= -2.37861
TimeWalk_008886= -2.40635
TimeWalk_008887= -2.42984
TimeWalk_008888= -2.48009
TimeWalk_008889= -2.45031
TimeWalk_008890= -2.45230
TimeWalk_008891= -2.39270
TimeWalk_008892= -2.47195
TimeWalk_008893= -2.43794
TimeWalk_008894= -2.42046
TimeWalk_008895= -2.38279
TimeWalk_008896= -2.38784
TimeWalk_008897= -2.41104
TimeWalk_008898= -2.40352
TimeWalk_008899= -2.40520
TimeWalk_008900= -2.39566
TimeWalk_008901= -2.40456
TimeWalk_008902= -2.44668
TimeWalk_008903= -2.42325
TimeWalk_008904= -2.42928
TimeWalk_008905= -2.42712
TimeWalk_008906= -2.45423
TimeWalk_008907= -2.46786
TimeWalk_008908= -2.46985
TimeWalk_008909= -2.46775
TimeWalk_008910= -2.45304
TimeWalk_008911= -2.44156
TimeWalk_008912= -2.47521
TimeWalk_008913= -2.43079
TimeWalk_008914= -2.43285
TimeWalk_008915= -2.42690
TimeWalk_008916= -2.41725
TimeWalk_008917= -2.39343
TimeWalk_008918= -2.41899
TimeWalk_008919= -2.43431
TimeWalk_008920= -2.43319
TimeWalk_008921= -2.45303
TimeWalk_008922= -2.46333
TimeWalk_008923= -2.48026
TimeWalk_008924= -2.45414
TimeWalk_008925= -2.45305
TimeWalk_008926= -2.44291
TimeWalk_008927= -2.45770
TimeWalk_008928= -2.44334
TimeWalk_008929= -2.45065
TimeWalk_008930= -2.44714
TimeWalk_008931= -2.42009
TimeWalk_008932= -2.42695
TimeWalk_008933= -2.45985
TimeWalk_008934= -2.47859
TimeWalk_008935= -2.46882
TimeWalk_008936= -2.46357
TimeWalk_008937= -2.46419
TimeWalk_008938= -2.47591
TimeWalk_008939= -2.48679
TimeWalk_008940= -2.50686
TimeWalk_008941= -2.48918
TimeWalk_008942= -2.47551
TimeWalk_008943= -2.46980
TimeWalk_008944= -2.47698
TimeWalk_008945= -2.47500
TimeWalk_008946= -2.44122
TimeWalk_008947= -2.41061
TimeWalk_008948= -2.41054
TimeWalk_008949= -2.40050
TimeWalk_008950= -2.40483
TimeWalk_008951= -2.42020
TimeWalk_008952= -2.42260
TimeWalk_008953= -2.42206
TimeWalk_008954= -2.42423
TimeWalk_008955= -2.43567
TimeWalk_008956= -2.45265
TimeWalk_008957= -2.43984
TimeWalk_008958= -2.45818
TimeWalk_008959= -2.47584
TimeWalk_008960= -2.49390
TimeWalk_008961= -2.50147
TimeWalk_008962= -2.48734
TimeWalk_008963= -2.48316
TimeWalk_008964= -2.48644
TimeWalk_008965= -2.48897
TimeWalk_008966= -2.48387
TimeWalk_008967= -2.48541
TimeWalk_008968= -2.47299
TimeWalk_008969= -2.48432
TimeWalk_008970= -2.48323
TimeWalk_008971= -2.47822
TimeWalk_008972= -2.46249
TimeWalk_008973= -2.45734
TimeWalk_008974= -2.44907
TimeWalk_008975= -2.45565
TimeWalk_008976= -2.44893
TimeWalk_008977= -2.44052
TimeWalk_008978= -2.43135
TimeWalk_008979= -2.43528
TimeWalk_008980= -2.43317
TimeWalk_008981= -2.43161
TimeWalk_008982= -2.42353
TimeWalk_008983= -2.42564
TimeWalk_008984= -2.42033
TimeWalk_008985= -2.41325
TimeWalk_008986= -2.42153
TimeWalk_008987= -2.42344
TimeWalk_008988= -2.42331
TimeWalk_008989= -2.42002
TimeWalk_008990= -2.42971
TimeWalk_008991= -2.43524
TimeWalk_008992= -2.44007
TimeWalk_008993= -2.44075
TimeWalk_008994= -2.43863
TimeWalk_008995= -2.44191
TimeWalk_008996= -2.44789
TimeWalk_008997= -2.43354
TimeWalk_008998= -2.44534
TimeWalk_008999= -2.42091
TimeWalk_009000= -2.43372
TimeWalk_009001= -2.42676
TimeWalk_009002= -2.42227
TimeWalk_009003= -2.42572
TimeWalk_009004= -2.42517
TimeWalk_009005= -2.35916
TimeWalk_009006= -2.35916
TimeWalk_009007= -2.35916
TimeWalk_009008= -2.35916
TimeWalk_009009= -2.35916
TimeWalk_009010= -2.35916
TimeWalk_009011= -2.35916
TimeWalk_009012= -2.35916
TimeWalk_009013= -2.35916
TimeWalk_009014= -2.35916
TimeWalk_009015= -2.35916
TimeWalk_009016= -2.35916
TimeWalk_009017= -2.35916
TimeWalk_009018= -2.35916
TimeWalk_009019= -2.35916
TimeWalk_009020= 7.10797
TimeWalk_009021= 7.05767
TimeWalk_009022= 7.05767
TimeWalk_009023= 7.05767
TimeWalk_009024= 7.05767
TimeWalk_009025= 7.05767
TimeWalk_009026= 7.05767
TimeWalk_009027= 7.05767
TimeWalk_009028= 7.05767
TimeWalk_009029= 7.05767
TimeWalk_009030= 7.07071
TimeWalk_009031= 7.07071
TimeWalk_009032= 7.07071
TimeWalk_009033= 7.00953
TimeWalk_009034= 6.93218
TimeWalk_009035= 6.92908
TimeWalk_009036= 6.72045
TimeWalk_009037= 6.66230
TimeWalk_009038= 6.64677
TimeWalk_009039= 6.56253
TimeWalk_009040= 6.47753
TimeWalk_009041= 6.42238
TimeWalk_009042= 6.36886
TimeWalk_009043= 6.32272
TimeWalk_009044= 6.28310
TimeWalk_009045= 6.16074
TimeWalk_009046= 6.11334
TimeWalk_009047= 6.05180
TimeWalk_009048= 6.00235
TimeWalk_009049= 5.92444
TimeWalk_009050= 5.89011
TimeWalk_009051= 5.84272
TimeWalk_009052= 5.78158
TimeWalk_009053= 5.71640
TimeWalk_009054= 5.66745
TimeWalk_009055= 5.62826
TimeWalk_009056= 5.57941
TimeWalk_009057= 5.50905
TimeWalk_009058= 5.45312
TimeWalk_009059= 5.38996
TimeWalk_009060= 5.34203
TimeWalk_009061= 5.29302
TimeWalk_009062= 5.22817
TimeWalk_009063= 5.20778
TimeWalk_009064= 5.14479
TimeWalk_009065= 5.09881
TimeWalk_009066= 5.04106
TimeWalk_009067= 5.00806
TimeWalk_009068= 4.94983
TimeWalk_009069= 4.90146
TimeWalk_009070= 4.83797
TimeWalk_009071= 4.78738
TimeWalk_009072= 4.72216
TimeWalk_009073= 4.66479
TimeWalk_009074= 4.63012
TimeWalk_009075= 4.57143
TimeWalk_009076= 4.54379
TimeWalk_009077= 4.48002
TimeWalk_009078= 4.45097
TimeWalk_009079= 4.38696
TimeWalk_009080= 4.34735
TimeWalk_009081= 4.29431
TimeWalk_009082= 4.23690
TimeWalk_009083= 4.18872
TimeWalk_009084= 4.11218
TimeWalk_009085= 4.07849
TimeWalk_009086= 4.02590
TimeWalk_009087= 3.98983
TimeWalk_009088= 3.93207
TimeWalk_009089= 3.90068
TimeWalk_009090= 3.84431
TimeWalk_009091= 3.81093
TimeWalk_009092= 3.75290
TimeWalk_009093= 3.71928
TimeWalk_009094= 3.66842
TimeWalk_009095= 3.60989
TimeWalk_009096= 3.55945
TimeWalk_009097= 3.49014
TimeWalk_009098= 3.45687
TimeWalk_009099= 3.40082
TimeWalk_009100= 3.36867
TimeWalk_009101= 3.30498
TimeWalk_009102= 3.28428
TimeWalk_009103= 3.21359
TimeWalk_009104= 3.19204
TimeWalk_009105= 3.11726
TimeWalk_009106= 3.09734
TimeWalk_009107= 3.02359
TimeWalk_009108= 2.98522
TimeWalk_009109= 2.93523
TimeWalk_009110= 2.87458
TimeWalk_009111= 2.84104
TimeWalk_009112= 2.77549
TimeWalk_009113= 2.75064
TimeWalk_009114= 2.68608
TimeWalk_009115= 2.66387
TimeWalk_009116= 2.59548
TimeWalk_009117= 2.57268
TimeWalk_009118= 2.51249
TimeWalk_009119= 2.48338
TimeWalk_009120= 2.42125
TimeWalk_009121= 2.38313
TimeWalk_009122= 2.33951
TimeWalk_009123= 2.27857
TimeWalk_009124= 2.24927
TimeWalk_009125= 2.19388
TimeWalk_009126= 2.16650
TimeWalk_009127= 2.10852
TimeWalk_009128= 2.08436
TimeWalk_009129= 2.02069
TimeWalk_009130= 2.00351
TimeWalk_009131= 1.94044
TimeWalk_009132= 1.90106
TimeWalk_009133= 1.85536
TimeWalk_009134= 1.80799
TimeWalk_009135= 1.78093
TimeWalk_009136= 1.72655
TimeWalk_009137= 1.70367
TimeWalk_009138= 1.64377
TimeWalk_009139= 1.63160
TimeWalk_009140= 1.57444
TimeWalk_009141= 1.55442
TimeWalk_009142= 1.50068
TimeWalk_009143= 1.47490
TimeWalk_009144= 1.42584
TimeWalk_009145= 1.38163
TimeWalk_009146= 1.34599
TimeWalk_009147= 1.30369
TimeWalk_009148= 1.27755
TimeWalk_009149= 1.22749
TimeWalk_009150= 1.20592
TimeWalk_009151= 1.15087
TimeWalk_009152= 1.13944
TimeWalk_009153= 1.08439
TimeWalk_009154= 1.06614
TimeWalk_009155= 1.01603
TimeWalk_009156= 0.99305
TimeWalk_009157= 0.94593
TimeWalk_009158= 0.90870
TimeWalk_009159= 0.86942
TimeWalk_009160= 0.82916
TimeWalk_009161= 0.80689
TimeWalk_009162= 0.75543
TimeWalk_009163= 0.73741
TimeWalk_009164= 0.68928
TimeWalk_009165= 0.67116
TimeWalk_009166= 0.62511
TimeWalk_009167= 0.60259
TimeWalk_009168= 0.55048
TimeWalk_009169= 0.53264
TimeWalk_009170= 0.48362
TimeWalk_009171= 0.45250
TimeWalk_009172= 0.41050
TimeWalk_009173= 0.36651
TimeWalk_009174= 0.36454
TimeWalk_009175= 0.30820
TimeWalk_009176= 0.29595
TimeWalk_009177= 0.24261
TimeWalk_009178= 0.22403
TimeWalk_009179= 0.17211
TimeWalk_009180= 0.15149
TimeWalk_009181= 0.10106
TimeWalk_009182= 0.08553
TimeWalk_009183= 0.03465
TimeWalk_009184= 0.00000
TimeWalk_009185= -0.02989
TimeWalk_009186= -0.07664
TimeWalk_009187= -0.10202
TimeWalk_009188= -0.14144
TimeWalk_009189= -0.18055
TimeWalk_009190= -0.23528
TimeWalk_009191= -0.26068
TimeWalk_009192= -0.29877
TimeWalk_009193= -0.33132
TimeWalk_009194= -0.37515
TimeWalk_009195= -0.39525
TimeWalk_009196= -0.44245
TimeWalk_009197= -0.48958
TimeWalk_009198= -0.52858
TimeWalk_009199= -0.58747
TimeWalk_009200= -0.61009
TimeWalk_009201= -0.66145
TimeWalk_009202= -0.69477
TimeWalk_009203= -0.74120
TimeWalk_009204= -0.76672
TimeWalk_009205= -0.82219
TimeWalk_009206= -0.85391
TimeWalk_009207= -0.92039
TimeWalk_009208= -0.95326
TimeWalk_009209= -1.00169
TimeWalk_009210= -1.06404
TimeWalk_009211= -1.09101
TimeWalk_009212= -1.14267
TimeWalk_009213= -1.17301
TimeWalk_009214= -1.22198
TimeWalk_009215= -1.27092
TimeWalk_009216= -1.33093
TimeWalk_009217= -1.36747
TimeWalk_009218= -1.41191
TimeWalk_009219= -1.46084
TimeWalk_009220= -1.50433
TimeWalk_009221= -1.53187
TimeWalk_009222= -1.58721
TimeWalk_009223= -1.63628
TimeWalk_009224= -1.68111
TimeWalk_009225= -1.74689
TimeWalk_009226= -1.77217
TimeWalk_009227= -1.82523
TimeWalk_009228= -1.86710
TimeWalk_009229= -1.91443
TimeWalk_009230= -1.93813
TimeWalk_009231= -1.99807
TimeWalk_009232= -2.04033
TimeWalk_009233= -2.11447
TimeWalk_009234= -2.15149
TimeWalk_009235= -2.20144
TimeWalk_009236= -2.25498
TimeWalk_009237= -2.25759
TimeWalk_009238= -2.27457
TimeWalk_009239= -2.29463
TimeWalk_009240= -2.30610
TimeWalk_009241= -2.26311
TimeWalk_009242= -2.12394
TimeWalk_009243= -2.01689
TimeWalk_009244= -1.99753
TimeWalk_009245= -1.95665
TimeWalk_009246= -1.95977
TimeWalk_009247= -1.95447
TimeWalk_009248= -1.95756
TimeWalk_009249= -1.97212
TimeWalk_009250= -1.97885
TimeWalk_009251= -1.99824
TimeWalk_009252= -1.99728
TimeWalk_009253= -1.95815
TimeWalk_009254= -1.97890
TimeWalk_009255= -1.96523
TimeWalk_009256= -1.96708
TimeWalk_009257= -1.97749
TimeWalk_009258= -1.97725
TimeWalk_009259= -2.00716
TimeWalk_009260= -2.00302
TimeWalk_009261= -2.00314
TimeWalk_009262= -2.07873
TimeWalk_009263= -2.06669
TimeWalk_009264= -2.04295
TimeWalk_009265= -2.04227
TimeWalk_009266= -2.02007
TimeWalk_009267= -2.00844
TimeWalk_009268= -2.01565
TimeWalk_009269= -2.01545
TimeWalk_009270= -2.02642
TimeWalk_009271= -1.98656
TimeWalk_009272= -1.98015
TimeWalk_009273= -1.97234
TimeWalk_009274= -1.99548
TimeWalk_009275= -1.99983
TimeWalk_009276= -2.00379
TimeWalk_009277= -2.00426
TimeWalk_009278= -2.01166
TimeWalk_009279= -2.00892
TimeWalk_009280= -2.02820
TimeWalk_009281= -2.04646
TimeWalk_009282= -2.04973
TimeWalk_009283= -2.05003
TimeWalk_009284= -2.04890
TimeWalk_009285= -2.04845
TimeWalk_009286= -2.04200
TimeWalk_009287= -2.04053
TimeWalk_009288= -2.01678
TimeWalk_009289= -2.00596
TimeWalk_009290= -2.01495
TimeWalk_009291= -2.01718
TimeWalk_009292= -2.01196
TimeWalk_009293= -1.97721
TimeWalk_009294= -1.99738
TimeWalk_009295= -1.97281
TimeWalk_009296= -1.97608
TimeWalk_009297= -1.97921
TimeWalk_009298= -1.98291
TimeWalk_009299= -1.99599
TimeWalk_009300= -2.00081
TimeWalk_009301= -2.00951
TimeWalk_009302= -2.01407
TimeWalk_009303= -2.00857
TimeWalk_009304= -1.98768
TimeWalk_009305= -1.98621
TimeWalk_009306= -1.97055
TimeWalk_009307= -1.97526
TimeWalk_009308= -1.97222
TimeWalk_009309= -1.97452
TimeWalk_009310= -1.99334
TimeWalk_009311= -1.96942
TimeWalk_009312= -1.99931
TimeWalk_009313= -2.04719
TimeWalk_009314= -2.03224
TimeWalk_009315= -2.03576
TimeWalk_009316= -2.02543
TimeWalk_009317= -2.00866
TimeWalk_009318= -2.01372
TimeWalk_009319= -2.01949
TimeWalk_009320= -2.01190
TimeWalk_009321= -2.00713
TimeWalk_009322= -2.00187
TimeWalk_009323= -1.99027
TimeWalk_009324= -1.99787
TimeWalk_009325= -1.99387
TimeWalk_009326= -1.99363
TimeWalk_009327= -1.99526
TimeWalk_009328= -1.99708
TimeWalk_009329= -2.00235
TimeWalk_009330= -2.01373
TimeWalk_009331= -2.04464
TimeWalk_009332= -2.05419
TimeWalk_009333= -2.04830
TimeWalk_009334= -2.04242
TimeWalk_009335= -2.04818
TimeWalk_009336= -2.04045
TimeWalk_009337= -2.03678
TimeWalk_009338= -2.04266
TimeWalk_009339= -2.01771
TimeWalk_009340= -2.04700
TimeWalk_009341= -2.03605
TimeWalk_009342= -2.06394
TimeWalk_009343= -2.05707
TimeWalk_009344= -2.02589
TimeWalk_009345= -2.03035
TimeWalk_009346= -2.04887
TimeWalk_009347= -2.02445
TimeWalk_009348= -2.01498
TimeWalk_009349= -2.02664
TimeWalk_009350= -2.04355
TimeWalk_009351= -2.03933
TimeWalk_009352= -2.04295
TimeWalk_009353= -2.04222
TimeWalk_009354= -2.04165
TimeWalk_009355= -2.04779
TimeWalk_009356= -2.04564
TimeWalk_009357= -2.04463
TimeWalk_009358= -2.03738
TimeWalk_009359= -2.04398
TimeWalk_009360= -2.03724
TimeWalk_009361= -2.03783
TimeWalk_009362= -2.03987
TimeWalk_009363= -2.04785
TimeWalk_009364= -2.04975
TimeWalk_009365= -2.04575
TimeWalk_009366= -2.03227
TimeWalk_009367= -2.01959
TimeWalk_009368= -2.02021
TimeWalk_009369= -2.01426
TimeWalk_009370= -2.01119
TimeWalk_009371= -2.01610
TimeWalk_009372= -1.99887
TimeWalk_009373= -2.00711
TimeWalk_009374= -2.00900
TimeWalk_009375= -2.00676
TimeWalk_009376= -2.01446
TimeWalk_009377= -2.01565
TimeWalk_009378= -2.00920
TimeWalk_009379= -2.01375
TimeWalk_009380= -2.01248
TimeWalk_009381= -2.00816
TimeWalk_009382= -2.02129
TimeWalk_009383= -2.01297
TimeWalk_009384= -2.02073
TimeWalk_009385= -2.02832
TimeWalk_009386= -2.04832
TimeWalk_009387= -2.05489
TimeWalk_009388= -2.04869
TimeWalk_009389= -2.04608
TimeWalk_009390= -2.04664
TimeWalk_009391= -2.04361
TimeWalk_009392= -2.03632
TimeWalk_009393= -2.02566
TimeWalk_009394= -2.01861
TimeWalk_009395= -1.99107
TimeWalk_009396= -1.97701
TimeWalk_009397= -1.95323
TimeWalk_009398= -1.97631
TimeWalk_009399= -1.97948
TimeWalk_009400= -1.99358
TimeWalk_009401= -1.99186
TimeWalk_009402= -1.98870
TimeWalk_009403= -1.99475
TimeWalk_009404= -1.99315
TimeWalk_009405= -2.01354
TimeWalk_009406= -2.01376
TimeWalk_009407= -2.00939
TimeWalk_009408= -2.02432
TimeWalk_009409= -2.04012
TimeWalk_009410= -2.03397
TimeWalk_009411= -2.02156
TimeWalk_009412= -2.02235
TimeWalk_009413= -2.01338
TimeWalk_009414= -2.02723
TimeWalk_009415= -2.02258
TimeWalk_009416= -2.01739
TimeWalk_009417= -2.01054
TimeWalk_009418= -2.01781
TimeWalk_009419= -1.92816
TimeWalk_009420= -1.92816
TimeWalk_009421= -1.92816
TimeWalk_009422= -1.92816
TimeWalk_009423= -1.92816
TimeWalk_009424= -1.92816
TimeWalk_009425= -1.92816
TimeWalk_009426= -1.92816
TimeWalk_009427= -1.92816
TimeWalk_009428= -1.92816
TimeWalk_009429= -1.92816
TimeWalk_009430= 6.98376
TimeWalk_009431= 6.93722
TimeWalk_009432= 6.93722
TimeWalk_009433= 6.93722
TimeWalk_009434= 6.93722
TimeWalk_009435= 6.93722
TimeWalk_009436= 6.93722
TimeWalk_009437= 6.93722
TimeWalk_009438= 6.93722
TimeWalk_009439= 6.93722
TimeWalk_009440= 6.93722
TimeWalk_009441= 6.93913
TimeWalk_009442= 6.93913
TimeWalk_009443= 6.83770
TimeWalk_009444= 6.74787
TimeWalk_009445= 6.68396
TimeWalk_009446= 6.60354
TimeWalk_009447= 6.54228
TimeWalk_009448= 6.45190
TimeWalk_009449= 6.40559
TimeWalk_009450= 6.35563
TimeWalk_009451= 6.27044
TimeWalk_009452= 6.21646
TimeWalk_009453= 6.16070
TimeWalk_009454= 6.11265
TimeWalk_009455= 6.03575
TimeWalk_009456= 5.97336
TimeWalk_009457= 5.91260
TimeWalk_009458= 5.86791
TimeWalk_009459= 5.79074
TimeWalk_009460= 5.75427
TimeWalk_009461= 5.71350
TimeWalk_009462= 5.65456
TimeWalk_009463= 5.59991
TimeWalk_009464= 5.54974
TimeWalk_009465= 5.49983
TimeWalk_009466= 5.46081
TimeWalk_009467= 5.39212
TimeWalk_009468= 5.33558
TimeWalk_009469= 5.27123
TimeWalk_009470= 5.22738
TimeWalk_009471= 5.17748
TimeWalk_009472= 5.13491
TimeWalk_009473= 5.09626
TimeWalk_009474= 5.02460
TimeWalk_009475= 4.99802
TimeWalk_009476= 4.93788
TimeWalk_009477= 4.89632
TimeWalk_009478= 4.83293
TimeWalk_009479= 4.78495
TimeWalk_009480= 4.71963
TimeWalk_009481= 4.67630
TimeWalk_009482= 4.61738
TimeWalk_009483= 4.56219
TimeWalk_009484= 4.52234
TimeWalk_009485= 4.46646
TimeWalk_009486= 4.43847
TimeWalk_009487= 4.37350
TimeWalk_009488= 4.34401
TimeWalk_009489= 4.28316
TimeWalk_009490= 4.25394
TimeWalk_009491= 4.18712
TimeWalk_009492= 4.12567
TimeWalk_009493= 4.08171
TimeWalk_009494= 4.01470
TimeWalk_009495= 3.98143
TimeWalk_009496= 3.92624
TimeWalk_009497= 3.89661
TimeWalk_009498= 3.83629
TimeWalk_009499= 3.80373
TimeWalk_009500= 3.74366
TimeWalk_009501= 3.70706
TimeWalk_009502= 3.65442
TimeWalk_009503= 3.61909
TimeWalk_009504= 3.56486
TimeWalk_009505= 3.51157
TimeWalk_009506= 3.46187
TimeWalk_009507= 3.39080
TimeWalk_009508= 3.35029
TimeWalk_009509= 3.30192
TimeWalk_009510= 3.27316
TimeWalk_009511= 3.21120
TimeWalk_009512= 3.18885
TimeWalk_009513= 3.11443
TimeWalk_009514= 3.09047
TimeWalk_009515= 3.02341
TimeWalk_009516= 3.00208
TimeWalk_009517= 2.93466
TimeWalk_009518= 2.90044
TimeWalk_009519= 2.85033
TimeWalk_009520= 2.78823
TimeWalk_009521= 2.75858
TimeWalk_009522= 2.69810
TimeWalk_009523= 2.67218
TimeWalk_009524= 2.61286
TimeWalk_009525= 2.59239
TimeWalk_009526= 2.52160
TimeWalk_009527= 2.50495
TimeWalk_009528= 2.43890
TimeWalk_009529= 2.42142
TimeWalk_009530= 2.35172
TimeWalk_009531= 2.31953
TimeWalk_009532= 2.27527
TimeWalk_009533= 2.21653
TimeWalk_009534= 2.18891
TimeWalk_009535= 2.13056
TimeWalk_009536= 2.11284
TimeWalk_009537= 2.04752
TimeWalk_009538= 2.03609
TimeWalk_009539= 1.97263
TimeWalk_009540= 1.94919
TimeWalk_009541= 1.89199
TimeWalk_009542= 1.84931
TimeWalk_009543= 1.80736
TimeWalk_009544= 1.75252
TimeWalk_009545= 1.73758
TimeWalk_009546= 1.68041
TimeWalk_009547= 1.65605
TimeWalk_009548= 1.60577
TimeWalk_009549= 1.57991
TimeWalk_009550= 1.52666
TimeWalk_009551= 1.50744
TimeWalk_009552= 1.44879
TimeWalk_009553= 1.43110
TimeWalk_009554= 1.37624
TimeWalk_009555= 1.34407
TimeWalk_009556= 1.30190
TimeWalk_009557= 1.25526
TimeWalk_009558= 1.24270
TimeWalk_009559= 1.19005
TimeWalk_009560= 1.16859
TimeWalk_009561= 1.12162
TimeWalk_009562= 1.09909
TimeWalk_009563= 1.04818
TimeWalk_009564= 1.03165
TimeWalk_009565= 0.97489
TimeWalk_009566= 0.96340
TimeWalk_009567= 0.91338
TimeWalk_009568= 0.87669
TimeWalk_009569= 0.84491
TimeWalk_009570= 0.79958
TimeWalk_009571= 0.77973
TimeWalk_009572= 0.73443
TimeWalk_009573= 0.71255
TimeWalk_009574= 0.66158
TimeWalk_009575= 0.65135
TimeWalk_009576= 0.59971
TimeWalk_009577= 0.58188
TimeWalk_009578= 0.53398
TimeWalk_009579= 0.51218
TimeWalk_009580= 0.46750
TimeWalk_009581= 0.43101
TimeWalk_009582= 0.39461
TimeWalk_009583= 0.35433
TimeWalk_009584= 0.33639
TimeWalk_009585= 0.28343
TimeWalk_009586= 0.27233
TimeWalk_009587= 0.21915
TimeWalk_009588= 0.20293
TimeWalk_009589= 0.15718
TimeWalk_009590= 0.13905
TimeWalk_009591= 0.09662
TimeWalk_009592= 0.08259
TimeWalk_009593= 0.03321
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02889
TimeWalk_009596= -0.07379
TimeWalk_009597= -0.09777
TimeWalk_009598= -0.13583
TimeWalk_009599= -0.17412
TimeWalk_009600= -0.22485
TimeWalk_009601= -0.25095
TimeWalk_009602= -0.28525
TimeWalk_009603= -0.31843
TimeWalk_009604= -0.35940
TimeWalk_009605= -0.37723
TimeWalk_009606= -0.42784
TimeWalk_009607= -0.46801
TimeWalk_009608= -0.50770
TimeWalk_009609= -0.56077
TimeWalk_009610= -0.58208
TimeWalk_009611= -0.62484
TimeWalk_009612= -0.66297
TimeWalk_009613= -0.70430
TimeWalk_009614= -0.73328
TimeWalk_009615= -0.78001
TimeWalk_009616= -0.80901
TimeWalk_009617= -0.87509
TimeWalk_009618= -0.90444
TimeWalk_009619= -0.95594
TimeWalk_009620= -1.02214
TimeWalk_009621= -1.04618
TimeWalk_009622= -1.09252
TimeWalk_009623= -1.12583
TimeWalk_009624= -1.17919
TimeWalk_009625= -1.22310
TimeWalk_009626= -1.28913
TimeWalk_009627= -1.32071
TimeWalk_009628= -1.37015
TimeWalk_009629= -1.40861
TimeWalk_009630= -1.46799
TimeWalk_009631= -1.48566
TimeWalk_009632= -1.55199
TimeWalk_009633= -1.59905
TimeWalk_009634= -1.65735
TimeWalk_009635= -1.71606
TimeWalk_009636= -1.74624
TimeWalk_009637= -1.79451
TimeWalk_009638= -1.84744
TimeWalk_009639= -1.88564
TimeWalk_009640= -1.91684
TimeWalk_009641= -1.96441
TimeWalk_009642= -1.99483
TimeWalk_009643= -2.05139
TimeWalk_009644= -2.07424
TimeWalk_009645= -2.10116
TimeWalk_009646= -2.11006
TimeWalk_009647= -2.10475
TimeWalk_009648= -2.06780
TimeWalk_009649= -2.05659
TimeWalk_009650= -2.05954
TimeWalk_009651= -2.02643
TimeWalk_009652= -2.01568
TimeWalk_009653= -2.01098
TimeWalk_009654= -2.00301
TimeWalk_009655= -1.99839
TimeWalk_009656= -2.00114
TimeWalk_009657= -2.00438
TimeWalk_009658= -2.00521
TimeWalk_009659= -2.02004
TimeWalk_009660= -2.02053
TimeWalk_009661= -2.03036
TimeWalk_009662= -2.02934
TimeWalk_009663= -2.01071
TimeWalk_009664= -2.01252
TimeWalk_009665= -2.00595
TimeWalk_009666= -2.00775
TimeWalk_009667= -2.01340
TimeWalk_009668= -2.01355
TimeWalk_009669= -2.02329
TimeWalk_009670= -2.02918
TimeWalk_009671= -2.02569
TimeWalk_009672= -2.01857
TimeWalk_009673= -2.04430
TimeWalk_009674= -2.05052
TimeWalk_009675= -2.04771
TimeWalk_009676= -2.04969
TimeWalk_009677= -2.05678
TimeWalk_009678= -2.05373
TimeWalk_009679= -2.02404
TimeWalk_009680= -2.02512
TimeWalk_009681= -2.02315
TimeWalk_009682= -2.02658
TimeWalk_009683= -2.04578
TimeWalk_009684= -2.05523
TimeWalk_009685= -2.05324
TimeWalk_009686= -2.04569
TimeWalk_009687= -2.05573
TimeWalk_009688= -2.05204
TimeWalk_009689= -2.04307
TimeWalk_009690= -2.03263
TimeWalk_009691= -2.02439
TimeWalk_009692= -2.02772
TimeWalk_009693= -2.02017
TimeWalk_009694= -2.01133
TimeWalk_009695= -2.01589
TimeWalk_009696= -2.02150
TimeWalk_009697= -2.01484
TimeWalk_009698= -2.01906
TimeWalk_009699= -2.02772
TimeWalk_009700= -2.02895
TimeWalk_009701= -2.05614
TimeWalk_009702= -2.06208
TimeWalk_009703= -2.06114
TimeWalk_009704= -2.06092
TimeWalk_009705= -2.05523
TimeWalk_009706= -2.04387
TimeWalk_009707= -2.05327
TimeWalk_009708= -2.03708
TimeWalk_009709= -2.04064
TimeWalk_009710= -2.04075
TimeWalk_009711= -2.04331
TimeWalk_009712= -2.04429
TimeWalk_009713= -2.04163
TimeWalk_009714= -2.04210
TimeWalk_009715= -2.03877
TimeWalk_009716= -2.03396
TimeWalk_009717= -2.04737
TimeWalk_009718= -2.04053
TimeWalk_009719= -2.04161
TimeWalk_009720= -2.03567
TimeWalk_009721= -2.03331
TimeWalk_009722= -2.05747
TimeWalk_009723= -2.05396
TimeWalk_009724= -2.01742
TimeWalk_009725= -2.02399
TimeWalk_009726= -2.01276
TimeWalk_009727= -2.02504
TimeWalk_009728= -2.04687
