TimeWalk_005082= 0.07977
TimeWalk_005083= 0.02960
TimeWalk_005084= 0.00000
TimeWalk_005085= -0.02218
TimeWalk_005086= -0.06873
TimeWalk_005087= -0.09448
TimeWalk_005088= -0.13301
TimeWalk_005089= -0.16584
TimeWalk_005090= -0.21607
TimeWalk_005091= -0.24849
TimeWalk_005092= -0.28472
TimeWalk_005093= -0.31429
TimeWalk_005094= -0.35576
TimeWalk_005095= -0.37353
TimeWalk_005096= -0.42461
TimeWalk_005097= -0.46438
TimeWalk_005098= -0.49709
TimeWalk_005099= -0.55327
TimeWalk_005100= -0.57750
TimeWalk_005101= -0.62054
TimeWalk_005102= -0.65464
TimeWalk_005103= -0.69204
TimeWalk_005104= -0.72431
TimeWalk_005105= -0.76767
TimeWalk_005106= -0.79474
TimeWalk_005107= -0.85296
TimeWalk_005108= -0.88821
TimeWalk_005109= -0.93573
TimeWalk_005110= -0.98841
TimeWalk_005111= -1.01915
TimeWalk_005112= -1.05807
TimeWalk_005113= -1.08881
TimeWalk_005114= -1.14098
TimeWalk_005115= -1.17344
TimeWalk_005116= -1.23345
TimeWalk_005117= -1.27291
TimeWalk_005118= -1.32628
TimeWalk_005119= -1.36356
TimeWalk_005120= -1.40940
TimeWalk_005121= -1.43868
TimeWalk_005122= -1.50302
TimeWalk_005123= -1.55486
TimeWalk_005124= -1.59665
TimeWalk_005125= -1.67274
TimeWalk_005126= -1.71080
TimeWalk_005127= -1.77086
TimeWalk_005128= -1.81522
TimeWalk_005129= -1.87074
TimeWalk_005130= -1.90378
TimeWalk_005131= -1.97298
TimeWalk_005132= -2.01284
TimeWalk_005133= -2.09527
TimeWalk_005134= -2.14449
TimeWalk_005135= -2.21127
TimeWalk_005136= -2.30043
TimeWalk_005137= -2.34133
TimeWalk_005138= -2.40573
TimeWalk_005139= -2.45071
TimeWalk_005140= -2.52364
TimeWalk_005141= -2.57209
TimeWalk_005142= -2.65823
TimeWalk_005143= -2.70820
TimeWalk_005144= -2.77759
TimeWalk_005145= -2.87420
TimeWalk_005146= -2.90763
TimeWalk_005147= -2.95826
TimeWalk_005148= -3.01006
TimeWalk_005149= -3.08195
TimeWalk_005150= -3.13187
TimeWalk_005151= -3.21684
TimeWalk_005152= -3.25519
TimeWalk_005153= -3.31961
TimeWalk_005154= -3.37796
TimeWalk_005155= -3.40690
TimeWalk_005156= -3.41993
TimeWalk_005157= -3.46862
TimeWalk_005158= -3.52084
TimeWalk_005159= -3.57987
TimeWalk_005160= -3.68077
TimeWalk_005161= -3.65312
TimeWalk_005162= -3.66807
TimeWalk_005163= -3.45984
TimeWalk_005164= -3.15984
TimeWalk_005165= -2.85984
TimeWalk_005166= -2.55984
TimeWalk_005167= -2.25984
TimeWalk_005168= -1.96494
TimeWalk_005169= -2.12685
TimeWalk_005170= -2.24371
TimeWalk_005171= -2.27944
TimeWalk_005172= -2.24731
TimeWalk_005173= -2.28096
TimeWalk_005174= -2.27687
TimeWalk_005175= -2.27125
TimeWalk_005176= -2.27781
TimeWalk_005177= -2.28068
TimeWalk_005178= -2.28358
TimeWalk_005179= -2.26891
TimeWalk_005180= -2.26598
TimeWalk_005181= -2.24097
TimeWalk_005182= -2.24797
TimeWalk_005183= -2.21933
TimeWalk_005184= -2.23080
TimeWalk_005185= -2.29015
TimeWalk_005186= -2.24805
TimeWalk_005187= -2.25120
TimeWalk_005188= -2.16155
TimeWalk_005189= -2.26314
TimeWalk_005190= -2.16876
TimeWalk_005191= -2.22816
TimeWalk_005192= -2.20744
TimeWalk_005193= -2.22300
TimeWalk_005194= -2.24702
TimeWalk_005195= -2.21622
TimeWalk_005196= -2.34287
TimeWalk_005197= -2.18230
TimeWalk_005198= -2.48230
TimeWalk_005199= -2.26904
TimeWalk_005200= -2.28077
TimeWalk_005201= -2.29377
TimeWalk_005202= -2.28303
TimeWalk_005203= -2.29213
TimeWalk_005204= -2.28989
TimeWalk_005205= -2.25470
TimeWalk_005206= -2.17995
TimeWalk_005207= -2.19904
TimeWalk_005208= -2.19994
TimeWalk_005209= -2.24219
TimeWalk_005210= -2.26899
TimeWalk_005211= -2.41045
TimeWalk_005212= -2.32041
TimeWalk_005213= -2.28255
TimeWalk_005214= -2.16235
TimeWalk_005215= -2.26899
TimeWalk_005216= -1.97986
TimeWalk_005217= -2.18337
TimeWalk_005218= -2.25761
TimeWalk_005219= -2.18405
TimeWalk_005220= -2.23454
TimeWalk_005221= -2.22195
TimeWalk_005222= -2.18219
TimeWalk_005223= -2.20428
TimeWalk_005224= -2.20766
TimeWalk_005225= -2.23567
TimeWalk_005226= -2.26211
TimeWalk_005227= -2.28504
TimeWalk_005228= -2.27756
TimeWalk_005229= -2.28785
TimeWalk_005230= -2.28895
TimeWalk_005231= -2.30081
TimeWalk_005232= -2.29601
TimeWalk_005233= -2.21405
TimeWalk_005234= -2.17656
TimeWalk_005235= -2.20265
TimeWalk_005236= -2.18723
TimeWalk_005237= -2.19670
TimeWalk_005238= -2.25160
TimeWalk_005239= -2.26258
TimeWalk_005240= -2.27954
TimeWalk_005241= -2.26191
TimeWalk_005242= -2.27237
TimeWalk_005243= -2.23712
TimeWalk_005244= -2.24017
TimeWalk_005245= -2.21368
TimeWalk_005246= -2.29604
TimeWalk_005247= -2.17578
TimeWalk_005248= -2.24289
TimeWalk_005249= -2.19864
TimeWalk_005250= -2.19580
TimeWalk_005251= -2.17902
TimeWalk_005252= -2.14579
TimeWalk_005253= -2.13314
TimeWalk_005254= -2.15689
TimeWalk_005255= -2.15329
TimeWalk_005256= -2.14775
TimeWalk_005257= -2.25885
TimeWalk_005258= -2.28053
TimeWalk_005259= -2.29059
TimeWalk_005260= -2.26193
TimeWalk_005261= -2.41444
TimeWalk_005262= -2.20008
TimeWalk_005263= -2.50008
TimeWalk_005264= -2.34005
TimeWalk_005265= -2.21333
TimeWalk_005266= -2.22480
TimeWalk_005267= -2.21156
TimeWalk_005268= -2.22706
TimeWalk_005269= -2.22653
TimeWalk_005270= -2.20155
TimeWalk_005271= -2.17147
TimeWalk_005272= -2.07332
TimeWalk_005273= -2.01244
TimeWalk_005274= -1.95525
TimeWalk_005275= -1.85980
TimeWalk_005276= -1.79897
TimeWalk_005277= -1.64389
TimeWalk_005278= -1.34389
TimeWalk_005279= -1.12176
TimeWalk_005280= -1.04877
TimeWalk_005281= -0.74878
TimeWalk_005282= -0.44878
TimeWalk_005283= -0.43896
TimeWalk_005284= -0.40880
TimeWalk_005285= -0.35518
TimeWalk_005286= -0.20046
TimeWalk_005287= -0.11074
TimeWalk_005288= 0.18926
TimeWalk_005289= 0.48926
TimeWalk_005290= 0.48233
TimeWalk_005291= 0.56829
TimeWalk_005292= 0.71648
TimeWalk_005293= 1.01648
TimeWalk_005294= 1.31648
TimeWalk_005295= 1.35629
TimeWalk_005296= 1.37233
TimeWalk_005297= 1.38850
TimeWalk_005298= 1.41390
TimeWalk_005299= 1.67805
TimeWalk_005300= 1.92462
TimeWalk_005301= 2.22462
TimeWalk_005302= 2.29954
TimeWalk_005303= 2.33418
TimeWalk_005304= 2.36734
TimeWalk_005305= 2.41332
TimeWalk_005306= 2.42250
TimeWalk_005307= 2.44305
TimeWalk_005308= 2.54714
TimeWalk_005309= 2.65763
TimeWalk_005310= 2.95763
TimeWalk_005311= 2.99297
TimeWalk_005312= 3.06998
TimeWalk_005313= 3.19793
TimeWalk_005314= 3.31325
TimeWalk_005315= 3.42773
TimeWalk_005316= 3.72773
TimeWalk_005317= 3.88854
TimeWalk_005318= 4.18854
TimeWalk_005319= 3.94176
TimeWalk_005320= 4.06621
TimeWalk_005321= 4.36621
TimeWalk_005322= 4.36621
TimeWalk_005323= 4.36621
TimeWalk_005324= 4.36621
TimeWalk_005325= 4.36621
TimeWalk_005326= 4.36621
TimeWalk_005327= 4.36621
TimeWalk_005328= 4.36621
TimeWalk_005329= 4.36621
TimeWalk_005330= 7.20797
TimeWalk_005331= 7.16475
TimeWalk_005332= 7.16475
TimeWalk_005333= 7.16475
TimeWalk_005334= 7.16475
TimeWalk_005335= 7.16475
TimeWalk_005336= 7.16475
TimeWalk_005337= 7.16475
TimeWalk_005338= 7.16475
TimeWalk_005339= 7.16475
TimeWalk_005340= 7.16475
TimeWalk_005341= 7.15630
TimeWalk_005342= 7.15630
TimeWalk_005343= 7.11643
TimeWalk_005344= 7.01154
TimeWalk_005345= 6.95110
TimeWalk_005346= 6.86575
TimeWalk_005347= 6.82757
TimeWalk_005348= 6.73707
TimeWalk_005349= 6.65870
TimeWalk_005350= 6.58809
TimeWalk_005351= 6.52439
TimeWalk_005352= 6.45484
TimeWalk_005353= 6.42159
TimeWalk_005354= 6.35632
TimeWalk_005355= 6.29577
TimeWalk_005356= 6.22905
TimeWalk_005357= 6.13543
TimeWalk_005358= 6.07807
TimeWalk_005359= 6.00473
TimeWalk_005360= 5.96815
TimeWalk_005361= 5.93236
TimeWalk_005362= 5.87786
TimeWalk_005363= 5.81110
TimeWalk_005364= 5.75605
TimeWalk_005365= 5.72730
TimeWalk_005366= 5.69055
TimeWalk_005367= 5.57735
TimeWalk_005368= 5.53359
TimeWalk_005369= 5.47328
TimeWalk_005370= 5.43784
TimeWalk_005371= 5.38902
TimeWalk_005372= 5.32284
TimeWalk_005373= 5.29127
TimeWalk_005374= 5.21464
TimeWalk_005375= 5.17151
TimeWalk_005376= 5.11910
TimeWalk_005377= 5.07564
TimeWalk_005378= 5.02546
TimeWalk_005379= 4.97439
TimeWalk_005380= 4.89793
TimeWalk_005381= 4.85280
TimeWalk_005382= 4.79025
TimeWalk_005383= 4.73405
TimeWalk_005384= 4.69913
TimeWalk_005385= 4.64364
TimeWalk_005386= 4.60486
TimeWalk_005387= 4.54096
TimeWalk_005388= 4.50881
TimeWalk_005389= 4.44702
TimeWalk_005390= 4.40798
TimeWalk_005391= 4.35886
TimeWalk_005392= 4.29363
TimeWalk_005393= 4.24113
TimeWalk_005394= 4.18209
TimeWalk_005395= 4.14966
TimeWalk_005396= 4.08942
TimeWalk_005397= 4.05858
TimeWalk_005398= 3.99752
TimeWalk_005399= 3.96750
TimeWalk_005400= 3.90760
TimeWalk_005401= 3.87744
TimeWalk_005402= 3.81352
TimeWalk_005403= 3.78009
TimeWalk_005404= 3.72265
TimeWalk_005405= 3.66948
TimeWalk_005406= 3.61714
TimeWalk_005407= 3.55860
TimeWalk_005408= 3.51745
TimeWalk_005409= 3.46321
TimeWalk_005410= 3.42737
TimeWalk_005411= 3.37388
TimeWalk_005412= 3.34145
TimeWalk_005413= 3.28594
TimeWalk_005414= 3.24622
TimeWalk_005415= 3.18346
TimeWalk_005416= 3.15544
TimeWalk_005417= 3.09587
TimeWalk_005418= 3.04488
TimeWalk_005419= 3.00302
TimeWalk_005420= 2.92683
TimeWalk_005421= 2.90756
TimeWalk_005422= 2.83491
TimeWalk_005423= 2.81848
TimeWalk_005424= 2.76016
TimeWalk_005425= 2.73135
TimeWalk_005426= 2.66627
TimeWalk_005427= 2.63942
TimeWalk_005428= 2.57878
TimeWalk_005429= 2.54617
TimeWalk_005430= 2.48821
TimeWalk_005431= 2.43900
TimeWalk_005432= 2.38810
TimeWalk_005433= 2.33077
TimeWalk_005434= 2.31088
TimeWalk_005435= 2.24026
TimeWalk_005436= 2.22555
TimeWalk_005437= 2.16815
TimeWalk_005438= 2.13991
TimeWalk_005439= 2.07756
TimeWalk_005440= 2.04858
TimeWalk_005441= 1.98098
TimeWalk_005442= 1.94422
TimeWalk_005443= 1.89548
TimeWalk_005444= 1.84138
TimeWalk_005445= 1.82049
TimeWalk_005446= 1.75711
TimeWalk_005447= 1.74236
TimeWalk_005448= 1.68331
TimeWalk_005449= 1.65822
TimeWalk_005450= 1.60614
TimeWalk_005451= 1.57719
TimeWalk_005452= 1.52483
TimeWalk_005453= 1.49687
TimeWalk_005454= 1.44532
TimeWalk_005455= 1.40685
TimeWalk_005456= 1.36590
TimeWalk_005457= 1.31887
TimeWalk_005458= 1.29010
TimeWalk_005459= 1.24103
TimeWalk_005460= 1.21903
TimeWalk_005461= 1.16102
TimeWalk_005462= 1.15007
TimeWalk_005463= 1.09543
TimeWalk_005464= 1.07440
TimeWalk_005465= 1.02673
TimeWalk_005466= 0.99968
TimeWalk_005467= 0.95152
TimeWalk_005468= 0.91457
TimeWalk_005469= 0.87844
TimeWalk_005470= 0.83374
TimeWalk_005471= 0.80887
TimeWalk_005472= 0.76014
TimeWalk_005473= 0.74127
TimeWalk_005474= 0.68507
TimeWalk_005475= 0.67413
TimeWalk_005476= 0.62828
TimeWalk_005477= 0.60238
TimeWalk_005478= 0.55527
TimeWalk_005479= 0.53428
TimeWalk_005480= 0.48333
TimeWalk_005481= 0.45340
TimeWalk_005482= 0.41394
TimeWalk_005483= 0.36723
TimeWalk_005484= 0.34814
TimeWalk_005485= 0.29609
TimeWalk_005486= 0.28353
TimeWalk_005487= 0.23630
TimeWalk_005488= 0.21283
TimeWalk_005489= 0.16559
TimeWalk_005490= 0.14520
TimeWalk_005491= 0.09366
TimeWalk_005492= 0.07962
TimeWalk_005493= 0.02933
TimeWalk_005494= 0.00000
TimeWalk_005495= -0.02202
TimeWalk_005496= -0.06854
TimeWalk_005497= -0.09467
TimeWalk_005498= -0.13322
TimeWalk_005499= -0.16639
TimeWalk_005500= -0.21700
TimeWalk_005501= -0.24908
TimeWalk_005502= -0.28524
TimeWalk_005503= -0.31515
TimeWalk_005504= -0.35695
TimeWalk_005505= -0.37516
TimeWalk_005506= -0.42245
TimeWalk_005507= -0.46681
TimeWalk_005508= -0.50019
TimeWalk_005509= -0.55657
TimeWalk_005510= -0.58120
TimeWalk_005511= -0.62446
TimeWalk_005512= -0.65879
TimeWalk_005513= -0.69779
TimeWalk_005514= -0.72869
TimeWalk_005515= -0.77306
TimeWalk_005516= -0.79987
TimeWalk_005517= -0.85855
TimeWalk_005518= -0.89484
TimeWalk_005519= -0.94177
TimeWalk_005520= -0.99546
TimeWalk_005521= -1.02458
TimeWalk_005522= -1.06443
TimeWalk_005523= -1.09419
TimeWalk_005524= -1.14635
TimeWalk_005525= -1.17960
TimeWalk_005526= -1.24320
TimeWalk_005527= -1.27727
TimeWalk_005528= -1.33024
TimeWalk_005529= -1.36736
TimeWalk_005530= -1.41173
TimeWalk_005531= -1.44099
TimeWalk_005532= -1.50438
TimeWalk_005533= -1.55600
TimeWalk_005534= -1.59853
TimeWalk_005535= -1.67383
TimeWalk_005536= -1.71108
TimeWalk_005537= -1.77139
TimeWalk_005538= -1.81642
TimeWalk_005539= -1.87127
TimeWalk_005540= -1.90519
TimeWalk_005541= -1.97313
TimeWalk_005542= -2.01257
TimeWalk_005543= -2.09375
TimeWalk_005544= -2.13917
TimeWalk_005545= -2.19848
TimeWalk_005546= -2.27607
TimeWalk_005547= -2.31307
TimeWalk_005548= -2.37312
TimeWalk_005549= -2.41103
TimeWalk_005550= -2.47155
TimeWalk_005551= -2.51376
TimeWalk_005552= -2.59106
TimeWalk_005553= -2.63600
TimeWalk_005554= -2.70228
TimeWalk_005555= -2.78508
TimeWalk_005556= -2.82552
TimeWalk_005557= -2.87737
TimeWalk_005558= -2.92440
TimeWalk_005559= -2.99721
TimeWalk_005560= -3.04442
TimeWalk_005561= -3.14602
TimeWalk_005562= -3.19728
TimeWalk_005563= -3.26363
TimeWalk_005564= -3.33240
TimeWalk_005565= -3.41679
TimeWalk_005566= -3.43968
TimeWalk_005567= -3.53363
TimeWalk_005568= -3.58090
TimeWalk_005569= -3.62191
TimeWalk_005570= -3.67605
TimeWalk_005571= -3.70345
TimeWalk_005572= -3.74275
TimeWalk_005573= -3.75617
TimeWalk_005574= -3.78798
TimeWalk_005575= -3.81566
TimeWalk_005576= -3.85199
TimeWalk_005577= -3.85392
TimeWalk_005578= -3.85031
TimeWalk_005579= -3.83856
TimeWalk_005580= -3.82646
TimeWalk_005581= -3.84397
TimeWalk_005582= -3.84244
TimeWalk_005583= -3.98163
TimeWalk_005584= -4.00815
TimeWalk_005585= -4.03572
TimeWalk_005586= -3.97808
TimeWalk_005587= -3.67808
TimeWalk_005588= -3.37808
TimeWalk_005589= -3.07808
TimeWalk_005590= -2.77808
TimeWalk_005591= -2.47808
TimeWalk_005592= -2.17808
TimeWalk_005593= -2.15156
TimeWalk_005594= -2.14064
TimeWalk_005595= -2.15078
TimeWalk_005596= -2.19360
TimeWalk_005597= -2.18901
TimeWalk_005598= -2.21301
TimeWalk_005599= -2.22692
TimeWalk_005600= -2.20009
TimeWalk_005601= -2.17246
TimeWalk_005602= -2.15256
TimeWalk_005603= -2.17556
TimeWalk_005604= -2.23816
TimeWalk_005605= -2.25129
TimeWalk_005606= -2.27669
TimeWalk_005607= -2.25912
TimeWalk_005608= -2.22404
TimeWalk_005609= -2.21339
TimeWalk_005610= -2.23007
TimeWalk_005611= -2.27235
TimeWalk_005612= -2.26979
TimeWalk_005613= -2.26519
TimeWalk_005614= -2.28269
TimeWalk_005615= -2.27334
TimeWalk_005616= -2.22552
TimeWalk_005617= -2.22079
TimeWalk_005618= -2.21958
TimeWalk_005619= -2.17905
TimeWalk_005620= -2.18541
TimeWalk_005621= -2.27273
TimeWalk_005622= -2.35817
TimeWalk_005623= -2.11580
TimeWalk_005624= -2.41580
TimeWalk_005625= -2.14869
TimeWalk_005626= -2.26627
TimeWalk_005627= -2.25868
TimeWalk_005628= -2.27506
TimeWalk_005629= -2.25810
TimeWalk_005630= -2.25140
TimeWalk_005631= -2.25964
TimeWalk_005632= -2.26133
TimeWalk_005633= -2.23694
TimeWalk_005634= -2.24492
TimeWalk_005635= -2.26322
TimeWalk_005636= -2.22839
TimeWalk_005637= -2.28393
TimeWalk_005638= -2.29630
TimeWalk_005639= -2.32987
TimeWalk_005640= -2.28619
TimeWalk_005641= -2.26234
TimeWalk_005642= -2.27435
TimeWalk_005643= -2.27343
TimeWalk_005644= -2.23719
TimeWalk_005645= -2.29305
TimeWalk_005646= -2.30778
TimeWalk_005647= -2.31141
TimeWalk_005648= -2.31547
TimeWalk_005649= -2.30242
TimeWalk_005650= -2.25832
TimeWalk_005651= -2.18412
TimeWalk_005652= -2.26561
TimeWalk_005653= -2.19718
TimeWalk_005654= -2.22093
TimeWalk_005655= -2.13163
TimeWalk_005656= -2.23314
TimeWalk_005657= -2.27069
TimeWalk_005658= -2.04355
TimeWalk_005659= -2.19838
TimeWalk_005660= -2.19497
TimeWalk_005661= -2.16131
TimeWalk_005662= -2.10286
TimeWalk_005663= -2.16630
TimeWalk_005664= -2.14499
TimeWalk_005665= -2.19954
TimeWalk_005666= -2.23871
TimeWalk_005667= -2.22327
TimeWalk_005668= -2.22589
TimeWalk_005669= -2.22193
TimeWalk_005670= -2.22287
TimeWalk_005671= -2.20933
TimeWalk_005672= -2.25309
TimeWalk_005673= -2.24803
TimeWalk_005674= -2.24414
TimeWalk_005675= -2.24546
TimeWalk_005676= -2.24125
TimeWalk_005677= -2.25297
TimeWalk_005678= -2.16923
TimeWalk_005679= -2.46923
TimeWalk_005680= -2.37544
TimeWalk_005681= -2.16256
TimeWalk_005682= -2.24371
TimeWalk_005683= -2.21963
TimeWalk_005684= -2.21007
TimeWalk_005685= -2.21900
TimeWalk_005686= -2.19684
TimeWalk_005687= -2.22413
TimeWalk_005688= -2.22035
TimeWalk_005689= -2.23180
TimeWalk_005690= -2.24438
TimeWalk_005691= -2.24603
TimeWalk_005692= -2.23653
TimeWalk_005693= -2.23697
TimeWalk_005694= -2.25626
TimeWalk_005695= -2.24068
TimeWalk_005696= -2.23949
TimeWalk_005697= -2.24356
TimeWalk_005698= -2.25868
TimeWalk_005699= -2.27192
TimeWalk_005700= -2.29655
TimeWalk_005701= -2.29387
TimeWalk_005702= -2.29929
TimeWalk_005703= -2.31493
TimeWalk_005704= -2.31932
TimeWalk_005705= -2.29799
TimeWalk_005706= -2.28570
TimeWalk_005707= -2.29781
TimeWalk_005708= -2.29891
TimeWalk_005709= -2.31040
TimeWalk_005710= -2.30045
TimeWalk_005711= -2.29632
TimeWalk_005712= -2.27230
TimeWalk_005713= -2.31230
TimeWalk_005714= -2.34731
TimeWalk_005715= -2.36782
TimeWalk_005716= -2.38068
TimeWalk_005717= -2.24723
TimeWalk_005718= -2.22442
TimeWalk_005719= -2.19700
TimeWalk_005720= -2.20586
TimeWalk_005721= -2.18391
TimeWalk_005722= -2.17407
TimeWalk_005723= -2.18344
TimeWalk_005724= -2.18362
TimeWalk_005725= -2.19335
TimeWalk_005726= -2.21035
TimeWalk_005727= -2.19753
TimeWalk_005728= -2.19345
TimeWalk_005729= -2.19474
TimeWalk_005730= -2.18655
TimeWalk_005731= -2.18823
TimeWalk_005732= -2.21537
TimeWalk_005733= -2.16297
TimeWalk_005734= -2.16297
TimeWalk_005735= -2.16297
TimeWalk_005736= -2.16297
TimeWalk_005737= -2.16297
TimeWalk_005738= -2.16297
TimeWalk_005739= -2.16297
TimeWalk_005740= 7.14839
TimeWalk_005741= 7.11786
TimeWalk_005742= 7.11786
TimeWalk_005743= 7.11786
TimeWalk_005744= 7.11786
TimeWalk_005745= 7.11786
TimeWalk_005746= 7.11786
TimeWalk_005747= 7.11786
TimeWalk_005748= 7.11786
TimeWalk_005749= 7.11786
TimeWalk_005750= 7.11786
TimeWalk_005751= 7.12528
TimeWalk_005752= 7.12528
TimeWalk_005753= 7.12528
TimeWalk_005754= 7.11124
TimeWalk_005755= 6.91367
TimeWalk_005756= 6.83704
TimeWalk_005757= 6.76936
TimeWalk_005758= 6.66426
TimeWalk_005759= 6.62730
TimeWalk_005760= 6.53885
TimeWalk_005761= 6.50142
TimeWalk_005762= 6.43483
TimeWalk_005763= 6.38940
TimeWalk_005764= 6.31377
TimeWalk_005765= 6.22948
TimeWalk_005766= 6.17178
TimeWalk_005767= 6.09406
TimeWalk_005768= 6.06257
TimeWalk_005769= 5.98167
TimeWalk_005770= 5.94120
TimeWalk_005771= 5.88490
TimeWalk_005772= 5.82200
TimeWalk_005773= 5.75624
TimeWalk_005774= 5.70316
TimeWalk_005775= 5.64063
TimeWalk_005776= 5.59809
TimeWalk_005777= 5.53660
TimeWalk_005778= 5.49163
TimeWalk_005779= 5.39844
TimeWalk_005780= 5.35618
TimeWalk_005781= 5.30632
TimeWalk_005782= 5.24854
TimeWalk_005783= 5.22784
TimeWalk_005784= 5.18106
TimeWalk_005785= 5.11277
TimeWalk_005786= 5.07055
TimeWalk_005787= 5.05522
TimeWalk_005788= 4.97725
TimeWalk_005789= 4.92824
TimeWalk_005790= 4.86579
TimeWalk_005791= 4.79433
TimeWalk_005792= 4.74102
TimeWalk_005793= 4.69678
TimeWalk_005794= 4.66931
TimeWalk_005795= 4.59660
TimeWalk_005796= 4.56464
TimeWalk_005797= 4.51435
TimeWalk_005798= 4.48144
TimeWalk_005799= 4.41899
TimeWalk_005800= 4.38639
TimeWalk_005801= 4.32681
TimeWalk_005802= 4.26370
TimeWalk_005803= 4.21202
TimeWalk_005804= 4.15970
TimeWalk_005805= 4.11791
TimeWalk_005806= 4.07067
TimeWalk_005807= 4.02529
TimeWalk_005808= 3.97008
TimeWalk_005809= 3.92231
TimeWalk_005810= 3.87332
TimeWalk_005811= 3.84364
TimeWalk_005812= 3.78886
TimeWalk_005813= 3.74890
TimeWalk_005814= 3.69980
TimeWalk_005815= 3.63588
TimeWalk_005816= 3.59116
TimeWalk_005817= 3.52893
TimeWalk_005818= 3.49361
TimeWalk_005819= 3.43060
TimeWalk_005820= 3.40610
TimeWalk_005821= 3.33705
TimeWalk_005822= 3.31356
TimeWalk_005823= 3.24734
TimeWalk_005824= 3.22178
TimeWalk_005825= 3.14407
TimeWalk_005826= 3.12518
TimeWalk_005827= 3.04731
TimeWalk_005828= 3.01265
TimeWalk_005829= 2.96065
TimeWalk_005830= 2.90765
TimeWalk_005831= 2.88124
TimeWalk_005832= 2.80838
TimeWalk_005833= 2.78661
TimeWalk_005834= 2.72544
TimeWalk_005835= 2.69612
TimeWalk_005836= 2.62769
TimeWalk_005837= 2.60370
TimeWalk_005838= 2.53805
TimeWalk_005839= 2.51742
TimeWalk_005840= 2.45253
TimeWalk_005841= 2.41320
TimeWalk_005842= 2.36241
TimeWalk_005843= 2.30708
TimeWalk_005844= 2.27722
TimeWalk_005845= 2.21837
TimeWalk_005846= 2.19064
TimeWalk_005847= 2.13248
TimeWalk_005848= 2.10367
TimeWalk_005849= 2.04132
TimeWalk_005850= 2.02454
TimeWalk_005851= 1.95968
TimeWalk_005852= 1.91990
TimeWalk_005853= 1.87175
TimeWalk_005854= 1.82593
TimeWalk_005855= 1.79248
TimeWalk_005856= 1.74086
TimeWalk_005857= 1.71046
TimeWalk_005858= 1.65689
TimeWalk_005859= 1.63955
TimeWalk_005860= 1.57564
TimeWalk_005861= 1.56250
TimeWalk_005862= 1.50560
TimeWalk_005863= 1.48000
TimeWalk_005864= 1.42546
TimeWalk_005865= 1.38467
TimeWalk_005866= 1.35495
TimeWalk_005867= 1.30279
TimeWalk_005868= 1.27843
TimeWalk_005869= 1.23218
TimeWalk_005870= 1.20427
TimeWalk_005871= 1.15374
TimeWalk_005872= 1.13557
TimeWalk_005873= 1.07954
TimeWalk_005874= 1.06722
TimeWalk_005875= 1.01263
TimeWalk_005876= 0.99093
TimeWalk_005877= 0.93876
TimeWalk_005878= 0.90179
TimeWalk_005879= 0.87296
TimeWalk_005880= 0.82280
TimeWalk_005881= 0.80310
TimeWalk_005882= 0.75778
TimeWalk_005883= 0.73608
TimeWalk_005884= 0.68244
TimeWalk_005885= 0.67189
TimeWalk_005886= 0.61985
TimeWalk_005887= 0.60051
TimeWalk_005888= 0.55527
TimeWalk_005889= 0.53095
TimeWalk_005890= 0.48431
TimeWalk_005891= 0.44765
TimeWalk_005892= 0.41482
TimeWalk_005893= 0.37010
TimeWalk_005894= 0.35076
TimeWalk_005895= 0.29918
TimeWalk_005896= 0.28749
TimeWalk_005897= 0.23373
TimeWalk_005898= 0.21724
TimeWalk_005899= 0.17182
TimeWalk_005900= 0.15014
TimeWalk_005901= 0.10022
TimeWalk_005902= 0.08683
TimeWalk_005903= 0.03263
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.03021
TimeWalk_005906= -0.07229
TimeWalk_005907= -0.09723
TimeWalk_005908= -0.13867
TimeWalk_005909= -0.16717
TimeWalk_005910= -0.21206
TimeWalk_005911= -0.24302
TimeWalk_005912= -0.27535
TimeWalk_005913= -0.29974
TimeWalk_005914= -0.34001
TimeWalk_005915= -0.35726
TimeWalk_005916= -0.40563
TimeWalk_005917= -0.44566
TimeWalk_005918= -0.47537
TimeWalk_005919= -0.52418
TimeWalk_005920= -0.55411
TimeWalk_005921= -0.59775
TimeWalk_005922= -0.62939
TimeWalk_005923= -0.66325
TimeWalk_005924= -0.68889
TimeWalk_005925= -0.73728
TimeWalk_005926= -0.76120
TimeWalk_005927= -0.81187
TimeWalk_005928= -0.85051
TimeWalk_005929= -0.89150
TimeWalk_005930= -0.94604
TimeWalk_005931= -0.96991
TimeWalk_005932= -1.01540
TimeWalk_005933= -1.04219
TimeWalk_005934= -1.08922
TimeWalk_005935= -1.12349
TimeWalk_005936= -1.18094
TimeWalk_005937= -1.21729
TimeWalk_005938= -1.26207
TimeWalk_005939= -1.30427
TimeWalk_005940= -1.34812
TimeWalk_005941= -1.37080
TimeWalk_005942= -1.43142
TimeWalk_005943= -1.48378
TimeWalk_005944= -1.52769
TimeWalk_005945= -1.59938
TimeWalk_005946= -1.63228
TimeWalk_005947= -1.68898
TimeWalk_005948= -1.73529
TimeWalk_005949= -1.78089
TimeWalk_005950= -1.81543
TimeWalk_005951= -1.88105
TimeWalk_005952= -1.91450
TimeWalk_005953= -1.98467
TimeWalk_005954= -2.02744
TimeWalk_005955= -2.08605
TimeWalk_005956= -2.15478
