TimeWalk_006233= 3.21029
TimeWalk_006234= 3.18458
TimeWalk_006235= 3.11462
TimeWalk_006236= 3.09527
TimeWalk_006237= 3.03332
TimeWalk_006238= 2.99303
TimeWalk_006239= 2.93457
TimeWalk_006240= 2.87240
TimeWalk_006241= 2.84944
TimeWalk_006242= 2.78215
TimeWalk_006243= 2.75598
TimeWalk_006244= 2.69601
TimeWalk_006245= 2.67081
TimeWalk_006246= 2.60428
TimeWalk_006247= 2.57708
TimeWalk_006248= 2.51568
TimeWalk_006249= 2.48339
TimeWalk_006250= 2.42513
TimeWalk_006251= 2.38950
TimeWalk_006252= 2.34516
TimeWalk_006253= 2.28746
TimeWalk_006254= 2.25369
TimeWalk_006255= 2.19881
TimeWalk_006256= 2.17040
TimeWalk_006257= 2.11805
TimeWalk_006258= 2.09512
TimeWalk_006259= 2.02838
TimeWalk_006260= 2.00426
TimeWalk_006261= 1.94938
TimeWalk_006262= 1.90880
TimeWalk_006263= 1.86275
TimeWalk_006264= 1.80812
TimeWalk_006265= 1.77838
TimeWalk_006266= 1.72576
TimeWalk_006267= 1.69899
TimeWalk_006268= 1.64133
TimeWalk_006269= 1.61574
TimeWalk_006270= 1.55920
TimeWalk_006271= 1.54107
TimeWalk_006272= 1.47707
TimeWalk_006273= 1.46129
TimeWalk_006274= 1.39195
TimeWalk_006275= 1.36289
TimeWalk_006276= 1.32147
TimeWalk_006277= 1.27002
TimeWalk_006278= 1.25515
TimeWalk_006279= 1.20143
TimeWalk_006280= 1.17733
TimeWalk_006281= 1.13208
TimeWalk_006282= 1.10492
TimeWalk_006283= 1.05428
TimeWalk_006284= 1.03611
TimeWalk_006285= 0.98012
TimeWalk_006286= 0.96706
TimeWalk_006287= 0.90994
TimeWalk_006288= 0.87895
TimeWalk_006289= 0.84342
TimeWalk_006290= 0.79387
TimeWalk_006291= 0.78070
TimeWalk_006292= 0.73827
TimeWalk_006293= 0.71311
TimeWalk_006294= 0.66488
TimeWalk_006295= 0.64650
TimeWalk_006296= 0.59459
TimeWalk_006297= 0.58397
TimeWalk_006298= 0.54076
TimeWalk_006299= 0.51390
TimeWalk_006300= 0.47066
TimeWalk_006301= 0.43433
TimeWalk_006302= 0.40153
TimeWalk_006303= 0.36025
TimeWalk_006304= 0.33873
TimeWalk_006305= 0.28926
TimeWalk_006306= 0.27904
TimeWalk_006307= 0.22767
TimeWalk_006308= 0.21015
TimeWalk_006309= 0.16582
TimeWalk_006310= 0.14630
TimeWalk_006311= 0.09726
TimeWalk_006312= 0.08414
TimeWalk_006313= 0.03143
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02108
TimeWalk_006316= -0.06839
TimeWalk_006317= -0.09327
TimeWalk_006318= -0.12542
TimeWalk_006319= -0.15977
TimeWalk_006320= -0.20415
TimeWalk_006321= -0.23407
TimeWalk_006322= -0.27130
TimeWalk_006323= -0.29715
TimeWalk_006324= -0.32645
TimeWalk_006325= -0.35402
TimeWalk_006326= -0.39585
TimeWalk_006327= -0.43539
TimeWalk_006328= -0.45471
TimeWalk_006329= -0.50278
TimeWalk_006330= -0.53078
TimeWalk_006331= -0.56746
TimeWalk_006332= -0.59618
TimeWalk_006333= -0.63535
TimeWalk_006334= -0.65652
TimeWalk_006335= -0.70158
TimeWalk_006336= -0.73030
TimeWalk_006337= -0.77841
TimeWalk_006338= -0.81698
TimeWalk_006339= -0.85355
TimeWalk_006340= -0.90195
TimeWalk_006341= -0.93120
TimeWalk_006342= -0.96712
TimeWalk_006343= -0.99517
TimeWalk_006344= -1.04353
TimeWalk_006345= -1.07438
TimeWalk_006346= -1.13458
TimeWalk_006347= -1.16552
TimeWalk_006348= -1.21552
TimeWalk_006349= -1.24893
TimeWalk_006350= -1.29361
TimeWalk_006351= -1.32115
TimeWalk_006352= -1.37689
TimeWalk_006353= -1.42855
TimeWalk_006354= -1.47050
TimeWalk_006355= -1.53923
TimeWalk_006356= -1.56944
TimeWalk_006357= -1.62882
TimeWalk_006358= -1.67300
TimeWalk_006359= -1.72277
TimeWalk_006360= -1.75415
TimeWalk_006361= -1.81806
TimeWalk_006362= -1.85555
TimeWalk_006363= -1.93109
TimeWalk_006364= -1.97269
TimeWalk_006365= -2.03557
TimeWalk_006366= -2.10621
TimeWalk_006367= -2.14888
TimeWalk_006368= -2.19653
TimeWalk_006369= -2.23868
TimeWalk_006370= -2.30493
TimeWalk_006371= -2.35407
TimeWalk_006372= -2.43545
TimeWalk_006373= -2.48037
TimeWalk_006374= -2.55267
TimeWalk_006375= -2.63743
TimeWalk_006376= -2.66971
TimeWalk_006377= -2.72135
TimeWalk_006378= -2.74955
TimeWalk_006379= -2.80458
TimeWalk_006380= -2.85411
TimeWalk_006381= -2.92209
TimeWalk_006382= -2.96167
TimeWalk_006383= -3.03982
TimeWalk_006384= -3.15987
TimeWalk_006385= -3.22601
TimeWalk_006386= -3.30208
TimeWalk_006387= -3.41232
TimeWalk_006388= -3.47556
TimeWalk_006389= -3.51328
TimeWalk_006390= -3.57794
TimeWalk_006391= -3.59374
TimeWalk_006392= -3.63888
TimeWalk_006393= -3.65814
TimeWalk_006394= -3.71201
TimeWalk_006395= -3.73948
TimeWalk_006396= -3.74849
TimeWalk_006397= -3.78191
TimeWalk_006398= -3.83166
TimeWalk_006399= -3.85140
TimeWalk_006400= -3.86329
TimeWalk_006401= -3.93500
TimeWalk_006402= -3.91018
TimeWalk_006403= -3.97389
TimeWalk_006404= -3.99558
TimeWalk_006405= -3.90382
TimeWalk_006406= -3.95000
TimeWalk_006407= -4.14626
TimeWalk_006408= -4.11694
TimeWalk_006409= -4.01942
TimeWalk_006410= -4.03622
TimeWalk_006411= -3.96038
TimeWalk_006412= -3.88563
TimeWalk_006413= -3.87837
TimeWalk_006414= -3.85569
TimeWalk_006415= -3.90418
TimeWalk_006416= -3.94371
TimeWalk_006417= -3.95708
TimeWalk_006418= -3.96955
TimeWalk_006419= -3.99059
TimeWalk_006420= -4.08263
TimeWalk_006421= -3.98892
TimeWalk_006422= -4.05223
TimeWalk_006423= -4.05856
TimeWalk_006424= -4.07457
TimeWalk_006425= -4.07800
TimeWalk_006426= -4.06559
TimeWalk_006427= -4.05846
TimeWalk_006428= -4.03764
TimeWalk_006429= -4.01542
TimeWalk_006430= -3.98411
TimeWalk_006431= -3.99625
TimeWalk_006432= -4.02499
TimeWalk_006433= -4.01129
TimeWalk_006434= -4.03137
TimeWalk_006435= -4.05715
TimeWalk_006436= -3.93348
TimeWalk_006437= -3.89293
TimeWalk_006438= -3.92878
TimeWalk_006439= -4.22878
TimeWalk_006440= -4.27691
TimeWalk_006441= -4.57691
TimeWalk_006442= -4.52643
TimeWalk_006443= -4.35973
TimeWalk_006444= -4.56732
TimeWalk_006445= -4.34874
TimeWalk_006446= -4.47504
TimeWalk_006447= -4.45057
TimeWalk_006448= -4.43987
TimeWalk_006449= -4.44271
TimeWalk_006450= -4.56316
TimeWalk_006451= -4.41064
TimeWalk_006452= -4.53987
TimeWalk_006453= -4.42860
TimeWalk_006454= -4.57172
TimeWalk_006455= -4.49638
TimeWalk_006456= -4.60590
TimeWalk_006457= -4.52825
TimeWalk_006458= -4.82825
TimeWalk_006459= -4.96725
TimeWalk_006460= -4.87320
TimeWalk_006461= -5.10048
TimeWalk_006462= -5.30614
TimeWalk_006463= -5.60614
TimeWalk_006464= -5.67931
TimeWalk_006465= -5.75973
TimeWalk_006466= -5.78267
TimeWalk_006467= -6.08267
TimeWalk_006468= -6.03612
TimeWalk_006469= -6.00706
TimeWalk_006470= -6.05130
TimeWalk_006471= -6.02700
TimeWalk_006472= -6.01303
TimeWalk_006473= -6.13711
TimeWalk_006474= -5.86356
TimeWalk_006475= -5.94113
TimeWalk_006476= -5.96603
TimeWalk_006477= -5.87218
TimeWalk_006478= -5.89503
TimeWalk_006479= -5.86117
TimeWalk_006480= -5.77365
TimeWalk_006481= -5.47365
TimeWalk_006482= -5.51044
TimeWalk_006483= -5.50416
TimeWalk_006484= -5.51369
TimeWalk_006485= -5.52312
TimeWalk_006486= -5.52160
TimeWalk_006487= -5.49135
TimeWalk_006488= -5.47007
TimeWalk_006489= -5.43164
TimeWalk_006490= -5.31615
TimeWalk_006491= -5.13793
TimeWalk_006492= -5.03814
TimeWalk_006493= -5.16903
TimeWalk_006494= -5.14953
TimeWalk_006495= -5.08689
TimeWalk_006496= -5.14687
TimeWalk_006497= -5.15793
TimeWalk_006498= -5.09683
TimeWalk_006499= -5.17421
TimeWalk_006500= -5.17453
TimeWalk_006501= -5.17163
TimeWalk_006502= -5.19227
TimeWalk_006503= -5.17078
TimeWalk_006504= -5.15989
TimeWalk_006505= -5.11176
TimeWalk_006506= -5.41176
TimeWalk_006507= -5.11176
TimeWalk_006508= -5.31769
TimeWalk_006509= -5.17973
TimeWalk_006510= -5.07990
TimeWalk_006511= -4.89396
TimeWalk_006512= -4.75777
TimeWalk_006513= -4.45777
TimeWalk_006514= -4.40125
TimeWalk_006515= -4.42408
TimeWalk_006516= -4.18028
TimeWalk_006517= -4.20395
TimeWalk_006518= -3.90395
TimeWalk_006519= -3.92688
TimeWalk_006520= -3.94296
TimeWalk_006521= -3.95541
TimeWalk_006522= -3.94708
TimeWalk_006523= -3.94734
TimeWalk_006524= -3.96849
TimeWalk_006525= -3.96715
TimeWalk_006526= -3.83196
TimeWalk_006527= -3.58799
TimeWalk_006528= -3.28799
TimeWalk_006529= -2.98799
TimeWalk_006530= -2.68799
TimeWalk_006531= -2.38799
TimeWalk_006532= -2.33746
TimeWalk_006533= -2.33801
TimeWalk_006534= -2.33147
TimeWalk_006535= -2.31155
TimeWalk_006536= -2.26455
TimeWalk_006537= -2.26455
TimeWalk_006538= -2.26455
TimeWalk_006539= -2.26455
TimeWalk_006540= -2.26455
TimeWalk_006541= -2.26455
TimeWalk_006542= -2.26455
TimeWalk_006543= -2.26455
TimeWalk_006544= -2.26455
TimeWalk_006545= -2.26455
TimeWalk_006546= -2.26455
TimeWalk_006547= -2.26455
TimeWalk_006548= -2.26455
TimeWalk_006549= -2.26455
TimeWalk_006550= -2.26455
TimeWalk_006551= -2.26455
TimeWalk_006552= -2.26455
TimeWalk_006553= -2.26455
TimeWalk_006554= -2.26455
TimeWalk_006555= -2.26455
TimeWalk_006556= -2.26455
TimeWalk_006557= -2.26455
TimeWalk_006558= -2.26455
TimeWalk_006559= -2.26455
TimeWalk_006560= 7.19246
TimeWalk_006561= 7.16081
TimeWalk_006562= 7.16081
TimeWalk_006563= 7.16081
TimeWalk_006564= 7.16081
TimeWalk_006565= 7.16081
TimeWalk_006566= 7.16081
TimeWalk_006567= 7.16081
TimeWalk_006568= 7.16081
TimeWalk_006569= 7.16081
TimeWalk_006570= 7.16081
TimeWalk_006571= 7.16081
TimeWalk_006572= 7.19062
TimeWalk_006573= 7.15424
TimeWalk_006574= 7.06470
TimeWalk_006575= 7.14412
TimeWalk_006576= 6.88306
TimeWalk_006577= 6.79187
TimeWalk_006578= 6.67142
TimeWalk_006579= 6.61129
TimeWalk_006580= 6.47579
TimeWalk_006581= 6.48990
TimeWalk_006582= 6.38640
TimeWalk_006583= 6.28024
TimeWalk_006584= 6.22070
TimeWalk_006585= 6.16103
TimeWalk_006586= 6.11790
TimeWalk_006587= 6.07139
TimeWalk_006588= 6.11876
TimeWalk_006589= 6.02594
TimeWalk_006590= 5.98259
TimeWalk_006591= 5.88627
TimeWalk_006592= 5.87771
TimeWalk_006593= 5.79132
TimeWalk_006594= 5.75639
TimeWalk_006595= 5.71539
TimeWalk_006596= 5.64013
TimeWalk_006597= 5.58332
TimeWalk_006598= 5.51021
TimeWalk_006599= 5.46744
TimeWalk_006600= 5.39715
TimeWalk_006601= 5.37693
TimeWalk_006602= 5.30122
TimeWalk_006603= 5.28550
TimeWalk_006604= 5.20090
TimeWalk_006605= 5.16952
TimeWalk_006606= 5.10028
TimeWalk_006607= 5.08236
TimeWalk_006608= 5.02229
TimeWalk_006609= 4.99351
TimeWalk_006610= 4.92352
TimeWalk_006611= 4.86584
TimeWalk_006612= 4.80886
TimeWalk_006613= 4.76566
TimeWalk_006614= 4.72872
TimeWalk_006615= 4.63760
TimeWalk_006616= 4.61191
TimeWalk_006617= 4.54954
TimeWalk_006618= 4.52453
TimeWalk_006619= 4.47076
TimeWalk_006620= 4.44141
TimeWalk_006621= 4.37945
TimeWalk_006622= 4.32029
TimeWalk_006623= 4.27370
TimeWalk_006624= 4.21566
TimeWalk_006625= 4.16808
TimeWalk_006626= 4.10645
TimeWalk_006627= 4.08175
TimeWalk_006628= 4.03015
TimeWalk_006629= 3.99538
TimeWalk_006630= 3.92945
TimeWalk_006631= 3.90004
TimeWalk_006632= 3.84541
TimeWalk_006633= 3.81027
TimeWalk_006634= 3.74602
TimeWalk_006635= 3.70355
TimeWalk_006636= 3.65688
TimeWalk_006637= 3.59230
TimeWalk_006638= 3.55774
TimeWalk_006639= 3.50218
TimeWalk_006640= 3.46002
TimeWalk_006641= 3.40793
TimeWalk_006642= 3.38833
TimeWalk_006643= 3.31847
TimeWalk_006644= 3.27942
TimeWalk_006645= 3.21914
TimeWalk_006646= 3.19214
TimeWalk_006647= 3.12366
TimeWalk_006648= 3.08534
TimeWalk_006649= 3.03909
TimeWalk_006650= 2.97294
TimeWalk_006651= 2.95398
TimeWalk_006652= 2.88355
TimeWalk_006653= 2.85199
TimeWalk_006654= 2.78512
TimeWalk_006655= 2.76458
TimeWalk_006656= 2.69970
TimeWalk_006657= 2.67325
TimeWalk_006658= 2.61127
TimeWalk_006659= 2.58153
TimeWalk_006660= 2.51977
TimeWalk_006661= 2.46995
TimeWalk_006662= 2.43023
TimeWalk_006663= 2.35711
TimeWalk_006664= 2.34067
TimeWalk_006665= 2.28161
TimeWalk_006666= 2.25299
TimeWalk_006667= 2.19389
TimeWalk_006668= 2.16451
TimeWalk_006669= 2.10403
TimeWalk_006670= 2.07372
TimeWalk_006671= 2.01646
TimeWalk_006672= 1.96768
TimeWalk_006673= 1.93153
TimeWalk_006674= 1.86399
TimeWalk_006675= 1.84895
TimeWalk_006676= 1.79444
TimeWalk_006677= 1.76481
TimeWalk_006678= 1.70772
TimeWalk_006679= 1.68014
TimeWalk_006680= 1.62902
TimeWalk_006681= 1.59809
TimeWalk_006682= 1.54608
TimeWalk_006683= 1.51711
TimeWalk_006684= 1.46339
TimeWalk_006685= 1.42660
TimeWalk_006686= 1.38536
TimeWalk_006687= 1.33773
TimeWalk_006688= 1.30692
TimeWalk_006689= 1.25615
TimeWalk_006690= 1.23399
TimeWalk_006691= 1.17594
TimeWalk_006692= 1.16410
TimeWalk_006693= 1.10929
TimeWalk_006694= 1.08655
TimeWalk_006695= 1.03811
TimeWalk_006696= 1.00984
TimeWalk_006697= 0.96144
TimeWalk_006698= 0.92461
TimeWalk_006699= 0.88706
TimeWalk_006700= 0.84299
TimeWalk_006701= 0.81523
TimeWalk_006702= 0.76691
TimeWalk_006703= 0.74824
TimeWalk_006704= 0.69080
TimeWalk_006705= 0.67917
TimeWalk_006706= 0.62599
TimeWalk_006707= 0.60762
TimeWalk_006708= 0.56009
TimeWalk_006709= 0.53620
TimeWalk_006710= 0.48751
TimeWalk_006711= 0.45861
TimeWalk_006712= 0.41789
TimeWalk_006713= 0.37333
TimeWalk_006714= 0.35340
TimeWalk_006715= 0.30071
TimeWalk_006716= 0.28964
TimeWalk_006717= 0.23575
TimeWalk_006718= 0.21839
TimeWalk_006719= 0.17222
TimeWalk_006720= 0.15286
TimeWalk_006721= 0.10117
TimeWalk_006722= 0.08745
TimeWalk_006723= 0.03278
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02965
TimeWalk_006726= -0.07233
TimeWalk_006727= -0.09749
TimeWalk_006728= -0.13896
TimeWalk_006729= -0.16806
TimeWalk_006730= -0.21282
TimeWalk_006731= -0.24370
TimeWalk_006732= -0.28327
TimeWalk_006733= -0.30866
TimeWalk_006734= -0.34727
TimeWalk_006735= -0.36992
TimeWalk_006736= -0.41097
TimeWalk_006737= -0.45153
TimeWalk_006738= -0.47377
TimeWalk_006739= -0.52135
TimeWalk_006740= -0.55082
TimeWalk_006741= -0.59215
TimeWalk_006742= -0.62528
TimeWalk_006743= -0.65768
TimeWalk_006744= -0.68378
TimeWalk_006745= -0.73086
TimeWalk_006746= -0.75373
TimeWalk_006747= -0.80397
TimeWalk_006748= -0.84117
TimeWalk_006749= -0.88093
TimeWalk_006750= -0.93424
TimeWalk_006751= -0.95569
TimeWalk_006752= -0.99407
TimeWalk_006753= -1.02745
TimeWalk_006754= -1.07021
TimeWalk_006755= -1.10764
TimeWalk_006756= -1.15954
TimeWalk_006757= -1.19044
TimeWalk_006758= -1.23813
TimeWalk_006759= -1.27277
TimeWalk_006760= -1.32049
TimeWalk_006761= -1.34085
TimeWalk_006762= -1.39517
TimeWalk_006763= -1.44598
TimeWalk_006764= -1.48581
TimeWalk_006765= -1.55177
TimeWalk_006766= -1.58399
TimeWalk_006767= -1.64006
TimeWalk_006768= -1.67973
TimeWalk_006769= -1.73087
TimeWalk_006770= -1.76179
TimeWalk_006771= -1.82605
TimeWalk_006772= -1.86181
TimeWalk_006773= -1.93635
TimeWalk_006774= -1.98079
TimeWalk_006775= -2.04254
TimeWalk_006776= -2.11283
TimeWalk_006777= -2.15020
TimeWalk_006778= -2.20464
TimeWalk_006779= -2.24320
TimeWalk_006780= -2.30751
TimeWalk_006781= -2.35216
TimeWalk_006782= -2.42597
TimeWalk_006783= -2.46923
TimeWalk_006784= -2.52837
TimeWalk_006785= -2.60282
TimeWalk_006786= -2.63314
TimeWalk_006787= -2.69003
TimeWalk_006788= -2.72254
TimeWalk_006789= -2.78381
TimeWalk_006790= -2.83189
TimeWalk_006791= -2.91184
TimeWalk_006792= -2.95675
TimeWalk_006793= -3.02360
TimeWalk_006794= -3.07985
TimeWalk_006795= -3.14296
TimeWalk_006796= -3.18278
TimeWalk_006797= -3.26273
TimeWalk_006798= -3.31766
TimeWalk_006799= -3.36411
TimeWalk_006800= -3.42152
TimeWalk_006801= -3.45305
TimeWalk_006802= -3.50459
TimeWalk_006803= -3.54497
TimeWalk_006804= -3.56691
TimeWalk_006805= -3.60453
TimeWalk_006806= -3.66325
TimeWalk_006807= -3.69451
TimeWalk_006808= -3.76020
TimeWalk_006809= -3.81321
TimeWalk_006810= -3.86649
TimeWalk_006811= -3.93213
TimeWalk_006812= -3.97997
TimeWalk_006813= -4.04701
TimeWalk_006814= -4.09119
TimeWalk_006815= -4.19177
TimeWalk_006816= -4.28510
TimeWalk_006817= -4.37087
TimeWalk_006818= -4.41310
TimeWalk_006819= -4.31337
TimeWalk_006820= -4.23510
TimeWalk_006821= -4.34337
TimeWalk_006822= -4.43563
TimeWalk_006823= -4.73563
TimeWalk_006824= -4.95319
TimeWalk_006825= -5.12487
TimeWalk_006826= -5.31029
TimeWalk_006827= -5.61029
TimeWalk_006828= -5.74565
TimeWalk_006829= -5.95015
TimeWalk_006830= -6.18829
TimeWalk_006831= -6.16811
TimeWalk_006832= -6.17329
TimeWalk_006833= -5.87332
TimeWalk_006834= -5.83728
TimeWalk_006835= -5.76568
TimeWalk_006836= -5.66940
TimeWalk_006837= -5.67840
TimeWalk_006838= -5.75284
TimeWalk_006839= -5.88818
TimeWalk_006840= -5.77580
TimeWalk_006841= -5.70758
TimeWalk_006842= -5.74564
TimeWalk_006843= -5.76961
TimeWalk_006844= -5.84846
TimeWalk_006845= -5.54846
TimeWalk_006846= -5.24846
TimeWalk_006847= -5.03800
TimeWalk_006848= -4.73800
TimeWalk_006849= -4.70221
TimeWalk_006850= -4.60517
TimeWalk_006851= -4.55184
TimeWalk_006852= -4.47937
TimeWalk_006853= -4.45032
TimeWalk_006854= -4.38731
TimeWalk_006855= -4.42922
TimeWalk_006856= -4.45798
TimeWalk_006857= -4.59407
TimeWalk_006858= -4.58546
TimeWalk_006859= -4.58788
TimeWalk_006860= -4.59852
TimeWalk_006861= -4.50512
TimeWalk_006862= -4.36557
TimeWalk_006863= -4.24701
TimeWalk_006864= -3.94701
TimeWalk_006865= -3.81098
TimeWalk_006866= -3.51098
TimeWalk_006867= -3.21098
TimeWalk_006868= -2.91098
TimeWalk_006869= -2.61098
TimeWalk_006870= -2.31098
TimeWalk_006871= -2.01098
TimeWalk_006872= -1.71098
TimeWalk_006873= -1.41098
TimeWalk_006874= -1.11098
TimeWalk_006875= -0.81098
TimeWalk_006876= -0.51098
TimeWalk_006877= -0.21098
TimeWalk_006878= 0.08902
TimeWalk_006879= 0.38902
TimeWalk_006880= 0.68902
TimeWalk_006881= 0.66611
TimeWalk_006882= 0.71876
TimeWalk_006883= 0.84344
TimeWalk_006884= 1.14344
TimeWalk_006885= 1.17109
TimeWalk_006886= 1.12039
TimeWalk_006887= 1.20865
TimeWalk_006888= 1.20865
TimeWalk_006889= 1.20865
TimeWalk_006890= 1.20865
TimeWalk_006891= 1.20865
TimeWalk_006892= 1.20865
TimeWalk_006893= 1.20865
TimeWalk_006894= 1.20865
TimeWalk_006895= 1.20865
TimeWalk_006896= 1.20865
TimeWalk_006897= 1.20865
TimeWalk_006898= 1.27251
TimeWalk_006899= 1.27251
TimeWalk_006900= 1.27251
TimeWalk_006901= 1.27251
TimeWalk_006902= 1.27251
TimeWalk_006903= 1.27251
TimeWalk_006904= 1.27251
TimeWalk_006905= 1.27251
TimeWalk_006906= 1.27251
TimeWalk_006907= 1.27251
TimeWalk_006908= 1.27251
TimeWalk_006909= 1.27251
TimeWalk_006910= 1.27251
TimeWalk_006911= 1.27251
TimeWalk_006912= 1.27251
TimeWalk_006913= 1.27251
TimeWalk_006914= 1.27251
TimeWalk_006915= 1.27251
TimeWalk_006916= 1.27251
TimeWalk_006917= 1.27251
TimeWalk_006918= 1.27251
TimeWalk_006919= 1.27251
TimeWalk_006920= 1.27251
TimeWalk_006921= 1.27251
TimeWalk_006922= 1.27251
TimeWalk_006923= 1.27251
TimeWalk_006924= 1.27251
TimeWalk_006925= 1.27251
TimeWalk_006926= 1.27251
TimeWalk_006927= 1.27251
TimeWalk_006928= 1.27251
TimeWalk_006929= 1.27251
TimeWalk_006930= 1.27251
TimeWalk_006931= 1.27251
TimeWalk_006932= 1.27251
TimeWalk_006933= 1.27251
TimeWalk_006934= 1.27251
TimeWalk_006935= 1.27251
TimeWalk_006936= 1.27251
TimeWalk_006937= 1.27251
TimeWalk_006938= 1.27251
TimeWalk_006939= 1.27251
TimeWalk_006940= 1.27251
TimeWalk_006941= 1.27251
TimeWalk_006942= 1.27251
TimeWalk_006943= 1.27251
TimeWalk_006944= 1.27251
TimeWalk_006945= 1.27251
TimeWalk_006946= 1.27251
TimeWalk_006947= 1.27251
TimeWalk_006948= 1.27251
TimeWalk_006949= 1.27251
TimeWalk_006950= 1.27251
TimeWalk_006951= 1.27251
TimeWalk_006952= 1.27251
TimeWalk_006953= 1.27251
TimeWalk_006954= 1.27251
TimeWalk_006955= 1.27251
TimeWalk_006956= 1.27251
TimeWalk_006957= 1.27251
TimeWalk_006958= 1.27251
TimeWalk_006959= 1.27251
TimeWalk_006960= 1.27251
TimeWalk_006961= 1.27251
TimeWalk_006962= 1.27251
TimeWalk_006963= 1.27251
TimeWalk_006964= 1.27251
TimeWalk_006965= 1.27251
TimeWalk_006966= 1.27251
TimeWalk_006967= 1.27251
TimeWalk_006968= 1.27251
TimeWalk_006969= 1.27251
TimeWalk_006970= 7.29497
TimeWalk_006971= 7.26275
TimeWalk_006972= 7.26275
TimeWalk_006973= 7.26275
TimeWalk_006974= 7.26275
TimeWalk_006975= 7.26275
TimeWalk_006976= 7.26275
TimeWalk_006977= 7.26275
TimeWalk_006978= 7.26275
TimeWalk_006979= 7.26275
TimeWalk_006980= 7.26275
TimeWalk_006981= 7.26275
TimeWalk_006982= 7.29230
TimeWalk_006983= 7.23713
TimeWalk_006984= 7.16110
TimeWalk_006985= 6.98483
TimeWalk_006986= 6.92441
TimeWalk_006987= 6.89531
TimeWalk_006988= 6.80150
TimeWalk_006989= 6.74486
TimeWalk_006990= 6.65513
TimeWalk_006991= 6.57633
TimeWalk_006992= 6.51417
TimeWalk_006993= 6.44712
TimeWalk_006994= 6.37448
TimeWalk_006995= 6.33057
TimeWalk_006996= 6.26860
TimeWalk_006997= 6.18300
TimeWalk_006998= 6.13847
TimeWalk_006999= 6.06536
TimeWalk_007000= 6.02310
TimeWalk_007001= 5.95506
TimeWalk_007002= 5.92436
TimeWalk_007003= 5.85250
TimeWalk_007004= 5.81181
TimeWalk_007005= 5.76304
TimeWalk_007006= 5.73352
TimeWalk_007007= 5.63848
TimeWalk_007008= 5.57195
TimeWalk_007009= 5.52356
TimeWalk_007010= 5.47046
TimeWalk_007011= 5.43061
TimeWalk_007012= 5.36976
TimeWalk_007013= 5.32481
TimeWalk_007014= 5.25402
TimeWalk_007015= 5.21724
TimeWalk_007016= 5.16440
TimeWalk_007017= 5.11740
TimeWalk_007018= 5.06626
TimeWalk_007019= 5.02075
TimeWalk_007020= 4.95550
TimeWalk_007021= 4.91191
TimeWalk_007022= 4.85067
TimeWalk_007023= 4.79019
TimeWalk_007024= 4.75641
TimeWalk_007025= 4.69010
TimeWalk_007026= 4.66212
TimeWalk_007027= 4.59520
TimeWalk_007028= 4.57067
TimeWalk_007029= 4.50332
TimeWalk_007030= 4.47121
TimeWalk_007031= 4.40870
TimeWalk_007032= 4.35773
TimeWalk_007033= 4.30141
TimeWalk_007034= 4.23755
TimeWalk_007035= 4.20256
TimeWalk_007036= 4.14929
TimeWalk_007037= 4.10792
TimeWalk_007038= 4.05354
TimeWalk_007039= 4.01969
TimeWalk_007040= 3.96781
TimeWalk_007041= 3.93520
TimeWalk_007042= 3.88010
TimeWalk_007043= 3.84050
TimeWalk_007044= 3.79261
TimeWalk_007045= 3.72959
TimeWalk_007046= 3.68844
TimeWalk_007047= 3.61281
TimeWalk_007048= 3.58150
TimeWalk_007049= 3.52149
TimeWalk_007050= 3.49283
TimeWalk_007051= 3.43159
TimeWalk_007052= 3.41287
TimeWalk_007053= 3.34550
TimeWalk_007054= 3.31695
TimeWalk_007055= 3.23945
TimeWalk_007056= 3.22203
TimeWalk_007057= 3.15018
TimeWalk_007058= 3.11316
TimeWalk_007059= 3.05635
TimeWalk_007060= 2.99288
TimeWalk_007061= 2.96506
TimeWalk_007062= 2.90204
TimeWalk_007063= 2.87464
TimeWalk_007064= 2.81096
TimeWalk_007065= 2.78140
TimeWalk_007066= 2.71841
TimeWalk_007067= 2.68910
TimeWalk_007068= 2.62636
TimeWalk_007069= 2.59600
TimeWalk_007070= 2.53897
TimeWalk_007071= 2.49886
TimeWalk_007072= 2.44723
TimeWalk_007073= 2.38933
TimeWalk_007074= 2.35797
TimeWalk_007075= 2.29676
TimeWalk_007076= 2.26611
TimeWalk_007077= 2.20624
TimeWalk_007078= 2.17768
TimeWalk_007079= 2.11872
TimeWalk_007080= 2.08427
TimeWalk_007081= 2.02940
TimeWalk_007082= 1.97782
TimeWalk_007083= 1.93974
TimeWalk_007084= 1.87382
TimeWalk_007085= 1.85748
TimeWalk_007086= 1.80015
TimeWalk_007087= 1.77105
TimeWalk_007088= 1.71753
TimeWalk_007089= 1.68710
TimeWalk_007090= 1.63357
TimeWalk_007091= 1.60645
TimeWalk_007092= 1.55060
TimeWalk_007093= 1.52965
TimeWalk_007094= 1.46918
TimeWalk_007095= 1.43048
TimeWalk_007096= 1.38996
TimeWalk_007097= 1.34210
TimeWalk_007098= 1.31499
TimeWalk_007099= 1.26268
TimeWalk_007100= 1.24331
TimeWalk_007101= 1.18314
TimeWalk_007102= 1.17091
TimeWalk_007103= 1.11460
TimeWalk_007104= 1.09536
TimeWalk_007105= 1.04563
TimeWalk_007106= 1.02047
TimeWalk_007107= 0.96952
