TimeWalk_008771= 0.10914
TimeWalk_008772= 0.09438
TimeWalk_008773= 0.03542
TimeWalk_008774= 0.00000
TimeWalk_008775= -0.03058
TimeWalk_008776= -0.07620
TimeWalk_008777= -0.10409
TimeWalk_008778= -0.14815
TimeWalk_008779= -0.17948
TimeWalk_008780= -0.23257
TimeWalk_008781= -0.26392
TimeWalk_008782= -0.30101
TimeWalk_008783= -0.33422
TimeWalk_008784= -0.37387
TimeWalk_008785= -0.39205
TimeWalk_008786= -0.44613
TimeWalk_008787= -0.48445
TimeWalk_008788= -0.52070
TimeWalk_008789= -0.57250
TimeWalk_008790= -0.59614
TimeWalk_008791= -0.64576
TimeWalk_008792= -0.67283
TimeWalk_008793= -0.70617
TimeWalk_008794= -0.73928
TimeWalk_008795= -0.78315
TimeWalk_008796= -0.81156
TimeWalk_008797= -0.86683
TimeWalk_008798= -0.89754
TimeWalk_008799= -0.94115
TimeWalk_008800= -0.98805
TimeWalk_008801= -1.01571
TimeWalk_008802= -1.05350
TimeWalk_008803= -1.08379
TimeWalk_008804= -1.13360
TimeWalk_008805= -1.16564
TimeWalk_008806= -1.22646
TimeWalk_008807= -1.25807
TimeWalk_008808= -1.30881
TimeWalk_008809= -1.34298
TimeWalk_008810= -1.38687
TimeWalk_008811= -1.41372
TimeWalk_008812= -1.46953
TimeWalk_008813= -1.52044
TimeWalk_008814= -1.56020
TimeWalk_008815= -1.62626
TimeWalk_008816= -1.65852
TimeWalk_008817= -1.71396
TimeWalk_008818= -1.75225
TimeWalk_008819= -1.80462
TimeWalk_008820= -1.83269
TimeWalk_008821= -1.89256
TimeWalk_008822= -1.93081
TimeWalk_008823= -2.00215
TimeWalk_008824= -2.05042
TimeWalk_008825= -2.10937
TimeWalk_008826= -2.18244
TimeWalk_008827= -2.21844
TimeWalk_008828= -2.26989
TimeWalk_008829= -2.31260
TimeWalk_008830= -2.37111
TimeWalk_008831= -2.42162
TimeWalk_008832= -2.49799
TimeWalk_008833= -2.54704
TimeWalk_008834= -2.60617
TimeWalk_008835= -2.68018
TimeWalk_008836= -2.71788
TimeWalk_008837= -2.77590
TimeWalk_008838= -2.81684
TimeWalk_008839= -2.87487
TimeWalk_008840= -2.92696
TimeWalk_008841= -3.00450
TimeWalk_008842= -3.04442
TimeWalk_008843= -3.11986
TimeWalk_008844= -3.17641
TimeWalk_008845= -3.23947
TimeWalk_008846= -3.26170
TimeWalk_008847= -3.34200
TimeWalk_008848= -3.40265
TimeWalk_008849= -3.44365
TimeWalk_008850= -3.50289
TimeWalk_008851= -3.53147
TimeWalk_008852= -3.58256
TimeWalk_008853= -3.60469
TimeWalk_008854= -3.63100
TimeWalk_008855= -3.63815
TimeWalk_008856= -3.65976
TimeWalk_008857= -3.68568
TimeWalk_008858= -3.67614
TimeWalk_008859= -3.70526
TimeWalk_008860= -3.72173
TimeWalk_008861= -3.68771
TimeWalk_008862= -3.81583
TimeWalk_008863= -3.79151
TimeWalk_008864= -3.70652
TimeWalk_008865= -3.64822
TimeWalk_008866= -3.46907
TimeWalk_008867= -3.16907
TimeWalk_008868= -3.20433
TimeWalk_008869= -3.21120
TimeWalk_008870= -3.22337
TimeWalk_008871= -3.20263
TimeWalk_008872= -3.16398
TimeWalk_008873= -3.23358
TimeWalk_008874= -3.11783
TimeWalk_008875= -2.81783
TimeWalk_008876= -2.97023
TimeWalk_008877= -3.04669
TimeWalk_008878= -3.02432
TimeWalk_008879= -3.12777
TimeWalk_008880= -3.03208
TimeWalk_008881= -3.06948
TimeWalk_008882= -3.03501
TimeWalk_008883= -2.97418
TimeWalk_008884= -3.00835
TimeWalk_008885= -3.02664
TimeWalk_008886= -2.72664
TimeWalk_008887= -2.87239
TimeWalk_008888= -3.17239
TimeWalk_008889= -3.11968
TimeWalk_008890= -3.08661
TimeWalk_008891= -3.05223
TimeWalk_008892= -3.09486
TimeWalk_008893= -3.06965
TimeWalk_008894= -3.04757
TimeWalk_008895= -3.07289
TimeWalk_008896= -3.07225
TimeWalk_008897= -3.06699
TimeWalk_008898= -3.07677
TimeWalk_008899= -3.04220
TimeWalk_008900= -3.07401
TimeWalk_008901= -3.06863
TimeWalk_008902= -3.09723
TimeWalk_008903= -3.06439
TimeWalk_008904= -3.07293
TimeWalk_008905= -3.03613
TimeWalk_008906= -3.01410
TimeWalk_008907= -3.01702
TimeWalk_008908= -3.01253
TimeWalk_008909= -3.02611
TimeWalk_008910= -3.02371
TimeWalk_008911= -3.03227
TimeWalk_008912= -3.02278
TimeWalk_008913= -3.05769
TimeWalk_008914= -3.12210
TimeWalk_008915= -3.27055
TimeWalk_008916= -3.41554
TimeWalk_008917= -3.51848
TimeWalk_008918= -3.81848
TimeWalk_008919= -4.11848
TimeWalk_008920= -4.41848
TimeWalk_008921= -4.71848
TimeWalk_008922= -5.01848
TimeWalk_008923= -5.31848
TimeWalk_008924= -5.61848
TimeWalk_008925= -5.91269
TimeWalk_008926= -6.21269
TimeWalk_008927= -6.51269
TimeWalk_008928= -6.81269
TimeWalk_008929= -6.51269
TimeWalk_008930= -6.51269
TimeWalk_008931= -6.51269
TimeWalk_008932= -6.51269
TimeWalk_008933= -6.51269
TimeWalk_008934= -6.51269
TimeWalk_008935= -6.51269
TimeWalk_008936= -6.51269
TimeWalk_008937= -6.51269
TimeWalk_008938= -6.51269
TimeWalk_008939= -6.51269
TimeWalk_008940= -7.27037
TimeWalk_008941= -7.27037
TimeWalk_008942= -7.27037
TimeWalk_008943= -7.27037
TimeWalk_008944= -7.27037
TimeWalk_008945= -7.27037
TimeWalk_008946= -7.27037
TimeWalk_008947= -7.27037
TimeWalk_008948= -7.27037
TimeWalk_008949= -7.27037
TimeWalk_008950= -7.27037
TimeWalk_008951= -7.27037
TimeWalk_008952= -7.27037
TimeWalk_008953= -7.27037
TimeWalk_008954= -7.27037
TimeWalk_008955= -7.27037
TimeWalk_008956= -7.27037
TimeWalk_008957= -7.27037
TimeWalk_008958= -7.27037
TimeWalk_008959= -7.27037
TimeWalk_008960= -7.27037
TimeWalk_008961= -7.27037
TimeWalk_008962= -7.27037
TimeWalk_008963= -7.27037
TimeWalk_008964= -7.27037
TimeWalk_008965= -7.27037
TimeWalk_008966= -7.27037
TimeWalk_008967= -7.27037
TimeWalk_008968= -7.27037
TimeWalk_008969= -7.27037
TimeWalk_008970= -7.27037
TimeWalk_008971= -7.27037
TimeWalk_008972= -7.27037
TimeWalk_008973= -7.27037
TimeWalk_008974= -7.27037
TimeWalk_008975= -7.27037
TimeWalk_008976= -7.27037
TimeWalk_008977= -7.27037
TimeWalk_008978= -7.27037
TimeWalk_008979= -7.27037
TimeWalk_008980= -7.27037
TimeWalk_008981= -7.27037
TimeWalk_008982= -7.27037
TimeWalk_008983= -7.27037
TimeWalk_008984= -7.27037
TimeWalk_008985= -7.27037
TimeWalk_008986= -7.27037
TimeWalk_008987= -7.27037
TimeWalk_008988= -7.27037
TimeWalk_008989= -7.27037
TimeWalk_008990= -7.27037
TimeWalk_008991= -7.27037
TimeWalk_008992= -7.27037
TimeWalk_008993= -7.27037
TimeWalk_008994= -7.27037
TimeWalk_008995= -7.27037
TimeWalk_008996= -7.27037
TimeWalk_008997= -7.27037
TimeWalk_008998= -7.27037
TimeWalk_008999= -7.27037
TimeWalk_009000= -7.27037
TimeWalk_009001= -7.27037
TimeWalk_009002= -7.27037
TimeWalk_009003= -7.27037
TimeWalk_009004= -7.27037
TimeWalk_009005= -7.27037
TimeWalk_009006= -7.27037
TimeWalk_009007= -7.27037
TimeWalk_009008= -7.27037
TimeWalk_009009= -7.27037
TimeWalk_009010= -7.27037
TimeWalk_009011= -7.27037
TimeWalk_009012= -7.27037
TimeWalk_009013= -7.27037
TimeWalk_009014= -7.27037
TimeWalk_009015= -7.27037
TimeWalk_009016= -7.27037
TimeWalk_009017= -7.27037
TimeWalk_009018= -7.27037
TimeWalk_009019= -7.27037
TimeWalk_009020= 7.28120
TimeWalk_009021= 7.24429
TimeWalk_009022= 7.24429
TimeWalk_009023= 7.24429
TimeWalk_009024= 7.24429
TimeWalk_009025= 7.24429
TimeWalk_009026= 7.24429
TimeWalk_009027= 7.24429
TimeWalk_009028= 7.24429
TimeWalk_009029= 7.24429
TimeWalk_009030= 7.24429
TimeWalk_009031= 7.26750
TimeWalk_009032= 7.26750
TimeWalk_009033= 7.26750
TimeWalk_009034= 7.16875
TimeWalk_009035= 7.34729
TimeWalk_009036= 7.06509
TimeWalk_009037= 7.08051
TimeWalk_009038= 6.99369
TimeWalk_009039= 6.84564
TimeWalk_009040= 6.81506
TimeWalk_009041= 6.80285
TimeWalk_009042= 6.71013
TimeWalk_009043= 6.67254
TimeWalk_009044= 6.58908
TimeWalk_009045= 6.51142
TimeWalk_009046= 6.47670
TimeWalk_009047= 6.36844
TimeWalk_009048= 6.31628
TimeWalk_009049= 6.21441
TimeWalk_009050= 6.17666
TimeWalk_009051= 6.14067
TimeWalk_009052= 6.13530
TimeWalk_009053= 6.04170
TimeWalk_009054= 5.99039
TimeWalk_009055= 5.91846
TimeWalk_009056= 5.85581
TimeWalk_009057= 5.80249
TimeWalk_009058= 5.74606
TimeWalk_009059= 5.67338
TimeWalk_009060= 5.62173
TimeWalk_009061= 5.58880
TimeWalk_009062= 5.51346
TimeWalk_009063= 5.44775
TimeWalk_009064= 5.40626
TimeWalk_009065= 5.37291
TimeWalk_009066= 5.30267
TimeWalk_009067= 5.29074
TimeWalk_009068= 5.22179
TimeWalk_009069= 5.16527
TimeWalk_009070= 5.08589
TimeWalk_009071= 5.03473
TimeWalk_009072= 4.96609
TimeWalk_009073= 4.92720
TimeWalk_009074= 4.87627
TimeWalk_009075= 4.82121
TimeWalk_009076= 4.79592
TimeWalk_009077= 4.74385
TimeWalk_009078= 4.70221
TimeWalk_009079= 4.63991
TimeWalk_009080= 4.58495
TimeWalk_009081= 4.52337
TimeWalk_009082= 4.47750
TimeWalk_009083= 4.41331
TimeWalk_009084= 4.36621
TimeWalk_009085= 4.34566
TimeWalk_009086= 4.26758
TimeWalk_009087= 4.22869
TimeWalk_009088= 4.16393
TimeWalk_009089= 4.13218
TimeWalk_009090= 4.07097
TimeWalk_009091= 4.04402
TimeWalk_009092= 3.98940
TimeWalk_009093= 3.94181
TimeWalk_009094= 3.88922
TimeWalk_009095= 3.84316
TimeWalk_009096= 3.80829
TimeWalk_009097= 3.71391
TimeWalk_009098= 3.68670
TimeWalk_009099= 3.63410
TimeWalk_009100= 3.60072
TimeWalk_009101= 3.54451
TimeWalk_009102= 3.52178
TimeWalk_009103= 3.45781
TimeWalk_009104= 3.42292
TimeWalk_009105= 3.36171
TimeWalk_009106= 3.33479
TimeWalk_009107= 3.27411
TimeWalk_009108= 3.22305
TimeWalk_009109= 3.18040
TimeWalk_009110= 3.11955
TimeWalk_009111= 3.09708
TimeWalk_009112= 3.02314
TimeWalk_009113= 3.00625
TimeWalk_009114= 2.93004
TimeWalk_009115= 2.91775
TimeWalk_009116= 2.83943
TimeWalk_009117= 2.81716
TimeWalk_009118= 2.74433
TimeWalk_009119= 2.72408
TimeWalk_009120= 2.65170
TimeWalk_009121= 2.61576
TimeWalk_009122= 2.56660
TimeWalk_009123= 2.50700
TimeWalk_009124= 2.48111
TimeWalk_009125= 2.42002
TimeWalk_009126= 2.39515
TimeWalk_009127= 2.33310
TimeWalk_009128= 2.31972
TimeWalk_009129= 2.24757
TimeWalk_009130= 2.22797
TimeWalk_009131= 2.16244
TimeWalk_009132= 2.12608
TimeWalk_009133= 2.07873
TimeWalk_009134= 2.01981
TimeWalk_009135= 1.99370
TimeWalk_009136= 1.93488
TimeWalk_009137= 1.91074
TimeWalk_009138= 1.85092
TimeWalk_009139= 1.83351
TimeWalk_009140= 1.76622
TimeWalk_009141= 1.75204
TimeWalk_009142= 1.69122
TimeWalk_009143= 1.66423
TimeWalk_009144= 1.60960
TimeWalk_009145= 1.56301
TimeWalk_009146= 1.51992
TimeWalk_009147= 1.46302
TimeWalk_009148= 1.44433
TimeWalk_009149= 1.38060
TimeWalk_009150= 1.36509
TimeWalk_009151= 1.30303
TimeWalk_009152= 1.28098
TimeWalk_009153= 1.22164
TimeWalk_009154= 1.19702
TimeWalk_009155= 1.13921
TimeWalk_009156= 1.11085
TimeWalk_009157= 1.05402
TimeWalk_009158= 1.00523
TimeWalk_009159= 0.97182
TimeWalk_009160= 0.91350
TimeWalk_009161= 0.88644
TimeWalk_009162= 0.83054
TimeWalk_009163= 0.80337
TimeWalk_009164= 0.74597
TimeWalk_009165= 0.72031
TimeWalk_009166= 0.66499
TimeWalk_009167= 0.64324
TimeWalk_009168= 0.58514
TimeWalk_009169= 0.56520
TimeWalk_009170= 0.50718
TimeWalk_009171= 0.47374
TimeWalk_009172= 0.43450
TimeWalk_009173= 0.38376
TimeWalk_009174= 0.36994
TimeWalk_009175= 0.31664
TimeWalk_009176= 0.29728
TimeWalk_009177= 0.24801
TimeWalk_009178= 0.22464
TimeWalk_009179= 0.17482
TimeWalk_009180= 0.15644
TimeWalk_009181= 0.10359
TimeWalk_009182= 0.08913
TimeWalk_009183= 0.03456
TimeWalk_009184= 0.00000
TimeWalk_009185= -0.02310
TimeWalk_009186= -0.07207
TimeWalk_009187= -0.09912
TimeWalk_009188= -0.13446
TimeWalk_009189= -0.17039
TimeWalk_009190= -0.21666
TimeWalk_009191= -0.24836
TimeWalk_009192= -0.28187
TimeWalk_009193= -0.30725
TimeWalk_009194= -0.34829
TimeWalk_009195= -0.36655
TimeWalk_009196= -0.41624
TimeWalk_009197= -0.45767
TimeWalk_009198= -0.49054
TimeWalk_009199= -0.54743
TimeWalk_009200= -0.57129
TimeWalk_009201= -0.61526
TimeWalk_009202= -0.64986
TimeWalk_009203= -0.68788
TimeWalk_009204= -0.71951
TimeWalk_009205= -0.76439
TimeWalk_009206= -0.79291
TimeWalk_009207= -0.85275
TimeWalk_009208= -0.88932
TimeWalk_009209= -0.93780
TimeWalk_009210= -0.99522
TimeWalk_009211= -1.02517
TimeWalk_009212= -1.06843
TimeWalk_009213= -1.09947
TimeWalk_009214= -1.15583
TimeWalk_009215= -1.19115
TimeWalk_009216= -1.26217
TimeWalk_009217= -1.29568
TimeWalk_009218= -1.35428
TimeWalk_009219= -1.39484
TimeWalk_009220= -1.45385
TimeWalk_009221= -1.47567
TimeWalk_009222= -1.54480
TimeWalk_009223= -1.59535
TimeWalk_009224= -1.64786
TimeWalk_009225= -1.71461
TimeWalk_009226= -1.75475
TimeWalk_009227= -1.81322
TimeWalk_009228= -1.85938
TimeWalk_009229= -1.90988
TimeWalk_009230= -1.93860
TimeWalk_009231= -1.99177
TimeWalk_009232= -2.03616
TimeWalk_009233= -2.10053
TimeWalk_009234= -2.15384
TimeWalk_009235= -2.19815
TimeWalk_009236= -2.26403
TimeWalk_009237= -2.29557
TimeWalk_009238= -2.34610
TimeWalk_009239= -2.37085
TimeWalk_009240= -2.42470
TimeWalk_009241= -2.45341
TimeWalk_009242= -2.51580
TimeWalk_009243= -2.52494
TimeWalk_009244= -2.56528
TimeWalk_009245= -2.62951
TimeWalk_009246= -2.64493
TimeWalk_009247= -2.65129
TimeWalk_009248= -2.68654
TimeWalk_009249= -2.72666
TimeWalk_009250= -2.65253
TimeWalk_009251= -2.46906
TimeWalk_009252= -2.50639
TimeWalk_009253= -2.37818
TimeWalk_009254= -2.40362
TimeWalk_009255= -2.33808
TimeWalk_009256= -2.19342
TimeWalk_009257= -2.06795
TimeWalk_009258= -2.16872
TimeWalk_009259= -2.23566
TimeWalk_009260= -2.17909
TimeWalk_009261= -2.19446
TimeWalk_009262= -2.24729
TimeWalk_009263= -2.23959
TimeWalk_009264= -2.31761
TimeWalk_009265= -2.24655
TimeWalk_009266= -2.22900
TimeWalk_009267= -2.40999
TimeWalk_009268= -2.41883
TimeWalk_009269= -2.38956
TimeWalk_009270= -2.35359
TimeWalk_009271= -2.39436
TimeWalk_009272= -2.43805
TimeWalk_009273= -2.44477
TimeWalk_009274= -2.43139
TimeWalk_009275= -2.40368
TimeWalk_009276= -2.33892
TimeWalk_009277= -2.37554
TimeWalk_009278= -2.42820
TimeWalk_009279= -2.43866
TimeWalk_009280= -2.47985
TimeWalk_009281= -2.41584
TimeWalk_009282= -2.44511
TimeWalk_009283= -2.43633
TimeWalk_009284= -2.43721
TimeWalk_009285= -2.48415
TimeWalk_009286= -2.48840
TimeWalk_009287= -2.46248
TimeWalk_009288= -2.43201
TimeWalk_009289= -2.35350
TimeWalk_009290= -2.41553
TimeWalk_009291= -2.42584
TimeWalk_009292= -2.43821
TimeWalk_009293= -2.49153
TimeWalk_009294= -2.47886
TimeWalk_009295= -2.47000
TimeWalk_009296= -2.48321
TimeWalk_009297= -2.45800
TimeWalk_009298= -2.46734
TimeWalk_009299= -2.49057
TimeWalk_009300= -2.49372
TimeWalk_009301= -2.51615
TimeWalk_009302= -2.63818
TimeWalk_009303= -2.33818
TimeWalk_009304= -2.48878
TimeWalk_009305= -2.50537
TimeWalk_009306= -2.47189
TimeWalk_009307= -2.45784
TimeWalk_009308= -2.46153
TimeWalk_009309= -2.49959
TimeWalk_009310= -2.51863
TimeWalk_009311= -2.54433
TimeWalk_009312= -2.56862
TimeWalk_009313= -2.58275
TimeWalk_009314= -2.55962
TimeWalk_009315= -2.56591
TimeWalk_009316= -2.54363
TimeWalk_009317= -2.54946
TimeWalk_009318= -2.54849
TimeWalk_009319= -2.53483
TimeWalk_009320= -2.53696
TimeWalk_009321= -2.51543
TimeWalk_009322= -2.47712
TimeWalk_009323= -2.46356
TimeWalk_009324= -2.44506
TimeWalk_009325= -2.43022
TimeWalk_009326= -2.45085
TimeWalk_009327= -2.45021
TimeWalk_009328= -2.47136
TimeWalk_009329= -2.52399
TimeWalk_009330= -2.53114
TimeWalk_009331= -2.57477
TimeWalk_009332= -2.27477
TimeWalk_009333= -2.42775
TimeWalk_009334= -2.49818
TimeWalk_009335= -2.46281
TimeWalk_009336= -2.46860
TimeWalk_009337= -2.51467
TimeWalk_009338= -2.51279
TimeWalk_009339= -2.49627
TimeWalk_009340= -2.50038
TimeWalk_009341= -2.50680
TimeWalk_009342= -2.45508
TimeWalk_009343= -2.47288
TimeWalk_009344= -2.48057
TimeWalk_009345= -2.50120
TimeWalk_009346= -2.49302
TimeWalk_009347= -2.49929
TimeWalk_009348= -2.52283
TimeWalk_009349= -2.55153
TimeWalk_009350= -2.50390
TimeWalk_009351= -2.51556
TimeWalk_009352= -2.54047
TimeWalk_009353= -2.51346
TimeWalk_009354= -2.55139
TimeWalk_009355= -2.50619
TimeWalk_009356= -2.51867
TimeWalk_009357= -2.54603
TimeWalk_009358= -2.53508
TimeWalk_009359= -2.53412
TimeWalk_009360= -2.53803
TimeWalk_009361= -2.54175
TimeWalk_009362= -2.55280
TimeWalk_009363= -2.56043
TimeWalk_009364= -2.54595
TimeWalk_009365= -2.53631
TimeWalk_009366= -2.51600
TimeWalk_009367= -2.53042
TimeWalk_009368= -2.52920
TimeWalk_009369= -2.53664
TimeWalk_009370= -2.53985
TimeWalk_009371= -2.54663
TimeWalk_009372= -2.59016
TimeWalk_009373= -2.60277
TimeWalk_009374= -2.63238
TimeWalk_009375= -2.65822
TimeWalk_009376= -2.71078
TimeWalk_009377= -2.79726
TimeWalk_009378= -2.83431
TimeWalk_009379= -2.91415
TimeWalk_009380= -2.96429
TimeWalk_009381= -3.02306
TimeWalk_009382= -3.18466
TimeWalk_009383= -3.24105
TimeWalk_009384= -3.31694
TimeWalk_009385= -3.37153
TimeWalk_009386= -3.46567
TimeWalk_009387= -3.56773
TimeWalk_009388= -3.65214
TimeWalk_009389= -3.73008
TimeWalk_009390= -3.87658
TimeWalk_009391= -4.17658
TimeWalk_009392= -4.27519
TimeWalk_009393= -4.34833
TimeWalk_009394= -4.64833
TimeWalk_009395= -4.54969
TimeWalk_009396= -4.50430
TimeWalk_009397= -4.56035
TimeWalk_009398= -4.65414
TimeWalk_009399= -4.65522
TimeWalk_009400= -4.66998
TimeWalk_009401= -4.75026
TimeWalk_009402= -4.86063
TimeWalk_009403= -4.82248
TimeWalk_009404= -4.88570
TimeWalk_009405= -4.92381
TimeWalk_009406= -4.97910
TimeWalk_009407= -5.27910
TimeWalk_009408= -5.32352
TimeWalk_009409= -5.40317
TimeWalk_009410= -5.41866
TimeWalk_009411= -5.43095
TimeWalk_009412= -5.49012
TimeWalk_009413= -5.54630
TimeWalk_009414= -5.57544
TimeWalk_009415= -5.62371
TimeWalk_009416= -5.66813
TimeWalk_009417= -5.80185
TimeWalk_009418= -5.81538
TimeWalk_009419= -6.11538
TimeWalk_009420= -6.11538
TimeWalk_009421= -6.11538
TimeWalk_009422= -6.11538
TimeWalk_009423= -6.11538
TimeWalk_009424= -6.11538
TimeWalk_009425= -6.11538
TimeWalk_009426= -6.11538
TimeWalk_009427= -6.11538
TimeWalk_009428= -6.11538
TimeWalk_009429= -6.11538
TimeWalk_009430= 7.42035
TimeWalk_009431= 7.38679
TimeWalk_009432= 7.38679
TimeWalk_009433= 7.38679
TimeWalk_009434= 7.38679
TimeWalk_009435= 7.38679
TimeWalk_009436= 7.38679
TimeWalk_009437= 7.38679
TimeWalk_009438= 7.38679
TimeWalk_009439= 7.38679
TimeWalk_009440= 7.38679
TimeWalk_009441= 7.41211
TimeWalk_009442= 7.41211
TimeWalk_009443= 7.31447
TimeWalk_009444= 7.35236
TimeWalk_009445= 7.05236
TimeWalk_009446= 6.99566
TimeWalk_009447= 7.02060
TimeWalk_009448= 6.90951
TimeWalk_009449= 6.84905
TimeWalk_009450= 6.81361
TimeWalk_009451= 6.71242
TimeWalk_009452= 6.65234
TimeWalk_009453= 6.62272
TimeWalk_009454= 6.49861
TimeWalk_009455= 6.43188
TimeWalk_009456= 6.38750
TimeWalk_009457= 6.34360
TimeWalk_009458= 6.27941
TimeWalk_009459= 6.18484
TimeWalk_009460= 6.11782
TimeWalk_009461= 6.05770
TimeWalk_009462= 6.01715
TimeWalk_009463= 5.95262
TimeWalk_009464= 5.89224
TimeWalk_009465= 5.84136
TimeWalk_009466= 5.82391
TimeWalk_009467= 5.73533
TimeWalk_009468= 5.69260
TimeWalk_009469= 5.62423
TimeWalk_009470= 5.56045
TimeWalk_009471= 5.49509
TimeWalk_009472= 5.44664
TimeWalk_009473= 5.40704
TimeWalk_009474= 5.36698
TimeWalk_009475= 5.31750
TimeWalk_009476= 5.24361
TimeWalk_009477= 5.21904
TimeWalk_009478= 5.17061
TimeWalk_009479= 5.11047
TimeWalk_009480= 5.03250
TimeWalk_009481= 4.98382
TimeWalk_009482= 4.93536
TimeWalk_009483= 4.86923
TimeWalk_009484= 4.84472
TimeWalk_009485= 4.77921
TimeWalk_009486= 4.71571
TimeWalk_009487= 4.66443
TimeWalk_009488= 4.64390
TimeWalk_009489= 4.58810
TimeWalk_009490= 4.53678
TimeWalk_009491= 4.47429
TimeWalk_009492= 4.42468
TimeWalk_009493= 4.37740
TimeWalk_009494= 4.30122
TimeWalk_009495= 4.26461
TimeWalk_009496= 4.20932
TimeWalk_009497= 4.17423
TimeWalk_009498= 4.10231
TimeWalk_009499= 4.08085
TimeWalk_009500= 4.02253
TimeWalk_009501= 3.99612
TimeWalk_009502= 3.93731
TimeWalk_009503= 3.89998
TimeWalk_009504= 3.84243
TimeWalk_009505= 3.79323
TimeWalk_009506= 3.75454
TimeWalk_009507= 3.68170
TimeWalk_009508= 3.64321
TimeWalk_009509= 3.58111
TimeWalk_009510= 3.54661
TimeWalk_009511= 3.48941
TimeWalk_009512= 3.46629
TimeWalk_009513= 3.40686
TimeWalk_009514= 3.36704
TimeWalk_009515= 3.30115
TimeWalk_009516= 3.27907
TimeWalk_009517= 3.21042
TimeWalk_009518= 3.17000
TimeWalk_009519= 3.12443
TimeWalk_009520= 3.05755
TimeWalk_009521= 3.03045
TimeWalk_009522= 2.96196
TimeWalk_009523= 2.94084
TimeWalk_009524= 2.87375
TimeWalk_009525= 2.84691
TimeWalk_009526= 2.78214
TimeWalk_009527= 2.75649
TimeWalk_009528= 2.69343
TimeWalk_009529= 2.66853
TimeWalk_009530= 2.60161
TimeWalk_009531= 2.55882
TimeWalk_009532= 2.51896
TimeWalk_009533= 2.45051
TimeWalk_009534= 2.43363
TimeWalk_009535= 2.36808
TimeWalk_009536= 2.34678
TimeWalk_009537= 2.28022
TimeWalk_009538= 2.25724
TimeWalk_009539= 2.19649
TimeWalk_009540= 2.17079
TimeWalk_009541= 2.10845
TimeWalk_009542= 2.06220
TimeWalk_009543= 2.02586
TimeWalk_009544= 1.95847
TimeWalk_009545= 1.94390
TimeWalk_009546= 1.89020
TimeWalk_009547= 1.86512
TimeWalk_009548= 1.80405
TimeWalk_009549= 1.78088
TimeWalk_009550= 1.72312
TimeWalk_009551= 1.70138
TimeWalk_009552= 1.64294
TimeWalk_009553= 1.61908
TimeWalk_009554= 1.56137
TimeWalk_009555= 1.52335
TimeWalk_009556= 1.48177
TimeWalk_009557= 1.43146
TimeWalk_009558= 1.40470
TimeWalk_009559= 1.34972
TimeWalk_009560= 1.32664
TimeWalk_009561= 1.26670
TimeWalk_009562= 1.25379
TimeWalk_009563= 1.19620
TimeWalk_009564= 1.17485
TimeWalk_009565= 1.11509
TimeWalk_009566= 1.09075
TimeWalk_009567= 1.03312
TimeWalk_009568= 0.99117
TimeWalk_009569= 0.95366
TimeWalk_009570= 0.89247
TimeWalk_009571= 0.87612
TimeWalk_009572= 0.81787
TimeWalk_009573= 0.79574
TimeWalk_009574= 0.73828
TimeWalk_009575= 0.71314
TimeWalk_009576= 0.65852
TimeWalk_009577= 0.63522
TimeWalk_009578= 0.57791
TimeWalk_009579= 0.55709
TimeWalk_009580= 0.50112
TimeWalk_009581= 0.46817
TimeWalk_009582= 0.42749
TimeWalk_009583= 0.37836
TimeWalk_009584= 0.35877
TimeWalk_009585= 0.30423
TimeWalk_009586= 0.29266
TimeWalk_009587= 0.23739
TimeWalk_009588= 0.21999
TimeWalk_009589= 0.17229
TimeWalk_009590= 0.15397
TimeWalk_009591= 0.10157
TimeWalk_009592= 0.08774
TimeWalk_009593= 0.03304
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02203
TimeWalk_009596= -0.07085
TimeWalk_009597= -0.09703
TimeWalk_009598= -0.13120
TimeWalk_009599= -0.16663
TimeWalk_009600= -0.21190
TimeWalk_009601= -0.24305
TimeWalk_009602= -0.28220
TimeWalk_009603= -0.30819
TimeWalk_009604= -0.34719
TimeWalk_009605= -0.36905
TimeWalk_009606= -0.41102
TimeWalk_009607= -0.45183
TimeWalk_009608= -0.47553
TimeWalk_009609= -0.52417
TimeWalk_009610= -0.55345
TimeWalk_009611= -0.59623
TimeWalk_009612= -0.62949
TimeWalk_009613= -0.66360
TimeWalk_009614= -0.68966
TimeWalk_009615= -0.73819
TimeWalk_009616= -0.76336
TimeWalk_009617= -0.81665
TimeWalk_009618= -0.85491
TimeWalk_009619= -0.89732
TimeWalk_009620= -0.95560
TimeWalk_009621= -0.98251
TimeWalk_009622= -1.02896
TimeWalk_009623= -1.05897
TimeWalk_009624= -1.10874
TimeWalk_009625= -1.15087
TimeWalk_009626= -1.21485
TimeWalk_009627= -1.25779
TimeWalk_009628= -1.31021
TimeWalk_009629= -1.36207
TimeWalk_009630= -1.41958
TimeWalk_009631= -1.44712
TimeWalk_009632= -1.51246
TimeWalk_009633= -1.58251
TimeWalk_009634= -1.63160
TimeWalk_009635= -1.70336
TimeWalk_009636= -1.74784
TimeWalk_009637= -1.80355
TimeWalk_009638= -1.86065
TimeWalk_009639= -1.91326
TimeWalk_009640= -1.94335
TimeWalk_009641= -1.99720
TimeWalk_009642= -2.04326
TimeWalk_009643= -2.10979
TimeWalk_009644= -2.14882
TimeWalk_009645= -2.20057
