TimeWalk_009591= 0.10268
TimeWalk_009592= 0.08832
TimeWalk_009593= 0.03326
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02929
TimeWalk_009596= -0.07192
TimeWalk_009597= -0.09756
TimeWalk_009598= -0.13209
TimeWalk_009599= -0.16845
TimeWalk_009600= -0.21333
TimeWalk_009601= -0.24477
TimeWalk_009602= -0.28467
TimeWalk_009603= -0.31020
TimeWalk_009604= -0.34953
TimeWalk_009605= -0.37206
TimeWalk_009606= -0.41385
TimeWalk_009607= -0.45494
TimeWalk_009608= -0.47919
TimeWalk_009609= -0.52786
TimeWalk_009610= -0.55740
TimeWalk_009611= -0.60117
TimeWalk_009612= -0.63318
TimeWalk_009613= -0.66805
TimeWalk_009614= -0.69286
TimeWalk_009615= -0.74178
TimeWalk_009616= -0.76692
TimeWalk_009617= -0.81884
TimeWalk_009618= -0.85770
TimeWalk_009619= -0.89962
TimeWalk_009620= -0.95726
TimeWalk_009621= -0.98295
TimeWalk_009622= -1.02897
TimeWalk_009623= -1.05829
TimeWalk_009624= -1.10604
TimeWalk_009625= -1.14724
TimeWalk_009626= -1.20879
TimeWalk_009627= -1.25017
TimeWalk_009628= -1.30083
TimeWalk_009629= -1.35027
TimeWalk_009630= -1.39891
TimeWalk_009631= -1.43099
TimeWalk_009632= -1.50470
TimeWalk_009633= -1.55974
TimeWalk_009634= -1.60931
TimeWalk_009635= -1.69187
TimeWalk_009636= -1.72232
TimeWalk_009637= -1.79155
TimeWalk_009638= -1.83379
TimeWalk_009639= -1.87601
TimeWalk_009640= -1.91539
TimeWalk_009641= -1.98531
TimeWalk_009642= -2.01644
TimeWalk_009643= -2.09471
TimeWalk_009644= -2.12676
TimeWalk_009645= -2.17213
TimeWalk_009646= -2.24648
TimeWalk_009647= -2.28097
TimeWalk_009648= -2.32840
TimeWalk_009649= -2.34584
TimeWalk_009650= -2.39722
TimeWalk_009651= -2.43390
TimeWalk_009652= -2.47946
TimeWalk_009653= -2.49314
TimeWalk_009654= -2.50571
TimeWalk_009655= -2.49805
TimeWalk_009656= -2.48382
TimeWalk_009657= -2.49257
TimeWalk_009658= -2.48888
TimeWalk_009659= -2.48492
TimeWalk_009660= -2.48167
TimeWalk_009661= -2.48897
TimeWalk_009662= -2.50099
TimeWalk_009663= -2.50741
TimeWalk_009664= -2.49815
TimeWalk_009665= -2.53415
TimeWalk_009666= -2.49713
TimeWalk_009667= -2.47166
TimeWalk_009668= -2.48684
TimeWalk_009669= -2.43741
TimeWalk_009670= -2.52281
TimeWalk_009671= -2.46065
TimeWalk_009672= -2.42901
TimeWalk_009673= -2.38861
TimeWalk_009674= -2.41809
TimeWalk_009675= -2.44740
TimeWalk_009676= -2.47180
TimeWalk_009677= -2.49471
TimeWalk_009678= -2.40332
TimeWalk_009679= -2.42351
TimeWalk_009680= -2.48720
TimeWalk_009681= -2.55116
TimeWalk_009682= -2.52683
TimeWalk_009683= -2.44733
TimeWalk_009684= -2.46288
TimeWalk_009685= -2.47407
TimeWalk_009686= -2.49774
TimeWalk_009687= -2.54068
TimeWalk_009688= -2.53246
TimeWalk_009689= -2.52545
TimeWalk_009690= -2.48436
TimeWalk_009691= -2.50963
TimeWalk_009692= -2.51363
TimeWalk_009693= -2.50526
TimeWalk_009694= -2.49021
TimeWalk_009695= -2.48473
TimeWalk_009696= -2.50018
TimeWalk_009697= -2.51911
TimeWalk_009698= -2.53800
TimeWalk_009699= -2.54696
TimeWalk_009700= -2.52998
TimeWalk_009701= -2.51422
TimeWalk_009702= -2.52582
TimeWalk_009703= -2.50956
TimeWalk_009704= -2.57083
TimeWalk_009705= -2.55676
TimeWalk_009706= -2.53663
TimeWalk_009707= -2.50532
TimeWalk_009708= -2.54767
TimeWalk_009709= -2.52300
TimeWalk_009710= -2.53139
TimeWalk_009711= -2.54011
TimeWalk_009712= -2.53249
TimeWalk_009713= -2.53217
TimeWalk_009714= -2.53039
TimeWalk_009715= -2.54631
TimeWalk_009716= -2.53755
TimeWalk_009717= -2.53480
TimeWalk_009718= -2.53823
TimeWalk_009719= -2.54598
TimeWalk_009720= -2.56128
TimeWalk_009721= -2.56150
TimeWalk_009722= -2.56609
TimeWalk_009723= -2.54769
TimeWalk_009724= -2.55394
TimeWalk_009725= -2.52630
TimeWalk_009726= -2.53601
TimeWalk_009727= -2.54268
TimeWalk_009728= -2.55832
TimeWalk_009729= -2.56585
TimeWalk_009730= -2.56896
TimeWalk_009731= -2.55742
TimeWalk_009732= -2.55987
TimeWalk_009733= -2.55531
TimeWalk_009734= -2.53706
TimeWalk_009735= -2.54486
TimeWalk_009736= -2.53511
TimeWalk_009737= -2.54164
TimeWalk_009738= -2.55193
TimeWalk_009739= -2.56568
TimeWalk_009740= -2.57875
TimeWalk_009741= -2.57692
TimeWalk_009742= -2.57816
TimeWalk_009743= -2.56959
TimeWalk_009744= -2.57942
TimeWalk_009745= -2.57027
TimeWalk_009746= -2.57551
TimeWalk_009747= -2.57320
TimeWalk_009748= -2.58282
TimeWalk_009749= -2.60102
TimeWalk_009750= -2.57042
TimeWalk_009751= -2.55574
TimeWalk_009752= -2.52665
TimeWalk_009753= -2.51991
TimeWalk_009754= -2.55383
TimeWalk_009755= -2.57706
TimeWalk_009756= -2.59177
TimeWalk_009757= -2.58640
TimeWalk_009758= -2.57373
TimeWalk_009759= -2.55418
TimeWalk_009760= -2.54360
TimeWalk_009761= -2.55530
TimeWalk_009762= -2.53562
TimeWalk_009763= -2.58908
TimeWalk_009764= -2.59619
TimeWalk_009765= -2.58500
TimeWalk_009766= -2.58886
TimeWalk_009767= -2.58870
TimeWalk_009768= -2.57992
TimeWalk_009769= -2.57520
TimeWalk_009770= -2.58291
TimeWalk_009771= -2.57099
TimeWalk_009772= -2.56192
TimeWalk_009773= -2.56216
TimeWalk_009774= -2.56680
TimeWalk_009775= -2.56516
TimeWalk_009776= -2.56731
TimeWalk_009777= -2.57164
TimeWalk_009778= -2.55946
TimeWalk_009779= -2.56132
TimeWalk_009780= -2.56871
TimeWalk_009781= -2.57062
TimeWalk_009782= -2.58048
TimeWalk_009783= -2.57809
TimeWalk_009784= -2.58376
TimeWalk_009785= -2.58157
TimeWalk_009786= -2.58633
TimeWalk_009787= -2.57184
TimeWalk_009788= -2.55331
TimeWalk_009789= -2.55918
TimeWalk_009790= -2.55090
TimeWalk_009791= -2.55732
TimeWalk_009792= -2.56310
TimeWalk_009793= -2.57328
TimeWalk_009794= -2.56246
TimeWalk_009795= -2.56177
TimeWalk_009796= -2.56139
TimeWalk_009797= -2.55782
TimeWalk_009798= -2.55265
TimeWalk_009799= -2.55694
TimeWalk_009800= -2.55697
TimeWalk_009801= -2.54610
TimeWalk_009802= -2.54622
TimeWalk_009803= -2.54366
TimeWalk_009804= -2.53493
TimeWalk_009805= -2.53187
TimeWalk_009806= -2.53730
TimeWalk_009807= -2.54631
TimeWalk_009808= -2.54329
TimeWalk_009809= -2.54316
TimeWalk_009810= -2.53192
TimeWalk_009811= -2.52928
TimeWalk_009812= -2.52950
TimeWalk_009813= -2.52370
TimeWalk_009814= -2.52500
TimeWalk_009815= -2.53160
TimeWalk_009816= -2.52907
TimeWalk_009817= -2.53641
TimeWalk_009818= -2.54449
TimeWalk_009819= -2.55036
TimeWalk_009820= -2.55136
TimeWalk_009821= -2.53948
TimeWalk_009822= -2.55226
TimeWalk_009823= -2.54618
TimeWalk_009824= -2.53635
TimeWalk_009825= -2.53318
TimeWalk_009826= -2.53284
TimeWalk_009827= -2.53397
TimeWalk_009828= -2.52545
TimeWalk_009829= -2.51623
TimeWalk_009830= -2.52100
TimeWalk_009831= -2.50967
TimeWalk_009832= -2.51701
TimeWalk_009833= -2.52742
TimeWalk_009834= -2.47406
TimeWalk_009835= -2.47406
TimeWalk_009836= -2.47406
TimeWalk_009837= -2.47406
TimeWalk_009838= -2.47406
TimeWalk_009839= -2.47406
TimeWalk_009840= 7.35386
TimeWalk_009841= 7.31892
TimeWalk_009842= 7.31892
TimeWalk_009843= 7.31892
TimeWalk_009844= 7.31892
TimeWalk_009845= 7.31892
TimeWalk_009846= 7.31892
TimeWalk_009847= 7.31892
TimeWalk_009848= 7.31892
TimeWalk_009849= 7.31892
TimeWalk_009850= 7.31892
TimeWalk_009851= 7.31892
TimeWalk_009852= 7.31892
TimeWalk_009853= 7.44447
TimeWalk_009854= 7.44447
TimeWalk_009855= 7.24163
TimeWalk_009856= 7.15177
TimeWalk_009857= 7.02330
TimeWalk_009858= 6.97500
TimeWalk_009859= 6.94245
TimeWalk_009860= 6.78122
TimeWalk_009861= 6.71298
TimeWalk_009862= 6.68947
TimeWalk_009863= 6.70985
TimeWalk_009864= 6.60414
TimeWalk_009865= 6.49937
TimeWalk_009866= 6.43249
TimeWalk_009867= 6.34152
TimeWalk_009868= 6.26168
TimeWalk_009869= 6.22153
TimeWalk_009870= 6.17057
TimeWalk_009871= 6.09754
TimeWalk_009872= 6.06819
TimeWalk_009873= 5.98881
TimeWalk_009874= 5.94904
TimeWalk_009875= 5.86166
TimeWalk_009876= 5.84081
TimeWalk_009877= 5.77563
TimeWalk_009878= 5.71843
TimeWalk_009879= 5.66516
TimeWalk_009880= 5.59549
TimeWalk_009881= 5.54643
TimeWalk_009882= 5.49860
TimeWalk_009883= 5.45968
TimeWalk_009884= 5.39241
TimeWalk_009885= 5.38427
TimeWalk_009886= 5.29871
TimeWalk_009887= 5.24873
TimeWalk_009888= 5.18156
TimeWalk_009889= 5.14517
TimeWalk_009890= 5.07340
TimeWalk_009891= 5.02211
TimeWalk_009892= 4.97035
TimeWalk_009893= 4.90361
TimeWalk_009894= 4.85786
TimeWalk_009895= 4.80057
TimeWalk_009896= 4.76147
TimeWalk_009897= 4.70741
TimeWalk_009898= 4.69222
TimeWalk_009899= 4.60585
TimeWalk_009900= 4.56187
TimeWalk_009901= 4.50781
TimeWalk_009902= 4.45172
TimeWalk_009903= 4.40140
TimeWalk_009904= 4.33653
TimeWalk_009905= 4.29821
TimeWalk_009906= 4.24803
TimeWalk_009907= 4.21237
TimeWalk_009908= 4.14760
TimeWalk_009909= 4.11294
TimeWalk_009910= 4.05254
TimeWalk_009911= 4.01327
TimeWalk_009912= 3.97202
TimeWalk_009913= 3.93226
TimeWalk_009914= 3.87605
TimeWalk_009915= 3.81381
TimeWalk_009916= 3.77268
TimeWalk_009917= 3.70860
TimeWalk_009918= 3.67365
TimeWalk_009919= 3.61908
TimeWalk_009920= 3.58367
TimeWalk_009921= 3.52430
TimeWalk_009922= 3.50878
TimeWalk_009923= 3.44788
TimeWalk_009924= 3.41859
TimeWalk_009925= 3.34758
TimeWalk_009926= 3.32420
TimeWalk_009927= 3.24119
TimeWalk_009928= 3.20606
TimeWalk_009929= 3.15571
TimeWalk_009930= 3.09532
TimeWalk_009931= 3.07195
TimeWalk_009932= 2.99750
TimeWalk_009933= 2.97373
TimeWalk_009934= 2.91327
TimeWalk_009935= 2.89394
TimeWalk_009936= 2.82297
TimeWalk_009937= 2.80090
TimeWalk_009938= 2.72946
TimeWalk_009939= 2.70895
TimeWalk_009940= 2.64480
TimeWalk_009941= 2.59959
TimeWalk_009942= 2.55287
TimeWalk_009943= 2.49482
TimeWalk_009944= 2.46787
TimeWalk_009945= 2.40084
TimeWalk_009946= 2.37667
TimeWalk_009947= 2.31484
TimeWalk_009948= 2.29115
TimeWalk_009949= 2.22747
TimeWalk_009950= 2.20576
TimeWalk_009951= 2.14328
TimeWalk_009952= 2.10253
TimeWalk_009953= 2.06019
TimeWalk_009954= 2.00334
TimeWalk_009955= 1.97355
TimeWalk_009956= 1.91749
TimeWalk_009957= 1.88903
TimeWalk_009958= 1.82790
TimeWalk_009959= 1.80808
TimeWalk_009960= 1.74553
TimeWalk_009961= 1.72965
TimeWalk_009962= 1.66362
TimeWalk_009963= 1.64833
TimeWalk_009964= 1.58369
TimeWalk_009965= 1.54733
TimeWalk_009966= 1.50338
TimeWalk_009967= 1.45089
TimeWalk_009968= 1.42725
TimeWalk_009969= 1.36609
TimeWalk_009970= 1.34958
TimeWalk_009971= 1.28628
TimeWalk_009972= 1.27047
TimeWalk_009973= 1.20928
TimeWalk_009974= 1.18721
TimeWalk_009975= 1.13227
TimeWalk_009976= 1.10462
TimeWalk_009977= 1.04892
TimeWalk_009978= 0.99998
TimeWalk_009979= 0.96490
TimeWalk_009980= 0.91032
TimeWalk_009981= 0.88346
TimeWalk_009982= 0.82407
TimeWalk_009983= 0.80161
TimeWalk_009984= 0.74577
TimeWalk_009985= 0.71880
TimeWalk_009986= 0.66467
TimeWalk_009987= 0.64328
TimeWalk_009988= 0.58531
TimeWalk_009989= 0.56434
TimeWalk_009990= 0.50771
TimeWalk_009991= 0.47474
TimeWalk_009992= 0.43560
TimeWalk_009993= 0.38509
TimeWalk_009994= 0.37101
TimeWalk_009995= 0.31774
TimeWalk_009996= 0.29804
TimeWalk_009997= 0.24964
TimeWalk_009998= 0.22463
TimeWalk_009999= 0.17548
TimeWalk_010000= 0.15676
TimeWalk_010001= 0.10441
TimeWalk_010002= 0.08969
TimeWalk_010003= 0.03422
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02253
TimeWalk_010006= -0.07317
TimeWalk_010007= -0.09949
TimeWalk_010008= -0.14228
TimeWalk_010009= -0.17126
TimeWalk_010010= -0.21764
TimeWalk_010011= -0.25254
TimeWalk_010012= -0.29072
TimeWalk_010013= -0.31672
TimeWalk_010014= -0.35696
TimeWalk_010015= -0.38084
TimeWalk_010016= -0.43137
TimeWalk_010017= -0.46562
TimeWalk_010018= -0.49404
TimeWalk_010019= -0.54918
TimeWalk_010020= -0.57337
TimeWalk_010021= -0.61660
TimeWalk_010022= -0.65127
TimeWalk_010023= -0.69031
TimeWalk_010024= -0.72186
TimeWalk_010025= -0.76606
TimeWalk_010026= -0.79455
TimeWalk_010027= -0.85395
TimeWalk_010028= -0.89046
TimeWalk_010029= -0.93939
TimeWalk_010030= -0.99676
TimeWalk_010031= -1.02649
TimeWalk_010032= -1.06977
TimeWalk_010033= -1.10825
TimeWalk_010034= -1.15769
TimeWalk_010035= -1.19430
TimeWalk_010036= -1.26668
TimeWalk_010037= -1.30938
TimeWalk_010038= -1.36398
TimeWalk_010039= -1.41291
TimeWalk_010040= -1.46977
TimeWalk_010041= -1.49849
TimeWalk_010042= -1.56857
TimeWalk_010043= -1.63205
TimeWalk_010044= -1.68876
TimeWalk_010045= -1.76847
TimeWalk_010046= -1.80597
TimeWalk_010047= -1.87585
TimeWalk_010048= -1.92365
TimeWalk_010049= -1.98144
TimeWalk_010050= -2.00881
TimeWalk_010051= -2.07800
TimeWalk_010052= -2.11683
TimeWalk_010053= -2.19718
TimeWalk_010054= -2.22561
TimeWalk_010055= -2.27370
TimeWalk_010056= -2.33776
TimeWalk_010057= -2.36209
TimeWalk_010058= -2.39606
TimeWalk_010059= -2.42231
TimeWalk_010060= -2.44959
TimeWalk_010061= -2.46656
TimeWalk_010062= -2.48582
TimeWalk_010063= -2.48702
TimeWalk_010064= -2.50404
TimeWalk_010065= -2.51795
TimeWalk_010066= -2.51098
TimeWalk_010067= -2.50334
TimeWalk_010068= -2.48833
TimeWalk_010069= -2.47964
TimeWalk_010070= -2.47777
TimeWalk_010071= -2.47139
TimeWalk_010072= -2.46618
TimeWalk_010073= -2.44600
TimeWalk_010074= -2.47846
TimeWalk_010075= -2.49292
TimeWalk_010076= -2.48402
TimeWalk_010077= -2.46921
TimeWalk_010078= -2.47687
TimeWalk_010079= -2.47784
TimeWalk_010080= -2.48287
TimeWalk_010081= -2.48718
TimeWalk_010082= -2.48935
TimeWalk_010083= -2.48978
TimeWalk_010084= -2.49553
TimeWalk_010085= -2.49026
TimeWalk_010086= -2.48490
TimeWalk_010087= -2.48037
TimeWalk_010088= -2.47499
TimeWalk_010089= -2.47365
TimeWalk_010090= -2.47474
TimeWalk_010091= -2.47230
TimeWalk_010092= -2.50222
TimeWalk_010093= -2.48956
TimeWalk_010094= -2.48892
TimeWalk_010095= -2.49402
TimeWalk_010096= -2.51108
TimeWalk_010097= -2.48194
TimeWalk_010098= -2.48591
TimeWalk_010099= -2.50170
TimeWalk_010100= -2.51436
TimeWalk_010101= -2.54070
TimeWalk_010102= -2.53815
TimeWalk_010103= -2.53550
TimeWalk_010104= -2.53276
TimeWalk_010105= -2.53011
TimeWalk_010106= -2.53140
TimeWalk_010107= -2.52071
TimeWalk_010108= -2.50638
TimeWalk_010109= -2.47443
TimeWalk_010110= -2.48591
TimeWalk_010111= -2.48624
TimeWalk_010112= -2.49040
TimeWalk_010113= -2.47730
TimeWalk_010114= -2.49292
TimeWalk_010115= -2.48928
TimeWalk_010116= -2.49606
TimeWalk_010117= -2.49690
TimeWalk_010118= -2.50090
TimeWalk_010119= -2.48971
TimeWalk_010120= -2.49230
TimeWalk_010121= -2.49279
TimeWalk_010122= -2.48991
TimeWalk_010123= -2.48726
TimeWalk_010124= -2.49459
TimeWalk_010125= -2.49505
TimeWalk_010126= -2.50470
TimeWalk_010127= -2.51646
TimeWalk_010128= -2.51534
TimeWalk_010129= -2.52082
TimeWalk_010130= -2.53031
TimeWalk_010131= -2.53622
TimeWalk_010132= -2.54309
TimeWalk_010133= -2.54584
TimeWalk_010134= -2.54922
TimeWalk_010135= -2.54146
TimeWalk_010136= -2.54042
TimeWalk_010137= -2.54576
TimeWalk_010138= -2.55235
TimeWalk_010139= -2.55272
TimeWalk_010140= -2.55011
TimeWalk_010141= -2.54989
TimeWalk_010142= -2.55349
TimeWalk_010143= -2.54552
TimeWalk_010144= -2.55827
TimeWalk_010145= -2.55599
TimeWalk_010146= -2.52952
TimeWalk_010147= -2.54394
TimeWalk_010148= -2.54091
TimeWalk_010149= -2.52943
TimeWalk_010150= -2.52596
TimeWalk_010151= -2.53325
TimeWalk_010152= -2.52178
TimeWalk_010153= -2.51503
TimeWalk_010154= -2.51326
TimeWalk_010155= -2.51361
TimeWalk_010156= -2.51324
TimeWalk_010157= -2.51849
TimeWalk_010158= -2.52264
TimeWalk_010159= -2.53270
TimeWalk_010160= -2.53040
TimeWalk_010161= -2.53254
TimeWalk_010162= -2.54283
TimeWalk_010163= -2.54957
TimeWalk_010164= -2.54012
TimeWalk_010165= -2.54734
TimeWalk_010166= -2.55635
TimeWalk_010167= -2.54115
TimeWalk_010168= -2.55038
TimeWalk_010169= -2.54858
TimeWalk_010170= -2.55777
TimeWalk_010171= -2.55846
TimeWalk_010172= -2.56398
TimeWalk_010173= -2.55557
TimeWalk_010174= -2.54942
TimeWalk_010175= -2.54823
TimeWalk_010176= -2.54571
TimeWalk_010177= -2.53812
TimeWalk_010178= -2.53556
TimeWalk_010179= -2.51741
TimeWalk_010180= -2.52666
TimeWalk_010181= -2.51976
TimeWalk_010182= -2.52624
TimeWalk_010183= -2.53350
TimeWalk_010184= -2.55163
TimeWalk_010185= -2.55557
TimeWalk_010186= -2.54641
TimeWalk_010187= -2.54994
TimeWalk_010188= -2.54666
TimeWalk_010189= -2.53104
TimeWalk_010190= -2.53822
TimeWalk_010191= -2.53728
TimeWalk_010192= -2.53698
TimeWalk_010193= -2.53519
TimeWalk_010194= -2.53290
TimeWalk_010195= -2.52287
TimeWalk_010196= -2.53432
TimeWalk_010197= -2.52877
TimeWalk_010198= -2.52470
TimeWalk_010199= -2.53029
TimeWalk_010200= -2.53139
TimeWalk_010201= -2.52907
TimeWalk_010202= -2.53333
TimeWalk_010203= -2.52562
TimeWalk_010204= -2.52686
TimeWalk_010205= -2.52099
TimeWalk_010206= -2.52298
TimeWalk_010207= -2.51876
TimeWalk_010208= -2.52167
TimeWalk_010209= -2.53137
TimeWalk_010210= -2.53225
TimeWalk_010211= -2.53147
TimeWalk_010212= -2.52863
TimeWalk_010213= -2.51282
TimeWalk_010214= -2.51992
TimeWalk_010215= -2.51303
TimeWalk_010216= -2.51682
TimeWalk_010217= -2.52122
TimeWalk_010218= -2.51847
TimeWalk_010219= -2.52195
TimeWalk_010220= -2.51683
TimeWalk_010221= -2.51074
TimeWalk_010222= -2.51504
TimeWalk_010223= -2.50719
TimeWalk_010224= -2.50102
TimeWalk_010225= -2.49874
TimeWalk_010226= -2.49673
TimeWalk_010227= -2.49463
TimeWalk_010228= -2.49214
TimeWalk_010229= -2.49355
TimeWalk_010230= -2.49505
TimeWalk_010231= -2.48802
TimeWalk_010232= -2.48477
TimeWalk_010233= -2.47906
TimeWalk_010234= -2.48098
TimeWalk_010235= -2.48625
TimeWalk_010236= -2.49847
TimeWalk_010237= -2.49382
TimeWalk_010238= -2.42931
TimeWalk_010239= -2.42931
TimeWalk_010240= -2.42931
TimeWalk_010241= -2.42931
TimeWalk_010242= -2.42931
TimeWalk_010243= -2.42931
TimeWalk_010244= -2.42931
TimeWalk_010245= -2.42931
TimeWalk_010246= -2.42931
TimeWalk_010247= -2.42931
TimeWalk_010248= -2.42931
TimeWalk_010249= -2.42931
TimeWalk_010250= 7.22207
TimeWalk_010251= 7.18935
TimeWalk_010252= 7.18935
TimeWalk_010253= 7.18935
TimeWalk_010254= 7.18935
TimeWalk_010255= 7.18935
TimeWalk_010256= 7.18935
TimeWalk_010257= 7.18935
TimeWalk_010258= 7.18935
TimeWalk_010259= 7.18935
TimeWalk_010260= 7.24183
TimeWalk_010261= 7.24183
TimeWalk_010262= 7.24183
TimeWalk_010263= 7.24183
TimeWalk_010264= 7.24183
TimeWalk_010265= 7.24183
TimeWalk_010266= 7.20610
TimeWalk_010267= 7.07929
TimeWalk_010268= 6.92070
TimeWalk_010269= 6.80322
TimeWalk_010270= 6.79558
TimeWalk_010271= 6.83208
TimeWalk_010272= 6.70448
TimeWalk_010273= 6.63061
TimeWalk_010274= 6.55431
TimeWalk_010275= 6.47861
TimeWalk_010276= 6.44915
TimeWalk_010277= 6.35598
TimeWalk_010278= 6.31429
TimeWalk_010279= 6.28813
TimeWalk_010280= 6.29967
TimeWalk_010281= 6.11391
TimeWalk_010282= 6.15000
TimeWalk_010283= 6.02184
TimeWalk_010284= 5.99662
TimeWalk_010285= 5.99808
TimeWalk_010286= 5.89960
TimeWalk_010287= 5.82081
TimeWalk_010288= 5.75946
TimeWalk_010289= 5.90667
TimeWalk_010290= 5.63101
TimeWalk_010291= 5.64429
TimeWalk_010292= 5.73276
TimeWalk_010293= 5.43276
TimeWalk_010294= 5.42229
TimeWalk_010295= 5.38889
TimeWalk_010296= 5.33000
TimeWalk_010297= 5.29992
TimeWalk_010298= 5.18601
TimeWalk_010299= 5.17143
TimeWalk_010300= 5.11842
TimeWalk_010301= 5.05907
TimeWalk_010302= 4.97681
TimeWalk_010303= 4.91228
TimeWalk_010304= 4.88157
TimeWalk_010305= 4.80416
TimeWalk_010306= 4.77799
TimeWalk_010307= 4.71205
TimeWalk_010308= 4.69213
TimeWalk_010309= 4.62030
TimeWalk_010310= 4.54817
TimeWalk_010311= 4.48906
TimeWalk_010312= 4.45633
TimeWalk_010313= 4.41847
TimeWalk_010314= 4.35524
TimeWalk_010315= 4.32196
TimeWalk_010316= 4.27005
TimeWalk_010317= 4.27518
TimeWalk_010318= 4.16985
TimeWalk_010319= 4.13466
TimeWalk_010320= 4.10438
TimeWalk_010321= 4.03482
TimeWalk_010322= 3.98200
TimeWalk_010323= 3.95411
TimeWalk_010324= 3.91133
TimeWalk_010325= 3.86625
TimeWalk_010326= 3.81121
TimeWalk_010327= 3.73385
TimeWalk_010328= 3.70499
TimeWalk_010329= 3.63901
TimeWalk_010330= 3.60113
TimeWalk_010331= 3.54438
TimeWalk_010332= 3.52324
TimeWalk_010333= 3.47152
TimeWalk_010334= 3.43377
TimeWalk_010335= 3.37952
TimeWalk_010336= 3.35131
TimeWalk_010337= 3.26437
TimeWalk_010338= 3.23740
TimeWalk_010339= 3.20532
TimeWalk_010340= 3.13031
TimeWalk_010341= 3.09551
TimeWalk_010342= 3.02226
TimeWalk_010343= 3.00749
TimeWalk_010344= 2.95213
TimeWalk_010345= 2.93492
TimeWalk_010346= 2.87095
TimeWalk_010347= 2.84335
TimeWalk_010348= 2.74983
TimeWalk_010349= 2.72877
TimeWalk_010350= 2.66720
TimeWalk_010351= 2.62782
TimeWalk_010352= 2.58145
TimeWalk_010353= 2.51790
TimeWalk_010354= 2.50741
TimeWalk_010355= 2.42828
TimeWalk_010356= 2.41264
TimeWalk_010357= 2.34768
TimeWalk_010358= 2.32971
TimeWalk_010359= 2.25384
TimeWalk_010360= 2.23474
TimeWalk_010361= 2.16550
TimeWalk_010362= 2.12729
TimeWalk_010363= 2.07816
TimeWalk_010364= 2.01750
TimeWalk_010365= 1.99997
TimeWalk_010366= 1.94046
TimeWalk_010367= 1.92825
TimeWalk_010368= 1.85411
TimeWalk_010369= 1.83634
TimeWalk_010370= 1.77049
TimeWalk_010371= 1.75724
TimeWalk_010372= 1.69251
TimeWalk_010373= 1.66655
TimeWalk_010374= 1.61501
TimeWalk_010375= 1.56677
TimeWalk_010376= 1.52971
TimeWalk_010377= 1.47060
TimeWalk_010378= 1.45316
TimeWalk_010379= 1.39452
TimeWalk_010380= 1.37237
TimeWalk_010381= 1.31697
TimeWalk_010382= 1.29318
TimeWalk_010383= 1.23652
TimeWalk_010384= 1.21531
TimeWalk_010385= 1.15757
TimeWalk_010386= 1.13195
TimeWalk_010387= 1.07305
TimeWalk_010388= 1.03535
TimeWalk_010389= 0.99570
TimeWalk_010390= 0.94156
TimeWalk_010391= 0.91486
TimeWalk_010392= 0.85752
TimeWalk_010393= 0.83422
TimeWalk_010394= 0.77276
TimeWalk_010395= 0.75520
TimeWalk_010396= 0.69060
TimeWalk_010397= 0.67722
TimeWalk_010398= 0.61906
TimeWalk_010399= 0.59341
TimeWalk_010400= 0.52888
TimeWalk_010401= 0.49266
TimeWalk_010402= 0.45614
TimeWalk_010403= 0.39742
TimeWalk_010404= 0.38318
TimeWalk_010405= 0.32850
TimeWalk_010406= 0.30722
TimeWalk_010407= 0.25689
TimeWalk_010408= 0.23209
TimeWalk_010409= 0.18092
TimeWalk_010410= 0.16196
TimeWalk_010411= 0.10706
TimeWalk_010412= 0.09187
TimeWalk_010413= 0.03458
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02878
TimeWalk_010416= -0.07295
TimeWalk_010417= -0.10002
TimeWalk_010418= -0.14275
TimeWalk_010419= -0.17194
TimeWalk_010420= -0.21852
TimeWalk_010421= -0.25420
TimeWalk_010422= -0.29130
TimeWalk_010423= -0.31624
TimeWalk_010424= -0.35630
TimeWalk_010425= -0.38024
TimeWalk_010426= -0.43016
TimeWalk_010427= -0.46397
TimeWalk_010428= -0.49139
TimeWalk_010429= -0.54430
TimeWalk_010430= -0.56848
TimeWalk_010431= -0.61038
TimeWalk_010432= -0.64304
TimeWalk_010433= -0.67781
TimeWalk_010434= -0.71136
TimeWalk_010435= -0.75183
TimeWalk_010436= -0.77676
TimeWalk_010437= -0.83410
TimeWalk_010438= -0.86589
TimeWalk_010439= -0.90624
TimeWalk_010440= -0.96021
TimeWalk_010441= -0.98442
TimeWalk_010442= -1.02854
TimeWalk_010443= -1.05469
TimeWalk_010444= -1.10016
TimeWalk_010445= -1.13624
TimeWalk_010446= -1.19290
TimeWalk_010447= -1.22801
TimeWalk_010448= -1.27269
TimeWalk_010449= -1.31534
TimeWalk_010450= -1.35755
TimeWalk_010451= -1.38212
TimeWalk_010452= -1.44079
TimeWalk_010453= -1.49189
TimeWalk_010454= -1.53631
TimeWalk_010455= -1.60320
TimeWalk_010456= -1.64117
TimeWalk_010457= -1.70039
TimeWalk_010458= -1.74722
TimeWalk_010459= -1.80040
TimeWalk_010460= -1.83264
TimeWalk_010461= -1.89555
TimeWalk_010462= -1.93857
TimeWalk_010463= -2.01854
TimeWalk_010464= -2.06806
TimeWalk_010465= -2.12297
