TimeWalk_006570= 7.56401
TimeWalk_006571= 7.56401
TimeWalk_006572= 7.26401
TimeWalk_006573= 7.23527
TimeWalk_006574= 7.19458
TimeWalk_006575= 7.09608
TimeWalk_006576= 6.95401
TimeWalk_006577= 6.89918
TimeWalk_006578= 6.85921
TimeWalk_006579= 6.76081
TimeWalk_006580= 6.66606
TimeWalk_006581= 6.63312
TimeWalk_006582= 6.57268
TimeWalk_006583= 6.45952
TimeWalk_006584= 6.40723
TimeWalk_006585= 6.34800
TimeWalk_006586= 6.28822
TimeWalk_006587= 6.18492
TimeWalk_006588= 6.14469
TimeWalk_006589= 6.09646
TimeWalk_006590= 6.04546
TimeWalk_006591= 6.00307
TimeWalk_006592= 5.94517
TimeWalk_006593= 5.92378
TimeWalk_006594= 5.86587
TimeWalk_006595= 5.76771
TimeWalk_006596= 5.74652
TimeWalk_006597= 5.67088
TimeWalk_006598= 5.60838
TimeWalk_006599= 5.53592
TimeWalk_006600= 5.48842
TimeWalk_006601= 5.45616
TimeWalk_006602= 5.37452
TimeWalk_006603= 5.32764
TimeWalk_006604= 5.27062
TimeWalk_006605= 5.25765
TimeWalk_006606= 5.18121
TimeWalk_006607= 5.15621
TimeWalk_006608= 5.09490
TimeWalk_006609= 5.04505
TimeWalk_006610= 4.97020
TimeWalk_006611= 4.92623
TimeWalk_006612= 4.86621
TimeWalk_006613= 4.80436
TimeWalk_006614= 4.77189
TimeWalk_006615= 4.69767
TimeWalk_006616= 4.67314
TimeWalk_006617= 4.60141
TimeWalk_006618= 4.57292
TimeWalk_006619= 4.51830
TimeWalk_006620= 4.48917
TimeWalk_006621= 4.42997
TimeWalk_006622= 4.37766
TimeWalk_006623= 4.31059
TimeWalk_006624= 4.25553
TimeWalk_006625= 4.21314
TimeWalk_006626= 4.15503
TimeWalk_006627= 4.12990
TimeWalk_006628= 4.07151
TimeWalk_006629= 4.02745
TimeWalk_006630= 3.97714
TimeWalk_006631= 3.94264
TimeWalk_006632= 3.88563
TimeWalk_006633= 3.85206
TimeWalk_006634= 3.80433
TimeWalk_006635= 3.73630
TimeWalk_006636= 3.69700
TimeWalk_006637= 3.62164
TimeWalk_006638= 3.58702
TimeWalk_006639= 3.53092
TimeWalk_006640= 3.50269
TimeWalk_006641= 3.45323
TimeWalk_006642= 3.42319
TimeWalk_006643= 3.36486
TimeWalk_006644= 3.32750
TimeWalk_006645= 3.26633
TimeWalk_006646= 3.23245
TimeWalk_006647= 3.15726
TimeWalk_006648= 3.12223
TimeWalk_006649= 3.07333
TimeWalk_006650= 3.01157
TimeWalk_006651= 2.98055
TimeWalk_006652= 2.91329
TimeWalk_006653= 2.88299
TimeWalk_006654= 2.82244
TimeWalk_006655= 2.80088
TimeWalk_006656= 2.72716
TimeWalk_006657= 2.69666
TimeWalk_006658= 2.63939
TimeWalk_006659= 2.61897
TimeWalk_006660= 2.54589
TimeWalk_006661= 2.51246
TimeWalk_006662= 2.46004
TimeWalk_006663= 2.39688
TimeWalk_006664= 2.36686
TimeWalk_006665= 2.30695
TimeWalk_006666= 2.28109
TimeWalk_006667= 2.22198
TimeWalk_006668= 2.19364
TimeWalk_006669= 2.13051
TimeWalk_006670= 2.09896
TimeWalk_006671= 2.04556
TimeWalk_006672= 1.99437
TimeWalk_006673= 1.95672
TimeWalk_006674= 1.90334
TimeWalk_006675= 1.87351
TimeWalk_006676= 1.81826
TimeWalk_006677= 1.78503
TimeWalk_006678= 1.73070
TimeWalk_006679= 1.70295
TimeWalk_006680= 1.64733
TimeWalk_006681= 1.62030
TimeWalk_006682= 1.56175
TimeWalk_006683= 1.54313
TimeWalk_006684= 1.48116
TimeWalk_006685= 1.44802
TimeWalk_006686= 1.39916
TimeWalk_006687= 1.35159
TimeWalk_006688= 1.32642
TimeWalk_006689= 1.27121
TimeWalk_006690= 1.25116
TimeWalk_006691= 1.18984
TimeWalk_006692= 1.17754
TimeWalk_006693= 1.12214
TimeWalk_006694= 1.10069
TimeWalk_006695= 1.05002
TimeWalk_006696= 1.02564
TimeWalk_006697= 0.97482
TimeWalk_006698= 0.93656
TimeWalk_006699= 0.89816
TimeWalk_006700= 0.85408
TimeWalk_006701= 0.82983
TimeWalk_006702= 0.77837
TimeWalk_006703= 0.75874
TimeWalk_006704= 0.70239
TimeWalk_006705= 0.69032
TimeWalk_006706= 0.64472
TimeWalk_006707= 0.61883
TimeWalk_006708= 0.56833
TimeWalk_006709= 0.54797
TimeWalk_006710= 0.49698
TimeWalk_006711= 0.46644
TimeWalk_006712= 0.42425
TimeWalk_006713= 0.37873
TimeWalk_006714= 0.35900
TimeWalk_006715= 0.30643
TimeWalk_006716= 0.29396
TimeWalk_006717= 0.23912
TimeWalk_006718= 0.22222
TimeWalk_006719= 0.17537
TimeWalk_006720= 0.15465
TimeWalk_006721= 0.10135
TimeWalk_006722= 0.08862
TimeWalk_006723= 0.03372
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.03149
TimeWalk_006726= -0.07444
TimeWalk_006727= -0.09833
TimeWalk_006728= -0.14062
TimeWalk_006729= -0.17228
TimeWalk_006730= -0.21644
TimeWalk_006731= -0.24982
TimeWalk_006732= -0.28639
TimeWalk_006733= -0.31198
TimeWalk_006734= -0.35101
TimeWalk_006735= -0.37477
TimeWalk_006736= -0.41483
TimeWalk_006737= -0.45588
TimeWalk_006738= -0.48088
TimeWalk_006739= -0.53584
TimeWalk_006740= -0.55684
TimeWalk_006741= -0.59831
TimeWalk_006742= -0.63139
TimeWalk_006743= -0.66553
TimeWalk_006744= -0.69002
TimeWalk_006745= -0.73820
TimeWalk_006746= -0.76297
TimeWalk_006747= -0.81393
TimeWalk_006748= -0.84991
TimeWalk_006749= -0.89001
TimeWalk_006750= -0.94349
TimeWalk_006751= -0.96609
TimeWalk_006752= -1.01135
TimeWalk_006753= -1.03649
TimeWalk_006754= -1.08141
TimeWalk_006755= -1.11822
TimeWalk_006756= -1.17326
TimeWalk_006757= -1.20770
TimeWalk_006758= -1.24885
TimeWalk_006759= -1.28443
TimeWalk_006760= -1.33179
TimeWalk_006761= -1.35371
TimeWalk_006762= -1.40709
TimeWalk_006763= -1.45957
TimeWalk_006764= -1.50602
TimeWalk_006765= -1.56701
TimeWalk_006766= -1.60079
TimeWalk_006767= -1.65283
TimeWalk_006768= -1.69663
TimeWalk_006769= -1.74166
TimeWalk_006770= -1.77034
TimeWalk_006771= -1.83253
TimeWalk_006772= -1.86613
TimeWalk_006773= -1.93817
TimeWalk_006774= -1.97791
TimeWalk_006775= -2.03498
TimeWalk_006776= -2.09862
TimeWalk_006777= -2.13601
TimeWalk_006778= -2.18888
TimeWalk_006779= -2.22420
TimeWalk_006780= -2.28486
TimeWalk_006781= -2.33054
TimeWalk_006782= -2.40615
TimeWalk_006783= -2.44739
TimeWalk_006784= -2.50790
TimeWalk_006785= -2.58335
TimeWalk_006786= -2.61452
TimeWalk_006787= -2.67341
TimeWalk_006788= -2.71151
TimeWalk_006789= -2.77683
TimeWalk_006790= -2.82896
TimeWalk_006791= -2.91594
TimeWalk_006792= -2.95781
TimeWalk_006793= -3.02076
TimeWalk_006794= -3.07473
TimeWalk_006795= -3.13124
TimeWalk_006796= -3.16715
TimeWalk_006797= -3.23855
TimeWalk_006798= -3.30448
TimeWalk_006799= -3.35865
TimeWalk_006800= -3.42267
TimeWalk_006801= -3.46208
TimeWalk_006802= -3.51671
TimeWalk_006803= -3.54740
TimeWalk_006804= -3.59795
TimeWalk_006805= -3.62975
TimeWalk_006806= -3.67352
TimeWalk_006807= -3.70818
TimeWalk_006808= -3.79128
TimeWalk_006809= -3.85141
TimeWalk_006810= -3.90682
TimeWalk_006811= -4.01313
TimeWalk_006812= -4.06341
TimeWalk_006813= -4.36341
TimeWalk_006814= -4.66341
TimeWalk_006815= -4.87016
TimeWalk_006816= -4.84238
TimeWalk_006817= -4.85282
TimeWalk_006818= -4.87374
TimeWalk_006819= -4.89987
TimeWalk_006820= -4.92240
TimeWalk_006821= -4.98169
TimeWalk_006822= -4.99987
TimeWalk_006823= -5.01550
TimeWalk_006824= -5.01804
TimeWalk_006825= -5.03224
TimeWalk_006826= -5.10319
TimeWalk_006827= -5.04154
TimeWalk_006828= -5.08377
TimeWalk_006829= -5.11118
TimeWalk_006830= -5.12762
TimeWalk_006831= -5.13206
TimeWalk_006832= -5.09538
TimeWalk_006833= -5.20006
TimeWalk_006834= -5.42819
TimeWalk_006835= -5.37810
TimeWalk_006836= -5.36420
TimeWalk_006837= -5.50026
TimeWalk_006838= -5.80026
TimeWalk_006839= -6.06520
TimeWalk_006840= -6.36520
TimeWalk_006841= -6.34832
TimeWalk_006842= -6.37741
TimeWalk_006843= -6.07741
TimeWalk_006844= -6.03845
TimeWalk_006845= -6.01491
TimeWalk_006846= -6.22389
TimeWalk_006847= -6.13911
TimeWalk_006848= -6.11641
TimeWalk_006849= -6.03100
TimeWalk_006850= -5.98972
TimeWalk_006851= -5.92802
TimeWalk_006852= -6.11939
TimeWalk_006853= -6.02499
TimeWalk_006854= -6.32499
TimeWalk_006855= -6.10369
TimeWalk_006856= -6.27893
TimeWalk_006857= -6.50247
TimeWalk_006858= -6.65059
TimeWalk_006859= -6.82741
TimeWalk_006860= -6.77408
TimeWalk_006861= -6.47408
TimeWalk_006862= -6.17408
TimeWalk_006863= -5.87408
TimeWalk_006864= -5.57408
TimeWalk_006865= -5.27408
TimeWalk_006866= -4.97408
TimeWalk_006867= -4.67408
TimeWalk_006868= -4.37408
TimeWalk_006869= -4.07408
TimeWalk_006870= -3.77408
TimeWalk_006871= -3.47408
TimeWalk_006872= -3.17408
TimeWalk_006873= -2.87408
TimeWalk_006874= -2.57408
TimeWalk_006875= -2.35980
TimeWalk_006876= -2.05980
TimeWalk_006877= -1.75980
TimeWalk_006878= -1.70393
TimeWalk_006879= -1.70393
TimeWalk_006880= -1.70393
TimeWalk_006881= -1.70393
TimeWalk_006882= -1.70393
TimeWalk_006883= -1.70393
TimeWalk_006884= -1.70393
TimeWalk_006885= -1.70393
TimeWalk_006886= -1.70393
TimeWalk_006887= -1.70393
TimeWalk_006888= -1.70393
TimeWalk_006889= -1.70393
TimeWalk_006890= -1.70393
TimeWalk_006891= -1.70393
TimeWalk_006892= -1.70393
TimeWalk_006893= -1.70393
TimeWalk_006894= -1.70393
TimeWalk_006895= -1.70393
TimeWalk_006896= -1.70393
TimeWalk_006897= -1.70393
TimeWalk_006898= 2.17652
TimeWalk_006899= 2.17652
TimeWalk_006900= 2.17652
TimeWalk_006901= 2.17652
TimeWalk_006902= 2.17652
TimeWalk_006903= 2.17652
TimeWalk_006904= 2.17652
TimeWalk_006905= 2.17652
TimeWalk_006906= 2.17652
TimeWalk_006907= 2.17652
TimeWalk_006908= 2.17652
TimeWalk_006909= 2.17652
TimeWalk_006910= 2.17652
TimeWalk_006911= 2.17652
TimeWalk_006912= 2.17652
TimeWalk_006913= 2.17652
TimeWalk_006914= 2.17652
TimeWalk_006915= 2.17652
TimeWalk_006916= 2.17652
TimeWalk_006917= 2.17652
TimeWalk_006918= 2.17652
TimeWalk_006919= 2.17652
TimeWalk_006920= 2.17652
TimeWalk_006921= 2.17652
TimeWalk_006922= 2.17652
TimeWalk_006923= 2.17652
TimeWalk_006924= 2.17652
TimeWalk_006925= 2.17652
TimeWalk_006926= 2.17652
TimeWalk_006927= 2.17652
TimeWalk_006928= 2.17652
TimeWalk_006929= 2.17652
TimeWalk_006930= 2.17652
TimeWalk_006931= 2.17652
TimeWalk_006932= 2.17652
TimeWalk_006933= 2.17652
TimeWalk_006934= 2.17652
TimeWalk_006935= 2.17652
TimeWalk_006936= 2.17652
TimeWalk_006937= 2.17652
TimeWalk_006938= 2.17652
TimeWalk_006939= 2.17652
TimeWalk_006940= 2.17652
TimeWalk_006941= 2.17652
TimeWalk_006942= 2.17652
TimeWalk_006943= 2.17652
TimeWalk_006944= 2.17652
TimeWalk_006945= 2.17652
TimeWalk_006946= 2.17652
TimeWalk_006947= 2.17652
TimeWalk_006948= 2.17652
TimeWalk_006949= 2.17652
TimeWalk_006950= 2.17652
TimeWalk_006951= 2.17652
TimeWalk_006952= 2.17652
TimeWalk_006953= 2.17652
TimeWalk_006954= 2.17652
TimeWalk_006955= 2.17652
TimeWalk_006956= 2.17652
TimeWalk_006957= 2.17652
TimeWalk_006958= 2.17652
TimeWalk_006959= 2.17652
TimeWalk_006960= 2.17652
TimeWalk_006961= 2.17652
TimeWalk_006962= 2.17652
TimeWalk_006963= 2.17652
TimeWalk_006964= 2.17652
TimeWalk_006965= 2.17652
TimeWalk_006966= 2.17652
TimeWalk_006967= 2.17652
TimeWalk_006968= 2.17652
TimeWalk_006969= 2.17652
TimeWalk_006970= 7.37465
TimeWalk_006971= 7.34477
TimeWalk_006972= 7.34477
TimeWalk_006973= 7.34477
TimeWalk_006974= 7.34477
TimeWalk_006975= 7.34477
TimeWalk_006976= 7.34477
TimeWalk_006977= 7.34477
TimeWalk_006978= 7.34477
TimeWalk_006979= 7.34477
TimeWalk_006980= 7.34477
TimeWalk_006981= 7.34477
TimeWalk_006982= 7.37655
TimeWalk_006983= 7.35126
TimeWalk_006984= 7.13569
TimeWalk_006985= 7.07226
TimeWalk_006986= 7.02425
TimeWalk_006987= 6.94595
TimeWalk_006988= 6.87602
TimeWalk_006989= 6.82582
TimeWalk_006990= 6.73958
TimeWalk_006991= 6.66089
TimeWalk_006992= 6.59375
TimeWalk_006993= 6.56986
TimeWalk_006994= 6.46953
TimeWalk_006995= 6.40210
TimeWalk_006996= 6.34431
TimeWalk_006997= 6.25218
TimeWalk_006998= 6.21093
TimeWalk_006999= 6.15488
TimeWalk_007000= 6.10420
TimeWalk_007001= 6.05021
TimeWalk_007002= 6.00772
TimeWalk_007003= 5.94753
TimeWalk_007004= 5.88988
TimeWalk_007005= 5.81378
TimeWalk_007006= 5.78017
TimeWalk_007007= 5.71689
TimeWalk_007008= 5.66707
TimeWalk_007009= 5.58609
TimeWalk_007010= 5.53345
TimeWalk_007011= 5.48797
TimeWalk_007012= 5.44583
TimeWalk_007013= 5.40214
TimeWalk_007014= 5.34779
TimeWalk_007015= 5.29409
TimeWalk_007016= 5.23185
TimeWalk_007017= 5.20155
TimeWalk_007018= 5.13717
TimeWalk_007019= 5.09465
TimeWalk_007020= 5.02494
TimeWalk_007021= 4.97313
TimeWalk_007022= 4.90552
TimeWalk_007023= 4.85759
TimeWalk_007024= 4.81774
TimeWalk_007025= 4.75992
TimeWalk_007026= 4.72417
TimeWalk_007027= 4.66365
TimeWalk_007028= 4.62722
TimeWalk_007029= 4.57098
TimeWalk_007030= 4.52532
TimeWalk_007031= 4.47609
TimeWalk_007032= 4.41579
TimeWalk_007033= 4.37511
TimeWalk_007034= 4.30218
TimeWalk_007035= 4.26548
TimeWalk_007036= 4.21065
TimeWalk_007037= 4.17652
TimeWalk_007038= 4.11122
TimeWalk_007039= 4.08937
TimeWalk_007040= 4.03389
TimeWalk_007041= 4.00082
TimeWalk_007042= 3.93187
TimeWalk_007043= 3.89983
TimeWalk_007044= 3.84415
TimeWalk_007045= 3.79080
TimeWalk_007046= 3.73904
TimeWalk_007047= 3.67563
TimeWalk_007048= 3.63707
TimeWalk_007049= 3.59501
TimeWalk_007050= 3.54757
TimeWalk_007051= 3.49526
TimeWalk_007052= 3.46692
TimeWalk_007053= 3.40692
TimeWalk_007054= 3.36997
TimeWalk_007055= 3.30664
TimeWalk_007056= 3.27483
TimeWalk_007057= 3.21068
TimeWalk_007058= 3.16321
TimeWalk_007059= 3.12233
TimeWalk_007060= 3.04862
TimeWalk_007061= 3.02706
TimeWalk_007062= 2.96451
TimeWalk_007063= 2.93945
TimeWalk_007064= 2.87045
TimeWalk_007065= 2.84166
TimeWalk_007066= 2.77481
TimeWalk_007067= 2.74610
TimeWalk_007068= 2.68361
TimeWalk_007069= 2.65114
TimeWalk_007070= 2.57637
TimeWalk_007071= 2.54056
TimeWalk_007072= 2.48818
TimeWalk_007073= 2.42786
TimeWalk_007074= 2.39253
TimeWalk_007075= 2.33188
TimeWalk_007076= 2.30203
TimeWalk_007077= 2.24195
TimeWalk_007078= 2.21588
TimeWalk_007079= 2.15129
TimeWalk_007080= 2.13096
TimeWalk_007081= 2.06467
TimeWalk_007082= 2.02358
TimeWalk_007083= 1.97373
TimeWalk_007084= 1.92276
TimeWalk_007085= 1.89087
TimeWalk_007086= 1.83667
TimeWalk_007087= 1.80497
TimeWalk_007088= 1.74811
TimeWalk_007089= 1.72435
TimeWalk_007090= 1.66327
TimeWalk_007091= 1.64459
TimeWalk_007092= 1.57911
TimeWalk_007093= 1.56495
TimeWalk_007094= 1.50133
TimeWalk_007095= 1.46657
TimeWalk_007096= 1.42286
TimeWalk_007097= 1.36903
TimeWalk_007098= 1.34842
TimeWalk_007099= 1.28955
TimeWalk_007100= 1.27522
TimeWalk_007101= 1.21664
TimeWalk_007102= 1.19605
TimeWalk_007103= 1.14588
TimeWalk_007104= 1.12155
TimeWalk_007105= 1.06584
TimeWalk_007106= 1.04535
TimeWalk_007107= 0.99079
TimeWalk_007108= 0.95876
TimeWalk_007109= 0.91473
TimeWalk_007110= 0.86843
TimeWalk_007111= 0.84788
TimeWalk_007112= 0.79226
TimeWalk_007113= 0.77872
TimeWalk_007114= 0.72256
TimeWalk_007115= 0.70396
TimeWalk_007116= 0.65629
TimeWalk_007117= 0.63229
TimeWalk_007118= 0.57893
TimeWalk_007119= 0.55893
TimeWalk_007120= 0.50751
TimeWalk_007121= 0.47543
TimeWalk_007122= 0.43461
TimeWalk_007123= 0.38705
TimeWalk_007124= 0.36751
TimeWalk_007125= 0.31355
TimeWalk_007126= 0.30045
TimeWalk_007127= 0.25244
TimeWalk_007128= 0.22785
TimeWalk_007129= 0.17861
TimeWalk_007130= 0.15876
TimeWalk_007131= 0.10378
TimeWalk_007132= 0.09070
TimeWalk_007133= 0.03458
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03192
TimeWalk_007136= -0.07606
TimeWalk_007137= -0.10064
TimeWalk_007138= -0.14405
TimeWalk_007139= -0.17670
TimeWalk_007140= -0.22209
TimeWalk_007141= -0.25702
TimeWalk_007142= -0.29411
TimeWalk_007143= -0.32830
TimeWalk_007144= -0.36655
TimeWalk_007145= -0.38483
TimeWalk_007146= -0.43395
TimeWalk_007147= -0.46775
TimeWalk_007148= -0.49719
TimeWalk_007149= -0.55176
TimeWalk_007150= -0.57479
TimeWalk_007151= -0.61609
TimeWalk_007152= -0.65020
TimeWalk_007153= -0.68811
TimeWalk_007154= -0.71819
TimeWalk_007155= -0.75982
TimeWalk_007156= -0.78702
TimeWalk_007157= -0.84438
TimeWalk_007158= -0.87594
TimeWalk_007159= -0.92234
TimeWalk_007160= -0.97171
TimeWalk_007161= -1.00275
TimeWalk_007162= -1.03785
TimeWalk_007163= -1.06600
TimeWalk_007164= -1.11688
TimeWalk_007165= -1.14732
TimeWalk_007166= -1.20352
TimeWalk_007167= -1.23800
TimeWalk_007168= -1.28417
TimeWalk_007169= -1.32342
TimeWalk_007170= -1.36655
TimeWalk_007171= -1.39477
TimeWalk_007172= -1.44610
TimeWalk_007173= -1.49483
TimeWalk_007174= -1.54042
TimeWalk_007175= -1.60401
TimeWalk_007176= -1.63922
TimeWalk_007177= -1.69262
TimeWalk_007178= -1.73678
TimeWalk_007179= -1.78561
TimeWalk_007180= -1.82015
TimeWalk_007181= -1.88773
TimeWalk_007182= -1.92320
TimeWalk_007183= -1.99587
TimeWalk_007184= -2.04540
TimeWalk_007185= -2.10670
TimeWalk_007186= -2.18294
TimeWalk_007187= -2.21651
TimeWalk_007188= -2.26981
TimeWalk_007189= -2.31106
TimeWalk_007190= -2.37355
TimeWalk_007191= -2.42174
TimeWalk_007192= -2.49649
TimeWalk_007193= -2.54117
TimeWalk_007194= -2.60134
TimeWalk_007195= -2.67643
TimeWalk_007196= -2.70726
TimeWalk_007197= -2.76530
TimeWalk_007198= -2.80435
TimeWalk_007199= -2.87252
TimeWalk_007200= -2.92581
TimeWalk_007201= -3.01578
TimeWalk_007202= -3.06187
TimeWalk_007203= -3.13798
TimeWalk_007204= -3.20953
TimeWalk_007205= -3.28188
TimeWalk_007206= -3.31756
TimeWalk_007207= -3.39668
TimeWalk_007208= -3.47218
TimeWalk_007209= -3.54038
TimeWalk_007210= -3.70052
TimeWalk_007211= -3.80632
TimeWalk_007212= -4.10632
TimeWalk_007213= -4.21930
TimeWalk_007214= -4.27773
TimeWalk_007215= -4.41573
TimeWalk_007216= -4.54563
TimeWalk_007217= -4.64961
TimeWalk_007218= -4.71781
TimeWalk_007219= -4.79617
TimeWalk_007220= -4.86280
TimeWalk_007221= -4.93766
TimeWalk_007222= -4.99021
TimeWalk_007223= -5.04583
TimeWalk_007224= -5.16086
TimeWalk_007225= -5.46086
TimeWalk_007226= -5.51547
TimeWalk_007227= -5.81547
TimeWalk_007228= -5.77240
TimeWalk_007229= -5.85670
TimeWalk_007230= -5.87903
TimeWalk_007231= -5.88840
TimeWalk_007232= -5.90670
TimeWalk_007233= -5.97813
TimeWalk_007234= -6.01819
TimeWalk_007235= -6.04848
TimeWalk_007236= -6.07246
TimeWalk_007237= -6.08185
TimeWalk_007238= -6.10394
TimeWalk_007239= -6.13586
TimeWalk_007240= -6.12349
TimeWalk_007241= -6.14205
TimeWalk_007242= -6.16727
TimeWalk_007243= -6.20357
TimeWalk_007244= -6.15667
TimeWalk_007245= -6.15493
TimeWalk_007246= -6.14095
TimeWalk_007247= -5.84095
TimeWalk_007248= -5.95709
TimeWalk_007249= -6.17434
TimeWalk_007250= -6.18498
TimeWalk_007251= -6.16818
TimeWalk_007252= -6.29747
TimeWalk_007253= -6.59747
TimeWalk_007254= -6.57364
TimeWalk_007255= -6.59660
TimeWalk_007256= -6.77361
TimeWalk_007257= -6.79986
TimeWalk_007258= -6.93237
TimeWalk_007259= -6.94519
TimeWalk_007260= -6.99522
TimeWalk_007261= -7.24282
TimeWalk_007262= -7.32279
TimeWalk_007263= -7.32926
TimeWalk_007264= -7.36623
TimeWalk_007265= -7.23906
TimeWalk_007266= -7.02811
TimeWalk_007267= -7.03812
TimeWalk_007268= -7.22014
TimeWalk_007269= -7.37241
TimeWalk_007270= -7.34737
TimeWalk_007271= -7.20879
TimeWalk_007272= -6.90879
TimeWalk_007273= -6.82912
TimeWalk_007274= -6.72154
TimeWalk_007275= -6.47514
TimeWalk_007276= -6.48146
TimeWalk_007277= -6.58411
TimeWalk_007278= -6.43672
TimeWalk_007279= -6.73672
TimeWalk_007280= -7.03672
TimeWalk_007281= -7.16324
TimeWalk_007282= -7.46324
TimeWalk_007283= -7.48936
TimeWalk_007284= -7.53099
TimeWalk_007285= -7.59792
TimeWalk_007286= -7.64013
TimeWalk_007287= -7.70633
TimeWalk_007288= -7.73356
TimeWalk_007289= -7.81453
TimeWalk_007290= -8.11453
TimeWalk_007291= -8.03403
TimeWalk_007292= -7.96138
TimeWalk_007293= -7.92028
TimeWalk_007294= -7.62028
TimeWalk_007295= -7.71798
TimeWalk_007296= -7.52591
TimeWalk_007297= -7.50395
TimeWalk_007298= -7.20395
TimeWalk_007299= -7.12970
TimeWalk_007300= -7.01194
TimeWalk_007301= -6.72355
TimeWalk_007302= -7.02354
TimeWalk_007303= -7.06539
TimeWalk_007304= -7.11525
TimeWalk_007305= -7.14660
TimeWalk_007306= -7.10014
TimeWalk_007307= -7.17736
TimeWalk_007308= -7.34910
TimeWalk_007309= -7.27856
TimeWalk_007310= -7.25286
TimeWalk_007311= -7.17535
TimeWalk_007312= -6.87535
TimeWalk_007313= -7.17535
TimeWalk_007314= -6.97259
TimeWalk_007315= -7.12630
TimeWalk_007316= -6.89943
TimeWalk_007317= -6.95185
TimeWalk_007318= -6.93196
TimeWalk_007319= -6.89772
TimeWalk_007320= -6.80885
TimeWalk_007321= -7.10885
TimeWalk_007322= -7.11634
TimeWalk_007323= -7.11179
TimeWalk_007324= -6.97496
TimeWalk_007325= -6.67496
TimeWalk_007326= -6.37496
TimeWalk_007327= -6.32400
TimeWalk_007328= -6.13326
TimeWalk_007329= -6.02721
TimeWalk_007330= -6.00169
TimeWalk_007331= -6.03613
TimeWalk_007332= -6.03104
TimeWalk_007333= -6.04142
TimeWalk_007334= -6.18337
TimeWalk_007335= -6.48337
TimeWalk_007336= -6.78337
TimeWalk_007337= -6.64976
TimeWalk_007338= -6.47653
TimeWalk_007339= -6.45887
TimeWalk_007340= -6.45856
TimeWalk_007341= -6.51937
TimeWalk_007342= -6.39753
TimeWalk_007343= -6.43796
TimeWalk_007344= -6.38667
TimeWalk_007345= -6.37876
TimeWalk_007346= -6.30910
TimeWalk_007347= -6.27812
TimeWalk_007348= -6.35592
TimeWalk_007349= -6.28097
TimeWalk_007350= -6.28234
TimeWalk_007351= -6.23331
TimeWalk_007352= -6.21316
TimeWalk_007353= -6.10997
TimeWalk_007354= -5.80997
TimeWalk_007355= -5.50997
TimeWalk_007356= -5.62688
TimeWalk_007357= -5.54487
TimeWalk_007358= -5.67783
TimeWalk_007359= -5.60405
TimeWalk_007360= -5.54698
TimeWalk_007361= -5.48890
TimeWalk_007362= -5.78889
TimeWalk_007363= -5.74463
TimeWalk_007364= -5.73951
TimeWalk_007365= -5.55740
TimeWalk_007366= -5.28927
TimeWalk_007367= -5.49550
TimeWalk_007368= -5.59281
TimeWalk_007369= -5.29281
TimeWalk_007370= -5.36081
TimeWalk_007371= -5.33134
TimeWalk_007372= -5.18003
TimeWalk_007373= -5.25336
TimeWalk_007374= -4.95336
TimeWalk_007375= -4.95336
TimeWalk_007376= -4.95336
TimeWalk_007377= -4.95336
TimeWalk_007378= -4.95336
TimeWalk_007379= -4.95336
TimeWalk_007380= 7.40814
TimeWalk_007381= 7.37807
TimeWalk_007382= 7.37807
TimeWalk_007383= 7.37807
TimeWalk_007384= 7.37807
TimeWalk_007385= 7.37807
TimeWalk_007386= 7.37807
TimeWalk_007387= 7.37807
TimeWalk_007388= 7.37807
TimeWalk_007389= 7.37807
TimeWalk_007390= 7.37807
TimeWalk_007391= 7.37807
TimeWalk_007392= 7.46915
TimeWalk_007393= 7.28435
TimeWalk_007394= 7.18147
TimeWalk_007395= 7.13457
TimeWalk_007396= 6.95110
TimeWalk_007397= 6.91894
TimeWalk_007398= 6.88824
TimeWalk_007399= 6.83197
TimeWalk_007400= 6.75365
TimeWalk_007401= 6.68291
TimeWalk_007402= 6.61327
TimeWalk_007403= 6.55465
TimeWalk_007404= 6.49443
TimeWalk_007405= 6.39510
TimeWalk_007406= 6.31561
TimeWalk_007407= 6.24181
TimeWalk_007408= 6.18299
TimeWalk_007409= 6.14338
TimeWalk_007410= 6.09326
TimeWalk_007411= 6.04295
TimeWalk_007412= 5.99768
TimeWalk_007413= 5.91494
TimeWalk_007414= 5.85839
TimeWalk_007415= 5.82032
TimeWalk_007416= 5.77669
TimeWalk_007417= 5.70609
TimeWalk_007418= 5.65670
TimeWalk_007419= 5.57818
TimeWalk_007420= 5.52878
TimeWalk_007421= 5.49689
TimeWalk_007422= 5.44161
TimeWalk_007423= 5.38513
TimeWalk_007424= 5.34445
TimeWalk_007425= 5.29306
TimeWalk_007426= 5.23696
TimeWalk_007427= 5.20580
TimeWalk_007428= 5.13805
TimeWalk_007429= 5.09257
TimeWalk_007430= 5.03027
TimeWalk_007431= 4.98386
TimeWalk_007432= 4.92271
TimeWalk_007433= 4.85329
TimeWalk_007434= 4.81939
TimeWalk_007435= 4.77168
TimeWalk_007436= 4.73262
TimeWalk_007437= 4.66307
TimeWalk_007438= 4.63173
TimeWalk_007439= 4.57647
TimeWalk_007440= 4.53461
TimeWalk_007441= 4.47175
TimeWalk_007442= 4.41483
TimeWalk_007443= 4.37217
TimeWalk_007444= 4.30671
