TimeWalk_006556= -2.18282
TimeWalk_006557= -2.18282
TimeWalk_006558= -2.18282
TimeWalk_006559= -2.18282
TimeWalk_006560= 6.94355
TimeWalk_006561= 6.89933
TimeWalk_006562= 6.89933
TimeWalk_006563= 6.89933
TimeWalk_006564= 6.89933
TimeWalk_006565= 6.89933
TimeWalk_006566= 6.89933
TimeWalk_006567= 6.89933
TimeWalk_006568= 6.86646
TimeWalk_006569= 6.86646
TimeWalk_006570= 6.86646
TimeWalk_006571= 6.86646
TimeWalk_006572= 6.86646
TimeWalk_006573= 6.86646
TimeWalk_006574= 6.86646
TimeWalk_006575= 6.81974
TimeWalk_006576= 6.67770
TimeWalk_006577= 6.62751
TimeWalk_006578= 6.51487
TimeWalk_006579= 6.39389
TimeWalk_006580= 6.32713
TimeWalk_006581= 6.34622
TimeWalk_006582= 6.31837
TimeWalk_006583= 6.19440
TimeWalk_006584= 6.09461
TimeWalk_006585= 6.05006
TimeWalk_006586= 5.97315
TimeWalk_006587= 5.91616
TimeWalk_006588= 5.88160
TimeWalk_006589= 5.85033
TimeWalk_006590= 5.79443
TimeWalk_006591= 5.71344
TimeWalk_006592= 5.68533
TimeWalk_006593= 5.64208
TimeWalk_006594= 5.57181
TimeWalk_006595= 5.49331
TimeWalk_006596= 5.45388
TimeWalk_006597= 5.40977
TimeWalk_006598= 5.38137
TimeWalk_006599= 5.30964
TimeWalk_006600= 5.21555
TimeWalk_006601= 5.18314
TimeWalk_006602= 5.16320
TimeWalk_006603= 5.10037
TimeWalk_006604= 5.04403
TimeWalk_006605= 5.00631
TimeWalk_006606= 4.95740
TimeWalk_006607= 4.91765
TimeWalk_006608= 4.84671
TimeWalk_006609= 4.81835
TimeWalk_006610= 4.74166
TimeWalk_006611= 4.68953
TimeWalk_006612= 4.65019
TimeWalk_006613= 4.58192
TimeWalk_006614= 4.53410
TimeWalk_006615= 4.47297
TimeWalk_006616= 4.45697
TimeWalk_006617= 4.37425
TimeWalk_006618= 4.33938
TimeWalk_006619= 4.28092
TimeWalk_006620= 4.25903
TimeWalk_006621= 4.19956
TimeWalk_006622= 4.13453
TimeWalk_006623= 4.08405
TimeWalk_006624= 4.02787
TimeWalk_006625= 3.99024
TimeWalk_006626= 3.93218
TimeWalk_006627= 3.89741
TimeWalk_006628= 3.84353
TimeWalk_006629= 3.80969
TimeWalk_006630= 3.74851
TimeWalk_006631= 3.73139
TimeWalk_006632= 3.67394
TimeWalk_006633= 3.63212
TimeWalk_006634= 3.57055
TimeWalk_006635= 3.50390
TimeWalk_006636= 3.46102
TimeWalk_006637= 3.40062
TimeWalk_006638= 3.36660
TimeWalk_006639= 3.31578
TimeWalk_006640= 3.28407
TimeWalk_006641= 3.21982
TimeWalk_006642= 3.19814
TimeWalk_006643= 3.13902
TimeWalk_006644= 3.10973
TimeWalk_006645= 3.04526
TimeWalk_006646= 3.02040
TimeWalk_006647= 2.94317
TimeWalk_006648= 2.90143
TimeWalk_006649= 2.85011
TimeWalk_006650= 2.79202
TimeWalk_006651= 2.75861
TimeWalk_006652= 2.69771
TimeWalk_006653= 2.68284
TimeWalk_006654= 2.61939
TimeWalk_006655= 2.60119
TimeWalk_006656= 2.53067
TimeWalk_006657= 2.51388
TimeWalk_006658= 2.44410
TimeWalk_006659= 2.42537
TimeWalk_006660= 2.34975
TimeWalk_006661= 2.31601
TimeWalk_006662= 2.26984
TimeWalk_006663= 2.21938
TimeWalk_006664= 2.19420
TimeWalk_006665= 2.12830
TimeWalk_006666= 2.11310
TimeWalk_006667= 2.04883
TimeWalk_006668= 2.03450
TimeWalk_006669= 1.97521
TimeWalk_006670= 1.94658
TimeWalk_006671= 1.89020
TimeWalk_006672= 1.84649
TimeWalk_006673= 1.81065
TimeWalk_006674= 1.75201
TimeWalk_006675= 1.73525
TimeWalk_006676= 1.68101
TimeWalk_006677= 1.65402
TimeWalk_006678= 1.60147
TimeWalk_006679= 1.57703
TimeWalk_006680= 1.52230
TimeWalk_006681= 1.49673
TimeWalk_006682= 1.43804
TimeWalk_006683= 1.41977
TimeWalk_006684= 1.36326
TimeWalk_006685= 1.33201
TimeWalk_006686= 1.28810
TimeWalk_006687= 1.24185
TimeWalk_006688= 1.22254
TimeWalk_006689= 1.16574
TimeWalk_006690= 1.15280
TimeWalk_006691= 1.09901
TimeWalk_006692= 1.07964
TimeWalk_006693= 1.03242
TimeWalk_006694= 1.01051
TimeWalk_006695= 0.95736
TimeWalk_006696= 0.93947
TimeWalk_006697= 0.88827
TimeWalk_006698= 0.85795
TimeWalk_006699= 0.82279
TimeWalk_006700= 0.77376
TimeWalk_006701= 0.76154
TimeWalk_006702= 0.71173
TimeWalk_006703= 0.69360
TimeWalk_006704= 0.64684
TimeWalk_006705= 0.62974
TimeWalk_006706= 0.57847
TimeWalk_006707= 0.56736
TimeWalk_006708= 0.51598
TimeWalk_006709= 0.49844
TimeWalk_006710= 0.45658
TimeWalk_006711= 0.42091
TimeWalk_006712= 0.38771
TimeWalk_006713= 0.34740
TimeWalk_006714= 0.32656
TimeWalk_006715= 0.27868
TimeWalk_006716= 0.26775
TimeWalk_006717= 0.21610
TimeWalk_006718= 0.20006
TimeWalk_006719= 0.15615
TimeWalk_006720= 0.13673
TimeWalk_006721= 0.08782
TimeWalk_006722= 0.07540
TimeWalk_006723= 0.02792
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02129
TimeWalk_006726= -0.06505
TimeWalk_006727= -0.08862
TimeWalk_006728= -0.12511
TimeWalk_006729= -0.15769
TimeWalk_006730= -0.20227
TimeWalk_006731= -0.23533
TimeWalk_006732= -0.26748
TimeWalk_006733= -0.29479
TimeWalk_006734= -0.32808
TimeWalk_006735= -0.35280
TimeWalk_006736= -0.39542
TimeWalk_006737= -0.43160
TimeWalk_006738= -0.46939
TimeWalk_006739= -0.51941
TimeWalk_006740= -0.54602
TimeWalk_006741= -0.58504
TimeWalk_006742= -0.61302
TimeWalk_006743= -0.65395
TimeWalk_006744= -0.67655
TimeWalk_006745= -0.71960
TimeWalk_006746= -0.75123
TimeWalk_006747= -0.80481
TimeWalk_006748= -0.84029
TimeWalk_006749= -0.87984
TimeWalk_006750= -0.92930
TimeWalk_006751= -0.95902
TimeWalk_006752= -1.00238
TimeWalk_006753= -1.03399
TimeWalk_006754= -1.07896
TimeWalk_006755= -1.11723
TimeWalk_006756= -1.17519
TimeWalk_006757= -1.20407
TimeWalk_006758= -1.25612
TimeWalk_006759= -1.29204
TimeWalk_006760= -1.34449
TimeWalk_006761= -1.36708
TimeWalk_006762= -1.42181
TimeWalk_006763= -1.47941
TimeWalk_006764= -1.52572
TimeWalk_006765= -1.59496
TimeWalk_006766= -1.62391
TimeWalk_006767= -1.68131
TimeWalk_006768= -1.72825
TimeWalk_006769= -1.77779
TimeWalk_006770= -1.80216
TimeWalk_006771= -1.86059
TimeWalk_006772= -1.89698
TimeWalk_006773= -1.97110
TimeWalk_006774= -2.00673
TimeWalk_006775= -2.05943
TimeWalk_006776= -2.12236
TimeWalk_006777= -2.16962
TimeWalk_006778= -2.19440
TimeWalk_006779= -2.21504
TimeWalk_006780= -2.25288
TimeWalk_006781= -2.28168
TimeWalk_006782= -2.28981
TimeWalk_006783= -2.28987
TimeWalk_006784= -2.26920
TimeWalk_006785= -2.20529
TimeWalk_006786= -2.17047
TimeWalk_006787= -2.17087
TimeWalk_006788= -2.16793
TimeWalk_006789= -2.13275
TimeWalk_006790= -2.11424
TimeWalk_006791= -2.11605
TimeWalk_006792= -2.12210
TimeWalk_006793= -2.11692
TimeWalk_006794= -2.12528
TimeWalk_006795= -2.13351
TimeWalk_006796= -2.13377
TimeWalk_006797= -2.12727
TimeWalk_006798= -2.10748
TimeWalk_006799= -2.10146
TimeWalk_006800= -2.11564
TimeWalk_006801= -2.11381
TimeWalk_006802= -2.11317
TimeWalk_006803= -2.11756
TimeWalk_006804= -2.12945
TimeWalk_006805= -2.13264
TimeWalk_006806= -2.13569
TimeWalk_006807= -2.13235
TimeWalk_006808= -2.12416
TimeWalk_006809= -2.10897
TimeWalk_006810= -2.10607
TimeWalk_006811= -2.10467
TimeWalk_006812= -2.09478
TimeWalk_006813= -2.08387
TimeWalk_006814= -2.08308
TimeWalk_006815= -2.08756
TimeWalk_006816= -2.09020
TimeWalk_006817= -2.09150
TimeWalk_006818= -2.08842
TimeWalk_006819= -2.09839
TimeWalk_006820= -2.10051
TimeWalk_006821= -2.11098
TimeWalk_006822= -2.11098
TimeWalk_006823= -2.10574
TimeWalk_006824= -2.09973
TimeWalk_006825= -2.11152
TimeWalk_006826= -2.11328
TimeWalk_006827= -2.11667
TimeWalk_006828= -2.12482
TimeWalk_006829= -2.13691
TimeWalk_006830= -2.15318
TimeWalk_006831= -2.14153
TimeWalk_006832= -2.14980
TimeWalk_006833= -2.14697
TimeWalk_006834= -2.13971
TimeWalk_006835= -2.14933
TimeWalk_006836= -2.14121
TimeWalk_006837= -2.14975
TimeWalk_006838= -2.14657
TimeWalk_006839= -2.14492
TimeWalk_006840= -2.13763
TimeWalk_006841= -2.14304
TimeWalk_006842= -2.14168
TimeWalk_006843= -2.15180
TimeWalk_006844= -2.18268
TimeWalk_006845= -2.17705
TimeWalk_006846= -2.17752
TimeWalk_006847= -2.17498
TimeWalk_006848= -2.17528
TimeWalk_006849= -2.17171
TimeWalk_006850= -2.15688
TimeWalk_006851= -2.16525
TimeWalk_006852= -2.15145
TimeWalk_006853= -2.15773
TimeWalk_006854= -2.15261
TimeWalk_006855= -2.11295
TimeWalk_006856= -2.11547
TimeWalk_006857= -2.11617
TimeWalk_006858= -2.12005
TimeWalk_006859= -2.11855
TimeWalk_006860= -2.10477
TimeWalk_006861= -2.10356
TimeWalk_006862= -2.11895
TimeWalk_006863= -2.11988
TimeWalk_006864= -2.12210
TimeWalk_006865= -2.11824
TimeWalk_006866= -2.12285
TimeWalk_006867= -2.14227
TimeWalk_006868= -2.15512
TimeWalk_006869= -2.16743
TimeWalk_006870= -2.16346
TimeWalk_006871= -2.17348
TimeWalk_006872= -2.18410
TimeWalk_006873= -2.17651
TimeWalk_006874= -2.17096
TimeWalk_006875= -2.17709
TimeWalk_006876= -2.17861
TimeWalk_006877= -2.17909
TimeWalk_006878= -2.15185
TimeWalk_006879= -2.13937
TimeWalk_006880= -2.15608
TimeWalk_006881= -2.14818
TimeWalk_006882= -2.14761
TimeWalk_006883= -2.13926
TimeWalk_006884= -2.14128
TimeWalk_006885= -2.14430
TimeWalk_006886= -2.15392
TimeWalk_006887= -2.14127
TimeWalk_006888= -2.13547
TimeWalk_006889= -2.14152
TimeWalk_006890= -2.15001
TimeWalk_006891= -2.14645
TimeWalk_006892= -2.14746
TimeWalk_006893= -2.13800
TimeWalk_006894= -2.11609
TimeWalk_006895= -2.09495
TimeWalk_006896= -2.06585
TimeWalk_006897= -2.02925
TimeWalk_006898= -1.99828
TimeWalk_006899= -1.97403
TimeWalk_006900= -1.92429
TimeWalk_006901= -1.90863
TimeWalk_006902= -1.89206
TimeWalk_006903= -1.83993
TimeWalk_006904= -1.77296
TimeWalk_006905= -1.72464
TimeWalk_006906= -1.42464
TimeWalk_006907= -1.12464
TimeWalk_006908= -0.82464
TimeWalk_006909= -0.64446
TimeWalk_006910= -0.34446
TimeWalk_006911= -0.10409
TimeWalk_006912= -0.01406
TimeWalk_006913= 0.17044
TimeWalk_006914= 0.18191
TimeWalk_006915= 0.22193
TimeWalk_006916= 0.34807
TimeWalk_006917= 0.40574
TimeWalk_006918= 0.50660
TimeWalk_006919= 0.80660
TimeWalk_006920= 1.10660
TimeWalk_006921= 0.80660
TimeWalk_006922= 0.97314
TimeWalk_006923= 0.98509
TimeWalk_006924= 1.02699
TimeWalk_006925= 1.02969
TimeWalk_006926= 1.10468
TimeWalk_006927= 1.40467
TimeWalk_006928= 1.70467
TimeWalk_006929= 2.00467
TimeWalk_006930= 2.30467
TimeWalk_006931= 2.30574
TimeWalk_006932= 2.30593
TimeWalk_006933= 2.25932
TimeWalk_006934= 2.21282
TimeWalk_006935= 2.45304
TimeWalk_006936= 2.22840
TimeWalk_006937= 2.29656
TimeWalk_006938= 2.23846
TimeWalk_006939= 2.27522
TimeWalk_006940= 2.30788
TimeWalk_006941= 2.32029
TimeWalk_006942= 2.32698
TimeWalk_006943= 2.37076
TimeWalk_006944= 2.49201
TimeWalk_006945= 2.79201
TimeWalk_006946= 2.79201
TimeWalk_006947= 2.79201
TimeWalk_006948= 2.79201
TimeWalk_006949= 2.79201
TimeWalk_006950= 2.79201
TimeWalk_006951= 2.79201
TimeWalk_006952= 2.79201
TimeWalk_006953= 2.79201
TimeWalk_006954= 2.79201
TimeWalk_006955= 2.79201
TimeWalk_006956= 2.79201
TimeWalk_006957= 2.79201
TimeWalk_006958= 2.79201
TimeWalk_006959= 2.79201
TimeWalk_006960= 2.79201
TimeWalk_006961= 2.79201
TimeWalk_006962= 2.79201
TimeWalk_006963= 2.79201
TimeWalk_006964= 2.79201
TimeWalk_006965= 2.79201
TimeWalk_006966= 2.79201
TimeWalk_006967= 2.79201
TimeWalk_006968= 2.79201
TimeWalk_006969= 2.79201
TimeWalk_006970= 7.02933
TimeWalk_006971= 6.98571
TimeWalk_006972= 6.98571
TimeWalk_006973= 6.98571
TimeWalk_006974= 6.98571
TimeWalk_006975= 6.98571
TimeWalk_006976= 6.98571
TimeWalk_006977= 6.98571
TimeWalk_006978= 6.98571
TimeWalk_006979= 6.98571
TimeWalk_006980= 6.99215
TimeWalk_006981= 6.99215
TimeWalk_006982= 6.99215
TimeWalk_006983= 6.99215
TimeWalk_006984= 6.99215
TimeWalk_006985= 6.99441
TimeWalk_006986= 6.80190
TimeWalk_006987= 7.01525
TimeWalk_006988= 6.71562
TimeWalk_006989= 6.68740
TimeWalk_006990= 6.56035
TimeWalk_006991= 6.50886
TimeWalk_006992= 6.44224
TimeWalk_006993= 6.38200
TimeWalk_006994= 6.31181
TimeWalk_006995= 6.25409
TimeWalk_006996= 6.20849
TimeWalk_006997= 6.11337
TimeWalk_006998= 6.04889
TimeWalk_006999= 5.96729
TimeWalk_007000= 5.93132
TimeWalk_007001= 5.90666
TimeWalk_007002= 5.85134
TimeWalk_007003= 5.80805
TimeWalk_007004= 5.75378
TimeWalk_007005= 5.69944
TimeWalk_007006= 5.65246
TimeWalk_007007= 5.57166
TimeWalk_007008= 5.52214
TimeWalk_007009= 5.46703
TimeWalk_007010= 5.41149
TimeWalk_007011= 5.35856
TimeWalk_007012= 5.30128
TimeWalk_007013= 5.26828
TimeWalk_007014= 5.17226
TimeWalk_007015= 5.13991
TimeWalk_007016= 5.07411
TimeWalk_007017= 5.05521
TimeWalk_007018= 5.00683
TimeWalk_007019= 4.96427
TimeWalk_007020= 4.88955
TimeWalk_007021= 4.83309
TimeWalk_007022= 4.77733
TimeWalk_007023= 4.72509
TimeWalk_007024= 4.69195
TimeWalk_007025= 4.63187
TimeWalk_007026= 4.58759
TimeWalk_007027= 4.51946
TimeWalk_007028= 4.48966
TimeWalk_007029= 4.43377
TimeWalk_007030= 4.39160
TimeWalk_007031= 4.31973
TimeWalk_007032= 4.27259
TimeWalk_007033= 4.23527
TimeWalk_007034= 4.18129
TimeWalk_007035= 4.14050
TimeWalk_007036= 4.07526
TimeWalk_007037= 4.03471
TimeWalk_007038= 3.96958
TimeWalk_007039= 3.93179
TimeWalk_007040= 3.88955
TimeWalk_007041= 3.85506
TimeWalk_007042= 3.79503
TimeWalk_007043= 3.76097
TimeWalk_007044= 3.69728
TimeWalk_007045= 3.63608
TimeWalk_007046= 3.59465
TimeWalk_007047= 3.52648
TimeWalk_007048= 3.50292
TimeWalk_007049= 3.44335
TimeWalk_007050= 3.41096
TimeWalk_007051= 3.35539
TimeWalk_007052= 3.32194
TimeWalk_007053= 3.26414
TimeWalk_007054= 3.22842
TimeWalk_007055= 3.16188
TimeWalk_007056= 3.13354
TimeWalk_007057= 3.05575
TimeWalk_007058= 3.01555
TimeWalk_007059= 2.96548
TimeWalk_007060= 2.90682
TimeWalk_007061= 2.87193
TimeWalk_007062= 2.81651
TimeWalk_007063= 2.79024
TimeWalk_007064= 2.72069
TimeWalk_007065= 2.70335
TimeWalk_007066= 2.62805
TimeWalk_007067= 2.61221
TimeWalk_007068= 2.54305
TimeWalk_007069= 2.52538
TimeWalk_007070= 2.45264
TimeWalk_007071= 2.41607
TimeWalk_007072= 2.36737
TimeWalk_007073= 2.30482
TimeWalk_007074= 2.27196
TimeWalk_007075= 2.21784
TimeWalk_007076= 2.19211
TimeWalk_007077= 2.12970
TimeWalk_007078= 2.10201
TimeWalk_007079= 2.03941
TimeWalk_007080= 2.02233
TimeWalk_007081= 1.95398
TimeWalk_007082= 1.91862
TimeWalk_007083= 1.86848
TimeWalk_007084= 1.81507
TimeWalk_007085= 1.78439
TimeWalk_007086= 1.73100
TimeWalk_007087= 1.70152
TimeWalk_007088= 1.64407
TimeWalk_007089= 1.62684
TimeWalk_007090= 1.56160
TimeWalk_007091= 1.54956
TimeWalk_007092= 1.49348
TimeWalk_007093= 1.46702
TimeWalk_007094= 1.41185
TimeWalk_007095= 1.36910
TimeWalk_007096= 1.33869
TimeWalk_007097= 1.28784
TimeWalk_007098= 1.26352
TimeWalk_007099= 1.21752
TimeWalk_007100= 1.18908
TimeWalk_007101= 1.13807
TimeWalk_007102= 1.11774
TimeWalk_007103= 1.06333
TimeWalk_007104= 1.05186
TimeWalk_007105= 0.99784
TimeWalk_007106= 0.97604
TimeWalk_007107= 0.92450
TimeWalk_007108= 0.88799
TimeWalk_007109= 0.85851
TimeWalk_007110= 0.80830
TimeWalk_007111= 0.78887
TimeWalk_007112= 0.74327
TimeWalk_007113= 0.72261
TimeWalk_007114= 0.66981
TimeWalk_007115= 0.65955
TimeWalk_007116= 0.60715
TimeWalk_007117= 0.58892
TimeWalk_007118= 0.54324
TimeWalk_007119= 0.52013
TimeWalk_007120= 0.47291
TimeWalk_007121= 0.43655
TimeWalk_007122= 0.40365
TimeWalk_007123= 0.35971
TimeWalk_007124= 0.34110
TimeWalk_007125= 0.28976
TimeWalk_007126= 0.27794
TimeWalk_007127= 0.22375
TimeWalk_007128= 0.20851
TimeWalk_007129= 0.16242
TimeWalk_007130= 0.14345
TimeWalk_007131= 0.09092
TimeWalk_007132= 0.07808
TimeWalk_007133= 0.02937
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02256
TimeWalk_007136= -0.06811
TimeWalk_007137= -0.09328
TimeWalk_007138= -0.13110
TimeWalk_007139= -0.16476
TimeWalk_007140= -0.21248
TimeWalk_007141= -0.24422
TimeWalk_007142= -0.27916
TimeWalk_007143= -0.30957
TimeWalk_007144= -0.35014
TimeWalk_007145= -0.36723
TimeWalk_007146= -0.41491
TimeWalk_007147= -0.45598
TimeWalk_007148= -0.48794
TimeWalk_007149= -0.53624
TimeWalk_007150= -0.56577
TimeWalk_007151= -0.61038
TimeWalk_007152= -0.64275
TimeWalk_007153= -0.67822
TimeWalk_007154= -0.70280
TimeWalk_007155= -0.75200
TimeWalk_007156= -0.77789
TimeWalk_007157= -0.83030
TimeWalk_007158= -0.86874
TimeWalk_007159= -0.90953
TimeWalk_007160= -0.96694
TimeWalk_007161= -0.99136
TimeWalk_007162= -1.03688
TimeWalk_007163= -1.06568
TimeWalk_007164= -1.11024
TimeWalk_007165= -1.14934
TimeWalk_007166= -1.21267
TimeWalk_007167= -1.24423
TimeWalk_007168= -1.29261
TimeWalk_007169= -1.33468
TimeWalk_007170= -1.38271
TimeWalk_007171= -1.40922
TimeWalk_007172= -1.46915
TimeWalk_007173= -1.52383
TimeWalk_007174= -1.56865
TimeWalk_007175= -1.64064
TimeWalk_007176= -1.67631
TimeWalk_007177= -1.73852
TimeWalk_007178= -1.78636
TimeWalk_007179= -1.83996
TimeWalk_007180= -1.86737
TimeWalk_007181= -1.93866
TimeWalk_007182= -1.97499
TimeWalk_007183= -2.05497
TimeWalk_007184= -2.09910
TimeWalk_007185= -2.16284
TimeWalk_007186= -2.23140
TimeWalk_007187= -2.26785
TimeWalk_007188= -2.32583
TimeWalk_007189= -2.35675
TimeWalk_007190= -2.41205
TimeWalk_007191= -2.45190
TimeWalk_007192= -2.52275
TimeWalk_007193= -2.55476
TimeWalk_007194= -2.60716
TimeWalk_007195= -2.67519
TimeWalk_007196= -2.70196
TimeWalk_007197= -2.76613
TimeWalk_007198= -2.79131
TimeWalk_007199= -2.86646
TimeWalk_007200= -2.91841
TimeWalk_007201= -3.20990
TimeWalk_007202= -3.50990
TimeWalk_007203= -3.70970
TimeWalk_007204= -3.71822
TimeWalk_007205= -3.73999
TimeWalk_007206= -3.76978
TimeWalk_007207= -3.81556
TimeWalk_007208= -3.86732
TimeWalk_007209= -3.88624
TimeWalk_007210= -3.95256
TimeWalk_007211= -3.95968
TimeWalk_007212= -3.97866
TimeWalk_007213= -3.99315
TimeWalk_007214= -4.04767
TimeWalk_007215= -4.05613
TimeWalk_007216= -4.05775
TimeWalk_007217= -4.05375
TimeWalk_007218= -4.11807
TimeWalk_007219= -4.13331
TimeWalk_007220= -4.12726
TimeWalk_007221= -4.15530
TimeWalk_007222= -4.14323
TimeWalk_007223= -4.16283
TimeWalk_007224= -4.16385
TimeWalk_007225= -4.15037
TimeWalk_007226= -4.17756
TimeWalk_007227= -4.13657
TimeWalk_007228= -4.18565
TimeWalk_007229= -4.23477
TimeWalk_007230= -4.27364
TimeWalk_007231= -4.29640
TimeWalk_007232= -4.31350
TimeWalk_007233= -4.34319
TimeWalk_007234= -4.32104
TimeWalk_007235= -4.31082
TimeWalk_007236= -4.32906
TimeWalk_007237= -4.39619
TimeWalk_007238= -4.48810
TimeWalk_007239= -4.55586
TimeWalk_007240= -4.77073
TimeWalk_007241= -4.51458
TimeWalk_007242= -4.72097
TimeWalk_007243= -4.63122
TimeWalk_007244= -4.36904
TimeWalk_007245= -4.29707
TimeWalk_007246= -4.26052
TimeWalk_007247= -4.15931
TimeWalk_007248= -3.98776
TimeWalk_007249= -4.12040
TimeWalk_007250= -4.15147
TimeWalk_007251= -4.12193
TimeWalk_007252= -4.21470
TimeWalk_007253= -4.51470
TimeWalk_007254= -4.53720
TimeWalk_007255= -4.49080
TimeWalk_007256= -4.50063
TimeWalk_007257= -4.50245
TimeWalk_007258= -4.59679
TimeWalk_007259= -4.81212
TimeWalk_007260= -4.97654
TimeWalk_007261= -4.81566
TimeWalk_007262= -4.51566
TimeWalk_007263= -4.67075
TimeWalk_007264= -4.97076
TimeWalk_007265= -5.27075
TimeWalk_007266= -5.57075
TimeWalk_007267= -5.63173
TimeWalk_007268= -5.69713
TimeWalk_007269= -5.39713
TimeWalk_007270= -5.49971
TimeWalk_007271= -5.51586
TimeWalk_007272= -5.45066
TimeWalk_007273= -5.47779
TimeWalk_007274= -5.49801
TimeWalk_007275= -5.52578
TimeWalk_007276= -5.57466
TimeWalk_007277= -5.55702
TimeWalk_007278= -5.54671
TimeWalk_007279= -5.69300
TimeWalk_007280= -5.41512
TimeWalk_007281= -5.63847
TimeWalk_007282= -5.54585
TimeWalk_007283= -5.48873
TimeWalk_007284= -5.37214
TimeWalk_007285= -5.43811
TimeWalk_007286= -5.45342
TimeWalk_007287= -5.41038
TimeWalk_007288= -5.48629
TimeWalk_007289= -5.42700
TimeWalk_007290= -5.46146
TimeWalk_007291= -5.52682
TimeWalk_007292= -5.75112
TimeWalk_007293= -5.84176
TimeWalk_007294= -6.14176
TimeWalk_007295= -6.09588
TimeWalk_007296= -6.12726
TimeWalk_007297= -6.15167
TimeWalk_007298= -6.18329
TimeWalk_007299= -6.14259
TimeWalk_007300= -6.28748
TimeWalk_007301= -6.27350
TimeWalk_007302= -6.16530
TimeWalk_007303= -6.15635
TimeWalk_007304= -6.16305
TimeWalk_007305= -6.09873
TimeWalk_007306= -6.39873
TimeWalk_007307= -6.25249
TimeWalk_007308= -6.30231
TimeWalk_007309= -6.26543
TimeWalk_007310= -6.27168
TimeWalk_007311= -6.29473
TimeWalk_007312= -6.31928
TimeWalk_007313= -6.32857
TimeWalk_007314= -6.38036
TimeWalk_007315= -6.41201
TimeWalk_007316= -6.41292
TimeWalk_007317= -6.41050
TimeWalk_007318= -6.41223
TimeWalk_007319= -6.43661
TimeWalk_007320= -6.64841
TimeWalk_007321= -6.59951
TimeWalk_007322= -6.89951
TimeWalk_007323= -6.77977
TimeWalk_007324= -6.85272
TimeWalk_007325= -6.81143
TimeWalk_007326= -6.84846
TimeWalk_007327= -6.81116
TimeWalk_007328= -6.84135
TimeWalk_007329= -6.81867
TimeWalk_007330= -6.80047
TimeWalk_007331= -6.77507
TimeWalk_007332= -6.76310
TimeWalk_007333= -6.73613
TimeWalk_007334= -6.72527
TimeWalk_007335= -6.64373
TimeWalk_007336= -6.66084
TimeWalk_007337= -6.57654
TimeWalk_007338= -6.61458
TimeWalk_007339= -6.67998
TimeWalk_007340= -6.37998
TimeWalk_007341= -6.07998
TimeWalk_007342= -6.11854
TimeWalk_007343= -6.01543
TimeWalk_007344= -6.01549
TimeWalk_007345= -6.03754
TimeWalk_007346= -6.00911
TimeWalk_007347= -5.95189
TimeWalk_007348= -5.94463
TimeWalk_007349= -5.98537
TimeWalk_007350= -6.00674
TimeWalk_007351= -5.98501
TimeWalk_007352= -6.04839
TimeWalk_007353= -5.74839
TimeWalk_007354= -6.04839
TimeWalk_007355= -5.74839
TimeWalk_007356= -6.04839
TimeWalk_007357= -5.74839
TimeWalk_007358= -6.04839
TimeWalk_007359= -5.74839
TimeWalk_007360= -5.92184
TimeWalk_007361= -6.22184
TimeWalk_007362= -6.22184
TimeWalk_007363= -6.22184
TimeWalk_007364= -6.22184
TimeWalk_007365= -6.22184
TimeWalk_007366= -6.22184
TimeWalk_007367= -6.22184
TimeWalk_007368= -6.22184
TimeWalk_007369= -6.22184
TimeWalk_007370= -6.22184
TimeWalk_007371= -6.22184
TimeWalk_007372= -6.22184
TimeWalk_007373= -6.22184
TimeWalk_007374= -6.22184
TimeWalk_007375= -6.22184
TimeWalk_007376= -6.22184
TimeWalk_007377= -6.22184
TimeWalk_007378= -6.22184
TimeWalk_007379= -6.22184
TimeWalk_007380= 7.00570
TimeWalk_007381= 6.96016
TimeWalk_007382= 6.96016
TimeWalk_007383= 6.96016
TimeWalk_007384= 6.96016
TimeWalk_007385= 6.96016
TimeWalk_007386= 6.96016
TimeWalk_007387= 6.96016
TimeWalk_007388= 6.96016
TimeWalk_007389= 6.97636
TimeWalk_007390= 6.97636
TimeWalk_007391= 6.97636
TimeWalk_007392= 6.97636
TimeWalk_007393= 6.92565
TimeWalk_007394= 6.86236
TimeWalk_007395= 6.71705
TimeWalk_007396= 6.58473
TimeWalk_007397= 6.56776
TimeWalk_007398= 6.50362
TimeWalk_007399= 6.44732
TimeWalk_007400= 6.33962
TimeWalk_007401= 6.30614
TimeWalk_007402= 6.26567
TimeWalk_007403= 6.19126
TimeWalk_007404= 6.13803
TimeWalk_007405= 6.07056
TimeWalk_007406= 6.03204
TimeWalk_007407= 5.95271
TimeWalk_007408= 5.89724
TimeWalk_007409= 5.83728
TimeWalk_007410= 5.80069
TimeWalk_007411= 5.73581
TimeWalk_007412= 5.67660
TimeWalk_007413= 5.60649
TimeWalk_007414= 5.58715
TimeWalk_007415= 5.56218
TimeWalk_007416= 5.49726
TimeWalk_007417= 5.41802
TimeWalk_007418= 5.35789
TimeWalk_007419= 5.28335
TimeWalk_007420= 5.25277
TimeWalk_007421= 5.20646
TimeWalk_007422= 5.14013
TimeWalk_007423= 5.09307
TimeWalk_007424= 5.03300
TimeWalk_007425= 4.99473
TimeWalk_007426= 4.94681
TimeWalk_007427= 4.88529
TimeWalk_007428= 4.84866
TimeWalk_007429= 4.81270
TimeWalk_007430= 4.74744
