TimeWalk_009058= 5.82051
TimeWalk_009059= 5.74115
TimeWalk_009060= 5.65935
TimeWalk_009061= 5.61695
TimeWalk_009062= 5.56987
TimeWalk_009063= 5.54050
TimeWalk_009064= 5.47472
TimeWalk_009065= 5.42571
TimeWalk_009066= 5.34747
TimeWalk_009067= 5.29227
TimeWalk_009068= 5.24737
TimeWalk_009069= 5.21695
TimeWalk_009070= 5.14486
TimeWalk_009071= 5.08580
TimeWalk_009072= 5.00088
TimeWalk_009073= 4.96701
TimeWalk_009074= 4.92738
TimeWalk_009075= 4.87364
TimeWalk_009076= 4.84522
TimeWalk_009077= 4.78535
TimeWalk_009078= 4.74046
TimeWalk_009079= 4.66055
TimeWalk_009080= 4.63616
TimeWalk_009081= 4.57893
TimeWalk_009082= 4.50858
TimeWalk_009083= 4.45159
TimeWalk_009084= 4.38851
TimeWalk_009085= 4.36146
TimeWalk_009086= 4.29880
TimeWalk_009087= 4.26451
TimeWalk_009088= 4.20270
TimeWalk_009089= 4.18354
TimeWalk_009090= 4.11167
TimeWalk_009091= 4.08658
TimeWalk_009092= 4.02364
TimeWalk_009093= 3.98683
TimeWalk_009094= 3.92931
TimeWalk_009095= 3.88101
TimeWalk_009096= 3.83116
TimeWalk_009097= 3.75807
TimeWalk_009098= 3.72469
TimeWalk_009099= 3.66798
TimeWalk_009100= 3.63237
TimeWalk_009101= 3.57182
TimeWalk_009102= 3.54245
TimeWalk_009103= 3.48365
TimeWalk_009104= 3.45109
TimeWalk_009105= 3.38671
TimeWalk_009106= 3.36432
TimeWalk_009107= 3.29786
TimeWalk_009108= 3.24800
TimeWalk_009109= 3.20615
TimeWalk_009110= 3.13101
TimeWalk_009111= 3.11268
TimeWalk_009112= 3.03778
TimeWalk_009113= 3.01903
TimeWalk_009114= 2.95695
TimeWalk_009115= 2.93601
TimeWalk_009116= 2.86517
TimeWalk_009117= 2.83956
TimeWalk_009118= 2.77668
TimeWalk_009119= 2.74942
TimeWalk_009120= 2.68970
TimeWalk_009121= 2.63666
TimeWalk_009122= 2.59058
TimeWalk_009123= 2.53031
TimeWalk_009124= 2.50570
TimeWalk_009125= 2.43941
TimeWalk_009126= 2.42355
TimeWalk_009127= 2.35387
TimeWalk_009128= 2.33952
TimeWalk_009129= 2.26219
TimeWalk_009130= 2.24478
TimeWalk_009131= 2.17581
TimeWalk_009132= 2.13841
TimeWalk_009133= 2.09098
TimeWalk_009134= 2.03500
TimeWalk_009135= 2.00832
TimeWalk_009136= 1.94691
TimeWalk_009137= 1.92836
TimeWalk_009138= 1.86116
TimeWalk_009139= 1.84550
TimeWalk_009140= 1.78524
TimeWalk_009141= 1.76195
TimeWalk_009142= 1.69844
TimeWalk_009143= 1.67377
TimeWalk_009144= 1.61590
TimeWalk_009145= 1.56967
TimeWalk_009146= 1.53117
TimeWalk_009147= 1.46734
TimeWalk_009148= 1.44799
TimeWalk_009149= 1.38247
TimeWalk_009150= 1.36685
TimeWalk_009151= 1.30475
TimeWalk_009152= 1.28000
TimeWalk_009153= 1.22190
TimeWalk_009154= 1.19744
TimeWalk_009155= 1.13872
TimeWalk_009156= 1.10939
TimeWalk_009157= 1.05288
TimeWalk_009158= 1.00208
TimeWalk_009159= 0.96637
TimeWalk_009160= 0.91037
TimeWalk_009161= 0.88334
TimeWalk_009162= 0.82531
TimeWalk_009163= 0.80211
TimeWalk_009164= 0.74709
TimeWalk_009165= 0.71958
TimeWalk_009166= 0.66638
TimeWalk_009167= 0.64464
TimeWalk_009168= 0.58745
TimeWalk_009169= 0.56688
TimeWalk_009170= 0.51116
TimeWalk_009171= 0.47803
TimeWalk_009172= 0.43887
TimeWalk_009173= 0.38829
TimeWalk_009174= 0.37407
TimeWalk_009175= 0.32075
TimeWalk_009176= 0.30174
TimeWalk_009177= 0.25224
TimeWalk_009178= 0.22774
TimeWalk_009179= 0.17787
TimeWalk_009180= 0.15887
TimeWalk_009181= 0.10531
TimeWalk_009182= 0.09021
TimeWalk_009183= 0.03435
TimeWalk_009184= 0.00000
TimeWalk_009185= -0.03014
TimeWalk_009186= -0.07488
TimeWalk_009187= -0.10092
TimeWalk_009188= -0.14416
TimeWalk_009189= -0.17433
TimeWalk_009190= -0.22089
TimeWalk_009191= -0.25649
TimeWalk_009192= -0.29452
TimeWalk_009193= -0.32824
TimeWalk_009194= -0.36607
TimeWalk_009195= -0.38508
TimeWalk_009196= -0.43529
TimeWalk_009197= -0.47018
TimeWalk_009198= -0.49970
TimeWalk_009199= -0.55481
TimeWalk_009200= -0.57989
TimeWalk_009201= -0.63031
TimeWalk_009202= -0.65756
TimeWalk_009203= -0.69589
TimeWalk_009204= -0.72693
TimeWalk_009205= -0.77190
TimeWalk_009206= -0.79840
TimeWalk_009207= -0.85854
TimeWalk_009208= -0.89236
TimeWalk_009209= -0.94110
TimeWalk_009210= -0.99837
TimeWalk_009211= -1.02629
TimeWalk_009212= -1.06764
TimeWalk_009213= -1.10293
TimeWalk_009214= -1.15014
TimeWalk_009215= -1.18344
TimeWalk_009216= -1.25091
TimeWalk_009217= -1.28251
TimeWalk_009218= -1.33795
TimeWalk_009219= -1.38114
TimeWalk_009220= -1.43068
TimeWalk_009221= -1.45499
TimeWalk_009222= -1.51213
TimeWalk_009223= -1.57196
TimeWalk_009224= -1.61879
TimeWalk_009225= -1.69619
TimeWalk_009226= -1.72263
TimeWalk_009227= -1.78487
TimeWalk_009228= -1.82778
TimeWalk_009229= -1.87499
TimeWalk_009230= -1.91090
TimeWalk_009231= -1.97921
TimeWalk_009232= -2.00884
TimeWalk_009233= -2.08688
TimeWalk_009234= -2.11707
TimeWalk_009235= -2.18119
TimeWalk_009236= -2.23691
TimeWalk_009237= -2.26467
TimeWalk_009238= -2.30651
TimeWalk_009239= -2.33526
TimeWalk_009240= -2.37416
TimeWalk_009241= -2.40870
TimeWalk_009242= -2.47047
TimeWalk_009243= -2.47979
TimeWalk_009244= -2.49458
TimeWalk_009245= -2.50654
TimeWalk_009246= -2.50849
TimeWalk_009247= -2.48682
TimeWalk_009248= -2.43020
TimeWalk_009249= -2.24719
TimeWalk_009250= -2.17208
TimeWalk_009251= -1.98678
TimeWalk_009252= -1.74418
TimeWalk_009253= -1.44418
TimeWalk_009254= -1.37515
TimeWalk_009255= -1.34894
TimeWalk_009256= -1.37755
TimeWalk_009257= -1.31766
TimeWalk_009258= -1.27351
TimeWalk_009259= -1.15265
TimeWalk_009260= -1.39578
TimeWalk_009261= -1.30232
TimeWalk_009262= -1.28617
TimeWalk_009263= -1.27263
TimeWalk_009264= -1.27068
TimeWalk_009265= -1.26679
TimeWalk_009266= -1.23309
TimeWalk_009267= -1.21446
TimeWalk_009268= -1.21851
TimeWalk_009269= -1.24045
TimeWalk_009270= -1.23585
TimeWalk_009271= -1.22036
TimeWalk_009272= -1.22945
TimeWalk_009273= -1.10605
TimeWalk_009274= -1.10771
TimeWalk_009275= -1.12260
TimeWalk_009276= -1.14408
TimeWalk_009277= -1.25816
TimeWalk_009278= -1.16141
TimeWalk_009279= -1.15048
TimeWalk_009280= -1.10166
TimeWalk_009281= -1.13965
TimeWalk_009282= -1.26250
TimeWalk_009283= -1.10961
TimeWalk_009284= -1.16113
TimeWalk_009285= -1.17196
TimeWalk_009286= -0.87196
TimeWalk_009287= -1.03744
TimeWalk_009288= -1.04149
TimeWalk_009289= -1.17663
TimeWalk_009290= -1.06724
TimeWalk_009291= -1.23144
TimeWalk_009292= -1.15382
TimeWalk_009293= -0.99115
TimeWalk_009294= -1.29115
TimeWalk_009295= -1.17044
TimeWalk_009296= -1.13139
TimeWalk_009297= -0.96705
TimeWalk_009298= -1.04654
TimeWalk_009299= -1.34654
TimeWalk_009300= -1.04654
TimeWalk_009301= -1.21846
TimeWalk_009302= -1.15699
TimeWalk_009303= -1.06571
TimeWalk_009304= -0.97333
TimeWalk_009305= -0.98962
TimeWalk_009306= -1.01396
TimeWalk_009307= -1.11917
TimeWalk_009308= -1.08901
TimeWalk_009309= -1.06589
TimeWalk_009310= -0.99880
TimeWalk_009311= -0.99455
TimeWalk_009312= -1.26619
TimeWalk_009313= -1.20136
TimeWalk_009314= -1.01759
TimeWalk_009315= -0.99194
TimeWalk_009316= -0.93346
TimeWalk_009317= -0.94168
TimeWalk_009318= -0.88847
TimeWalk_009319= -0.87601
TimeWalk_009320= -0.86429
TimeWalk_009321= -0.79299
TimeWalk_009322= -0.57447
TimeWalk_009323= -0.87447
TimeWalk_009324= -0.69517
TimeWalk_009325= -0.73939
TimeWalk_009326= -0.96513
TimeWalk_009327= -0.84737
TimeWalk_009328= -0.61903
TimeWalk_009329= -0.63502
TimeWalk_009330= -0.59208
TimeWalk_009331= -0.51964
TimeWalk_009332= -0.63111
TimeWalk_009333= -0.63946
TimeWalk_009334= -0.63309
TimeWalk_009335= -0.60961
TimeWalk_009336= -0.65044
TimeWalk_009337= -0.66590
TimeWalk_009338= -0.65022
TimeWalk_009339= -0.71375
TimeWalk_009340= -0.54644
TimeWalk_009341= -0.68132
TimeWalk_009342= -0.77181
TimeWalk_009343= -0.77776
TimeWalk_009344= -0.78109
TimeWalk_009345= -0.85740
TimeWalk_009346= -0.96217
TimeWalk_009347= -1.05992
TimeWalk_009348= -1.09334
TimeWalk_009349= -1.16322
TimeWalk_009350= -1.20843
TimeWalk_009351= -1.26816
TimeWalk_009352= -1.32153
TimeWalk_009353= -1.30652
TimeWalk_009354= -1.40621
TimeWalk_009355= -1.58681
TimeWalk_009356= -1.65944
TimeWalk_009357= -1.68078
TimeWalk_009358= -1.80846
TimeWalk_009359= -1.94755
TimeWalk_009360= -2.24755
TimeWalk_009361= -2.54755
TimeWalk_009362= -2.61507
TimeWalk_009363= -2.58486
TimeWalk_009364= -2.51910
TimeWalk_009365= -2.79311
TimeWalk_009366= -2.74205
TimeWalk_009367= -2.72488
TimeWalk_009368= -2.61590
TimeWalk_009369= -2.63084
TimeWalk_009370= -2.33546
TimeWalk_009371= -2.50692
TimeWalk_009372= -2.62488
TimeWalk_009373= -2.73817
TimeWalk_009374= -2.80071
TimeWalk_009375= -2.81838
TimeWalk_009376= -2.88230
TimeWalk_009377= -2.87626
TimeWalk_009378= -2.90884
TimeWalk_009379= -2.92792
TimeWalk_009380= -2.95185
TimeWalk_009381= -3.00261
TimeWalk_009382= -3.13717
TimeWalk_009383= -3.23684
TimeWalk_009384= -3.26918
TimeWalk_009385= -3.32737
TimeWalk_009386= -3.47053
TimeWalk_009387= -3.53776
TimeWalk_009388= -3.59818
TimeWalk_009389= -3.69436
TimeWalk_009390= -3.78425
TimeWalk_009391= -3.96222
TimeWalk_009392= -4.26222
TimeWalk_009393= -4.21860
TimeWalk_009394= -4.36598
TimeWalk_009395= -4.33950
TimeWalk_009396= -4.30559
TimeWalk_009397= -4.33842
TimeWalk_009398= -4.37404
TimeWalk_009399= -4.53455
TimeWalk_009400= -4.53383
TimeWalk_009401= -4.53840
TimeWalk_009402= -4.63555
TimeWalk_009403= -4.70223
TimeWalk_009404= -4.96794
TimeWalk_009405= -4.93356
TimeWalk_009406= -5.23356
TimeWalk_009407= -5.15494
TimeWalk_009408= -5.09714
TimeWalk_009409= -5.39714
TimeWalk_009410= -5.26746
TimeWalk_009411= -5.56746
TimeWalk_009412= -5.27428
TimeWalk_009413= -5.50489
TimeWalk_009414= -5.51817
TimeWalk_009415= -5.51795
TimeWalk_009416= -5.57814
TimeWalk_009417= -5.64534
TimeWalk_009418= -5.94534
TimeWalk_009419= -6.24534
TimeWalk_009420= -6.32038
TimeWalk_009421= -6.62038
TimeWalk_009422= -6.56332
TimeWalk_009423= -6.50508
TimeWalk_009424= -6.20508
TimeWalk_009425= -6.50508
TimeWalk_009426= -6.50508
TimeWalk_009427= -6.50508
TimeWalk_009428= -6.50508
TimeWalk_009429= -6.50508
TimeWalk_009430= 7.55913
TimeWalk_009431= 7.52301
TimeWalk_009432= 7.52301
TimeWalk_009433= 7.52301
TimeWalk_009434= 7.52301
TimeWalk_009435= 7.52301
TimeWalk_009436= 7.52301
TimeWalk_009437= 7.52301
TimeWalk_009438= 7.60869
TimeWalk_009439= 7.60869
TimeWalk_009440= 7.60869
TimeWalk_009441= 7.60869
TimeWalk_009442= 7.30869
TimeWalk_009443= 7.18560
TimeWalk_009444= 7.08550
TimeWalk_009445= 7.15388
TimeWalk_009446= 7.04216
TimeWalk_009447= 6.96166
TimeWalk_009448= 6.93524
TimeWalk_009449= 6.91444
TimeWalk_009450= 6.71302
TimeWalk_009451= 6.66355
TimeWalk_009452= 6.60147
TimeWalk_009453= 6.58002
TimeWalk_009454= 6.51770
TimeWalk_009455= 6.42134
TimeWalk_009456= 6.35149
TimeWalk_009457= 6.25676
TimeWalk_009458= 6.22383
TimeWalk_009459= 6.20222
TimeWalk_009460= 6.14668
TimeWalk_009461= 6.06596
TimeWalk_009462= 6.04869
TimeWalk_009463= 5.97798
TimeWalk_009464= 5.89321
TimeWalk_009465= 5.85607
TimeWalk_009466= 5.83918
TimeWalk_009467= 5.74821
TimeWalk_009468= 5.66699
TimeWalk_009469= 5.61551
TimeWalk_009470= 5.56029
TimeWalk_009471= 5.53099
TimeWalk_009472= 5.44319
TimeWalk_009473= 5.41568
TimeWalk_009474= 5.33512
TimeWalk_009475= 5.31557
TimeWalk_009476= 5.26823
TimeWalk_009477= 5.20916
TimeWalk_009478= 5.15015
TimeWalk_009479= 5.09948
TimeWalk_009480= 5.03516
TimeWalk_009481= 4.99314
TimeWalk_009482= 4.94471
TimeWalk_009483= 4.86111
TimeWalk_009484= 4.81518
TimeWalk_009485= 4.77208
TimeWalk_009486= 4.73671
TimeWalk_009487= 4.67091
TimeWalk_009488= 4.63303
TimeWalk_009489= 4.56815
TimeWalk_009490= 4.52239
TimeWalk_009491= 4.48010
TimeWalk_009492= 4.41880
TimeWalk_009493= 4.37865
TimeWalk_009494= 4.30834
TimeWalk_009495= 4.26868
TimeWalk_009496= 4.19620
TimeWalk_009497= 4.17398
TimeWalk_009498= 4.10801
TimeWalk_009499= 4.07741
TimeWalk_009500= 4.02197
TimeWalk_009501= 3.99064
TimeWalk_009502= 3.92296
TimeWalk_009503= 3.90092
TimeWalk_009504= 3.84535
TimeWalk_009505= 3.79603
TimeWalk_009506= 3.74698
TimeWalk_009507= 3.67839
TimeWalk_009508= 3.63556
TimeWalk_009509= 3.59114
TimeWalk_009510= 3.55965
TimeWalk_009511= 3.49992
TimeWalk_009512= 3.46497
TimeWalk_009513= 3.40158
TimeWalk_009514= 3.36323
TimeWalk_009515= 3.30845
TimeWalk_009516= 3.27866
TimeWalk_009517= 3.21472
TimeWalk_009518= 3.17636
TimeWalk_009519= 3.12824
TimeWalk_009520= 3.06486
TimeWalk_009521= 3.03625
TimeWalk_009522= 2.97322
TimeWalk_009523= 2.94951
TimeWalk_009524= 2.88089
TimeWalk_009525= 2.86000
TimeWalk_009526= 2.79112
TimeWalk_009527= 2.76523
TimeWalk_009528= 2.70521
TimeWalk_009529= 2.67806
TimeWalk_009530= 2.61760
TimeWalk_009531= 2.56793
TimeWalk_009532= 2.53230
TimeWalk_009533= 2.46770
TimeWalk_009534= 2.44018
TimeWalk_009535= 2.37859
TimeWalk_009536= 2.35472
TimeWalk_009537= 2.29327
TimeWalk_009538= 2.27135
TimeWalk_009539= 2.20771
TimeWalk_009540= 2.18241
TimeWalk_009541= 2.12438
TimeWalk_009542= 2.07678
TimeWalk_009543= 2.03943
TimeWalk_009544= 1.98137
TimeWalk_009545= 1.95348
TimeWalk_009546= 1.89713
TimeWalk_009547= 1.87134
TimeWalk_009548= 1.81310
TimeWalk_009549= 1.79055
TimeWalk_009550= 1.73244
TimeWalk_009551= 1.71007
TimeWalk_009552= 1.64815
TimeWalk_009553= 1.62941
TimeWalk_009554= 1.56675
TimeWalk_009555= 1.53173
TimeWalk_009556= 1.48733
TimeWalk_009557= 1.43459
TimeWalk_009558= 1.40899
TimeWalk_009559= 1.35163
TimeWalk_009560= 1.33381
TimeWalk_009561= 1.27017
TimeWalk_009562= 1.25478
TimeWalk_009563= 1.19529
TimeWalk_009564= 1.17339
TimeWalk_009565= 1.11183
TimeWalk_009566= 1.08668
TimeWalk_009567= 1.02930
TimeWalk_009568= 0.98483
TimeWalk_009569= 0.94656
TimeWalk_009570= 0.88510
TimeWalk_009571= 0.86894
TimeWalk_009572= 0.81209
TimeWalk_009573= 0.78848
TimeWalk_009574= 0.73337
TimeWalk_009575= 0.70641
TimeWalk_009576= 0.65381
TimeWalk_009577= 0.63020
TimeWalk_009578= 0.57657
TimeWalk_009579= 0.55554
TimeWalk_009580= 0.49952
TimeWalk_009581= 0.46702
TimeWalk_009582= 0.42649
TimeWalk_009583= 0.37867
TimeWalk_009584= 0.35864
TimeWalk_009585= 0.30490
TimeWalk_009586= 0.29334
TimeWalk_009587= 0.24524
TimeWalk_009588= 0.22020
TimeWalk_009589= 0.17254
TimeWalk_009590= 0.15421
TimeWalk_009591= 0.10210
TimeWalk_009592= 0.08760
TimeWalk_009593= 0.03336
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02221
TimeWalk_009596= -0.07141
TimeWalk_009597= -0.09733
TimeWalk_009598= -0.13196
TimeWalk_009599= -0.16746
TimeWalk_009600= -0.21287
TimeWalk_009601= -0.24385
TimeWalk_009602= -0.28328
TimeWalk_009603= -0.30926
TimeWalk_009604= -0.34829
TimeWalk_009605= -0.37024
TimeWalk_009606= -0.41201
TimeWalk_009607= -0.45293
TimeWalk_009608= -0.47628
TimeWalk_009609= -0.52491
TimeWalk_009610= -0.55425
TimeWalk_009611= -0.59629
TimeWalk_009612= -0.62942
TimeWalk_009613= -0.66323
TimeWalk_009614= -0.68832
TimeWalk_009615= -0.73649
TimeWalk_009616= -0.76110
TimeWalk_009617= -0.81186
TimeWalk_009618= -0.84976
TimeWalk_009619= -0.89216
TimeWalk_009620= -0.94685
TimeWalk_009621= -0.97131
TimeWalk_009622= -1.01054
TimeWalk_009623= -1.04485
TimeWalk_009624= -1.09427
TimeWalk_009625= -1.13151
TimeWalk_009626= -1.19491
TimeWalk_009627= -1.23038
TimeWalk_009628= -1.28225
TimeWalk_009629= -1.32687
TimeWalk_009630= -1.37967
TimeWalk_009631= -1.40660
TimeWalk_009632= -1.47244
TimeWalk_009633= -1.53035
TimeWalk_009634= -1.58275
TimeWalk_009635= -1.65839
TimeWalk_009636= -1.69548
TimeWalk_009637= -1.76199
TimeWalk_009638= -1.80950
TimeWalk_009639= -1.86661
TimeWalk_009640= -1.89460
TimeWalk_009641= -1.96466
TimeWalk_009642= -1.99944
TimeWalk_009643= -2.08558
TimeWalk_009644= -2.11632
TimeWalk_009645= -2.17983
TimeWalk_009646= -2.23672
TimeWalk_009647= -2.26130
TimeWalk_009648= -2.32244
TimeWalk_009649= -2.33633
TimeWalk_009650= -2.38079
TimeWalk_009651= -2.42820
TimeWalk_009652= -2.46994
TimeWalk_009653= -2.49793
TimeWalk_009654= -2.53407
TimeWalk_009655= -2.54979
TimeWalk_009656= -2.54655
TimeWalk_009657= -2.57635
TimeWalk_009658= -2.54339
TimeWalk_009659= -2.48631
TimeWalk_009660= -2.52919
TimeWalk_009661= -2.37466
TimeWalk_009662= -2.50736
TimeWalk_009663= -2.40583
TimeWalk_009664= -2.36625
TimeWalk_009665= -2.36469
TimeWalk_009666= -2.36764
TimeWalk_009667= -2.30207
TimeWalk_009668= -2.26031
TimeWalk_009669= -2.25728
TimeWalk_009670= -2.21986
TimeWalk_009671= -2.23256
TimeWalk_009672= -2.24666
TimeWalk_009673= -2.26051
TimeWalk_009674= -2.17987
TimeWalk_009675= -2.12160
TimeWalk_009676= -2.06214
TimeWalk_009677= -2.07964
TimeWalk_009678= -2.36079
TimeWalk_009679= -2.41550
TimeWalk_009680= -2.36047
TimeWalk_009681= -2.28919
TimeWalk_009682= -2.36768
TimeWalk_009683= -2.31488
TimeWalk_009684= -2.27548
TimeWalk_009685= -2.27633
TimeWalk_009686= -2.28402
TimeWalk_009687= -2.58402
TimeWalk_009688= -2.28402
TimeWalk_009689= -2.54727
TimeWalk_009690= -2.54682
TimeWalk_009691= -2.24682
TimeWalk_009692= -2.29216
TimeWalk_009693= -2.51476
TimeWalk_009694= -2.49317
TimeWalk_009695= -2.57024
TimeWalk_009696= -2.47081
TimeWalk_009697= -2.49038
TimeWalk_009698= -2.55550
TimeWalk_009699= -2.71666
TimeWalk_009700= -2.41666
TimeWalk_009701= -2.45538
TimeWalk_009702= -2.48963
TimeWalk_009703= -2.48768
TimeWalk_009704= -2.55090
TimeWalk_009705= -2.53256
TimeWalk_009706= -2.48515
TimeWalk_009707= -2.51866
TimeWalk_009708= -2.55511
TimeWalk_009709= -2.40670
TimeWalk_009710= -2.46482
TimeWalk_009711= -2.54014
TimeWalk_009712= -2.55212
TimeWalk_009713= -2.58051
TimeWalk_009714= -2.46659
TimeWalk_009715= -2.48571
TimeWalk_009716= -2.54504
TimeWalk_009717= -2.55376
TimeWalk_009718= -2.57239
TimeWalk_009719= -2.57553
TimeWalk_009720= -2.57412
TimeWalk_009721= -2.47371
TimeWalk_009722= -2.56073
TimeWalk_009723= -2.54879
TimeWalk_009724= -2.57161
TimeWalk_009725= -2.57358
TimeWalk_009726= -2.59581
TimeWalk_009727= -2.59438
TimeWalk_009728= -2.58083
TimeWalk_009729= -2.58116
TimeWalk_009730= -2.57127
TimeWalk_009731= -2.60202
TimeWalk_009732= -2.60906
TimeWalk_009733= -2.59657
TimeWalk_009734= -2.58175
TimeWalk_009735= -2.56621
TimeWalk_009736= -2.56496
TimeWalk_009737= -2.55352
TimeWalk_009738= -2.55570
TimeWalk_009739= -2.55134
TimeWalk_009740= -2.54378
TimeWalk_009741= -2.54789
TimeWalk_009742= -2.55939
TimeWalk_009743= -2.56878
TimeWalk_009744= -2.55762
TimeWalk_009745= -2.51644
TimeWalk_009746= -2.55188
TimeWalk_009747= -2.58169
TimeWalk_009748= -2.61719
TimeWalk_009749= -2.63197
TimeWalk_009750= -2.60190
TimeWalk_009751= -2.60276
TimeWalk_009752= -2.60508
TimeWalk_009753= -2.58593
TimeWalk_009754= -2.57639
TimeWalk_009755= -2.58296
TimeWalk_009756= -2.56708
TimeWalk_009757= -2.55198
TimeWalk_009758= -2.55010
TimeWalk_009759= -2.56866
TimeWalk_009760= -2.58320
TimeWalk_009761= -2.59446
TimeWalk_009762= -2.59145
TimeWalk_009763= -2.61366
TimeWalk_009764= -2.58781
TimeWalk_009765= -2.56841
TimeWalk_009766= -2.53313
TimeWalk_009767= -2.54965
TimeWalk_009768= -2.55277
TimeWalk_009769= -2.56235
TimeWalk_009770= -2.57762
TimeWalk_009771= -2.57487
TimeWalk_009772= -2.57342
TimeWalk_009773= -2.56162
TimeWalk_009774= -2.56258
TimeWalk_009775= -2.54864
TimeWalk_009776= -2.57288
TimeWalk_009777= -2.58645
TimeWalk_009778= -2.60119
TimeWalk_009779= -2.60048
TimeWalk_009780= -2.59784
TimeWalk_009781= -2.61270
TimeWalk_009782= -2.60358
TimeWalk_009783= -2.60391
TimeWalk_009784= -2.60556
TimeWalk_009785= -2.59433
TimeWalk_009786= -2.58799
TimeWalk_009787= -2.58280
TimeWalk_009788= -2.58348
TimeWalk_009789= -2.60920
TimeWalk_009790= -2.60723
TimeWalk_009791= -2.60406
TimeWalk_009792= -2.58367
TimeWalk_009793= -2.56586
TimeWalk_009794= -2.56112
TimeWalk_009795= -2.56625
TimeWalk_009796= -2.56433
TimeWalk_009797= -2.56125
TimeWalk_009798= -2.56624
TimeWalk_009799= -2.56214
TimeWalk_009800= -2.55583
TimeWalk_009801= -2.55440
TimeWalk_009802= -2.55160
TimeWalk_009803= -2.56343
TimeWalk_009804= -2.56867
TimeWalk_009805= -2.57630
TimeWalk_009806= -2.56790
TimeWalk_009807= -2.55333
TimeWalk_009808= -2.55285
TimeWalk_009809= -2.56402
TimeWalk_009810= -2.55712
TimeWalk_009811= -2.55837
TimeWalk_009812= -2.57326
TimeWalk_009813= -2.58142
TimeWalk_009814= -2.58725
TimeWalk_009815= -2.58054
TimeWalk_009816= -2.56386
TimeWalk_009817= -2.57578
TimeWalk_009818= -2.58064
TimeWalk_009819= -2.57913
TimeWalk_009820= -2.56564
TimeWalk_009821= -2.57677
TimeWalk_009822= -2.57335
TimeWalk_009823= -2.56635
TimeWalk_009824= -2.56133
TimeWalk_009825= -2.57474
TimeWalk_009826= -2.56244
TimeWalk_009827= -2.54165
TimeWalk_009828= -2.51775
TimeWalk_009829= -2.53133
TimeWalk_009830= -2.53898
TimeWalk_009831= -2.53566
TimeWalk_009832= -2.54952
TimeWalk_009833= -2.55295
TimeWalk_009834= -2.55388
TimeWalk_009835= -2.48074
TimeWalk_009836= -2.48074
TimeWalk_009837= -2.48074
TimeWalk_009838= -2.48074
TimeWalk_009839= -2.48074
TimeWalk_009840= 7.39466
TimeWalk_009841= 7.36237
TimeWalk_009842= 7.36237
TimeWalk_009843= 7.36237
TimeWalk_009844= 7.36237
TimeWalk_009845= 7.36237
TimeWalk_009846= 7.36237
TimeWalk_009847= 7.36237
TimeWalk_009848= 7.36237
TimeWalk_009849= 7.36237
TimeWalk_009850= 7.36237
TimeWalk_009851= 7.39718
TimeWalk_009852= 7.39718
TimeWalk_009853= 7.39718
TimeWalk_009854= 7.44957
TimeWalk_009855= 7.21328
TimeWalk_009856= 7.15959
TimeWalk_009857= 7.09947
TimeWalk_009858= 6.98640
TimeWalk_009859= 7.00305
TimeWalk_009860= 6.85850
TimeWalk_009861= 6.74974
TimeWalk_009862= 6.68505
TimeWalk_009863= 6.67577
TimeWalk_009864= 6.54882
TimeWalk_009865= 6.47961
TimeWalk_009866= 6.42460
TimeWalk_009867= 6.35934
TimeWalk_009868= 6.29289
TimeWalk_009869= 6.24843
TimeWalk_009870= 6.18846
TimeWalk_009871= 6.06390
TimeWalk_009872= 6.06990
TimeWalk_009873= 6.01809
TimeWalk_009874= 5.95327
TimeWalk_009875= 5.90390
TimeWalk_009876= 5.88357
TimeWalk_009877= 5.77141
TimeWalk_009878= 5.72227
TimeWalk_009879= 5.65986
TimeWalk_009880= 5.59508
TimeWalk_009881= 5.56025
TimeWalk_009882= 5.51715
TimeWalk_009883= 5.49844
TimeWalk_009884= 5.38746
TimeWalk_009885= 5.36338
TimeWalk_009886= 5.33441
TimeWalk_009887= 5.26508
TimeWalk_009888= 5.19186
TimeWalk_009889= 5.16540
TimeWalk_009890= 5.08291
TimeWalk_009891= 5.03319
TimeWalk_009892= 4.98902
TimeWalk_009893= 4.90726
TimeWalk_009894= 4.86021
TimeWalk_009895= 4.80296
TimeWalk_009896= 4.77812
TimeWalk_009897= 4.71374
TimeWalk_009898= 4.69415
TimeWalk_009899= 4.63199
TimeWalk_009900= 4.58353
TimeWalk_009901= 4.51520
TimeWalk_009902= 4.45741
TimeWalk_009903= 4.41392
TimeWalk_009904= 4.34444
TimeWalk_009905= 4.29989
TimeWalk_009906= 4.24855
TimeWalk_009907= 4.21922
TimeWalk_009908= 4.16069
TimeWalk_009909= 4.12110
TimeWalk_009910= 4.06997
TimeWalk_009911= 4.02731
TimeWalk_009912= 3.97200
TimeWalk_009913= 3.93004
TimeWalk_009914= 3.87791
TimeWalk_009915= 3.82429
TimeWalk_009916= 3.77930
TimeWalk_009917= 3.70946
TimeWalk_009918= 3.67742
TimeWalk_009919= 3.62207
TimeWalk_009920= 3.59105
TimeWalk_009921= 3.52485
TimeWalk_009922= 3.50329
TimeWalk_009923= 3.42943
TimeWalk_009924= 3.40691
TimeWalk_009925= 3.34739
TimeWalk_009926= 3.32021
TimeWalk_009927= 3.25065
TimeWalk_009928= 3.20635
TimeWalk_009929= 3.15516
TimeWalk_009930= 3.09773
TimeWalk_009931= 3.07500
TimeWalk_009932= 3.00608
