TimeWalk_005331= 6.90158
TimeWalk_005332= 6.90158
TimeWalk_005333= 6.90158
TimeWalk_005334= 6.90158
TimeWalk_005335= 6.90158
TimeWalk_005336= 6.90158
TimeWalk_005337= 6.90158
TimeWalk_005338= 6.90158
TimeWalk_005339= 6.90158
TimeWalk_005340= 6.90158
TimeWalk_005341= 6.90158
TimeWalk_005342= 6.90158
TimeWalk_005343= 6.89779
TimeWalk_005344= 6.89779
TimeWalk_005345= 6.75862
TimeWalk_005346= 6.69451
TimeWalk_005347= 6.63841
TimeWalk_005348= 6.64049
TimeWalk_005349= 6.47808
TimeWalk_005350= 6.36449
TimeWalk_005351= 6.32268
TimeWalk_005352= 6.26028
TimeWalk_005353= 6.21356
TimeWalk_005354= 6.22101
TimeWalk_005355= 6.08615
TimeWalk_005356= 6.01879
TimeWalk_005357= 5.93428
TimeWalk_005358= 5.88647
TimeWalk_005359= 5.81948
TimeWalk_005360= 5.76947
TimeWalk_005361= 5.72636
TimeWalk_005362= 5.66736
TimeWalk_005363= 5.62484
TimeWalk_005364= 5.60232
TimeWalk_005365= 5.53940
TimeWalk_005366= 5.48349
TimeWalk_005367= 5.42326
TimeWalk_005368= 5.38802
TimeWalk_005369= 5.33443
TimeWalk_005370= 5.26042
TimeWalk_005371= 5.22277
TimeWalk_005372= 5.16420
TimeWalk_005373= 5.12704
TimeWalk_005374= 5.06417
TimeWalk_005375= 5.03168
TimeWalk_005376= 4.96538
TimeWalk_005377= 4.92937
TimeWalk_005378= 4.86844
TimeWalk_005379= 4.81360
TimeWalk_005380= 4.74363
TimeWalk_005381= 4.69894
TimeWalk_005382= 4.65044
TimeWalk_005383= 4.58064
TimeWalk_005384= 4.55772
TimeWalk_005385= 4.49389
TimeWalk_005386= 4.46240
TimeWalk_005387= 4.41138
TimeWalk_005388= 4.38302
TimeWalk_005389= 4.32966
TimeWalk_005390= 4.29162
TimeWalk_005391= 4.23412
TimeWalk_005392= 4.16841
TimeWalk_005393= 4.10841
TimeWalk_005394= 4.06466
TimeWalk_005395= 4.01608
TimeWalk_005396= 3.96969
TimeWalk_005397= 3.93033
TimeWalk_005398= 3.87630
TimeWalk_005399= 3.84080
TimeWalk_005400= 3.78633
TimeWalk_005401= 3.74869
TimeWalk_005402= 3.69420
TimeWalk_005403= 3.65259
TimeWalk_005404= 3.60078
TimeWalk_005405= 3.53914
TimeWalk_005406= 3.50197
TimeWalk_005407= 3.43614
TimeWalk_005408= 3.40558
TimeWalk_005409= 3.34797
TimeWalk_005410= 3.31307
TimeWalk_005411= 3.26047
TimeWalk_005412= 3.22687
TimeWalk_005413= 3.16666
TimeWalk_005414= 3.13820
TimeWalk_005415= 3.07806
TimeWalk_005416= 3.04625
TimeWalk_005417= 2.97821
TimeWalk_005418= 2.92947
TimeWalk_005419= 2.88279
TimeWalk_005420= 2.81766
TimeWalk_005421= 2.79742
TimeWalk_005422= 2.72859
TimeWalk_005423= 2.71222
TimeWalk_005424= 2.65007
TimeWalk_005425= 2.62683
TimeWalk_005426= 2.56145
TimeWalk_005427= 2.53487
TimeWalk_005428= 2.47445
TimeWalk_005429= 2.44989
TimeWalk_005430= 2.38381
TimeWalk_005431= 2.33764
TimeWalk_005432= 2.28832
TimeWalk_005433= 2.23485
TimeWalk_005434= 2.21484
TimeWalk_005435= 2.14567
TimeWalk_005436= 2.13244
TimeWalk_005437= 2.07196
TimeWalk_005438= 2.04536
TimeWalk_005439= 1.98900
TimeWalk_005440= 1.96209
TimeWalk_005441= 1.90422
TimeWalk_005442= 1.85847
TimeWalk_005443= 1.82269
TimeWalk_005444= 1.75775
TimeWalk_005445= 1.74288
TimeWalk_005446= 1.68990
TimeWalk_005447= 1.66339
TimeWalk_005448= 1.61223
TimeWalk_005449= 1.58599
TimeWalk_005450= 1.53412
TimeWalk_005451= 1.51043
TimeWalk_005452= 1.45440
TimeWalk_005453= 1.44238
TimeWalk_005454= 1.37989
TimeWalk_005455= 1.34808
TimeWalk_005456= 1.30807
TimeWalk_005457= 1.25893
TimeWalk_005458= 1.24600
TimeWalk_005459= 1.19392
TimeWalk_005460= 1.17187
TimeWalk_005461= 1.12541
TimeWalk_005462= 1.10269
TimeWalk_005463= 1.05216
TimeWalk_005464= 1.03445
TimeWalk_005465= 0.97929
TimeWalk_005466= 0.96697
TimeWalk_005467= 0.91573
TimeWalk_005468= 0.87933
TimeWalk_005469= 0.85117
TimeWalk_005470= 0.80306
TimeWalk_005471= 0.78348
TimeWalk_005472= 0.73923
TimeWalk_005473= 0.71761
TimeWalk_005474= 0.66547
TimeWalk_005475= 0.65593
TimeWalk_005476= 0.60427
TimeWalk_005477= 0.58553
TimeWalk_005478= 0.54046
TimeWalk_005479= 0.51757
TimeWalk_005480= 0.47160
TimeWalk_005481= 0.43558
TimeWalk_005482= 0.40238
TimeWalk_005483= 0.35899
TimeWalk_005484= 0.34050
TimeWalk_005485= 0.28864
TimeWalk_005486= 0.27699
TimeWalk_005487= 0.22326
TimeWalk_005488= 0.20823
TimeWalk_005489= 0.16199
TimeWalk_005490= 0.14280
TimeWalk_005491= 0.09036
TimeWalk_005492= 0.07790
TimeWalk_005493= 0.02938
TimeWalk_005494= 0.00000
TimeWalk_005495= -0.02288
TimeWalk_005496= -0.06780
TimeWalk_005497= -0.09292
TimeWalk_005498= -0.13080
TimeWalk_005499= -0.16515
TimeWalk_005500= -0.21390
TimeWalk_005501= -0.24577
TimeWalk_005502= -0.28099
TimeWalk_005503= -0.31268
TimeWalk_005504= -0.35363
TimeWalk_005505= -0.37102
TimeWalk_005506= -0.42090
TimeWalk_005507= -0.46211
TimeWalk_005508= -0.49646
TimeWalk_005509= -0.55298
TimeWalk_005510= -0.57632
TimeWalk_005511= -0.62000
TimeWalk_005512= -0.65601
TimeWalk_005513= -0.69416
TimeWalk_005514= -0.72599
TimeWalk_005515= -0.77033
TimeWalk_005516= -0.79816
TimeWalk_005517= -0.85755
TimeWalk_005518= -0.89274
TimeWalk_005519= -0.94139
TimeWalk_005520= -0.99709
TimeWalk_005521= -1.02706
TimeWalk_005522= -1.06866
TimeWalk_005523= -1.09823
TimeWalk_005524= -1.15225
TimeWalk_005525= -1.18914
TimeWalk_005526= -1.25463
TimeWalk_005527= -1.28755
TimeWalk_005528= -1.34203
TimeWalk_005529= -1.38455
TimeWalk_005530= -1.43536
TimeWalk_005531= -1.45724
TimeWalk_005532= -1.51507
TimeWalk_005533= -1.57209
TimeWalk_005534= -1.61913
TimeWalk_005535= -1.68756
TimeWalk_005536= -1.71785
TimeWalk_005537= -1.77569
TimeWalk_005538= -1.81912
TimeWalk_005539= -1.86734
TimeWalk_005540= -1.89681
TimeWalk_005541= -1.95525
TimeWalk_005542= -1.99813
TimeWalk_005543= -2.05642
TimeWalk_005544= -2.09394
TimeWalk_005545= -2.14210
TimeWalk_005546= -2.19323
TimeWalk_005547= -2.23331
TimeWalk_005548= -2.26890
TimeWalk_005549= -2.27612
TimeWalk_005550= -2.29325
TimeWalk_005551= -2.31382
TimeWalk_005552= -2.20611
TimeWalk_005553= -2.22935
TimeWalk_005554= -2.16696
TimeWalk_005555= -2.01730
TimeWalk_005556= -2.07978
TimeWalk_005557= -2.08563
TimeWalk_005558= -2.09375
TimeWalk_005559= -2.07386
TimeWalk_005560= -2.12238
TimeWalk_005561= -2.13196
TimeWalk_005562= -2.15422
TimeWalk_005563= -2.13779
TimeWalk_005564= -2.14627
TimeWalk_005565= -2.13076
TimeWalk_005566= -2.13034
TimeWalk_005567= -2.12057
TimeWalk_005568= -2.04947
TimeWalk_005569= -2.06705
TimeWalk_005570= -2.03365
TimeWalk_005571= -2.06423
TimeWalk_005572= -2.07070
TimeWalk_005573= -2.08147
TimeWalk_005574= -2.08891
TimeWalk_005575= -2.08422
TimeWalk_005576= -2.13991
TimeWalk_005577= -2.16200
TimeWalk_005578= -2.16178
TimeWalk_005579= -2.17671
TimeWalk_005580= -2.12271
TimeWalk_005581= -2.09645
TimeWalk_005582= -2.09388
TimeWalk_005583= -2.06463
TimeWalk_005584= -2.06025
TimeWalk_005585= -2.05701
TimeWalk_005586= -2.03927
TimeWalk_005587= -2.05436
TimeWalk_005588= -2.03252
TimeWalk_005589= -2.04540
TimeWalk_005590= -2.04164
TimeWalk_005591= -2.03341
TimeWalk_005592= -2.03739
TimeWalk_005593= -2.03471
TimeWalk_005594= -2.04482
TimeWalk_005595= -2.05352
TimeWalk_005596= -2.05135
TimeWalk_005597= -2.05345
TimeWalk_005598= -2.06218
TimeWalk_005599= -2.07107
TimeWalk_005600= -2.07441
TimeWalk_005601= -2.07888
TimeWalk_005602= -2.07986
TimeWalk_005603= -2.07858
TimeWalk_005604= -2.10616
TimeWalk_005605= -2.09983
TimeWalk_005606= -2.09898
TimeWalk_005607= -2.07871
TimeWalk_005608= -2.07774
TimeWalk_005609= -2.07534
TimeWalk_005610= -2.07363
TimeWalk_005611= -2.06537
TimeWalk_005612= -2.04532
TimeWalk_005613= -2.04399
TimeWalk_005614= -2.04314
TimeWalk_005615= -2.05015
TimeWalk_005616= -2.05901
TimeWalk_005617= -2.05310
TimeWalk_005618= -2.06971
TimeWalk_005619= -2.05611
TimeWalk_005620= -2.06049
TimeWalk_005621= -2.07255
TimeWalk_005622= -2.08365
TimeWalk_005623= -2.08169
TimeWalk_005624= -2.08958
TimeWalk_005625= -2.09503
TimeWalk_005626= -2.09778
TimeWalk_005627= -2.09467
TimeWalk_005628= -2.09438
TimeWalk_005629= -2.10039
TimeWalk_005630= -2.10528
TimeWalk_005631= -2.10099
TimeWalk_005632= -2.10155
TimeWalk_005633= -2.11049
TimeWalk_005634= -2.10783
TimeWalk_005635= -2.11482
TimeWalk_005636= -2.12803
TimeWalk_005637= -2.13173
TimeWalk_005638= -2.12646
TimeWalk_005639= -2.13266
TimeWalk_005640= -2.12579
TimeWalk_005641= -2.12186
TimeWalk_005642= -2.14377
TimeWalk_005643= -2.13452
TimeWalk_005644= -2.12995
TimeWalk_005645= -2.12078
TimeWalk_005646= -2.11135
TimeWalk_005647= -2.11073
TimeWalk_005648= -2.10356
TimeWalk_005649= -2.10281
TimeWalk_005650= -2.10820
TimeWalk_005651= -2.11801
TimeWalk_005652= -2.08663
TimeWalk_005653= -2.07960
TimeWalk_005654= -2.08434
TimeWalk_005655= -2.07370
TimeWalk_005656= -2.07485
TimeWalk_005657= -2.06657
TimeWalk_005658= -2.07605
TimeWalk_005659= -2.09246
TimeWalk_005660= -2.10534
TimeWalk_005661= -2.10360
TimeWalk_005662= -2.10321
TimeWalk_005663= -2.11383
TimeWalk_005664= -2.10958
TimeWalk_005665= -2.11223
TimeWalk_005666= -2.11366
TimeWalk_005667= -2.10994
TimeWalk_005668= -2.11373
TimeWalk_005669= -2.10884
TimeWalk_005670= -2.10517
TimeWalk_005671= -2.10280
TimeWalk_005672= -2.10561
TimeWalk_005673= -2.11017
TimeWalk_005674= -2.10469
TimeWalk_005675= -2.09650
TimeWalk_005676= -2.09713
TimeWalk_005677= -2.09458
TimeWalk_005678= -2.09729
TimeWalk_005679= -2.10598
TimeWalk_005680= -2.09177
TimeWalk_005681= -2.08076
TimeWalk_005682= -2.07270
TimeWalk_005683= -2.07335
TimeWalk_005684= -2.06375
TimeWalk_005685= -2.06765
TimeWalk_005686= -2.05579
TimeWalk_005687= -2.06005
TimeWalk_005688= -2.06291
TimeWalk_005689= -2.05167
TimeWalk_005690= -2.05865
TimeWalk_005691= -2.05939
TimeWalk_005692= -2.05016
TimeWalk_005693= -2.05038
TimeWalk_005694= -2.05005
TimeWalk_005695= -2.05096
TimeWalk_005696= -2.05563
TimeWalk_005697= -2.06364
TimeWalk_005698= -2.05687
TimeWalk_005699= -2.04939
TimeWalk_005700= -2.03706
TimeWalk_005701= -2.04902
TimeWalk_005702= -2.04166
TimeWalk_005703= -2.05114
TimeWalk_005704= -2.05576
TimeWalk_005705= -2.06213
TimeWalk_005706= -2.05687
TimeWalk_005707= -2.06880
TimeWalk_005708= -2.06596
TimeWalk_005709= -2.06807
TimeWalk_005710= -2.07057
TimeWalk_005711= -2.06418
TimeWalk_005712= -2.06161
TimeWalk_005713= -2.06147
TimeWalk_005714= -2.06858
TimeWalk_005715= -2.07994
TimeWalk_005716= -2.08101
TimeWalk_005717= -2.07533
TimeWalk_005718= -2.07580
TimeWalk_005719= -2.06372
TimeWalk_005720= -2.06892
TimeWalk_005721= -2.06925
TimeWalk_005722= -2.07876
TimeWalk_005723= -2.07990
TimeWalk_005724= -1.96456
TimeWalk_005725= -1.96456
TimeWalk_005726= -1.96456
TimeWalk_005727= -1.96456
TimeWalk_005728= -1.96456
TimeWalk_005729= -1.96456
TimeWalk_005730= -1.96456
TimeWalk_005731= -1.96456
TimeWalk_005732= -1.96456
TimeWalk_005733= -1.96456
TimeWalk_005734= -1.96456
TimeWalk_005735= -1.96456
TimeWalk_005736= -1.96456
TimeWalk_005737= -1.96456
TimeWalk_005738= -1.96456
TimeWalk_005739= -1.96456
TimeWalk_005740= 6.74442
TimeWalk_005741= 6.69533
TimeWalk_005742= 6.69533
TimeWalk_005743= 6.69533
TimeWalk_005744= 6.69533
TimeWalk_005745= 6.69533
TimeWalk_005746= 6.69533
TimeWalk_005747= 6.69533
TimeWalk_005748= 6.69533
TimeWalk_005749= 6.69533
TimeWalk_005750= 6.69533
TimeWalk_005751= 6.69533
TimeWalk_005752= 6.74730
TimeWalk_005753= 6.74730
TimeWalk_005754= 6.74730
TimeWalk_005755= 6.61098
TimeWalk_005756= 6.50983
TimeWalk_005757= 6.51646
TimeWalk_005758= 6.32249
TimeWalk_005759= 6.26303
TimeWalk_005760= 6.20509
TimeWalk_005761= 6.15647
TimeWalk_005762= 6.12865
TimeWalk_005763= 6.05581
TimeWalk_005764= 5.98134
TimeWalk_005765= 5.91427
TimeWalk_005766= 5.83979
TimeWalk_005767= 5.77293
TimeWalk_005768= 5.75396
TimeWalk_005769= 5.69322
TimeWalk_005770= 5.64511
TimeWalk_005771= 5.58945
TimeWalk_005772= 5.54280
TimeWalk_005773= 5.50239
TimeWalk_005774= 5.42234
TimeWalk_005775= 5.35759
TimeWalk_005776= 5.34716
TimeWalk_005777= 5.28666
TimeWalk_005778= 5.23072
TimeWalk_005779= 5.18542
TimeWalk_005780= 5.10279
TimeWalk_005781= 5.05512
TimeWalk_005782= 5.00076
TimeWalk_005783= 4.95851
TimeWalk_005784= 4.89465
TimeWalk_005785= 4.86538
TimeWalk_005786= 4.80902
TimeWalk_005787= 4.77439
TimeWalk_005788= 4.71232
TimeWalk_005789= 4.68113
TimeWalk_005790= 4.60842
TimeWalk_005791= 4.56160
TimeWalk_005792= 4.49792
TimeWalk_005793= 4.45658
TimeWalk_005794= 4.41105
TimeWalk_005795= 4.35507
TimeWalk_005796= 4.30598
TimeWalk_005797= 4.25488
TimeWalk_005798= 4.21930
TimeWalk_005799= 4.16526
TimeWalk_005800= 4.12928
TimeWalk_005801= 4.07656
TimeWalk_005802= 4.00683
TimeWalk_005803= 3.96502
TimeWalk_005804= 3.89549
TimeWalk_005805= 3.86953
TimeWalk_005806= 3.80674
TimeWalk_005807= 3.77406
TimeWalk_005808= 3.72238
TimeWalk_005809= 3.68873
TimeWalk_005810= 3.63557
TimeWalk_005811= 3.60150
TimeWalk_005812= 3.54450
TimeWalk_005813= 3.50634
TimeWalk_005814= 3.44233
TimeWalk_005815= 3.38862
TimeWalk_005816= 3.33541
TimeWalk_005817= 3.27967
TimeWalk_005818= 3.24114
TimeWalk_005819= 3.18703
TimeWalk_005820= 3.14625
TimeWalk_005821= 3.09437
TimeWalk_005822= 3.06998
TimeWalk_005823= 3.00823
TimeWalk_005824= 2.98316
TimeWalk_005825= 2.91346
TimeWalk_005826= 2.89431
TimeWalk_005827= 2.82784
TimeWalk_005828= 2.78326
TimeWalk_005829= 2.73636
TimeWalk_005830= 2.67843
TimeWalk_005831= 2.64958
TimeWalk_005832= 2.59721
TimeWalk_005833= 2.57510
TimeWalk_005834= 2.51016
TimeWalk_005835= 2.49277
TimeWalk_005836= 2.42749
TimeWalk_005837= 2.41627
TimeWalk_005838= 2.35976
TimeWalk_005839= 2.33182
TimeWalk_005840= 2.26385
TimeWalk_005841= 2.23050
TimeWalk_005842= 2.19313
TimeWalk_005843= 2.13455
TimeWalk_005844= 2.11462
TimeWalk_005845= 2.04948
TimeWalk_005846= 2.03577
TimeWalk_005847= 1.98331
TimeWalk_005848= 1.95971
TimeWalk_005849= 1.90516
TimeWalk_005850= 1.88033
TimeWalk_005851= 1.82928
TimeWalk_005852= 1.79279
TimeWalk_005853= 1.75231
TimeWalk_005854= 1.70214
TimeWalk_005855= 1.67756
TimeWalk_005856= 1.62579
TimeWalk_005857= 1.60245
TimeWalk_005858= 1.54562
TimeWalk_005859= 1.53568
TimeWalk_005860= 1.48025
TimeWalk_005861= 1.45810
TimeWalk_005862= 1.40981
TimeWalk_005863= 1.38393
TimeWalk_005864= 1.33586
TimeWalk_005865= 1.29788
TimeWalk_005866= 1.25988
TimeWalk_005867= 1.21748
TimeWalk_005868= 1.19119
TimeWalk_005869= 1.14311
TimeWalk_005870= 1.12434
TimeWalk_005871= 1.06878
TimeWalk_005872= 1.05910
TimeWalk_005873= 1.01505
TimeWalk_005874= 0.99101
TimeWalk_005875= 0.94241
TimeWalk_005876= 0.92361
TimeWalk_005877= 0.87379
TimeWalk_005878= 0.84552
TimeWalk_005879= 0.80901
TimeWalk_005880= 0.76304
TimeWalk_005881= 0.75188
TimeWalk_005882= 0.70193
TimeWalk_005883= 0.68380
TimeWalk_005884= 0.63890
TimeWalk_005885= 0.62139
TimeWalk_005886= 0.57079
TimeWalk_005887= 0.55992
TimeWalk_005888= 0.50923
TimeWalk_005889= 0.49166
TimeWalk_005890= 0.45011
TimeWalk_005891= 0.41472
TimeWalk_005892= 0.38124
TimeWalk_005893= 0.34183
TimeWalk_005894= 0.32125
TimeWalk_005895= 0.27357
TimeWalk_005896= 0.26260
TimeWalk_005897= 0.21023
TimeWalk_005898= 0.19449
TimeWalk_005899= 0.15127
TimeWalk_005900= 0.13234
TimeWalk_005901= 0.09541
TimeWalk_005902= 0.07905
TimeWalk_005903= 0.03076
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02748
TimeWalk_005906= -0.07091
TimeWalk_005907= -0.09479
TimeWalk_005908= -0.13193
TimeWalk_005909= -0.16527
TimeWalk_005910= -0.21091
TimeWalk_005911= -0.24378
TimeWalk_005912= -0.27665
TimeWalk_005913= -0.30564
TimeWalk_005914= -0.34793
TimeWalk_005915= -0.36437
TimeWalk_005916= -0.40939
TimeWalk_005917= -0.45265
TimeWalk_005918= -0.48409
TimeWalk_005919= -0.53379
TimeWalk_005920= -0.56359
TimeWalk_005921= -0.60717
TimeWalk_005922= -0.64171
TimeWalk_005923= -0.67696
TimeWalk_005924= -0.70238
TimeWalk_005925= -0.75385
TimeWalk_005926= -0.78129
TimeWalk_005927= -0.83534
TimeWalk_005928= -0.87568
TimeWalk_005929= -0.91647
TimeWalk_005930= -0.97953
TimeWalk_005931= -1.00349
TimeWalk_005932= -1.05294
TimeWalk_005933= -1.08490
TimeWalk_005934= -1.13766
TimeWalk_005935= -1.17309
TimeWalk_005936= -1.23240
TimeWalk_005937= -1.27295
TimeWalk_005938= -1.31480
TimeWalk_005939= -1.36202
TimeWalk_005940= -1.40593
TimeWalk_005941= -1.43683
TimeWalk_005942= -1.49803
TimeWalk_005943= -1.54407
TimeWalk_005944= -1.59150
TimeWalk_005945= -1.65311
TimeWalk_005946= -1.67917
TimeWalk_005947= -1.73474
TimeWalk_005948= -1.77629
TimeWalk_005949= -1.81749
TimeWalk_005950= -1.83753
TimeWalk_005951= -1.89899
TimeWalk_005952= -1.92935
TimeWalk_005953= -1.98207
TimeWalk_005954= -1.99871
TimeWalk_005955= -2.03462
TimeWalk_005956= -2.07373
TimeWalk_005957= -2.14312
TimeWalk_005958= -2.24579
TimeWalk_005959= -2.33439
TimeWalk_005960= -2.32444
TimeWalk_005961= -2.62444
TimeWalk_005962= -2.56895
TimeWalk_005963= -2.58316
TimeWalk_005964= -2.61763
TimeWalk_005965= -2.64954
TimeWalk_005966= -2.69709
TimeWalk_005967= -2.74187
TimeWalk_005968= -2.76398
TimeWalk_005969= -2.77860
TimeWalk_005970= -2.81371
TimeWalk_005971= -2.87019
TimeWalk_005972= -2.88603
TimeWalk_005973= -2.90679
TimeWalk_005974= -2.91500
TimeWalk_005975= -2.98434
TimeWalk_005976= -2.98034
TimeWalk_005977= -2.99122
TimeWalk_005978= -2.95654
TimeWalk_005979= -2.88821
TimeWalk_005980= -2.84054
TimeWalk_005981= -2.54054
TimeWalk_005982= -2.24054
TimeWalk_005983= -1.94054
TimeWalk_005984= -1.94158
TimeWalk_005985= -1.94172
TimeWalk_005986= -1.94748
TimeWalk_005987= -1.94946
TimeWalk_005988= -1.95903
TimeWalk_005989= -1.96107
TimeWalk_005990= -1.96740
TimeWalk_005991= -1.96074
TimeWalk_005992= -1.94707
TimeWalk_005993= -1.95898
TimeWalk_005994= -1.96018
TimeWalk_005995= -1.94168
TimeWalk_005996= -1.96318
TimeWalk_005997= -1.93571
TimeWalk_005998= -1.94144
TimeWalk_005999= -1.94528
TimeWalk_006000= -1.93580
TimeWalk_006001= -1.92346
TimeWalk_006002= -1.92775
TimeWalk_006003= -1.93130
TimeWalk_006004= -1.93347
TimeWalk_006005= -1.94194
TimeWalk_006006= -1.95453
TimeWalk_006007= -1.95057
TimeWalk_006008= -1.94349
TimeWalk_006009= -1.94573
TimeWalk_006010= -1.95271
TimeWalk_006011= -1.95529
TimeWalk_006012= -1.95575
TimeWalk_006013= -1.95597
TimeWalk_006014= -1.96394
TimeWalk_006015= -1.96104
TimeWalk_006016= -1.96782
TimeWalk_006017= -1.96415
TimeWalk_006018= -1.97126
TimeWalk_006019= -1.96676
TimeWalk_006020= -1.96609
TimeWalk_006021= -1.96309
TimeWalk_006022= -1.97045
TimeWalk_006023= -1.98161
TimeWalk_006024= -1.98125
TimeWalk_006025= -1.97242
TimeWalk_006026= -1.97220
TimeWalk_006027= -1.97131
TimeWalk_006028= -1.97158
TimeWalk_006029= -1.97093
TimeWalk_006030= -1.96897
TimeWalk_006031= -1.96681
TimeWalk_006032= -1.96123
TimeWalk_006033= -1.96249
TimeWalk_006034= -1.96212
TimeWalk_006035= -1.96506
TimeWalk_006036= -1.96409
TimeWalk_006037= -1.96327
TimeWalk_006038= -1.96194
TimeWalk_006039= -1.95900
TimeWalk_006040= -1.96026
TimeWalk_006041= -1.96288
TimeWalk_006042= -1.96496
TimeWalk_006043= -1.96194
TimeWalk_006044= -1.96468
TimeWalk_006045= -1.97020
TimeWalk_006046= -1.97003
TimeWalk_006047= -1.97028
TimeWalk_006048= -1.97048
TimeWalk_006049= -1.97167
TimeWalk_006050= -1.97618
TimeWalk_006051= -1.97651
TimeWalk_006052= -1.97760
TimeWalk_006053= -1.98759
TimeWalk_006054= -1.98958
TimeWalk_006055= -1.99000
TimeWalk_006056= -1.99305
TimeWalk_006057= -1.99509
TimeWalk_006058= -1.98334
TimeWalk_006059= -1.98024
TimeWalk_006060= -1.98494
TimeWalk_006061= -1.98258
TimeWalk_006062= -1.98106
TimeWalk_006063= -1.98541
TimeWalk_006064= -1.98562
TimeWalk_006065= -1.98693
TimeWalk_006066= -1.98912
TimeWalk_006067= -1.98441
TimeWalk_006068= -1.97678
TimeWalk_006069= -1.97735
TimeWalk_006070= -1.96685
TimeWalk_006071= -1.96426
TimeWalk_006072= -1.96856
TimeWalk_006073= -1.96608
TimeWalk_006074= -1.96719
TimeWalk_006075= -1.97202
TimeWalk_006076= -1.97476
TimeWalk_006077= -1.97174
TimeWalk_006078= -1.97256
TimeWalk_006079= -1.96445
TimeWalk_006080= -1.95615
TimeWalk_006081= -1.95297
TimeWalk_006082= -1.95160
TimeWalk_006083= -1.95438
TimeWalk_006084= -1.95270
TimeWalk_006085= -1.95147
TimeWalk_006086= -1.94884
TimeWalk_006087= -1.95081
TimeWalk_006088= -1.94850
TimeWalk_006089= -1.94100
TimeWalk_006090= -1.93866
TimeWalk_006091= -1.94376
TimeWalk_006092= -1.94117
TimeWalk_006093= -1.93736
TimeWalk_006094= -1.94369
TimeWalk_006095= -1.94064
TimeWalk_006096= -1.93658
TimeWalk_006097= -1.94119
TimeWalk_006098= -1.93111
TimeWalk_006099= -1.93400
TimeWalk_006100= -1.93498
TimeWalk_006101= -1.93599
TimeWalk_006102= -1.93822
TimeWalk_006103= -1.93847
TimeWalk_006104= -1.94271
TimeWalk_006105= -1.94801
TimeWalk_006106= -1.94793
TimeWalk_006107= -1.94688
TimeWalk_006108= -1.94239
TimeWalk_006109= -1.94630
TimeWalk_006110= -1.94423
TimeWalk_006111= -1.94571
TimeWalk_006112= -1.94700
TimeWalk_006113= -1.94511
TimeWalk_006114= -1.94855
TimeWalk_006115= -1.94646
TimeWalk_006116= -1.94850
TimeWalk_006117= -1.95097
TimeWalk_006118= -1.95220
TimeWalk_006119= -1.94758
TimeWalk_006120= -1.94832
TimeWalk_006121= -1.94949
TimeWalk_006122= -1.94823
TimeWalk_006123= -1.87995
TimeWalk_006124= -1.87995
TimeWalk_006125= -1.87995
TimeWalk_006126= -1.87995
TimeWalk_006127= -1.87995
TimeWalk_006128= -1.87995
TimeWalk_006129= -1.87995
TimeWalk_006130= -1.87995
TimeWalk_006131= -1.87995
TimeWalk_006132= -1.87995
TimeWalk_006133= -1.87995
TimeWalk_006134= -1.87995
TimeWalk_006135= -1.87995
TimeWalk_006136= -1.87995
TimeWalk_006137= -1.87995
TimeWalk_006138= -1.87995
TimeWalk_006139= -1.87995
TimeWalk_006140= -1.87995
TimeWalk_006141= -1.87995
TimeWalk_006142= -1.87995
TimeWalk_006143= -1.87995
TimeWalk_006144= -1.87995
TimeWalk_006145= -1.87995
TimeWalk_006146= -1.87995
TimeWalk_006147= -1.87995
TimeWalk_006148= -1.87995
TimeWalk_006149= -1.87995
TimeWalk_006150= 6.59434
TimeWalk_006151= 6.55429
TimeWalk_006152= 6.55429
TimeWalk_006153= 6.55429
TimeWalk_006154= 6.55429
TimeWalk_006155= 6.55429
TimeWalk_006156= 6.55429
TimeWalk_006157= 6.55429
TimeWalk_006158= 6.55429
TimeWalk_006159= 6.55429
TimeWalk_006160= 6.55429
TimeWalk_006161= 6.55429
TimeWalk_006162= 6.58381
TimeWalk_006163= 6.58381
TimeWalk_006164= 6.58381
TimeWalk_006165= 6.58381
TimeWalk_006166= 6.58381
TimeWalk_006167= 6.58381
TimeWalk_006168= 6.58381
TimeWalk_006169= 6.58381
TimeWalk_006170= 6.52111
TimeWalk_006171= 6.46941
TimeWalk_006172= 6.39947
TimeWalk_006173= 6.33207
TimeWalk_006174= 6.23073
TimeWalk_006175= 6.17267
TimeWalk_006176= 6.09572
TimeWalk_006177= 6.02972
TimeWalk_006178= 5.97849
TimeWalk_006179= 5.92643
TimeWalk_006180= 5.98136
TimeWalk_006181= 5.82034
TimeWalk_006182= 5.76037
TimeWalk_006183= 5.70322
TimeWalk_006184= 5.65663
TimeWalk_006185= 5.55788
TimeWalk_006186= 5.47425
TimeWalk_006187= 5.45182
TimeWalk_006188= 5.45134
TimeWalk_006189= 5.38613
TimeWalk_006190= 5.28897
TimeWalk_006191= 5.21776
TimeWalk_006192= 5.21122
TimeWalk_006193= 5.18088
TimeWalk_006194= 5.08599
TimeWalk_006195= 5.05160
TimeWalk_006196= 4.96166
TimeWalk_006197= 4.92091
TimeWalk_006198= 4.87642
TimeWalk_006199= 4.87135
TimeWalk_006200= 4.77086
TimeWalk_006201= 4.69392
TimeWalk_006202= 4.63746
TimeWalk_006203= 4.59714
TimeWalk_006204= 4.57259
TimeWalk_006205= 4.51853
