TimeWalk_008931= -7.84124
TimeWalk_008932= -7.84124
TimeWalk_008933= -7.84124
TimeWalk_008934= -7.84124
TimeWalk_008935= -7.84124
TimeWalk_008936= -7.84124
TimeWalk_008937= -7.84124
TimeWalk_008938= -7.84124
TimeWalk_008939= -7.91097
TimeWalk_008940= -7.91097
TimeWalk_008941= -7.91097
TimeWalk_008942= -7.91097
TimeWalk_008943= -7.91097
TimeWalk_008944= -7.91097
TimeWalk_008945= -7.91097
TimeWalk_008946= -7.91097
TimeWalk_008947= -7.91097
TimeWalk_008948= -7.91097
TimeWalk_008949= -7.91097
TimeWalk_008950= -7.91097
TimeWalk_008951= -7.91097
TimeWalk_008952= -7.91097
TimeWalk_008953= -7.91097
TimeWalk_008954= -7.91097
TimeWalk_008955= -7.91097
TimeWalk_008956= -7.91097
TimeWalk_008957= -7.91097
TimeWalk_008958= -7.91097
TimeWalk_008959= -7.91097
TimeWalk_008960= -7.91097
TimeWalk_008961= -7.91097
TimeWalk_008962= -7.91097
TimeWalk_008963= -7.91097
TimeWalk_008964= -7.91097
TimeWalk_008965= -7.91097
TimeWalk_008966= -7.91097
TimeWalk_008967= -7.91097
TimeWalk_008968= -7.91097
TimeWalk_008969= -7.91097
TimeWalk_008970= -7.91097
TimeWalk_008971= -7.91097
TimeWalk_008972= -7.91097
TimeWalk_008973= -7.91097
TimeWalk_008974= -7.91097
TimeWalk_008975= -7.91097
TimeWalk_008976= -7.91097
TimeWalk_008977= -7.91097
TimeWalk_008978= -7.91097
TimeWalk_008979= -7.91097
TimeWalk_008980= -7.91097
TimeWalk_008981= -7.91097
TimeWalk_008982= -7.91097
TimeWalk_008983= -7.91097
TimeWalk_008984= -7.91097
TimeWalk_008985= -7.91097
TimeWalk_008986= -7.91097
TimeWalk_008987= -7.91097
TimeWalk_008988= -7.91097
TimeWalk_008989= -7.91097
TimeWalk_008990= -7.91097
TimeWalk_008991= -7.91097
TimeWalk_008992= -7.91097
TimeWalk_008993= -7.91097
TimeWalk_008994= -7.91097
TimeWalk_008995= -7.91097
TimeWalk_008996= -7.91097
TimeWalk_008997= -7.91097
TimeWalk_008998= -7.91097
TimeWalk_008999= -7.91097
TimeWalk_009000= -7.91097
TimeWalk_009001= -7.91097
TimeWalk_009002= -7.91097
TimeWalk_009003= -7.91097
TimeWalk_009004= -7.91097
TimeWalk_009005= -7.91097
TimeWalk_009006= -7.91097
TimeWalk_009007= -7.91097
TimeWalk_009008= -7.91097
TimeWalk_009009= -7.91097
TimeWalk_009010= -7.91097
TimeWalk_009011= -7.91097
TimeWalk_009012= -7.91097
TimeWalk_009013= -7.91097
TimeWalk_009014= -7.91097
TimeWalk_009015= -7.91097
TimeWalk_009016= -7.91097
TimeWalk_009017= -7.91097
TimeWalk_009018= -7.91097
TimeWalk_009019= -7.91097
TimeWalk_009020= 7.57153
TimeWalk_009021= 7.54026
TimeWalk_009022= 7.54026
TimeWalk_009023= 7.54026
TimeWalk_009024= 7.54026
TimeWalk_009025= 7.54026
TimeWalk_009026= 7.54026
TimeWalk_009027= 7.54026
TimeWalk_009028= 7.58057
TimeWalk_009029= 7.58057
TimeWalk_009030= 7.58057
TimeWalk_009031= 7.58057
TimeWalk_009032= 7.58057
TimeWalk_009033= 7.54416
TimeWalk_009034= 7.24417
TimeWalk_009035= 7.21947
TimeWalk_009036= 7.06412
TimeWalk_009037= 6.96221
TimeWalk_009038= 7.00902
TimeWalk_009039= 6.97175
TimeWalk_009040= 6.83268
TimeWalk_009041= 6.83854
TimeWalk_009042= 6.75797
TimeWalk_009043= 6.65858
TimeWalk_009044= 6.56247
TimeWalk_009045= 6.48789
TimeWalk_009046= 6.45801
TimeWalk_009047= 6.41570
TimeWalk_009048= 6.32683
TimeWalk_009049= 6.23451
TimeWalk_009050= 6.21249
TimeWalk_009051= 6.15243
TimeWalk_009052= 6.08849
TimeWalk_009053= 6.00725
TimeWalk_009054= 5.96844
TimeWalk_009055= 5.92849
TimeWalk_009056= 5.85751
TimeWalk_009057= 5.76817
TimeWalk_009058= 5.72135
TimeWalk_009059= 5.66672
TimeWalk_009060= 5.61248
TimeWalk_009061= 5.56713
TimeWalk_009062= 5.50733
TimeWalk_009063= 5.45747
TimeWalk_009064= 5.38275
TimeWalk_009065= 5.36118
TimeWalk_009066= 5.29049
TimeWalk_009067= 5.27027
TimeWalk_009068= 5.18077
TimeWalk_009069= 5.14237
TimeWalk_009070= 5.10244
TimeWalk_009071= 5.05551
TimeWalk_009072= 4.98331
TimeWalk_009073= 4.91177
TimeWalk_009074= 4.88635
TimeWalk_009075= 4.82149
TimeWalk_009076= 4.77304
TimeWalk_009077= 4.70538
TimeWalk_009078= 4.67746
TimeWalk_009079= 4.61566
TimeWalk_009080= 4.58769
TimeWalk_009081= 4.52642
TimeWalk_009082= 4.46865
TimeWalk_009083= 4.42678
TimeWalk_009084= 4.36739
TimeWalk_009085= 4.31938
TimeWalk_009086= 4.26937
TimeWalk_009087= 4.22083
TimeWalk_009088= 4.16631
TimeWalk_009089= 4.12798
TimeWalk_009090= 4.07237
TimeWalk_009091= 4.03737
TimeWalk_009092= 3.98911
TimeWalk_009093= 3.96277
TimeWalk_009094= 3.91121
TimeWalk_009095= 3.83623
TimeWalk_009096= 3.79636
TimeWalk_009097= 3.72002
TimeWalk_009098= 3.68291
TimeWalk_009099= 3.62995
TimeWalk_009100= 3.60342
TimeWalk_009101= 3.54508
TimeWalk_009102= 3.52279
TimeWalk_009103= 3.45973
TimeWalk_009104= 3.43121
TimeWalk_009105= 3.35826
TimeWalk_009106= 3.33886
TimeWalk_009107= 3.27594
TimeWalk_009108= 3.22637
TimeWalk_009109= 3.17482
TimeWalk_009110= 3.11933
TimeWalk_009111= 3.09152
TimeWalk_009112= 3.01871
TimeWalk_009113= 3.00459
TimeWalk_009114= 2.93315
TimeWalk_009115= 2.91703
TimeWalk_009116= 2.84069
TimeWalk_009117= 2.82246
TimeWalk_009118= 2.74784
TimeWalk_009119= 2.72793
TimeWalk_009120= 2.65991
TimeWalk_009121= 2.62304
TimeWalk_009122= 2.57623
TimeWalk_009123= 2.51350
TimeWalk_009124= 2.48737
TimeWalk_009125= 2.42323
TimeWalk_009126= 2.40160
TimeWalk_009127= 2.33530
TimeWalk_009128= 2.32052
TimeWalk_009129= 2.24941
TimeWalk_009130= 2.23290
TimeWalk_009131= 2.16823
TimeWalk_009132= 2.12852
TimeWalk_009133= 2.07962
TimeWalk_009134= 2.02646
TimeWalk_009135= 2.00014
TimeWalk_009136= 1.93966
TimeWalk_009137= 1.90937
TimeWalk_009138= 1.85392
TimeWalk_009139= 1.84078
TimeWalk_009140= 1.77166
TimeWalk_009141= 1.75665
TimeWalk_009142= 1.69822
TimeWalk_009143= 1.67133
TimeWalk_009144= 1.61713
TimeWalk_009145= 1.56997
TimeWalk_009146= 1.52926
TimeWalk_009147= 1.47044
TimeWalk_009148= 1.45457
TimeWalk_009149= 1.39723
TimeWalk_009150= 1.37253
TimeWalk_009151= 1.31030
TimeWalk_009152= 1.28643
TimeWalk_009153= 1.22889
TimeWalk_009154= 1.20328
TimeWalk_009155= 1.14222
TimeWalk_009156= 1.11590
TimeWalk_009157= 1.06067
TimeWalk_009158= 1.01043
TimeWalk_009159= 0.97403
TimeWalk_009160= 0.91890
TimeWalk_009161= 0.89300
TimeWalk_009162= 0.83675
TimeWalk_009163= 0.80783
TimeWalk_009164= 0.75156
TimeWalk_009165= 0.72497
TimeWalk_009166= 0.66891
TimeWalk_009167= 0.64708
TimeWalk_009168= 0.58869
TimeWalk_009169= 0.56904
TimeWalk_009170= 0.51128
TimeWalk_009171= 0.47730
TimeWalk_009172= 0.43700
TimeWalk_009173= 0.38744
TimeWalk_009174= 0.36805
TimeWalk_009175= 0.31206
TimeWalk_009176= 0.29950
TimeWalk_009177= 0.25007
TimeWalk_009178= 0.22632
TimeWalk_009179= 0.17708
TimeWalk_009180= 0.15800
TimeWalk_009181= 0.10314
TimeWalk_009182= 0.08976
TimeWalk_009183= 0.03446
TimeWalk_009184= 0.00000
TimeWalk_009185= -0.03089
TimeWalk_009186= -0.07364
TimeWalk_009187= -0.09943
TimeWalk_009188= -0.14262
TimeWalk_009189= -0.17411
TimeWalk_009190= -0.21987
TimeWalk_009191= -0.25358
TimeWalk_009192= -0.29137
TimeWalk_009193= -0.31871
TimeWalk_009194= -0.35848
TimeWalk_009195= -0.38251
TimeWalk_009196= -0.43225
TimeWalk_009197= -0.46720
TimeWalk_009198= -0.49813
TimeWalk_009199= -0.55252
TimeWalk_009200= -0.57614
TimeWalk_009201= -0.61933
TimeWalk_009202= -0.65443
TimeWalk_009203= -0.69495
TimeWalk_009204= -0.72398
TimeWalk_009205= -0.76968
TimeWalk_009206= -0.79805
TimeWalk_009207= -0.85929
TimeWalk_009208= -0.89268
TimeWalk_009209= -0.94188
TimeWalk_009210= -1.00162
TimeWalk_009211= -1.02983
TimeWalk_009212= -1.07395
TimeWalk_009213= -1.10947
TimeWalk_009214= -1.15968
TimeWalk_009215= -1.19656
TimeWalk_009216= -1.26841
TimeWalk_009217= -1.30509
TimeWalk_009218= -1.35628
TimeWalk_009219= -1.39703
TimeWalk_009220= -1.45700
TimeWalk_009221= -1.48403
TimeWalk_009222= -1.54628
TimeWalk_009223= -1.59884
TimeWalk_009224= -1.65440
TimeWalk_009225= -1.72830
TimeWalk_009226= -1.75598
TimeWalk_009227= -1.82111
TimeWalk_009228= -1.87411
TimeWalk_009229= -1.92817
TimeWalk_009230= -1.95009
TimeWalk_009231= -2.02208
TimeWalk_009232= -2.05440
TimeWalk_009233= -2.13875
TimeWalk_009234= -2.18062
TimeWalk_009235= -2.24162
TimeWalk_009236= -2.30699
TimeWalk_009237= -2.34819
TimeWalk_009238= -2.40087
TimeWalk_009239= -2.43136
TimeWalk_009240= -2.48030
TimeWalk_009241= -2.52562
TimeWalk_009242= -2.58610
TimeWalk_009243= -2.61396
TimeWalk_009244= -2.64356
TimeWalk_009245= -2.71424
TimeWalk_009246= -2.71517
TimeWalk_009247= -2.73257
TimeWalk_009248= -2.76566
TimeWalk_009249= -2.79759
TimeWalk_009250= -2.82214
TimeWalk_009251= -2.66610
TimeWalk_009252= -2.69574
TimeWalk_009253= -2.62406
TimeWalk_009254= -2.49753
TimeWalk_009255= -2.54402
TimeWalk_009256= -2.59132
TimeWalk_009257= -2.55791
TimeWalk_009258= -2.50260
TimeWalk_009259= -2.45827
TimeWalk_009260= -2.46385
TimeWalk_009261= -2.48518
TimeWalk_009262= -2.65952
TimeWalk_009263= -2.51227
TimeWalk_009264= -2.48450
TimeWalk_009265= -2.47592
TimeWalk_009266= -2.47688
TimeWalk_009267= -2.45196
TimeWalk_009268= -2.41734
TimeWalk_009269= -2.44856
TimeWalk_009270= -2.45604
TimeWalk_009271= -2.53487
TimeWalk_009272= -2.55543
TimeWalk_009273= -2.51259
TimeWalk_009274= -2.52389
TimeWalk_009275= -2.50969
TimeWalk_009276= -2.51335
TimeWalk_009277= -2.53140
TimeWalk_009278= -2.54837
TimeWalk_009279= -2.56296
TimeWalk_009280= -2.57487
TimeWalk_009281= -2.56225
TimeWalk_009282= -2.55675
TimeWalk_009283= -2.53292
TimeWalk_009284= -2.51927
TimeWalk_009285= -2.49993
TimeWalk_009286= -2.57445
TimeWalk_009287= -2.58632
TimeWalk_009288= -2.57183
TimeWalk_009289= -2.27183
TimeWalk_009290= -2.56321
TimeWalk_009291= -2.56738
TimeWalk_009292= -2.54861
TimeWalk_009293= -2.58021
TimeWalk_009294= -2.57134
TimeWalk_009295= -2.58302
TimeWalk_009296= -2.60628
TimeWalk_009297= -2.59834
TimeWalk_009298= -2.59394
TimeWalk_009299= -2.60919
TimeWalk_009300= -2.56523
TimeWalk_009301= -2.52978
TimeWalk_009302= -2.53532
TimeWalk_009303= -2.50771
TimeWalk_009304= -2.50609
TimeWalk_009305= -2.50786
TimeWalk_009306= -2.52000
TimeWalk_009307= -2.52208
TimeWalk_009308= -2.50339
TimeWalk_009309= -2.51471
TimeWalk_009310= -2.47993
TimeWalk_009311= -2.43972
TimeWalk_009312= -2.42485
TimeWalk_009313= -2.44760
TimeWalk_009314= -2.48184
TimeWalk_009315= -2.50247
TimeWalk_009316= -2.50787
TimeWalk_009317= -2.55942
TimeWalk_009318= -2.58313
TimeWalk_009319= -2.57431
TimeWalk_009320= -2.58234
TimeWalk_009321= -2.55838
TimeWalk_009322= -2.52222
TimeWalk_009323= -2.53577
TimeWalk_009324= -2.49716
TimeWalk_009325= -2.56849
TimeWalk_009326= -2.53732
TimeWalk_009327= -2.56310
TimeWalk_009328= -2.55599
TimeWalk_009329= -2.57016
TimeWalk_009330= -2.58340
TimeWalk_009331= -2.55664
TimeWalk_009332= -2.55827
TimeWalk_009333= -2.56574
TimeWalk_009334= -2.56829
TimeWalk_009335= -2.58858
TimeWalk_009336= -2.59617
TimeWalk_009337= -2.59458
TimeWalk_009338= -2.59927
TimeWalk_009339= -2.57102
TimeWalk_009340= -2.56884
TimeWalk_009341= -2.58358
TimeWalk_009342= -2.56334
TimeWalk_009343= -2.57450
TimeWalk_009344= -2.56739
TimeWalk_009345= -2.57602
TimeWalk_009346= -2.55778
TimeWalk_009347= -2.56128
TimeWalk_009348= -2.57042
TimeWalk_009349= -2.56785
TimeWalk_009350= -2.60238
TimeWalk_009351= -2.61224
TimeWalk_009352= -2.64322
TimeWalk_009353= -2.61126
TimeWalk_009354= -2.59794
TimeWalk_009355= -2.59131
TimeWalk_009356= -2.54371
TimeWalk_009357= -2.55370
TimeWalk_009358= -2.53577
TimeWalk_009359= -2.55487
TimeWalk_009360= -2.63600
TimeWalk_009361= -2.63984
TimeWalk_009362= -2.63330
TimeWalk_009363= -2.61255
TimeWalk_009364= -2.61273
TimeWalk_009365= -2.56566
TimeWalk_009366= -2.55589
TimeWalk_009367= -2.55778
TimeWalk_009368= -2.55254
TimeWalk_009369= -2.59589
TimeWalk_009370= -2.60689
TimeWalk_009371= -2.61670
TimeWalk_009372= -2.62102
TimeWalk_009373= -2.63649
TimeWalk_009374= -2.58912
TimeWalk_009375= -2.62392
TimeWalk_009376= -2.69762
TimeWalk_009377= -2.72500
TimeWalk_009378= -2.81395
TimeWalk_009379= -2.87595
TimeWalk_009380= -2.91160
TimeWalk_009381= -2.96981
TimeWalk_009382= -3.01915
TimeWalk_009383= -3.09406
TimeWalk_009384= -3.21380
TimeWalk_009385= -3.37564
TimeWalk_009386= -3.43773
TimeWalk_009387= -3.51215
TimeWalk_009388= -3.58064
TimeWalk_009389= -3.65498
TimeWalk_009390= -3.72887
TimeWalk_009391= -3.82133
TimeWalk_009392= -3.95301
TimeWalk_009393= -4.25301
TimeWalk_009394= -4.23030
TimeWalk_009395= -4.29020
TimeWalk_009396= -4.31034
TimeWalk_009397= -4.30577
TimeWalk_009398= -4.29284
TimeWalk_009399= -4.36584
TimeWalk_009400= -4.47293
TimeWalk_009401= -4.67958
TimeWalk_009402= -4.97958
TimeWalk_009403= -4.95912
TimeWalk_009404= -4.84398
TimeWalk_009405= -4.89213
TimeWalk_009406= -4.91553
TimeWalk_009407= -5.21552
TimeWalk_009408= -5.51552
TimeWalk_009409= -5.75078
TimeWalk_009410= -5.91167
TimeWalk_009411= -5.79944
TimeWalk_009412= -5.82378
TimeWalk_009413= -5.52378
TimeWalk_009414= -5.82378
TimeWalk_009415= -5.52378
TimeWalk_009416= -5.75813
TimeWalk_009417= -5.74329
TimeWalk_009418= -5.86716
TimeWalk_009419= -5.94213
TimeWalk_009420= -6.09224
TimeWalk_009421= -6.39224
TimeWalk_009422= -6.39224
TimeWalk_009423= -6.39224
TimeWalk_009424= -6.39224
TimeWalk_009425= -6.39224
TimeWalk_009426= -6.39224
TimeWalk_009427= -6.39224
TimeWalk_009428= -6.39224
TimeWalk_009429= -6.39224
TimeWalk_009430= 7.24138
TimeWalk_009431= 7.20621
TimeWalk_009432= 7.20621
TimeWalk_009433= 7.20621
TimeWalk_009434= 7.20621
TimeWalk_009435= 7.20621
TimeWalk_009436= 7.20621
TimeWalk_009437= 7.20621
TimeWalk_009438= 7.20621
TimeWalk_009439= 7.20621
TimeWalk_009440= 7.20621
TimeWalk_009441= 7.20621
TimeWalk_009442= 7.22592
TimeWalk_009443= 7.21880
TimeWalk_009444= 7.04322
TimeWalk_009445= 7.00464
TimeWalk_009446= 7.08710
TimeWalk_009447= 7.05132
TimeWalk_009448= 6.86043
TimeWalk_009449= 6.76297
TimeWalk_009450= 6.74248
TimeWalk_009451= 6.69935
TimeWalk_009452= 6.56847
TimeWalk_009453= 6.45407
TimeWalk_009454= 6.41937
TimeWalk_009455= 6.35916
TimeWalk_009456= 6.27177
TimeWalk_009457= 6.20849
TimeWalk_009458= 6.17605
TimeWalk_009459= 6.07782
TimeWalk_009460= 6.08578
TimeWalk_009461= 6.06415
TimeWalk_009462= 5.94850
TimeWalk_009463= 5.87281
TimeWalk_009464= 5.84820
TimeWalk_009465= 5.77099
TimeWalk_009466= 5.74484
TimeWalk_009467= 5.69873
TimeWalk_009468= 5.62849
TimeWalk_009469= 5.54480
TimeWalk_009470= 5.48441
TimeWalk_009471= 5.46724
TimeWalk_009472= 5.40545
TimeWalk_009473= 5.42939
TimeWalk_009474= 5.31420
TimeWalk_009475= 5.25524
TimeWalk_009476= 5.17113
TimeWalk_009477= 5.13366
TimeWalk_009478= 5.10383
TimeWalk_009479= 5.07530
TimeWalk_009480= 4.99368
TimeWalk_009481= 4.91930
TimeWalk_009482= 4.86509
TimeWalk_009483= 4.79528
TimeWalk_009484= 4.76932
TimeWalk_009485= 4.71333
TimeWalk_009486= 4.67602
TimeWalk_009487= 4.60401
TimeWalk_009488= 4.58063
TimeWalk_009489= 4.52773
TimeWalk_009490= 4.48729
TimeWalk_009491= 4.42257
TimeWalk_009492= 4.35578
TimeWalk_009493= 4.29440
TimeWalk_009494= 4.24140
TimeWalk_009495= 4.21946
TimeWalk_009496= 4.17377
TimeWalk_009497= 4.13010
TimeWalk_009498= 4.06905
TimeWalk_009499= 4.03487
TimeWalk_009500= 3.97730
TimeWalk_009501= 3.94124
TimeWalk_009502= 3.89766
TimeWalk_009503= 3.84003
TimeWalk_009504= 3.78863
TimeWalk_009505= 3.73811
TimeWalk_009506= 3.69447
TimeWalk_009507= 3.62138
TimeWalk_009508= 3.58265
TimeWalk_009509= 3.53516
TimeWalk_009510= 3.51179
TimeWalk_009511= 3.44544
TimeWalk_009512= 3.42346
TimeWalk_009513= 3.36264
TimeWalk_009514= 3.33405
TimeWalk_009515= 3.25738
TimeWalk_009516= 3.22746
TimeWalk_009517= 3.16202
TimeWalk_009518= 3.12187
TimeWalk_009519= 3.07464
TimeWalk_009520= 3.00445
TimeWalk_009521= 2.97892
TimeWalk_009522= 2.91546
TimeWalk_009523= 2.89475
TimeWalk_009524= 2.82670
TimeWalk_009525= 2.81317
TimeWalk_009526= 2.73838
TimeWalk_009527= 2.72487
TimeWalk_009528= 2.66342
TimeWalk_009529= 2.63591
TimeWalk_009530= 2.56383
TimeWalk_009531= 2.52632
TimeWalk_009532= 2.47949
TimeWalk_009533= 2.42118
TimeWalk_009534= 2.39411
TimeWalk_009535= 2.33528
TimeWalk_009536= 2.31942
TimeWalk_009537= 2.24606
TimeWalk_009538= 2.23074
TimeWalk_009539= 2.16132
TimeWalk_009540= 2.14523
TimeWalk_009541= 2.08063
TimeWalk_009542= 2.04499
TimeWalk_009543= 1.99671
TimeWalk_009544= 1.94696
TimeWalk_009545= 1.92881
TimeWalk_009546= 1.86011
TimeWalk_009547= 1.84441
TimeWalk_009548= 1.78763
TimeWalk_009549= 1.76393
TimeWalk_009550= 1.70705
TimeWalk_009551= 1.68483
TimeWalk_009552= 1.62704
TimeWalk_009553= 1.60378
TimeWalk_009554= 1.54938
TimeWalk_009555= 1.51209
TimeWalk_009556= 1.46885
TimeWalk_009557= 1.41665
TimeWalk_009558= 1.39195
TimeWalk_009559= 1.33928
TimeWalk_009560= 1.31490
TimeWalk_009561= 1.25703
TimeWalk_009562= 1.24061
TimeWalk_009563= 1.17701
TimeWalk_009564= 1.16379
TimeWalk_009565= 1.10608
TimeWalk_009566= 1.08030
TimeWalk_009567= 1.02348
TimeWalk_009568= 0.97952
TimeWalk_009569= 0.94186
TimeWalk_009570= 0.88120
TimeWalk_009571= 0.86522
TimeWalk_009572= 0.80901
TimeWalk_009573= 0.78524
TimeWalk_009574= 0.72516
TimeWalk_009575= 0.70214
TimeWalk_009576= 0.65004
TimeWalk_009577= 0.62598
TimeWalk_009578= 0.57220
TimeWalk_009579= 0.55227
TimeWalk_009580= 0.49682
TimeWalk_009581= 0.46457
TimeWalk_009582= 0.42269
TimeWalk_009583= 0.37668
TimeWalk_009584= 0.35732
TimeWalk_009585= 0.30303
TimeWalk_009586= 0.29092
TimeWalk_009587= 0.24358
TimeWalk_009588= 0.21941
TimeWalk_009589= 0.17214
TimeWalk_009590= 0.15373
TimeWalk_009591= 0.10074
TimeWalk_009592= 0.08733
TimeWalk_009593= 0.03363
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02314
TimeWalk_009596= -0.07148
TimeWalk_009597= -0.09658
TimeWalk_009598= -0.13091
TimeWalk_009599= -0.16776
TimeWalk_009600= -0.21282
TimeWalk_009601= -0.24249
TimeWalk_009602= -0.28159
TimeWalk_009603= -0.30807
TimeWalk_009604= -0.34670
TimeWalk_009605= -0.36843
TimeWalk_009606= -0.41007
TimeWalk_009607= -0.45091
TimeWalk_009608= -0.47542
TimeWalk_009609= -0.52334
TimeWalk_009610= -0.55154
TimeWalk_009611= -0.59314
TimeWalk_009612= -0.62681
TimeWalk_009613= -0.66084
TimeWalk_009614= -0.68674
TimeWalk_009615= -0.73479
TimeWalk_009616= -0.76016
TimeWalk_009617= -0.81393
TimeWalk_009618= -0.85037
TimeWalk_009619= -0.89346
TimeWalk_009620= -0.95070
TimeWalk_009621= -0.97666
TimeWalk_009622= -1.02426
TimeWalk_009623= -1.05302
TimeWalk_009624= -1.10253
TimeWalk_009625= -1.14509
TimeWalk_009626= -1.21563
TimeWalk_009627= -1.24838
TimeWalk_009628= -1.30077
TimeWalk_009629= -1.35100
TimeWalk_009630= -1.40250
TimeWalk_009631= -1.43462
TimeWalk_009632= -1.50894
TimeWalk_009633= -1.56565
TimeWalk_009634= -1.61821
TimeWalk_009635= -1.70191
TimeWalk_009636= -1.73073
TimeWalk_009637= -1.78751
TimeWalk_009638= -1.84554
TimeWalk_009639= -1.88895
TimeWalk_009640= -1.92624
TimeWalk_009641= -1.97932
TimeWalk_009642= -2.02524
TimeWalk_009643= -2.09262
TimeWalk_009644= -2.13761
TimeWalk_009645= -2.17985
TimeWalk_009646= -2.24843
TimeWalk_009647= -2.28608
TimeWalk_009648= -2.32571
TimeWalk_009649= -2.34217
TimeWalk_009650= -2.39253
TimeWalk_009651= -2.42627
TimeWalk_009652= -2.44696
TimeWalk_009653= -2.45387
TimeWalk_009654= -2.45927
TimeWalk_009655= -2.47639
TimeWalk_009656= -2.47614
TimeWalk_009657= -2.48807
TimeWalk_009658= -2.49312
TimeWalk_009659= -2.47568
TimeWalk_009660= -2.45949
TimeWalk_009661= -2.48736
TimeWalk_009662= -2.47891
TimeWalk_009663= -2.49723
TimeWalk_009664= -2.54911
TimeWalk_009665= -2.49701
TimeWalk_009666= -2.48166
TimeWalk_009667= -2.47846
TimeWalk_009668= -2.49226
TimeWalk_009669= -2.49693
TimeWalk_009670= -2.50530
TimeWalk_009671= -2.49425
TimeWalk_009672= -2.49692
TimeWalk_009673= -2.43253
TimeWalk_009674= -2.45833
TimeWalk_009675= -2.48265
TimeWalk_009676= -2.49875
TimeWalk_009677= -2.49858
TimeWalk_009678= -2.49294
TimeWalk_009679= -2.49481
TimeWalk_009680= -2.50000
TimeWalk_009681= -2.49768
TimeWalk_009682= -2.50786
TimeWalk_009683= -2.50899
TimeWalk_009684= -2.53070
TimeWalk_009685= -2.52018
TimeWalk_009686= -2.50841
TimeWalk_009687= -2.47634
TimeWalk_009688= -2.47222
TimeWalk_009689= -2.47306
TimeWalk_009690= -2.45658
TimeWalk_009691= -2.48826
TimeWalk_009692= -2.49476
TimeWalk_009693= -2.50920
TimeWalk_009694= -2.51390
TimeWalk_009695= -2.50493
TimeWalk_009696= -2.50426
TimeWalk_009697= -2.50039
TimeWalk_009698= -2.50100
TimeWalk_009699= -2.50001
TimeWalk_009700= -2.51704
TimeWalk_009701= -2.53078
TimeWalk_009702= -2.51714
TimeWalk_009703= -2.51478
TimeWalk_009704= -2.51216
TimeWalk_009705= -2.50634
TimeWalk_009706= -2.49459
TimeWalk_009707= -2.48008
TimeWalk_009708= -2.47523
TimeWalk_009709= -2.49624
TimeWalk_009710= -2.49494
TimeWalk_009711= -2.50923
TimeWalk_009712= -2.50738
TimeWalk_009713= -2.50406
TimeWalk_009714= -2.50459
TimeWalk_009715= -2.52223
TimeWalk_009716= -2.54284
TimeWalk_009717= -2.52595
TimeWalk_009718= -2.50106
TimeWalk_009719= -2.48303
TimeWalk_009720= -2.47925
TimeWalk_009721= -2.50123
TimeWalk_009722= -2.51113
TimeWalk_009723= -2.51757
TimeWalk_009724= -2.47469
TimeWalk_009725= -2.47088
TimeWalk_009726= -2.49739
TimeWalk_009727= -2.48238
TimeWalk_009728= -2.51230
TimeWalk_009729= -2.50087
TimeWalk_009730= -2.50012
TimeWalk_009731= -2.51186
TimeWalk_009732= -2.53396
TimeWalk_009733= -2.53503
TimeWalk_009734= -2.53856
TimeWalk_009735= -2.53563
TimeWalk_009736= -2.53737
TimeWalk_009737= -2.53730
TimeWalk_009738= -2.53272
TimeWalk_009739= -2.53878
TimeWalk_009740= -2.52471
TimeWalk_009741= -2.52181
TimeWalk_009742= -2.52005
TimeWalk_009743= -2.51519
TimeWalk_009744= -2.52239
TimeWalk_009745= -2.52807
TimeWalk_009746= -2.52471
TimeWalk_009747= -2.53020
TimeWalk_009748= -2.54098
TimeWalk_009749= -2.52524
TimeWalk_009750= -2.52625
TimeWalk_009751= -2.52542
TimeWalk_009752= -2.51506
TimeWalk_009753= -2.53158
TimeWalk_009754= -2.53371
TimeWalk_009755= -2.53422
TimeWalk_009756= -2.52192
TimeWalk_009757= -2.51044
TimeWalk_009758= -2.52608
TimeWalk_009759= -2.53531
TimeWalk_009760= -2.54300
TimeWalk_009761= -2.56660
TimeWalk_009762= -2.54673
TimeWalk_009763= -2.54748
TimeWalk_009764= -2.53102
TimeWalk_009765= -2.52629
TimeWalk_009766= -2.52100
TimeWalk_009767= -2.52207
TimeWalk_009768= -2.52934
TimeWalk_009769= -2.52717
TimeWalk_009770= -2.51632
TimeWalk_009771= -2.51797
TimeWalk_009772= -2.51802
TimeWalk_009773= -2.52083
TimeWalk_009774= -2.52920
TimeWalk_009775= -2.53753
TimeWalk_009776= -2.52373
TimeWalk_009777= -2.51226
TimeWalk_009778= -2.50134
TimeWalk_009779= -2.48755
TimeWalk_009780= -2.48046
TimeWalk_009781= -2.48313
TimeWalk_009782= -2.48494
TimeWalk_009783= -2.48863
TimeWalk_009784= -2.49549
TimeWalk_009785= -2.49962
TimeWalk_009786= -2.50855
TimeWalk_009787= -2.51041
TimeWalk_009788= -2.52429
TimeWalk_009789= -2.52878
TimeWalk_009790= -2.52426
TimeWalk_009791= -2.52783
TimeWalk_009792= -2.52821
TimeWalk_009793= -2.52520
TimeWalk_009794= -2.51810
TimeWalk_009795= -2.51910
TimeWalk_009796= -2.51142
TimeWalk_009797= -2.50623
TimeWalk_009798= -2.49862
TimeWalk_009799= -2.49490
TimeWalk_009800= -2.49689
TimeWalk_009801= -2.50931
TimeWalk_009802= -2.50592
TimeWalk_009803= -2.51652
TimeWalk_009804= -2.51876
TimeWalk_009805= -2.51396
