TimeWalk_009374= -2.70218
TimeWalk_009375= -2.72376
TimeWalk_009376= -2.77338
TimeWalk_009377= -2.85473
TimeWalk_009378= -2.88827
TimeWalk_009379= -2.93586
TimeWalk_009380= -3.00258
TimeWalk_009381= -3.07668
TimeWalk_009382= -3.15942
TimeWalk_009383= -3.21540
TimeWalk_009384= -3.28946
TimeWalk_009385= -3.42892
TimeWalk_009386= -3.52529
TimeWalk_009387= -3.68696
TimeWalk_009388= -3.84035
TimeWalk_009389= -3.94484
TimeWalk_009390= -3.96018
TimeWalk_009391= -4.01871
TimeWalk_009392= -4.06928
TimeWalk_009393= -4.11784
TimeWalk_009394= -4.18570
TimeWalk_009395= -4.20321
TimeWalk_009396= -4.25476
TimeWalk_009397= -4.37961
TimeWalk_009398= -4.59572
TimeWalk_009399= -4.68513
TimeWalk_009400= -4.70630
TimeWalk_009401= -4.74553
TimeWalk_009402= -4.78853
TimeWalk_009403= -4.89346
TimeWalk_009404= -4.93319
TimeWalk_009405= -4.96051
TimeWalk_009406= -5.07979
TimeWalk_009407= -5.20686
TimeWalk_009408= -5.32220
TimeWalk_009409= -5.38617
TimeWalk_009410= -5.54040
TimeWalk_009411= -5.84040
TimeWalk_009412= -5.54040
TimeWalk_009413= -5.84040
TimeWalk_009414= -5.72637
TimeWalk_009415= -5.77987
TimeWalk_009416= -5.78251
TimeWalk_009417= -5.85683
TimeWalk_009418= -6.15683
TimeWalk_009419= -6.15683
TimeWalk_009420= -6.15683
TimeWalk_009421= -6.15683
TimeWalk_009422= -6.15683
TimeWalk_009423= -6.15683
TimeWalk_009424= -6.15683
TimeWalk_009425= -6.15683
TimeWalk_009426= -6.15683
TimeWalk_009427= -6.15683
TimeWalk_009428= -6.15683
TimeWalk_009429= -6.15683
TimeWalk_009430= 7.36190
TimeWalk_009431= 7.32438
TimeWalk_009432= 7.32438
TimeWalk_009433= 7.32438
TimeWalk_009434= 7.32438
TimeWalk_009435= 7.32438
TimeWalk_009436= 7.32438
TimeWalk_009437= 7.32438
TimeWalk_009438= 7.32438
TimeWalk_009439= 7.34831
TimeWalk_009440= 7.34831
TimeWalk_009441= 7.34831
TimeWalk_009442= 7.34831
TimeWalk_009443= 7.30120
TimeWalk_009444= 7.24457
TimeWalk_009445= 7.20552
TimeWalk_009446= 7.08159
TimeWalk_009447= 7.25233
TimeWalk_009448= 6.95233
TimeWalk_009449= 6.84669
TimeWalk_009450= 6.80031
TimeWalk_009451= 6.70465
TimeWalk_009452= 6.63772
TimeWalk_009453= 6.55850
TimeWalk_009454= 6.54035
TimeWalk_009455= 6.41532
TimeWalk_009456= 6.34873
TimeWalk_009457= 6.24790
TimeWalk_009458= 6.21826
TimeWalk_009459= 6.15422
TimeWalk_009460= 6.11103
TimeWalk_009461= 6.05779
TimeWalk_009462= 5.99665
TimeWalk_009463= 5.92970
TimeWalk_009464= 5.87773
TimeWalk_009465= 5.83850
TimeWalk_009466= 5.77954
TimeWalk_009467= 5.72147
TimeWalk_009468= 5.67805
TimeWalk_009469= 5.60243
TimeWalk_009470= 5.55044
TimeWalk_009471= 5.49479
TimeWalk_009472= 5.45297
TimeWalk_009473= 5.41068
TimeWalk_009474= 5.35285
TimeWalk_009475= 5.30747
TimeWalk_009476= 5.25348
TimeWalk_009477= 5.21538
TimeWalk_009478= 5.13745
TimeWalk_009479= 5.09252
TimeWalk_009480= 5.03225
TimeWalk_009481= 4.99048
TimeWalk_009482= 4.91819
TimeWalk_009483= 4.85321
TimeWalk_009484= 4.81054
TimeWalk_009485= 4.75706
TimeWalk_009486= 4.71659
TimeWalk_009487= 4.66917
TimeWalk_009488= 4.63224
TimeWalk_009489= 4.56459
TimeWalk_009490= 4.53368
TimeWalk_009491= 4.46890
TimeWalk_009492= 4.41084
TimeWalk_009493= 4.36338
TimeWalk_009494= 4.29686
TimeWalk_009495= 4.26318
TimeWalk_009496= 4.19570
TimeWalk_009497= 4.16271
TimeWalk_009498= 4.09738
TimeWalk_009499= 4.07522
TimeWalk_009500= 4.01660
TimeWalk_009501= 3.98596
TimeWalk_009502= 3.93013
TimeWalk_009503= 3.89549
TimeWalk_009504= 3.83767
TimeWalk_009505= 3.78208
TimeWalk_009506= 3.72821
TimeWalk_009507= 3.66410
TimeWalk_009508= 3.62813
TimeWalk_009509= 3.57351
TimeWalk_009510= 3.53333
TimeWalk_009511= 3.48121
TimeWalk_009512= 3.46281
TimeWalk_009513= 3.39500
TimeWalk_009514= 3.36488
TimeWalk_009515= 3.29273
TimeWalk_009516= 3.26896
TimeWalk_009517= 3.20733
TimeWalk_009518= 3.15506
TimeWalk_009519= 3.11076
TimeWalk_009520= 3.03778
TimeWalk_009521= 3.01404
TimeWalk_009522= 2.95480
TimeWalk_009523= 2.92831
TimeWalk_009524= 2.86572
TimeWalk_009525= 2.84608
TimeWalk_009526= 2.77970
TimeWalk_009527= 2.75796
TimeWalk_009528= 2.69030
TimeWalk_009529= 2.65852
TimeWalk_009530= 2.60185
TimeWalk_009531= 2.55086
TimeWalk_009532= 2.51202
TimeWalk_009533= 2.44702
TimeWalk_009534= 2.42494
TimeWalk_009535= 2.35490
TimeWalk_009536= 2.33831
TimeWalk_009537= 2.27855
TimeWalk_009538= 2.25611
TimeWalk_009539= 2.19778
TimeWalk_009540= 2.16889
TimeWalk_009541= 2.10567
TimeWalk_009542= 2.06283
TimeWalk_009543= 2.02245
TimeWalk_009544= 1.96149
TimeWalk_009545= 1.94389
TimeWalk_009546= 1.88445
TimeWalk_009547= 1.86012
TimeWalk_009548= 1.80207
TimeWalk_009549= 1.77745
TimeWalk_009550= 1.72051
TimeWalk_009551= 1.69919
TimeWalk_009552= 1.63817
TimeWalk_009553= 1.61568
TimeWalk_009554= 1.55936
TimeWalk_009555= 1.51987
TimeWalk_009556= 1.48073
TimeWalk_009557= 1.42917
TimeWalk_009558= 1.40343
TimeWalk_009559= 1.34844
TimeWalk_009560= 1.32923
TimeWalk_009561= 1.26894
TimeWalk_009562= 1.25536
TimeWalk_009563= 1.19478
TimeWalk_009564= 1.17320
TimeWalk_009565= 1.11971
TimeWalk_009566= 1.09349
TimeWalk_009567= 1.03506
TimeWalk_009568= 0.99227
TimeWalk_009569= 0.95854
TimeWalk_009570= 0.90343
TimeWalk_009571= 0.87835
TimeWalk_009572= 0.81892
TimeWalk_009573= 0.79707
TimeWalk_009574= 0.73998
TimeWalk_009575= 0.71442
TimeWalk_009576= 0.65959
TimeWalk_009577= 0.63751
TimeWalk_009578= 0.58010
TimeWalk_009579= 0.55943
TimeWalk_009580= 0.50114
TimeWalk_009581= 0.46774
TimeWalk_009582= 0.42823
TimeWalk_009583= 0.37866
TimeWalk_009584= 0.35913
TimeWalk_009585= 0.30509
TimeWalk_009586= 0.29288
TimeWalk_009587= 0.24429
TimeWalk_009588= 0.22021
TimeWalk_009589= 0.17207
TimeWalk_009590= 0.15367
TimeWalk_009591= 0.10215
TimeWalk_009592= 0.08771
TimeWalk_009593= 0.03376
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02193
TimeWalk_009596= -0.07047
TimeWalk_009597= -0.09673
TimeWalk_009598= -0.13105
TimeWalk_009599= -0.16558
TimeWalk_009600= -0.21174
TimeWalk_009601= -0.24316
TimeWalk_009602= -0.28201
TimeWalk_009603= -0.30805
TimeWalk_009604= -0.33928
TimeWalk_009605= -0.36840
TimeWalk_009606= -0.41128
TimeWalk_009607= -0.45264
TimeWalk_009608= -0.47560
TimeWalk_009609= -0.52474
TimeWalk_009610= -0.55436
TimeWalk_009611= -0.59695
TimeWalk_009612= -0.63098
TimeWalk_009613= -0.66505
TimeWalk_009614= -0.69119
TimeWalk_009615= -0.74010
TimeWalk_009616= -0.76520
TimeWalk_009617= -0.81823
TimeWalk_009618= -0.85711
TimeWalk_009619= -0.89973
TimeWalk_009620= -0.95769
TimeWalk_009621= -0.98505
TimeWalk_009622= -1.03191
TimeWalk_009623= -1.06172
TimeWalk_009624= -1.11071
TimeWalk_009625= -1.15223
TimeWalk_009626= -1.21769
TimeWalk_009627= -1.26047
TimeWalk_009628= -1.31292
TimeWalk_009629= -1.36484
TimeWalk_009630= -1.42275
TimeWalk_009631= -1.45030
TimeWalk_009632= -1.51639
TimeWalk_009633= -1.58823
TimeWalk_009634= -1.63757
TimeWalk_009635= -1.71159
TimeWalk_009636= -1.75671
TimeWalk_009637= -1.81916
TimeWalk_009638= -1.87227
TimeWalk_009639= -1.92195
TimeWalk_009640= -1.95202
TimeWalk_009641= -2.01163
TimeWalk_009642= -2.04920
TimeWalk_009643= -2.11523
TimeWalk_009644= -2.15654
TimeWalk_009645= -2.20400
TimeWalk_009646= -2.26016
TimeWalk_009647= -2.29081
TimeWalk_009648= -2.33870
TimeWalk_009649= -2.35928
TimeWalk_009650= -2.38967
TimeWalk_009651= -2.41105
TimeWalk_009652= -2.46209
TimeWalk_009653= -2.46228
TimeWalk_009654= -2.46805
TimeWalk_009655= -2.48032
TimeWalk_009656= -2.49370
TimeWalk_009657= -2.46442
TimeWalk_009658= -2.47415
TimeWalk_009659= -2.46975
TimeWalk_009660= -2.45904
TimeWalk_009661= -2.49836
TimeWalk_009662= -2.49730
TimeWalk_009663= -2.48709
TimeWalk_009664= -2.48002
TimeWalk_009665= -2.47127
TimeWalk_009666= -2.48052
TimeWalk_009667= -2.47647
TimeWalk_009668= -2.48521
TimeWalk_009669= -2.46729
TimeWalk_009670= -2.47798
TimeWalk_009671= -2.48083
TimeWalk_009672= -2.50025
TimeWalk_009673= -2.49696
TimeWalk_009674= -2.46746
TimeWalk_009675= -2.46008
TimeWalk_009676= -2.45691
TimeWalk_009677= -2.43540
TimeWalk_009678= -2.47072
TimeWalk_009679= -2.46435
TimeWalk_009680= -2.47357
TimeWalk_009681= -2.48928
TimeWalk_009682= -2.46582
TimeWalk_009683= -2.46775
TimeWalk_009684= -2.46748
TimeWalk_009685= -2.45579
TimeWalk_009686= -2.46425
TimeWalk_009687= -2.47310
TimeWalk_009688= -2.47346
TimeWalk_009689= -2.48346
TimeWalk_009690= -2.48527
TimeWalk_009691= -2.48555
TimeWalk_009692= -2.48580
TimeWalk_009693= -2.48831
TimeWalk_009694= -2.47361
TimeWalk_009695= -2.47800
TimeWalk_009696= -2.46581
TimeWalk_009697= -2.46751
TimeWalk_009698= -2.48297
TimeWalk_009699= -2.49786
TimeWalk_009700= -2.49915
TimeWalk_009701= -2.48845
TimeWalk_009702= -2.49413
TimeWalk_009703= -2.48204
TimeWalk_009704= -2.48966
TimeWalk_009705= -2.49322
TimeWalk_009706= -2.51119
TimeWalk_009707= -2.50908
TimeWalk_009708= -2.51094
TimeWalk_009709= -2.49465
TimeWalk_009710= -2.49709
TimeWalk_009711= -2.50010
TimeWalk_009712= -2.50034
TimeWalk_009713= -2.50496
TimeWalk_009714= -2.50023
TimeWalk_009715= -2.50073
TimeWalk_009716= -2.49723
TimeWalk_009717= -2.49704
TimeWalk_009718= -2.50090
TimeWalk_009719= -2.50060
TimeWalk_009720= -2.50147
TimeWalk_009721= -2.50065
TimeWalk_009722= -2.47871
TimeWalk_009723= -2.49058
TimeWalk_009724= -2.49370
TimeWalk_009725= -2.51675
TimeWalk_009726= -2.50801
TimeWalk_009727= -2.50031
TimeWalk_009728= -2.50886
TimeWalk_009729= -2.51171
TimeWalk_009730= -2.50318
TimeWalk_009731= -2.49977
TimeWalk_009732= -2.50058
TimeWalk_009733= -2.50975
TimeWalk_009734= -2.51466
TimeWalk_009735= -2.50540
TimeWalk_009736= -2.51390
TimeWalk_009737= -2.52014
TimeWalk_009738= -2.51396
TimeWalk_009739= -2.52919
TimeWalk_009740= -2.53430
TimeWalk_009741= -2.54798
TimeWalk_009742= -2.55013
TimeWalk_009743= -2.53498
TimeWalk_009744= -2.53892
TimeWalk_009745= -2.53908
TimeWalk_009746= -2.52640
TimeWalk_009747= -2.52563
TimeWalk_009748= -2.51696
TimeWalk_009749= -2.52734
TimeWalk_009750= -2.52072
TimeWalk_009751= -2.52001
TimeWalk_009752= -2.52968
TimeWalk_009753= -2.52399
TimeWalk_009754= -2.53066
TimeWalk_009755= -2.52342
TimeWalk_009756= -2.52111
TimeWalk_009757= -2.52449
TimeWalk_009758= -2.52346
TimeWalk_009759= -2.52099
TimeWalk_009760= -2.52638
TimeWalk_009761= -2.52842
TimeWalk_009762= -2.53269
TimeWalk_009763= -2.53126
TimeWalk_009764= -2.53815
TimeWalk_009765= -2.54520
TimeWalk_009766= -2.54410
TimeWalk_009767= -2.52763
TimeWalk_009768= -2.53949
TimeWalk_009769= -2.52713
TimeWalk_009770= -2.52424
TimeWalk_009771= -2.51966
TimeWalk_009772= -2.51327
TimeWalk_009773= -2.51632
TimeWalk_009774= -2.51438
TimeWalk_009775= -2.52152
TimeWalk_009776= -2.52577
TimeWalk_009777= -2.52770
TimeWalk_009778= -2.52870
TimeWalk_009779= -2.52257
TimeWalk_009780= -2.52364
TimeWalk_009781= -2.52212
TimeWalk_009782= -2.51654
TimeWalk_009783= -2.50745
TimeWalk_009784= -2.49408
TimeWalk_009785= -2.49555
TimeWalk_009786= -2.49444
TimeWalk_009787= -2.50472
TimeWalk_009788= -2.50293
TimeWalk_009789= -2.50209
TimeWalk_009790= -2.49773
TimeWalk_009791= -2.49867
TimeWalk_009792= -2.50363
TimeWalk_009793= -2.49744
TimeWalk_009794= -2.49605
TimeWalk_009795= -2.49487
TimeWalk_009796= -2.49475
TimeWalk_009797= -2.49489
TimeWalk_009798= -2.49480
TimeWalk_009799= -2.50097
TimeWalk_009800= -2.50602
TimeWalk_009801= -2.51230
TimeWalk_009802= -2.51429
TimeWalk_009803= -2.51516
TimeWalk_009804= -2.51342
TimeWalk_009805= -2.50826
TimeWalk_009806= -2.51950
TimeWalk_009807= -2.51788
TimeWalk_009808= -2.51935
TimeWalk_009809= -2.51986
TimeWalk_009810= -2.51195
TimeWalk_009811= -2.50532
TimeWalk_009812= -2.49178
TimeWalk_009813= -2.48802
TimeWalk_009814= -2.48729
TimeWalk_009815= -2.47498
TimeWalk_009816= -2.47405
TimeWalk_009817= -2.47652
TimeWalk_009818= -2.47192
TimeWalk_009819= -2.46593
TimeWalk_009820= -2.45961
TimeWalk_009821= -2.46486
TimeWalk_009822= -2.47558
TimeWalk_009823= -2.47680
TimeWalk_009824= -2.47624
TimeWalk_009825= -2.47955
TimeWalk_009826= -2.47335
TimeWalk_009827= -2.47402
TimeWalk_009828= -2.47438
TimeWalk_009829= -2.48225
TimeWalk_009830= -2.42292
TimeWalk_009831= -2.42292
TimeWalk_009832= -2.42292
TimeWalk_009833= -2.42292
TimeWalk_009834= -2.42292
TimeWalk_009835= -2.42292
TimeWalk_009836= -2.42292
TimeWalk_009837= -2.42292
TimeWalk_009838= -2.42292
TimeWalk_009839= -2.42292
TimeWalk_009840= 7.31353
TimeWalk_009841= 7.28000
TimeWalk_009842= 7.28000
TimeWalk_009843= 7.28000
TimeWalk_009844= 7.28000
TimeWalk_009845= 7.28000
TimeWalk_009846= 7.28000
TimeWalk_009847= 7.28000
TimeWalk_009848= 7.28000
TimeWalk_009849= 7.28000
TimeWalk_009850= 7.28000
TimeWalk_009851= 7.35631
TimeWalk_009852= 7.35631
TimeWalk_009853= 7.35631
TimeWalk_009854= 7.35631
TimeWalk_009855= 7.35631
TimeWalk_009856= 7.24324
TimeWalk_009857= 7.33434
TimeWalk_009858= 7.03434
TimeWalk_009859= 6.86521
TimeWalk_009860= 6.75275
TimeWalk_009861= 6.72590
TimeWalk_009862= 6.65941
TimeWalk_009863= 6.59097
TimeWalk_009864= 6.52091
TimeWalk_009865= 6.47948
TimeWalk_009866= 6.39924
TimeWalk_009867= 6.25813
TimeWalk_009868= 6.22384
TimeWalk_009869= 6.17477
TimeWalk_009870= 6.16232
TimeWalk_009871= 6.05641
TimeWalk_009872= 5.99533
TimeWalk_009873= 5.93464
TimeWalk_009874= 5.92635
TimeWalk_009875= 5.84525
TimeWalk_009876= 5.82033
TimeWalk_009877= 5.76750
TimeWalk_009878= 5.70448
TimeWalk_009879= 5.61010
TimeWalk_009880= 5.55199
TimeWalk_009881= 5.51143
TimeWalk_009882= 5.45736
TimeWalk_009883= 5.40832
TimeWalk_009884= 5.34681
TimeWalk_009885= 5.32878
TimeWalk_009886= 5.29750
TimeWalk_009887= 5.23303
TimeWalk_009888= 5.15308
TimeWalk_009889= 5.11954
TimeWalk_009890= 5.06344
TimeWalk_009891= 4.99846
TimeWalk_009892= 4.94427
TimeWalk_009893= 4.89123
TimeWalk_009894= 4.84192
TimeWalk_009895= 4.76949
TimeWalk_009896= 4.73540
TimeWalk_009897= 4.67954
TimeWalk_009898= 4.66064
TimeWalk_009899= 4.58799
TimeWalk_009900= 4.54406
TimeWalk_009901= 4.48666
TimeWalk_009902= 4.43110
TimeWalk_009903= 4.39348
TimeWalk_009904= 4.31532
TimeWalk_009905= 4.26905
TimeWalk_009906= 4.20428
TimeWalk_009907= 4.18483
TimeWalk_009908= 4.11605
TimeWalk_009909= 4.08604
TimeWalk_009910= 4.03301
TimeWalk_009911= 3.99614
TimeWalk_009912= 3.94818
TimeWalk_009913= 3.91340
TimeWalk_009914= 3.85772
TimeWalk_009915= 3.80406
TimeWalk_009916= 3.74716
TimeWalk_009917= 3.68486
TimeWalk_009918= 3.65233
TimeWalk_009919= 3.59174
TimeWalk_009920= 3.56073
TimeWalk_009921= 3.50984
TimeWalk_009922= 3.47324
TimeWalk_009923= 3.40857
TimeWalk_009924= 3.37703
TimeWalk_009925= 3.31369
TimeWalk_009926= 3.29553
TimeWalk_009927= 3.22828
TimeWalk_009928= 3.18820
TimeWalk_009929= 3.14057
TimeWalk_009930= 3.07606
TimeWalk_009931= 3.04888
TimeWalk_009932= 2.97938
TimeWalk_009933= 2.95292
TimeWalk_009934= 2.89079
TimeWalk_009935= 2.87233
TimeWalk_009936= 2.79568
TimeWalk_009937= 2.77530
TimeWalk_009938= 2.71367
TimeWalk_009939= 2.69595
TimeWalk_009940= 2.62052
TimeWalk_009941= 2.57537
TimeWalk_009942= 2.53563
TimeWalk_009943= 2.47190
TimeWalk_009944= 2.44950
TimeWalk_009945= 2.38288
TimeWalk_009946= 2.35911
TimeWalk_009947= 2.29452
TimeWalk_009948= 2.27334
TimeWalk_009949= 2.20725
TimeWalk_009950= 2.18374
TimeWalk_009951= 2.12576
TimeWalk_009952= 2.07863
TimeWalk_009953= 2.03998
TimeWalk_009954= 1.98262
TimeWalk_009955= 1.95768
TimeWalk_009956= 1.89553
TimeWalk_009957= 1.87544
TimeWalk_009958= 1.81765
TimeWalk_009959= 1.79678
TimeWalk_009960= 1.73677
TimeWalk_009961= 1.71465
TimeWalk_009962= 1.65085
TimeWalk_009963= 1.63265
TimeWalk_009964= 1.57348
TimeWalk_009965= 1.53692
TimeWalk_009966= 1.49144
TimeWalk_009967= 1.43868
TimeWalk_009968= 1.41271
TimeWalk_009969= 1.35833
TimeWalk_009970= 1.34053
TimeWalk_009971= 1.27602
TimeWalk_009972= 1.26383
TimeWalk_009973= 1.20663
TimeWalk_009974= 1.18571
TimeWalk_009975= 1.12979
TimeWalk_009976= 1.10222
TimeWalk_009977= 1.04868
TimeWalk_009978= 1.00116
TimeWalk_009979= 0.96635
TimeWalk_009980= 0.91038
TimeWalk_009981= 0.88422
TimeWalk_009982= 0.83149
TimeWalk_009983= 0.80560
TimeWalk_009984= 0.74566
TimeWalk_009985= 0.72030
TimeWalk_009986= 0.66391
TimeWalk_009987= 0.64051
TimeWalk_009988= 0.58364
TimeWalk_009989= 0.56352
TimeWalk_009990= 0.50588
TimeWalk_009991= 0.47244
TimeWalk_009992= 0.43247
TimeWalk_009993= 0.38146
TimeWalk_009994= 0.36173
TimeWalk_009995= 0.30802
TimeWalk_009996= 0.29598
TimeWalk_009997= 0.24791
TimeWalk_009998= 0.22331
TimeWalk_009999= 0.17445
TimeWalk_010000= 0.15533
TimeWalk_010001= 0.10325
TimeWalk_010002= 0.08857
TimeWalk_010003= 0.03400
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02980
TimeWalk_010006= -0.07291
TimeWalk_010007= -0.09881
TimeWalk_010008= -0.13288
TimeWalk_010009= -0.16918
TimeWalk_010010= -0.21477
TimeWalk_010011= -0.24931
TimeWalk_010012= -0.28784
TimeWalk_010013= -0.31343
TimeWalk_010014= -0.35348
TimeWalk_010015= -0.37674
TimeWalk_010016= -0.41912
TimeWalk_010017= -0.46123
TimeWalk_010018= -0.48644
TimeWalk_010019= -0.54332
TimeWalk_010020= -0.56684
TimeWalk_010021= -0.61049
TimeWalk_010022= -0.64446
TimeWalk_010023= -0.68291
TimeWalk_010024= -0.71532
TimeWalk_010025= -0.75921
TimeWalk_010026= -0.78879
TimeWalk_010027= -0.84848
TimeWalk_010028= -0.88492
TimeWalk_010029= -0.93487
TimeWalk_010030= -0.99304
TimeWalk_010031= -1.02382
TimeWalk_010032= -1.06891
TimeWalk_010033= -1.10737
TimeWalk_010034= -1.15996
TimeWalk_010035= -1.19824
TimeWalk_010036= -1.27531
TimeWalk_010037= -1.31728
TimeWalk_010038= -1.37677
TimeWalk_010039= -1.42503
TimeWalk_010040= -1.48796
TimeWalk_010041= -1.51427
TimeWalk_010042= -1.59180
TimeWalk_010043= -1.65166
TimeWalk_010044= -1.69645
TimeWalk_010045= -1.78895
TimeWalk_010046= -1.81977
TimeWalk_010047= -1.88773
TimeWalk_010048= -1.93097
TimeWalk_010049= -1.98014
TimeWalk_010050= -2.01404
TimeWalk_010051= -2.07183
TimeWalk_010052= -2.10108
TimeWalk_010053= -2.16820
TimeWalk_010054= -2.19977
TimeWalk_010055= -2.24610
TimeWalk_010056= -2.29543
TimeWalk_010057= -2.31686
TimeWalk_010058= -2.34711
TimeWalk_010059= -2.36920
TimeWalk_010060= -2.39611
TimeWalk_010061= -2.40513
TimeWalk_010062= -2.40275
TimeWalk_010063= -2.40775
TimeWalk_010064= -2.41997
TimeWalk_010065= -2.43033
TimeWalk_010066= -2.42439
TimeWalk_010067= -2.42407
TimeWalk_010068= -2.42302
TimeWalk_010069= -2.42677
TimeWalk_010070= -2.43234
TimeWalk_010071= -2.44059
TimeWalk_010072= -2.43813
TimeWalk_010073= -2.43784
TimeWalk_010074= -2.43806
TimeWalk_010075= -2.43982
TimeWalk_010076= -2.43640
TimeWalk_010077= -2.42786
TimeWalk_010078= -2.43772
TimeWalk_010079= -2.43888
TimeWalk_010080= -2.44339
TimeWalk_010081= -2.44248
TimeWalk_010082= -2.44034
TimeWalk_010083= -2.44770
TimeWalk_010084= -2.46256
TimeWalk_010085= -2.46585
TimeWalk_010086= -2.46643
TimeWalk_010087= -2.46566
TimeWalk_010088= -2.47580
TimeWalk_010089= -2.47597
TimeWalk_010090= -2.47942
TimeWalk_010091= -2.47641
TimeWalk_010092= -2.46633
TimeWalk_010093= -2.45329
TimeWalk_010094= -2.45358
TimeWalk_010095= -2.45757
TimeWalk_010096= -2.44898
TimeWalk_010097= -2.44810
TimeWalk_010098= -2.44453
TimeWalk_010099= -2.44591
TimeWalk_010100= -2.44071
TimeWalk_010101= -2.43902
TimeWalk_010102= -2.43794
TimeWalk_010103= -2.44358
TimeWalk_010104= -2.44225
TimeWalk_010105= -2.43709
TimeWalk_010106= -2.44868
TimeWalk_010107= -2.45088
TimeWalk_010108= -2.45442
TimeWalk_010109= -2.45716
TimeWalk_010110= -2.45364
TimeWalk_010111= -2.45843
TimeWalk_010112= -2.46135
TimeWalk_010113= -2.46208
TimeWalk_010114= -2.46054
TimeWalk_010115= -2.46151
TimeWalk_010116= -2.46610
TimeWalk_010117= -2.46381
TimeWalk_010118= -2.46246
TimeWalk_010119= -2.46584
TimeWalk_010120= -2.47058
TimeWalk_010121= -2.47419
TimeWalk_010122= -2.48169
TimeWalk_010123= -2.48289
TimeWalk_010124= -2.48125
TimeWalk_010125= -2.48502
TimeWalk_010126= -2.49084
TimeWalk_010127= -2.48828
TimeWalk_010128= -2.48959
TimeWalk_010129= -2.48524
TimeWalk_010130= -2.48789
TimeWalk_010131= -2.48657
TimeWalk_010132= -2.48080
TimeWalk_010133= -2.47500
TimeWalk_010134= -2.47380
TimeWalk_010135= -2.47310
TimeWalk_010136= -2.47229
TimeWalk_010137= -2.47279
TimeWalk_010138= -2.46694
TimeWalk_010139= -2.46981
TimeWalk_010140= -2.47195
TimeWalk_010141= -2.47357
TimeWalk_010142= -2.47102
TimeWalk_010143= -2.46892
TimeWalk_010144= -2.47160
TimeWalk_010145= -2.47635
TimeWalk_010146= -2.48463
TimeWalk_010147= -2.48327
TimeWalk_010148= -2.48273
TimeWalk_010149= -2.48527
TimeWalk_010150= -2.47959
TimeWalk_010151= -2.48682
TimeWalk_010152= -2.48821
TimeWalk_010153= -2.48754
TimeWalk_010154= -2.48607
TimeWalk_010155= -2.49135
TimeWalk_010156= -2.48967
TimeWalk_010157= -2.49122
TimeWalk_010158= -2.48851
TimeWalk_010159= -2.49222
TimeWalk_010160= -2.49969
TimeWalk_010161= -2.49420
TimeWalk_010162= -2.49646
TimeWalk_010163= -2.49956
TimeWalk_010164= -2.49494
TimeWalk_010165= -2.49224
TimeWalk_010166= -2.49597
TimeWalk_010167= -2.49182
TimeWalk_010168= -2.49184
TimeWalk_010169= -2.49362
TimeWalk_010170= -2.49099
TimeWalk_010171= -2.49028
TimeWalk_010172= -2.47620
TimeWalk_010173= -2.47000
TimeWalk_010174= -2.47696
TimeWalk_010175= -2.47144
TimeWalk_010176= -2.47586
TimeWalk_010177= -2.48375
TimeWalk_010178= -2.48575
TimeWalk_010179= -2.48466
TimeWalk_010180= -2.48333
TimeWalk_010181= -2.48588
TimeWalk_010182= -2.48406
TimeWalk_010183= -2.48073
TimeWalk_010184= -2.48344
TimeWalk_010185= -2.48649
TimeWalk_010186= -2.48036
TimeWalk_010187= -2.47715
TimeWalk_010188= -2.47427
TimeWalk_010189= -2.47419
TimeWalk_010190= -2.46662
TimeWalk_010191= -2.46276
TimeWalk_010192= -2.45925
TimeWalk_010193= -2.44977
TimeWalk_010194= -2.44132
TimeWalk_010195= -2.44237
TimeWalk_010196= -2.44380
TimeWalk_010197= -2.44022
TimeWalk_010198= -2.44172
TimeWalk_010199= -2.43953
TimeWalk_010200= -2.44165
TimeWalk_010201= -2.44147
TimeWalk_010202= -2.43491
TimeWalk_010203= -2.43355
TimeWalk_010204= -2.43868
TimeWalk_010205= -2.44594
TimeWalk_010206= -2.44691
TimeWalk_010207= -2.45155
TimeWalk_010208= -2.45617
TimeWalk_010209= -2.45616
TimeWalk_010210= -2.46037
TimeWalk_010211= -2.46416
TimeWalk_010212= -2.46909
TimeWalk_010213= -2.46400
TimeWalk_010214= -2.46547
TimeWalk_010215= -2.46907
TimeWalk_010216= -2.46638
TimeWalk_010217= -2.46447
TimeWalk_010218= -2.46018
TimeWalk_010219= -2.45806
TimeWalk_010220= -2.46242
TimeWalk_010221= -2.46278
TimeWalk_010222= -2.46125
TimeWalk_010223= -2.46130
TimeWalk_010224= -2.46147
TimeWalk_010225= -2.46081
TimeWalk_010226= -2.46050
TimeWalk_010227= -2.45797
TimeWalk_010228= -2.45198
TimeWalk_010229= -2.44976
TimeWalk_010230= -2.38518
TimeWalk_010231= -2.38518
TimeWalk_010232= -2.38518
TimeWalk_010233= -2.38518
TimeWalk_010234= -2.38518
TimeWalk_010235= -2.38518
TimeWalk_010236= -2.38518
TimeWalk_010237= -2.38518
TimeWalk_010238= -2.38518
TimeWalk_010239= -2.38518
TimeWalk_010240= -2.38518
TimeWalk_010241= -2.38518
TimeWalk_010242= -2.38518
TimeWalk_010243= -2.38518
TimeWalk_010244= -2.38518
TimeWalk_010245= -2.38518
TimeWalk_010246= -2.38518
TimeWalk_010247= -2.38518
TimeWalk_010248= -2.38518
