TimeWalk_010447= -1.23703
TimeWalk_010448= -1.28049
TimeWalk_010449= -1.32755
TimeWalk_010450= -1.36730
TimeWalk_010451= -1.39480
TimeWalk_010452= -1.45217
TimeWalk_010453= -1.50076
TimeWalk_010454= -1.55366
TimeWalk_010455= -1.61864
TimeWalk_010456= -1.65312
TimeWalk_010457= -1.71673
TimeWalk_010458= -1.77339
TimeWalk_010459= -1.82688
TimeWalk_010460= -1.85673
TimeWalk_010461= -1.92016
TimeWalk_010462= -1.96376
TimeWalk_010463= -2.03902
TimeWalk_010464= -2.08286
TimeWalk_010465= -2.14470
TimeWalk_010466= -2.21309
TimeWalk_010467= -2.25963
TimeWalk_010468= -2.30622
TimeWalk_010469= -2.34338
TimeWalk_010470= -2.40888
TimeWalk_010471= -2.52161
TimeWalk_010472= -2.56552
TimeWalk_010473= -2.58934
TimeWalk_010474= -2.65625
TimeWalk_010475= -2.76892
TimeWalk_010476= -2.81416
TimeWalk_010477= -2.81416
TimeWalk_010478= -2.81416
TimeWalk_010479= -2.81416
TimeWalk_010480= -2.81416
TimeWalk_010481= -2.81416
TimeWalk_010482= -2.81416
TimeWalk_010483= -2.81416
TimeWalk_010484= -2.81416
TimeWalk_010485= -2.81416
TimeWalk_010486= -2.81416
TimeWalk_010487= -2.81416
TimeWalk_010488= -2.81416
TimeWalk_010489= -2.81416
TimeWalk_010490= -2.81416
TimeWalk_010491= -2.81416
TimeWalk_010492= -2.81416
TimeWalk_010493= -2.81416
TimeWalk_010494= -2.81416
TimeWalk_010495= -2.81416
TimeWalk_010496= -2.81416
TimeWalk_010497= -2.81416
TimeWalk_010498= -2.81416
TimeWalk_010499= -2.81416
TimeWalk_010500= -2.81416
TimeWalk_010501= -2.81416
TimeWalk_010502= -2.81416
TimeWalk_010503= -2.81416
TimeWalk_010504= -2.81416
TimeWalk_010505= -2.81416
TimeWalk_010506= -2.81416
TimeWalk_010507= -2.81416
TimeWalk_010508= -2.79996
TimeWalk_010509= -2.79996
TimeWalk_010510= -2.79996
TimeWalk_010511= -2.79996
TimeWalk_010512= -2.79996
TimeWalk_010513= -2.79996
TimeWalk_010514= -2.79996
TimeWalk_010515= -2.79996
TimeWalk_010516= -2.79996
TimeWalk_010517= -2.79996
TimeWalk_010518= -2.79996
TimeWalk_010519= -2.79996
TimeWalk_010520= -2.79996
TimeWalk_010521= -2.79996
TimeWalk_010522= -2.79996
TimeWalk_010523= -2.79996
TimeWalk_010524= -2.79996
TimeWalk_010525= -2.79996
TimeWalk_010526= -2.79996
TimeWalk_010527= -2.79996
TimeWalk_010528= -2.79996
TimeWalk_010529= -2.79996
TimeWalk_010530= -2.79996
TimeWalk_010531= -2.79996
TimeWalk_010532= -2.79996
TimeWalk_010533= -2.79996
TimeWalk_010534= -2.79996
TimeWalk_010535= -2.79996
TimeWalk_010536= -2.79996
TimeWalk_010537= -2.79996
TimeWalk_010538= -2.79996
TimeWalk_010539= -2.79996
TimeWalk_010540= -2.79996
TimeWalk_010541= -2.79996
TimeWalk_010542= -2.79996
TimeWalk_010543= -2.79996
TimeWalk_010544= -2.79996
TimeWalk_010545= -2.79996
TimeWalk_010546= -2.79996
TimeWalk_010547= -2.79996
TimeWalk_010548= -2.79996
TimeWalk_010549= -2.79996
TimeWalk_010550= -2.79996
TimeWalk_010551= -2.79996
TimeWalk_010552= -2.79996
TimeWalk_010553= -2.79996
TimeWalk_010554= -2.79996
TimeWalk_010555= -2.79996
TimeWalk_010556= -2.79996
TimeWalk_010557= -2.79996
TimeWalk_010558= -2.79996
TimeWalk_010559= -2.79996
TimeWalk_010560= -2.79996
TimeWalk_010561= -2.79996
TimeWalk_010562= -2.79996
TimeWalk_010563= -2.79996
TimeWalk_010564= -2.79996
TimeWalk_010565= -2.79996
TimeWalk_010566= -2.79996
TimeWalk_010567= -2.79996
TimeWalk_010568= -2.79996
TimeWalk_010569= -2.79996
TimeWalk_010570= -2.79996
TimeWalk_010571= -2.79996
TimeWalk_010572= -2.79996
TimeWalk_010573= -2.79996
TimeWalk_010574= -2.79996
TimeWalk_010575= -2.79996
TimeWalk_010576= -2.79996
TimeWalk_010577= -2.79996
TimeWalk_010578= -2.79996
TimeWalk_010579= -2.79996
TimeWalk_010580= -2.79996
TimeWalk_010581= -2.79996
TimeWalk_010582= -2.79996
TimeWalk_010583= -2.79996
TimeWalk_010584= -2.79996
TimeWalk_010585= -2.79996
TimeWalk_010586= -2.79996
TimeWalk_010587= -2.79996
TimeWalk_010588= -2.79996
TimeWalk_010589= -2.79996
TimeWalk_010590= -2.79996
TimeWalk_010591= -2.79996
TimeWalk_010592= -2.79996
TimeWalk_010593= -2.79996
TimeWalk_010594= -2.79996
TimeWalk_010595= -2.79996
TimeWalk_010596= -2.79996
TimeWalk_010597= -2.79996
TimeWalk_010598= -2.79996
TimeWalk_010599= -2.79996
TimeWalk_010600= -2.79996
TimeWalk_010601= -2.79996
TimeWalk_010602= -2.79996
TimeWalk_010603= -2.79996
TimeWalk_010604= -2.79996
TimeWalk_010605= -2.79996
TimeWalk_010606= -2.79996
TimeWalk_010607= -2.79996
TimeWalk_010608= -2.79996
TimeWalk_010609= -2.79996
TimeWalk_010610= -2.79996
TimeWalk_010611= -2.79996
TimeWalk_010612= -2.79996
TimeWalk_010613= -2.79996
TimeWalk_010614= -2.79996
TimeWalk_010615= -2.79996
TimeWalk_010616= -2.79996
TimeWalk_010617= -2.79996
TimeWalk_010618= -2.79996
TimeWalk_010619= -2.79996
TimeWalk_010620= -2.79996
TimeWalk_010621= -2.79996
TimeWalk_010622= -2.79996
TimeWalk_010623= -2.79996
TimeWalk_010624= -2.79996
TimeWalk_010625= -2.79996
TimeWalk_010626= -2.79996
TimeWalk_010627= -2.79996
TimeWalk_010628= -2.79996
TimeWalk_010629= -2.79996
TimeWalk_010630= -2.79996
TimeWalk_010631= -2.79996
TimeWalk_010632= -2.79996
TimeWalk_010633= -2.79996
TimeWalk_010634= -2.79996
TimeWalk_010635= -2.79996
TimeWalk_010636= -2.79996
TimeWalk_010637= -2.79996
TimeWalk_010638= -2.79996
TimeWalk_010639= -2.79996
TimeWalk_010640= -2.79996
TimeWalk_010641= -2.79996
TimeWalk_010642= -2.79996
TimeWalk_010643= -2.79996
TimeWalk_010644= -2.79996
TimeWalk_010645= -2.79996
TimeWalk_010646= -2.79996
TimeWalk_010647= -2.79996
TimeWalk_010648= -2.79996
TimeWalk_010649= -2.79996
TimeWalk_010650= -2.79996
TimeWalk_010651= -2.79996
TimeWalk_010652= -2.79996
TimeWalk_010653= -2.79996
TimeWalk_010654= -2.79996
TimeWalk_010655= -2.79996
TimeWalk_010656= -2.79996
TimeWalk_010657= -2.79996
TimeWalk_010658= -2.79996
TimeWalk_010659= -2.79996
TimeWalk_010660= 7.01657
TimeWalk_010661= 6.97500
TimeWalk_010662= 6.97500
TimeWalk_010663= 6.97500
TimeWalk_010664= 6.97500
TimeWalk_010665= 6.97500
TimeWalk_010666= 6.97500
TimeWalk_010667= 6.97500
TimeWalk_010668= 6.97500
TimeWalk_010669= 6.97500
TimeWalk_010670= 6.97500
TimeWalk_010671= 6.97500
TimeWalk_010672= 6.97500
TimeWalk_010673= 6.97500
TimeWalk_010674= 6.97500
TimeWalk_010675= 6.97500
TimeWalk_010676= 6.93794
TimeWalk_010677= 6.93794
TimeWalk_010678= 6.93794
TimeWalk_010679= 6.93794
TimeWalk_010680= 6.93794
TimeWalk_010681= 6.93794
TimeWalk_010682= 6.93794
TimeWalk_010683= 6.87443
TimeWalk_010684= 6.84966
TimeWalk_010685= 6.75212
TimeWalk_010686= 6.75918
TimeWalk_010687= 6.51393
TimeWalk_010688= 6.42680
TimeWalk_010689= 6.38381
TimeWalk_010690= 6.35098
TimeWalk_010691= 6.29737
TimeWalk_010692= 6.25707
TimeWalk_010693= 6.23109
TimeWalk_010694= 6.16452
TimeWalk_010695= 6.12411
TimeWalk_010696= 6.05643
TimeWalk_010697= 5.99101
TimeWalk_010698= 5.91741
TimeWalk_010699= 5.92367
TimeWalk_010700= 5.81346
TimeWalk_010701= 5.75396
TimeWalk_010702= 5.69994
TimeWalk_010703= 5.55973
TimeWalk_010704= 5.51071
TimeWalk_010705= 5.52743
TimeWalk_010706= 5.43325
TimeWalk_010707= 5.41412
TimeWalk_010708= 5.35707
TimeWalk_010709= 5.30425
TimeWalk_010710= 5.25250
TimeWalk_010711= 5.25854
TimeWalk_010712= 5.11965
TimeWalk_010713= 5.06073
TimeWalk_010714= 5.00731
TimeWalk_010715= 4.94169
TimeWalk_010716= 4.89753
TimeWalk_010717= 4.86838
TimeWalk_010718= 4.85438
TimeWalk_010719= 4.75464
TimeWalk_010720= 4.71073
TimeWalk_010721= 4.67454
TimeWalk_010722= 4.62215
TimeWalk_010723= 4.54340
TimeWalk_010724= 4.47521
TimeWalk_010725= 4.47431
TimeWalk_010726= 4.40022
TimeWalk_010727= 4.34769
TimeWalk_010728= 4.29750
TimeWalk_010729= 4.22236
TimeWalk_010730= 4.15083
TimeWalk_010731= 4.12435
TimeWalk_010732= 4.08426
TimeWalk_010733= 4.05865
TimeWalk_010734= 3.99470
TimeWalk_010735= 3.94801
TimeWalk_010736= 3.91165
TimeWalk_010737= 3.84064
TimeWalk_010738= 3.79401
TimeWalk_010739= 3.72288
TimeWalk_010740= 3.69702
TimeWalk_010741= 3.65183
TimeWalk_010742= 3.61992
TimeWalk_010743= 3.55459
TimeWalk_010744= 3.52623
TimeWalk_010745= 3.45162
TimeWalk_010746= 3.43145
TimeWalk_010747= 3.35696
TimeWalk_010748= 3.32138
TimeWalk_010749= 3.29087
TimeWalk_010750= 3.20413
TimeWalk_010751= 3.18931
TimeWalk_010752= 3.10822
TimeWalk_010753= 3.08872
TimeWalk_010754= 3.02907
TimeWalk_010755= 3.00949
TimeWalk_010756= 2.93582
TimeWalk_010757= 2.90519
TimeWalk_010758= 2.84255
TimeWalk_010759= 2.82528
TimeWalk_010760= 2.74132
TimeWalk_010761= 2.70900
TimeWalk_010762= 2.66616
TimeWalk_010763= 2.59905
TimeWalk_010764= 2.57460
TimeWalk_010765= 2.51669
TimeWalk_010766= 2.48575
TimeWalk_010767= 2.42130
TimeWalk_010768= 2.39334
TimeWalk_010769= 2.32594
TimeWalk_010770= 2.31916
TimeWalk_010771= 2.24790
TimeWalk_010772= 2.20257
TimeWalk_010773= 2.15386
TimeWalk_010774= 2.10399
TimeWalk_010775= 2.07681
TimeWalk_010776= 2.01454
TimeWalk_010777= 1.98709
TimeWalk_010778= 1.93331
TimeWalk_010779= 1.90540
TimeWalk_010780= 1.83864
TimeWalk_010781= 1.81874
TimeWalk_010782= 1.74765
TimeWalk_010783= 1.73563
TimeWalk_010784= 1.67115
TimeWalk_010785= 1.63027
TimeWalk_010786= 1.58350
TimeWalk_010787= 1.52491
TimeWalk_010788= 1.49632
TimeWalk_010789= 1.43714
TimeWalk_010790= 1.40304
TimeWalk_010791= 1.33994
TimeWalk_010792= 1.31033
TimeWalk_010793= 1.25610
TimeWalk_010794= 1.24073
TimeWalk_010795= 1.17036
TimeWalk_010796= 1.14944
TimeWalk_010797= 1.07939
TimeWalk_010798= 1.03811
TimeWalk_010799= 0.98814
TimeWalk_010800= 0.93638
TimeWalk_010801= 0.90835
TimeWalk_010802= 0.85232
TimeWalk_010803= 0.82883
TimeWalk_010804= 0.76365
TimeWalk_010805= 0.74703
TimeWalk_010806= 0.68325
TimeWalk_010807= 0.67023
TimeWalk_010808= 0.61114
TimeWalk_010809= 0.58859
TimeWalk_010810= 0.53253
TimeWalk_010811= 0.48985
TimeWalk_010812= 0.45112
TimeWalk_010813= 0.39913
TimeWalk_010814= 0.38516
TimeWalk_010815= 0.33520
TimeWalk_010816= 0.31078
TimeWalk_010817= 0.25594
TimeWalk_010818= 0.23694
TimeWalk_010819= 0.18211
TimeWalk_010820= 0.16349
TimeWalk_010821= 0.10457
TimeWalk_010822= 0.09220
TimeWalk_010823= 0.03941
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02684
TimeWalk_010826= -0.07648
TimeWalk_010827= -0.10365
TimeWalk_010828= -0.14866
TimeWalk_010829= -0.18317
TimeWalk_010830= -0.23182
TimeWalk_010831= -0.26399
TimeWalk_010832= -0.30282
TimeWalk_010833= -0.33907
TimeWalk_010834= -0.37811
TimeWalk_010835= -0.39818
TimeWalk_010836= -0.44937
TimeWalk_010837= -0.48652
TimeWalk_010838= -0.52220
TimeWalk_010839= -0.57813
TimeWalk_010840= -0.60288
TimeWalk_010841= -0.65233
TimeWalk_010842= -0.68269
TimeWalk_010843= -0.72316
TimeWalk_010844= -0.75425
TimeWalk_010845= -0.80510
TimeWalk_010846= -0.83877
TimeWalk_010847= -0.89775
TimeWalk_010848= -0.93273
TimeWalk_010849= -0.97643
TimeWalk_010850= -1.03128
TimeWalk_010851= -1.06247
TimeWalk_010852= -1.10741
TimeWalk_010853= -1.14321
TimeWalk_010854= -1.19321
TimeWalk_010855= -1.23565
TimeWalk_010856= -1.29916
TimeWalk_010857= -1.33151
TimeWalk_010858= -1.38057
TimeWalk_010859= -1.42898
TimeWalk_010860= -1.48269
TimeWalk_010861= -1.50737
TimeWalk_010862= -1.56818
TimeWalk_010863= -1.62431
TimeWalk_010864= -1.67291
TimeWalk_010865= -1.75027
TimeWalk_010866= -1.77791
TimeWalk_010867= -1.83808
TimeWalk_010868= -1.89316
TimeWalk_010869= -1.94879
TimeWalk_010870= -1.97998
TimeWalk_010871= -2.05890
TimeWalk_010872= -2.09944
TimeWalk_010873= -2.20352
TimeWalk_010874= -2.23320
TimeWalk_010875= -2.29630
TimeWalk_010876= -2.39317
TimeWalk_010877= -2.41732
TimeWalk_010878= -2.47885
TimeWalk_010879= -2.50788
TimeWalk_010880= -2.61467
TimeWalk_010881= -2.62158
TimeWalk_010882= -2.73741
TimeWalk_010883= -2.76704
TimeWalk_010884= -2.81071
TimeWalk_010885= -2.86870
TimeWalk_010886= -2.92595
TimeWalk_010887= -2.96059
TimeWalk_010888= -3.01430
TimeWalk_010889= -3.05210
TimeWalk_010890= -3.10584
TimeWalk_010891= -3.40584
TimeWalk_010892= -3.47848
TimeWalk_010893= -3.77848
TimeWalk_010894= -3.79307
TimeWalk_010895= -3.80710
TimeWalk_010896= -3.81485
TimeWalk_010897= -3.84322
TimeWalk_010898= -3.90030
TimeWalk_010899= -3.96113
TimeWalk_010900= -3.98430
TimeWalk_010901= -4.01596
TimeWalk_010902= -4.05443
TimeWalk_010903= -4.15647
TimeWalk_010904= -4.10312
TimeWalk_010905= -4.09756
TimeWalk_010906= -4.10359
TimeWalk_010907= -4.08562
TimeWalk_010908= -4.03618
TimeWalk_010909= -4.01810
TimeWalk_010910= -4.00660
TimeWalk_010911= -3.98136
TimeWalk_010912= -3.86474
TimeWalk_010913= -3.56474
TimeWalk_010914= -3.26474
TimeWalk_010915= -2.96474
TimeWalk_010916= -2.66474
TimeWalk_010917= -2.66055
TimeWalk_010918= -2.64307
TimeWalk_010919= -2.63055
TimeWalk_010920= -2.62708
TimeWalk_010921= -2.62350
TimeWalk_010922= -2.62482
TimeWalk_010923= -2.63099
TimeWalk_010924= -2.61836
TimeWalk_010925= -2.59114
TimeWalk_010926= -2.56307
TimeWalk_010927= -2.57013
TimeWalk_010928= -2.56441
TimeWalk_010929= -2.64646
TimeWalk_010930= -2.34646
TimeWalk_010931= -2.45153
TimeWalk_010932= -2.75153
TimeWalk_010933= -2.74360
TimeWalk_010934= -2.75107
TimeWalk_010935= -2.74933
TimeWalk_010936= -2.71266
TimeWalk_010937= -2.58485
TimeWalk_010938= -2.68133
TimeWalk_010939= -2.54432
TimeWalk_010940= -2.70060
TimeWalk_010941= -2.65903
TimeWalk_010942= -2.66753
TimeWalk_010943= -2.65784
TimeWalk_010944= -2.64848
TimeWalk_010945= -2.64525
TimeWalk_010946= -2.65294
TimeWalk_010947= -2.63632
TimeWalk_010948= -2.63857
TimeWalk_010949= -2.63106
TimeWalk_010950= -2.64355
TimeWalk_010951= -2.61371
TimeWalk_010952= -2.63540
TimeWalk_010953= -2.58715
TimeWalk_010954= -2.63025
TimeWalk_010955= -2.61595
TimeWalk_010956= -2.61501
TimeWalk_010957= -2.60774
TimeWalk_010958= -2.61711
TimeWalk_010959= -2.59621
TimeWalk_010960= -2.60786
TimeWalk_010961= -2.62363
TimeWalk_010962= -2.60148
TimeWalk_010963= -2.60887
TimeWalk_010964= -2.57723
TimeWalk_010965= -2.55363
TimeWalk_010966= -2.49755
TimeWalk_010967= -2.49085
TimeWalk_010968= -2.48823
TimeWalk_010969= -2.47758
TimeWalk_010970= -2.47544
TimeWalk_010971= -2.45893
TimeWalk_010972= -2.45147
TimeWalk_010973= -2.43336
TimeWalk_010974= -2.32671
TimeWalk_010975= -2.19651
TimeWalk_010976= -1.89651
TimeWalk_010977= -1.76571
TimeWalk_010978= -1.46571
TimeWalk_010979= -1.16571
TimeWalk_010980= -1.16571
TimeWalk_010981= -1.16571
TimeWalk_010982= -1.16571
TimeWalk_010983= -1.16571
TimeWalk_010984= -1.16571
TimeWalk_010985= -1.16571
TimeWalk_010986= -1.16571
TimeWalk_010987= -1.16571
TimeWalk_010988= -1.16571
TimeWalk_010989= -1.16571
TimeWalk_010990= -1.16571
TimeWalk_010991= -1.16571
TimeWalk_010992= -1.16571
TimeWalk_010993= -1.16571
TimeWalk_010994= -1.16571
TimeWalk_010995= -1.16571
TimeWalk_010996= -1.16571
TimeWalk_010997= -1.16571
TimeWalk_010998= -1.16571
TimeWalk_010999= -1.16571
TimeWalk_011000= -1.16571
TimeWalk_011001= -1.16571
TimeWalk_011002= -1.16571
TimeWalk_011003= -1.16571
TimeWalk_011004= -1.16571
TimeWalk_011005= -1.16571
TimeWalk_011006= -1.16571
TimeWalk_011007= -1.16571
TimeWalk_011008= -1.16571
TimeWalk_011009= -1.16571
TimeWalk_011010= -1.16571
TimeWalk_011011= -1.16571
TimeWalk_011012= -0.51658
TimeWalk_011013= -0.51658
TimeWalk_011014= -0.51658
TimeWalk_011015= -0.51658
TimeWalk_011016= -0.51658
TimeWalk_011017= -0.51658
TimeWalk_011018= -0.51658
TimeWalk_011019= -0.51658
TimeWalk_011020= -0.51658
TimeWalk_011021= -0.51658
TimeWalk_011022= -0.51658
TimeWalk_011023= -0.51658
TimeWalk_011024= -0.51658
TimeWalk_011025= -0.51658
TimeWalk_011026= -0.51658
TimeWalk_011027= -0.51658
TimeWalk_011028= -0.51658
TimeWalk_011029= -0.51658
TimeWalk_011030= -0.51658
TimeWalk_011031= -0.51658
TimeWalk_011032= -0.51658
TimeWalk_011033= -0.51658
TimeWalk_011034= -0.51658
TimeWalk_011035= -0.51658
TimeWalk_011036= -0.51658
TimeWalk_011037= -0.51658
TimeWalk_011038= -0.51658
TimeWalk_011039= -0.51658
TimeWalk_011040= -0.51658
TimeWalk_011041= -0.51658
TimeWalk_011042= -0.51658
TimeWalk_011043= -0.51658
TimeWalk_011044= -0.51658
TimeWalk_011045= -0.51658
TimeWalk_011046= -0.51658
TimeWalk_011047= -0.51658
TimeWalk_011048= -0.51658
TimeWalk_011049= -0.51658
TimeWalk_011050= -0.51658
TimeWalk_011051= -0.51658
TimeWalk_011052= -0.51658
TimeWalk_011053= -0.51658
TimeWalk_011054= -0.51658
TimeWalk_011055= -0.51658
TimeWalk_011056= -0.51658
TimeWalk_011057= -0.51658
TimeWalk_011058= -0.51658
TimeWalk_011059= -0.51658
TimeWalk_011060= -0.51658
TimeWalk_011061= -0.51658
TimeWalk_011062= -0.51658
TimeWalk_011063= -0.51658
TimeWalk_011064= -0.51658
TimeWalk_011065= -0.51658
TimeWalk_011066= -0.51658
TimeWalk_011067= -0.51658
TimeWalk_011068= -0.51658
TimeWalk_011069= -0.51658
TimeWalk_011070= 7.10720
TimeWalk_011071= 7.06633
TimeWalk_011072= 7.06633
TimeWalk_011073= 7.06633
TimeWalk_011074= 7.06633
TimeWalk_011075= 7.06633
TimeWalk_011076= 7.06633
TimeWalk_011077= 7.06633
TimeWalk_011078= 7.06633
TimeWalk_011079= 7.06633
TimeWalk_011080= 7.06633
TimeWalk_011081= 7.06633
TimeWalk_011082= 7.06633
TimeWalk_011083= 7.08706
TimeWalk_011084= 7.08706
TimeWalk_011085= 7.08706
TimeWalk_011086= 7.08706
TimeWalk_011087= 7.08706
TimeWalk_011088= 7.08706
TimeWalk_011089= 7.08706
TimeWalk_011090= 7.06954
TimeWalk_011091= 7.00289
TimeWalk_011092= 7.03507
TimeWalk_011093= 6.77547
TimeWalk_011094= 6.76619
TimeWalk_011095= 6.61498
TimeWalk_011096= 6.50980
TimeWalk_011097= 6.42766
TimeWalk_011098= 6.34456
TimeWalk_011099= 6.31125
TimeWalk_011100= 6.24089
TimeWalk_011101= 6.20255
TimeWalk_011102= 6.17422
TimeWalk_011103= 6.05961
TimeWalk_011104= 5.99317
TimeWalk_011105= 5.94086
TimeWalk_011106= 5.81747
TimeWalk_011107= 5.79479
TimeWalk_011108= 5.78046
TimeWalk_011109= 5.75051
TimeWalk_011110= 5.65367
TimeWalk_011111= 5.59274
TimeWalk_011112= 5.66672
TimeWalk_011113= 5.55843
TimeWalk_011114= 5.49396
TimeWalk_011115= 5.39392
TimeWalk_011116= 5.31938
TimeWalk_011117= 5.30155
TimeWalk_011118= 5.25105
TimeWalk_011119= 5.19845
TimeWalk_011120= 5.10658
TimeWalk_011121= 5.04954
TimeWalk_011122= 5.02558
TimeWalk_011123= 4.93011
TimeWalk_011124= 4.92991
TimeWalk_011125= 4.90452
TimeWalk_011126= 4.82012
TimeWalk_011127= 4.74766
TimeWalk_011128= 4.70655
TimeWalk_011129= 4.66226
TimeWalk_011130= 4.65296
TimeWalk_011131= 4.59333
TimeWalk_011132= 4.50808
TimeWalk_011133= 4.49052
TimeWalk_011134= 4.40407
TimeWalk_011135= 4.36811
TimeWalk_011136= 4.32120
TimeWalk_011137= 4.29515
TimeWalk_011138= 4.20709
TimeWalk_011139= 4.19096
TimeWalk_011140= 4.09892
TimeWalk_011141= 4.09021
TimeWalk_011142= 4.00830
TimeWalk_011143= 3.97919
TimeWalk_011144= 3.91855
TimeWalk_011145= 3.85266
TimeWalk_011146= 3.82275
TimeWalk_011147= 3.79160
TimeWalk_011148= 3.77314
TimeWalk_011149= 3.67608
TimeWalk_011150= 3.61534
TimeWalk_011151= 3.55332
TimeWalk_011152= 3.54081
TimeWalk_011153= 3.48322
TimeWalk_011154= 3.44418
TimeWalk_011155= 3.39048
TimeWalk_011156= 3.35736
TimeWalk_011157= 3.29145
TimeWalk_011158= 3.22884
TimeWalk_011159= 3.18570
TimeWalk_011160= 3.13590
TimeWalk_011161= 3.11878
TimeWalk_011162= 3.02087
TimeWalk_011163= 3.01145
TimeWalk_011164= 2.94186
TimeWalk_011165= 2.92679
TimeWalk_011166= 2.84301
TimeWalk_011167= 2.82985
TimeWalk_011168= 2.76994
TimeWalk_011169= 2.73944
TimeWalk_011170= 2.67079
TimeWalk_011171= 2.62814
TimeWalk_011172= 2.57243
TimeWalk_011173= 2.51440
TimeWalk_011174= 2.50170
TimeWalk_011175= 2.41174
TimeWalk_011176= 2.39817
TimeWalk_011177= 2.32882
TimeWalk_011178= 2.29945
TimeWalk_011179= 2.23109
TimeWalk_011180= 2.22676
TimeWalk_011181= 2.16927
TimeWalk_011182= 2.12545
TimeWalk_011183= 2.07701
TimeWalk_011184= 2.02815
TimeWalk_011185= 1.99950
TimeWalk_011186= 1.93579
TimeWalk_011187= 1.91985
TimeWalk_011188= 1.85083
TimeWalk_011189= 1.83665
TimeWalk_011190= 1.76183
TimeWalk_011191= 1.74838
TimeWalk_011192= 1.68693
TimeWalk_011193= 1.66496
TimeWalk_011194= 1.61233
TimeWalk_011195= 1.56550
TimeWalk_011196= 1.52315
TimeWalk_011197= 1.46197
TimeWalk_011198= 1.44783
TimeWalk_011199= 1.38638
TimeWalk_011200= 1.36266
TimeWalk_011201= 1.30045
TimeWalk_011202= 1.28116
TimeWalk_011203= 1.21718
TimeWalk_011204= 1.19721
TimeWalk_011205= 1.13033
TimeWalk_011206= 1.10428
TimeWalk_011207= 1.05117
TimeWalk_011208= 1.00590
TimeWalk_011209= 0.96799
TimeWalk_011210= 0.90961
TimeWalk_011211= 0.88382
TimeWalk_011212= 0.82850
TimeWalk_011213= 0.80483
TimeWalk_011214= 0.74526
TimeWalk_011215= 0.72375
TimeWalk_011216= 0.66505
TimeWalk_011217= 0.64661
TimeWalk_011218= 0.58274
TimeWalk_011219= 0.56834
TimeWalk_011220= 0.50702
TimeWalk_011221= 0.47233
TimeWalk_011222= 0.42984
TimeWalk_011223= 0.38373
TimeWalk_011224= 0.37065
TimeWalk_011225= 0.31664
TimeWalk_011226= 0.29773
TimeWalk_011227= 0.24651
TimeWalk_011228= 0.22469
TimeWalk_011229= 0.17371
TimeWalk_011230= 0.15543
TimeWalk_011231= 0.10001
TimeWalk_011232= 0.08837
TimeWalk_011233= 0.03824
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02508
TimeWalk_011236= -0.06827
TimeWalk_011237= -0.09830
TimeWalk_011238= -0.13432
TimeWalk_011239= -0.17291
TimeWalk_011240= -0.21939
TimeWalk_011241= -0.24666
TimeWalk_011242= -0.28549
TimeWalk_011243= -0.31429
TimeWalk_011244= -0.35321
TimeWalk_011245= -0.37549
TimeWalk_011246= -0.41846
TimeWalk_011247= -0.45926
TimeWalk_011248= -0.48932
TimeWalk_011249= -0.53505
TimeWalk_011250= -0.56164
TimeWalk_011251= -0.60546
TimeWalk_011252= -0.63952
TimeWalk_011253= -0.67321
TimeWalk_011254= -0.69696
TimeWalk_011255= -0.74595
TimeWalk_011256= -0.77335
TimeWalk_011257= -0.82677
TimeWalk_011258= -0.86158
TimeWalk_011259= -0.90155
TimeWalk_011260= -0.95962
TimeWalk_011261= -0.98374
TimeWalk_011262= -1.02891
TimeWalk_011263= -1.05587
TimeWalk_011264= -1.10112
TimeWalk_011265= -1.14475
TimeWalk_011266= -1.20718
TimeWalk_011267= -1.23403
TimeWalk_011268= -1.28196
TimeWalk_011269= -1.32958
TimeWalk_011270= -1.37960
TimeWalk_011271= -1.40365
TimeWalk_011272= -1.46520
TimeWalk_011273= -1.52287
TimeWalk_011274= -1.57919
TimeWalk_011275= -1.64982
TimeWalk_011276= -1.67445
TimeWalk_011277= -1.74204
TimeWalk_011278= -1.78340
TimeWalk_011279= -1.85646
TimeWalk_011280= -1.88012
TimeWalk_011281= -1.95334
TimeWalk_011282= -1.99005
TimeWalk_011283= -2.06373
TimeWalk_011284= -2.10441
TimeWalk_011285= -2.16342
TimeWalk_011286= -2.20829
TimeWalk_011287= -2.24565
TimeWalk_011288= -2.27933
TimeWalk_011289= -2.29736
TimeWalk_011290= -2.32979
TimeWalk_011291= -2.34289
TimeWalk_011292= -2.37061
TimeWalk_011293= -2.37033
TimeWalk_011294= -2.37310
TimeWalk_011295= -2.35172
TimeWalk_011296= -2.27456
TimeWalk_011297= -2.22058
TimeWalk_011298= -1.92058
TimeWalk_011299= -1.62058
TimeWalk_011300= -1.32058
TimeWalk_011301= -1.12542
TimeWalk_011302= -1.23482
TimeWalk_011303= -1.19264
TimeWalk_011304= -1.16368
TimeWalk_011305= -1.46368
TimeWalk_011306= -1.37569
TimeWalk_011307= -1.07569
TimeWalk_011308= -1.18818
TimeWalk_011309= -1.28013
TimeWalk_011310= -1.12057
TimeWalk_011311= -1.06120
TimeWalk_011312= -1.07993
TimeWalk_011313= -1.08569
TimeWalk_011314= -1.09909
TimeWalk_011315= -1.12439
TimeWalk_011316= -1.14060
TimeWalk_011317= -1.20844
TimeWalk_011318= -1.18367
TimeWalk_011319= -1.19831
TimeWalk_011320= -1.16068
TimeWalk_011321= -1.21488
