TimeWalk_005630= -2.12154
TimeWalk_005631= -2.13942
TimeWalk_005632= -2.12303
TimeWalk_005633= -2.11292
TimeWalk_005634= -2.11878
TimeWalk_005635= -2.11394
TimeWalk_005636= -2.10527
TimeWalk_005637= -2.10151
TimeWalk_005638= -2.10101
TimeWalk_005639= -2.09783
TimeWalk_005640= -2.08955
TimeWalk_005641= -2.10141
TimeWalk_005642= -2.10367
TimeWalk_005643= -2.08417
TimeWalk_005644= -2.07410
TimeWalk_005645= -2.07119
TimeWalk_005646= -2.07072
TimeWalk_005647= -2.05935
TimeWalk_005648= -2.06719
TimeWalk_005649= -2.06900
TimeWalk_005650= -2.06354
TimeWalk_005651= -2.06179
TimeWalk_005652= -2.05866
TimeWalk_005653= -2.06895
TimeWalk_005654= -2.07458
TimeWalk_005655= -2.06685
TimeWalk_005656= -2.06285
TimeWalk_005657= -2.07418
TimeWalk_005658= -2.07833
TimeWalk_005659= -2.07387
TimeWalk_005660= -2.08245
TimeWalk_005661= -2.10193
TimeWalk_005662= -2.10354
TimeWalk_005663= -2.09380
TimeWalk_005664= -2.10159
TimeWalk_005665= -2.10913
TimeWalk_005666= -2.10109
TimeWalk_005667= -2.10882
TimeWalk_005668= -2.11022
TimeWalk_005669= -2.10675
TimeWalk_005670= -2.09787
TimeWalk_005671= -2.08817
TimeWalk_005672= -2.07871
TimeWalk_005673= -2.07733
TimeWalk_005674= -2.08221
TimeWalk_005675= -2.07367
TimeWalk_005676= -2.06394
TimeWalk_005677= -2.06219
TimeWalk_005678= -2.04929
TimeWalk_005679= -2.05107
TimeWalk_005680= -2.04762
TimeWalk_005681= -2.04812
TimeWalk_005682= -2.04930
TimeWalk_005683= -2.04770
TimeWalk_005684= -2.05089
TimeWalk_005685= -2.05018
TimeWalk_005686= -2.05549
TimeWalk_005687= -2.06514
TimeWalk_005688= -2.07102
TimeWalk_005689= -2.07390
TimeWalk_005690= -2.07227
TimeWalk_005691= -2.07921
TimeWalk_005692= -2.08190
TimeWalk_005693= -2.08611
TimeWalk_005694= -2.08994
TimeWalk_005695= -2.09148
TimeWalk_005696= -2.08985
TimeWalk_005697= -2.09053
TimeWalk_005698= -2.08490
TimeWalk_005699= -2.08081
TimeWalk_005700= -2.07622
TimeWalk_005701= -2.07457
TimeWalk_005702= -2.07138
TimeWalk_005703= -2.06748
TimeWalk_005704= -2.07146
TimeWalk_005705= -2.08216
TimeWalk_005706= -2.08722
TimeWalk_005707= -2.08370
TimeWalk_005708= -2.07956
TimeWalk_005709= -2.07387
TimeWalk_005710= -2.07202
TimeWalk_005711= -2.07204
TimeWalk_005712= -2.07149
TimeWalk_005713= -2.07011
TimeWalk_005714= -2.07559
TimeWalk_005715= -2.08932
TimeWalk_005716= -2.08758
TimeWalk_005717= -2.08867
TimeWalk_005718= -2.08425
TimeWalk_005719= -2.06890
TimeWalk_005720= -2.07026
TimeWalk_005721= -2.06723
TimeWalk_005722= -2.06989
TimeWalk_005723= -2.06090
TimeWalk_005724= -2.05928
TimeWalk_005725= -2.05213
TimeWalk_005726= -1.95953
TimeWalk_005727= -1.95953
TimeWalk_005728= -1.95953
TimeWalk_005729= -1.95953
TimeWalk_005730= -1.95953
TimeWalk_005731= -1.95953
TimeWalk_005732= -1.95953
TimeWalk_005733= -1.95953
TimeWalk_005734= -1.95953
TimeWalk_005735= -1.95953
TimeWalk_005736= -1.95953
TimeWalk_005737= -1.95953
TimeWalk_005738= -1.95953
TimeWalk_005739= -1.95953
TimeWalk_005740= 6.81645
TimeWalk_005741= 6.76678
TimeWalk_005742= 6.76678
TimeWalk_005743= 6.76678
TimeWalk_005744= 6.76678
TimeWalk_005745= 6.76678
TimeWalk_005746= 6.76678
TimeWalk_005747= 6.76678
TimeWalk_005748= 6.76678
TimeWalk_005749= 6.78154
TimeWalk_005750= 6.78154
TimeWalk_005751= 6.78154
TimeWalk_005752= 6.78154
TimeWalk_005753= 6.78154
TimeWalk_005754= 6.67090
TimeWalk_005755= 6.65457
TimeWalk_005756= 6.45234
TimeWalk_005757= 6.41885
TimeWalk_005758= 6.25951
TimeWalk_005759= 6.22205
TimeWalk_005760= 6.12580
TimeWalk_005761= 6.09663
TimeWalk_005762= 6.08660
TimeWalk_005763= 6.04194
TimeWalk_005764= 5.94425
TimeWalk_005765= 5.88111
TimeWalk_005766= 5.83539
TimeWalk_005767= 5.74359
TimeWalk_005768= 5.71250
TimeWalk_005769= 5.66323
TimeWalk_005770= 5.63309
TimeWalk_005771= 5.56515
TimeWalk_005772= 5.53893
TimeWalk_005773= 5.48607
TimeWalk_005774= 5.44482
TimeWalk_005775= 5.38133
TimeWalk_005776= 5.30670
TimeWalk_005777= 5.24903
TimeWalk_005778= 5.21628
TimeWalk_005779= 5.15943
TimeWalk_005780= 5.07928
TimeWalk_005781= 5.03194
TimeWalk_005782= 4.98875
TimeWalk_005783= 4.97388
TimeWalk_005784= 4.90920
TimeWalk_005785= 4.87438
TimeWalk_005786= 4.80495
TimeWalk_005787= 4.76648
TimeWalk_005788= 4.71360
TimeWalk_005789= 4.67017
TimeWalk_005790= 4.58842
TimeWalk_005791= 4.54493
TimeWalk_005792= 4.49394
TimeWalk_005793= 4.43821
TimeWalk_005794= 4.39704
TimeWalk_005795= 4.32675
TimeWalk_005796= 4.29287
TimeWalk_005797= 4.23294
TimeWalk_005798= 4.20126
TimeWalk_005799= 4.13941
TimeWalk_005800= 4.10260
TimeWalk_005801= 4.05852
TimeWalk_005802= 3.99525
TimeWalk_005803= 3.95540
TimeWalk_005804= 3.89130
TimeWalk_005805= 3.85370
TimeWalk_005806= 3.79289
TimeWalk_005807= 3.76274
TimeWalk_005808= 3.69503
TimeWalk_005809= 3.66578
TimeWalk_005810= 3.60530
TimeWalk_005811= 3.57991
TimeWalk_005812= 3.51420
TimeWalk_005813= 3.48041
TimeWalk_005814= 3.42362
TimeWalk_005815= 3.36852
TimeWalk_005816= 3.32222
TimeWalk_005817= 3.26177
TimeWalk_005818= 3.21995
TimeWalk_005819= 3.17492
TimeWalk_005820= 3.13854
TimeWalk_005821= 3.08995
TimeWalk_005822= 3.05577
TimeWalk_005823= 2.99671
TimeWalk_005824= 2.96415
TimeWalk_005825= 2.89837
TimeWalk_005826= 2.87727
TimeWalk_005827= 2.81634
TimeWalk_005828= 2.77117
TimeWalk_005829= 2.72421
TimeWalk_005830= 2.67187
TimeWalk_005831= 2.64535
TimeWalk_005832= 2.58282
TimeWalk_005833= 2.55579
TimeWalk_005834= 2.49838
TimeWalk_005835= 2.47655
TimeWalk_005836= 2.40925
TimeWalk_005837= 2.39418
TimeWalk_005838= 2.33546
TimeWalk_005839= 2.31771
TimeWalk_005840= 2.25442
TimeWalk_005841= 2.21987
TimeWalk_005842= 2.17490
TimeWalk_005843= 2.12035
TimeWalk_005844= 2.09999
TimeWalk_005845= 2.03693
TimeWalk_005846= 2.02368
TimeWalk_005847= 1.97117
TimeWalk_005848= 1.94933
TimeWalk_005849= 1.89833
TimeWalk_005850= 1.86923
TimeWalk_005851= 1.81901
TimeWalk_005852= 1.77132
TimeWalk_005853= 1.73938
TimeWalk_005854= 1.68901
TimeWalk_005855= 1.66582
TimeWalk_005856= 1.61908
TimeWalk_005857= 1.59432
TimeWalk_005858= 1.53664
TimeWalk_005859= 1.51940
TimeWalk_005860= 1.46221
TimeWalk_005861= 1.45018
TimeWalk_005862= 1.39513
TimeWalk_005863= 1.37241
TimeWalk_005864= 1.32606
TimeWalk_005865= 1.28169
TimeWalk_005866= 1.25293
TimeWalk_005867= 1.21013
TimeWalk_005868= 1.18162
TimeWalk_005869= 1.13623
TimeWalk_005870= 1.11658
TimeWalk_005871= 1.06120
TimeWalk_005872= 1.05074
TimeWalk_005873= 0.99990
TimeWalk_005874= 0.98224
TimeWalk_005875= 0.93635
TimeWalk_005876= 0.91582
TimeWalk_005877= 0.86555
TimeWalk_005878= 0.83817
TimeWalk_005879= 0.80273
TimeWalk_005880= 0.75694
TimeWalk_005881= 0.74486
TimeWalk_005882= 0.69640
TimeWalk_005883= 0.67850
TimeWalk_005884= 0.63459
TimeWalk_005885= 0.61515
TimeWalk_005886= 0.56627
TimeWalk_005887= 0.55524
TimeWalk_005888= 0.50660
TimeWalk_005889= 0.48751
TimeWalk_005890= 0.44633
TimeWalk_005891= 0.41167
TimeWalk_005892= 0.38010
TimeWalk_005893= 0.33938
TimeWalk_005894= 0.31764
TimeWalk_005895= 0.27135
TimeWalk_005896= 0.26054
TimeWalk_005897= 0.20927
TimeWalk_005898= 0.19296
TimeWalk_005899= 0.15022
TimeWalk_005900= 0.13071
TimeWalk_005901= 0.09632
TimeWalk_005902= 0.07817
TimeWalk_005903= 0.02983
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02628
TimeWalk_005906= -0.07089
TimeWalk_005907= -0.09514
TimeWalk_005908= -0.13214
TimeWalk_005909= -0.16276
TimeWalk_005910= -0.20793
TimeWalk_005911= -0.24321
TimeWalk_005912= -0.27657
TimeWalk_005913= -0.30382
TimeWalk_005914= -0.34676
TimeWalk_005915= -0.36283
TimeWalk_005916= -0.40812
TimeWalk_005917= -0.45203
TimeWalk_005918= -0.48107
TimeWalk_005919= -0.53066
TimeWalk_005920= -0.56191
TimeWalk_005921= -0.60602
TimeWalk_005922= -0.64110
TimeWalk_005923= -0.67640
TimeWalk_005924= -0.70140
TimeWalk_005925= -0.75286
TimeWalk_005926= -0.77894
TimeWalk_005927= -0.83163
TimeWalk_005928= -0.87531
TimeWalk_005929= -0.91744
TimeWalk_005930= -0.98007
TimeWalk_005931= -1.00327
TimeWalk_005932= -1.05254
TimeWalk_005933= -1.08539
TimeWalk_005934= -1.13829
TimeWalk_005935= -1.17179
TimeWalk_005936= -1.22752
TimeWalk_005937= -1.27205
TimeWalk_005938= -1.31647
TimeWalk_005939= -1.36522
TimeWalk_005940= -1.40749
TimeWalk_005941= -1.43720
TimeWalk_005942= -1.49661
TimeWalk_005943= -1.54316
TimeWalk_005944= -1.58423
TimeWalk_005945= -1.64423
TimeWalk_005946= -1.67702
TimeWalk_005947= -1.73006
TimeWalk_005948= -1.77062
TimeWalk_005949= -1.81231
TimeWalk_005950= -1.83368
TimeWalk_005951= -1.88302
TimeWalk_005952= -1.90861
TimeWalk_005953= -1.96364
TimeWalk_005954= -1.99045
TimeWalk_005955= -2.01995
TimeWalk_005956= -2.08106
TimeWalk_005957= -2.10215
TimeWalk_005958= -2.16781
TimeWalk_005959= -2.18664
TimeWalk_005960= -2.21065
TimeWalk_005961= -2.25745
TimeWalk_005962= -2.31386
TimeWalk_005963= -2.33527
TimeWalk_005964= -2.36998
TimeWalk_005965= -2.41265
TimeWalk_005966= -2.45358
TimeWalk_005967= -2.49943
TimeWalk_005968= -2.50751
TimeWalk_005969= -2.52068
TimeWalk_005970= -2.53231
TimeWalk_005971= -2.56319
TimeWalk_005972= -2.59108
TimeWalk_005973= -2.58194
TimeWalk_005974= -2.28194
TimeWalk_005975= -1.98194
TimeWalk_005976= -1.93547
TimeWalk_005977= -1.93332
TimeWalk_005978= -1.93405
TimeWalk_005979= -1.93596
TimeWalk_005980= -1.93587
TimeWalk_005981= -1.93612
TimeWalk_005982= -1.93417
TimeWalk_005983= -1.94201
TimeWalk_005984= -1.95817
TimeWalk_005985= -1.95781
TimeWalk_005986= -1.96605
TimeWalk_005987= -1.95344
TimeWalk_005988= -1.96326
TimeWalk_005989= -1.94831
TimeWalk_005990= -1.96070
TimeWalk_005991= -1.95570
TimeWalk_005992= -1.95581
TimeWalk_005993= -1.95595
TimeWalk_005994= -1.95600
TimeWalk_005995= -1.95308
TimeWalk_005996= -1.94889
TimeWalk_005997= -1.95096
TimeWalk_005998= -1.95362
TimeWalk_005999= -1.95355
TimeWalk_006000= -1.95868
TimeWalk_006001= -1.96512
TimeWalk_006002= -1.97615
TimeWalk_006003= -1.98494
TimeWalk_006004= -1.98695
TimeWalk_006005= -1.98561
TimeWalk_006006= -1.98467
TimeWalk_006007= -1.98657
TimeWalk_006008= -1.99170
TimeWalk_006009= -1.99246
TimeWalk_006010= -1.99517
TimeWalk_006011= -1.99218
TimeWalk_006012= -1.99231
TimeWalk_006013= -1.98439
TimeWalk_006014= -1.98348
TimeWalk_006015= -1.98229
TimeWalk_006016= -1.98024
TimeWalk_006017= -1.97554
TimeWalk_006018= -1.97894
TimeWalk_006019= -1.97808
TimeWalk_006020= -1.97663
TimeWalk_006021= -1.97241
TimeWalk_006022= -1.96464
TimeWalk_006023= -1.96954
TimeWalk_006024= -1.96909
TimeWalk_006025= -1.97138
TimeWalk_006026= -1.97224
TimeWalk_006027= -1.98215
TimeWalk_006028= -1.98347
TimeWalk_006029= -1.98224
TimeWalk_006030= -1.97504
TimeWalk_006031= -1.97282
TimeWalk_006032= -1.97806
TimeWalk_006033= -1.97231
TimeWalk_006034= -1.97225
TimeWalk_006035= -1.97435
TimeWalk_006036= -1.97501
TimeWalk_006037= -1.97726
TimeWalk_006038= -1.97750
TimeWalk_006039= -1.97832
TimeWalk_006040= -1.97818
TimeWalk_006041= -1.97966
TimeWalk_006042= -1.97585
TimeWalk_006043= -1.97404
TimeWalk_006044= -1.97018
TimeWalk_006045= -1.97425
TimeWalk_006046= -1.97692
TimeWalk_006047= -1.97649
TimeWalk_006048= -1.97562
TimeWalk_006049= -1.98460
TimeWalk_006050= -1.98812
TimeWalk_006051= -1.98396
TimeWalk_006052= -1.98926
TimeWalk_006053= -1.99022
TimeWalk_006054= -1.98473
TimeWalk_006055= -1.98689
TimeWalk_006056= -1.98431
TimeWalk_006057= -1.98245
TimeWalk_006058= -1.98685
TimeWalk_006059= -1.98471
TimeWalk_006060= -1.98096
TimeWalk_006061= -1.97716
TimeWalk_006062= -1.98021
TimeWalk_006063= -1.98064
TimeWalk_006064= -1.97973
TimeWalk_006065= -1.97152
TimeWalk_006066= -1.97003
TimeWalk_006067= -1.96945
TimeWalk_006068= -1.96813
TimeWalk_006069= -1.96573
TimeWalk_006070= -1.97131
TimeWalk_006071= -1.96928
TimeWalk_006072= -1.97013
TimeWalk_006073= -1.96818
TimeWalk_006074= -1.96822
TimeWalk_006075= -1.97322
TimeWalk_006076= -1.98113
TimeWalk_006077= -1.98248
TimeWalk_006078= -1.97918
TimeWalk_006079= -1.97901
TimeWalk_006080= -1.97389
TimeWalk_006081= -1.97819
TimeWalk_006082= -1.97873
TimeWalk_006083= -1.97652
TimeWalk_006084= -1.98123
TimeWalk_006085= -1.97476
TimeWalk_006086= -1.97494
TimeWalk_006087= -1.97498
TimeWalk_006088= -1.97684
TimeWalk_006089= -1.97820
TimeWalk_006090= -1.98008
TimeWalk_006091= -1.98162
TimeWalk_006092= -1.97773
TimeWalk_006093= -1.97464
TimeWalk_006094= -1.97241
TimeWalk_006095= -1.96884
TimeWalk_006096= -1.96416
TimeWalk_006097= -1.96077
TimeWalk_006098= -1.95686
TimeWalk_006099= -1.95956
TimeWalk_006100= -1.96026
TimeWalk_006101= -1.95943
TimeWalk_006102= -1.95367
TimeWalk_006103= -1.95142
TimeWalk_006104= -1.95076
TimeWalk_006105= -1.95344
TimeWalk_006106= -1.95401
TimeWalk_006107= -1.95652
TimeWalk_006108= -1.95610
TimeWalk_006109= -1.94994
TimeWalk_006110= -1.95084
TimeWalk_006111= -1.94594
TimeWalk_006112= -1.94170
TimeWalk_006113= -1.94175
TimeWalk_006114= -1.94518
TimeWalk_006115= -1.94055
TimeWalk_006116= -1.94342
TimeWalk_006117= -1.94211
TimeWalk_006118= -1.94441
TimeWalk_006119= -1.94534
TimeWalk_006120= -1.94379
TimeWalk_006121= -1.94118
TimeWalk_006122= -1.94205
TimeWalk_006123= -1.93320
TimeWalk_006124= -1.91817
TimeWalk_006125= -1.92260
TimeWalk_006126= -1.86863
TimeWalk_006127= -1.86863
TimeWalk_006128= -1.86863
TimeWalk_006129= -1.86863
TimeWalk_006130= -1.86863
TimeWalk_006131= -1.86863
TimeWalk_006132= -1.86863
TimeWalk_006133= -1.86863
TimeWalk_006134= -1.86863
TimeWalk_006135= -1.86863
TimeWalk_006136= -1.86863
TimeWalk_006137= -1.86863
TimeWalk_006138= -1.86863
TimeWalk_006139= -1.86863
TimeWalk_006140= -1.86863
TimeWalk_006141= -1.86863
TimeWalk_006142= -1.86863
TimeWalk_006143= -1.86863
TimeWalk_006144= -1.86863
TimeWalk_006145= -1.86863
TimeWalk_006146= -1.86863
TimeWalk_006147= -1.86863
TimeWalk_006148= -1.86863
TimeWalk_006149= -1.86863
TimeWalk_006150= 6.68989
TimeWalk_006151= 6.65508
TimeWalk_006152= 6.65508
TimeWalk_006153= 6.65508
TimeWalk_006154= 6.65508
TimeWalk_006155= 6.65508
TimeWalk_006156= 6.65508
TimeWalk_006157= 6.65508
TimeWalk_006158= 6.65508
TimeWalk_006159= 6.65508
TimeWalk_006160= 6.65508
TimeWalk_006161= 6.65508
TimeWalk_006162= 6.65508
TimeWalk_006163= 6.66685
TimeWalk_006164= 6.66685
TimeWalk_006165= 6.66685
TimeWalk_006166= 6.66685
TimeWalk_006167= 6.66685
TimeWalk_006168= 6.66685
TimeWalk_006169= 6.66685
TimeWalk_006170= 6.66436
TimeWalk_006171= 6.36436
TimeWalk_006172= 6.32949
TimeWalk_006173= 6.27799
TimeWalk_006174= 6.24449
TimeWalk_006175= 6.14107
TimeWalk_006176= 6.07429
TimeWalk_006177= 6.00771
TimeWalk_006178= 5.95614
TimeWalk_006179= 5.89724
TimeWalk_006180= 5.84335
TimeWalk_006181= 5.72358
TimeWalk_006182= 5.66230
TimeWalk_006183= 5.56108
TimeWalk_006184= 5.57823
TimeWalk_006185= 5.52886
TimeWalk_006186= 5.52907
TimeWalk_006187= 5.38106
TimeWalk_006188= 5.33102
TimeWalk_006189= 5.27449
TimeWalk_006190= 5.23007
TimeWalk_006191= 5.22777
TimeWalk_006192= 5.18205
TimeWalk_006193= 5.09605
TimeWalk_006194= 5.05752
TimeWalk_006195= 4.98571
TimeWalk_006196= 4.91013
TimeWalk_006197= 4.90326
TimeWalk_006198= 4.85253
TimeWalk_006199= 4.77027
TimeWalk_006200= 4.72184
TimeWalk_006201= 4.67390
TimeWalk_006202= 4.64946
TimeWalk_006203= 4.57835
TimeWalk_006204= 4.55519
TimeWalk_006205= 4.51183
TimeWalk_006206= 4.43274
TimeWalk_006207= 4.35089
TimeWalk_006208= 4.31340
TimeWalk_006209= 4.27363
TimeWalk_006210= 4.22441
TimeWalk_006211= 4.18308
TimeWalk_006212= 4.14739
TimeWalk_006213= 4.12056
TimeWalk_006214= 4.02635
TimeWalk_006215= 3.98653
TimeWalk_006216= 3.91596
TimeWalk_006217= 3.88844
TimeWalk_006218= 3.84324
TimeWalk_006219= 3.80565
TimeWalk_006220= 3.74720
TimeWalk_006221= 3.72078
TimeWalk_006222= 3.67597
TimeWalk_006223= 3.62240
TimeWalk_006224= 3.56667
TimeWalk_006225= 3.52363
TimeWalk_006226= 3.47236
TimeWalk_006227= 3.40966
TimeWalk_006228= 3.36386
TimeWalk_006229= 3.31462
TimeWalk_006230= 3.27450
TimeWalk_006231= 3.21077
TimeWalk_006232= 3.19806
TimeWalk_006233= 3.12730
TimeWalk_006234= 3.09885
TimeWalk_006235= 3.03057
TimeWalk_006236= 3.01196
TimeWalk_006237= 2.93503
TimeWalk_006238= 2.89810
TimeWalk_006239= 2.85489
TimeWalk_006240= 2.77925
TimeWalk_006241= 2.75718
TimeWalk_006242= 2.68760
TimeWalk_006243= 2.66633
TimeWalk_006244= 2.60333
TimeWalk_006245= 2.58598
TimeWalk_006246= 2.51044
TimeWalk_006247= 2.49541
TimeWalk_006248= 2.43555
TimeWalk_006249= 2.41085
TimeWalk_006250= 2.33851
TimeWalk_006251= 2.30007
TimeWalk_006252= 2.25617
TimeWalk_006253= 2.19309
TimeWalk_006254= 2.16140
TimeWalk_006255= 2.11085
TimeWalk_006256= 2.08484
TimeWalk_006257= 2.02998
TimeWalk_006258= 2.00951
TimeWalk_006259= 1.94425
TimeWalk_006260= 1.92766
TimeWalk_006261= 1.86666
TimeWalk_006262= 1.83334
TimeWalk_006263= 1.78392
TimeWalk_006264= 1.73499
TimeWalk_006265= 1.70817
TimeWalk_006266= 1.66025
TimeWalk_006267= 1.64431
TimeWalk_006268= 1.58679
TimeWalk_006269= 1.56350
TimeWalk_006270= 1.51060
TimeWalk_006271= 1.48647
TimeWalk_006272= 1.43469
TimeWalk_006273= 1.40485
TimeWalk_006274= 1.35555
TimeWalk_006275= 1.31920
TimeWalk_006276= 1.28154
TimeWalk_006277= 1.23318
TimeWalk_006278= 1.20484
TimeWalk_006279= 1.15631
TimeWalk_006280= 1.13602
TimeWalk_006281= 1.07628
TimeWalk_006282= 1.06466
TimeWalk_006283= 1.01107
TimeWalk_006284= 0.99185
TimeWalk_006285= 0.94415
TimeWalk_006286= 0.91769
TimeWalk_006287= 0.86915
TimeWalk_006288= 0.83445
TimeWalk_006289= 0.80317
TimeWalk_006290= 0.75909
TimeWalk_006291= 0.74005
TimeWalk_006292= 0.68868
TimeWalk_006293= 0.67705
TimeWalk_006294= 0.63285
TimeWalk_006295= 0.60918
TimeWalk_006296= 0.56482
TimeWalk_006297= 0.54654
TimeWalk_006298= 0.49725
TimeWalk_006299= 0.48416
TimeWalk_006300= 0.43585
TimeWalk_006301= 0.40206
TimeWalk_006302= 0.37844
TimeWalk_006303= 0.32959
TimeWalk_006304= 0.31233
TimeWalk_006305= 0.27103
TimeWalk_006306= 0.25409
TimeWalk_006307= 0.20301
TimeWalk_006308= 0.19299
TimeWalk_006309= 0.15157
TimeWalk_006310= 0.12770
TimeWalk_006311= 0.08620
TimeWalk_006312= 0.06624
TimeWalk_006313= 0.02004
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02861
TimeWalk_006316= -0.06343
TimeWalk_006317= -0.08752
TimeWalk_006318= -0.12238
TimeWalk_006319= -0.15165
TimeWalk_006320= -0.19459
TimeWalk_006321= -0.22924
TimeWalk_006322= -0.26068
TimeWalk_006323= -0.28489
TimeWalk_006324= -0.31780
TimeWalk_006325= -0.34189
TimeWalk_006326= -0.38326
TimeWalk_006327= -0.41877
TimeWalk_006328= -0.45275
TimeWalk_006329= -0.50038
TimeWalk_006330= -0.52942
TimeWalk_006331= -0.56629
TimeWalk_006332= -0.59485
TimeWalk_006333= -0.63342
TimeWalk_006334= -0.65492
TimeWalk_006335= -0.69958
TimeWalk_006336= -0.72841
TimeWalk_006337= -0.77559
TimeWalk_006338= -0.80890
TimeWalk_006339= -0.85441
TimeWalk_006340= -0.90449
TimeWalk_006341= -0.93510
TimeWalk_006342= -0.97550
TimeWalk_006343= -1.01049
TimeWalk_006344= -1.05403
TimeWalk_006345= -1.08456
TimeWalk_006346= -1.14902
TimeWalk_006347= -1.17997
TimeWalk_006348= -1.23359
TimeWalk_006349= -1.27241
TimeWalk_006350= -1.32112
TimeWalk_006351= -1.34326
TimeWalk_006352= -1.39580
TimeWalk_006353= -1.45233
TimeWalk_006354= -1.48620
TimeWalk_006355= -1.56178
TimeWalk_006356= -1.59438
TimeWalk_006357= -1.64677
TimeWalk_006358= -1.67841
TimeWalk_006359= -1.73192
TimeWalk_006360= -1.75346
TimeWalk_006361= -1.81266
TimeWalk_006362= -1.84393
TimeWalk_006363= -1.90193
TimeWalk_006364= -1.94315
TimeWalk_006365= -1.98322
TimeWalk_006366= -2.04557
TimeWalk_006367= -2.07639
TimeWalk_006368= -2.14629
TimeWalk_006369= -2.16481
TimeWalk_006370= -2.19918
TimeWalk_006371= -2.24498
TimeWalk_006372= -2.23843
TimeWalk_006373= -2.23461
TimeWalk_006374= -2.22771
TimeWalk_006375= -2.18998
TimeWalk_006376= -2.16959
TimeWalk_006377= -2.16991
TimeWalk_006378= -2.17421
TimeWalk_006379= -2.16234
TimeWalk_006380= -2.16393
TimeWalk_006381= -2.16464
TimeWalk_006382= -2.17045
TimeWalk_006383= -2.18084
TimeWalk_006384= -2.18513
TimeWalk_006385= -2.19163
TimeWalk_006386= -2.19765
TimeWalk_006387= -2.19574
TimeWalk_006388= -2.19125
TimeWalk_006389= -2.20077
TimeWalk_006390= -2.19749
TimeWalk_006391= -2.19882
TimeWalk_006392= -2.19857
TimeWalk_006393= -2.19983
TimeWalk_006394= -2.20880
TimeWalk_006395= -2.20990
TimeWalk_006396= -2.21106
TimeWalk_006397= -2.20908
TimeWalk_006398= -2.21110
TimeWalk_006399= -2.21217
TimeWalk_006400= -2.21513
TimeWalk_006401= -2.21387
TimeWalk_006402= -2.20549
TimeWalk_006403= -2.19914
TimeWalk_006404= -2.20111
TimeWalk_006405= -2.20449
TimeWalk_006406= -2.20626
TimeWalk_006407= -2.20596
TimeWalk_006408= -2.20294
TimeWalk_006409= -2.20649
TimeWalk_006410= -2.20912
TimeWalk_006411= -2.20886
TimeWalk_006412= -2.20886
TimeWalk_006413= -2.20886
TimeWalk_006414= -2.20886
TimeWalk_006415= -2.20886
TimeWalk_006416= -2.20886
TimeWalk_006417= -2.20886
TimeWalk_006418= -2.20886
TimeWalk_006419= -2.20886
TimeWalk_006420= -2.20886
TimeWalk_006421= -2.20886
TimeWalk_006422= -2.20886
TimeWalk_006423= -2.20886
TimeWalk_006424= -2.20886
TimeWalk_006425= -2.20886
TimeWalk_006426= -2.20886
TimeWalk_006427= -2.20886
TimeWalk_006428= -2.20886
TimeWalk_006429= -2.20886
TimeWalk_006430= -2.20886
TimeWalk_006431= -2.20886
TimeWalk_006432= -2.20886
TimeWalk_006433= -2.20886
TimeWalk_006434= -2.20886
TimeWalk_006435= -2.20886
TimeWalk_006436= -2.20886
TimeWalk_006437= -2.20886
TimeWalk_006438= -2.20886
TimeWalk_006439= -2.20886
TimeWalk_006440= -2.20886
TimeWalk_006441= -2.20886
TimeWalk_006442= -2.20886
TimeWalk_006443= -2.21016
TimeWalk_006444= -2.21016
TimeWalk_006445= -2.21016
TimeWalk_006446= -2.21016
TimeWalk_006447= -2.21016
TimeWalk_006448= -2.21016
TimeWalk_006449= -2.21016
TimeWalk_006450= -2.21016
TimeWalk_006451= -2.21016
TimeWalk_006452= -2.21016
TimeWalk_006453= -2.21016
TimeWalk_006454= -2.21016
TimeWalk_006455= -2.21016
TimeWalk_006456= -2.21016
TimeWalk_006457= -2.21016
TimeWalk_006458= -2.21016
TimeWalk_006459= -2.21016
TimeWalk_006460= -2.21016
TimeWalk_006461= -2.21016
TimeWalk_006462= -2.21016
TimeWalk_006463= -2.21016
TimeWalk_006464= -2.21016
TimeWalk_006465= -2.21016
TimeWalk_006466= -2.21016
TimeWalk_006467= -2.21016
TimeWalk_006468= -2.21016
TimeWalk_006469= -2.21016
TimeWalk_006470= -2.21016
TimeWalk_006471= -2.21016
TimeWalk_006472= -2.21016
TimeWalk_006473= -2.21016
TimeWalk_006474= -2.21016
TimeWalk_006475= -2.21016
TimeWalk_006476= -2.21016
TimeWalk_006477= -2.21016
TimeWalk_006478= -2.21016
TimeWalk_006479= -2.21016
TimeWalk_006480= -2.21016
TimeWalk_006481= -2.21016
TimeWalk_006482= -2.21016
TimeWalk_006483= -2.21016
TimeWalk_006484= -2.21016
TimeWalk_006485= -2.21016
TimeWalk_006486= -2.21016
TimeWalk_006487= -2.21016
TimeWalk_006488= -2.21016
TimeWalk_006489= -2.21016
TimeWalk_006490= -2.21016
TimeWalk_006491= -2.21016
TimeWalk_006492= -2.21016
TimeWalk_006493= -2.21016
TimeWalk_006494= -2.21016
TimeWalk_006495= -2.21016
TimeWalk_006496= -2.21016
TimeWalk_006497= -2.21016
TimeWalk_006498= -2.21016
TimeWalk_006499= -2.21016
TimeWalk_006500= -2.21016
TimeWalk_006501= -2.21016
TimeWalk_006502= -2.21016
TimeWalk_006503= -2.21016
TimeWalk_006504= -2.21016
