TimeWalk_006670= 2.02254
TimeWalk_006671= 1.95797
TimeWalk_006672= 1.91987
TimeWalk_006673= 1.87484
TimeWalk_006674= 1.82478
TimeWalk_006675= 1.79303
TimeWalk_006676= 1.74159
TimeWalk_006677= 1.71511
TimeWalk_006678= 1.65702
TimeWalk_006679= 1.63998
TimeWalk_006680= 1.57517
TimeWalk_006681= 1.56284
TimeWalk_006682= 1.50523
TimeWalk_006683= 1.47949
TimeWalk_006684= 1.42611
TimeWalk_006685= 1.38382
TimeWalk_006686= 1.35313
TimeWalk_006687= 1.30144
TimeWalk_006688= 1.27573
TimeWalk_006689= 1.22942
TimeWalk_006690= 1.20053
TimeWalk_006691= 1.15102
TimeWalk_006692= 1.12915
TimeWalk_006693= 1.07424
TimeWalk_006694= 1.06336
TimeWalk_006695= 1.00915
TimeWalk_006696= 0.98592
TimeWalk_006697= 0.93466
TimeWalk_006698= 0.89673
TimeWalk_006699= 0.86802
TimeWalk_006700= 0.81851
TimeWalk_006701= 0.79692
TimeWalk_006702= 0.75226
TimeWalk_006703= 0.72886
TimeWalk_006704= 0.67783
TimeWalk_006705= 0.66700
TimeWalk_006706= 0.61503
TimeWalk_006707= 0.59575
TimeWalk_006708= 0.55100
TimeWalk_006709= 0.52515
TimeWalk_006710= 0.48019
TimeWalk_006711= 0.44365
TimeWalk_006712= 0.40926
TimeWalk_006713= 0.36711
TimeWalk_006714= 0.34628
TimeWalk_006715= 0.29590
TimeWalk_006716= 0.28525
TimeWalk_006717= 0.23205
TimeWalk_006718= 0.21448
TimeWalk_006719= 0.16950
TimeWalk_006720= 0.14910
TimeWalk_006721= 0.09912
TimeWalk_006722= 0.08612
TimeWalk_006723= 0.03196
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02952
TimeWalk_006726= -0.07151
TimeWalk_006727= -0.09582
TimeWalk_006728= -0.12856
TimeWalk_006729= -0.16517
TimeWalk_006730= -0.20943
TimeWalk_006731= -0.23952
TimeWalk_006732= -0.27793
TimeWalk_006733= -0.30295
TimeWalk_006734= -0.33288
TimeWalk_006735= -0.36279
TimeWalk_006736= -0.40381
TimeWalk_006737= -0.44385
TimeWalk_006738= -0.46435
TimeWalk_006739= -0.51160
TimeWalk_006740= -0.54085
TimeWalk_006741= -0.57926
TimeWalk_006742= -0.61494
TimeWalk_006743= -0.64567
TimeWalk_006744= -0.66779
TimeWalk_006745= -0.71012
TimeWalk_006746= -0.74079
TimeWalk_006747= -0.79122
TimeWalk_006748= -0.82692
TimeWalk_006749= -0.86352
TimeWalk_006750= -0.91079
TimeWalk_006751= -0.93899
TimeWalk_006752= -0.97572
TimeWalk_006753= -1.01055
TimeWalk_006754= -1.05048
TimeWalk_006755= -1.08238
TimeWalk_006756= -1.14032
TimeWalk_006757= -1.16998
TimeWalk_006758= -1.21899
TimeWalk_006759= -1.25154
TimeWalk_006760= -1.29353
TimeWalk_006761= -1.32107
TimeWalk_006762= -1.37451
TimeWalk_006763= -1.42562
TimeWalk_006764= -1.46397
TimeWalk_006765= -1.53029
TimeWalk_006766= -1.56092
TimeWalk_006767= -1.61771
TimeWalk_006768= -1.65614
TimeWalk_006769= -1.70639
TimeWalk_006770= -1.73493
TimeWalk_006771= -1.79391
TimeWalk_006772= -1.83100
TimeWalk_006773= -1.90032
TimeWalk_006774= -1.94610
TimeWalk_006775= -2.00449
TimeWalk_006776= -2.06988
TimeWalk_006777= -2.10456
TimeWalk_006778= -2.15534
TimeWalk_006779= -2.19163
TimeWalk_006780= -2.24785
TimeWalk_006781= -2.29160
TimeWalk_006782= -2.35937
TimeWalk_006783= -2.39978
TimeWalk_006784= -2.45163
TimeWalk_006785= -2.52325
TimeWalk_006786= -2.55702
TimeWalk_006787= -2.60628
TimeWalk_006788= -2.64869
TimeWalk_006789= -2.70184
TimeWalk_006790= -2.74497
TimeWalk_006791= -2.82123
TimeWalk_006792= -2.86099
TimeWalk_006793= -2.91935
TimeWalk_006794= -2.97388
TimeWalk_006795= -3.01076
TimeWalk_006796= -3.04729
TimeWalk_006797= -3.11199
TimeWalk_006798= -3.17103
TimeWalk_006799= -3.21771
TimeWalk_006800= -3.29146
TimeWalk_006801= -3.32131
TimeWalk_006802= -3.37460
TimeWalk_006803= -3.40912
TimeWalk_006804= -3.47893
TimeWalk_006805= -3.51119
TimeWalk_006806= -3.59638
TimeWalk_006807= -3.67158
TimeWalk_006808= -3.97156
TimeWalk_006809= -4.15048
TimeWalk_006810= -4.28038
TimeWalk_006811= -4.35351
TimeWalk_006812= -4.42301
TimeWalk_006813= -4.43844
TimeWalk_006814= -4.51430
TimeWalk_006815= -4.54786
TimeWalk_006816= -4.56450
TimeWalk_006817= -4.58103
TimeWalk_006818= -4.61242
TimeWalk_006819= -4.63791
TimeWalk_006820= -4.65043
TimeWalk_006821= -4.62023
TimeWalk_006822= -4.67189
TimeWalk_006823= -4.72745
TimeWalk_006824= -4.73576
TimeWalk_006825= -4.80620
TimeWalk_006826= -4.84466
TimeWalk_006827= -4.80977
TimeWalk_006828= -4.83515
TimeWalk_006829= -4.84416
TimeWalk_006830= -4.88930
TimeWalk_006831= -5.18930
TimeWalk_006832= -5.22105
TimeWalk_006833= -5.11223
TimeWalk_006834= -5.41223
TimeWalk_006835= -5.58759
TimeWalk_006836= -5.73612
TimeWalk_006837= -5.68915
TimeWalk_006838= -5.43249
TimeWalk_006839= -5.32524
TimeWalk_006840= -5.31976
TimeWalk_006841= -5.33710
TimeWalk_006842= -5.40180
TimeWalk_006843= -5.70180
TimeWalk_006844= -5.60635
TimeWalk_006845= -5.55774
TimeWalk_006846= -5.25774
TimeWalk_006847= -5.55774
TimeWalk_006848= -5.25774
TimeWalk_006849= -5.41514
TimeWalk_006850= -5.39702
TimeWalk_006851= -5.28983
TimeWalk_006852= -5.15488
TimeWalk_006853= -4.98480
TimeWalk_006854= -5.05439
TimeWalk_006855= -4.99553
TimeWalk_006856= -5.00682
TimeWalk_006857= -5.03725
TimeWalk_006858= -4.96093
TimeWalk_006859= -5.11585
TimeWalk_006860= -5.21109
TimeWalk_006861= -5.48210
TimeWalk_006862= -5.50006
TimeWalk_006863= -5.45116
TimeWalk_006864= -5.15116
TimeWalk_006865= -4.85116
TimeWalk_006866= -4.55116
TimeWalk_006867= -4.25116
TimeWalk_006868= -3.95116
TimeWalk_006869= -3.65116
TimeWalk_006870= -3.35116
TimeWalk_006871= -3.05116
TimeWalk_006872= -2.75116
TimeWalk_006873= -2.45116
TimeWalk_006874= -2.15116
TimeWalk_006875= -2.09528
TimeWalk_006876= -2.01340
TimeWalk_006877= -1.71340
TimeWalk_006878= -2.01340
TimeWalk_006879= -1.71340
TimeWalk_006880= -1.41340
TimeWalk_006881= -1.38392
TimeWalk_006882= -1.32799
TimeWalk_006883= -1.32799
TimeWalk_006884= -1.32799
TimeWalk_006885= -1.32799
TimeWalk_006886= -1.32799
TimeWalk_006887= -1.32799
TimeWalk_006888= -1.32799
TimeWalk_006889= -1.32799
TimeWalk_006890= -1.32799
TimeWalk_006891= -1.32799
TimeWalk_006892= -1.32799
TimeWalk_006893= -1.32799
TimeWalk_006894= -1.32799
TimeWalk_006895= -1.32799
TimeWalk_006896= -1.32799
TimeWalk_006897= -1.32799
TimeWalk_006898= -1.32799
TimeWalk_006899= 3.06949
TimeWalk_006900= 3.06949
TimeWalk_006901= 3.06949
TimeWalk_006902= 3.06949
TimeWalk_006903= 3.06949
TimeWalk_006904= 3.06949
TimeWalk_006905= 3.06949
TimeWalk_006906= 3.06949
TimeWalk_006907= 3.06949
TimeWalk_006908= 3.06949
TimeWalk_006909= 3.06949
TimeWalk_006910= 3.06949
TimeWalk_006911= 3.06949
TimeWalk_006912= 3.06949
TimeWalk_006913= 3.06949
TimeWalk_006914= 3.06949
TimeWalk_006915= 3.06949
TimeWalk_006916= 3.06949
TimeWalk_006917= 3.06949
TimeWalk_006918= 3.06949
TimeWalk_006919= 3.06949
TimeWalk_006920= 3.06949
TimeWalk_006921= 3.06949
TimeWalk_006922= 3.06949
TimeWalk_006923= 3.06949
TimeWalk_006924= 3.06949
TimeWalk_006925= 3.06949
TimeWalk_006926= 3.06949
TimeWalk_006927= 3.06949
TimeWalk_006928= 3.06949
TimeWalk_006929= 3.06949
TimeWalk_006930= 3.06949
TimeWalk_006931= 3.06949
TimeWalk_006932= 3.06949
TimeWalk_006933= 3.06949
TimeWalk_006934= 3.06949
TimeWalk_006935= 3.06949
TimeWalk_006936= 3.06949
TimeWalk_006937= 3.06949
TimeWalk_006938= 3.06949
TimeWalk_006939= 3.06949
TimeWalk_006940= 3.06949
TimeWalk_006941= 3.06949
TimeWalk_006942= 3.06949
TimeWalk_006943= 3.06949
TimeWalk_006944= 3.06949
TimeWalk_006945= 3.06949
TimeWalk_006946= 3.06949
TimeWalk_006947= 3.06949
TimeWalk_006948= 3.06949
TimeWalk_006949= 3.06949
TimeWalk_006950= 3.06949
TimeWalk_006951= 3.06949
TimeWalk_006952= 3.06949
TimeWalk_006953= 3.06949
TimeWalk_006954= 3.06949
TimeWalk_006955= 3.06949
TimeWalk_006956= 3.06949
TimeWalk_006957= 3.06949
TimeWalk_006958= 3.06949
TimeWalk_006959= 3.06949
TimeWalk_006960= 3.06949
TimeWalk_006961= 3.06949
TimeWalk_006962= 3.06949
TimeWalk_006963= 3.06949
TimeWalk_006964= 3.06949
TimeWalk_006965= 3.06949
TimeWalk_006966= 3.06949
TimeWalk_006967= 3.06949
TimeWalk_006968= 3.06949
TimeWalk_006969= 3.06949
TimeWalk_006970= 7.29860
TimeWalk_006971= 7.26856
TimeWalk_006972= 7.26856
TimeWalk_006973= 7.26856
TimeWalk_006974= 7.27176
TimeWalk_006975= 7.27176
TimeWalk_006976= 7.27176
TimeWalk_006977= 7.27176
TimeWalk_006978= 7.27176
TimeWalk_006979= 7.27176
TimeWalk_006980= 7.27176
TimeWalk_006981= 7.27176
TimeWalk_006982= 7.10623
TimeWalk_006983= 7.03210
TimeWalk_006984= 6.94539
TimeWalk_006985= 6.87607
TimeWalk_006986= 6.79013
TimeWalk_006987= 6.70324
TimeWalk_006988= 6.62756
TimeWalk_006989= 6.58287
TimeWalk_006990= 6.49198
TimeWalk_006991= 6.43335
TimeWalk_006992= 6.35381
TimeWalk_006993= 6.29570
TimeWalk_006994= 6.23937
TimeWalk_006995= 6.16446
TimeWalk_006996= 6.09177
TimeWalk_006997= 6.01127
TimeWalk_006998= 5.96673
TimeWalk_006999= 5.90871
TimeWalk_007000= 5.86500
TimeWalk_007001= 5.77978
TimeWalk_007002= 5.73628
TimeWalk_007003= 5.68040
TimeWalk_007004= 5.64312
TimeWalk_007005= 5.58467
TimeWalk_007006= 5.54712
TimeWalk_007007= 5.47454
TimeWalk_007008= 5.41416
TimeWalk_007009= 5.35499
TimeWalk_007010= 5.29150
TimeWalk_007011= 5.26347
TimeWalk_007012= 5.21554
TimeWalk_007013= 5.17631
TimeWalk_007014= 5.10625
TimeWalk_007015= 5.07162
TimeWalk_007016= 5.00223
TimeWalk_007017= 4.97274
TimeWalk_007018= 4.90870
TimeWalk_007019= 4.87671
TimeWalk_007020= 4.80585
TimeWalk_007021= 4.75935
TimeWalk_007022= 4.70101
TimeWalk_007023= 4.64417
TimeWalk_007024= 4.60313
TimeWalk_007025= 4.54847
TimeWalk_007026= 4.51400
TimeWalk_007027= 4.45442
TimeWalk_007028= 4.42154
TimeWalk_007029= 4.36761
TimeWalk_007030= 4.32627
TimeWalk_007031= 4.27182
TimeWalk_007032= 4.21590
TimeWalk_007033= 4.17155
TimeWalk_007034= 4.10367
TimeWalk_007035= 4.06975
TimeWalk_007036= 4.01316
TimeWalk_007037= 3.98159
TimeWalk_007038= 3.92345
TimeWalk_007039= 3.90011
TimeWalk_007040= 3.83859
TimeWalk_007041= 3.80869
TimeWalk_007042= 3.75435
TimeWalk_007043= 3.71893
TimeWalk_007044= 3.67233
TimeWalk_007045= 3.61651
TimeWalk_007046= 3.56894
TimeWalk_007047= 3.50594
TimeWalk_007048= 3.47333
TimeWalk_007049= 3.42187
TimeWalk_007050= 3.39062
TimeWalk_007051= 3.32945
TimeWalk_007052= 3.30609
TimeWalk_007053= 3.24010
TimeWalk_007054= 3.21443
TimeWalk_007055= 3.14495
TimeWalk_007056= 3.12667
TimeWalk_007057= 3.05786
TimeWalk_007058= 3.02042
TimeWalk_007059= 2.97184
TimeWalk_007060= 2.91160
TimeWalk_007061= 2.88144
TimeWalk_007062= 2.81809
TimeWalk_007063= 2.79011
TimeWalk_007064= 2.72924
TimeWalk_007065= 2.70436
TimeWalk_007066= 2.63988
TimeWalk_007067= 2.61916
TimeWalk_007068= 2.55041
TimeWalk_007069= 2.52962
TimeWalk_007070= 2.46177
TimeWalk_007071= 2.42457
TimeWalk_007072= 2.37252
TimeWalk_007073= 2.31807
TimeWalk_007074= 2.28672
TimeWalk_007075= 2.22876
TimeWalk_007076= 2.20050
TimeWalk_007077= 2.14178
TimeWalk_007078= 2.11619
TimeWalk_007079= 2.05401
TimeWalk_007080= 2.03450
TimeWalk_007081= 1.97005
TimeWalk_007082= 1.93624
TimeWalk_007083= 1.88612
TimeWalk_007084= 1.83614
TimeWalk_007085= 1.80480
TimeWalk_007086= 1.75161
TimeWalk_007087= 1.73036
TimeWalk_007088= 1.66670
TimeWalk_007089= 1.65470
TimeWalk_007090= 1.59784
TimeWalk_007091= 1.57467
TimeWalk_007092= 1.52374
TimeWalk_007093= 1.49289
TimeWalk_007094= 1.44443
TimeWalk_007095= 1.39717
TimeWalk_007096= 1.36614
TimeWalk_007097= 1.31352
TimeWalk_007098= 1.29072
TimeWalk_007099= 1.24397
TimeWalk_007100= 1.21818
TimeWalk_007101= 1.16520
TimeWalk_007102= 1.14697
TimeWalk_007103= 1.09046
TimeWalk_007104= 1.07901
TimeWalk_007105= 1.02295
TimeWalk_007106= 1.00243
TimeWalk_007107= 0.95733
TimeWalk_007108= 0.91385
TimeWalk_007109= 0.88285
TimeWalk_007110= 0.84061
TimeWalk_007111= 0.81302
TimeWalk_007112= 0.76554
TimeWalk_007113= 0.74620
TimeWalk_007114= 0.69093
TimeWalk_007115= 0.67959
TimeWalk_007116= 0.62642
TimeWalk_007117= 0.60857
TimeWalk_007118= 0.56151
TimeWalk_007119= 0.53821
TimeWalk_007120= 0.48973
TimeWalk_007121= 0.46067
TimeWalk_007122= 0.41883
TimeWalk_007123= 0.37466
TimeWalk_007124= 0.35452
TimeWalk_007125= 0.30242
TimeWalk_007126= 0.29129
TimeWalk_007127= 0.23653
TimeWalk_007128= 0.21926
TimeWalk_007129= 0.17312
TimeWalk_007130= 0.15261
TimeWalk_007131= 0.10092
TimeWalk_007132= 0.08754
TimeWalk_007133= 0.03241
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.03044
TimeWalk_007136= -0.07401
TimeWalk_007137= -0.09825
TimeWalk_007138= -0.13994
TimeWalk_007139= -0.17015
TimeWalk_007140= -0.21450
TimeWalk_007141= -0.24514
TimeWalk_007142= -0.27692
TimeWalk_007143= -0.30174
TimeWalk_007144= -0.34208
TimeWalk_007145= -0.35971
TimeWalk_007146= -0.40911
TimeWalk_007147= -0.44854
TimeWalk_007148= -0.48024
TimeWalk_007149= -0.53557
TimeWalk_007150= -0.55762
TimeWalk_007151= -0.59960
TimeWalk_007152= -0.63320
TimeWalk_007153= -0.66718
TimeWalk_007154= -0.69210
TimeWalk_007155= -0.74073
TimeWalk_007156= -0.76515
TimeWalk_007157= -0.81633
TimeWalk_007158= -0.85396
TimeWalk_007159= -0.89389
TimeWalk_007160= -0.94816
TimeWalk_007161= -0.97318
TimeWalk_007162= -1.01648
TimeWalk_007163= -1.04270
TimeWalk_007164= -1.08964
TimeWalk_007165= -1.12373
TimeWalk_007166= -1.18033
TimeWalk_007167= -1.21492
TimeWalk_007168= -1.25721
TimeWalk_007169= -1.29154
TimeWalk_007170= -1.33935
TimeWalk_007171= -1.36298
TimeWalk_007172= -1.42072
TimeWalk_007173= -1.46811
TimeWalk_007174= -1.51232
TimeWalk_007175= -1.57566
TimeWalk_007176= -1.61007
TimeWalk_007177= -1.66312
TimeWalk_007178= -1.70667
TimeWalk_007179= -1.75403
TimeWalk_007180= -1.78901
TimeWalk_007181= -1.84849
TimeWalk_007182= -1.88830
TimeWalk_007183= -1.95938
TimeWalk_007184= -2.00583
TimeWalk_007185= -2.06484
TimeWalk_007186= -2.13337
TimeWalk_007187= -2.16806
TimeWalk_007188= -2.22617
TimeWalk_007189= -2.26229
TimeWalk_007190= -2.32479
TimeWalk_007191= -2.36691
TimeWalk_007192= -2.44245
TimeWalk_007193= -2.48615
TimeWalk_007194= -2.54004
TimeWalk_007195= -2.61513
TimeWalk_007196= -2.65097
TimeWalk_007197= -2.70271
TimeWalk_007198= -2.74499
TimeWalk_007199= -2.80062
TimeWalk_007200= -2.85316
TimeWalk_007201= -2.91835
TimeWalk_007202= -2.95496
TimeWalk_007203= -3.01716
TimeWalk_007204= -3.07006
TimeWalk_007205= -3.14381
TimeWalk_007206= -3.17575
TimeWalk_007207= -3.25851
TimeWalk_007208= -3.31754
TimeWalk_007209= -3.37616
TimeWalk_007210= -3.44311
TimeWalk_007211= -3.46481
TimeWalk_007212= -3.51104
TimeWalk_007213= -3.55122
TimeWalk_007214= -3.57454
TimeWalk_007215= -3.59270
TimeWalk_007216= -3.62290
TimeWalk_007217= -3.63752
TimeWalk_007218= -3.68932
TimeWalk_007219= -3.71099
TimeWalk_007220= -3.71558
TimeWalk_007221= -3.73319
TimeWalk_007222= -3.73847
TimeWalk_007223= -3.72850
TimeWalk_007224= -3.61794
TimeWalk_007225= -3.91768
TimeWalk_007226= -3.91790
TimeWalk_007227= -3.96751
TimeWalk_007228= -4.15524
TimeWalk_007229= -4.21449
TimeWalk_007230= -4.22276
TimeWalk_007231= -4.08863
TimeWalk_007232= -4.07551
TimeWalk_007233= -4.07305
TimeWalk_007234= -4.09573
TimeWalk_007235= -4.08990
TimeWalk_007236= -4.36444
TimeWalk_007237= -4.42670
TimeWalk_007238= -4.44172
TimeWalk_007239= -4.66669
TimeWalk_007240= -4.78502
TimeWalk_007241= -5.08500
TimeWalk_007242= -5.22448
TimeWalk_007243= -5.37740
TimeWalk_007244= -5.64845
TimeWalk_007245= -5.94845
TimeWalk_007246= -6.21843
TimeWalk_007247= -6.40442
TimeWalk_007248= -6.70442
TimeWalk_007249= -6.72266
TimeWalk_007250= -6.77647
TimeWalk_007251= -6.87837
TimeWalk_007252= -6.88670
TimeWalk_007253= -6.90824
TimeWalk_007254= -6.96895
TimeWalk_007255= -7.11699
TimeWalk_007256= -7.41699
TimeWalk_007257= -7.44357
TimeWalk_007258= -7.39493
TimeWalk_007259= -7.09493
TimeWalk_007260= -7.10598
TimeWalk_007261= -6.80598
TimeWalk_007262= -6.50598
TimeWalk_007263= -6.28471
TimeWalk_007264= -6.25210
TimeWalk_007265= -6.38112
TimeWalk_007266= -6.47445
TimeWalk_007267= -6.43232
TimeWalk_007268= -6.33517
TimeWalk_007269= -6.03517
TimeWalk_007270= -5.92022
TimeWalk_007271= -5.87222
TimeWalk_007272= -5.81550
TimeWalk_007273= -5.60234
TimeWalk_007274= -5.44280
TimeWalk_007275= -5.73133
TimeWalk_007276= -5.77594
TimeWalk_007277= -6.03144
TimeWalk_007278= -5.95189
TimeWalk_007279= -6.00868
TimeWalk_007280= -6.19877
TimeWalk_007281= -6.49874
TimeWalk_007282= -6.65292
TimeWalk_007283= -6.70462
TimeWalk_007284= -6.78850
TimeWalk_007285= -6.48850
TimeWalk_007286= -6.78850
TimeWalk_007287= -6.65080
TimeWalk_007288= -6.74064
TimeWalk_007289= -6.72518
TimeWalk_007290= -6.76189
TimeWalk_007291= -6.72000
TimeWalk_007292= -6.69155
TimeWalk_007293= -6.72578
TimeWalk_007294= -6.83566
TimeWalk_007295= -6.90745
TimeWalk_007296= -6.93697
TimeWalk_007297= -6.94428
TimeWalk_007298= -6.64428
TimeWalk_007299= -6.58561
TimeWalk_007300= -6.48688
TimeWalk_007301= -6.23591
TimeWalk_007302= -6.27036
TimeWalk_007303= -6.11471
TimeWalk_007304= -5.96798
TimeWalk_007305= -5.88291
TimeWalk_007306= -6.11789
TimeWalk_007307= -6.15566
TimeWalk_007308= -6.38595
TimeWalk_007309= -6.68595
TimeWalk_007310= -6.68079
TimeWalk_007311= -6.76583
TimeWalk_007312= -6.99474
TimeWalk_007313= -6.91965
TimeWalk_007314= -6.89202
TimeWalk_007315= -6.95080
TimeWalk_007316= -6.91941
TimeWalk_007317= -6.85071
TimeWalk_007318= -7.15071
TimeWalk_007319= -7.27747
TimeWalk_007320= -7.16387
TimeWalk_007321= -7.12448
TimeWalk_007322= -6.89274
TimeWalk_007323= -6.93412
TimeWalk_007324= -6.90090
TimeWalk_007325= -6.90471
TimeWalk_007326= -6.93143
TimeWalk_007327= -6.77623
TimeWalk_007328= -6.77750
TimeWalk_007329= -6.78495
TimeWalk_007330= -6.77826
TimeWalk_007331= -6.77844
TimeWalk_007332= -6.76091
TimeWalk_007333= -6.72620
TimeWalk_007334= -6.74448
TimeWalk_007335= -6.75903
TimeWalk_007336= -6.74071
TimeWalk_007337= -6.72687
TimeWalk_007338= -6.71046
TimeWalk_007339= -6.61003
TimeWalk_007340= -6.50605
TimeWalk_007341= -6.41065
TimeWalk_007342= -6.50476
TimeWalk_007343= -6.36471
TimeWalk_007344= -6.38224
TimeWalk_007345= -6.37192
TimeWalk_007346= -6.36494
TimeWalk_007347= -6.32376
TimeWalk_007348= -6.19145
TimeWalk_007349= -6.01360
TimeWalk_007350= -5.82685
TimeWalk_007351= -5.66810
TimeWalk_007352= -5.96810
TimeWalk_007353= -5.66810
TimeWalk_007354= -5.62768
TimeWalk_007355= -5.64567
TimeWalk_007356= -5.68409
TimeWalk_007357= -5.69188
TimeWalk_007358= -5.69330
TimeWalk_007359= -5.68728
TimeWalk_007360= -5.65828
TimeWalk_007361= -5.62057
TimeWalk_007362= -5.79294
TimeWalk_007363= -5.56697
TimeWalk_007364= -5.51828
TimeWalk_007365= -5.33868
TimeWalk_007366= -5.08591
TimeWalk_007367= -5.05778
TimeWalk_007368= -4.76469
TimeWalk_007369= -4.64951
TimeWalk_007370= -4.65070
TimeWalk_007371= -4.63937
TimeWalk_007372= -4.55443
TimeWalk_007373= -4.55316
TimeWalk_007374= -4.62742
TimeWalk_007375= -4.32742
TimeWalk_007376= -4.32742
TimeWalk_007377= -4.32742
TimeWalk_007378= -4.32742
TimeWalk_007379= -4.32742
TimeWalk_007380= 7.23203
TimeWalk_007381= 7.20256
TimeWalk_007382= 7.20256
TimeWalk_007383= 7.20256
TimeWalk_007384= 7.20256
TimeWalk_007385= 7.20256
TimeWalk_007386= 7.20256
TimeWalk_007387= 7.20256
TimeWalk_007388= 7.29474
TimeWalk_007389= 7.29474
TimeWalk_007390= 7.29474
TimeWalk_007391= 7.29474
TimeWalk_007392= 7.05682
TimeWalk_007393= 6.96930
TimeWalk_007394= 6.89883
TimeWalk_007395= 6.85339
TimeWalk_007396= 6.75987
TimeWalk_007397= 6.71469
TimeWalk_007398= 6.62244
TimeWalk_007399= 6.55980
TimeWalk_007400= 6.44695
TimeWalk_007401= 6.38168
TimeWalk_007402= 6.32020
TimeWalk_007403= 6.25343
TimeWalk_007404= 6.19358
TimeWalk_007405= 6.09148
TimeWalk_007406= 6.03518
TimeWalk_007407= 5.95857
TimeWalk_007408= 5.92771
TimeWalk_007409= 5.86308
TimeWalk_007410= 5.81817
TimeWalk_007411= 5.74945
TimeWalk_007412= 5.70512
TimeWalk_007413= 5.63944
TimeWalk_007414= 5.60074
TimeWalk_007415= 5.55099
TimeWalk_007416= 5.51034
TimeWalk_007417= 5.43977
TimeWalk_007418= 5.38725
TimeWalk_007419= 5.32767
TimeWalk_007420= 5.27624
TimeWalk_007421= 5.24179
TimeWalk_007422= 5.18204
TimeWalk_007423= 5.14003
TimeWalk_007424= 5.07180
TimeWalk_007425= 5.04209
TimeWalk_007426= 4.98159
TimeWalk_007427= 4.94576
TimeWalk_007428= 4.88364
TimeWalk_007429= 4.84098
TimeWalk_007430= 4.77852
TimeWalk_007431= 4.72447
TimeWalk_007432= 4.66901
TimeWalk_007433= 4.60691
TimeWalk_007434= 4.57471
TimeWalk_007435= 4.51273
TimeWalk_007436= 4.48357
TimeWalk_007437= 4.42259
TimeWalk_007438= 4.39459
TimeWalk_007439= 4.33863
TimeWalk_007440= 4.30453
TimeWalk_007441= 4.23913
TimeWalk_007442= 4.18938
TimeWalk_007443= 4.13782
TimeWalk_007444= 4.08395
TimeWalk_007445= 4.04421
TimeWalk_007446= 3.99285
TimeWalk_007447= 3.95670
TimeWalk_007448= 3.90411
TimeWalk_007449= 3.87752
TimeWalk_007450= 3.81476
TimeWalk_007451= 3.78554
TimeWalk_007452= 3.72799
TimeWalk_007453= 3.69934
TimeWalk_007454= 3.64459
TimeWalk_007455= 3.59567
TimeWalk_007456= 3.54800
TimeWalk_007457= 3.48640
TimeWalk_007458= 3.44546
TimeWalk_007459= 3.39951
TimeWalk_007460= 3.36350
TimeWalk_007461= 3.30856
TimeWalk_007462= 3.28399
TimeWalk_007463= 3.22124
TimeWalk_007464= 3.19730
TimeWalk_007465= 3.13082
TimeWalk_007466= 3.10897
TimeWalk_007467= 3.03835
TimeWalk_007468= 2.99795
TimeWalk_007469= 2.95042
TimeWalk_007470= 2.89016
TimeWalk_007471= 2.86268
TimeWalk_007472= 2.80068
TimeWalk_007473= 2.77670
TimeWalk_007474= 2.71449
TimeWalk_007475= 2.69094
TimeWalk_007476= 2.62734
TimeWalk_007477= 2.60246
TimeWalk_007478= 2.53850
TimeWalk_007479= 2.51793
TimeWalk_007480= 2.45244
TimeWalk_007481= 2.41165
TimeWalk_007482= 2.36603
TimeWalk_007483= 2.30821
TimeWalk_007484= 2.27900
TimeWalk_007485= 2.22070
TimeWalk_007486= 2.19426
TimeWalk_007487= 2.13425
TimeWalk_007488= 2.11006
TimeWalk_007489= 2.04693
TimeWalk_007490= 2.02721
TimeWalk_007491= 1.96239
TimeWalk_007492= 1.92247
TimeWalk_007493= 1.87723
TimeWalk_007494= 1.82668
TimeWalk_007495= 1.79641
TimeWalk_007496= 1.74257
TimeWalk_007497= 1.71439
TimeWalk_007498= 1.65810
TimeWalk_007499= 1.63910
TimeWalk_007500= 1.57507
TimeWalk_007501= 1.56284
TimeWalk_007502= 1.50440
TimeWalk_007503= 1.47943
TimeWalk_007504= 1.42396
TimeWalk_007505= 1.38078
TimeWalk_007506= 1.34430
TimeWalk_007507= 1.28773
TimeWalk_007508= 1.27311
TimeWalk_007509= 1.21897
TimeWalk_007510= 1.19689
TimeWalk_007511= 1.14781
TimeWalk_007512= 1.12312
TimeWalk_007513= 1.07110
TimeWalk_007514= 1.05337
TimeWalk_007515= 0.99583
TimeWalk_007516= 0.98226
TimeWalk_007517= 0.93014
TimeWalk_007518= 0.89233
TimeWalk_007519= 0.86433
TimeWalk_007520= 0.81461
TimeWalk_007521= 0.79285
TimeWalk_007522= 0.74904
TimeWalk_007523= 0.72426
TimeWalk_007524= 0.67458
TimeWalk_007525= 0.65630
TimeWalk_007526= 0.60338
TimeWalk_007527= 0.59206
TimeWalk_007528= 0.54787
TimeWalk_007529= 0.52100
TimeWalk_007530= 0.47719
TimeWalk_007531= 0.44067
TimeWalk_007532= 0.40681
TimeWalk_007533= 0.36537
TimeWalk_007534= 0.34306
TimeWalk_007535= 0.29385
TimeWalk_007536= 0.28330
TimeWalk_007537= 0.23030
TimeWalk_007538= 0.21239
TimeWalk_007539= 0.16851
TimeWalk_007540= 0.14671
TimeWalk_007541= 0.09835
TimeWalk_007542= 0.08560
TimeWalk_007543= 0.03150
TimeWalk_007544= 0.00000
