TimeWalk_010342= 2.90775
TimeWalk_010343= 2.87831
TimeWalk_010344= 2.82095
TimeWalk_010345= 2.79776
TimeWalk_010346= 2.72891
TimeWalk_010347= 2.71159
TimeWalk_010348= 2.64134
TimeWalk_010349= 2.62299
TimeWalk_010350= 2.54942
TimeWalk_010351= 2.51434
TimeWalk_010352= 2.47158
TimeWalk_010353= 2.40331
TimeWalk_010354= 2.36950
TimeWalk_010355= 2.31256
TimeWalk_010356= 2.29013
TimeWalk_010357= 2.23126
TimeWalk_010358= 2.20821
TimeWalk_010359= 2.14060
TimeWalk_010360= 2.12271
TimeWalk_010361= 2.05667
TimeWalk_010362= 2.01820
TimeWalk_010363= 1.96565
TimeWalk_010364= 1.91672
TimeWalk_010365= 1.89003
TimeWalk_010366= 1.83912
TimeWalk_010367= 1.81192
TimeWalk_010368= 1.74605
TimeWalk_010369= 1.73359
TimeWalk_010370= 1.67103
TimeWalk_010371= 1.65749
TimeWalk_010372= 1.59657
TimeWalk_010373= 1.57025
TimeWalk_010374= 1.50466
TimeWalk_010375= 1.46666
TimeWalk_010376= 1.43086
TimeWalk_010377= 1.37314
TimeWalk_010378= 1.35803
TimeWalk_010379= 1.30160
TimeWalk_010380= 1.27592
TimeWalk_010381= 1.21861
TimeWalk_010382= 1.19381
TimeWalk_010383= 1.14184
TimeWalk_010384= 1.11810
TimeWalk_010385= 1.05994
TimeWalk_010386= 1.04259
TimeWalk_010387= 0.98228
TimeWalk_010388= 0.94281
TimeWalk_010389= 0.90249
TimeWalk_010390= 0.85699
TimeWalk_010391= 0.83118
TimeWalk_010392= 0.77742
TimeWalk_010393= 0.75845
TimeWalk_010394= 0.69928
TimeWalk_010395= 0.68786
TimeWalk_010396= 0.63992
TimeWalk_010397= 0.61462
TimeWalk_010398= 0.56432
TimeWalk_010399= 0.54394
TimeWalk_010400= 0.49158
TimeWalk_010401= 0.46119
TimeWalk_010402= 0.41909
TimeWalk_010403= 0.37514
TimeWalk_010404= 0.35671
TimeWalk_010405= 0.30246
TimeWalk_010406= 0.29061
TimeWalk_010407= 0.23602
TimeWalk_010408= 0.21971
TimeWalk_010409= 0.17256
TimeWalk_010410= 0.15367
TimeWalk_010411= 0.09930
TimeWalk_010412= 0.08741
TimeWalk_010413= 0.03383
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.03063
TimeWalk_010416= -0.07255
TimeWalk_010417= -0.09749
TimeWalk_010418= -0.13876
TimeWalk_010419= -0.17056
TimeWalk_010420= -0.21488
TimeWalk_010421= -0.24399
TimeWalk_010422= -0.28312
TimeWalk_010423= -0.30967
TimeWalk_010424= -0.34862
TimeWalk_010425= -0.37155
TimeWalk_010426= -0.41232
TimeWalk_010427= -0.45321
TimeWalk_010428= -0.47886
TimeWalk_010429= -0.52657
TimeWalk_010430= -0.55449
TimeWalk_010431= -0.59696
TimeWalk_010432= -0.63008
TimeWalk_010433= -0.66429
TimeWalk_010434= -0.68942
TimeWalk_010435= -0.73745
TimeWalk_010436= -0.76300
TimeWalk_010437= -0.81559
TimeWalk_010438= -0.85109
TimeWalk_010439= -0.89139
TimeWalk_010440= -0.94679
TimeWalk_010441= -0.97064
TimeWalk_010442= -1.01615
TimeWalk_010443= -1.04333
TimeWalk_010444= -1.09103
TimeWalk_010445= -1.12951
TimeWalk_010446= -1.18808
TimeWalk_010447= -1.22142
TimeWalk_010448= -1.26662
TimeWalk_010449= -1.31074
TimeWalk_010450= -1.35656
TimeWalk_010451= -1.38084
TimeWalk_010452= -1.44342
TimeWalk_010453= -1.49455
TimeWalk_010454= -1.54558
TimeWalk_010455= -1.61361
TimeWalk_010456= -1.64970
TimeWalk_010457= -1.70449
TimeWalk_010458= -1.75582
TimeWalk_010459= -1.80470
TimeWalk_010460= -1.83414
TimeWalk_010461= -1.89205
TimeWalk_010462= -1.93202
TimeWalk_010463= -1.99601
TimeWalk_010464= -2.03990
TimeWalk_010465= -2.08998
TimeWalk_010466= -2.15551
TimeWalk_010467= -2.18796
TimeWalk_010468= -2.24690
TimeWalk_010469= -2.28009
TimeWalk_010470= -2.33826
TimeWalk_010471= -2.39338
TimeWalk_010472= -2.46786
TimeWalk_010473= -2.50784
TimeWalk_010474= -2.56428
TimeWalk_010475= -2.63752
TimeWalk_010476= -2.68132
TimeWalk_010477= -2.74004
TimeWalk_010478= -2.76523
TimeWalk_010479= -2.77287
TimeWalk_010480= -2.78608
TimeWalk_010481= -2.72508
TimeWalk_010482= -2.71420
TimeWalk_010483= -2.65997
TimeWalk_010484= -2.59354
TimeWalk_010485= -2.57074
TimeWalk_010486= -2.57518
TimeWalk_010487= -2.57000
TimeWalk_010488= -2.56965
TimeWalk_010489= -2.55858
TimeWalk_010490= -2.56654
TimeWalk_010491= -2.56498
TimeWalk_010492= -2.55984
TimeWalk_010493= -2.56635
TimeWalk_010494= -2.56179
TimeWalk_010495= -2.56108
TimeWalk_010496= -2.55841
TimeWalk_010497= -2.56027
TimeWalk_010498= -2.55310
TimeWalk_010499= -2.55355
TimeWalk_010500= -2.55864
TimeWalk_010501= -2.53128
TimeWalk_010502= -2.52107
TimeWalk_010503= -2.54479
TimeWalk_010504= -2.52953
TimeWalk_010505= -2.51942
TimeWalk_010506= -2.52102
TimeWalk_010507= -2.51286
TimeWalk_010508= -2.51360
TimeWalk_010509= -2.52640
TimeWalk_010510= -2.51606
TimeWalk_010511= -2.52549
TimeWalk_010512= -2.52549
TimeWalk_010513= -2.53138
TimeWalk_010514= -2.53824
TimeWalk_010515= -2.53967
TimeWalk_010516= -2.55918
TimeWalk_010517= -2.57083
TimeWalk_010518= -2.58813
TimeWalk_010519= -2.58712
TimeWalk_010520= -2.58664
TimeWalk_010521= -2.58912
TimeWalk_010522= -2.59209
TimeWalk_010523= -2.59999
TimeWalk_010524= -2.61163
TimeWalk_010525= -2.60903
TimeWalk_010526= -2.61090
TimeWalk_010527= -2.61434
TimeWalk_010528= -2.61352
TimeWalk_010529= -2.60562
TimeWalk_010530= -2.60606
TimeWalk_010531= -2.60536
TimeWalk_010532= -2.60888
TimeWalk_010533= -2.61283
TimeWalk_010534= -2.61773
TimeWalk_010535= -2.61432
TimeWalk_010536= -2.61131
TimeWalk_010537= -2.61053
TimeWalk_010538= -2.61096
TimeWalk_010539= -2.61255
TimeWalk_010540= -2.61439
TimeWalk_010541= -2.60992
TimeWalk_010542= -2.61168
TimeWalk_010543= -2.61945
TimeWalk_010544= -2.61657
TimeWalk_010545= -2.61612
TimeWalk_010546= -2.60631
TimeWalk_010547= -2.60557
TimeWalk_010548= -2.60970
TimeWalk_010549= -2.60058
TimeWalk_010550= -2.60083
TimeWalk_010551= -2.60506
TimeWalk_010552= -2.60988
TimeWalk_010553= -2.61541
TimeWalk_010554= -2.61217
TimeWalk_010555= -2.61653
TimeWalk_010556= -2.62736
TimeWalk_010557= -2.48547
TimeWalk_010558= -2.55971
TimeWalk_010559= -2.59110
TimeWalk_010560= -2.59353
TimeWalk_010561= -2.60397
TimeWalk_010562= -2.59839
TimeWalk_010563= -2.60940
TimeWalk_010564= -2.60969
TimeWalk_010565= -2.60878
TimeWalk_010566= -2.60239
TimeWalk_010567= -2.59275
TimeWalk_010568= -2.60496
TimeWalk_010569= -2.61679
TimeWalk_010570= -2.62328
TimeWalk_010571= -2.61266
TimeWalk_010572= -2.61394
TimeWalk_010573= -2.60033
TimeWalk_010574= -2.59938
TimeWalk_010575= -2.59598
TimeWalk_010576= -2.58430
TimeWalk_010577= -2.58492
TimeWalk_010578= -2.58028
TimeWalk_010579= -2.58094
TimeWalk_010580= -2.58972
TimeWalk_010581= -2.58898
TimeWalk_010582= -2.57859
TimeWalk_010583= -2.57367
TimeWalk_010584= -2.57630
TimeWalk_010585= -2.57851
TimeWalk_010586= -2.57818
TimeWalk_010587= -2.58522
TimeWalk_010588= -2.58245
TimeWalk_010589= -2.58753
TimeWalk_010590= -2.59608
TimeWalk_010591= -2.59078
TimeWalk_010592= -2.59487
TimeWalk_010593= -2.59004
TimeWalk_010594= -2.58557
TimeWalk_010595= -2.57039
TimeWalk_010596= -2.56427
TimeWalk_010597= -2.55048
TimeWalk_010598= -2.53782
TimeWalk_010599= -2.52809
TimeWalk_010600= -2.52809
TimeWalk_010601= -2.52809
TimeWalk_010602= -2.52809
TimeWalk_010603= -2.52809
TimeWalk_010604= -2.52809
TimeWalk_010605= -2.52809
TimeWalk_010606= -2.52809
TimeWalk_010607= -2.52809
TimeWalk_010608= -2.52809
TimeWalk_010609= -2.52809
TimeWalk_010610= -2.52809
TimeWalk_010611= -2.52809
TimeWalk_010612= -2.52809
TimeWalk_010613= -2.52809
TimeWalk_010614= -2.52809
TimeWalk_010615= -2.52809
TimeWalk_010616= -2.52809
TimeWalk_010617= -2.52809
TimeWalk_010618= -2.52809
TimeWalk_010619= -2.52809
TimeWalk_010620= -2.52809
TimeWalk_010621= -2.52809
TimeWalk_010622= -2.52809
TimeWalk_010623= -2.52809
TimeWalk_010624= -2.52809
TimeWalk_010625= -2.52809
TimeWalk_010626= -2.52809
TimeWalk_010627= -2.52809
TimeWalk_010628= -2.52809
TimeWalk_010629= -2.52809
TimeWalk_010630= -2.52809
TimeWalk_010631= -2.52524
TimeWalk_010632= -2.52524
TimeWalk_010633= -2.52524
TimeWalk_010634= -2.52524
TimeWalk_010635= -2.52524
TimeWalk_010636= -2.52524
TimeWalk_010637= -2.52524
TimeWalk_010638= -2.52524
TimeWalk_010639= -2.52524
TimeWalk_010640= -2.52524
TimeWalk_010641= -2.52524
TimeWalk_010642= -2.52524
TimeWalk_010643= -2.52524
TimeWalk_010644= -2.52524
TimeWalk_010645= -2.52524
TimeWalk_010646= -2.52524
TimeWalk_010647= -2.52524
TimeWalk_010648= -2.52524
TimeWalk_010649= -2.52524
TimeWalk_010650= -2.52524
TimeWalk_010651= -2.52524
TimeWalk_010652= -2.52524
TimeWalk_010653= -2.52524
TimeWalk_010654= -2.52524
TimeWalk_010655= -2.52524
TimeWalk_010656= -2.52524
TimeWalk_010657= -2.52524
TimeWalk_010658= -2.52524
TimeWalk_010659= -2.52524
TimeWalk_010660= 7.29594
TimeWalk_010661= 7.24804
TimeWalk_010662= 7.24804
TimeWalk_010663= 7.24804
TimeWalk_010664= 7.24804
TimeWalk_010665= 7.24804
TimeWalk_010666= 7.24804
TimeWalk_010667= 7.24804
TimeWalk_010668= 7.24804
TimeWalk_010669= 7.24804
TimeWalk_010670= 7.24804
TimeWalk_010671= 7.24804
TimeWalk_010672= 7.26354
TimeWalk_010673= 7.26354
TimeWalk_010674= 7.21109
TimeWalk_010675= 7.15204
TimeWalk_010676= 7.15189
TimeWalk_010677= 6.95736
TimeWalk_010678= 6.88417
TimeWalk_010679= 6.81918
TimeWalk_010680= 6.72652
TimeWalk_010681= 6.67814
TimeWalk_010682= 6.60918
TimeWalk_010683= 6.54746
TimeWalk_010684= 6.46545
TimeWalk_010685= 6.39396
TimeWalk_010686= 6.32959
TimeWalk_010687= 6.22913
TimeWalk_010688= 6.19994
TimeWalk_010689= 6.15543
TimeWalk_010690= 6.10362
TimeWalk_010691= 6.03885
TimeWalk_010692= 5.99571
TimeWalk_010693= 5.90746
TimeWalk_010694= 5.85172
TimeWalk_010695= 5.80874
TimeWalk_010696= 5.75429
TimeWalk_010697= 5.68485
TimeWalk_010698= 5.64127
TimeWalk_010699= 5.56853
TimeWalk_010700= 5.51778
TimeWalk_010701= 5.46606
TimeWalk_010702= 5.41936
TimeWalk_010703= 5.37022
TimeWalk_010704= 5.30268
TimeWalk_010705= 5.27710
TimeWalk_010706= 5.20795
TimeWalk_010707= 5.15906
TimeWalk_010708= 5.10830
TimeWalk_010709= 5.07844
TimeWalk_010710= 4.99569
TimeWalk_010711= 4.94882
TimeWalk_010712= 4.89532
TimeWalk_010713= 4.83519
TimeWalk_010714= 4.78561
TimeWalk_010715= 4.72260
TimeWalk_010716= 4.68726
TimeWalk_010717= 4.63026
TimeWalk_010718= 4.59731
TimeWalk_010719= 4.53618
TimeWalk_010720= 4.50108
TimeWalk_010721= 4.44597
TimeWalk_010722= 4.38475
TimeWalk_010723= 4.32798
TimeWalk_010724= 4.27194
TimeWalk_010725= 4.22718
TimeWalk_010726= 4.16753
TimeWalk_010727= 4.13092
TimeWalk_010728= 4.07602
TimeWalk_010729= 4.03774
TimeWalk_010730= 3.98110
TimeWalk_010731= 3.95757
TimeWalk_010732= 3.89224
TimeWalk_010733= 3.85569
TimeWalk_010734= 3.80324
TimeWalk_010735= 3.74647
TimeWalk_010736= 3.69990
TimeWalk_010737= 3.62758
TimeWalk_010738= 3.59460
TimeWalk_010739= 3.54072
TimeWalk_010740= 3.50738
TimeWalk_010741= 3.45224
TimeWalk_010742= 3.42871
TimeWalk_010743= 3.35917
TimeWalk_010744= 3.32793
TimeWalk_010745= 3.26305
TimeWalk_010746= 3.23637
TimeWalk_010747= 3.16445
TimeWalk_010748= 3.12072
TimeWalk_010749= 3.07533
TimeWalk_010750= 3.01107
TimeWalk_010751= 2.98971
TimeWalk_010752= 2.91552
TimeWalk_010753= 2.89768
TimeWalk_010754= 2.82316
TimeWalk_010755= 2.80574
TimeWalk_010756= 2.72733
TimeWalk_010757= 2.71010
TimeWalk_010758= 2.63964
TimeWalk_010759= 2.61965
TimeWalk_010760= 2.54518
TimeWalk_010761= 2.50948
TimeWalk_010762= 2.46115
TimeWalk_010763= 2.39935
TimeWalk_010764= 2.36999
TimeWalk_010765= 2.30184
TimeWalk_010766= 2.27846
TimeWalk_010767= 2.21775
TimeWalk_010768= 2.19386
TimeWalk_010769= 2.12496
TimeWalk_010770= 2.10675
TimeWalk_010771= 2.03880
TimeWalk_010772= 1.99790
TimeWalk_010773= 1.94980
TimeWalk_010774= 1.89571
TimeWalk_010775= 1.86468
TimeWalk_010776= 1.81042
TimeWalk_010777= 1.78012
TimeWalk_010778= 1.72217
TimeWalk_010779= 1.69783
TimeWalk_010780= 1.63799
TimeWalk_010781= 1.62039
TimeWalk_010782= 1.55338
TimeWalk_010783= 1.54050
TimeWalk_010784= 1.47445
TimeWalk_010785= 1.43928
TimeWalk_010786= 1.39296
TimeWalk_010787= 1.34366
TimeWalk_010788= 1.32386
TimeWalk_010789= 1.26436
TimeWalk_010790= 1.25030
TimeWalk_010791= 1.19305
TimeWalk_010792= 1.17342
TimeWalk_010793= 1.12211
TimeWalk_010794= 1.09883
TimeWalk_010795= 1.04365
TimeWalk_010796= 1.02460
TimeWalk_010797= 0.96999
TimeWalk_010798= 0.93864
TimeWalk_010799= 0.89423
TimeWalk_010800= 0.84886
TimeWalk_010801= 0.82943
TimeWalk_010802= 0.77370
TimeWalk_010803= 0.76108
TimeWalk_010804= 0.70459
TimeWalk_010805= 0.68748
TimeWalk_010806= 0.63917
TimeWalk_010807= 0.61778
TimeWalk_010808= 0.56319
TimeWalk_010809= 0.54475
TimeWalk_010810= 0.49387
TimeWalk_010811= 0.46166
TimeWalk_010812= 0.42168
TimeWalk_010813= 0.37362
TimeWalk_010814= 0.36193
TimeWalk_010815= 0.30780
TimeWalk_010816= 0.28846
TimeWalk_010817= 0.23915
TimeWalk_010818= 0.21782
TimeWalk_010819= 0.16672
TimeWalk_010820= 0.16388
TimeWalk_010821= 0.10439
TimeWalk_010822= 0.08750
TimeWalk_010823= 0.03527
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02977
TimeWalk_010826= -0.07695
TimeWalk_010827= -0.10404
TimeWalk_010828= -0.14380
TimeWalk_010829= -0.18152
TimeWalk_010830= -0.23814
TimeWalk_010831= -0.26499
TimeWalk_010832= -0.30494
TimeWalk_010833= -0.34492
TimeWalk_010834= -0.38088
TimeWalk_010835= -0.40368
TimeWalk_010836= -0.45752
TimeWalk_010837= -0.49958
TimeWalk_010838= -0.54418
TimeWalk_010839= -0.59737
TimeWalk_010840= -0.62949
TimeWalk_010841= -0.67404
TimeWalk_010842= -0.70667
TimeWalk_010843= -0.75254
TimeWalk_010844= -0.77885
TimeWalk_010845= -0.82831
TimeWalk_010846= -0.86460
TimeWalk_010847= -0.93242
TimeWalk_010848= -0.96548
TimeWalk_010849= -1.01152
TimeWalk_010850= -1.07594
TimeWalk_010851= -1.10314
TimeWalk_010852= -1.15420
TimeWalk_010853= -1.18664
TimeWalk_010854= -1.24260
TimeWalk_010855= -1.28246
TimeWalk_010856= -1.35220
TimeWalk_010857= -1.38551
TimeWalk_010858= -1.44099
TimeWalk_010859= -1.48654
TimeWalk_010860= -1.54049
TimeWalk_010861= -1.56458
TimeWalk_010862= -1.63029
TimeWalk_010863= -1.69082
TimeWalk_010864= -1.74593
TimeWalk_010865= -1.82041
TimeWalk_010866= -1.85891
TimeWalk_010867= -1.92619
TimeWalk_010868= -1.98286
TimeWalk_010869= -2.04645
TimeWalk_010870= -2.07752
TimeWalk_010871= -2.15407
TimeWalk_010872= -2.19635
TimeWalk_010873= -2.27422
TimeWalk_010874= -2.31331
TimeWalk_010875= -2.37393
TimeWalk_010876= -2.43866
TimeWalk_010877= -2.47461
TimeWalk_010878= -2.53173
TimeWalk_010879= -2.55888
TimeWalk_010880= -2.60672
TimeWalk_010881= -2.65204
TimeWalk_010882= -2.71852
TimeWalk_010883= -2.75468
TimeWalk_010884= -2.79611
TimeWalk_010885= -2.83850
TimeWalk_010886= -2.87712
TimeWalk_010887= -2.98674
TimeWalk_010888= -2.97526
TimeWalk_010889= -2.99848
TimeWalk_010890= -3.10377
TimeWalk_010891= -2.84099
TimeWalk_010892= -2.85382
TimeWalk_010893= -2.55382
TimeWalk_010894= -2.25382
TimeWalk_010895= -1.99571
TimeWalk_010896= -2.07389
TimeWalk_010897= -2.12187
TimeWalk_010898= -2.12775
TimeWalk_010899= -2.10293
TimeWalk_010900= -2.12560
TimeWalk_010901= -2.14176
TimeWalk_010902= -2.13828
TimeWalk_010903= -2.12417
TimeWalk_010904= -2.07495
TimeWalk_010905= -2.07263
TimeWalk_010906= -2.07334
TimeWalk_010907= -2.08801
TimeWalk_010908= -2.08832
TimeWalk_010909= -2.10235
TimeWalk_010910= -2.14145
TimeWalk_010911= -2.14502
TimeWalk_010912= -2.14749
TimeWalk_010913= -2.11415
TimeWalk_010914= -2.11651
TimeWalk_010915= -2.11671
TimeWalk_010916= -2.11915
TimeWalk_010917= -2.13938
TimeWalk_010918= -2.16592
TimeWalk_010919= -2.13957
TimeWalk_010920= -2.16049
TimeWalk_010921= -2.13423
TimeWalk_010922= -2.15255
TimeWalk_010923= -2.14602
TimeWalk_010924= -2.11984
TimeWalk_010925= -2.11046
TimeWalk_010926= -2.10967
TimeWalk_010927= -2.14027
TimeWalk_010928= -2.16060
TimeWalk_010929= -2.12249
TimeWalk_010930= -2.15037
TimeWalk_010931= -2.17021
TimeWalk_010932= -2.11170
TimeWalk_010933= -2.13092
TimeWalk_010934= -2.13718
TimeWalk_010935= -2.13229
TimeWalk_010936= -2.11133
TimeWalk_010937= -2.13198
TimeWalk_010938= -2.10426
TimeWalk_010939= -2.12617
TimeWalk_010940= -2.11915
TimeWalk_010941= -2.14646
TimeWalk_010942= -2.13408
TimeWalk_010943= -2.15598
TimeWalk_010944= -2.18947
TimeWalk_010945= -2.21274
TimeWalk_010946= -2.21688
TimeWalk_010947= -2.21936
TimeWalk_010948= -2.22412
TimeWalk_010949= -2.18520
TimeWalk_010950= -2.15605
TimeWalk_010951= -2.08917
TimeWalk_010952= -2.06906
TimeWalk_010953= -2.05159
TimeWalk_010954= -2.04763
TimeWalk_010955= -2.09522
TimeWalk_010956= -2.10348
TimeWalk_010957= -2.10397
TimeWalk_010958= -2.11298
TimeWalk_010959= -2.14317
TimeWalk_010960= -2.15265
TimeWalk_010961= -2.13616
TimeWalk_010962= -2.13969
TimeWalk_010963= -2.13308
TimeWalk_010964= -2.14025
TimeWalk_010965= -2.12868
TimeWalk_010966= -2.13754
TimeWalk_010967= -2.14843
TimeWalk_010968= -2.16240
TimeWalk_010969= -2.17449
TimeWalk_010970= -2.16919
TimeWalk_010971= -2.16257
TimeWalk_010972= -2.15956
TimeWalk_010973= -2.17061
TimeWalk_010974= -2.14786
TimeWalk_010975= -2.12609
TimeWalk_010976= -2.11130
TimeWalk_010977= -2.13139
TimeWalk_010978= -2.14073
TimeWalk_010979= -2.12677
TimeWalk_010980= -2.15183
TimeWalk_010981= -2.14579
TimeWalk_010982= -2.15671
TimeWalk_010983= -2.16926
TimeWalk_010984= -2.17375
TimeWalk_010985= -2.16694
TimeWalk_010986= -2.15512
TimeWalk_010987= -2.16270
TimeWalk_010988= -2.16474
TimeWalk_010989= -2.18078
TimeWalk_010990= -2.18475
TimeWalk_010991= -2.17435
TimeWalk_010992= -2.18743
TimeWalk_010993= -2.18216
TimeWalk_010994= -2.14995
TimeWalk_010995= -2.12804
TimeWalk_010996= -2.13172
TimeWalk_010997= -2.13731
TimeWalk_010998= -2.15105
TimeWalk_010999= -2.14713
TimeWalk_011000= -2.16202
TimeWalk_011001= -2.14673
TimeWalk_011002= -2.14245
TimeWalk_011003= -2.13951
TimeWalk_011004= -2.13174
TimeWalk_011005= -2.11946
TimeWalk_011006= -2.14253
TimeWalk_011007= -2.10618
TimeWalk_011008= -2.12167
TimeWalk_011009= -2.14156
TimeWalk_011010= -2.11009
TimeWalk_011011= -2.15538
TimeWalk_011012= -2.13943
TimeWalk_011013= -2.11586
TimeWalk_011014= -2.12281
TimeWalk_011015= -2.13507
TimeWalk_011016= -2.12608
TimeWalk_011017= -2.14126
TimeWalk_011018= -2.11870
TimeWalk_011019= -2.15363
TimeWalk_011020= -2.12862
TimeWalk_011021= -2.17505
TimeWalk_011022= -2.14537
TimeWalk_011023= -2.14375
TimeWalk_011024= -2.14726
TimeWalk_011025= -2.14981
TimeWalk_011026= -2.16179
TimeWalk_011027= -2.14011
TimeWalk_011028= -2.15864
TimeWalk_011029= -2.13433
TimeWalk_011030= -2.14687
TimeWalk_011031= -2.14562
TimeWalk_011032= -2.14492
TimeWalk_011033= -2.15661
TimeWalk_011034= -2.14944
TimeWalk_011035= -2.13829
TimeWalk_011036= -2.14510
TimeWalk_011037= -2.13787
TimeWalk_011038= -2.13845
TimeWalk_011039= -2.10928
TimeWalk_011040= -2.07762
TimeWalk_011041= -2.08050
TimeWalk_011042= -2.07658
TimeWalk_011043= -2.09124
TimeWalk_011044= -2.09557
TimeWalk_011045= -2.08869
TimeWalk_011046= -2.08304
TimeWalk_011047= -2.09707
TimeWalk_011048= -2.10496
TimeWalk_011049= -2.11504
TimeWalk_011050= -2.11228
TimeWalk_011051= -2.10813
TimeWalk_011052= -2.11410
TimeWalk_011053= -2.10945
TimeWalk_011054= -2.11615
TimeWalk_011055= -2.11514
TimeWalk_011056= -2.10613
TimeWalk_011057= -2.09001
TimeWalk_011058= -2.09345
TimeWalk_011059= -2.08821
TimeWalk_011060= -2.07774
TimeWalk_011061= -2.02749
TimeWalk_011062= -2.02749
TimeWalk_011063= -2.02749
TimeWalk_011064= -2.02749
TimeWalk_011065= -2.02749
TimeWalk_011066= -2.02749
TimeWalk_011067= -2.02749
TimeWalk_011068= -2.02749
TimeWalk_011069= -2.02749
TimeWalk_011070= 7.13944
TimeWalk_011071= 7.09164
TimeWalk_011072= 7.09164
TimeWalk_011073= 7.09164
TimeWalk_011074= 7.09164
TimeWalk_011075= 7.09164
TimeWalk_011076= 7.09164
TimeWalk_011077= 7.09164
TimeWalk_011078= 7.09164
TimeWalk_011079= 7.09164
TimeWalk_011080= 7.09164
TimeWalk_011081= 7.09164
TimeWalk_011082= 7.09478
TimeWalk_011083= 7.09912
TimeWalk_011084= 6.96139
TimeWalk_011085= 6.92725
TimeWalk_011086= 6.85776
TimeWalk_011087= 6.78382
TimeWalk_011088= 6.69735
TimeWalk_011089= 6.62051
TimeWalk_011090= 6.53978
TimeWalk_011091= 6.49556
TimeWalk_011092= 6.44832
TimeWalk_011093= 6.36577
TimeWalk_011094= 6.31664
TimeWalk_011095= 6.24536
TimeWalk_011096= 6.18135
TimeWalk_011097= 6.11638
TimeWalk_011098= 6.06911
TimeWalk_011099= 5.99865
TimeWalk_011100= 5.95801
TimeWalk_011101= 5.90157
TimeWalk_011102= 5.85151
TimeWalk_011103= 5.78520
TimeWalk_011104= 5.73649
TimeWalk_011105= 5.68375
TimeWalk_011106= 5.63933
TimeWalk_011107= 5.56414
TimeWalk_011108= 5.51323
TimeWalk_011109= 5.45280
TimeWalk_011110= 5.40170
TimeWalk_011111= 5.35385
TimeWalk_011112= 5.28373
TimeWalk_011113= 5.24964
TimeWalk_011114= 5.17722
TimeWalk_011115= 5.15007
TimeWalk_011116= 5.08918
TimeWalk_011117= 5.05122
TimeWalk_011118= 4.99073
TimeWalk_011119= 4.95207
TimeWalk_011120= 4.88444
TimeWalk_011121= 4.82855
TimeWalk_011122= 4.76351
TimeWalk_011123= 4.71627
TimeWalk_011124= 4.67265
TimeWalk_011125= 4.61116
TimeWalk_011126= 4.58313
TimeWalk_011127= 4.52296
TimeWalk_011128= 4.48963
TimeWalk_011129= 4.42769
TimeWalk_011130= 4.39113
TimeWalk_011131= 4.33941
TimeWalk_011132= 4.27967
TimeWalk_011133= 4.23158
TimeWalk_011134= 4.15615
TimeWalk_011135= 4.11448
TimeWalk_011136= 4.06731
TimeWalk_011137= 4.02627
TimeWalk_011138= 3.97180
TimeWalk_011139= 3.93339
TimeWalk_011140= 3.88073
TimeWalk_011141= 3.84151
TimeWalk_011142= 3.78015
TimeWalk_011143= 3.74397
TimeWalk_011144= 3.69366
TimeWalk_011145= 3.63258
TimeWalk_011146= 3.59105
TimeWalk_011147= 3.52498
TimeWalk_011148= 3.49232
TimeWalk_011149= 3.42742
TimeWalk_011150= 3.40199
TimeWalk_011151= 3.34506
TimeWalk_011152= 3.31685
TimeWalk_011153= 3.25467
TimeWalk_011154= 3.22062
TimeWalk_011155= 3.15618
TimeWalk_011156= 3.12698
TimeWalk_011157= 3.06015
TimeWalk_011158= 3.01365
TimeWalk_011159= 2.96636
TimeWalk_011160= 2.90401
TimeWalk_011161= 2.87935
TimeWalk_011162= 2.81196
TimeWalk_011163= 2.79399
TimeWalk_011164= 2.72288
TimeWalk_011165= 2.70760
TimeWalk_011166= 2.63007
TimeWalk_011167= 2.61597
TimeWalk_011168= 2.55388
TimeWalk_011169= 2.52512
TimeWalk_011170= 2.45327
TimeWalk_011171= 2.41856
TimeWalk_011172= 2.37339
TimeWalk_011173= 2.31194
TimeWalk_011174= 2.28253
TimeWalk_011175= 2.22339
TimeWalk_011176= 2.20780
TimeWalk_011177= 2.13806
TimeWalk_011178= 2.12167
TimeWalk_011179= 2.04897
TimeWalk_011180= 2.03523
TimeWalk_011181= 1.96699
TimeWalk_011182= 1.93080
TimeWalk_011183= 1.88049
TimeWalk_011184= 1.82933
TimeWalk_011185= 1.80994
TimeWalk_011186= 1.74606
TimeWalk_011187= 1.73101
TimeWalk_011188= 1.67216
TimeWalk_011189= 1.64948
TimeWalk_011190= 1.59062
TimeWalk_011191= 1.56891
TimeWalk_011192= 1.51421
TimeWalk_011193= 1.48902
TimeWalk_011194= 1.43721
TimeWalk_011195= 1.39910
TimeWalk_011196= 1.35743
TimeWalk_011197= 1.31196
TimeWalk_011198= 1.28479
TimeWalk_011199= 1.23458
TimeWalk_011200= 1.21336
TimeWalk_011201= 1.15553
TimeWalk_011202= 1.14443
TimeWalk_011203= 1.08954
TimeWalk_011204= 1.06985
TimeWalk_011205= 1.01946
TimeWalk_011206= 0.99493
TimeWalk_011207= 0.94700
TimeWalk_011208= 0.90951
TimeWalk_011209= 0.87127
TimeWalk_011210= 0.82930
TimeWalk_011211= 0.80576
TimeWalk_011212= 0.75546
TimeWalk_011213= 0.73710
TimeWalk_011214= 0.68108
TimeWalk_011215= 0.67043
TimeWalk_011216= 0.62450
