TimeWalk_006108= -2.00252
TimeWalk_006109= -1.99879
TimeWalk_006110= -1.99334
TimeWalk_006111= -1.98362
TimeWalk_006112= -1.98472
TimeWalk_006113= -1.99138
TimeWalk_006114= -1.99332
TimeWalk_006115= -1.98373
TimeWalk_006116= -1.98272
TimeWalk_006117= -1.99005
TimeWalk_006118= -1.98834
TimeWalk_006119= -1.99080
TimeWalk_006120= -1.99125
TimeWalk_006121= -1.99425
TimeWalk_006122= -1.98805
TimeWalk_006123= -1.99358
TimeWalk_006124= -1.98862
TimeWalk_006125= -1.99057
TimeWalk_006126= -1.99089
TimeWalk_006127= -1.98991
TimeWalk_006128= -1.98675
TimeWalk_006129= -1.98526
TimeWalk_006130= -1.98684
TimeWalk_006131= -1.98520
TimeWalk_006132= -1.98377
TimeWalk_006133= -1.98363
TimeWalk_006134= -1.98199
TimeWalk_006135= -1.98199
TimeWalk_006136= -1.98199
TimeWalk_006137= -1.98199
TimeWalk_006138= -1.98199
TimeWalk_006139= -1.98199
TimeWalk_006140= -1.98199
TimeWalk_006141= -1.98199
TimeWalk_006142= -1.98199
TimeWalk_006143= -1.98199
TimeWalk_006144= -1.98199
TimeWalk_006145= -1.98199
TimeWalk_006146= -1.98199
TimeWalk_006147= -1.98199
TimeWalk_006148= -1.98199
TimeWalk_006149= -1.98199
TimeWalk_006150= 6.88796
TimeWalk_006151= 6.84517
TimeWalk_006152= 6.84517
TimeWalk_006153= 6.84517
TimeWalk_006154= 6.84517
TimeWalk_006155= 6.84517
TimeWalk_006156= 6.84517
TimeWalk_006157= 6.84517
TimeWalk_006158= 6.84517
TimeWalk_006159= 6.84517
TimeWalk_006160= 6.84517
TimeWalk_006161= 6.84517
TimeWalk_006162= 6.84517
TimeWalk_006163= 6.85195
TimeWalk_006164= 6.85195
TimeWalk_006165= 6.85195
TimeWalk_006166= 6.85195
TimeWalk_006167= 6.70583
TimeWalk_006168= 6.62614
TimeWalk_006169= 6.53713
TimeWalk_006170= 6.45464
TimeWalk_006171= 6.36259
TimeWalk_006172= 6.32357
TimeWalk_006173= 6.30838
TimeWalk_006174= 6.21867
TimeWalk_006175= 6.13934
TimeWalk_006176= 6.09608
TimeWalk_006177= 6.01714
TimeWalk_006178= 5.94658
TimeWalk_006179= 5.87538
TimeWalk_006180= 5.82561
TimeWalk_006181= 5.76460
TimeWalk_006182= 5.71307
TimeWalk_006183= 5.65629
TimeWalk_006184= 5.62439
TimeWalk_006185= 5.57734
TimeWalk_006186= 5.52082
TimeWalk_006187= 5.43127
TimeWalk_006188= 5.37640
TimeWalk_006189= 5.36558
TimeWalk_006190= 5.32357
TimeWalk_006191= 5.21881
TimeWalk_006192= 5.15691
TimeWalk_006193= 5.13712
TimeWalk_006194= 5.08658
TimeWalk_006195= 5.05573
TimeWalk_006196= 4.99854
TimeWalk_006197= 4.94961
TimeWalk_006198= 4.88611
TimeWalk_006199= 4.83754
TimeWalk_006200= 4.79070
TimeWalk_006201= 4.75573
TimeWalk_006202= 4.70125
TimeWalk_006203= 4.63688
TimeWalk_006204= 4.56570
TimeWalk_006205= 4.51247
TimeWalk_006206= 4.46202
TimeWalk_006207= 4.40864
TimeWalk_006208= 4.37416
TimeWalk_006209= 4.32040
TimeWalk_006210= 4.27382
TimeWalk_006211= 4.23001
TimeWalk_006212= 4.17846
TimeWalk_006213= 4.12691
TimeWalk_006214= 4.07942
TimeWalk_006215= 4.02313
TimeWalk_006216= 3.97375
TimeWalk_006217= 3.92674
TimeWalk_006218= 3.89327
TimeWalk_006219= 3.84411
TimeWalk_006220= 3.79540
TimeWalk_006221= 3.73904
TimeWalk_006222= 3.69336
TimeWalk_006223= 3.63663
TimeWalk_006224= 3.58325
TimeWalk_006225= 3.54705
TimeWalk_006226= 3.50773
TimeWalk_006227= 3.44753
TimeWalk_006228= 3.40080
TimeWalk_006229= 3.36524
TimeWalk_006230= 3.31886
TimeWalk_006231= 3.26906
TimeWalk_006232= 3.21947
TimeWalk_006233= 3.16689
TimeWalk_006234= 3.11287
TimeWalk_006235= 3.07099
TimeWalk_006236= 3.02028
TimeWalk_006237= 2.97895
TimeWalk_006238= 2.93276
TimeWalk_006239= 2.88934
TimeWalk_006240= 2.84273
TimeWalk_006241= 2.79704
TimeWalk_006242= 2.74235
TimeWalk_006243= 2.70301
TimeWalk_006244= 2.65827
TimeWalk_006245= 2.62059
TimeWalk_006246= 2.56632
TimeWalk_006247= 2.52040
TimeWalk_006248= 2.48329
TimeWalk_006249= 2.43613
TimeWalk_006250= 2.39198
TimeWalk_006251= 2.34538
TimeWalk_006252= 2.31357
TimeWalk_006253= 2.26427
TimeWalk_006254= 2.22030
TimeWalk_006255= 2.17059
TimeWalk_006256= 2.13425
TimeWalk_006257= 2.09517
TimeWalk_006258= 2.05135
TimeWalk_006259= 2.00779
TimeWalk_006260= 1.96317
TimeWalk_006261= 1.92770
TimeWalk_006262= 1.87883
TimeWalk_006263= 1.83764
TimeWalk_006264= 1.80418
TimeWalk_006265= 1.76220
TimeWalk_006266= 1.72834
TimeWalk_006267= 1.68168
TimeWalk_006268= 1.64478
TimeWalk_006269= 1.60396
TimeWalk_006270= 1.56155
TimeWalk_006271= 1.52795
TimeWalk_006272= 1.47849
TimeWalk_006273= 1.44399
TimeWalk_006274= 1.40349
TimeWalk_006275= 1.36404
TimeWalk_006276= 1.33359
TimeWalk_006277= 1.28374
TimeWalk_006278= 1.24770
TimeWalk_006279= 1.21008
TimeWalk_006280= 1.17038
TimeWalk_006281= 1.13761
TimeWalk_006282= 1.09276
TimeWalk_006283= 1.06150
TimeWalk_006284= 1.02147
TimeWalk_006285= 0.98272
TimeWalk_006286= 0.95112
TimeWalk_006287= 0.91313
TimeWalk_006288= 0.87487
TimeWalk_006289= 0.84540
TimeWalk_006290= 0.80089
TimeWalk_006291= 0.76966
TimeWalk_006292= 0.73279
TimeWalk_006293= 0.69683
TimeWalk_006294= 0.66641
TimeWalk_006295= 0.63024
TimeWalk_006296= 0.59410
TimeWalk_006297= 0.56527
TimeWalk_006298= 0.52940
TimeWalk_006299= 0.49393
TimeWalk_006300= 0.46524
TimeWalk_006301= 0.42989
TimeWalk_006302= 0.39473
TimeWalk_006303= 0.36559
TimeWalk_006304= 0.33067
TimeWalk_006305= 0.29596
TimeWalk_006306= 0.26747
TimeWalk_006307= 0.23187
TimeWalk_006308= 0.19705
TimeWalk_006309= 0.16924
TimeWalk_006310= 0.13299
TimeWalk_006311= 0.09890
TimeWalk_006312= 0.07050
TimeWalk_006313= 0.03465
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02778
TimeWalk_006316= -0.06312
TimeWalk_006317= -0.09831
TimeWalk_006318= -0.12718
TimeWalk_006319= -0.16290
TimeWalk_006320= -0.19031
TimeWalk_006321= -0.21758
TimeWalk_006322= -0.25454
TimeWalk_006323= -0.28472
TimeWalk_006324= -0.31804
TimeWalk_006325= -0.35627
TimeWalk_006326= -0.38747
TimeWalk_006327= -0.42042
TimeWalk_006328= -0.45956
TimeWalk_006329= -0.49218
TimeWalk_006330= -0.53292
TimeWalk_006331= -0.56405
TimeWalk_006332= -0.59994
TimeWalk_006333= -0.63977
TimeWalk_006334= -0.67246
TimeWalk_006335= -0.70829
TimeWalk_006336= -0.74977
TimeWalk_006337= -0.78543
TimeWalk_006338= -0.82842
TimeWalk_006339= -0.86240
TimeWalk_006340= -0.89986
TimeWalk_006341= -0.94345
TimeWalk_006342= -0.98293
TimeWalk_006343= -1.02750
TimeWalk_006344= -1.06546
TimeWalk_006345= -1.10274
TimeWalk_006346= -1.14927
TimeWalk_006347= -1.19410
TimeWalk_006348= -1.23672
TimeWalk_006349= -1.27945
TimeWalk_006350= -1.32586
TimeWalk_006351= -1.36803
TimeWalk_006352= -1.40824
TimeWalk_006353= -1.45911
TimeWalk_006354= -1.49796
TimeWalk_006355= -1.54987
TimeWalk_006356= -1.59084
TimeWalk_006357= -1.64501
TimeWalk_006358= -1.68874
TimeWalk_006359= -1.74237
TimeWalk_006360= -1.78567
TimeWalk_006361= -1.84096
TimeWalk_006362= -1.88383
TimeWalk_006363= -1.93707
TimeWalk_006364= -1.98411
TimeWalk_006365= -2.03465
TimeWalk_006366= -2.08158
TimeWalk_006367= -2.13467
TimeWalk_006368= -2.18196
TimeWalk_006369= -2.23283
TimeWalk_006370= -2.27500
TimeWalk_006371= -2.32453
TimeWalk_006372= -2.35101
TimeWalk_006373= -2.38711
TimeWalk_006374= -2.36848
TimeWalk_006375= -2.36393
TimeWalk_006376= -2.30988
TimeWalk_006377= -2.28224
TimeWalk_006378= -2.23672
TimeWalk_006379= -2.23539
TimeWalk_006380= -2.24497
TimeWalk_006381= -2.22339
TimeWalk_006382= -2.23302
TimeWalk_006383= -2.22346
TimeWalk_006384= -2.23525
TimeWalk_006385= -2.22320
TimeWalk_006386= -2.23286
TimeWalk_006387= -2.23535
TimeWalk_006388= -2.23842
TimeWalk_006389= -2.23975
TimeWalk_006390= -2.22863
TimeWalk_006391= -2.22518
TimeWalk_006392= -2.23470
TimeWalk_006393= -2.22024
TimeWalk_006394= -2.22967
TimeWalk_006395= -2.23054
TimeWalk_006396= -2.23844
TimeWalk_006397= -2.24449
TimeWalk_006398= -2.25241
TimeWalk_006399= -2.26128
TimeWalk_006400= -2.25010
TimeWalk_006401= -2.23745
TimeWalk_006402= -2.25454
TimeWalk_006403= -2.24760
TimeWalk_006404= -2.23693
TimeWalk_006405= -2.25567
TimeWalk_006406= -2.22105
TimeWalk_006407= -2.24504
TimeWalk_006408= -2.25673
TimeWalk_006409= -2.23897
TimeWalk_006410= -2.25858
TimeWalk_006411= -2.25523
TimeWalk_006412= -2.25707
TimeWalk_006413= -2.26074
TimeWalk_006414= -2.25677
TimeWalk_006415= -2.26032
TimeWalk_006416= -2.26500
TimeWalk_006417= -2.26040
TimeWalk_006418= -2.24083
TimeWalk_006419= -2.25245
TimeWalk_006420= -2.23662
TimeWalk_006421= -2.25120
TimeWalk_006422= -2.23672
TimeWalk_006423= -2.25245
TimeWalk_006424= -2.23940
TimeWalk_006425= -2.25137
TimeWalk_006426= -2.23540
TimeWalk_006427= -2.24649
TimeWalk_006428= -2.23309
TimeWalk_006429= -2.24045
TimeWalk_006430= -2.24731
TimeWalk_006431= -2.25178
TimeWalk_006432= -2.26044
TimeWalk_006433= -2.26359
TimeWalk_006434= -2.26821
TimeWalk_006435= -2.27068
TimeWalk_006436= -2.26858
TimeWalk_006437= -2.26865
TimeWalk_006438= -2.26519
TimeWalk_006439= -2.26010
TimeWalk_006440= -2.25612
TimeWalk_006441= -2.25421
TimeWalk_006442= -2.24372
TimeWalk_006443= -2.24287
TimeWalk_006444= -2.24444
TimeWalk_006445= -2.24128
TimeWalk_006446= -2.24227
TimeWalk_006447= -2.24225
TimeWalk_006448= -2.24605
TimeWalk_006449= -2.23964
TimeWalk_006450= -2.25507
TimeWalk_006451= -2.23717
TimeWalk_006452= -2.25280
TimeWalk_006453= -2.23356
TimeWalk_006454= -2.25275
TimeWalk_006455= -2.23485
TimeWalk_006456= -2.26718
TimeWalk_006457= -2.24136
TimeWalk_006458= -2.27166
TimeWalk_006459= -2.25886
TimeWalk_006460= -2.26021
TimeWalk_006461= -2.25988
TimeWalk_006462= -2.26107
TimeWalk_006463= -2.26641
TimeWalk_006464= -2.26058
TimeWalk_006465= -2.25062
TimeWalk_006466= -2.25093
TimeWalk_006467= -2.25141
TimeWalk_006468= -2.24590
TimeWalk_006469= -2.25597
TimeWalk_006470= -2.23019
TimeWalk_006471= -2.25036
TimeWalk_006472= -2.22393
TimeWalk_006473= -2.24609
TimeWalk_006474= -2.22761
TimeWalk_006475= -2.23801
TimeWalk_006476= -2.25176
TimeWalk_006477= -2.22920
TimeWalk_006478= -2.23733
TimeWalk_006479= -2.25209
TimeWalk_006480= -2.22867
TimeWalk_006481= -2.24507
TimeWalk_006482= -2.24122
TimeWalk_006483= -2.24346
TimeWalk_006484= -2.24826
TimeWalk_006485= -2.23368
TimeWalk_006486= -2.24305
TimeWalk_006487= -2.24524
TimeWalk_006488= -2.24159
TimeWalk_006489= -2.24346
TimeWalk_006490= -2.24952
TimeWalk_006491= -2.22670
TimeWalk_006492= -2.24208
TimeWalk_006493= -2.24609
TimeWalk_006494= -2.22884
TimeWalk_006495= -2.25037
TimeWalk_006496= -2.23396
TimeWalk_006497= -2.24391
TimeWalk_006498= -2.23695
TimeWalk_006499= -2.23936
TimeWalk_006500= -2.23621
TimeWalk_006501= -2.22807
TimeWalk_006502= -2.22981
TimeWalk_006503= -2.22849
TimeWalk_006504= -2.23414
TimeWalk_006505= -2.23669
TimeWalk_006506= -2.24209
TimeWalk_006507= -2.24207
TimeWalk_006508= -2.24216
TimeWalk_006509= -2.24385
TimeWalk_006510= -2.24417
TimeWalk_006511= -2.24134
TimeWalk_006512= -2.24009
TimeWalk_006513= -2.23217
TimeWalk_006514= -2.23217
TimeWalk_006515= -2.23217
TimeWalk_006516= -2.23217
TimeWalk_006517= -2.23217
TimeWalk_006518= -2.23217
TimeWalk_006519= -2.23217
TimeWalk_006520= -2.23217
TimeWalk_006521= -2.23217
TimeWalk_006522= -2.23217
TimeWalk_006523= -2.23217
TimeWalk_006524= -2.23217
TimeWalk_006525= -2.23217
TimeWalk_006526= -2.23217
TimeWalk_006527= -2.23217
TimeWalk_006528= -2.23217
TimeWalk_006529= -2.23217
TimeWalk_006530= -2.23217
TimeWalk_006531= -2.23217
TimeWalk_006532= -2.23217
TimeWalk_006533= -2.23217
TimeWalk_006534= -2.23217
TimeWalk_006535= -2.23217
TimeWalk_006536= -2.23217
TimeWalk_006537= -2.23217
TimeWalk_006538= -2.23217
TimeWalk_006539= -2.23217
TimeWalk_006540= -2.23217
TimeWalk_006541= -2.23217
TimeWalk_006542= -2.23217
TimeWalk_006543= -2.23217
TimeWalk_006544= -2.23217
TimeWalk_006545= -2.24934
TimeWalk_006546= -2.24934
TimeWalk_006547= -2.24934
TimeWalk_006548= -2.24934
TimeWalk_006549= -2.24934
TimeWalk_006550= -2.24934
TimeWalk_006551= -2.24934
TimeWalk_006552= -2.24934
TimeWalk_006553= -2.24934
TimeWalk_006554= -2.24934
TimeWalk_006555= -2.24934
TimeWalk_006556= -2.24934
TimeWalk_006557= -2.24934
TimeWalk_006558= -2.24934
TimeWalk_006559= -2.24934
TimeWalk_006560= 7.04968
TimeWalk_006561= 7.00796
TimeWalk_006562= 7.00796
TimeWalk_006563= 7.00796
TimeWalk_006564= 7.00796
TimeWalk_006565= 7.00796
TimeWalk_006566= 7.00796
TimeWalk_006567= 7.00796
TimeWalk_006568= 7.00796
TimeWalk_006569= 7.00796
TimeWalk_006570= 7.00796
TimeWalk_006571= 7.01622
TimeWalk_006572= 7.01622
TimeWalk_006573= 6.94391
TimeWalk_006574= 6.89369
TimeWalk_006575= 6.91548
TimeWalk_006576= 6.71173
TimeWalk_006577= 6.64613
TimeWalk_006578= 6.57826
TimeWalk_006579= 6.51339
TimeWalk_006580= 6.47318
TimeWalk_006581= 6.37714
TimeWalk_006582= 6.28504
TimeWalk_006583= 6.21272
TimeWalk_006584= 6.15527
TimeWalk_006585= 6.09708
TimeWalk_006586= 6.04043
TimeWalk_006587= 5.97825
TimeWalk_006588= 5.91076
TimeWalk_006589= 5.86699
TimeWalk_006590= 5.83110
TimeWalk_006591= 5.77774
TimeWalk_006592= 5.70659
TimeWalk_006593= 5.65601
TimeWalk_006594= 5.59335
TimeWalk_006595= 5.54953
TimeWalk_006596= 5.49124
TimeWalk_006597= 5.43336
TimeWalk_006598= 5.39052
TimeWalk_006599= 5.34387
TimeWalk_006600= 5.27828
TimeWalk_006601= 5.23596
TimeWalk_006602= 5.17642
TimeWalk_006603= 5.12928
TimeWalk_006604= 5.07628
TimeWalk_006605= 5.02691
TimeWalk_006606= 4.97622
TimeWalk_006607= 4.92715
TimeWalk_006608= 4.87780
TimeWalk_006609= 4.81475
TimeWalk_006610= 4.76379
TimeWalk_006611= 4.71073
TimeWalk_006612= 4.66964
TimeWalk_006613= 4.61449
TimeWalk_006614= 4.56958
TimeWalk_006615= 4.52598
TimeWalk_006616= 4.46522
TimeWalk_006617= 4.40961
TimeWalk_006618= 4.36720
TimeWalk_006619= 4.31868
TimeWalk_006620= 4.26062
TimeWalk_006621= 4.20237
TimeWalk_006622= 4.16620
TimeWalk_006623= 4.11394
TimeWalk_006624= 4.06858
TimeWalk_006625= 4.01710
TimeWalk_006626= 3.97828
TimeWalk_006627= 3.92800
TimeWalk_006628= 3.88271
TimeWalk_006629= 3.82770
TimeWalk_006630= 3.78704
TimeWalk_006631= 3.73332
TimeWalk_006632= 3.69312
TimeWalk_006633= 3.63815
TimeWalk_006634= 3.59587
TimeWalk_006635= 3.54370
TimeWalk_006636= 3.49875
TimeWalk_006637= 3.44876
TimeWalk_006638= 3.40218
TimeWalk_006639= 3.36151
TimeWalk_006640= 3.31345
TimeWalk_006641= 3.26619
TimeWalk_006642= 3.21892
TimeWalk_006643= 3.17131
TimeWalk_006644= 3.11916
TimeWalk_006645= 3.07683
TimeWalk_006646= 3.03063
TimeWalk_006647= 2.98452
TimeWalk_006648= 2.93225
TimeWalk_006649= 2.88956
TimeWalk_006650= 2.84228
TimeWalk_006651= 2.80187
TimeWalk_006652= 2.75281
TimeWalk_006653= 2.71235
TimeWalk_006654= 2.66108
TimeWalk_006655= 2.62060
TimeWalk_006656= 2.57831
TimeWalk_006657= 2.53101
TimeWalk_006658= 2.48623
TimeWalk_006659= 2.43848
TimeWalk_006660= 2.39832
TimeWalk_006661= 2.35519
TimeWalk_006662= 2.31478
TimeWalk_006663= 2.26368
TimeWalk_006664= 2.22590
TimeWalk_006665= 2.17886
TimeWalk_006666= 2.14038
TimeWalk_006667= 2.09967
TimeWalk_006668= 2.05384
TimeWalk_006669= 2.01652
TimeWalk_006670= 1.96835
TimeWalk_006671= 1.93196
TimeWalk_006672= 1.88336
TimeWalk_006673= 1.84649
TimeWalk_006674= 1.80926
TimeWalk_006675= 1.76560
TimeWalk_006676= 1.72884
TimeWalk_006677= 1.67847
TimeWalk_006678= 1.64348
TimeWalk_006679= 1.60423
TimeWalk_006680= 1.56032
TimeWalk_006681= 1.52126
TimeWalk_006682= 1.47811
TimeWalk_006683= 1.44472
TimeWalk_006684= 1.40509
TimeWalk_006685= 1.36249
TimeWalk_006686= 1.32377
TimeWalk_006687= 1.28178
TimeWalk_006688= 1.24878
TimeWalk_006689= 1.21095
TimeWalk_006690= 1.17014
TimeWalk_006691= 1.13886
TimeWalk_006692= 1.09314
TimeWalk_006693= 1.06020
TimeWalk_006694= 1.02239
TimeWalk_006695= 0.98417
TimeWalk_006696= 0.95321
TimeWalk_006697= 0.91631
TimeWalk_006698= 0.87850
TimeWalk_006699= 0.84847
TimeWalk_006700= 0.80577
TimeWalk_006701= 0.77418
TimeWalk_006702= 0.74575
TimeWalk_006703= 0.70299
TimeWalk_006704= 0.67197
TimeWalk_006705= 0.63582
TimeWalk_006706= 0.60086
TimeWalk_006707= 0.57086
TimeWalk_006708= 0.53487
TimeWalk_006709= 0.49959
TimeWalk_006710= 0.47007
TimeWalk_006711= 0.43425
TimeWalk_006712= 0.39916
TimeWalk_006713= 0.37000
TimeWalk_006714= 0.33440
TimeWalk_006715= 0.29922
TimeWalk_006716= 0.27028
TimeWalk_006717= 0.23452
TimeWalk_006718= 0.19953
TimeWalk_006719= 0.17095
TimeWalk_006720= 0.13519
TimeWalk_006721= 0.10062
TimeWalk_006722= 0.07134
TimeWalk_006723= 0.03546
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02891
TimeWalk_006726= -0.06483
TimeWalk_006727= -0.09246
TimeWalk_006728= -0.12033
TimeWalk_006729= -0.15812
TimeWalk_006730= -0.18894
TimeWalk_006731= -0.22203
TimeWalk_006732= -0.26033
TimeWalk_006733= -0.29220
TimeWalk_006734= -0.32486
TimeWalk_006735= -0.36355
TimeWalk_006736= -0.39673
TimeWalk_006737= -0.43774
TimeWalk_006738= -0.46873
TimeWalk_006739= -0.50399
TimeWalk_006740= -0.54334
TimeWalk_006741= -0.57648
TimeWalk_006742= -0.61114
TimeWalk_006743= -0.65154
TimeWalk_006744= -0.68700
TimeWalk_006745= -0.72967
TimeWalk_006746= -0.76285
TimeWalk_006747= -0.79965
TimeWalk_006748= -0.84207
TimeWalk_006749= -0.87894
TimeWalk_006750= -0.91541
TimeWalk_006751= -0.95986
TimeWalk_006752= -0.99789
TimeWalk_006753= -1.04283
TimeWalk_006754= -1.08459
TimeWalk_006755= -1.12903
TimeWalk_006756= -1.17037
TimeWalk_006757= -1.21020
TimeWalk_006758= -1.26057
TimeWalk_006759= -1.30101
TimeWalk_006760= -1.35145
TimeWalk_006761= -1.39330
TimeWalk_006762= -1.44567
TimeWalk_006763= -1.48836
TimeWalk_006764= -1.54158
TimeWalk_006765= -1.59210
TimeWalk_006766= -1.64009
TimeWalk_006767= -1.68372
TimeWalk_006768= -1.73997
TimeWalk_006769= -1.78551
TimeWalk_006770= -1.84251
TimeWalk_006771= -1.88772
TimeWalk_006772= -1.94674
TimeWalk_006773= -1.99102
TimeWalk_006774= -2.04835
TimeWalk_006775= -2.09581
TimeWalk_006776= -2.15273
TimeWalk_006777= -2.20142
TimeWalk_006778= -2.25437
TimeWalk_006779= -2.30079
TimeWalk_006780= -2.35211
TimeWalk_006781= -2.40034
TimeWalk_006782= -2.43559
TimeWalk_006783= -2.45307
TimeWalk_006784= -2.47840
TimeWalk_006785= -2.48510
TimeWalk_006786= -2.42731
TimeWalk_006787= -2.39097
TimeWalk_006788= -2.25886
TimeWalk_006789= -2.21508
TimeWalk_006790= -2.19196
TimeWalk_006791= -2.16730
TimeWalk_006792= -2.14182
TimeWalk_006793= -2.13820
TimeWalk_006794= -2.15493
TimeWalk_006795= -2.16301
TimeWalk_006796= -2.13701
TimeWalk_006797= -2.15922
TimeWalk_006798= -2.15513
TimeWalk_006799= -2.18061
TimeWalk_006800= -2.21196
TimeWalk_006801= -2.21227
TimeWalk_006802= -2.18816
TimeWalk_006803= -2.16193
TimeWalk_006804= -2.16480
TimeWalk_006805= -2.18647
TimeWalk_006806= -2.16013
TimeWalk_006807= -2.15412
TimeWalk_006808= -2.17782
TimeWalk_006809= -2.15557
TimeWalk_006810= -2.15124
TimeWalk_006811= -2.15064
TimeWalk_006812= -2.11899
TimeWalk_006813= -2.08560
TimeWalk_006814= -2.12069
TimeWalk_006815= -2.09493
TimeWalk_006816= -2.10527
TimeWalk_006817= -2.13299
TimeWalk_006818= -2.15360
TimeWalk_006819= -2.03814
TimeWalk_006820= -2.12633
TimeWalk_006821= -2.12515
TimeWalk_006822= -2.08319
TimeWalk_006823= -2.15592
TimeWalk_006824= -2.17404
TimeWalk_006825= -2.17663
TimeWalk_006826= -2.17390
TimeWalk_006827= -2.20970
TimeWalk_006828= -2.22679
TimeWalk_006829= -2.19076
TimeWalk_006830= -2.18468
TimeWalk_006831= -2.17194
TimeWalk_006832= -2.17013
TimeWalk_006833= -2.18395
TimeWalk_006834= -2.20886
TimeWalk_006835= -2.19272
TimeWalk_006836= -2.16256
TimeWalk_006837= -2.17181
TimeWalk_006838= -2.17603
TimeWalk_006839= -2.19230
TimeWalk_006840= -2.16744
TimeWalk_006841= -2.16561
TimeWalk_006842= -2.17144
TimeWalk_006843= -2.16836
TimeWalk_006844= -2.18894
TimeWalk_006845= -2.20875
TimeWalk_006846= -2.21135
TimeWalk_006847= -2.16874
TimeWalk_006848= -2.12987
TimeWalk_006849= -2.12636
TimeWalk_006850= -2.14424
TimeWalk_006851= -2.18266
TimeWalk_006852= -2.19030
TimeWalk_006853= -2.15550
TimeWalk_006854= -2.13551
TimeWalk_006855= -2.14778
TimeWalk_006856= -2.13640
TimeWalk_006857= -2.16550
TimeWalk_006858= -2.16026
TimeWalk_006859= -2.21397
TimeWalk_006860= -2.19259
TimeWalk_006861= -2.21052
TimeWalk_006862= -2.20709
TimeWalk_006863= -2.21144
TimeWalk_006864= -2.14717
TimeWalk_006865= -2.10219
TimeWalk_006866= -2.08713
TimeWalk_006867= -2.13098
TimeWalk_006868= -2.11144
TimeWalk_006869= -2.17530
TimeWalk_006870= -2.15668
TimeWalk_006871= -2.17164
TimeWalk_006872= -2.12384
TimeWalk_006873= -2.13189
TimeWalk_006874= -2.15032
TimeWalk_006875= -2.11339
TimeWalk_006876= -2.19020
TimeWalk_006877= -2.13360
TimeWalk_006878= -2.13460
TimeWalk_006879= -2.15831
TimeWalk_006880= -2.16482
TimeWalk_006881= -2.20539
TimeWalk_006882= -2.24018
TimeWalk_006883= -2.22683
TimeWalk_006884= -2.24693
TimeWalk_006885= -2.25458
TimeWalk_006886= -2.20321
TimeWalk_006887= -2.22012
TimeWalk_006888= -2.19231
TimeWalk_006889= -2.22294
TimeWalk_006890= -2.25591
TimeWalk_006891= -2.35732
TimeWalk_006892= -2.43268
TimeWalk_006893= -2.53004
TimeWalk_006894= -2.60880
TimeWalk_006895= -2.68192
TimeWalk_006896= -2.90388
TimeWalk_006897= -3.02479
TimeWalk_006898= -3.32479
TimeWalk_006899= -3.48593
TimeWalk_006900= -3.61428
TimeWalk_006901= -3.78434
TimeWalk_006902= -3.88209
TimeWalk_006903= -4.13303
TimeWalk_006904= -4.33477
TimeWalk_006905= -4.61542
TimeWalk_006906= -4.70398
TimeWalk_006907= -4.86414
TimeWalk_006908= -4.99947
TimeWalk_006909= -5.14021
TimeWalk_006910= -5.44021
TimeWalk_006911= -5.74021
TimeWalk_006912= -6.04021
TimeWalk_006913= -6.04021
TimeWalk_006914= -6.04021
TimeWalk_006915= -6.04021
TimeWalk_006916= -6.04021
TimeWalk_006917= -6.04021
TimeWalk_006918= -6.04021
TimeWalk_006919= -6.04021
TimeWalk_006920= -6.04021
TimeWalk_006921= -6.04021
TimeWalk_006922= -6.04021
TimeWalk_006923= -6.04021
TimeWalk_006924= -6.04021
TimeWalk_006925= -6.04021
TimeWalk_006926= -6.04021
TimeWalk_006927= -6.04021
TimeWalk_006928= -6.04021
TimeWalk_006929= -6.04021
TimeWalk_006930= -6.04021
TimeWalk_006931= -6.04021
TimeWalk_006932= -6.04021
TimeWalk_006933= -6.04021
TimeWalk_006934= -6.03359
TimeWalk_006935= -6.03359
TimeWalk_006936= -6.03359
TimeWalk_006937= -6.03359
TimeWalk_006938= -6.03359
TimeWalk_006939= -6.03359
TimeWalk_006940= -6.03359
TimeWalk_006941= -6.03359
TimeWalk_006942= -6.03359
TimeWalk_006943= -6.03359
TimeWalk_006944= -6.03359
TimeWalk_006945= -6.03359
TimeWalk_006946= -6.03359
TimeWalk_006947= -6.03359
TimeWalk_006948= -6.03359
TimeWalk_006949= -6.03359
TimeWalk_006950= -6.03359
TimeWalk_006951= -6.03359
TimeWalk_006952= -6.03359
TimeWalk_006953= -6.03359
TimeWalk_006954= -6.03359
TimeWalk_006955= -6.03359
TimeWalk_006956= -6.03359
TimeWalk_006957= -6.03359
TimeWalk_006958= -6.03359
TimeWalk_006959= -6.03359
TimeWalk_006960= -6.03359
TimeWalk_006961= -6.03359
TimeWalk_006962= -6.03359
TimeWalk_006963= -6.03359
TimeWalk_006964= -6.03359
TimeWalk_006965= -6.03359
TimeWalk_006966= -6.03359
TimeWalk_006967= -6.03359
TimeWalk_006968= -6.03359
TimeWalk_006969= -6.03359
TimeWalk_006970= 7.12202
TimeWalk_006971= 7.08179
TimeWalk_006972= 7.08179
TimeWalk_006973= 7.08179
TimeWalk_006974= 7.08179
TimeWalk_006975= 7.08179
TimeWalk_006976= 7.08179
TimeWalk_006977= 7.08179
TimeWalk_006978= 7.08179
TimeWalk_006979= 7.08179
TimeWalk_006980= 7.08179
TimeWalk_006981= 7.10641
TimeWalk_006982= 7.10641
