TimeWalk_005901= 0.09579
TimeWalk_005902= 0.07940
TimeWalk_005903= 0.03086
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02707
TimeWalk_005906= -0.07081
TimeWalk_005907= -0.09462
TimeWalk_005908= -0.13198
TimeWalk_005909= -0.16519
TimeWalk_005910= -0.21067
TimeWalk_005911= -0.24329
TimeWalk_005912= -0.27619
TimeWalk_005913= -0.30511
TimeWalk_005914= -0.34827
TimeWalk_005915= -0.36421
TimeWalk_005916= -0.40943
TimeWalk_005917= -0.45263
TimeWalk_005918= -0.48345
TimeWalk_005919= -0.53253
TimeWalk_005920= -0.56242
TimeWalk_005921= -0.60656
TimeWalk_005922= -0.64251
TimeWalk_005923= -0.67792
TimeWalk_005924= -0.70318
TimeWalk_005925= -0.75389
TimeWalk_005926= -0.78091
TimeWalk_005927= -0.83567
TimeWalk_005928= -0.87637
TimeWalk_005929= -0.91804
TimeWalk_005930= -0.97914
TimeWalk_005931= -1.00050
TimeWalk_005932= -1.05108
TimeWalk_005933= -1.08251
TimeWalk_005934= -1.13444
TimeWalk_005935= -1.16823
TimeWalk_005936= -1.22487
TimeWalk_005937= -1.26384
TimeWalk_005938= -1.30675
TimeWalk_005939= -1.35622
TimeWalk_005940= -1.39779
TimeWalk_005941= -1.42709
TimeWalk_005942= -1.48271
TimeWalk_005943= -1.53211
TimeWalk_005944= -1.57453
TimeWalk_005945= -1.63947
TimeWalk_005946= -1.66914
TimeWalk_005947= -1.72309
TimeWalk_005948= -1.76587
TimeWalk_005949= -1.81128
TimeWalk_005950= -1.83473
TimeWalk_005951= -1.88406
TimeWalk_005952= -1.92070
TimeWalk_005953= -1.97540
TimeWalk_005954= -1.99609
TimeWalk_005955= -2.03868
TimeWalk_005956= -2.06429
TimeWalk_005957= -2.07527
TimeWalk_005958= -2.05541
TimeWalk_005959= -2.05765
TimeWalk_005960= -2.01914
TimeWalk_005961= -2.00914
TimeWalk_005962= -2.02945
TimeWalk_005963= -2.03013
TimeWalk_005964= -2.03510
TimeWalk_005965= -2.02703
TimeWalk_005966= -2.03675
TimeWalk_005967= -2.06940
TimeWalk_005968= -2.29145
TimeWalk_005969= -2.59145
TimeWalk_005970= -2.89145
TimeWalk_005971= -3.07880
TimeWalk_005972= -3.08287
TimeWalk_005973= -3.10358
TimeWalk_005974= -3.14068
TimeWalk_005975= -3.14622
TimeWalk_005976= -3.16703
TimeWalk_005977= -3.18864
TimeWalk_005978= -3.21442
TimeWalk_005979= -3.25637
TimeWalk_005980= -3.31698
TimeWalk_005981= -3.27997
TimeWalk_005982= -3.28730
TimeWalk_005983= -3.36117
TimeWalk_005984= -3.19724
TimeWalk_005985= -3.23505
TimeWalk_005986= -3.14163
TimeWalk_005987= -3.19357
TimeWalk_005988= -3.18164
TimeWalk_005989= -3.48164
TimeWalk_005990= -3.62312
TimeWalk_005991= -3.61315
TimeWalk_005992= -3.59637
TimeWalk_005993= -3.59366
TimeWalk_005994= -3.89366
TimeWalk_005995= -3.73622
TimeWalk_005996= -3.76720
TimeWalk_005997= -3.77479
TimeWalk_005998= -3.77229
TimeWalk_005999= -3.73845
TimeWalk_006000= -3.43845
TimeWalk_006001= -3.35673
TimeWalk_006002= -3.65673
TimeWalk_006003= -3.58887
TimeWalk_006004= -3.54959
TimeWalk_006005= -3.55481
TimeWalk_006006= -3.55605
TimeWalk_006007= -3.55210
TimeWalk_006008= -3.52235
TimeWalk_006009= -3.52817
TimeWalk_006010= -3.53734
TimeWalk_006011= -3.53881
TimeWalk_006012= -3.56481
TimeWalk_006013= -3.56544
TimeWalk_006014= -3.58906
TimeWalk_006015= -3.60008
TimeWalk_006016= -3.67531
TimeWalk_006017= -3.79663
TimeWalk_006018= -3.99949
TimeWalk_006019= -3.96527
TimeWalk_006020= -3.91865
TimeWalk_006021= -3.94332
TimeWalk_006022= -3.95032
TimeWalk_006023= -3.94409
TimeWalk_006024= -3.89931
TimeWalk_006025= -4.14084
TimeWalk_006026= -4.44084
TimeWalk_006027= -4.38470
TimeWalk_006028= -4.35824
TimeWalk_006029= -4.38556
TimeWalk_006030= -4.35866
TimeWalk_006031= -4.35790
TimeWalk_006032= -4.38885
TimeWalk_006033= -4.37623
TimeWalk_006034= -4.40398
TimeWalk_006035= -4.44433
TimeWalk_006036= -4.41896
TimeWalk_006037= -4.41153
TimeWalk_006038= -4.40282
TimeWalk_006039= -4.39873
TimeWalk_006040= -4.37513
TimeWalk_006041= -4.27813
TimeWalk_006042= -4.00628
TimeWalk_006043= -4.06575
TimeWalk_006044= -4.05930
TimeWalk_006045= -4.06917
TimeWalk_006046= -4.05181
TimeWalk_006047= -4.07214
TimeWalk_006048= -4.06239
TimeWalk_006049= -4.07508
TimeWalk_006050= -4.09243
TimeWalk_006051= -4.27581
TimeWalk_006052= -4.13301
TimeWalk_006053= -4.27674
TimeWalk_006054= -4.14958
TimeWalk_006055= -4.25854
TimeWalk_006056= -4.16923
TimeWalk_006057= -4.24831
TimeWalk_006058= -4.18678
TimeWalk_006059= -4.15067
TimeWalk_006060= -4.19427
TimeWalk_006061= -4.16139
TimeWalk_006062= -4.15828
TimeWalk_006063= -4.17604
TimeWalk_006064= -4.19863
TimeWalk_006065= -4.17446
TimeWalk_006066= -4.21505
TimeWalk_006067= -4.12691
TimeWalk_006068= -4.15766
TimeWalk_006069= -4.16018
TimeWalk_006070= -4.16225
TimeWalk_006071= -4.16713
TimeWalk_006072= -4.19070
TimeWalk_006073= -4.49070
TimeWalk_006074= -4.45182
TimeWalk_006075= -4.42689
TimeWalk_006076= -4.47929
TimeWalk_006077= -4.48430
TimeWalk_006078= -4.49567
TimeWalk_006079= -4.53879
TimeWalk_006080= -4.53552
TimeWalk_006081= -4.54834
TimeWalk_006082= -4.54480
TimeWalk_006083= -4.59051
TimeWalk_006084= -4.57157
TimeWalk_006085= -4.56555
TimeWalk_006086= -4.60314
TimeWalk_006087= -4.30314
TimeWalk_006088= -4.60314
TimeWalk_006089= -4.30314
TimeWalk_006090= -4.58671
TimeWalk_006091= -4.45571
TimeWalk_006092= -4.52616
TimeWalk_006093= -4.82616
TimeWalk_006094= -4.52616
TimeWalk_006095= -4.82616
TimeWalk_006096= -4.52616
TimeWalk_006097= -4.82616
TimeWalk_006098= -4.53366
TimeWalk_006099= -4.83366
TimeWalk_006100= -4.56386
TimeWalk_006101= -4.86386
TimeWalk_006102= -4.69575
TimeWalk_006103= -4.77769
TimeWalk_006104= -5.07768
TimeWalk_006105= -5.04077
TimeWalk_006106= -4.74077
TimeWalk_006107= -4.78817
TimeWalk_006108= -4.48817
TimeWalk_006109= -4.78818
TimeWalk_006110= -4.48818
TimeWalk_006111= -4.78818
TimeWalk_006112= -4.48818
TimeWalk_006113= -4.78818
TimeWalk_006114= -4.48818
TimeWalk_006115= -4.78818
TimeWalk_006116= -4.48818
TimeWalk_006117= -4.78818
TimeWalk_006118= -4.48818
TimeWalk_006119= -4.78818
TimeWalk_006120= -4.48818
TimeWalk_006121= -4.59016
TimeWalk_006122= -4.49543
TimeWalk_006123= -4.57737
TimeWalk_006124= -4.63647
TimeWalk_006125= -4.63647
TimeWalk_006126= -4.63647
TimeWalk_006127= -4.63647
TimeWalk_006128= -4.63647
TimeWalk_006129= -4.63647
TimeWalk_006130= -4.63647
TimeWalk_006131= -4.63647
TimeWalk_006132= -4.63647
TimeWalk_006133= -4.63647
TimeWalk_006134= -4.63647
TimeWalk_006135= -4.63647
TimeWalk_006136= -4.63647
TimeWalk_006137= -4.63647
TimeWalk_006138= -4.63647
TimeWalk_006139= -4.63647
TimeWalk_006140= -4.63647
TimeWalk_006141= -4.63647
TimeWalk_006142= -4.63647
TimeWalk_006143= -4.63647
TimeWalk_006144= -4.63647
TimeWalk_006145= -4.63647
TimeWalk_006146= -4.63647
TimeWalk_006147= -4.63647
TimeWalk_006148= -4.63647
TimeWalk_006149= -4.63647
TimeWalk_006150= 6.61913
TimeWalk_006151= 6.57707
TimeWalk_006152= 6.57707
TimeWalk_006153= 6.57707
TimeWalk_006154= 6.57707
TimeWalk_006155= 6.57707
TimeWalk_006156= 6.57707
TimeWalk_006157= 6.57707
TimeWalk_006158= 6.57707
TimeWalk_006159= 6.57707
TimeWalk_006160= 6.57707
TimeWalk_006161= 6.57707
TimeWalk_006162= 6.59382
TimeWalk_006163= 6.59382
TimeWalk_006164= 6.59382
TimeWalk_006165= 6.59382
TimeWalk_006166= 6.59382
TimeWalk_006167= 6.59382
TimeWalk_006168= 6.59382
TimeWalk_006169= 6.59382
TimeWalk_006170= 6.50705
TimeWalk_006171= 6.46215
TimeWalk_006172= 6.37424
TimeWalk_006173= 6.30393
TimeWalk_006174= 6.22024
TimeWalk_006175= 6.11501
TimeWalk_006176= 6.04320
TimeWalk_006177= 6.00044
TimeWalk_006178= 6.00626
TimeWalk_006179= 5.93671
TimeWalk_006180= 5.86607
TimeWalk_006181= 5.72495
TimeWalk_006182= 5.70056
TimeWalk_006183= 5.65280
TimeWalk_006184= 5.58665
TimeWalk_006185= 5.53498
TimeWalk_006186= 5.50698
TimeWalk_006187= 5.46433
TimeWalk_006188= 5.41670
TimeWalk_006189= 5.38831
TimeWalk_006190= 5.26695
TimeWalk_006191= 5.24375
TimeWalk_006192= 5.13165
TimeWalk_006193= 5.12591
TimeWalk_006194= 5.05735
TimeWalk_006195= 5.02846
TimeWalk_006196= 4.96733
TimeWalk_006197= 4.91651
TimeWalk_006198= 4.85615
TimeWalk_006199= 4.80683
TimeWalk_006200= 4.76234
TimeWalk_006201= 4.70684
TimeWalk_006202= 4.63735
TimeWalk_006203= 4.58757
TimeWalk_006204= 4.57833
TimeWalk_006205= 4.47901
TimeWalk_006206= 4.44651
TimeWalk_006207= 4.38928
TimeWalk_006208= 4.35118
TimeWalk_006209= 4.27337
TimeWalk_006210= 4.25268
TimeWalk_006211= 4.20105
TimeWalk_006212= 4.14807
TimeWalk_006213= 4.11548
TimeWalk_006214= 4.02529
TimeWalk_006215= 3.99134
TimeWalk_006216= 3.93591
TimeWalk_006217= 3.89985
TimeWalk_006218= 3.84619
TimeWalk_006219= 3.81105
TimeWalk_006220= 3.77238
TimeWalk_006221= 3.72649
TimeWalk_006222= 3.68343
TimeWalk_006223= 3.62405
TimeWalk_006224= 3.55449
TimeWalk_006225= 3.49755
TimeWalk_006226= 3.43903
TimeWalk_006227= 3.38987
TimeWalk_006228= 3.35836
TimeWalk_006229= 3.31159
TimeWalk_006230= 3.28301
TimeWalk_006231= 3.21924
TimeWalk_006232= 3.19799
TimeWalk_006233= 3.13698
TimeWalk_006234= 3.11035
TimeWalk_006235= 3.03121
TimeWalk_006236= 3.00883
TimeWalk_006237= 2.94864
TimeWalk_006238= 2.90561
TimeWalk_006239= 2.85313
TimeWalk_006240= 2.79266
TimeWalk_006241= 2.75680
TimeWalk_006242= 2.70607
TimeWalk_006243= 2.67772
TimeWalk_006244= 2.61006
TimeWalk_006245= 2.57892
TimeWalk_006246= 2.52580
TimeWalk_006247= 2.51521
TimeWalk_006248= 2.44231
TimeWalk_006249= 2.41919
TimeWalk_006250= 2.34479
TimeWalk_006251= 2.30669
TimeWalk_006252= 2.26033
TimeWalk_006253= 2.21434
TimeWalk_006254= 2.19036
TimeWalk_006255= 2.12091
TimeWalk_006256= 2.10802
TimeWalk_006257= 2.04962
TimeWalk_006258= 2.03824
TimeWalk_006259= 1.96045
TimeWalk_006260= 1.94380
TimeWalk_006261= 1.87407
TimeWalk_006262= 1.84616
TimeWalk_006263= 1.81430
TimeWalk_006264= 1.75440
TimeWalk_006265= 1.73461
TimeWalk_006266= 1.66534
TimeWalk_006267= 1.64915
TimeWalk_006268= 1.59636
TimeWalk_006269= 1.57590
TimeWalk_006270= 1.52395
TimeWalk_006271= 1.49814
TimeWalk_006272= 1.44034
TimeWalk_006273= 1.42405
TimeWalk_006274= 1.37028
TimeWalk_006275= 1.33859
TimeWalk_006276= 1.29188
TimeWalk_006277= 1.24101
TimeWalk_006278= 1.22271
TimeWalk_006279= 1.16715
TimeWalk_006280= 1.15477
TimeWalk_006281= 1.09660
TimeWalk_006282= 1.07712
TimeWalk_006283= 1.02828
TimeWalk_006284= 1.00270
TimeWalk_006285= 0.95494
TimeWalk_006286= 0.93582
TimeWalk_006287= 0.88222
TimeWalk_006288= 0.85192
TimeWalk_006289= 0.81249
TimeWalk_006290= 0.76661
TimeWalk_006291= 0.75385
TimeWalk_006292= 0.70393
TimeWalk_006293= 0.68382
TimeWalk_006294= 0.63873
TimeWalk_006295= 0.61855
TimeWalk_006296= 0.57048
TimeWalk_006297= 0.55977
TimeWalk_006298= 0.50899
TimeWalk_006299= 0.48936
TimeWalk_006300= 0.44905
TimeWalk_006301= 0.40857
TimeWalk_006302= 0.38057
TimeWalk_006303= 0.34108
TimeWalk_006304= 0.31776
TimeWalk_006305= 0.27294
TimeWalk_006306= 0.26254
TimeWalk_006307= 0.21217
TimeWalk_006308= 0.19547
TimeWalk_006309= 0.15319
TimeWalk_006310= 0.13171
TimeWalk_006311= 0.08580
TimeWalk_006312= 0.07404
TimeWalk_006313= 0.02755
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02103
TimeWalk_006316= -0.06315
TimeWalk_006317= -0.08678
TimeWalk_006318= -0.12330
TimeWalk_006319= -0.15466
TimeWalk_006320= -0.19698
TimeWalk_006321= -0.22182
TimeWalk_006322= -0.26133
TimeWalk_006323= -0.28636
TimeWalk_006324= -0.32083
TimeWalk_006325= -0.34526
TimeWalk_006326= -0.38583
TimeWalk_006327= -0.42125
TimeWalk_006328= -0.45784
TimeWalk_006329= -0.50397
TimeWalk_006330= -0.53311
TimeWalk_006331= -0.56951
TimeWalk_006332= -0.59782
TimeWalk_006333= -0.63834
TimeWalk_006334= -0.65875
TimeWalk_006335= -0.70186
TimeWalk_006336= -0.73308
TimeWalk_006337= -0.78186
TimeWalk_006338= -0.81240
TimeWalk_006339= -0.85773
TimeWalk_006340= -0.91227
TimeWalk_006341= -0.93761
TimeWalk_006342= -0.97542
TimeWalk_006343= -1.00419
TimeWalk_006344= -1.05594
TimeWalk_006345= -1.08945
TimeWalk_006346= -1.15395
TimeWalk_006347= -1.18476
TimeWalk_006348= -1.23786
TimeWalk_006349= -1.27669
TimeWalk_006350= -1.32621
TimeWalk_006351= -1.34883
TimeWalk_006352= -1.39979
TimeWalk_006353= -1.45565
TimeWalk_006354= -1.49290
TimeWalk_006355= -1.56769
TimeWalk_006356= -1.59934
TimeWalk_006357= -1.65015
TimeWalk_006358= -1.68394
TimeWalk_006359= -1.73500
TimeWalk_006360= -1.76316
TimeWalk_006361= -1.82216
TimeWalk_006362= -1.85817
TimeWalk_006363= -1.92691
TimeWalk_006364= -1.96171
TimeWalk_006365= -2.00790
TimeWalk_006366= -2.05924
TimeWalk_006367= -2.08804
TimeWalk_006368= -2.12198
TimeWalk_006369= -2.14516
TimeWalk_006370= -2.19153
TimeWalk_006371= -2.24066
TimeWalk_006372= -2.28978
TimeWalk_006373= -2.30737
TimeWalk_006374= -2.33793
TimeWalk_006375= -2.32918
TimeWalk_006376= -2.29553
TimeWalk_006377= -2.23934
TimeWalk_006378= -2.24048
TimeWalk_006379= -2.23039
TimeWalk_006380= -2.20619
TimeWalk_006381= -2.18932
TimeWalk_006382= -2.19277
TimeWalk_006383= -2.18950
TimeWalk_006384= -2.19482
TimeWalk_006385= -2.20039
TimeWalk_006386= -2.19272
TimeWalk_006387= -2.19392
TimeWalk_006388= -2.19185
TimeWalk_006389= -2.19903
TimeWalk_006390= -2.20928
TimeWalk_006391= -2.21041
TimeWalk_006392= -2.20880
TimeWalk_006393= -2.21180
TimeWalk_006394= -2.20921
TimeWalk_006395= -2.20921
TimeWalk_006396= -2.20762
TimeWalk_006397= -2.21519
TimeWalk_006398= -2.20810
TimeWalk_006399= -2.20864
TimeWalk_006400= -2.21051
TimeWalk_006401= -2.20441
TimeWalk_006402= -2.20332
TimeWalk_006403= -2.20154
TimeWalk_006404= -2.20198
TimeWalk_006405= -2.19877
TimeWalk_006406= -2.19127
TimeWalk_006407= -2.19127
TimeWalk_006408= -2.19127
TimeWalk_006409= -2.19127
TimeWalk_006410= -2.19127
TimeWalk_006411= -2.19127
TimeWalk_006412= -2.19127
TimeWalk_006413= -2.19127
TimeWalk_006414= -2.19127
TimeWalk_006415= -2.19127
TimeWalk_006416= -2.19127
TimeWalk_006417= -2.19127
TimeWalk_006418= -2.19127
TimeWalk_006419= -2.19127
TimeWalk_006420= -2.19127
TimeWalk_006421= -2.19127
TimeWalk_006422= -2.19127
TimeWalk_006423= -2.19127
TimeWalk_006424= -2.19127
TimeWalk_006425= -2.19127
TimeWalk_006426= -2.19127
TimeWalk_006427= -2.19127
TimeWalk_006428= -2.19127
TimeWalk_006429= -2.19127
TimeWalk_006430= -2.19127
TimeWalk_006431= -2.19127
TimeWalk_006432= -2.19127
TimeWalk_006433= -2.19127
TimeWalk_006434= -2.19127
TimeWalk_006435= -2.19127
TimeWalk_006436= -2.19127
TimeWalk_006437= -2.19127
TimeWalk_006438= -2.21428
TimeWalk_006439= -2.21428
TimeWalk_006440= -2.21428
TimeWalk_006441= -2.21428
TimeWalk_006442= -2.21428
TimeWalk_006443= -2.21428
TimeWalk_006444= -2.21428
TimeWalk_006445= -2.21428
TimeWalk_006446= -2.21428
TimeWalk_006447= -2.21428
TimeWalk_006448= -2.21428
TimeWalk_006449= -2.21428
TimeWalk_006450= -2.21428
TimeWalk_006451= -2.21428
TimeWalk_006452= -2.21428
TimeWalk_006453= -2.21428
TimeWalk_006454= -2.21428
TimeWalk_006455= -2.21428
TimeWalk_006456= -2.21428
TimeWalk_006457= -2.21428
TimeWalk_006458= -2.21428
TimeWalk_006459= -2.21428
TimeWalk_006460= -2.21428
TimeWalk_006461= -2.21428
TimeWalk_006462= -2.21428
TimeWalk_006463= -2.21428
TimeWalk_006464= -2.21428
TimeWalk_006465= -2.21428
TimeWalk_006466= -2.21428
TimeWalk_006467= -2.21428
TimeWalk_006468= -2.21428
TimeWalk_006469= -2.21428
TimeWalk_006470= -2.21428
TimeWalk_006471= -2.21428
TimeWalk_006472= -2.21428
TimeWalk_006473= -2.21428
TimeWalk_006474= -2.21428
TimeWalk_006475= -2.21428
TimeWalk_006476= -2.21428
TimeWalk_006477= -2.21428
TimeWalk_006478= -2.21428
TimeWalk_006479= -2.21428
TimeWalk_006480= -2.21428
TimeWalk_006481= -2.21428
TimeWalk_006482= -2.21428
TimeWalk_006483= -2.21428
TimeWalk_006484= -2.21428
TimeWalk_006485= -2.21428
TimeWalk_006486= -2.21428
TimeWalk_006487= -2.21428
TimeWalk_006488= -2.21428
TimeWalk_006489= -2.21428
TimeWalk_006490= -2.21428
TimeWalk_006491= -2.21428
TimeWalk_006492= -2.21428
TimeWalk_006493= -2.21428
TimeWalk_006494= -2.21428
TimeWalk_006495= -2.21428
TimeWalk_006496= -2.21428
TimeWalk_006497= -2.21428
TimeWalk_006498= -2.21428
TimeWalk_006499= -2.21428
TimeWalk_006500= -2.21428
TimeWalk_006501= -2.21428
TimeWalk_006502= -2.21428
TimeWalk_006503= -2.21428
TimeWalk_006504= -2.21428
TimeWalk_006505= -2.21428
TimeWalk_006506= -2.21428
TimeWalk_006507= -2.21428
TimeWalk_006508= -2.21428
TimeWalk_006509= -2.21428
TimeWalk_006510= -2.21428
TimeWalk_006511= -2.21428
TimeWalk_006512= -2.21428
TimeWalk_006513= -2.21428
TimeWalk_006514= -2.21428
TimeWalk_006515= -2.21428
TimeWalk_006516= -2.21428
TimeWalk_006517= -2.21428
TimeWalk_006518= -2.21428
TimeWalk_006519= -2.21428
TimeWalk_006520= -2.21428
TimeWalk_006521= -2.21428
TimeWalk_006522= -2.21428
TimeWalk_006523= -2.21428
TimeWalk_006524= -2.21428
TimeWalk_006525= -2.21428
TimeWalk_006526= -2.21428
TimeWalk_006527= -2.21428
TimeWalk_006528= -2.21428
TimeWalk_006529= -2.21428
TimeWalk_006530= -2.21428
TimeWalk_006531= -2.21428
TimeWalk_006532= -2.21428
TimeWalk_006533= -2.21428
TimeWalk_006534= -2.21428
TimeWalk_006535= -2.21428
TimeWalk_006536= -2.21428
TimeWalk_006537= -2.21428
TimeWalk_006538= -2.21428
TimeWalk_006539= -2.21428
TimeWalk_006540= -2.21428
TimeWalk_006541= -2.21428
TimeWalk_006542= -2.21428
TimeWalk_006543= -2.21428
TimeWalk_006544= -2.21428
TimeWalk_006545= -2.21428
TimeWalk_006546= -2.21428
TimeWalk_006547= -2.21428
TimeWalk_006548= -2.21428
TimeWalk_006549= -2.21428
TimeWalk_006550= -2.21428
TimeWalk_006551= -2.21428
TimeWalk_006552= -2.21428
TimeWalk_006553= -2.21428
TimeWalk_006554= -2.21428
TimeWalk_006555= -2.21428
TimeWalk_006556= -2.21428
TimeWalk_006557= -2.21428
TimeWalk_006558= -2.21428
TimeWalk_006559= -2.21428
TimeWalk_006560= 6.93938
TimeWalk_006561= 6.89629
TimeWalk_006562= 6.89629
TimeWalk_006563= 6.89629
TimeWalk_006564= 6.89629
TimeWalk_006565= 6.89629
TimeWalk_006566= 6.89629
TimeWalk_006567= 6.89629
TimeWalk_006568= 6.89629
TimeWalk_006569= 6.89629
TimeWalk_006570= 6.89629
TimeWalk_006571= 6.89650
TimeWalk_006572= 6.89650
TimeWalk_006573= 6.89650
TimeWalk_006574= 6.84010
TimeWalk_006575= 6.77872
TimeWalk_006576= 6.65853
TimeWalk_006577= 6.60556
TimeWalk_006578= 6.52176
TimeWalk_006579= 6.49243
TimeWalk_006580= 6.39533
TimeWalk_006581= 6.33144
TimeWalk_006582= 6.27824
TimeWalk_006583= 6.23148
TimeWalk_006584= 6.19207
TimeWalk_006585= 6.05714
TimeWalk_006586= 5.98600
TimeWalk_006587= 5.93262
TimeWalk_006588= 5.89078
TimeWalk_006589= 5.80533
TimeWalk_006590= 5.78100
TimeWalk_006591= 5.73275
TimeWalk_006592= 5.65688
TimeWalk_006593= 5.59669
TimeWalk_006594= 5.56646
TimeWalk_006595= 5.51922
TimeWalk_006596= 5.48477
TimeWalk_006597= 5.40947
TimeWalk_006598= 5.35643
TimeWalk_006599= 5.31493
TimeWalk_006600= 5.26338
TimeWalk_006601= 5.20946
TimeWalk_006602= 5.14855
TimeWalk_006603= 5.11532
TimeWalk_006604= 5.06371
TimeWalk_006605= 5.00331
TimeWalk_006606= 4.94456
TimeWalk_006607= 4.89561
TimeWalk_006608= 4.85205
TimeWalk_006609= 4.81244
TimeWalk_006610= 4.75252
TimeWalk_006611= 4.68778
TimeWalk_006612= 4.63245
TimeWalk_006613= 4.57992
TimeWalk_006614= 4.55042
TimeWalk_006615= 4.48994
TimeWalk_006616= 4.45256
TimeWalk_006617= 4.38138
TimeWalk_006618= 4.36044
TimeWalk_006619= 4.29124
TimeWalk_006620= 4.25217
TimeWalk_006621= 4.20032
TimeWalk_006622= 4.14605
TimeWalk_006623= 4.09418
TimeWalk_006624= 4.02936
TimeWalk_006625= 3.99262
TimeWalk_006626= 3.94321
TimeWalk_006627= 3.90463
TimeWalk_006628= 3.84896
TimeWalk_006629= 3.81134
TimeWalk_006630= 3.75379
TimeWalk_006631= 3.71318
TimeWalk_006632= 3.66076
TimeWalk_006633= 3.62445
TimeWalk_006634= 3.57365
TimeWalk_006635= 3.51156
TimeWalk_006636= 3.46064
TimeWalk_006637= 3.40633
TimeWalk_006638= 3.37507
TimeWalk_006639= 3.31345
TimeWalk_006640= 3.28227
TimeWalk_006641= 3.22091
TimeWalk_006642= 3.19763
TimeWalk_006643= 3.12838
TimeWalk_006644= 3.10415
TimeWalk_006645= 3.04452
TimeWalk_006646= 3.01748
TimeWalk_006647= 2.94539
TimeWalk_006648= 2.90473
TimeWalk_006649= 2.85597
TimeWalk_006650= 2.79542
TimeWalk_006651= 2.76504
TimeWalk_006652= 2.70645
TimeWalk_006653= 2.68248
TimeWalk_006654= 2.61609
TimeWalk_006655= 2.58848
TimeWalk_006656= 2.52584
TimeWalk_006657= 2.51071
TimeWalk_006658= 2.44536
TimeWalk_006659= 2.42584
TimeWalk_006660= 2.35291
TimeWalk_006661= 2.32144
TimeWalk_006662= 2.27412
TimeWalk_006663= 2.21701
TimeWalk_006664= 2.18795
TimeWalk_006665= 2.12999
TimeWalk_006666= 2.11456
TimeWalk_006667= 2.05108
TimeWalk_006668= 2.03772
TimeWalk_006669= 1.97637
TimeWalk_006670= 1.95079
TimeWalk_006671= 1.89521
TimeWalk_006672= 1.85097
TimeWalk_006673= 1.81431
TimeWalk_006674= 1.75489
TimeWalk_006675= 1.73970
TimeWalk_006676= 1.68362
TimeWalk_006677= 1.65645
TimeWalk_006678= 1.60429
TimeWalk_006679= 1.57749
TimeWalk_006680= 1.52482
TimeWalk_006681= 1.49913
TimeWalk_006682= 1.44493
TimeWalk_006683= 1.42624
TimeWalk_006684= 1.36774
TimeWalk_006685= 1.33629
TimeWalk_006686= 1.29104
TimeWalk_006687= 1.24386
TimeWalk_006688= 1.22363
TimeWalk_006689= 1.16913
TimeWalk_006690= 1.15681
TimeWalk_006691= 1.10265
TimeWalk_006692= 1.08304
TimeWalk_006693= 1.03550
TimeWalk_006694= 1.01311
TimeWalk_006695= 0.96124
TimeWalk_006696= 0.94319
TimeWalk_006697= 0.89242
TimeWalk_006698= 0.86206
TimeWalk_006699= 0.82833
TimeWalk_006700= 0.77834
TimeWalk_006701= 0.76618
TimeWalk_006702= 0.71545
TimeWalk_006703= 0.69797
TimeWalk_006704= 0.65045
TimeWalk_006705= 0.63383
TimeWalk_006706= 0.58223
TimeWalk_006707= 0.57085
TimeWalk_006708= 0.51964
TimeWalk_006709= 0.50229
TimeWalk_006710= 0.45952
TimeWalk_006711= 0.42389
TimeWalk_006712= 0.39065
TimeWalk_006713= 0.34921
TimeWalk_006714= 0.32887
TimeWalk_006715= 0.28024
TimeWalk_006716= 0.26917
TimeWalk_006717= 0.21717
TimeWalk_006718= 0.20114
TimeWalk_006719= 0.15737
TimeWalk_006720= 0.13680
TimeWalk_006721= 0.08796
TimeWalk_006722= 0.07564
TimeWalk_006723= 0.02812
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02174
TimeWalk_006726= -0.06502
TimeWalk_006727= -0.08909
TimeWalk_006728= -0.12590
TimeWalk_006729= -0.15808
TimeWalk_006730= -0.20323
TimeWalk_006731= -0.23613
TimeWalk_006732= -0.26870
TimeWalk_006733= -0.29645
TimeWalk_006734= -0.33011
TimeWalk_006735= -0.35465
TimeWalk_006736= -0.39808
TimeWalk_006737= -0.44173
TimeWalk_006738= -0.47123
TimeWalk_006739= -0.52324
TimeWalk_006740= -0.54826
TimeWalk_006741= -0.58851
TimeWalk_006742= -0.61560
TimeWalk_006743= -0.65728
TimeWalk_006744= -0.68079
TimeWalk_006745= -0.72397
TimeWalk_006746= -0.75543
TimeWalk_006747= -0.81082
TimeWalk_006748= -0.84527
TimeWalk_006749= -0.88583
TimeWalk_006750= -0.94105
TimeWalk_006751= -0.96447
TimeWalk_006752= -1.00395
TimeWalk_006753= -1.03932
TimeWalk_006754= -1.08590
TimeWalk_006755= -1.12365
TimeWalk_006756= -1.18319
TimeWalk_006757= -1.21941
TimeWalk_006758= -1.26627
TimeWalk_006759= -1.30257
TimeWalk_006760= -1.35718
TimeWalk_006761= -1.37833
TimeWalk_006762= -1.44533
TimeWalk_006763= -1.50309
TimeWalk_006764= -1.54524
TimeWalk_006765= -1.61104
TimeWalk_006766= -1.65151
TimeWalk_006767= -1.70450
TimeWalk_006768= -1.75862
TimeWalk_006769= -1.80323
TimeWalk_006770= -1.83977
TimeWalk_006771= -1.89570
TimeWalk_006772= -1.93948
TimeWalk_006773= -2.00841
TimeWalk_006774= -2.05248
TimeWalk_006775= -2.10899
