TimeWalk_010252= 7.37216
TimeWalk_010253= 7.37216
TimeWalk_010254= 7.37216
TimeWalk_010255= 7.37216
TimeWalk_010256= 7.37216
TimeWalk_010257= 7.37216
TimeWalk_010258= 7.37216
TimeWalk_010259= 7.35463
TimeWalk_010260= 7.35463
TimeWalk_010261= 7.35463
TimeWalk_010262= 7.35463
TimeWalk_010263= 7.35463
TimeWalk_010264= 7.35463
TimeWalk_010265= 7.35463
TimeWalk_010266= 7.35463
TimeWalk_010267= 7.31138
TimeWalk_010268= 7.24483
TimeWalk_010269= 6.95722
TimeWalk_010270= 6.91555
TimeWalk_010271= 6.87909
TimeWalk_010272= 6.72904
TimeWalk_010273= 6.71201
TimeWalk_010274= 6.64904
TimeWalk_010275= 6.56004
TimeWalk_010276= 6.51847
TimeWalk_010277= 6.41770
TimeWalk_010278= 6.34771
TimeWalk_010279= 6.24673
TimeWalk_010280= 6.14111
TimeWalk_010281= 6.18784
TimeWalk_010282= 6.13554
TimeWalk_010283= 5.97753
TimeWalk_010284= 5.89486
TimeWalk_010285= 5.84907
TimeWalk_010286= 5.83858
TimeWalk_010287= 5.80301
TimeWalk_010288= 5.72898
TimeWalk_010289= 5.66983
TimeWalk_010290= 5.59254
TimeWalk_010291= 5.54488
TimeWalk_010292= 5.49753
TimeWalk_010293= 5.44857
TimeWalk_010294= 5.36161
TimeWalk_010295= 5.35815
TimeWalk_010296= 5.25792
TimeWalk_010297= 5.26239
TimeWalk_010298= 5.21267
TimeWalk_010299= 5.16052
TimeWalk_010300= 5.07965
TimeWalk_010301= 5.04500
TimeWalk_010302= 5.01175
TimeWalk_010303= 4.92638
TimeWalk_010304= 4.84853
TimeWalk_010305= 4.78502
TimeWalk_010306= 4.75342
TimeWalk_010307= 4.74597
TimeWalk_010308= 4.71223
TimeWalk_010309= 4.61031
TimeWalk_010310= 4.57730
TimeWalk_010311= 4.53056
TimeWalk_010312= 4.47961
TimeWalk_010313= 4.41387
TimeWalk_010314= 4.35534
TimeWalk_010315= 4.35344
TimeWalk_010316= 4.27021
TimeWalk_010317= 4.23730
TimeWalk_010318= 4.18866
TimeWalk_010319= 4.14262
TimeWalk_010320= 4.07440
TimeWalk_010321= 4.04372
TimeWalk_010322= 4.00109
TimeWalk_010323= 3.96980
TimeWalk_010324= 3.90410
TimeWalk_010325= 3.84412
TimeWalk_010326= 3.80090
TimeWalk_010327= 3.71658
TimeWalk_010328= 3.68766
TimeWalk_010329= 3.61625
TimeWalk_010330= 3.59251
TimeWalk_010331= 3.56518
TimeWalk_010332= 3.54376
TimeWalk_010333= 3.50341
TimeWalk_010334= 3.45240
TimeWalk_010335= 3.37429
TimeWalk_010336= 3.34519
TimeWalk_010337= 3.28252
TimeWalk_010338= 3.23076
TimeWalk_010339= 3.19002
TimeWalk_010340= 3.12748
TimeWalk_010341= 3.10203
TimeWalk_010342= 3.03604
TimeWalk_010343= 3.02249
TimeWalk_010344= 2.95329
TimeWalk_010345= 2.92627
TimeWalk_010346= 2.83763
TimeWalk_010347= 2.82327
TimeWalk_010348= 2.76669
TimeWalk_010349= 2.73857
TimeWalk_010350= 2.67782
TimeWalk_010351= 2.63425
TimeWalk_010352= 2.58980
TimeWalk_010353= 2.51288
TimeWalk_010354= 2.48831
TimeWalk_010355= 2.43531
TimeWalk_010356= 2.40442
TimeWalk_010357= 2.34157
TimeWalk_010358= 2.32771
TimeWalk_010359= 2.25173
TimeWalk_010360= 2.23481
TimeWalk_010361= 2.16924
TimeWalk_010362= 2.12315
TimeWalk_010363= 2.07150
TimeWalk_010364= 2.02524
TimeWalk_010365= 2.00068
TimeWalk_010366= 1.93818
TimeWalk_010367= 1.91117
TimeWalk_010368= 1.85004
TimeWalk_010369= 1.83487
TimeWalk_010370= 1.76718
TimeWalk_010371= 1.75327
TimeWalk_010372= 1.69647
TimeWalk_010373= 1.67092
TimeWalk_010374= 1.61518
TimeWalk_010375= 1.56924
TimeWalk_010376= 1.52849
TimeWalk_010377= 1.47358
TimeWalk_010378= 1.45556
TimeWalk_010379= 1.39531
TimeWalk_010380= 1.37652
TimeWalk_010381= 1.31085
TimeWalk_010382= 1.28624
TimeWalk_010383= 1.23566
TimeWalk_010384= 1.21181
TimeWalk_010385= 1.15243
TimeWalk_010386= 1.12971
TimeWalk_010387= 1.07389
TimeWalk_010388= 1.03389
TimeWalk_010389= 0.99225
TimeWalk_010390= 0.94309
TimeWalk_010391= 0.91807
TimeWalk_010392= 0.86459
TimeWalk_010393= 0.84205
TimeWalk_010394= 0.78144
TimeWalk_010395= 0.76367
TimeWalk_010396= 0.69742
TimeWalk_010397= 0.68431
TimeWalk_010398= 0.62315
TimeWalk_010399= 0.60155
TimeWalk_010400= 0.54385
TimeWalk_010401= 0.49843
TimeWalk_010402= 0.46135
TimeWalk_010403= 0.40211
TimeWalk_010404= 0.38742
TimeWalk_010405= 0.33180
TimeWalk_010406= 0.31209
TimeWalk_010407= 0.25857
TimeWalk_010408= 0.23376
TimeWalk_010409= 0.18193
TimeWalk_010410= 0.16345
TimeWalk_010411= 0.10665
TimeWalk_010412= 0.09238
TimeWalk_010413= 0.03484
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02954
TimeWalk_010416= -0.07339
TimeWalk_010417= -0.10066
TimeWalk_010418= -0.14365
TimeWalk_010419= -0.17480
TimeWalk_010420= -0.22011
TimeWalk_010421= -0.25523
TimeWalk_010422= -0.29230
TimeWalk_010423= -0.31787
TimeWalk_010424= -0.35655
TimeWalk_010425= -0.38125
TimeWalk_010426= -0.43108
TimeWalk_010427= -0.46437
TimeWalk_010428= -0.49279
TimeWalk_010429= -0.54551
TimeWalk_010430= -0.56870
TimeWalk_010431= -0.61026
TimeWalk_010432= -0.64337
TimeWalk_010433= -0.67906
TimeWalk_010434= -0.71107
TimeWalk_010435= -0.75139
TimeWalk_010436= -0.77977
TimeWalk_010437= -0.83548
TimeWalk_010438= -0.86594
TimeWalk_010439= -0.90560
TimeWalk_010440= -0.96047
TimeWalk_010441= -0.98554
TimeWalk_010442= -1.02807
TimeWalk_010443= -1.05505
TimeWalk_010444= -1.10082
TimeWalk_010445= -1.13873
TimeWalk_010446= -1.19940
TimeWalk_010447= -1.23141
TimeWalk_010448= -1.27686
TimeWalk_010449= -1.31970
TimeWalk_010450= -1.36315
TimeWalk_010451= -1.39380
TimeWalk_010452= -1.44846
TimeWalk_010453= -1.50043
TimeWalk_010454= -1.54793
TimeWalk_010455= -1.61717
TimeWalk_010456= -1.65357
TimeWalk_010457= -1.71548
TimeWalk_010458= -1.75799
TimeWalk_010459= -1.81811
TimeWalk_010460= -1.84992
TimeWalk_010461= -1.91732
TimeWalk_010462= -1.96149
TimeWalk_010463= -2.04178
TimeWalk_010464= -2.08524
TimeWalk_010465= -2.14949
TimeWalk_010466= -2.22000
TimeWalk_010467= -2.25406
TimeWalk_010468= -2.31210
TimeWalk_010469= -2.34207
TimeWalk_010470= -2.40811
TimeWalk_010471= -2.44674
TimeWalk_010472= -2.52019
TimeWalk_010473= -2.55015
TimeWalk_010474= -2.59826
TimeWalk_010475= -2.66574
TimeWalk_010476= -2.69393
TimeWalk_010477= -2.75026
TimeWalk_010478= -2.75513
TimeWalk_010479= -2.78010
TimeWalk_010480= -2.82919
TimeWalk_010481= -2.84522
TimeWalk_010482= -2.84615
TimeWalk_010483= -2.85134
TimeWalk_010484= -2.85259
TimeWalk_010485= -2.87005
TimeWalk_010486= -2.86959
TimeWalk_010487= -2.87749
TimeWalk_010488= -2.88136
TimeWalk_010489= -2.86205
TimeWalk_010490= -2.86363
TimeWalk_010491= -2.86462
TimeWalk_010492= -2.84597
TimeWalk_010493= -2.83614
TimeWalk_010494= -2.84406
TimeWalk_010495= -2.84288
TimeWalk_010496= -2.83559
TimeWalk_010497= -2.85008
TimeWalk_010498= -2.85869
TimeWalk_010499= -2.84826
TimeWalk_010500= -2.84874
TimeWalk_010501= -2.85389
TimeWalk_010502= -2.84971
TimeWalk_010503= -2.86204
TimeWalk_010504= -2.85767
TimeWalk_010505= -2.86537
TimeWalk_010506= -2.86529
TimeWalk_010507= -2.85945
TimeWalk_010508= -2.86442
TimeWalk_010509= -2.85186
TimeWalk_010510= -2.83586
TimeWalk_010511= -2.82647
TimeWalk_010512= -2.82647
TimeWalk_010513= -2.82886
TimeWalk_010514= -2.83868
TimeWalk_010515= -2.82704
TimeWalk_010516= -2.82644
TimeWalk_010517= -2.82796
TimeWalk_010518= -2.82745
TimeWalk_010519= -2.83557
TimeWalk_010520= -2.84493
TimeWalk_010521= -2.84020
TimeWalk_010522= -2.84117
TimeWalk_010523= -2.84469
TimeWalk_010524= -2.86124
TimeWalk_010525= -2.84590
TimeWalk_010526= -2.85437
TimeWalk_010527= -2.87173
TimeWalk_010528= -2.87729
TimeWalk_010529= -2.87099
TimeWalk_010530= -2.88693
TimeWalk_010531= -2.88683
TimeWalk_010532= -2.89217
TimeWalk_010533= -2.89515
TimeWalk_010534= -2.87084
TimeWalk_010535= -2.90305
TimeWalk_010536= -2.87617
TimeWalk_010537= -2.90168
TimeWalk_010538= -2.88051
TimeWalk_010539= -2.91489
TimeWalk_010540= -2.87262
TimeWalk_010541= -2.90561
TimeWalk_010542= -2.88662
TimeWalk_010543= -2.91022
TimeWalk_010544= -2.88133
TimeWalk_010545= -2.90697
TimeWalk_010546= -2.88995
TimeWalk_010547= -2.92120
TimeWalk_010548= -2.90300
TimeWalk_010549= -2.89047
TimeWalk_010550= -2.90504
TimeWalk_010551= -2.89142
TimeWalk_010552= -2.90413
TimeWalk_010553= -2.89220
TimeWalk_010554= -2.90802
TimeWalk_010555= -2.90170
TimeWalk_010556= -2.89601
TimeWalk_010557= -2.89783
TimeWalk_010558= -2.89879
TimeWalk_010559= -2.90126
TimeWalk_010560= -2.89351
TimeWalk_010561= -2.91293
TimeWalk_010562= -2.90757
TimeWalk_010563= -2.90195
TimeWalk_010564= -2.89495
TimeWalk_010565= -2.90644
TimeWalk_010566= -2.89639
TimeWalk_010567= -2.89642
TimeWalk_010568= -2.89578
TimeWalk_010569= -2.90137
TimeWalk_010570= -2.90705
TimeWalk_010571= -2.91436
TimeWalk_010572= -2.94023
TimeWalk_010573= -2.95471
TimeWalk_010574= -2.95535
TimeWalk_010575= -2.95515
TimeWalk_010576= -2.94926
TimeWalk_010577= -2.95900
TimeWalk_010578= -2.96730
TimeWalk_010579= -2.96534
TimeWalk_010580= -2.97069
TimeWalk_010581= -2.96650
TimeWalk_010582= -2.97103
TimeWalk_010583= -2.96455
TimeWalk_010584= -2.96013
TimeWalk_010585= -2.96818
TimeWalk_010586= -2.96489
TimeWalk_010587= -2.96992
TimeWalk_010588= -2.96837
TimeWalk_010589= -2.95864
TimeWalk_010590= -2.95562
TimeWalk_010591= -2.95251
TimeWalk_010592= -2.95057
TimeWalk_010593= -2.93881
TimeWalk_010594= -2.92914
TimeWalk_010595= -2.92510
TimeWalk_010596= -2.92529
TimeWalk_010597= -2.92333
TimeWalk_010598= -2.91636
TimeWalk_010599= -2.91125
TimeWalk_010600= -2.90858
TimeWalk_010601= -2.91017
TimeWalk_010602= -2.90902
TimeWalk_010603= -2.91785
TimeWalk_010604= -2.92114
TimeWalk_010605= -2.92114
TimeWalk_010606= -2.92114
TimeWalk_010607= -2.92114
TimeWalk_010608= -2.92114
TimeWalk_010609= -2.92114
TimeWalk_010610= -2.92114
TimeWalk_010611= -2.92114
TimeWalk_010612= -2.92114
TimeWalk_010613= -2.92114
TimeWalk_010614= -2.92114
TimeWalk_010615= -2.92114
TimeWalk_010616= -2.92114
TimeWalk_010617= -2.92114
TimeWalk_010618= -2.92114
TimeWalk_010619= -2.92114
TimeWalk_010620= -2.92114
TimeWalk_010621= -2.92114
TimeWalk_010622= -2.92114
TimeWalk_010623= -2.92114
TimeWalk_010624= -2.92114
TimeWalk_010625= -2.92114
TimeWalk_010626= -2.92114
TimeWalk_010627= -2.92114
TimeWalk_010628= -2.92114
TimeWalk_010629= -2.92114
TimeWalk_010630= -2.92114
TimeWalk_010631= -2.92114
TimeWalk_010632= -2.92114
TimeWalk_010633= -2.92114
TimeWalk_010634= -2.92114
TimeWalk_010635= -2.92114
TimeWalk_010636= -2.90878
TimeWalk_010637= -2.90878
TimeWalk_010638= -2.90878
TimeWalk_010639= -2.90878
TimeWalk_010640= -2.90878
TimeWalk_010641= -2.90878
TimeWalk_010642= -2.90878
TimeWalk_010643= -2.90878
TimeWalk_010644= -2.90878
TimeWalk_010645= -2.90878
TimeWalk_010646= -2.90878
TimeWalk_010647= -2.90878
TimeWalk_010648= -2.90878
TimeWalk_010649= -2.90878
TimeWalk_010650= -2.90878
TimeWalk_010651= -2.90878
TimeWalk_010652= -2.90878
TimeWalk_010653= -2.90878
TimeWalk_010654= -2.90878
TimeWalk_010655= -2.90878
TimeWalk_010656= -2.90878
TimeWalk_010657= -2.90878
TimeWalk_010658= -2.90878
TimeWalk_010659= -2.90878
TimeWalk_010660= 7.48205
TimeWalk_010661= 7.44875
TimeWalk_010662= 7.44875
TimeWalk_010663= 7.44875
TimeWalk_010664= 7.44875
TimeWalk_010665= 7.44875
TimeWalk_010666= 7.44875
TimeWalk_010667= 7.44875
TimeWalk_010668= 7.44875
TimeWalk_010669= 7.46846
TimeWalk_010670= 7.46846
TimeWalk_010671= 7.46846
TimeWalk_010672= 7.46846
TimeWalk_010673= 7.46846
TimeWalk_010674= 7.43048
TimeWalk_010675= 7.33244
TimeWalk_010676= 7.27105
TimeWalk_010677= 7.23537
TimeWalk_010678= 7.20359
TimeWalk_010679= 7.11140
TimeWalk_010680= 7.03954
TimeWalk_010681= 6.94805
TimeWalk_010682= 6.89292
TimeWalk_010683= 6.87831
TimeWalk_010684= 6.89663
TimeWalk_010685= 6.71064
TimeWalk_010686= 6.61377
TimeWalk_010687= 6.53197
TimeWalk_010688= 6.45911
TimeWalk_010689= 6.36019
TimeWalk_010690= 6.33944
TimeWalk_010691= 6.27247
TimeWalk_010692= 6.23724
TimeWalk_010693= 6.19194
TimeWalk_010694= 6.14465
TimeWalk_010695= 6.07799
TimeWalk_010696= 6.07086
TimeWalk_010697= 5.94620
TimeWalk_010698= 5.88675
TimeWalk_010699= 5.83215
TimeWalk_010700= 5.78839
TimeWalk_010701= 5.73947
TimeWalk_010702= 5.66045
TimeWalk_010703= 5.59684
TimeWalk_010704= 5.53499
TimeWalk_010705= 5.50472
TimeWalk_010706= 5.43891
TimeWalk_010707= 5.40089
TimeWalk_010708= 5.33337
TimeWalk_010709= 5.28448
TimeWalk_010710= 5.21998
TimeWalk_010711= 5.17176
TimeWalk_010712= 5.09414
TimeWalk_010713= 5.04064
TimeWalk_010714= 5.00058
TimeWalk_010715= 4.95794
TimeWalk_010716= 4.91171
TimeWalk_010717= 4.84571
TimeWalk_010718= 4.80379
TimeWalk_010719= 4.75864
TimeWalk_010720= 4.72783
TimeWalk_010721= 4.64290
TimeWalk_010722= 4.58298
TimeWalk_010723= 4.54306
TimeWalk_010724= 4.46354
TimeWalk_010725= 4.41519
TimeWalk_010726= 4.36882
TimeWalk_010727= 4.32549
TimeWalk_010728= 4.27143
TimeWalk_010729= 4.23815
TimeWalk_010730= 4.17147
TimeWalk_010731= 4.14257
TimeWalk_010732= 4.09298
TimeWalk_010733= 4.05790
TimeWalk_010734= 3.99990
TimeWalk_010735= 3.93604
TimeWalk_010736= 3.89912
TimeWalk_010737= 3.82412
TimeWalk_010738= 3.79628
TimeWalk_010739= 3.72991
TimeWalk_010740= 3.69826
TimeWalk_010741= 3.64512
TimeWalk_010742= 3.61698
TimeWalk_010743= 3.55578
TimeWalk_010744= 3.52170
TimeWalk_010745= 3.45070
TimeWalk_010746= 3.42555
TimeWalk_010747= 3.36801
TimeWalk_010748= 3.32183
TimeWalk_010749= 3.27595
TimeWalk_010750= 3.20764
TimeWalk_010751= 3.17871
TimeWalk_010752= 3.11344
TimeWalk_010753= 3.09231
TimeWalk_010754= 3.02578
TimeWalk_010755= 3.00521
TimeWalk_010756= 2.93072
TimeWalk_010757= 2.91380
TimeWalk_010758= 2.84310
TimeWalk_010759= 2.82225
TimeWalk_010760= 2.75288
TimeWalk_010761= 2.71507
TimeWalk_010762= 2.66614
TimeWalk_010763= 2.60100
TimeWalk_010764= 2.57451
TimeWalk_010765= 2.50826
TimeWalk_010766= 2.48582
TimeWalk_010767= 2.42106
TimeWalk_010768= 2.39873
TimeWalk_010769= 2.33256
TimeWalk_010770= 2.30948
TimeWalk_010771= 2.24627
TimeWalk_010772= 2.20392
TimeWalk_010773= 2.15606
TimeWalk_010774= 2.10081
TimeWalk_010775= 2.07497
TimeWalk_010776= 2.01439
TimeWalk_010777= 1.98815
TimeWalk_010778= 1.92477
TimeWalk_010779= 1.90166
TimeWalk_010780= 1.83706
TimeWalk_010781= 1.81540
TimeWalk_010782= 1.75215
TimeWalk_010783= 1.73284
TimeWalk_010784= 1.66802
TimeWalk_010785= 1.62698
TimeWalk_010786= 1.58105
TimeWalk_010787= 1.52850
TimeWalk_010788= 1.50205
TimeWalk_010789= 1.44474
TimeWalk_010790= 1.42221
TimeWalk_010791= 1.35483
TimeWalk_010792= 1.33337
TimeWalk_010793= 1.27022
TimeWalk_010794= 1.25219
TimeWalk_010795= 1.18395
TimeWalk_010796= 1.16721
TimeWalk_010797= 1.09780
TimeWalk_010798= 1.05782
TimeWalk_010799= 1.00824
TimeWalk_010800= 0.95160
TimeWalk_010801= 0.92295
TimeWalk_010802= 0.86323
TimeWalk_010803= 0.83732
TimeWalk_010804= 0.77287
TimeWalk_010805= 0.75417
TimeWalk_010806= 0.68816
TimeWalk_010807= 0.67007
TimeWalk_010808= 0.60597
TimeWalk_010809= 0.58982
TimeWalk_010810= 0.52676
TimeWalk_010811= 0.48973
TimeWalk_010812= 0.45260
TimeWalk_010813= 0.39711
TimeWalk_010814= 0.38254
TimeWalk_010815= 0.32754
TimeWalk_010816= 0.30794
TimeWalk_010817= 0.25619
TimeWalk_010818= 0.23302
TimeWalk_010819= 0.18117
TimeWalk_010820= 0.16236
TimeWalk_010821= 0.10664
TimeWalk_010822= 0.09224
TimeWalk_010823= 0.03579
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03135
TimeWalk_010826= -0.07543
TimeWalk_010827= -0.10240
TimeWalk_010828= -0.14666
TimeWalk_010829= -0.17834
TimeWalk_010830= -0.22574
TimeWalk_010831= -0.26110
TimeWalk_010832= -0.29919
TimeWalk_010833= -0.33422
TimeWalk_010834= -0.37376
TimeWalk_010835= -0.39282
TimeWalk_010836= -0.44408
TimeWalk_010837= -0.47982
TimeWalk_010838= -0.51155
TimeWalk_010839= -0.56878
TimeWalk_010840= -0.59521
TimeWalk_010841= -0.64441
TimeWalk_010842= -0.67430
TimeWalk_010843= -0.71315
TimeWalk_010844= -0.74432
TimeWalk_010845= -0.79435
TimeWalk_010846= -0.82752
TimeWalk_010847= -0.88514
TimeWalk_010848= -0.92488
TimeWalk_010849= -0.96964
TimeWalk_010850= -1.03260
TimeWalk_010851= -1.05955
TimeWalk_010852= -1.10542
TimeWalk_010853= -1.14257
TimeWalk_010854= -1.19816
TimeWalk_010855= -1.23989
TimeWalk_010856= -1.31389
TimeWalk_010857= -1.34910
TimeWalk_010858= -1.40540
TimeWalk_010859= -1.45670
TimeWalk_010860= -1.51447
TimeWalk_010861= -1.54151
TimeWalk_010862= -1.61080
TimeWalk_010863= -1.67713
TimeWalk_010864= -1.73095
TimeWalk_010865= -1.80727
TimeWalk_010866= -1.84880
TimeWalk_010867= -1.91596
TimeWalk_010868= -1.97025
TimeWalk_010869= -2.02887
TimeWalk_010870= -2.05591
TimeWalk_010871= -2.13376
TimeWalk_010872= -2.16933
TimeWalk_010873= -2.26187
TimeWalk_010874= -2.30424
TimeWalk_010875= -2.37563
TimeWalk_010876= -2.44267
TimeWalk_010877= -2.47717
TimeWalk_010878= -2.53313
TimeWalk_010879= -2.55833
TimeWalk_010880= -2.61289
TimeWalk_010881= -2.64553
TimeWalk_010882= -2.71642
TimeWalk_010883= -2.74632
TimeWalk_010884= -2.79415
TimeWalk_010885= -2.85293
TimeWalk_010886= -2.87808
TimeWalk_010887= -2.89409
TimeWalk_010888= -2.90506
TimeWalk_010889= -2.93110
TimeWalk_010890= -2.90318
TimeWalk_010891= -2.92722
TimeWalk_010892= -2.85778
TimeWalk_010893= -2.77970
TimeWalk_010894= -2.74052
TimeWalk_010895= -2.68028
TimeWalk_010896= -2.65127
TimeWalk_010897= -2.62161
TimeWalk_010898= -2.62609
TimeWalk_010899= -2.60885
TimeWalk_010900= -2.61073
TimeWalk_010901= -2.65243
TimeWalk_010902= -2.68222
TimeWalk_010903= -2.65993
TimeWalk_010904= -2.55039
TimeWalk_010905= -2.59268
TimeWalk_010906= -2.59536
TimeWalk_010907= -2.61484
TimeWalk_010908= -2.56288
TimeWalk_010909= -2.60127
TimeWalk_010910= -2.58319
TimeWalk_010911= -2.56737
TimeWalk_010912= -2.56193
TimeWalk_010913= -2.56919
TimeWalk_010914= -2.59475
TimeWalk_010915= -2.60523
TimeWalk_010916= -2.61484
TimeWalk_010917= -2.52796
TimeWalk_010918= -2.55735
TimeWalk_010919= -2.56561
TimeWalk_010920= -2.59337
TimeWalk_010921= -2.55521
TimeWalk_010922= -2.55207
TimeWalk_010923= -2.54092
TimeWalk_010924= -2.54918
TimeWalk_010925= -2.55544
TimeWalk_010926= -2.57151
TimeWalk_010927= -2.56765
TimeWalk_010928= -2.59227
TimeWalk_010929= -2.59553
TimeWalk_010930= -2.59784
TimeWalk_010931= -2.60239
TimeWalk_010932= -2.60258
TimeWalk_010933= -2.62315
TimeWalk_010934= -2.65508
TimeWalk_010935= -2.64736
TimeWalk_010936= -2.63177
TimeWalk_010937= -2.66791
TimeWalk_010938= -2.64185
TimeWalk_010939= -2.59592
TimeWalk_010940= -2.56266
TimeWalk_010941= -2.54114
TimeWalk_010942= -2.58154
TimeWalk_010943= -2.58328
TimeWalk_010944= -2.57735
TimeWalk_010945= -2.65067
TimeWalk_010946= -2.61211
TimeWalk_010947= -2.68107
TimeWalk_010948= -2.65975
TimeWalk_010949= -2.61813
TimeWalk_010950= -2.63406
TimeWalk_010951= -2.58038
TimeWalk_010952= -2.63545
TimeWalk_010953= -2.61957
TimeWalk_010954= -2.60748
TimeWalk_010955= -2.64235
TimeWalk_010956= -2.59344
TimeWalk_010957= -2.59047
TimeWalk_010958= -2.58376
TimeWalk_010959= -2.59026
TimeWalk_010960= -2.60673
TimeWalk_010961= -2.64547
TimeWalk_010962= -2.66758
TimeWalk_010963= -2.67552
TimeWalk_010964= -2.65244
TimeWalk_010965= -2.62149
TimeWalk_010966= -2.60613
TimeWalk_010967= -2.62135
TimeWalk_010968= -2.62317
TimeWalk_010969= -2.63371
TimeWalk_010970= -2.65332
TimeWalk_010971= -2.62883
TimeWalk_010972= -2.65425
TimeWalk_010973= -2.63198
TimeWalk_010974= -2.59421
TimeWalk_010975= -2.60099
TimeWalk_010976= -2.59821
TimeWalk_010977= -2.61140
TimeWalk_010978= -2.63011
TimeWalk_010979= -2.61437
TimeWalk_010980= -2.60547
TimeWalk_010981= -2.65014
TimeWalk_010982= -2.65920
TimeWalk_010983= -2.64884
TimeWalk_010984= -2.60989
TimeWalk_010985= -2.56021
TimeWalk_010986= -2.51452
TimeWalk_010987= -2.39927
TimeWalk_010988= -2.27916
TimeWalk_010989= -2.18706
TimeWalk_010990= -2.11810
TimeWalk_010991= -1.95821
TimeWalk_010992= -1.77477
TimeWalk_010993= -1.59170
TimeWalk_010994= -1.29170
TimeWalk_010995= -1.04972
TimeWalk_010996= -0.83794
TimeWalk_010997= -1.13794
TimeWalk_010998= -0.94250
TimeWalk_010999= -0.77941
TimeWalk_011000= -0.55154
TimeWalk_011001= -0.45159
TimeWalk_011002= -0.34082
TimeWalk_011003= -0.14305
TimeWalk_011004= 0.15695
TimeWalk_011005= 0.30471
TimeWalk_011006= 0.44771
TimeWalk_011007= 0.58545
TimeWalk_011008= 0.81825
TimeWalk_011009= 0.95800
TimeWalk_011010= 1.17333
TimeWalk_011011= 1.47333
TimeWalk_011012= 1.63477
TimeWalk_011013= 1.33477
TimeWalk_011014= 1.51544
TimeWalk_011015= 1.67262
TimeWalk_011016= 1.97262
TimeWalk_011017= 2.12447
TimeWalk_011018= 2.16554
TimeWalk_011019= 2.33801
TimeWalk_011020= 2.59110
TimeWalk_011021= 2.57712
TimeWalk_011022= 2.75564
TimeWalk_011023= 2.88284
TimeWalk_011024= 2.92207
TimeWalk_011025= 3.00582
TimeWalk_011026= 3.20549
TimeWalk_011027= 3.50549
TimeWalk_011028= 3.53430
TimeWalk_011029= 3.73941
TimeWalk_011030= 4.03941
TimeWalk_011031= 4.16773
TimeWalk_011032= 4.41234
TimeWalk_011033= 4.36002
TimeWalk_011034= 4.40068
TimeWalk_011035= 4.54154
TimeWalk_011036= 4.64918
TimeWalk_011037= 4.94918
TimeWalk_011038= 5.12511
TimeWalk_011039= 5.31867
TimeWalk_011040= 5.53741
TimeWalk_011041= 5.60305
TimeWalk_011042= 5.71852
TimeWalk_011043= 5.82937
TimeWalk_011044= 5.94106
TimeWalk_011045= 6.02665
TimeWalk_011046= 6.32665
TimeWalk_011047= 6.38081
TimeWalk_011048= 6.53967
TimeWalk_011049= 6.76796
TimeWalk_011050= 7.01055
TimeWalk_011051= 6.97456
TimeWalk_011052= 7.27456
TimeWalk_011053= 7.57016
TimeWalk_011054= 7.63200
TimeWalk_011055= 7.65590
TimeWalk_011056= 7.80147
TimeWalk_011057= 7.80147
TimeWalk_011058= 7.80147
TimeWalk_011059= 7.80147
TimeWalk_011060= 7.80147
TimeWalk_011061= 7.80147
TimeWalk_011062= 7.80147
TimeWalk_011063= 7.80147
TimeWalk_011064= 7.80147
TimeWalk_011065= 7.80147
TimeWalk_011066= 7.80147
TimeWalk_011067= 7.80147
TimeWalk_011068= 7.80147
TimeWalk_011069= 7.80147
TimeWalk_011070= 7.55650
TimeWalk_011071= 7.51989
TimeWalk_011072= 7.51989
TimeWalk_011073= 7.51989
TimeWalk_011074= 7.51989
TimeWalk_011075= 7.51989
TimeWalk_011076= 7.51989
TimeWalk_011077= 7.51989
TimeWalk_011078= 7.51989
TimeWalk_011079= 7.51989
TimeWalk_011080= 7.51989
TimeWalk_011081= 7.51989
TimeWalk_011082= 7.50692
TimeWalk_011083= 7.59895
TimeWalk_011084= 7.29895
TimeWalk_011085= 7.25299
TimeWalk_011086= 7.18198
TimeWalk_011087= 7.13794
TimeWalk_011088= 7.10828
TimeWalk_011089= 7.00194
TimeWalk_011090= 6.91576
TimeWalk_011091= 6.85037
TimeWalk_011092= 6.73201
TimeWalk_011093= 6.68870
TimeWalk_011094= 6.65134
TimeWalk_011095= 6.58793
TimeWalk_011096= 6.52919
TimeWalk_011097= 6.43992
TimeWalk_011098= 6.40405
TimeWalk_011099= 6.32103
TimeWalk_011100= 6.28363
TimeWalk_011101= 6.21498
TimeWalk_011102= 6.15452
TimeWalk_011103= 6.08985
TimeWalk_011104= 6.05935
TimeWalk_011105= 5.98405
TimeWalk_011106= 5.93056
TimeWalk_011107= 5.86694
TimeWalk_011108= 5.80896
TimeWalk_011109= 5.72414
TimeWalk_011110= 5.69029
TimeWalk_011111= 5.64240
TimeWalk_011112= 5.56063
TimeWalk_011113= 5.53873
TimeWalk_011114= 5.45722
TimeWalk_011115= 5.43486
TimeWalk_011116= 5.37310
TimeWalk_011117= 5.30069
TimeWalk_011118= 5.26241
TimeWalk_011119= 5.20879
TimeWalk_011120= 5.14508
TimeWalk_011121= 5.09908
TimeWalk_011122= 5.04181
TimeWalk_011123= 4.97921
TimeWalk_011124= 4.93648
TimeWalk_011125= 4.87263
TimeWalk_011126= 4.84238
