TimeWalk_010415= -0.02724
TimeWalk_010416= -0.06744
TimeWalk_010417= -0.09151
TimeWalk_010418= -0.12257
TimeWalk_010419= -0.15578
TimeWalk_010420= -0.19950
TimeWalk_010421= -0.22185
TimeWalk_010422= -0.26130
TimeWalk_010423= -0.27884
TimeWalk_010424= -0.31282
TimeWalk_010425= -0.33708
TimeWalk_010426= -0.37844
TimeWalk_010427= -0.41450
TimeWalk_010428= -0.45029
TimeWalk_010429= -0.50062
TimeWalk_010430= -0.52899
TimeWalk_010431= -0.56803
TimeWalk_010432= -0.59714
TimeWalk_010433= -0.63815
TimeWalk_010434= -0.66063
TimeWalk_010435= -0.70694
TimeWalk_010436= -0.73928
TimeWalk_010437= -0.79555
TimeWalk_010438= -0.83462
TimeWalk_010439= -0.88022
TimeWalk_010440= -0.94072
TimeWalk_010441= -0.96912
TimeWalk_010442= -1.02079
TimeWalk_010443= -1.05347
TimeWalk_010444= -1.10625
TimeWalk_010445= -1.14939
TimeWalk_010446= -1.21790
TimeWalk_010447= -1.26567
TimeWalk_010448= -1.32260
TimeWalk_010449= -1.37070
TimeWalk_010450= -1.42015
TimeWalk_010451= -1.44599
TimeWalk_010452= -1.50096
TimeWalk_010453= -1.56548
TimeWalk_010454= -1.60747
TimeWalk_010455= -1.67846
TimeWalk_010456= -1.69902
TimeWalk_010457= -1.75112
TimeWalk_010458= -1.78906
TimeWalk_010459= -1.83530
TimeWalk_010460= -1.84593
TimeWalk_010461= -1.89826
TimeWalk_010462= -1.92744
TimeWalk_010463= -1.98494
TimeWalk_010464= -2.01576
TimeWalk_010465= -2.04509
TimeWalk_010466= -2.07992
TimeWalk_010467= -2.09675
TimeWalk_010468= -2.11092
TimeWalk_010469= -2.11290
TimeWalk_010470= -2.11960
TimeWalk_010471= -2.12477
TimeWalk_010472= -2.13189
TimeWalk_010473= -2.13515
TimeWalk_010474= -2.14527
TimeWalk_010475= -2.15463
TimeWalk_010476= -2.16688
TimeWalk_010477= -2.16981
TimeWalk_010478= -2.16997
TimeWalk_010479= -2.17198
TimeWalk_010480= -2.17799
TimeWalk_010481= -2.17687
TimeWalk_010482= -2.17648
TimeWalk_010483= -2.17627
TimeWalk_010484= -2.17321
TimeWalk_010485= -2.17146
TimeWalk_010486= -2.16272
TimeWalk_010487= -2.17037
TimeWalk_010488= -2.16924
TimeWalk_010489= -2.17060
TimeWalk_010490= -2.17464
TimeWalk_010491= -2.18118
TimeWalk_010492= -2.19496
TimeWalk_010493= -2.18992
TimeWalk_010494= -2.19315
TimeWalk_010495= -2.19555
TimeWalk_010496= -2.19233
TimeWalk_010497= -2.19393
TimeWalk_010498= -2.18945
TimeWalk_010499= -2.18945
TimeWalk_010500= -2.19120
TimeWalk_010501= -2.18474
TimeWalk_010502= -2.18715
TimeWalk_010503= -2.19091
TimeWalk_010504= -2.19144
TimeWalk_010505= -2.19630
TimeWalk_010506= -2.20082
TimeWalk_010507= -2.19895
TimeWalk_010508= -2.19789
TimeWalk_010509= -2.20539
TimeWalk_010510= -2.19527
TimeWalk_010511= -2.19159
TimeWalk_010512= -2.19059
TimeWalk_010513= -2.18479
TimeWalk_010514= -2.18707
TimeWalk_010515= -2.18527
TimeWalk_010516= -2.18522
TimeWalk_010517= -2.19135
TimeWalk_010518= -2.19280
TimeWalk_010519= -2.19223
TimeWalk_010520= -2.19772
TimeWalk_010521= -2.19756
TimeWalk_010522= -2.19189
TimeWalk_010523= -2.20985
TimeWalk_010524= -2.20810
TimeWalk_010525= -2.20618
TimeWalk_010526= -2.20138
TimeWalk_010527= -2.20971
TimeWalk_010528= -2.21532
TimeWalk_010529= -2.21684
TimeWalk_010530= -2.21565
TimeWalk_010531= -2.21434
TimeWalk_010532= -2.21034
TimeWalk_010533= -2.20129
TimeWalk_010534= -2.20339
TimeWalk_010535= -2.19845
TimeWalk_010536= -2.19358
TimeWalk_010537= -2.19456
TimeWalk_010538= -2.19113
TimeWalk_010539= -2.19084
TimeWalk_010540= -2.18816
TimeWalk_010541= -2.19026
TimeWalk_010542= -2.18303
TimeWalk_010543= -2.18658
TimeWalk_010544= -2.18230
TimeWalk_010545= -2.18861
TimeWalk_010546= -2.19016
TimeWalk_010547= -2.19497
TimeWalk_010548= -2.19745
TimeWalk_010549= -2.19802
TimeWalk_010550= -2.19643
TimeWalk_010551= -2.19707
TimeWalk_010552= -2.19837
TimeWalk_010553= -2.20338
TimeWalk_010554= -2.20248
TimeWalk_010555= -2.20691
TimeWalk_010556= -2.20132
TimeWalk_010557= -2.19923
TimeWalk_010558= -2.19705
TimeWalk_010559= -2.19674
TimeWalk_010560= -2.20057
TimeWalk_010561= -2.19639
TimeWalk_010562= -2.19297
TimeWalk_010563= -2.19042
TimeWalk_010564= -2.18757
TimeWalk_010565= -2.18129
TimeWalk_010566= -2.18535
TimeWalk_010567= -2.18557
TimeWalk_010568= -2.18449
TimeWalk_010569= -2.17876
TimeWalk_010570= -2.18271
TimeWalk_010571= -2.18321
TimeWalk_010572= -2.19344
TimeWalk_010573= -2.19784
TimeWalk_010574= -2.19658
TimeWalk_010575= -2.19794
TimeWalk_010576= -2.20424
TimeWalk_010577= -2.19914
TimeWalk_010578= -2.20613
TimeWalk_010579= -2.21023
TimeWalk_010580= -2.21199
TimeWalk_010581= -2.20937
TimeWalk_010582= -2.20298
TimeWalk_010583= -2.20094
TimeWalk_010584= -2.20144
TimeWalk_010585= -2.20544
TimeWalk_010586= -2.20858
TimeWalk_010587= -2.20498
TimeWalk_010588= -2.20855
TimeWalk_010589= -2.21030
TimeWalk_010590= -2.21199
TimeWalk_010591= -2.22153
TimeWalk_010592= -2.22250
TimeWalk_010593= -2.22653
TimeWalk_010594= -2.22861
TimeWalk_010595= -2.22038
TimeWalk_010596= -2.22191
TimeWalk_010597= -2.22088
TimeWalk_010598= -2.22240
TimeWalk_010599= -2.22508
TimeWalk_010600= -2.22253
TimeWalk_010601= -2.21752
TimeWalk_010602= -2.20863
TimeWalk_010603= -2.19435
TimeWalk_010604= -2.19399
TimeWalk_010605= -2.19421
TimeWalk_010606= -2.19090
TimeWalk_010607= -2.18798
TimeWalk_010608= -2.19245
TimeWalk_010609= -2.18889
TimeWalk_010610= -2.18325
TimeWalk_010611= -2.17983
TimeWalk_010612= -2.17611
TimeWalk_010613= -2.17265
TimeWalk_010614= -2.17756
TimeWalk_010615= -2.18507
TimeWalk_010616= -2.18252
TimeWalk_010617= -2.17597
TimeWalk_010618= -2.17519
TimeWalk_010619= -2.17230
TimeWalk_010620= -2.17375
TimeWalk_010621= -2.17269
TimeWalk_010622= -2.17408
TimeWalk_010623= -2.17423
TimeWalk_010624= -2.17431
TimeWalk_010625= -2.17726
TimeWalk_010626= -2.18239
TimeWalk_010627= -2.18470
TimeWalk_010628= -2.18620
TimeWalk_010629= -2.18267
TimeWalk_010630= -2.17960
TimeWalk_010631= -2.18130
TimeWalk_010632= -2.18519
TimeWalk_010633= -2.18462
TimeWalk_010634= -2.18590
TimeWalk_010635= -2.18485
TimeWalk_010636= -2.18545
TimeWalk_010637= -2.18687
TimeWalk_010638= -2.18599
TimeWalk_010639= -2.18633
TimeWalk_010640= -2.18388
TimeWalk_010641= -2.18684
TimeWalk_010642= -2.18387
TimeWalk_010643= -2.18713
TimeWalk_010644= -2.13159
TimeWalk_010645= -2.13159
TimeWalk_010646= -2.13159
TimeWalk_010647= -2.13159
TimeWalk_010648= -2.13159
TimeWalk_010649= -2.13159
TimeWalk_010650= -2.13159
TimeWalk_010651= -2.13159
TimeWalk_010652= -2.13159
TimeWalk_010653= -2.13159
TimeWalk_010654= -2.13159
TimeWalk_010655= -2.13159
TimeWalk_010656= -2.13159
TimeWalk_010657= -2.13159
TimeWalk_010658= -2.13159
TimeWalk_010659= -2.13159
TimeWalk_010660= 7.35798
TimeWalk_010661= 7.32667
TimeWalk_010662= 7.32667
TimeWalk_010663= 7.32667
TimeWalk_010664= 7.32667
TimeWalk_010665= 7.32667
TimeWalk_010666= 7.30442
TimeWalk_010667= 7.30442
TimeWalk_010668= 7.30442
TimeWalk_010669= 7.30442
TimeWalk_010670= 7.30442
TimeWalk_010671= 7.30442
TimeWalk_010672= 7.36555
TimeWalk_010673= 7.08198
TimeWalk_010674= 6.97537
TimeWalk_010675= 6.99027
TimeWalk_010676= 6.70003
TimeWalk_010677= 6.73325
TimeWalk_010678= 6.65914
TimeWalk_010679= 6.51426
TimeWalk_010680= 6.38866
TimeWalk_010681= 6.33845
TimeWalk_010682= 6.31113
TimeWalk_010683= 6.33736
TimeWalk_010684= 6.23779
TimeWalk_010685= 6.18712
TimeWalk_010686= 6.13682
TimeWalk_010687= 5.97226
TimeWalk_010688= 5.94895
TimeWalk_010689= 5.93972
TimeWalk_010690= 5.88883
TimeWalk_010691= 5.80196
TimeWalk_010692= 5.74430
TimeWalk_010693= 5.76791
TimeWalk_010694= 5.67474
TimeWalk_010695= 5.58846
TimeWalk_010696= 5.57378
TimeWalk_010697= 5.52334
TimeWalk_010698= 5.46880
TimeWalk_010699= 5.50046
TimeWalk_010700= 5.28883
TimeWalk_010701= 5.25345
TimeWalk_010702= 5.18063
TimeWalk_010703= 5.15223
TimeWalk_010704= 5.11806
TimeWalk_010705= 5.09451
TimeWalk_010706= 4.98550
TimeWalk_010707= 4.95158
TimeWalk_010708= 4.95068
TimeWalk_010709= 4.84151
TimeWalk_010710= 4.77370
TimeWalk_010711= 4.75794
TimeWalk_010712= 4.70721
TimeWalk_010713= 4.64802
TimeWalk_010714= 4.63280
TimeWalk_010715= 4.52368
TimeWalk_010716= 4.47974
TimeWalk_010717= 4.44886
TimeWalk_010718= 4.42007
TimeWalk_010719= 4.36172
TimeWalk_010720= 4.32352
TimeWalk_010721= 4.28310
TimeWalk_010722= 4.22403
TimeWalk_010723= 4.15666
TimeWalk_010724= 4.08948
TimeWalk_010725= 4.05976
TimeWalk_010726= 3.99719
TimeWalk_010727= 3.97049
TimeWalk_010728= 3.90074
TimeWalk_010729= 3.86443
TimeWalk_010730= 3.80047
TimeWalk_010731= 3.77534
TimeWalk_010732= 3.72063
TimeWalk_010733= 3.67750
TimeWalk_010734= 3.61547
TimeWalk_010735= 3.55953
TimeWalk_010736= 3.51529
TimeWalk_010737= 3.44629
TimeWalk_010738= 3.40433
TimeWalk_010739= 3.35971
TimeWalk_010740= 3.32571
TimeWalk_010741= 3.27141
TimeWalk_010742= 3.24327
TimeWalk_010743= 3.18124
TimeWalk_010744= 3.14922
TimeWalk_010745= 3.07524
TimeWalk_010746= 3.05701
TimeWalk_010747= 2.99271
TimeWalk_010748= 2.93492
TimeWalk_010749= 2.89648
TimeWalk_010750= 2.83532
TimeWalk_010751= 2.81169
TimeWalk_010752= 2.73843
TimeWalk_010753= 2.72211
TimeWalk_010754= 2.65298
TimeWalk_010755= 2.63867
TimeWalk_010756= 2.57722
TimeWalk_010757= 2.55881
TimeWalk_010758= 2.49399
TimeWalk_010759= 2.46067
TimeWalk_010760= 2.41016
TimeWalk_010761= 2.36248
TimeWalk_010762= 2.32406
TimeWalk_010763= 2.26311
TimeWalk_010764= 2.24531
TimeWalk_010765= 2.18614
TimeWalk_010766= 2.15976
TimeWalk_010767= 2.10212
TimeWalk_010768= 2.08022
TimeWalk_010769= 2.02654
TimeWalk_010770= 2.00019
TimeWalk_010771= 1.94479
TimeWalk_010772= 1.90869
TimeWalk_010773= 1.86678
TimeWalk_010774= 1.81288
TimeWalk_010775= 1.78802
TimeWalk_010776= 1.73857
TimeWalk_010777= 1.71519
TimeWalk_010778= 1.65828
TimeWalk_010779= 1.64583
TimeWalk_010780= 1.59134
TimeWalk_010781= 1.56915
TimeWalk_010782= 1.51656
TimeWalk_010783= 1.49234
TimeWalk_010784= 1.43914
TimeWalk_010785= 1.39447
TimeWalk_010786= 1.36274
TimeWalk_010787= 1.31152
TimeWalk_010788= 1.28761
TimeWalk_010789= 1.23798
TimeWalk_010790= 1.21528
TimeWalk_010791= 1.15646
TimeWalk_010792= 1.14058
TimeWalk_010793= 1.08160
TimeWalk_010794= 1.06683
TimeWalk_010795= 1.00994
TimeWalk_010796= 0.98699
TimeWalk_010797= 0.93147
TimeWalk_010798= 0.89007
TimeWalk_010799= 0.85511
TimeWalk_010800= 0.79720
TimeWalk_010801= 0.78261
TimeWalk_010802= 0.73648
TimeWalk_010803= 0.70985
TimeWalk_010804= 0.65947
TimeWalk_010805= 0.63837
TimeWalk_010806= 0.58672
TimeWalk_010807= 0.57462
TimeWalk_010808= 0.52403
TimeWalk_010809= 0.50297
TimeWalk_010810= 0.46035
TimeWalk_010811= 0.41844
TimeWalk_010812= 0.39206
TimeWalk_010813= 0.35097
TimeWalk_010814= 0.32700
TimeWalk_010815= 0.28305
TimeWalk_010816= 0.26470
TimeWalk_010817= 0.22146
TimeWalk_010818= 0.20432
TimeWalk_010819= 0.16241
TimeWalk_010820= 0.13998
TimeWalk_010821= 0.09515
TimeWalk_010822= 0.08240
TimeWalk_010823= 0.03052
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02030
TimeWalk_010826= -0.06746
TimeWalk_010827= -0.09203
TimeWalk_010828= -0.12366
TimeWalk_010829= -0.15626
TimeWalk_010830= -0.20050
TimeWalk_010831= -0.22313
TimeWalk_010832= -0.26280
TimeWalk_010833= -0.28051
TimeWalk_010834= -0.31486
TimeWalk_010835= -0.33909
TimeWalk_010836= -0.38041
TimeWalk_010837= -0.41693
TimeWalk_010838= -0.45250
TimeWalk_010839= -0.50208
TimeWalk_010840= -0.53143
TimeWalk_010841= -0.57071
TimeWalk_010842= -0.59976
TimeWalk_010843= -0.64076
TimeWalk_010844= -0.66347
TimeWalk_010845= -0.70926
TimeWalk_010846= -0.74085
TimeWalk_010847= -0.79514
TimeWalk_010848= -0.83468
TimeWalk_010849= -0.87838
TimeWalk_010850= -0.93929
TimeWalk_010851= -0.96627
TimeWalk_010852= -1.01050
TimeWalk_010853= -1.04747
TimeWalk_010854= -1.09981
TimeWalk_010855= -1.14107
TimeWalk_010856= -1.21353
TimeWalk_010857= -1.25095
TimeWalk_010858= -1.30435
TimeWalk_010859= -1.35552
TimeWalk_010860= -1.40241
TimeWalk_010861= -1.43334
TimeWalk_010862= -1.50552
TimeWalk_010863= -1.55465
TimeWalk_010864= -1.60057
TimeWalk_010865= -1.66987
TimeWalk_010866= -1.69780
TimeWalk_010867= -1.75349
TimeWalk_010868= -1.79582
TimeWalk_010869= -1.84075
TimeWalk_010870= -1.85297
TimeWalk_010871= -1.90991
TimeWalk_010872= -1.94119
TimeWalk_010873= -1.98573
TimeWalk_010874= -2.01802
TimeWalk_010875= -2.04766
TimeWalk_010876= -2.08184
TimeWalk_010877= -2.09461
TimeWalk_010878= -2.09924
TimeWalk_010879= -2.10885
TimeWalk_010880= -2.12059
TimeWalk_010881= -2.12919
TimeWalk_010882= -2.13667
TimeWalk_010883= -2.13978
TimeWalk_010884= -2.14184
TimeWalk_010885= -2.14911
TimeWalk_010886= -2.16361
TimeWalk_010887= -2.14891
TimeWalk_010888= -2.15011
TimeWalk_010889= -2.15598
TimeWalk_010890= -2.16187
TimeWalk_010891= -2.14628
TimeWalk_010892= -2.15456
TimeWalk_010893= -2.15911
TimeWalk_010894= -2.15464
TimeWalk_010895= -2.15806
TimeWalk_010896= -2.16852
TimeWalk_010897= -2.17238
TimeWalk_010898= -2.17333
TimeWalk_010899= -2.15831
TimeWalk_010900= -2.14598
TimeWalk_010901= -2.15801
TimeWalk_010902= -2.16052
TimeWalk_010903= -2.18101
TimeWalk_010904= -2.17992
TimeWalk_010905= -2.18149
TimeWalk_010906= -2.18029
TimeWalk_010907= -2.16870
TimeWalk_010908= -2.15779
TimeWalk_010909= -2.16442
TimeWalk_010910= -2.16482
TimeWalk_010911= -2.16741
TimeWalk_010912= -2.14082
TimeWalk_010913= -2.14666
TimeWalk_010914= -2.16258
TimeWalk_010915= -2.18003
TimeWalk_010916= -2.17897
TimeWalk_010917= -2.16701
TimeWalk_010918= -2.17031
TimeWalk_010919= -2.17471
TimeWalk_010920= -2.19909
TimeWalk_010921= -2.18758
TimeWalk_010922= -2.18102
TimeWalk_010923= -2.17536
TimeWalk_010924= -2.17850
TimeWalk_010925= -2.17439
TimeWalk_010926= -2.16705
TimeWalk_010927= -2.16895
TimeWalk_010928= -2.17203
TimeWalk_010929= -2.18652
TimeWalk_010930= -2.17777
TimeWalk_010931= -2.18420
TimeWalk_010932= -2.19015
TimeWalk_010933= -2.19410
TimeWalk_010934= -2.19288
TimeWalk_010935= -2.18605
TimeWalk_010936= -2.19278
TimeWalk_010937= -2.19948
TimeWalk_010938= -2.21978
TimeWalk_010939= -2.20632
TimeWalk_010940= -2.19611
TimeWalk_010941= -2.19132
TimeWalk_010942= -2.18144
TimeWalk_010943= -2.19154
TimeWalk_010944= -2.19026
TimeWalk_010945= -2.20012
TimeWalk_010946= -2.20098
TimeWalk_010947= -2.18306
TimeWalk_010948= -2.17942
TimeWalk_010949= -2.16680
TimeWalk_010950= -2.17311
TimeWalk_010951= -2.18225
TimeWalk_010952= -2.19434
TimeWalk_010953= -2.19913
TimeWalk_010954= -2.20166
TimeWalk_010955= -2.19728
TimeWalk_010956= -2.19461
TimeWalk_010957= -2.19359
TimeWalk_010958= -2.18731
TimeWalk_010959= -2.18914
TimeWalk_010960= -2.18560
TimeWalk_010961= -2.18864
TimeWalk_010962= -2.19176
TimeWalk_010963= -2.19435
TimeWalk_010964= -2.19747
TimeWalk_010965= -2.19559
TimeWalk_010966= -2.20427
TimeWalk_010967= -2.19912
TimeWalk_010968= -2.19427
TimeWalk_010969= -2.18347
TimeWalk_010970= -2.17733
TimeWalk_010971= -2.17649
TimeWalk_010972= -2.18193
TimeWalk_010973= -2.19531
TimeWalk_010974= -2.18959
TimeWalk_010975= -2.19746
TimeWalk_010976= -2.19736
TimeWalk_010977= -2.19019
TimeWalk_010978= -2.19214
TimeWalk_010979= -2.19236
TimeWalk_010980= -2.18753
TimeWalk_010981= -2.19389
TimeWalk_010982= -2.20263
TimeWalk_010983= -2.19185
TimeWalk_010984= -2.19513
TimeWalk_010985= -2.19600
TimeWalk_010986= -2.20770
TimeWalk_010987= -2.22643
TimeWalk_010988= -2.21601
TimeWalk_010989= -2.21128
TimeWalk_010990= -2.19183
TimeWalk_010991= -2.18796
TimeWalk_010992= -2.19054
TimeWalk_010993= -2.19553
TimeWalk_010994= -2.19820
TimeWalk_010995= -2.19380
TimeWalk_010996= -2.19547
TimeWalk_010997= -2.17977
TimeWalk_010998= -2.18159
TimeWalk_010999= -2.17573
TimeWalk_011000= -2.17182
TimeWalk_011001= -2.18278
TimeWalk_011002= -2.18479
TimeWalk_011003= -2.17941
TimeWalk_011004= -2.18366
TimeWalk_011005= -2.17548
TimeWalk_011006= -2.17656
TimeWalk_011007= -2.17614
TimeWalk_011008= -2.17480
TimeWalk_011009= -2.18337
TimeWalk_011010= -2.17887
TimeWalk_011011= -2.17705
TimeWalk_011012= -2.18015
TimeWalk_011013= -2.17961
TimeWalk_011014= -2.17350
TimeWalk_011015= -2.17689
TimeWalk_011016= -2.17643
TimeWalk_011017= -2.18675
TimeWalk_011018= -2.18444
TimeWalk_011019= -2.17957
TimeWalk_011020= -2.17830
TimeWalk_011021= -2.18390
TimeWalk_011022= -2.17617
TimeWalk_011023= -2.17020
TimeWalk_011024= -2.17256
TimeWalk_011025= -2.18003
TimeWalk_011026= -2.18127
TimeWalk_011027= -2.17378
TimeWalk_011028= -2.17015
TimeWalk_011029= -2.18070
TimeWalk_011030= -2.18578
TimeWalk_011031= -2.18181
TimeWalk_011032= -2.17571
TimeWalk_011033= -2.17743
TimeWalk_011034= -2.17400
TimeWalk_011035= -2.16895
TimeWalk_011036= -2.16880
TimeWalk_011037= -2.16469
TimeWalk_011038= -2.16936
TimeWalk_011039= -2.16017
TimeWalk_011040= -2.16819
TimeWalk_011041= -2.16720
TimeWalk_011042= -2.15889
TimeWalk_011043= -2.14717
TimeWalk_011044= -2.14811
TimeWalk_011045= -2.15864
TimeWalk_011046= -2.14949
TimeWalk_011047= -2.16092
TimeWalk_011048= -2.16675
TimeWalk_011049= -2.17811
TimeWalk_011050= -2.17444
TimeWalk_011051= -2.17197
TimeWalk_011052= -2.18180
TimeWalk_011053= -2.17382
TimeWalk_011054= -2.17272
TimeWalk_011055= -2.17830
TimeWalk_011056= -2.17331
TimeWalk_011057= -2.17781
TimeWalk_011058= -2.17743
TimeWalk_011059= -2.17311
TimeWalk_011060= -2.16821
TimeWalk_011061= -2.17355
TimeWalk_011062= -2.17205
TimeWalk_011063= -2.16949
TimeWalk_011064= -2.12412
TimeWalk_011065= -2.12412
TimeWalk_011066= -2.12412
TimeWalk_011067= -2.12412
TimeWalk_011068= -2.12412
TimeWalk_011069= -2.12412
TimeWalk_011070= 7.38261
TimeWalk_011071= 7.34889
TimeWalk_011072= 7.34889
TimeWalk_011073= 7.34889
TimeWalk_011074= 7.34889
TimeWalk_011075= 7.35867
TimeWalk_011076= 7.35867
TimeWalk_011077= 7.35867
TimeWalk_011078= 7.35867
TimeWalk_011079= 7.35867
TimeWalk_011080= 7.35867
TimeWalk_011081= 7.26413
TimeWalk_011082= 7.17579
TimeWalk_011083= 6.98259
TimeWalk_011084= 6.98321
TimeWalk_011085= 6.94593
TimeWalk_011086= 6.77730
TimeWalk_011087= 6.77759
TimeWalk_011088= 6.67946
TimeWalk_011089= 6.57855
TimeWalk_011090= 6.54118
TimeWalk_011091= 6.48608
TimeWalk_011092= 6.45355
TimeWalk_011093= 6.39545
TimeWalk_011094= 6.28834
TimeWalk_011095= 6.17724
TimeWalk_011096= 6.12723
TimeWalk_011097= 6.04797
TimeWalk_011098= 6.01868
TimeWalk_011099= 5.95701
TimeWalk_011100= 5.88756
TimeWalk_011101= 5.82117
TimeWalk_011102= 5.80915
TimeWalk_011103= 5.76300
TimeWalk_011104= 5.73277
TimeWalk_011105= 5.63038
TimeWalk_011106= 5.58966
TimeWalk_011107= 5.51549
TimeWalk_011108= 5.48178
TimeWalk_011109= 5.42444
TimeWalk_011110= 5.35911
TimeWalk_011111= 5.31007
TimeWalk_011112= 5.25885
TimeWalk_011113= 5.19510
TimeWalk_011114= 5.15824
TimeWalk_011115= 5.11445
TimeWalk_011116= 5.04632
TimeWalk_011117= 5.00326
TimeWalk_011118= 4.94939
TimeWalk_011119= 4.88676
TimeWalk_011120= 4.83446
TimeWalk_011121= 4.78074
TimeWalk_011122= 4.70868
TimeWalk_011123= 4.67063
TimeWalk_011124= 4.61979
TimeWalk_011125= 4.55690
TimeWalk_011126= 4.52582
TimeWalk_011127= 4.47057
TimeWalk_011128= 4.43178
TimeWalk_011129= 4.36672
TimeWalk_011130= 4.33132
TimeWalk_011131= 4.28415
TimeWalk_011132= 4.21061
TimeWalk_011133= 4.15208
TimeWalk_011134= 4.09615
TimeWalk_011135= 4.05193
TimeWalk_011136= 3.99549
TimeWalk_011137= 3.97084
TimeWalk_011138= 3.91812
TimeWalk_011139= 3.88957
TimeWalk_011140= 3.81524
TimeWalk_011141= 3.78160
TimeWalk_011142= 3.71900
TimeWalk_011143= 3.68350
TimeWalk_011144= 3.63059
TimeWalk_011145= 3.57581
TimeWalk_011146= 3.52933
TimeWalk_011147= 3.46014
TimeWalk_011148= 3.42050
TimeWalk_011149= 3.36487
TimeWalk_011150= 3.32948
TimeWalk_011151= 3.27530
TimeWalk_011152= 3.24265
TimeWalk_011153= 3.18612
TimeWalk_011154= 3.14999
TimeWalk_011155= 3.08529
TimeWalk_011156= 3.05777
TimeWalk_011157= 2.99792
TimeWalk_011158= 2.94722
TimeWalk_011159= 2.90297
TimeWalk_011160= 2.83223
TimeWalk_011161= 2.81315
TimeWalk_011162= 2.74682
TimeWalk_011163= 2.72903
TimeWalk_011164= 2.66465
TimeWalk_011165= 2.64267
TimeWalk_011166= 2.57888
TimeWalk_011167= 2.55167
TimeWalk_011168= 2.49336
TimeWalk_011169= 2.46434
TimeWalk_011170= 2.41145
TimeWalk_011171= 2.36553
TimeWalk_011172= 2.32487
TimeWalk_011173= 2.25836
TimeWalk_011174= 2.24010
TimeWalk_011175= 2.18243
TimeWalk_011176= 2.16095
TimeWalk_011177= 2.10560
TimeWalk_011178= 2.08134
TimeWalk_011179= 2.02156
TimeWalk_011180= 1.99863
TimeWalk_011181= 1.94472
TimeWalk_011182= 1.90787
TimeWalk_011183= 1.86987
TimeWalk_011184= 1.81623
TimeWalk_011185= 1.78916
TimeWalk_011186= 1.73642
TimeWalk_011187= 1.71432
TimeWalk_011188= 1.65875
TimeWalk_011189= 1.64552
TimeWalk_011190= 1.58898
TimeWalk_011191= 1.56751
TimeWalk_011192= 1.51471
TimeWalk_011193= 1.48898
TimeWalk_011194= 1.43916
TimeWalk_011195= 1.39725
TimeWalk_011196= 1.36558
TimeWalk_011197= 1.30895
TimeWalk_011198= 1.28857
TimeWalk_011199= 1.23897
TimeWalk_011200= 1.21458
TimeWalk_011201= 1.15910
TimeWalk_011202= 1.14092
TimeWalk_011203= 1.08201
TimeWalk_011204= 1.06812
TimeWalk_011205= 1.01173
TimeWalk_011206= 0.98886
TimeWalk_011207= 0.93322
TimeWalk_011208= 0.89370
TimeWalk_011209= 0.86477
TimeWalk_011210= 0.81225
TimeWalk_011211= 0.78962
TimeWalk_011212= 0.74339
TimeWalk_011213= 0.71723
TimeWalk_011214= 0.66698
TimeWalk_011215= 0.64899
TimeWalk_011216= 0.59590
TimeWalk_011217= 0.58388
TimeWalk_011218= 0.54060
TimeWalk_011219= 0.51343
TimeWalk_011220= 0.46899
TimeWalk_011221= 0.43289
TimeWalk_011222= 0.40131
TimeWalk_011223= 0.35899
TimeWalk_011224= 0.33747
TimeWalk_011225= 0.28991
TimeWalk_011226= 0.27869
TimeWalk_011227= 0.22663
TimeWalk_011228= 0.21003
TimeWalk_011229= 0.16642
TimeWalk_011230= 0.14592
TimeWalk_011231= 0.09803
TimeWalk_011232= 0.08460
TimeWalk_011233= 0.03171
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02113
TimeWalk_011236= -0.06947
TimeWalk_011237= -0.09490
TimeWalk_011238= -0.12759
TimeWalk_011239= -0.16150
TimeWalk_011240= -0.20655
TimeWalk_011241= -0.23832
TimeWalk_011242= -0.27070
TimeWalk_011243= -0.29419
TimeWalk_011244= -0.33368
TimeWalk_011245= -0.35007
TimeWalk_011246= -0.39497
TimeWalk_011247= -0.43901
TimeWalk_011248= -0.46813
TimeWalk_011249= -0.51899
TimeWalk_011250= -0.54968
TimeWalk_011251= -0.59333
TimeWalk_011252= -0.62871
TimeWalk_011253= -0.66439
TimeWalk_011254= -0.69146
TimeWalk_011255= -0.74227
TimeWalk_011256= -0.76892
TimeWalk_011257= -0.82603
TimeWalk_011258= -0.86809
TimeWalk_011259= -0.91442
TimeWalk_011260= -0.97765
TimeWalk_011261= -1.01186
TimeWalk_011262= -1.05578
TimeWalk_011263= -1.08861
TimeWalk_011264= -1.14626
TimeWalk_011265= -1.18240
TimeWalk_011266= -1.25607
TimeWalk_011267= -1.29052
TimeWalk_011268= -1.35122
TimeWalk_011269= -1.39091
TimeWalk_011270= -1.45056
TimeWalk_011271= -1.46947
TimeWalk_011272= -1.53690
TimeWalk_011273= -1.58548
TimeWalk_011274= -1.63920
TimeWalk_011275= -1.70212
TimeWalk_011276= -1.74092
TimeWalk_011277= -1.79203
TimeWalk_011278= -1.84148
TimeWalk_011279= -1.88345
TimeWalk_011280= -1.91275
TimeWalk_011281= -1.96396
TimeWalk_011282= -1.99251
TimeWalk_011283= -2.03817
TimeWalk_011284= -2.06732
TimeWalk_011285= -2.10325
TimeWalk_011286= -2.13331
TimeWalk_011287= -2.15716
TimeWalk_011288= -2.17344
TimeWalk_011289= -2.18507
