TimeWalk_010026= -0.62725
TimeWalk_010027= -0.63966
TimeWalk_010028= -0.63832
TimeWalk_010029= -0.63664
TimeWalk_010030= -0.62839
TimeWalk_010031= -0.63507
TimeWalk_010032= -0.63788
TimeWalk_010033= -0.63517
TimeWalk_010034= -0.64986
TimeWalk_010035= -0.65876
TimeWalk_010036= -0.66132
TimeWalk_010037= -0.66481
TimeWalk_010038= -0.66572
TimeWalk_010039= -0.64587
TimeWalk_010040= -0.63414
TimeWalk_010041= -0.63608
TimeWalk_010042= -0.64648
TimeWalk_010043= -0.64876
TimeWalk_010044= -0.67776
TimeWalk_010045= -0.67959
TimeWalk_010046= -0.68260
TimeWalk_010047= -0.68788
TimeWalk_010048= -0.69039
TimeWalk_010049= -0.69256
TimeWalk_010050= -0.69071
TimeWalk_010051= -0.68711
TimeWalk_010052= -0.69432
TimeWalk_010053= -0.70003
TimeWalk_010054= -0.71032
TimeWalk_010055= -0.71626
TimeWalk_010056= -0.71301
TimeWalk_010057= -0.71708
TimeWalk_010058= -0.72257
TimeWalk_010059= -0.72427
TimeWalk_010060= -0.72500
TimeWalk_010061= -0.72833
TimeWalk_010062= -0.72246
TimeWalk_010063= -0.72107
TimeWalk_010064= -0.71242
TimeWalk_010065= -0.72513
TimeWalk_010066= -0.73370
TimeWalk_010067= -0.73930
TimeWalk_010068= -0.73812
TimeWalk_010069= -0.73216
TimeWalk_010070= -0.73189
TimeWalk_010071= -0.73520
TimeWalk_010072= -0.73652
TimeWalk_010073= -0.73185
TimeWalk_010074= -0.74902
TimeWalk_010075= -0.75803
TimeWalk_010076= -0.75217
TimeWalk_010077= -0.75712
TimeWalk_010078= -0.75580
TimeWalk_010079= -0.75246
TimeWalk_010080= -0.75918
TimeWalk_010081= -0.76308
TimeWalk_010082= -0.76125
TimeWalk_010083= -0.76668
TimeWalk_010084= -0.76620
TimeWalk_010085= -0.76191
TimeWalk_010086= -0.76635
TimeWalk_010087= -0.76275
TimeWalk_010088= -0.76376
TimeWalk_010089= -0.76616
TimeWalk_010090= -0.76642
TimeWalk_010091= -0.75679
TimeWalk_010092= -0.75368
TimeWalk_010093= -0.76031
TimeWalk_010094= -0.75533
TimeWalk_010095= -0.75913
TimeWalk_010096= -0.75931
TimeWalk_010097= -0.75473
TimeWalk_010098= -0.75843
TimeWalk_010099= -0.75506
TimeWalk_010100= -0.75434
TimeWalk_010101= -0.75620
TimeWalk_010102= -0.75549
TimeWalk_010103= -0.75290
TimeWalk_010104= -0.75952
TimeWalk_010105= -0.76000
TimeWalk_010106= -0.75579
TimeWalk_010107= -0.75134
TimeWalk_010108= -0.74822
TimeWalk_010109= -0.75401
TimeWalk_010110= -0.75290
TimeWalk_010111= -0.75548
TimeWalk_010112= -0.75671
TimeWalk_010113= -0.75699
TimeWalk_010114= -0.75180
TimeWalk_010115= -0.74720
TimeWalk_010116= -0.74826
TimeWalk_010117= -0.76132
TimeWalk_010118= -0.75696
TimeWalk_010119= -0.75491
TimeWalk_010120= -0.75081
TimeWalk_010121= -0.75210
TimeWalk_010122= -0.74907
TimeWalk_010123= -0.74529
TimeWalk_010124= -0.74743
TimeWalk_010125= -0.74866
TimeWalk_010126= -0.75032
TimeWalk_010127= -0.75064
TimeWalk_010128= -0.75093
TimeWalk_010129= -0.74600
TimeWalk_010130= -0.74399
TimeWalk_010131= -0.74611
TimeWalk_010132= -0.74951
TimeWalk_010133= -0.75156
TimeWalk_010134= -0.75494
TimeWalk_010135= -0.76110
TimeWalk_010136= -0.76228
TimeWalk_010137= -0.76249
TimeWalk_010138= -0.75821
TimeWalk_010139= -0.75661
TimeWalk_010140= -0.75340
TimeWalk_010141= -0.75628
TimeWalk_010142= -0.75320
TimeWalk_010143= -0.75373
TimeWalk_010144= -0.75776
TimeWalk_010145= -0.75791
TimeWalk_010146= -0.75045
TimeWalk_010147= -0.74910
TimeWalk_010148= -0.75331
TimeWalk_010149= -0.75641
TimeWalk_010150= -0.75486
TimeWalk_010151= -0.75906
TimeWalk_010152= -0.76163
TimeWalk_010153= -0.75474
TimeWalk_010154= -0.74986
TimeWalk_010155= -0.74571
TimeWalk_010156= -0.74458
TimeWalk_010157= -0.74509
TimeWalk_010158= -0.75336
TimeWalk_010159= -0.75604
TimeWalk_010160= -0.75560
TimeWalk_010161= -0.75581
TimeWalk_010162= -0.75142
TimeWalk_010163= -0.74693
TimeWalk_010164= -0.74616
TimeWalk_010165= -0.74308
TimeWalk_010166= -0.74290
TimeWalk_010167= -0.74328
TimeWalk_010168= -0.74160
TimeWalk_010169= -0.74343
TimeWalk_010170= -0.73900
TimeWalk_010171= -0.74099
TimeWalk_010172= -0.73913
TimeWalk_010173= -0.73183
TimeWalk_010174= -0.72727
TimeWalk_010175= -0.72277
TimeWalk_010176= -0.73350
TimeWalk_010177= -0.72863
TimeWalk_010178= -0.73216
TimeWalk_010179= -0.73827
TimeWalk_010180= -0.73757
TimeWalk_010181= -0.72992
TimeWalk_010182= -0.73597
TimeWalk_010183= -0.73707
TimeWalk_010184= -0.73987
TimeWalk_010185= -0.73780
TimeWalk_010186= -0.73780
TimeWalk_010187= -0.73780
TimeWalk_010188= -0.73780
TimeWalk_010189= -0.73780
TimeWalk_010190= -0.73780
TimeWalk_010191= -0.73780
TimeWalk_010192= -0.73780
TimeWalk_010193= -0.73780
TimeWalk_010194= -0.73780
TimeWalk_010195= -0.73780
TimeWalk_010196= -0.73780
TimeWalk_010197= -0.73780
TimeWalk_010198= -0.73780
TimeWalk_010199= -0.73780
TimeWalk_010200= -0.73780
TimeWalk_010201= -0.73780
TimeWalk_010202= -0.73780
TimeWalk_010203= -0.73780
TimeWalk_010204= -0.73780
TimeWalk_010205= -0.73780
TimeWalk_010206= -0.73780
TimeWalk_010207= -0.73780
TimeWalk_010208= -0.73780
TimeWalk_010209= -0.73780
TimeWalk_010210= -0.73780
TimeWalk_010211= -0.73780
TimeWalk_010212= -0.73780
TimeWalk_010213= -0.73780
TimeWalk_010214= -0.73780
TimeWalk_010215= -0.73780
TimeWalk_010216= -0.73780
TimeWalk_010217= -0.84319
TimeWalk_010218= -0.84319
TimeWalk_010219= -0.84319
TimeWalk_010220= -0.84319
TimeWalk_010221= -0.84319
TimeWalk_010222= -0.84319
TimeWalk_010223= -0.84319
TimeWalk_010224= -0.84319
TimeWalk_010225= -0.84319
TimeWalk_010226= -0.84319
TimeWalk_010227= -0.84319
TimeWalk_010228= -0.84319
TimeWalk_010229= -0.84319
TimeWalk_010230= -0.84319
TimeWalk_010231= -0.84319
TimeWalk_010232= -0.84319
TimeWalk_010233= -0.84319
TimeWalk_010234= -0.84319
TimeWalk_010235= -0.84319
TimeWalk_010236= -0.84319
TimeWalk_010237= -0.84319
TimeWalk_010238= -0.84319
TimeWalk_010239= -0.84319
TimeWalk_010240= -0.84319
TimeWalk_010241= -0.84319
TimeWalk_010242= -0.84319
TimeWalk_010243= -0.84319
TimeWalk_010244= -0.84319
TimeWalk_010245= -0.84319
TimeWalk_010246= -0.84319
TimeWalk_010247= -0.84319
TimeWalk_010248= -0.84319
TimeWalk_010249= -0.84319
TimeWalk_010250= 7.07032
TimeWalk_010251= 7.03424
TimeWalk_010252= 7.03424
TimeWalk_010253= 7.03424
TimeWalk_010254= 7.03424
TimeWalk_010255= 7.03424
TimeWalk_010256= 7.03424
TimeWalk_010257= 7.05344
TimeWalk_010258= 7.05344
TimeWalk_010259= 7.05344
TimeWalk_010260= 7.05344
TimeWalk_010261= 7.05344
TimeWalk_010262= 7.05344
TimeWalk_010263= 7.05344
TimeWalk_010264= 7.05344
TimeWalk_010265= 7.05344
TimeWalk_010266= 7.05344
TimeWalk_010267= 7.05226
TimeWalk_010268= 6.80558
TimeWalk_010269= 6.70134
TimeWalk_010270= 6.65187
TimeWalk_010271= 6.59292
TimeWalk_010272= 6.53926
TimeWalk_010273= 6.49210
TimeWalk_010274= 6.38452
TimeWalk_010275= 6.32823
TimeWalk_010276= 6.25959
TimeWalk_010277= 6.14906
TimeWalk_010278= 6.09699
TimeWalk_010279= 6.03940
TimeWalk_010280= 6.02013
TimeWalk_010281= 5.96666
TimeWalk_010282= 5.86920
TimeWalk_010283= 5.83636
TimeWalk_010284= 5.82087
TimeWalk_010285= 5.74887
TimeWalk_010286= 5.66635
TimeWalk_010287= 5.62624
TimeWalk_010288= 5.59695
TimeWalk_010289= 5.50805
TimeWalk_010290= 5.45006
TimeWalk_010291= 5.37813
TimeWalk_010292= 5.34249
TimeWalk_010293= 5.29364
TimeWalk_010294= 5.23196
TimeWalk_010295= 5.21695
TimeWalk_010296= 5.17724
TimeWalk_010297= 5.11216
TimeWalk_010298= 5.04244
TimeWalk_010299= 5.00186
TimeWalk_010300= 4.95149
TimeWalk_010301= 4.88370
TimeWalk_010302= 4.85264
TimeWalk_010303= 4.76148
TimeWalk_010304= 4.74443
TimeWalk_010305= 4.68580
TimeWalk_010306= 4.63392
TimeWalk_010307= 4.57915
TimeWalk_010308= 4.54569
TimeWalk_010309= 4.50461
TimeWalk_010310= 4.46784
TimeWalk_010311= 4.42450
TimeWalk_010312= 4.34893
TimeWalk_010313= 4.29847
TimeWalk_010314= 4.24168
TimeWalk_010315= 4.20202
TimeWalk_010316= 4.15876
TimeWalk_010317= 4.12326
TimeWalk_010318= 4.07024
TimeWalk_010319= 4.04072
TimeWalk_010320= 3.96448
TimeWalk_010321= 3.93256
TimeWalk_010322= 3.88475
TimeWalk_010323= 3.82758
TimeWalk_010324= 3.77392
TimeWalk_010325= 3.72635
TimeWalk_010326= 3.68103
TimeWalk_010327= 3.61514
TimeWalk_010328= 3.58644
TimeWalk_010329= 3.51828
TimeWalk_010330= 3.49144
TimeWalk_010331= 3.44563
TimeWalk_010332= 3.42104
TimeWalk_010333= 3.35370
TimeWalk_010334= 3.32417
TimeWalk_010335= 3.25309
TimeWalk_010336= 3.23512
TimeWalk_010337= 3.16941
TimeWalk_010338= 3.11545
TimeWalk_010339= 3.06372
TimeWalk_010340= 3.00520
TimeWalk_010341= 2.97974
TimeWalk_010342= 2.91149
TimeWalk_010343= 2.88156
TimeWalk_010344= 2.81404
TimeWalk_010345= 2.79559
TimeWalk_010346= 2.71913
TimeWalk_010347= 2.68908
TimeWalk_010348= 2.63210
TimeWalk_010349= 2.61351
TimeWalk_010350= 2.55134
TimeWalk_010351= 2.51910
TimeWalk_010352= 2.46882
TimeWalk_010353= 2.40518
TimeWalk_010354= 2.37225
TimeWalk_010355= 2.31191
TimeWalk_010356= 2.28554
TimeWalk_010357= 2.23029
TimeWalk_010358= 2.20859
TimeWalk_010359= 2.14588
TimeWalk_010360= 2.12669
TimeWalk_010361= 2.05991
TimeWalk_010362= 2.02289
TimeWalk_010363= 1.97215
TimeWalk_010364= 1.92068
TimeWalk_010365= 1.89491
TimeWalk_010366= 1.83958
TimeWalk_010367= 1.80908
TimeWalk_010368= 1.75127
TimeWalk_010369= 1.73513
TimeWalk_010370= 1.66719
TimeWalk_010371= 1.65417
TimeWalk_010372= 1.59186
TimeWalk_010373= 1.56822
TimeWalk_010374= 1.51204
TimeWalk_010375= 1.46848
TimeWalk_010376= 1.41896
TimeWalk_010377= 1.36598
TimeWalk_010378= 1.34630
TimeWalk_010379= 1.28276
TimeWalk_010380= 1.26803
TimeWalk_010381= 1.21362
TimeWalk_010382= 1.19063
TimeWalk_010383= 1.13461
TimeWalk_010384= 1.10873
TimeWalk_010385= 1.05381
TimeWalk_010386= 1.02905
TimeWalk_010387= 0.97588
TimeWalk_010388= 0.93704
TimeWalk_010389= 0.89748
TimeWalk_010390= 0.85041
TimeWalk_010391= 0.82617
TimeWalk_010392= 0.77413
TimeWalk_010393= 0.76150
TimeWalk_010394= 0.70637
TimeWalk_010395= 0.68562
TimeWalk_010396= 0.63900
TimeWalk_010397= 0.61382
TimeWalk_010398= 0.56334
TimeWalk_010399= 0.54357
TimeWalk_010400= 0.49087
TimeWalk_010401= 0.46046
TimeWalk_010402= 0.42137
TimeWalk_010403= 0.37449
TimeWalk_010404= 0.35610
TimeWalk_010405= 0.30274
TimeWalk_010406= 0.29014
TimeWalk_010407= 0.24422
TimeWalk_010408= 0.22125
TimeWalk_010409= 0.17309
TimeWalk_010410= 0.15387
TimeWalk_010411= 0.10111
TimeWalk_010412= 0.08804
TimeWalk_010413= 0.03357
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02261
TimeWalk_010416= -0.07134
TimeWalk_010417= -0.09806
TimeWalk_010418= -0.13208
TimeWalk_010419= -0.16873
TimeWalk_010420= -0.21452
TimeWalk_010421= -0.24502
TimeWalk_010422= -0.28448
TimeWalk_010423= -0.31083
TimeWalk_010424= -0.34943
TimeWalk_010425= -0.37251
TimeWalk_010426= -0.41488
TimeWalk_010427= -0.45582
TimeWalk_010428= -0.47977
TimeWalk_010429= -0.52823
TimeWalk_010430= -0.55721
TimeWalk_010431= -0.60038
TimeWalk_010432= -0.63381
TimeWalk_010433= -0.66798
TimeWalk_010434= -0.69410
TimeWalk_010435= -0.74266
TimeWalk_010436= -0.76794
TimeWalk_010437= -0.82009
TimeWalk_010438= -0.85686
TimeWalk_010439= -0.89793
TimeWalk_010440= -0.95312
TimeWalk_010441= -0.97946
TimeWalk_010442= -1.02240
TimeWalk_010443= -1.04932
TimeWalk_010444= -1.09703
TimeWalk_010445= -1.13209
TimeWalk_010446= -1.19104
TimeWalk_010447= -1.22560
TimeWalk_010448= -1.27037
TimeWalk_010449= -1.31269
TimeWalk_010450= -1.35787
TimeWalk_010451= -1.38064
TimeWalk_010452= -1.44144
TimeWalk_010453= -1.49123
TimeWalk_010454= -1.53821
TimeWalk_010455= -1.60514
TimeWalk_010456= -1.64086
TimeWalk_010457= -1.69663
TimeWalk_010458= -1.74562
TimeWalk_010459= -1.79253
TimeWalk_010460= -1.82544
TimeWalk_010461= -1.88902
TimeWalk_010462= -1.92050
TimeWalk_010463= -2.00113
TimeWalk_010464= -2.03904
TimeWalk_010465= -2.08965
TimeWalk_010466= -2.15504
TimeWalk_010467= -2.18908
TimeWalk_010468= -2.24664
TimeWalk_010469= -2.28189
TimeWalk_010470= -2.33644
TimeWalk_010471= -2.38133
TimeWalk_010472= -2.46410
TimeWalk_010473= -2.49227
TimeWalk_010474= -2.54586
TimeWalk_010475= -2.62988
TimeWalk_010476= -2.67015
TimeWalk_010477= -2.76634
TimeWalk_010478= -2.76428
TimeWalk_010479= -2.79900
TimeWalk_010480= -2.92954
TimeWalk_010481= -2.83119
TimeWalk_010482= -2.83557
TimeWalk_010483= -2.77275
TimeWalk_010484= -2.63237
TimeWalk_010485= -2.58195
TimeWalk_010486= -2.57317
TimeWalk_010487= -2.57572
TimeWalk_010488= -2.55004
TimeWalk_010489= -2.54489
TimeWalk_010490= -2.53386
TimeWalk_010491= -2.53914
TimeWalk_010492= -2.53052
TimeWalk_010493= -2.54091
TimeWalk_010494= -2.53406
TimeWalk_010495= -2.53881
TimeWalk_010496= -2.53428
TimeWalk_010497= -2.53182
TimeWalk_010498= -2.52656
TimeWalk_010499= -2.53459
TimeWalk_010500= -2.55262
TimeWalk_010501= -2.55906
TimeWalk_010502= -2.55976
TimeWalk_010503= -2.56689
TimeWalk_010504= -2.56695
TimeWalk_010505= -2.57039
TimeWalk_010506= -2.57086
TimeWalk_010507= -2.57684
TimeWalk_010508= -2.57905
TimeWalk_010509= -2.56590
TimeWalk_010510= -2.57737
TimeWalk_010511= -2.56009
TimeWalk_010512= -2.56711
TimeWalk_010513= -2.57317
TimeWalk_010514= -2.57931
TimeWalk_010515= -2.59927
TimeWalk_010516= -2.58730
TimeWalk_010517= -2.58589
TimeWalk_010518= -2.56669
TimeWalk_010519= -2.58115
TimeWalk_010520= -2.56559
TimeWalk_010521= -2.57272
TimeWalk_010522= -2.57675
TimeWalk_010523= -2.58499
TimeWalk_010524= -2.58931
TimeWalk_010525= -2.57832
TimeWalk_010526= -2.56442
TimeWalk_010527= -2.55886
TimeWalk_010528= -2.56041
TimeWalk_010529= -2.56202
TimeWalk_010530= -2.56374
TimeWalk_010531= -2.56220
TimeWalk_010532= -2.57161
TimeWalk_010533= -2.57816
TimeWalk_010534= -2.57903
TimeWalk_010535= -2.58664
TimeWalk_010536= -2.58574
TimeWalk_010537= -2.59467
TimeWalk_010538= -2.59314
TimeWalk_010539= -2.60100
TimeWalk_010540= -2.59397
TimeWalk_010541= -2.59185
TimeWalk_010542= -2.59677
TimeWalk_010543= -2.59582
TimeWalk_010544= -2.60087
TimeWalk_010545= -2.59542
TimeWalk_010546= -2.59395
TimeWalk_010547= -2.59437
TimeWalk_010548= -2.59475
TimeWalk_010549= -2.59317
TimeWalk_010550= -2.59213
TimeWalk_010551= -2.59442
TimeWalk_010552= -2.58990
TimeWalk_010553= -2.59985
TimeWalk_010554= -2.61080
TimeWalk_010555= -2.62777
TimeWalk_010556= -2.63570
TimeWalk_010557= -2.63558
TimeWalk_010558= -2.63001
TimeWalk_010559= -2.62892
TimeWalk_010560= -2.62971
TimeWalk_010561= -2.62332
TimeWalk_010562= -2.61783
TimeWalk_010563= -2.61657
TimeWalk_010564= -2.61693
TimeWalk_010565= -2.61210
TimeWalk_010566= -2.61191
TimeWalk_010567= -2.59960
TimeWalk_010568= -2.59674
TimeWalk_010569= -2.59363
TimeWalk_010570= -2.59191
TimeWalk_010571= -2.59156
TimeWalk_010572= -2.58562
TimeWalk_010573= -2.59265
TimeWalk_010574= -2.59774
TimeWalk_010575= -2.60247
TimeWalk_010576= -2.61352
TimeWalk_010577= -2.60860
TimeWalk_010578= -2.61577
TimeWalk_010579= -2.60289
TimeWalk_010580= -2.62414
TimeWalk_010581= -2.58882
TimeWalk_010582= -2.60534
TimeWalk_010583= -2.60534
TimeWalk_010584= -2.60534
TimeWalk_010585= -2.60534
TimeWalk_010586= -2.60534
TimeWalk_010587= -2.60534
TimeWalk_010588= -2.60534
TimeWalk_010589= -2.60534
TimeWalk_010590= -2.60534
TimeWalk_010591= -2.60534
TimeWalk_010592= -2.60534
TimeWalk_010593= -2.60534
TimeWalk_010594= -2.60534
TimeWalk_010595= -2.60534
TimeWalk_010596= -2.60534
TimeWalk_010597= -2.60534
TimeWalk_010598= -2.60534
TimeWalk_010599= -2.60534
TimeWalk_010600= -2.60534
TimeWalk_010601= -2.60534
TimeWalk_010602= -2.60534
TimeWalk_010603= -2.60534
TimeWalk_010604= -2.60534
TimeWalk_010605= -2.60534
TimeWalk_010606= -2.60534
TimeWalk_010607= -2.60534
TimeWalk_010608= -2.60534
TimeWalk_010609= -2.60534
TimeWalk_010610= -2.60534
TimeWalk_010611= -2.60534
TimeWalk_010612= -2.60534
TimeWalk_010613= -2.60534
TimeWalk_010614= -2.58344
TimeWalk_010615= -2.58344
TimeWalk_010616= -2.58344
TimeWalk_010617= -2.58344
TimeWalk_010618= -2.58344
TimeWalk_010619= -2.58344
TimeWalk_010620= -2.58344
TimeWalk_010621= -2.58344
TimeWalk_010622= -2.58344
TimeWalk_010623= -2.58344
TimeWalk_010624= -2.58344
TimeWalk_010625= -2.58344
TimeWalk_010626= -2.58344
TimeWalk_010627= -2.58344
TimeWalk_010628= -2.58344
TimeWalk_010629= -2.58344
TimeWalk_010630= -2.58344
TimeWalk_010631= -2.58344
TimeWalk_010632= -2.58344
TimeWalk_010633= -2.58344
TimeWalk_010634= -2.58344
TimeWalk_010635= -2.58344
TimeWalk_010636= -2.58344
TimeWalk_010637= -2.58344
TimeWalk_010638= -2.58344
TimeWalk_010639= -2.58344
TimeWalk_010640= -2.58344
TimeWalk_010641= -2.58344
TimeWalk_010642= -2.58344
TimeWalk_010643= -2.58344
TimeWalk_010644= -2.58344
TimeWalk_010645= -2.58344
TimeWalk_010646= -2.58344
TimeWalk_010647= -2.58344
TimeWalk_010648= -2.58344
TimeWalk_010649= -2.58344
TimeWalk_010650= -2.58344
TimeWalk_010651= -2.58344
TimeWalk_010652= -2.58344
TimeWalk_010653= -2.58344
TimeWalk_010654= -2.58344
TimeWalk_010655= -2.58344
TimeWalk_010656= -2.58344
TimeWalk_010657= -2.58344
TimeWalk_010658= -2.58344
TimeWalk_010659= -2.58344
TimeWalk_010660= 7.27673
TimeWalk_010661= 7.23659
TimeWalk_010662= 7.23659
TimeWalk_010663= 7.23659
TimeWalk_010664= 7.23659
TimeWalk_010665= 7.23659
TimeWalk_010666= 7.23659
TimeWalk_010667= 7.23659
TimeWalk_010668= 7.30131
TimeWalk_010669= 7.30131
TimeWalk_010670= 7.30131
TimeWalk_010671= 7.30131
TimeWalk_010672= 7.30131
TimeWalk_010673= 7.30131
TimeWalk_010674= 7.17402
TimeWalk_010675= 7.06927
TimeWalk_010676= 7.00217
TimeWalk_010677= 6.93410
TimeWalk_010678= 6.85482
TimeWalk_010679= 6.79601
TimeWalk_010680= 6.72346
TimeWalk_010681= 6.65770
TimeWalk_010682= 6.59119
TimeWalk_010683= 6.58267
TimeWalk_010684= 6.51274
TimeWalk_010685= 6.41100
TimeWalk_010686= 6.33657
TimeWalk_010687= 6.27025
TimeWalk_010688= 6.22567
TimeWalk_010689= 6.14125
TimeWalk_010690= 6.10162
TimeWalk_010691= 6.05970
TimeWalk_010692= 5.98778
TimeWalk_010693= 5.91219
TimeWalk_010694= 5.85840
TimeWalk_010695= 5.80656
TimeWalk_010696= 5.77596
TimeWalk_010697= 5.68028
TimeWalk_010698= 5.63466
TimeWalk_010699= 5.57106
TimeWalk_010700= 5.51000
TimeWalk_010701= 5.46578
TimeWalk_010702= 5.41030
TimeWalk_010703= 5.38438
TimeWalk_010704= 5.32432
TimeWalk_010705= 5.28417
TimeWalk_010706= 5.21589
TimeWalk_010707= 5.18072
TimeWalk_010708= 5.11921
TimeWalk_010709= 5.06716
TimeWalk_010710= 4.99460
TimeWalk_010711= 4.95161
TimeWalk_010712= 4.88592
TimeWalk_010713= 4.83159
TimeWalk_010714= 4.79036
TimeWalk_010715= 4.72755
TimeWalk_010716= 4.69709
TimeWalk_010717= 4.63045
TimeWalk_010718= 4.59488
TimeWalk_010719= 4.53844
TimeWalk_010720= 4.49532
TimeWalk_010721= 4.44480
TimeWalk_010722= 4.38659
TimeWalk_010723= 4.33497
TimeWalk_010724= 4.27135
TimeWalk_010725= 4.22957
TimeWalk_010726= 4.17236
TimeWalk_010727= 4.13958
TimeWalk_010728= 4.08675
TimeWalk_010729= 4.05480
TimeWalk_010730= 3.99066
TimeWalk_010731= 3.94987
TimeWalk_010732= 3.89401
TimeWalk_010733= 3.86320
TimeWalk_010734= 3.80540
TimeWalk_010735= 3.75137
TimeWalk_010736= 3.70402
TimeWalk_010737= 3.64308
TimeWalk_010738= 3.60522
TimeWalk_010739= 3.55210
TimeWalk_010740= 3.51159
TimeWalk_010741= 3.45572
TimeWalk_010742= 3.42942
TimeWalk_010743= 3.37062
TimeWalk_010744= 3.33677
TimeWalk_010745= 3.27372
TimeWalk_010746= 3.24302
TimeWalk_010747= 3.18084
TimeWalk_010748= 3.13470
TimeWalk_010749= 3.08620
TimeWalk_010750= 3.01914
TimeWalk_010751= 2.99861
TimeWalk_010752= 2.92256
TimeWalk_010753= 2.90761
TimeWalk_010754= 2.83459
TimeWalk_010755= 2.81691
TimeWalk_010756= 2.73786
TimeWalk_010757= 2.72299
TimeWalk_010758= 2.66273
TimeWalk_010759= 2.63401
TimeWalk_010760= 2.56150
TimeWalk_010761= 2.52262
TimeWalk_010762= 2.47453
TimeWalk_010763= 2.40789
TimeWalk_010764= 2.37703
TimeWalk_010765= 2.31612
TimeWalk_010766= 2.29038
TimeWalk_010767= 2.22934
TimeWalk_010768= 2.20443
TimeWalk_010769= 2.13649
TimeWalk_010770= 2.11801
TimeWalk_010771= 2.05129
TimeWalk_010772= 2.00944
TimeWalk_010773= 1.96179
TimeWalk_010774= 1.90852
TimeWalk_010775= 1.87697
TimeWalk_010776= 1.82207
TimeWalk_010777= 1.79321
TimeWalk_010778= 1.73379
TimeWalk_010779= 1.70903
TimeWalk_010780= 1.64807
TimeWalk_010781= 1.63055
TimeWalk_010782= 1.56528
TimeWalk_010783= 1.55132
TimeWalk_010784= 1.48388
TimeWalk_010785= 1.45018
TimeWalk_010786= 1.40757
TimeWalk_010787= 1.35387
TimeWalk_010788= 1.33391
TimeWalk_010789= 1.27490
TimeWalk_010790= 1.26074
TimeWalk_010791= 1.20196
TimeWalk_010792= 1.18287
TimeWalk_010793= 1.13163
TimeWalk_010794= 1.10772
TimeWalk_010795= 1.05303
TimeWalk_010796= 1.03351
TimeWalk_010797= 0.97835
TimeWalk_010798= 0.94669
TimeWalk_010799= 0.90422
TimeWalk_010800= 0.85665
TimeWalk_010801= 0.83696
TimeWalk_010802= 0.78187
TimeWalk_010803= 0.76905
TimeWalk_010804= 0.71230
TimeWalk_010805= 0.69515
TimeWalk_010806= 0.64645
TimeWalk_010807= 0.62472
TimeWalk_010808= 0.57076
TimeWalk_010809= 0.55127
TimeWalk_010810= 0.49954
TimeWalk_010811= 0.46763
TimeWalk_010812= 0.42943
TimeWalk_010813= 0.37925
TimeWalk_010814= 0.36710
TimeWalk_010815= 0.31338
TimeWalk_010816= 0.29409
TimeWalk_010817= 0.24426
TimeWalk_010818= 0.22213
TimeWalk_010819= 0.17177
TimeWalk_010820= 0.15168
TimeWalk_010821= 0.09677
TimeWalk_010822= 0.08301
TimeWalk_010823= 0.03149
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02479
TimeWalk_010826= -0.07407
TimeWalk_010827= -0.10193
TimeWalk_010828= -0.14875
TimeWalk_010829= -0.17673
TimeWalk_010830= -0.22848
TimeWalk_010831= -0.26178
TimeWalk_010832= -0.30278
TimeWalk_010833= -0.34067
TimeWalk_010834= -0.37795
TimeWalk_010835= -0.40002
TimeWalk_010836= -0.45408
TimeWalk_010837= -0.49621
TimeWalk_010838= -0.53885
TimeWalk_010839= -0.59269
TimeWalk_010840= -0.62548
TimeWalk_010841= -0.67065
TimeWalk_010842= -0.70256
TimeWalk_010843= -0.74975
TimeWalk_010844= -0.77669
TimeWalk_010845= -0.82673
TimeWalk_010846= -0.86224
TimeWalk_010847= -0.92105
TimeWalk_010848= -0.96385
TimeWalk_010849= -1.01061
TimeWalk_010850= -1.07568
TimeWalk_010851= -1.10879
TimeWalk_010852= -1.15355
TimeWalk_010853= -1.18592
TimeWalk_010854= -1.24277
TimeWalk_010855= -1.28206
TimeWalk_010856= -1.35255
TimeWalk_010857= -1.38692
TimeWalk_010858= -1.44361
TimeWalk_010859= -1.48739
TimeWalk_010860= -1.54254
TimeWalk_010861= -1.56884
TimeWalk_010862= -1.63642
TimeWalk_010863= -1.69472
TimeWalk_010864= -1.74361
TimeWalk_010865= -1.81716
TimeWalk_010866= -1.85436
TimeWalk_010867= -1.91680
TimeWalk_010868= -1.96500
TimeWalk_010869= -2.01889
TimeWalk_010870= -2.04962
TimeWalk_010871= -2.11774
TimeWalk_010872= -2.15499
TimeWalk_010873= -2.23945
TimeWalk_010874= -2.28621
TimeWalk_010875= -2.35241
TimeWalk_010876= -2.42349
TimeWalk_010877= -2.46424
TimeWalk_010878= -2.55254
TimeWalk_010879= -2.58411
TimeWalk_010880= -2.64819
TimeWalk_010881= -2.71066
TimeWalk_010882= -2.79311
TimeWalk_010883= -2.84416
TimeWalk_010884= -2.90405
TimeWalk_010885= -2.97027
TimeWalk_010886= -2.98902
TimeWalk_010887= -3.18558
TimeWalk_010888= -3.08064
TimeWalk_010889= -3.09680
TimeWalk_010890= -3.36110
TimeWalk_010891= -3.06110
TimeWalk_010892= -2.76110
TimeWalk_010893= -2.46110
TimeWalk_010894= -2.16110
TimeWalk_010895= -2.16770
TimeWalk_010896= -2.16243
TimeWalk_010897= -2.16041
TimeWalk_010898= -2.15736
TimeWalk_010899= -2.17292
TimeWalk_010900= -2.17351
