TimeWalk_010240= -5.46965
TimeWalk_010241= -5.46965
TimeWalk_010242= -5.46965
TimeWalk_010243= -5.46965
TimeWalk_010244= -5.46965
TimeWalk_010245= -5.46965
TimeWalk_010246= -5.46965
TimeWalk_010247= -5.46965
TimeWalk_010248= -5.46965
TimeWalk_010249= -5.46965
TimeWalk_010250= 7.09528
TimeWalk_010251= 7.06060
TimeWalk_010252= 7.06060
TimeWalk_010253= 7.06060
TimeWalk_010254= 7.06060
TimeWalk_010255= 7.06060
TimeWalk_010256= 7.06060
TimeWalk_010257= 7.06060
TimeWalk_010258= 7.06060
TimeWalk_010259= 7.06060
TimeWalk_010260= 7.06060
TimeWalk_010261= 7.06060
TimeWalk_010262= 7.06060
TimeWalk_010263= 7.11395
TimeWalk_010264= 7.11395
TimeWalk_010265= 7.11395
TimeWalk_010266= 7.11395
TimeWalk_010267= 6.93557
TimeWalk_010268= 6.83898
TimeWalk_010269= 6.75950
TimeWalk_010270= 6.66383
TimeWalk_010271= 6.62794
TimeWalk_010272= 6.56449
TimeWalk_010273= 6.47648
TimeWalk_010274= 6.46289
TimeWalk_010275= 6.34376
TimeWalk_010276= 6.28959
TimeWalk_010277= 6.22205
TimeWalk_010278= 6.14462
TimeWalk_010279= 6.08317
TimeWalk_010280= 6.06259
TimeWalk_010281= 5.95208
TimeWalk_010282= 5.92518
TimeWalk_010283= 5.85344
TimeWalk_010284= 5.81094
TimeWalk_010285= 5.76565
TimeWalk_010286= 5.71661
TimeWalk_010287= 5.63137
TimeWalk_010288= 5.58374
TimeWalk_010289= 5.53205
TimeWalk_010290= 5.50447
TimeWalk_010291= 5.42294
TimeWalk_010292= 5.36130
TimeWalk_010293= 5.35718
TimeWalk_010294= 5.30508
TimeWalk_010295= 5.27229
TimeWalk_010296= 5.15354
TimeWalk_010297= 5.13563
TimeWalk_010298= 5.09239
TimeWalk_010299= 5.00038
TimeWalk_010300= 4.95355
TimeWalk_010301= 4.90442
TimeWalk_010302= 4.85910
TimeWalk_010303= 4.82529
TimeWalk_010304= 4.74401
TimeWalk_010305= 4.68035
TimeWalk_010306= 4.67431
TimeWalk_010307= 4.63043
TimeWalk_010308= 4.60159
TimeWalk_010309= 4.52700
TimeWalk_010310= 4.48264
TimeWalk_010311= 4.41469
TimeWalk_010312= 4.36602
TimeWalk_010313= 4.30111
TimeWalk_010314= 4.23914
TimeWalk_010315= 4.20785
TimeWalk_010316= 4.17901
TimeWalk_010317= 4.14092
TimeWalk_010318= 4.07843
TimeWalk_010319= 4.04086
TimeWalk_010320= 3.97823
TimeWalk_010321= 3.95202
TimeWalk_010322= 3.89582
TimeWalk_010323= 3.86307
TimeWalk_010324= 3.81554
TimeWalk_010325= 3.74920
TimeWalk_010326= 3.69744
TimeWalk_010327= 3.62225
TimeWalk_010328= 3.59658
TimeWalk_010329= 3.54336
TimeWalk_010330= 3.51179
TimeWalk_010331= 3.45856
TimeWalk_010332= 3.43451
TimeWalk_010333= 3.36431
TimeWalk_010334= 3.33973
TimeWalk_010335= 3.27289
TimeWalk_010336= 3.25297
TimeWalk_010337= 3.19067
TimeWalk_010338= 3.13421
TimeWalk_010339= 3.08274
TimeWalk_010340= 3.01993
TimeWalk_010341= 2.99700
TimeWalk_010342= 2.92416
TimeWalk_010343= 2.91520
TimeWalk_010344= 2.83949
TimeWalk_010345= 2.82013
TimeWalk_010346= 2.74346
TimeWalk_010347= 2.72912
TimeWalk_010348= 2.66718
TimeWalk_010349= 2.63724
TimeWalk_010350= 2.55411
TimeWalk_010351= 2.52366
TimeWalk_010352= 2.48055
TimeWalk_010353= 2.41943
TimeWalk_010354= 2.38791
TimeWalk_010355= 2.33045
TimeWalk_010356= 2.30723
TimeWalk_010357= 2.24123
TimeWalk_010358= 2.22447
TimeWalk_010359= 2.15065
TimeWalk_010360= 2.13612
TimeWalk_010361= 2.06627
TimeWalk_010362= 2.03160
TimeWalk_010363= 1.97881
TimeWalk_010364= 1.93209
TimeWalk_010365= 1.90606
TimeWalk_010366= 1.84686
TimeWalk_010367= 1.82924
TimeWalk_010368= 1.75841
TimeWalk_010369= 1.74359
TimeWalk_010370= 1.68465
TimeWalk_010371= 1.66171
TimeWalk_010372= 1.59692
TimeWalk_010373= 1.57246
TimeWalk_010374= 1.51741
TimeWalk_010375= 1.47190
TimeWalk_010376= 1.43112
TimeWalk_010377= 1.37186
TimeWalk_010378= 1.35728
TimeWalk_010379= 1.30297
TimeWalk_010380= 1.27784
TimeWalk_010381= 1.21502
TimeWalk_010382= 1.19193
TimeWalk_010383= 1.13834
TimeWalk_010384= 1.11219
TimeWalk_010385= 1.05649
TimeWalk_010386= 1.03843
TimeWalk_010387= 0.97905
TimeWalk_010388= 0.93924
TimeWalk_010389= 0.89874
TimeWalk_010390= 0.85550
TimeWalk_010391= 0.83158
TimeWalk_010392= 0.77727
TimeWalk_010393= 0.76455
TimeWalk_010394= 0.70868
TimeWalk_010395= 0.68879
TimeWalk_010396= 0.64218
TimeWalk_010397= 0.61716
TimeWalk_010398= 0.56444
TimeWalk_010399= 0.54605
TimeWalk_010400= 0.49377
TimeWalk_010401= 0.46293
TimeWalk_010402= 0.42243
TimeWalk_010403= 0.37680
TimeWalk_010404= 0.35835
TimeWalk_010405= 0.30458
TimeWalk_010406= 0.29222
TimeWalk_010407= 0.24476
TimeWalk_010408= 0.22193
TimeWalk_010409= 0.17384
TimeWalk_010410= 0.15594
TimeWalk_010411= 0.09979
TimeWalk_010412= 0.08792
TimeWalk_010413= 0.03434
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02368
TimeWalk_010416= -0.07273
TimeWalk_010417= -0.09814
TimeWalk_010418= -0.14044
TimeWalk_010419= -0.17177
TimeWalk_010420= -0.21698
TimeWalk_010421= -0.24709
TimeWalk_010422= -0.28700
TimeWalk_010423= -0.31349
TimeWalk_010424= -0.35236
TimeWalk_010425= -0.37669
TimeWalk_010426= -0.41890
TimeWalk_010427= -0.46046
TimeWalk_010428= -0.48786
TimeWalk_010429= -0.54234
TimeWalk_010430= -0.56399
TimeWalk_010431= -0.60665
TimeWalk_010432= -0.64121
TimeWalk_010433= -0.67624
TimeWalk_010434= -0.70074
TimeWalk_010435= -0.74975
TimeWalk_010436= -0.77654
TimeWalk_010437= -0.83655
TimeWalk_010438= -0.86618
TimeWalk_010439= -0.90562
TimeWalk_010440= -0.96162
TimeWalk_010441= -0.98654
TimeWalk_010442= -1.03028
TimeWalk_010443= -1.05812
TimeWalk_010444= -1.10327
TimeWalk_010445= -1.14270
TimeWalk_010446= -1.20473
TimeWalk_010447= -1.23519
TimeWalk_010448= -1.28176
TimeWalk_010449= -1.32398
TimeWalk_010450= -1.36764
TimeWalk_010451= -1.39768
TimeWalk_010452= -1.45206
TimeWalk_010453= -1.50194
TimeWalk_010454= -1.55235
TimeWalk_010455= -1.61955
TimeWalk_010456= -1.65486
TimeWalk_010457= -1.71466
TimeWalk_010458= -1.75769
TimeWalk_010459= -1.81021
TimeWalk_010460= -1.84104
TimeWalk_010461= -1.90364
TimeWalk_010462= -1.94417
TimeWalk_010463= -2.01522
TimeWalk_010464= -2.05900
TimeWalk_010465= -2.11874
TimeWalk_010466= -2.19405
TimeWalk_010467= -2.22922
TimeWalk_010468= -2.28040
TimeWalk_010469= -2.32095
TimeWalk_010470= -2.38212
TimeWalk_010471= -2.43395
TimeWalk_010472= -2.51375
TimeWalk_010473= -2.55325
TimeWalk_010474= -2.61522
TimeWalk_010475= -2.69021
TimeWalk_010476= -2.71986
TimeWalk_010477= -2.77305
TimeWalk_010478= -2.80658
TimeWalk_010479= -2.85512
TimeWalk_010480= -2.91747
TimeWalk_010481= -2.96812
TimeWalk_010482= -2.98916
TimeWalk_010483= -3.04613
TimeWalk_010484= -3.07406
TimeWalk_010485= -2.83199
TimeWalk_010486= -2.85958
TimeWalk_010487= -2.59998
TimeWalk_010488= -2.61992
TimeWalk_010489= -2.62311
TimeWalk_010490= -2.61121
TimeWalk_010491= -2.60536
TimeWalk_010492= -2.58183
TimeWalk_010493= -2.57606
TimeWalk_010494= -2.58798
TimeWalk_010495= -2.57853
TimeWalk_010496= -2.57667
TimeWalk_010497= -2.57404
TimeWalk_010498= -2.59761
TimeWalk_010499= -2.59665
TimeWalk_010500= -2.59691
TimeWalk_010501= -2.59340
TimeWalk_010502= -2.60271
TimeWalk_010503= -2.60129
TimeWalk_010504= -2.58958
TimeWalk_010505= -2.59423
TimeWalk_010506= -2.58675
TimeWalk_010507= -2.61408
TimeWalk_010508= -2.61384
TimeWalk_010509= -2.62053
TimeWalk_010510= -2.61914
TimeWalk_010511= -2.59907
TimeWalk_010512= -2.58054
TimeWalk_010513= -2.58602
TimeWalk_010514= -2.58849
TimeWalk_010515= -2.59786
TimeWalk_010516= -2.58074
TimeWalk_010517= -2.59104
TimeWalk_010518= -2.57556
TimeWalk_010519= -2.59001
TimeWalk_010520= -2.59712
TimeWalk_010521= -2.60096
TimeWalk_010522= -2.60561
TimeWalk_010523= -2.59180
TimeWalk_010524= -2.59561
TimeWalk_010525= -2.58116
TimeWalk_010526= -2.56419
TimeWalk_010527= -2.57677
TimeWalk_010528= -2.58932
TimeWalk_010529= -2.58091
TimeWalk_010530= -2.58851
TimeWalk_010531= -2.58420
TimeWalk_010532= -2.58645
TimeWalk_010533= -2.58501
TimeWalk_010534= -2.58585
TimeWalk_010535= -2.59478
TimeWalk_010536= -2.58676
TimeWalk_010537= -2.59824
TimeWalk_010538= -2.59473
TimeWalk_010539= -2.59880
TimeWalk_010540= -2.59688
TimeWalk_010541= -2.58803
TimeWalk_010542= -2.58274
TimeWalk_010543= -2.58705
TimeWalk_010544= -2.58934
TimeWalk_010545= -2.60137
TimeWalk_010546= -2.60406
TimeWalk_010547= -2.60408
TimeWalk_010548= -2.59989
TimeWalk_010549= -2.58718
TimeWalk_010550= -2.59186
TimeWalk_010551= -2.60159
TimeWalk_010552= -2.59472
TimeWalk_010553= -2.59432
TimeWalk_010554= -2.59686
TimeWalk_010555= -2.59556
TimeWalk_010556= -2.59587
TimeWalk_010557= -2.59456
TimeWalk_010558= -2.59486
TimeWalk_010559= -2.58402
TimeWalk_010560= -2.58846
TimeWalk_010561= -2.58347
TimeWalk_010562= -2.58546
TimeWalk_010563= -2.59530
TimeWalk_010564= -2.58899
TimeWalk_010565= -2.59113
TimeWalk_010566= -2.58791
TimeWalk_010567= -2.58340
TimeWalk_010568= -2.58498
TimeWalk_010569= -2.58268
TimeWalk_010570= -2.58389
TimeWalk_010571= -2.58665
TimeWalk_010572= -2.58223
TimeWalk_010573= -2.59021
TimeWalk_010574= -2.60216
TimeWalk_010575= -2.60928
TimeWalk_010576= -2.62059
TimeWalk_010577= -2.62851
TimeWalk_010578= -2.64798
TimeWalk_010579= -2.64331
TimeWalk_010580= -2.64591
TimeWalk_010581= -2.64829
TimeWalk_010582= -2.65429
TimeWalk_010583= -2.64755
TimeWalk_010584= -2.64165
TimeWalk_010585= -2.64873
TimeWalk_010586= -2.66464
TimeWalk_010587= -2.66501
TimeWalk_010588= -2.66665
TimeWalk_010589= -2.66240
TimeWalk_010590= -2.66081
TimeWalk_010591= -2.65759
TimeWalk_010592= -2.65358
TimeWalk_010593= -2.65342
TimeWalk_010594= -2.65211
TimeWalk_010595= -2.62685
TimeWalk_010596= -2.58439
TimeWalk_010597= -2.59394
TimeWalk_010598= -2.57407
TimeWalk_010599= -2.56572
TimeWalk_010600= -2.56318
TimeWalk_010601= -2.57959
TimeWalk_010602= -2.59051
TimeWalk_010603= -2.60032
TimeWalk_010604= -2.61881
TimeWalk_010605= -2.59632
TimeWalk_010606= -2.58598
TimeWalk_010607= -2.58976
TimeWalk_010608= -2.59335
TimeWalk_010609= -2.58247
TimeWalk_010610= -2.58171
TimeWalk_010611= -2.57826
TimeWalk_010612= -2.57090
TimeWalk_010613= -2.56488
TimeWalk_010614= -2.56642
TimeWalk_010615= -2.57444
TimeWalk_010616= -2.57858
TimeWalk_010617= -2.59352
TimeWalk_010618= -2.59352
TimeWalk_010619= -2.59352
TimeWalk_010620= -2.59352
TimeWalk_010621= -2.59352
TimeWalk_010622= -2.59352
TimeWalk_010623= -2.59352
TimeWalk_010624= -2.59352
TimeWalk_010625= -2.59352
TimeWalk_010626= -2.59352
TimeWalk_010627= -2.59352
TimeWalk_010628= -2.59352
TimeWalk_010629= -2.59352
TimeWalk_010630= -2.59352
TimeWalk_010631= -2.59352
TimeWalk_010632= -2.59352
TimeWalk_010633= -2.59352
TimeWalk_010634= -2.59352
TimeWalk_010635= -2.59352
TimeWalk_010636= -2.59352
TimeWalk_010637= -2.59352
TimeWalk_010638= -2.59352
TimeWalk_010639= -2.59352
TimeWalk_010640= -2.59352
TimeWalk_010641= -2.59352
TimeWalk_010642= -2.59352
TimeWalk_010643= -2.59352
TimeWalk_010644= -2.59352
TimeWalk_010645= -2.59352
TimeWalk_010646= -2.59352
TimeWalk_010647= -2.59352
TimeWalk_010648= -2.59352
TimeWalk_010649= -2.58040
TimeWalk_010650= -2.58040
TimeWalk_010651= -2.58040
TimeWalk_010652= -2.58040
TimeWalk_010653= -2.58040
TimeWalk_010654= -2.58040
TimeWalk_010655= -2.58040
TimeWalk_010656= -2.58040
TimeWalk_010657= -2.58040
TimeWalk_010658= -2.58040
TimeWalk_010659= -2.58040
TimeWalk_010660= 7.28788
TimeWalk_010661= 7.23814
TimeWalk_010662= 7.23814
TimeWalk_010663= 7.23814
TimeWalk_010664= 7.23814
TimeWalk_010665= 7.23814
TimeWalk_010666= 7.23814
TimeWalk_010667= 7.23814
TimeWalk_010668= 7.23814
TimeWalk_010669= 7.23814
TimeWalk_010670= 7.23814
TimeWalk_010671= 7.25974
TimeWalk_010672= 7.25974
TimeWalk_010673= 7.25974
TimeWalk_010674= 7.19663
TimeWalk_010675= 7.11858
TimeWalk_010676= 7.01367
TimeWalk_010677= 6.93923
TimeWalk_010678= 6.83624
TimeWalk_010679= 6.80357
TimeWalk_010680= 6.78146
TimeWalk_010681= 6.72759
TimeWalk_010682= 6.62135
TimeWalk_010683= 6.57394
TimeWalk_010684= 6.50128
TimeWalk_010685= 6.42233
TimeWalk_010686= 6.37237
TimeWalk_010687= 6.31632
TimeWalk_010688= 6.26529
TimeWalk_010689= 6.21388
TimeWalk_010690= 6.19782
TimeWalk_010691= 6.08313
TimeWalk_010692= 6.02842
TimeWalk_010693= 5.94211
TimeWalk_010694= 5.89438
TimeWalk_010695= 5.84774
TimeWalk_010696= 5.81108
TimeWalk_010697= 5.73526
TimeWalk_010698= 5.67053
TimeWalk_010699= 5.60507
TimeWalk_010700= 5.55753
TimeWalk_010701= 5.51493
TimeWalk_010702= 5.46857
TimeWalk_010703= 5.40641
TimeWalk_010704= 5.34168
TimeWalk_010705= 5.30271
TimeWalk_010706= 5.24809
TimeWalk_010707= 5.22266
TimeWalk_010708= 5.16175
TimeWalk_010709= 5.12357
TimeWalk_010710= 5.04968
TimeWalk_010711= 4.98765
TimeWalk_010712= 4.93257
TimeWalk_010713= 4.87705
TimeWalk_010714= 4.83668
TimeWalk_010715= 4.76872
TimeWalk_010716= 4.73318
TimeWalk_010717= 4.66848
TimeWalk_010718= 4.62450
TimeWalk_010719= 4.56745
TimeWalk_010720= 4.53323
TimeWalk_010721= 4.47501
TimeWalk_010722= 4.41520
TimeWalk_010723= 4.37338
TimeWalk_010724= 4.30261
TimeWalk_010725= 4.27035
TimeWalk_010726= 4.20536
TimeWalk_010727= 4.17006
TimeWalk_010728= 4.11170
TimeWalk_010729= 4.08155
TimeWalk_010730= 4.02478
TimeWalk_010731= 3.99372
TimeWalk_010732= 3.93293
TimeWalk_010733= 3.89850
TimeWalk_010734= 3.84282
TimeWalk_010735= 3.78349
TimeWalk_010736= 3.73393
TimeWalk_010737= 3.67177
TimeWalk_010738= 3.62926
TimeWalk_010739= 3.58073
TimeWalk_010740= 3.53820
TimeWalk_010741= 3.48588
TimeWalk_010742= 3.46096
TimeWalk_010743= 3.38932
TimeWalk_010744= 3.35784
TimeWalk_010745= 3.29950
TimeWalk_010746= 3.27715
TimeWalk_010747= 3.20698
TimeWalk_010748= 3.16544
TimeWalk_010749= 3.11556
TimeWalk_010750= 3.04598
TimeWalk_010751= 3.01367
TimeWalk_010752= 2.95380
TimeWalk_010753= 2.93121
TimeWalk_010754= 2.86361
TimeWalk_010755= 2.83603
TimeWalk_010756= 2.76329
TimeWalk_010757= 2.73846
TimeWalk_010758= 2.67626
TimeWalk_010759= 2.64536
TimeWalk_010760= 2.58488
TimeWalk_010761= 2.53412
TimeWalk_010762= 2.48558
TimeWalk_010763= 2.42200
TimeWalk_010764= 2.39454
TimeWalk_010765= 2.32636
TimeWalk_010766= 2.31064
TimeWalk_010767= 2.23878
TimeWalk_010768= 2.22048
TimeWalk_010769= 2.14568
TimeWalk_010770= 2.13089
TimeWalk_010771= 2.05874
TimeWalk_010772= 2.02168
TimeWalk_010773= 1.96915
TimeWalk_010774= 1.91689
TimeWalk_010775= 1.88785
TimeWalk_010776= 1.83012
TimeWalk_010777= 1.80450
TimeWalk_010778= 1.74096
TimeWalk_010779= 1.72473
TimeWalk_010780= 1.65615
TimeWalk_010781= 1.64358
TimeWalk_010782= 1.58313
TimeWalk_010783= 1.55865
TimeWalk_010784= 1.50123
TimeWalk_010785= 1.45771
TimeWalk_010786= 1.41911
TimeWalk_010787= 1.36135
TimeWalk_010788= 1.34667
TimeWalk_010789= 1.29037
TimeWalk_010790= 1.26769
TimeWalk_010791= 1.21471
TimeWalk_010792= 1.19155
TimeWalk_010793= 1.13807
TimeWalk_010794= 1.11932
TimeWalk_010795= 1.05889
TimeWalk_010796= 1.04639
TimeWalk_010797= 0.98565
TimeWalk_010798= 0.95218
TimeWalk_010799= 0.91195
TimeWalk_010800= 0.86171
TimeWalk_010801= 0.84893
TimeWalk_010802= 0.79434
TimeWalk_010803= 0.77336
TimeWalk_010804= 0.72316
TimeWalk_010805= 0.70095
TimeWalk_010806= 0.64962
TimeWalk_010807= 0.63149
TimeWalk_010808= 0.57290
TimeWalk_010809= 0.56038
TimeWalk_010810= 0.50315
TimeWalk_010811= 0.46923
TimeWalk_010812= 0.43153
TimeWalk_010813= 0.38009
TimeWalk_010814= 0.36779
TimeWalk_010815= 0.31266
TimeWalk_010816= 0.29415
TimeWalk_010817= 0.24290
TimeWalk_010818= 0.22276
TimeWalk_010819= 0.16991
TimeWalk_010820= 0.16582
TimeWalk_010821= 0.10653
TimeWalk_010822= 0.08856
TimeWalk_010823= 0.04267
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03015
TimeWalk_010826= -0.07840
TimeWalk_010827= -0.10589
TimeWalk_010828= -0.14646
TimeWalk_010829= -0.18378
TimeWalk_010830= -0.24069
TimeWalk_010831= -0.26845
TimeWalk_010832= -0.30935
TimeWalk_010833= -0.34822
TimeWalk_010834= -0.38461
TimeWalk_010835= -0.40694
TimeWalk_010836= -0.46118
TimeWalk_010837= -0.50352
TimeWalk_010838= -0.54753
TimeWalk_010839= -0.60204
TimeWalk_010840= -0.63349
TimeWalk_010841= -0.67866
TimeWalk_010842= -0.71097
TimeWalk_010843= -0.75693
TimeWalk_010844= -0.78389
TimeWalk_010845= -0.83304
TimeWalk_010846= -0.86941
TimeWalk_010847= -0.92790
TimeWalk_010848= -0.96905
TimeWalk_010849= -1.01453
TimeWalk_010850= -1.07858
TimeWalk_010851= -1.10441
TimeWalk_010852= -1.15530
TimeWalk_010853= -1.18801
TimeWalk_010854= -1.24364
TimeWalk_010855= -1.28225
TimeWalk_010856= -1.34933
TimeWalk_010857= -1.38275
TimeWalk_010858= -1.43633
TimeWalk_010859= -1.47871
TimeWalk_010860= -1.53303
TimeWalk_010861= -1.55691
TimeWalk_010862= -1.61678
TimeWalk_010863= -1.67424
TimeWalk_010864= -1.72456
TimeWalk_010865= -1.79582
TimeWalk_010866= -1.83031
TimeWalk_010867= -1.89227
TimeWalk_010868= -1.94229
TimeWalk_010869= -1.99871
TimeWalk_010870= -2.03212
TimeWalk_010871= -2.10281
TimeWalk_010872= -2.14651
TimeWalk_010873= -2.23163
TimeWalk_010874= -2.28804
TimeWalk_010875= -2.35977
TimeWalk_010876= -2.44510
TimeWalk_010877= -2.49510
TimeWalk_010878= -2.57002
TimeWalk_010879= -2.60345
TimeWalk_010880= -2.68225
TimeWalk_010881= -2.71544
TimeWalk_010882= -2.80748
TimeWalk_010883= -2.82418
TimeWalk_010884= -2.86622
TimeWalk_010885= -2.92888
TimeWalk_010886= -2.96476
TimeWalk_010887= -3.00487
TimeWalk_010888= -3.03776
TimeWalk_010889= -3.09016
TimeWalk_010890= -3.11812
TimeWalk_010891= -3.16804
TimeWalk_010892= -3.21674
TimeWalk_010893= -3.26066
TimeWalk_010894= -3.29178
TimeWalk_010895= -3.33716
TimeWalk_010896= -3.36885
TimeWalk_010897= -3.50762
TimeWalk_010898= -3.41508
TimeWalk_010899= -3.11508
TimeWalk_010900= -2.81801
TimeWalk_010901= -2.51801
TimeWalk_010902= -2.21801
TimeWalk_010903= -2.20903
TimeWalk_010904= -2.20099
TimeWalk_010905= -2.21076
TimeWalk_010906= -2.19300
TimeWalk_010907= -2.19095
TimeWalk_010908= -2.21545
TimeWalk_010909= -2.24823
TimeWalk_010910= -2.26850
TimeWalk_010911= -2.16086
TimeWalk_010912= -2.26248
TimeWalk_010913= -2.19317
TimeWalk_010914= -2.19754
TimeWalk_010915= -2.21093
TimeWalk_010916= -2.28288
TimeWalk_010917= -2.28615
TimeWalk_010918= -2.28951
TimeWalk_010919= -2.30351
TimeWalk_010920= -2.26354
TimeWalk_010921= -2.24881
TimeWalk_010922= -2.23604
TimeWalk_010923= -2.22756
TimeWalk_010924= -2.22514
TimeWalk_010925= -2.19165
TimeWalk_010926= -2.19476
TimeWalk_010927= -2.21417
TimeWalk_010928= -2.22458
TimeWalk_010929= -2.23415
TimeWalk_010930= -2.25087
TimeWalk_010931= -2.21744
TimeWalk_010932= -1.97563
TimeWalk_010933= -2.20136
TimeWalk_010934= -2.22566
TimeWalk_010935= -2.13372
TimeWalk_010936= -2.31729
TimeWalk_010937= -2.23334
TimeWalk_010938= -2.30285
TimeWalk_010939= -2.00285
TimeWalk_010940= -2.20433
TimeWalk_010941= -2.12751
TimeWalk_010942= -2.09610
TimeWalk_010943= -2.13821
TimeWalk_010944= -2.12809
TimeWalk_010945= -2.12056
TimeWalk_010946= -2.15453
TimeWalk_010947= -2.16556
TimeWalk_010948= -2.12537
TimeWalk_010949= -2.12091
TimeWalk_010950= -2.11668
TimeWalk_010951= -2.11712
TimeWalk_010952= -2.13971
TimeWalk_010953= -2.15275
TimeWalk_010954= -2.14160
TimeWalk_010955= -2.16223
TimeWalk_010956= -2.18040
TimeWalk_010957= -2.18509
TimeWalk_010958= -2.16392
TimeWalk_010959= -2.17720
TimeWalk_010960= -2.20856
TimeWalk_010961= -2.18705
TimeWalk_010962= -2.19409
TimeWalk_010963= -2.20243
TimeWalk_010964= -2.21269
TimeWalk_010965= -2.21266
TimeWalk_010966= -2.18669
TimeWalk_010967= -2.17970
TimeWalk_010968= -2.16815
TimeWalk_010969= -2.16143
TimeWalk_010970= -2.16611
TimeWalk_010971= -2.18172
TimeWalk_010972= -2.20309
TimeWalk_010973= -2.22703
TimeWalk_010974= -2.21141
TimeWalk_010975= -2.24533
TimeWalk_010976= -2.34529
TimeWalk_010977= -2.04529
TimeWalk_010978= -2.22619
TimeWalk_010979= -2.21927
TimeWalk_010980= -2.30732
TimeWalk_010981= -2.18407
TimeWalk_010982= -2.25293
TimeWalk_010983= -2.14929
TimeWalk_010984= -2.24043
TimeWalk_010985= -2.20581
TimeWalk_010986= -2.22357
TimeWalk_010987= -2.22533
TimeWalk_010988= -2.20398
TimeWalk_010989= -2.20135
TimeWalk_010990= -2.20223
TimeWalk_010991= -2.18987
TimeWalk_010992= -2.17526
TimeWalk_010993= -2.15980
TimeWalk_010994= -2.16650
TimeWalk_010995= -2.17783
TimeWalk_010996= -2.18667
TimeWalk_010997= -2.13337
TimeWalk_010998= -2.19662
TimeWalk_010999= -2.21587
TimeWalk_011000= -2.21598
TimeWalk_011001= -2.21476
TimeWalk_011002= -2.18468
TimeWalk_011003= -2.19579
TimeWalk_011004= -2.19012
TimeWalk_011005= -2.18046
TimeWalk_011006= -2.20777
TimeWalk_011007= -2.17814
TimeWalk_011008= -2.18087
TimeWalk_011009= -2.20634
TimeWalk_011010= -2.23720
TimeWalk_011011= -2.23372
TimeWalk_011012= -2.23818
TimeWalk_011013= -2.21011
TimeWalk_011014= -2.22990
TimeWalk_011015= -2.24495
TimeWalk_011016= -2.24873
TimeWalk_011017= -2.26598
TimeWalk_011018= -2.29094
TimeWalk_011019= -2.28050
TimeWalk_011020= -2.27487
TimeWalk_011021= -2.25356
TimeWalk_011022= -2.25569
TimeWalk_011023= -2.24055
TimeWalk_011024= -2.23820
TimeWalk_011025= -2.23951
TimeWalk_011026= -2.22964
TimeWalk_011027= -2.28051
TimeWalk_011028= -2.20382
TimeWalk_011029= -2.27772
TimeWalk_011030= -2.24325
TimeWalk_011031= -2.25215
TimeWalk_011032= -2.24482
TimeWalk_011033= -2.23435
TimeWalk_011034= -2.23040
TimeWalk_011035= -2.19163
TimeWalk_011036= -2.18994
TimeWalk_011037= -2.19436
TimeWalk_011038= -2.17893
TimeWalk_011039= -2.20200
TimeWalk_011040= -2.20265
TimeWalk_011041= -2.21874
TimeWalk_011042= -2.22905
TimeWalk_011043= -2.26371
TimeWalk_011044= -2.26128
TimeWalk_011045= -2.25293
TimeWalk_011046= -2.24589
TimeWalk_011047= -2.19470
TimeWalk_011048= -2.14269
TimeWalk_011049= -2.17513
TimeWalk_011050= -2.15524
TimeWalk_011051= -2.18802
TimeWalk_011052= -2.18646
TimeWalk_011053= -2.18334
TimeWalk_011054= -2.23238
TimeWalk_011055= -2.22687
TimeWalk_011056= -2.25581
TimeWalk_011057= -2.26319
TimeWalk_011058= -2.21704
TimeWalk_011059= -2.22711
TimeWalk_011060= -2.21263
TimeWalk_011061= -1.91263
TimeWalk_011062= -1.91263
TimeWalk_011063= -1.91263
TimeWalk_011064= -1.91263
TimeWalk_011065= -1.91263
TimeWalk_011066= -1.91263
TimeWalk_011067= -1.91263
TimeWalk_011068= -1.91263
TimeWalk_011069= -1.91263
TimeWalk_011070= 7.15879
TimeWalk_011071= 7.11471
TimeWalk_011072= 7.11471
TimeWalk_011073= 7.11471
TimeWalk_011074= 7.11471
TimeWalk_011075= 7.11471
TimeWalk_011076= 7.11471
TimeWalk_011077= 7.11471
TimeWalk_011078= 7.11471
TimeWalk_011079= 7.11471
TimeWalk_011080= 7.11471
TimeWalk_011081= 7.11471
TimeWalk_011082= 7.11531
TimeWalk_011083= 7.06620
TimeWalk_011084= 7.04152
TimeWalk_011085= 6.86645
TimeWalk_011086= 6.80902
TimeWalk_011087= 6.78719
TimeWalk_011088= 6.72763
TimeWalk_011089= 6.67496
TimeWalk_011090= 6.57976
TimeWalk_011091= 6.52034
TimeWalk_011092= 6.42934
TimeWalk_011093= 6.41095
TimeWalk_011094= 6.34412
TimeWalk_011095= 6.26562
TimeWalk_011096= 6.18976
TimeWalk_011097= 6.12883
TimeWalk_011098= 6.07460
TimeWalk_011099= 5.99627
TimeWalk_011100= 5.95072
TimeWalk_011101= 5.91496
TimeWalk_011102= 5.84970
TimeWalk_011103= 5.76595
TimeWalk_011104= 5.76684
TimeWalk_011105= 5.69275
TimeWalk_011106= 5.64281
TimeWalk_011107= 5.56374
TimeWalk_011108= 5.49855
TimeWalk_011109= 5.44899
TimeWalk_011110= 5.38427
TimeWalk_011111= 5.34113
TimeWalk_011112= 5.30458
TimeWalk_011113= 5.26323
TimeWalk_011114= 5.17492
