TimeWalk_006690= 1.22249
TimeWalk_006691= 1.16966
TimeWalk_006692= 1.15262
TimeWalk_006693= 1.08935
TimeWalk_006694= 1.07652
TimeWalk_006695= 1.02421
TimeWalk_006696= 0.99978
TimeWalk_006697= 0.95283
TimeWalk_006698= 0.90540
TimeWalk_006699= 0.87670
TimeWalk_006700= 0.82554
TimeWalk_006701= 0.80341
TimeWalk_006702= 0.75832
TimeWalk_006703= 0.73563
TimeWalk_006704= 0.68132
TimeWalk_006705= 0.67062
TimeWalk_006706= 0.61887
TimeWalk_006707= 0.59768
TimeWalk_006708= 0.55309
TimeWalk_006709= 0.52702
TimeWalk_006710= 0.48036
TimeWalk_006711= 0.44414
TimeWalk_006712= 0.41145
TimeWalk_006713= 0.36708
TimeWalk_006714= 0.34696
TimeWalk_006715= 0.29608
TimeWalk_006716= 0.28438
TimeWalk_006717= 0.23136
TimeWalk_006718= 0.21429
TimeWalk_006719= 0.16946
TimeWalk_006720= 0.14888
TimeWalk_006721= 0.09966
TimeWalk_006722= 0.08606
TimeWalk_006723= 0.03244
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02126
TimeWalk_006726= -0.06949
TimeWalk_006727= -0.09534
TimeWalk_006728= -0.12822
TimeWalk_006729= -0.16208
TimeWalk_006730= -0.20708
TimeWalk_006731= -0.23850
TimeWalk_006732= -0.27739
TimeWalk_006733= -0.30187
TimeWalk_006734= -0.33163
TimeWalk_006735= -0.36077
TimeWalk_006736= -0.40274
TimeWalk_006737= -0.44280
TimeWalk_006738= -0.46183
TimeWalk_006739= -0.51344
TimeWalk_006740= -0.53971
TimeWalk_006741= -0.57807
TimeWalk_006742= -0.60402
TimeWalk_006743= -0.64387
TimeWalk_006744= -0.66607
TimeWalk_006745= -0.70845
TimeWalk_006746= -0.73789
TimeWalk_006747= -0.78685
TimeWalk_006748= -0.82459
TimeWalk_006749= -0.86111
TimeWalk_006750= -0.90842
TimeWalk_006751= -0.93638
TimeWalk_006752= -0.97229
TimeWalk_006753= -1.00790
TimeWalk_006754= -1.04743
TimeWalk_006755= -1.07846
TimeWalk_006756= -1.13507
TimeWalk_006757= -1.16464
TimeWalk_006758= -1.21520
TimeWalk_006759= -1.24653
TimeWalk_006760= -1.29034
TimeWalk_006761= -1.31596
TimeWalk_006762= -1.36759
TimeWalk_006763= -1.42083
TimeWalk_006764= -1.45828
TimeWalk_006765= -1.52645
TimeWalk_006766= -1.55833
TimeWalk_006767= -1.61804
TimeWalk_006768= -1.65738
TimeWalk_006769= -1.71054
TimeWalk_006770= -1.74003
TimeWalk_006771= -1.80372
TimeWalk_006772= -1.84310
TimeWalk_006773= -1.91674
TimeWalk_006774= -1.96680
TimeWalk_006775= -2.02465
TimeWalk_006776= -2.09095
TimeWalk_006777= -2.12992
TimeWalk_006778= -2.18224
TimeWalk_006779= -2.22176
TimeWalk_006780= -2.28049
TimeWalk_006781= -2.32479
TimeWalk_006782= -2.40138
TimeWalk_006783= -2.44661
TimeWalk_006784= -2.51321
TimeWalk_006785= -2.59781
TimeWalk_006786= -2.63858
TimeWalk_006787= -2.70401
TimeWalk_006788= -2.75045
TimeWalk_006789= -2.82028
TimeWalk_006790= -2.87745
TimeWalk_006791= -2.96480
TimeWalk_006792= -3.00860
TimeWalk_006793= -3.07958
TimeWalk_006794= -3.13337
TimeWalk_006795= -3.20132
TimeWalk_006796= -3.23927
TimeWalk_006797= -3.31691
TimeWalk_006798= -3.40437
TimeWalk_006799= -3.46368
TimeWalk_006800= -3.55361
TimeWalk_006801= -3.59247
TimeWalk_006802= -3.67269
TimeWalk_006803= -3.72909
TimeWalk_006804= -3.73387
TimeWalk_006805= -3.76381
TimeWalk_006806= -3.79464
TimeWalk_006807= -3.81329
TimeWalk_006808= -3.84185
TimeWalk_006809= -3.85937
TimeWalk_006810= -3.88217
TimeWalk_006811= -3.87148
TimeWalk_006812= -3.89564
TimeWalk_006813= -3.88246
TimeWalk_006814= -3.87013
TimeWalk_006815= -3.79179
TimeWalk_006816= -3.73569
TimeWalk_006817= -3.71101
TimeWalk_006818= -3.68373
TimeWalk_006819= -3.38373
TimeWalk_006820= -3.08373
TimeWalk_006821= -2.78373
TimeWalk_006822= -2.49596
TimeWalk_006823= -2.57582
TimeWalk_006824= -2.60610
TimeWalk_006825= -2.75241
TimeWalk_006826= -2.71264
TimeWalk_006827= -2.73933
TimeWalk_006828= -2.77406
TimeWalk_006829= -2.72763
TimeWalk_006830= -2.67981
TimeWalk_006831= -2.65818
TimeWalk_006832= -2.68139
TimeWalk_006833= -2.65524
TimeWalk_006834= -2.66589
TimeWalk_006835= -2.66418
TimeWalk_006836= -2.69042
TimeWalk_006837= -2.71112
TimeWalk_006838= -2.65774
TimeWalk_006839= -2.64272
TimeWalk_006840= -2.64827
TimeWalk_006841= -2.60412
TimeWalk_006842= -2.58108
TimeWalk_006843= -2.64920
TimeWalk_006844= -2.68297
TimeWalk_006845= -2.67167
TimeWalk_006846= -2.67156
TimeWalk_006847= -2.56344
TimeWalk_006848= -2.68886
TimeWalk_006849= -2.57975
TimeWalk_006850= -2.57396
TimeWalk_006851= -2.56373
TimeWalk_006852= -2.57134
TimeWalk_006853= -2.57518
TimeWalk_006854= -2.60425
TimeWalk_006855= -2.66862
TimeWalk_006856= -2.58030
TimeWalk_006857= -2.63838
TimeWalk_006858= -2.65799
TimeWalk_006859= -2.70041
TimeWalk_006860= -2.70050
TimeWalk_006861= -2.69783
TimeWalk_006862= -2.67970
TimeWalk_006863= -2.64353
TimeWalk_006864= -2.62405
TimeWalk_006865= -2.59316
TimeWalk_006866= -2.60042
TimeWalk_006867= -2.60022
TimeWalk_006868= -2.60836
TimeWalk_006869= -2.41121
TimeWalk_006870= -2.11121
TimeWalk_006871= -1.81121
TimeWalk_006872= -1.51121
TimeWalk_006873= -1.21121
TimeWalk_006874= -0.91121
TimeWalk_006875= -0.61239
TimeWalk_006876= -0.31239
TimeWalk_006877= -0.01239
TimeWalk_006878= 0.28761
TimeWalk_006879= 0.58761
TimeWalk_006880= 0.88761
TimeWalk_006881= 0.74621
TimeWalk_006882= 0.74621
TimeWalk_006883= 0.74621
TimeWalk_006884= 0.74621
TimeWalk_006885= 0.74621
TimeWalk_006886= 0.74621
TimeWalk_006887= 0.74621
TimeWalk_006888= 0.74621
TimeWalk_006889= 0.74621
TimeWalk_006890= 0.74621
TimeWalk_006891= 0.74621
TimeWalk_006892= 0.74621
TimeWalk_006893= 0.74621
TimeWalk_006894= 0.74621
TimeWalk_006895= 0.74621
TimeWalk_006896= 0.02938
TimeWalk_006897= 0.02938
TimeWalk_006898= 0.02938
TimeWalk_006899= 0.02938
TimeWalk_006900= 0.02938
TimeWalk_006901= 0.02938
TimeWalk_006902= 0.02938
TimeWalk_006903= 0.02938
TimeWalk_006904= 0.02938
TimeWalk_006905= 0.02938
TimeWalk_006906= 0.02938
TimeWalk_006907= 0.02938
TimeWalk_006908= 0.02938
TimeWalk_006909= 0.02938
TimeWalk_006910= 0.02938
TimeWalk_006911= 0.02938
TimeWalk_006912= 0.02938
TimeWalk_006913= 0.02938
TimeWalk_006914= 0.02938
TimeWalk_006915= 0.02938
TimeWalk_006916= 0.02938
TimeWalk_006917= 0.02938
TimeWalk_006918= 0.02938
TimeWalk_006919= 0.02938
TimeWalk_006920= 0.02938
TimeWalk_006921= 0.02938
TimeWalk_006922= 0.02938
TimeWalk_006923= 0.02938
TimeWalk_006924= 0.02938
TimeWalk_006925= 0.02938
TimeWalk_006926= 0.02938
TimeWalk_006927= 0.02938
TimeWalk_006928= 0.02938
TimeWalk_006929= 0.02938
TimeWalk_006930= 0.02938
TimeWalk_006931= 0.02938
TimeWalk_006932= 0.02938
TimeWalk_006933= 0.02938
TimeWalk_006934= 0.02938
TimeWalk_006935= 0.02938
TimeWalk_006936= 0.02938
TimeWalk_006937= 0.02938
TimeWalk_006938= 0.02938
TimeWalk_006939= 0.02938
TimeWalk_006940= 0.02938
TimeWalk_006941= 0.02938
TimeWalk_006942= 0.02938
TimeWalk_006943= 0.02938
TimeWalk_006944= 0.02938
TimeWalk_006945= 0.02938
TimeWalk_006946= 0.02938
TimeWalk_006947= 0.02938
TimeWalk_006948= 0.02938
TimeWalk_006949= 0.02938
TimeWalk_006950= 0.02938
TimeWalk_006951= 0.02938
TimeWalk_006952= 0.02938
TimeWalk_006953= 0.02938
TimeWalk_006954= 0.02938
TimeWalk_006955= 0.02938
TimeWalk_006956= 0.02938
TimeWalk_006957= 0.02938
TimeWalk_006958= 0.02938
TimeWalk_006959= 0.02938
TimeWalk_006960= 0.02938
TimeWalk_006961= 0.02938
TimeWalk_006962= 0.02938
TimeWalk_006963= 0.02938
TimeWalk_006964= 0.02938
TimeWalk_006965= 0.02938
TimeWalk_006966= 0.02938
TimeWalk_006967= 0.02938
TimeWalk_006968= 0.02938
TimeWalk_006969= 0.02938
TimeWalk_006970= 7.59093
TimeWalk_006971= 7.55575
TimeWalk_006972= 7.55575
TimeWalk_006973= 7.55575
TimeWalk_006974= 7.55575
TimeWalk_006975= 7.55575
TimeWalk_006976= 7.55575
TimeWalk_006977= 7.55575
TimeWalk_006978= 7.55575
TimeWalk_006979= 7.55575
TimeWalk_006980= 7.55575
TimeWalk_006981= 7.55575
TimeWalk_006982= 7.44382
TimeWalk_006983= 7.28169
TimeWalk_006984= 7.22390
TimeWalk_006985= 7.11281
TimeWalk_006986= 6.98739
TimeWalk_006987= 6.97074
TimeWalk_006988= 6.87298
TimeWalk_006989= 6.80482
TimeWalk_006990= 6.78485
TimeWalk_006991= 6.69161
TimeWalk_006992= 6.61611
TimeWalk_006993= 6.56869
TimeWalk_006994= 6.46509
TimeWalk_006995= 6.39737
TimeWalk_006996= 6.34946
TimeWalk_006997= 6.30125
TimeWalk_006998= 6.23605
TimeWalk_006999= 6.14794
TimeWalk_007000= 6.10734
TimeWalk_007001= 6.03741
TimeWalk_007002= 5.97221
TimeWalk_007003= 5.92822
TimeWalk_007004= 5.87495
TimeWalk_007005= 5.82278
TimeWalk_007006= 5.78093
TimeWalk_007007= 5.72535
TimeWalk_007008= 5.66794
TimeWalk_007009= 5.60427
TimeWalk_007010= 5.54754
TimeWalk_007011= 5.48654
TimeWalk_007012= 5.42473
TimeWalk_007013= 5.39911
TimeWalk_007014= 5.33786
TimeWalk_007015= 5.31693
TimeWalk_007016= 5.22723
TimeWalk_007017= 5.19130
TimeWalk_007018= 5.13562
TimeWalk_007019= 5.09201
TimeWalk_007020= 5.02531
TimeWalk_007021= 4.97654
TimeWalk_007022= 4.92926
TimeWalk_007023= 4.85190
TimeWalk_007024= 4.79992
TimeWalk_007025= 4.75343
TimeWalk_007026= 4.71968
TimeWalk_007027= 4.65485
TimeWalk_007028= 4.62536
TimeWalk_007029= 4.56661
TimeWalk_007030= 4.52517
TimeWalk_007031= 4.47317
TimeWalk_007032= 4.41176
TimeWalk_007033= 4.36726
TimeWalk_007034= 4.29970
TimeWalk_007035= 4.26778
TimeWalk_007036= 4.20173
TimeWalk_007037= 4.16410
TimeWalk_007038= 4.10353
TimeWalk_007039= 4.07700
TimeWalk_007040= 4.01558
TimeWalk_007041= 3.98535
TimeWalk_007042= 3.92726
TimeWalk_007043= 3.89488
TimeWalk_007044= 3.82774
TimeWalk_007045= 3.77692
TimeWalk_007046= 3.72518
TimeWalk_007047= 3.66611
TimeWalk_007048= 3.62090
TimeWalk_007049= 3.57408
TimeWalk_007050= 3.53521
TimeWalk_007051= 3.48648
TimeWalk_007052= 3.45420
TimeWalk_007053= 3.38855
TimeWalk_007054= 3.34761
TimeWalk_007055= 3.28463
TimeWalk_007056= 3.25293
TimeWalk_007057= 3.19548
TimeWalk_007058= 3.14344
TimeWalk_007059= 3.10366
TimeWalk_007060= 3.02770
TimeWalk_007061= 3.00888
TimeWalk_007062= 2.93209
TimeWalk_007063= 2.91579
TimeWalk_007064= 2.84123
TimeWalk_007065= 2.82293
TimeWalk_007066= 2.74734
TimeWalk_007067= 2.72949
TimeWalk_007068= 2.65185
TimeWalk_007069= 2.63140
TimeWalk_007070= 2.56379
TimeWalk_007071= 2.52099
TimeWalk_007072= 2.46801
TimeWalk_007073= 2.41314
TimeWalk_007074= 2.38279
TimeWalk_007075= 2.31580
TimeWalk_007076= 2.28823
TimeWalk_007077= 2.22484
TimeWalk_007078= 2.19476
TimeWalk_007079= 2.13179
TimeWalk_007080= 2.09988
TimeWalk_007081= 2.04404
TimeWalk_007082= 2.00547
TimeWalk_007083= 1.95618
TimeWalk_007084= 1.90115
TimeWalk_007085= 1.86814
TimeWalk_007086= 1.81460
TimeWalk_007087= 1.78076
TimeWalk_007088= 1.72487
TimeWalk_007089= 1.69478
TimeWalk_007090= 1.64117
TimeWalk_007091= 1.61117
TimeWalk_007092= 1.55450
TimeWalk_007093= 1.53501
TimeWalk_007094= 1.47104
TimeWalk_007095= 1.43891
TimeWalk_007096= 1.39088
TimeWalk_007097= 1.34053
TimeWalk_007098= 1.31169
TimeWalk_007099= 1.26070
TimeWalk_007100= 1.24071
TimeWalk_007101= 1.17797
TimeWalk_007102= 1.16647
TimeWalk_007103= 1.11162
TimeWalk_007104= 1.08916
TimeWalk_007105= 1.04032
TimeWalk_007106= 1.01297
TimeWalk_007107= 0.96298
TimeWalk_007108= 0.92543
TimeWalk_007109= 0.88848
TimeWalk_007110= 0.84370
TimeWalk_007111= 0.81790
TimeWalk_007112= 0.76822
TimeWalk_007113= 0.74884
TimeWalk_007114= 0.69294
TimeWalk_007115= 0.68165
TimeWalk_007116= 0.63639
TimeWalk_007117= 0.61006
TimeWalk_007118= 0.56243
TimeWalk_007119= 0.54170
TimeWalk_007120= 0.48966
TimeWalk_007121= 0.46020
TimeWalk_007122= 0.42187
TimeWalk_007123= 0.37461
TimeWalk_007124= 0.35505
TimeWalk_007125= 0.30332
TimeWalk_007126= 0.29123
TimeWalk_007127= 0.24483
TimeWalk_007128= 0.22077
TimeWalk_007129= 0.17356
TimeWalk_007130= 0.15343
TimeWalk_007131= 0.10231
TimeWalk_007132= 0.08811
TimeWalk_007133= 0.03372
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02224
TimeWalk_007136= -0.07241
TimeWalk_007137= -0.09850
TimeWalk_007138= -0.13248
TimeWalk_007139= -0.16826
TimeWalk_007140= -0.21383
TimeWalk_007141= -0.24589
TimeWalk_007142= -0.28636
TimeWalk_007143= -0.31149
TimeWalk_007144= -0.35084
TimeWalk_007145= -0.37372
TimeWalk_007146= -0.41587
TimeWalk_007147= -0.45730
TimeWalk_007148= -0.47986
TimeWalk_007149= -0.52896
TimeWalk_007150= -0.55949
TimeWalk_007151= -0.60421
TimeWalk_007152= -0.63564
TimeWalk_007153= -0.66958
TimeWalk_007154= -0.69540
TimeWalk_007155= -0.74418
TimeWalk_007156= -0.76820
TimeWalk_007157= -0.81952
TimeWalk_007158= -0.85822
TimeWalk_007159= -0.89943
TimeWalk_007160= -0.95368
TimeWalk_007161= -0.97941
TimeWalk_007162= -1.02240
TimeWalk_007163= -1.04965
TimeWalk_007164= -1.09479
TimeWalk_007165= -1.12996
TimeWalk_007166= -1.18704
TimeWalk_007167= -1.22371
TimeWalk_007168= -1.26752
TimeWalk_007169= -1.30908
TimeWalk_007170= -1.35036
TimeWalk_007171= -1.37420
TimeWalk_007172= -1.43194
TimeWalk_007173= -1.47925
TimeWalk_007174= -1.52326
TimeWalk_007175= -1.58721
TimeWalk_007176= -1.62369
TimeWalk_007177= -1.67883
TimeWalk_007178= -1.72367
TimeWalk_007179= -1.77442
TimeWalk_007180= -1.80815
TimeWalk_007181= -1.87551
TimeWalk_007182= -1.91528
TimeWalk_007183= -1.99871
TimeWalk_007184= -2.04801
TimeWalk_007185= -2.11535
TimeWalk_007186= -2.19900
TimeWalk_007187= -2.23393
TimeWalk_007188= -2.29081
TimeWalk_007189= -2.33531
TimeWalk_007190= -2.40077
TimeWalk_007191= -2.44906
TimeWalk_007192= -2.53079
TimeWalk_007193= -2.57970
TimeWalk_007194= -2.64282
TimeWalk_007195= -2.72682
TimeWalk_007196= -2.76948
TimeWalk_007197= -2.83250
TimeWalk_007198= -2.87962
TimeWalk_007199= -2.94794
TimeWalk_007200= -3.01010
TimeWalk_007201= -3.11499
TimeWalk_007202= -3.16353
TimeWalk_007203= -3.24991
TimeWalk_007204= -3.36587
TimeWalk_007205= -3.50972
TimeWalk_007206= -3.53459
TimeWalk_007207= -3.68555
TimeWalk_007208= -3.74832
TimeWalk_007209= -3.82051
TimeWalk_007210= -3.88118
TimeWalk_007211= -3.92014
TimeWalk_007212= -3.98835
TimeWalk_007213= -4.02619
TimeWalk_007214= -4.05978
TimeWalk_007215= -4.08550
TimeWalk_007216= -4.12712
TimeWalk_007217= -4.17664
TimeWalk_007218= -4.21980
TimeWalk_007219= -4.25584
TimeWalk_007220= -4.28077
TimeWalk_007221= -4.21509
TimeWalk_007222= -4.29556
TimeWalk_007223= -4.23019
TimeWalk_007224= -4.53019
TimeWalk_007225= -4.46580
TimeWalk_007226= -4.55121
TimeWalk_007227= -4.54777
TimeWalk_007228= -4.57678
TimeWalk_007229= -4.51260
TimeWalk_007230= -4.48478
TimeWalk_007231= -4.18478
TimeWalk_007232= -4.25542
TimeWalk_007233= -4.33771
TimeWalk_007234= -4.38450
TimeWalk_007235= -4.68414
TimeWalk_007236= -4.98414
TimeWalk_007237= -5.13777
TimeWalk_007238= -4.91532
TimeWalk_007239= -4.99616
TimeWalk_007240= -5.29616
TimeWalk_007241= -5.59616
TimeWalk_007242= -5.49889
TimeWalk_007243= -5.38019
TimeWalk_007244= -5.08019
TimeWalk_007245= -5.12301
TimeWalk_007246= -5.10722
TimeWalk_007247= -5.10178
TimeWalk_007248= -5.24349
TimeWalk_007249= -5.35570
TimeWalk_007250= -5.37667
TimeWalk_007251= -5.60350
TimeWalk_007252= -5.87996
TimeWalk_007253= -5.67821
TimeWalk_007254= -5.88610
TimeWalk_007255= -5.58610
TimeWalk_007256= -5.49216
TimeWalk_007257= -5.62127
TimeWalk_007258= -5.92127
TimeWalk_007259= -5.67029
TimeWalk_007260= -5.39804
TimeWalk_007261= -5.35269
TimeWalk_007262= -5.52458
TimeWalk_007263= -5.22458
TimeWalk_007264= -4.92458
TimeWalk_007265= -5.07135
TimeWalk_007266= -4.99150
TimeWalk_007267= -5.29150
TimeWalk_007268= -5.28447
TimeWalk_007269= -5.27593
TimeWalk_007270= -5.16828
TimeWalk_007271= -5.18145
TimeWalk_007272= -5.07576
TimeWalk_007273= -5.10484
TimeWalk_007274= -5.10557
TimeWalk_007275= -5.13676
TimeWalk_007276= -5.00301
TimeWalk_007277= -4.78768
TimeWalk_007278= -4.84072
TimeWalk_007279= -4.72593
TimeWalk_007280= -5.02592
TimeWalk_007281= -4.91819
TimeWalk_007282= -4.91259
TimeWalk_007283= -4.65458
TimeWalk_007284= -4.95458
TimeWalk_007285= -5.25458
TimeWalk_007286= -5.05810
TimeWalk_007287= -4.97951
TimeWalk_007288= -4.73602
TimeWalk_007289= -4.76708
TimeWalk_007290= -4.85051
TimeWalk_007291= -4.88804
TimeWalk_007292= -5.08813
TimeWalk_007293= -5.21374
TimeWalk_007294= -5.51374
TimeWalk_007295= -5.50255
TimeWalk_007296= -5.50748
TimeWalk_007297= -5.55766
TimeWalk_007298= -5.54799
TimeWalk_007299= -5.33559
TimeWalk_007300= -5.34854
TimeWalk_007301= -5.42464
TimeWalk_007302= -5.44393
TimeWalk_007303= -5.74393
TimeWalk_007304= -5.70439
TimeWalk_007305= -5.65319
TimeWalk_007306= -5.38656
TimeWalk_007307= -5.48387
TimeWalk_007308= -5.51612
TimeWalk_007309= -5.48307
TimeWalk_007310= -5.59753
TimeWalk_007311= -5.89753
TimeWalk_007312= -5.90620
TimeWalk_007313= -6.18293
TimeWalk_007314= -6.28439
TimeWalk_007315= -6.40203
TimeWalk_007316= -6.50128
TimeWalk_007317= -6.46320
TimeWalk_007318= -6.60127
TimeWalk_007319= -6.57783
TimeWalk_007320= -6.55970
TimeWalk_007321= -6.59145
TimeWalk_007322= -6.65508
TimeWalk_007323= -6.95508
TimeWalk_007324= -6.65508
TimeWalk_007325= -6.35508
TimeWalk_007326= -6.65508
TimeWalk_007327= -6.35508
TimeWalk_007328= -6.29347
TimeWalk_007329= -6.26146
TimeWalk_007330= -6.48347
TimeWalk_007331= -6.70974
TimeWalk_007332= -6.56945
TimeWalk_007333= -6.53880
TimeWalk_007334= -6.47992
TimeWalk_007335= -6.53584
TimeWalk_007336= -6.33190
TimeWalk_007337= -6.56818
TimeWalk_007338= -6.26818
TimeWalk_007339= -6.46943
TimeWalk_007340= -6.50163
TimeWalk_007341= -6.57759
TimeWalk_007342= -6.41292
TimeWalk_007343= -6.40263
TimeWalk_007344= -6.34528
TimeWalk_007345= -6.36173
TimeWalk_007346= -6.28539
TimeWalk_007347= -6.22951
TimeWalk_007348= -6.24028
TimeWalk_007349= -6.22134
TimeWalk_007350= -6.18657
TimeWalk_007351= -6.12331
TimeWalk_007352= -5.82332
TimeWalk_007353= -5.52331
TimeWalk_007354= -5.40469
TimeWalk_007355= -5.70469
TimeWalk_007356= -5.53628
TimeWalk_007357= -5.48886
TimeWalk_007358= -5.44078
TimeWalk_007359= -5.14078
TimeWalk_007360= -5.44078
TimeWalk_007361= -5.41224
TimeWalk_007362= -5.35936
TimeWalk_007363= -5.53643
TimeWalk_007364= -5.81389
TimeWalk_007365= -5.51389
TimeWalk_007366= -5.50985
TimeWalk_007367= -5.46388
TimeWalk_007368= -5.76388
TimeWalk_007369= -5.66641
TimeWalk_007370= -5.36641
TimeWalk_007371= -5.06641
TimeWalk_007372= -4.84417
TimeWalk_007373= -4.84320
TimeWalk_007374= -4.91209
TimeWalk_007375= -4.61209
TimeWalk_007376= -4.61209
TimeWalk_007377= -4.61209
TimeWalk_007378= -4.61209
TimeWalk_007379= -4.61209
TimeWalk_007380= 7.19764
TimeWalk_007381= 7.16496
TimeWalk_007382= 7.16496
TimeWalk_007383= 7.27927
TimeWalk_007384= 7.27927
TimeWalk_007385= 7.27927
TimeWalk_007386= 7.27927
TimeWalk_007387= 7.27927
TimeWalk_007388= 7.27927
TimeWalk_007389= 7.27927
TimeWalk_007390= 7.27927
TimeWalk_007391= 7.27927
TimeWalk_007392= 7.17724
TimeWalk_007393= 7.14860
TimeWalk_007394= 7.05903
TimeWalk_007395= 7.00452
TimeWalk_007396= 6.93712
TimeWalk_007397= 6.89139
TimeWalk_007398= 6.82118
TimeWalk_007399= 6.79200
TimeWalk_007400= 6.73751
TimeWalk_007401= 6.69680
TimeWalk_007402= 6.59478
TimeWalk_007403= 6.50850
TimeWalk_007404= 6.45784
TimeWalk_007405= 6.35639
TimeWalk_007406= 6.31573
TimeWalk_007407= 6.26199
TimeWalk_007408= 6.19336
TimeWalk_007409= 6.12169
TimeWalk_007410= 6.05133
TimeWalk_007411= 6.01148
TimeWalk_007412= 5.98655
TimeWalk_007413= 5.93661
TimeWalk_007414= 5.84809
TimeWalk_007415= 5.82123
TimeWalk_007416= 5.80698
TimeWalk_007417= 5.72103
TimeWalk_007418= 5.64613
TimeWalk_007419= 5.57644
TimeWalk_007420= 5.53186
TimeWalk_007421= 5.47724
TimeWalk_007422= 5.43866
TimeWalk_007423= 5.40045
TimeWalk_007424= 5.33117
TimeWalk_007425= 5.27378
TimeWalk_007426= 5.21400
TimeWalk_007427= 5.18649
TimeWalk_007428= 5.12771
TimeWalk_007429= 5.08673
TimeWalk_007430= 5.00997
TimeWalk_007431= 4.94630
TimeWalk_007432= 4.87709
TimeWalk_007433= 4.82660
TimeWalk_007434= 4.79456
TimeWalk_007435= 4.74872
TimeWalk_007436= 4.72723
TimeWalk_007437= 4.65878
TimeWalk_007438= 4.61465
TimeWalk_007439= 4.56163
TimeWalk_007440= 4.50178
TimeWalk_007441= 4.46238
TimeWalk_007442= 4.40668
TimeWalk_007443= 4.34859
TimeWalk_007444= 4.29032
TimeWalk_007445= 4.24593
TimeWalk_007446= 4.19673
TimeWalk_007447= 4.16146
TimeWalk_007448= 4.09950
TimeWalk_007449= 4.07088
TimeWalk_007450= 4.00276
TimeWalk_007451= 3.96982
TimeWalk_007452= 3.90478
TimeWalk_007453= 3.87794
TimeWalk_007454= 3.81836
TimeWalk_007455= 3.77197
TimeWalk_007456= 3.71742
TimeWalk_007457= 3.65473
TimeWalk_007458= 3.61580
TimeWalk_007459= 3.55989
TimeWalk_007460= 3.52475
TimeWalk_007461= 3.47071
TimeWalk_007462= 3.43058
TimeWalk_007463= 3.37843
TimeWalk_007464= 3.34443
TimeWalk_007465= 3.28258
TimeWalk_007466= 3.25595
TimeWalk_007467= 3.19034
TimeWalk_007468= 3.13367
TimeWalk_007469= 3.07834
TimeWalk_007470= 3.01299
TimeWalk_007471= 2.98818
TimeWalk_007472= 2.92576
TimeWalk_007473= 2.89693
TimeWalk_007474= 2.82954
TimeWalk_007475= 2.81808
TimeWalk_007476= 2.74174
TimeWalk_007477= 2.72097
TimeWalk_007478= 2.64280
TimeWalk_007479= 2.62446
TimeWalk_007480= 2.55081
TimeWalk_007481= 2.51499
TimeWalk_007482= 2.46590
TimeWalk_007483= 2.40253
TimeWalk_007484= 2.37450
TimeWalk_007485= 2.31149
TimeWalk_007486= 2.28526
TimeWalk_007487= 2.22181
TimeWalk_007488= 2.19526
TimeWalk_007489= 2.12980
TimeWalk_007490= 2.09938
TimeWalk_007491= 2.04418
TimeWalk_007492= 1.99094
TimeWalk_007493= 1.95174
TimeWalk_007494= 1.89976
TimeWalk_007495= 1.86878
TimeWalk_007496= 1.81106
TimeWalk_007497= 1.78259
TimeWalk_007498= 1.72225
TimeWalk_007499= 1.69346
TimeWalk_007500= 1.63705
TimeWalk_007501= 1.60830
TimeWalk_007502= 1.55037
TimeWalk_007503= 1.52210
TimeWalk_007504= 1.46758
TimeWalk_007505= 1.42883
TimeWalk_007506= 1.38173
TimeWalk_007507= 1.33363
TimeWalk_007508= 1.30269
TimeWalk_007509= 1.25335
TimeWalk_007510= 1.22609
TimeWalk_007511= 1.17049
TimeWalk_007512= 1.15829
TimeWalk_007513= 1.10397
TimeWalk_007514= 1.07831
TimeWalk_007515= 1.02372
TimeWalk_007516= 1.00008
TimeWalk_007517= 0.95314
TimeWalk_007518= 0.90691
TimeWalk_007519= 0.87735
TimeWalk_007520= 0.82603
TimeWalk_007521= 0.80468
TimeWalk_007522= 0.75912
TimeWalk_007523= 0.73819
TimeWalk_007524= 0.68293
TimeWalk_007525= 0.67243
TimeWalk_007526= 0.61992
TimeWalk_007527= 0.59945
TimeWalk_007528= 0.55443
TimeWalk_007529= 0.52947
TimeWalk_007530= 0.48172
TimeWalk_007531= 0.44507
TimeWalk_007532= 0.41273
TimeWalk_007533= 0.36817
TimeWalk_007534= 0.34899
TimeWalk_007535= 0.29760
TimeWalk_007536= 0.28582
TimeWalk_007537= 0.23226
TimeWalk_007538= 0.21536
TimeWalk_007539= 0.17019
TimeWalk_007540= 0.15002
TimeWalk_007541= 0.10011
TimeWalk_007542= 0.08637
TimeWalk_007543= 0.03267
TimeWalk_007544= 0.00000
TimeWalk_007545= -0.02142
TimeWalk_007546= -0.06982
TimeWalk_007547= -0.09559
TimeWalk_007548= -0.12854
TimeWalk_007549= -0.16290
TimeWalk_007550= -0.20777
TimeWalk_007551= -0.23905
TimeWalk_007552= -0.27788
TimeWalk_007553= -0.30219
TimeWalk_007554= -0.33223
TimeWalk_007555= -0.36132
TimeWalk_007556= -0.40270
TimeWalk_007557= -0.44270
TimeWalk_007558= -0.46160
TimeWalk_007559= -0.50912
TimeWalk_007560= -0.53876
TimeWalk_007561= -0.57657
TimeWalk_007562= -0.60237
TimeWalk_007563= -0.64199
TimeWalk_007564= -0.66369
