TimeWalk_005760= 6.50905
TimeWalk_005761= 6.42031
TimeWalk_005762= 6.37851
TimeWalk_005763= 6.37128
TimeWalk_005764= 6.24537
TimeWalk_005765= 6.14459
TimeWalk_005766= 6.12379
TimeWalk_005767= 6.06086
TimeWalk_005768= 6.00810
TimeWalk_005769= 5.95545
TimeWalk_005770= 5.89414
TimeWalk_005771= 5.86637
TimeWalk_005772= 5.82442
TimeWalk_005773= 5.72959
TimeWalk_005774= 5.66613
TimeWalk_005775= 5.64484
TimeWalk_005776= 5.60074
TimeWalk_005777= 5.53579
TimeWalk_005778= 5.48372
TimeWalk_005779= 5.41674
TimeWalk_005780= 5.33947
TimeWalk_005781= 5.29424
TimeWalk_005782= 5.24765
TimeWalk_005783= 5.20048
TimeWalk_005784= 5.16436
TimeWalk_005785= 5.12209
TimeWalk_005786= 5.06342
TimeWalk_005787= 5.02389
TimeWalk_005788= 4.97169
TimeWalk_005789= 4.92826
TimeWalk_005790= 4.84879
TimeWalk_005791= 4.79764
TimeWalk_005792= 4.72867
TimeWalk_005793= 4.66811
TimeWalk_005794= 4.63604
TimeWalk_005795= 4.58477
TimeWalk_005796= 4.56576
TimeWalk_005797= 4.49594
TimeWalk_005798= 4.45606
TimeWalk_005799= 4.38074
TimeWalk_005800= 4.35746
TimeWalk_005801= 4.31710
TimeWalk_005802= 4.25884
TimeWalk_005803= 4.20029
TimeWalk_005804= 4.12719
TimeWalk_005805= 4.08987
TimeWalk_005806= 4.04073
TimeWalk_005807= 4.00700
TimeWalk_005808= 3.95553
TimeWalk_005809= 3.91178
TimeWalk_005810= 3.85603
TimeWalk_005811= 3.82127
TimeWalk_005812= 3.76068
TimeWalk_005813= 3.72438
TimeWalk_005814= 3.68029
TimeWalk_005815= 3.62141
TimeWalk_005816= 3.56432
TimeWalk_005817= 3.49922
TimeWalk_005818= 3.46753
TimeWalk_005819= 3.41144
TimeWalk_005820= 3.37418
TimeWalk_005821= 3.31182
TimeWalk_005822= 3.29668
TimeWalk_005823= 3.22316
TimeWalk_005824= 3.19802
TimeWalk_005825= 3.12058
TimeWalk_005826= 3.10336
TimeWalk_005827= 3.02866
TimeWalk_005828= 2.99550
TimeWalk_005829= 2.94600
TimeWalk_005830= 2.87787
TimeWalk_005831= 2.84790
TimeWalk_005832= 2.78702
TimeWalk_005833= 2.75908
TimeWalk_005834= 2.69404
TimeWalk_005835= 2.67068
TimeWalk_005836= 2.60391
TimeWalk_005837= 2.57600
TimeWalk_005838= 2.51796
TimeWalk_005839= 2.47745
TimeWalk_005840= 2.42900
TimeWalk_005841= 2.37484
TimeWalk_005842= 2.33827
TimeWalk_005843= 2.28609
TimeWalk_005844= 2.25771
TimeWalk_005845= 2.19570
TimeWalk_005846= 2.16620
TimeWalk_005847= 2.11314
TimeWalk_005848= 2.08591
TimeWalk_005849= 2.02727
TimeWalk_005850= 1.99312
TimeWalk_005851= 1.94525
TimeWalk_005852= 1.90720
TimeWalk_005853= 1.85862
TimeWalk_005854= 1.80665
TimeWalk_005855= 1.77727
TimeWalk_005856= 1.72739
TimeWalk_005857= 1.69790
TimeWalk_005858= 1.64378
TimeWalk_005859= 1.62580
TimeWalk_005860= 1.55980
TimeWalk_005861= 1.54861
TimeWalk_005862= 1.49034
TimeWalk_005863= 1.46564
TimeWalk_005864= 1.41271
TimeWalk_005865= 1.36853
TimeWalk_005866= 1.33227
TimeWalk_005867= 1.27821
TimeWalk_005868= 1.26440
TimeWalk_005869= 1.21012
TimeWalk_005870= 1.18793
TimeWalk_005871= 1.13983
TimeWalk_005872= 1.11734
TimeWalk_005873= 1.06497
TimeWalk_005874= 1.05422
TimeWalk_005875= 0.99942
TimeWalk_005876= 0.97743
TimeWalk_005877= 0.92649
TimeWalk_005878= 0.89014
TimeWalk_005879= 0.86030
TimeWalk_005880= 0.81280
TimeWalk_005881= 0.79212
TimeWalk_005882= 0.74695
TimeWalk_005883= 0.72573
TimeWalk_005884= 0.67274
TimeWalk_005885= 0.66272
TimeWalk_005886= 0.61119
TimeWalk_005887= 0.59250
TimeWalk_005888= 0.54640
TimeWalk_005889= 0.52330
TimeWalk_005890= 0.47719
TimeWalk_005891= 0.44087
TimeWalk_005892= 0.40675
TimeWalk_005893= 0.36500
TimeWalk_005894= 0.34618
TimeWalk_005895= 0.29492
TimeWalk_005896= 0.28382
TimeWalk_005897= 0.23020
TimeWalk_005898= 0.21427
TimeWalk_005899= 0.16866
TimeWalk_005900= 0.15038
TimeWalk_005901= 0.09722
TimeWalk_005902= 0.08535
TimeWalk_005903= 0.03362
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02361
TimeWalk_005906= -0.06581
TimeWalk_005907= -0.09557
TimeWalk_005908= -0.12890
TimeWalk_005909= -0.16607
TimeWalk_005910= -0.21168
TimeWalk_005911= -0.23227
TimeWalk_005912= -0.27159
TimeWalk_005913= -0.29292
TimeWalk_005914= -0.33610
TimeWalk_005915= -0.35234
TimeWalk_005916= -0.39582
TimeWalk_005917= -0.44002
TimeWalk_005918= -0.47134
TimeWalk_005919= -0.51905
TimeWalk_005920= -0.54717
TimeWalk_005921= -0.58746
TimeWalk_005922= -0.62400
TimeWalk_005923= -0.65640
TimeWalk_005924= -0.68005
TimeWalk_005925= -0.72378
TimeWalk_005926= -0.75625
TimeWalk_005927= -0.81275
TimeWalk_005928= -0.84494
TimeWalk_005929= -0.88570
TimeWalk_005930= -0.94176
TimeWalk_005931= -0.96540
TimeWalk_005932= -1.00438
TimeWalk_005933= -1.03855
TimeWalk_005934= -1.08406
TimeWalk_005935= -1.12386
TimeWalk_005936= -1.17902
TimeWalk_005937= -1.21390
TimeWalk_005938= -1.25634
TimeWalk_005939= -1.29373
TimeWalk_005940= -1.34218
TimeWalk_005941= -1.36407
TimeWalk_005942= -1.41888
TimeWalk_005943= -1.47226
TimeWalk_005944= -1.52077
TimeWalk_005945= -1.58499
TimeWalk_005946= -1.61682
TimeWalk_005947= -1.67189
TimeWalk_005948= -1.71812
TimeWalk_005949= -1.76590
TimeWalk_005950= -1.79992
TimeWalk_005951= -1.86237
TimeWalk_005952= -1.90207
TimeWalk_005953= -1.97513
TimeWalk_005954= -2.01888
TimeWalk_005955= -2.08117
TimeWalk_005956= -2.15611
TimeWalk_005957= -2.20145
TimeWalk_005958= -2.25894
TimeWalk_005959= -2.29557
TimeWalk_005960= -2.36240
TimeWalk_005961= -2.41401
TimeWalk_005962= -2.51138
TimeWalk_005963= -2.55042
TimeWalk_005964= -2.62279
TimeWalk_005965= -2.72238
TimeWalk_005966= -2.75735
TimeWalk_005967= -2.84537
TimeWalk_005968= -2.89497
TimeWalk_005969= -2.96514
TimeWalk_005970= -3.02240
TimeWalk_005971= -3.08503
TimeWalk_005972= -3.11701
TimeWalk_005973= -3.17101
TimeWalk_005974= -3.20145
TimeWalk_005975= -3.24417
TimeWalk_005976= -3.26100
TimeWalk_005977= -3.29005
TimeWalk_005978= -3.31306
TimeWalk_005979= -3.34811
TimeWalk_005980= -3.36196
TimeWalk_005981= -3.36629
TimeWalk_005982= -3.37878
TimeWalk_005983= -3.45978
TimeWalk_005984= -3.44529
TimeWalk_005985= -3.44126
TimeWalk_005986= -3.37668
TimeWalk_005987= -3.26768
TimeWalk_005988= -3.24788
TimeWalk_005989= -2.94789
TimeWalk_005990= -2.64789
TimeWalk_005991= -2.34789
TimeWalk_005992= -2.33003
TimeWalk_005993= -2.31972
TimeWalk_005994= -2.31913
TimeWalk_005995= -2.29830
TimeWalk_005996= -2.30420
TimeWalk_005997= -2.30048
TimeWalk_005998= -2.29770
TimeWalk_005999= -2.28676
TimeWalk_006000= -2.24543
TimeWalk_006001= -2.26225
TimeWalk_006002= -2.26048
TimeWalk_006003= -2.25624
TimeWalk_006004= -2.28782
TimeWalk_006005= -2.38326
TimeWalk_006006= -2.33855
TimeWalk_006007= -2.36859
TimeWalk_006008= -2.34811
TimeWalk_006009= -2.35472
TimeWalk_006010= -2.35603
TimeWalk_006011= -2.34050
TimeWalk_006012= -2.37104
TimeWalk_006013= -2.33952
TimeWalk_006014= -2.33899
TimeWalk_006015= -2.38017
TimeWalk_006016= -2.35305
TimeWalk_006017= -2.33266
TimeWalk_006018= -2.34974
TimeWalk_006019= -2.36671
TimeWalk_006020= -2.36930
TimeWalk_006021= -2.41791
TimeWalk_006022= -2.37485
TimeWalk_006023= -2.46304
TimeWalk_006024= -2.40665
TimeWalk_006025= -2.39341
TimeWalk_006026= -2.42174
TimeWalk_006027= -2.38754
TimeWalk_006028= -2.40568
TimeWalk_006029= -2.37922
TimeWalk_006030= -2.38065
TimeWalk_006031= -2.38287
TimeWalk_006032= -2.34930
TimeWalk_006033= -2.33780
TimeWalk_006034= -2.29408
TimeWalk_006035= -2.26842
TimeWalk_006036= -2.27830
TimeWalk_006037= -2.27276
TimeWalk_006038= -2.27074
TimeWalk_006039= -2.27074
TimeWalk_006040= -2.26150
TimeWalk_006041= -2.24454
TimeWalk_006042= -2.24804
TimeWalk_006043= -2.25144
TimeWalk_006044= -2.24711
TimeWalk_006045= -2.27049
TimeWalk_006046= -2.28718
TimeWalk_006047= -2.29035
TimeWalk_006048= -2.29105
TimeWalk_006049= -2.30077
TimeWalk_006050= -2.30104
TimeWalk_006051= -2.30684
TimeWalk_006052= -2.31617
TimeWalk_006053= -2.34621
TimeWalk_006054= -2.36099
TimeWalk_006055= -2.36438
TimeWalk_006056= -2.36471
TimeWalk_006057= -2.36118
TimeWalk_006058= -2.34910
TimeWalk_006059= -2.36255
TimeWalk_006060= -2.35616
TimeWalk_006061= -2.35293
TimeWalk_006062= -2.34651
TimeWalk_006063= -2.34204
TimeWalk_006064= -2.32609
TimeWalk_006065= -2.34131
TimeWalk_006066= -2.35600
TimeWalk_006067= -2.35487
TimeWalk_006068= -2.35809
TimeWalk_006069= -2.36609
TimeWalk_006070= -2.38400
TimeWalk_006071= -2.36611
TimeWalk_006072= -2.36584
TimeWalk_006073= -2.36278
TimeWalk_006074= -2.36981
TimeWalk_006075= -2.35872
TimeWalk_006076= -2.36993
TimeWalk_006077= -2.38744
TimeWalk_006078= -2.37034
TimeWalk_006079= -2.35902
TimeWalk_006080= -2.39110
TimeWalk_006081= -2.38069
TimeWalk_006082= -2.35341
TimeWalk_006083= -2.35653
TimeWalk_006084= -2.35267
TimeWalk_006085= -2.35840
TimeWalk_006086= -2.35400
TimeWalk_006087= -2.34232
TimeWalk_006088= -2.36030
TimeWalk_006089= -2.33621
TimeWalk_006090= -2.32567
TimeWalk_006091= -2.31196
TimeWalk_006092= -2.32578
TimeWalk_006093= -2.29601
TimeWalk_006094= -2.30392
TimeWalk_006095= -2.31495
TimeWalk_006096= -2.31499
TimeWalk_006097= -2.31051
TimeWalk_006098= -2.30867
TimeWalk_006099= -2.29993
TimeWalk_006100= -2.27955
TimeWalk_006101= -2.26112
TimeWalk_006102= -2.28528
TimeWalk_006103= -2.27394
TimeWalk_006104= -2.26143
TimeWalk_006105= -2.26612
TimeWalk_006106= -2.28275
TimeWalk_006107= -2.27560
TimeWalk_006108= -2.28308
TimeWalk_006109= -2.25779
TimeWalk_006110= -2.24010
TimeWalk_006111= -2.24551
TimeWalk_006112= -2.24161
TimeWalk_006113= -2.25217
TimeWalk_006114= -2.25334
TimeWalk_006115= -2.25136
TimeWalk_006116= -2.27269
TimeWalk_006117= -2.28045
TimeWalk_006118= -2.26636
TimeWalk_006119= -2.25770
TimeWalk_006120= -2.25132
TimeWalk_006121= -2.26181
TimeWalk_006122= -2.25923
TimeWalk_006123= -2.24742
TimeWalk_006124= -2.24995
TimeWalk_006125= -2.20493
TimeWalk_006126= -2.22244
TimeWalk_006127= -2.29348
TimeWalk_006128= -2.27362
TimeWalk_006129= -2.27603
TimeWalk_006130= -2.25775
TimeWalk_006131= -2.23828
TimeWalk_006132= -2.20204
TimeWalk_006133= -2.20204
TimeWalk_006134= -2.20204
TimeWalk_006135= -2.20204
TimeWalk_006136= -2.20204
TimeWalk_006137= -2.20204
TimeWalk_006138= -2.20204
TimeWalk_006139= -2.20204
TimeWalk_006140= -2.20204
TimeWalk_006141= -2.20204
TimeWalk_006142= -2.20204
TimeWalk_006143= -2.20204
TimeWalk_006144= -2.20204
TimeWalk_006145= -2.20204
TimeWalk_006146= -2.20204
TimeWalk_006147= -2.20204
TimeWalk_006148= -2.20204
TimeWalk_006149= -2.20204
TimeWalk_006150= 6.96334
TimeWalk_006151= 6.92993
TimeWalk_006152= 6.92993
TimeWalk_006153= 6.92993
TimeWalk_006154= 6.92993
TimeWalk_006155= 6.92993
TimeWalk_006156= 6.92993
TimeWalk_006157= 6.92993
TimeWalk_006158= 6.92993
TimeWalk_006159= 6.92993
TimeWalk_006160= 6.92993
TimeWalk_006161= 6.95015
TimeWalk_006162= 6.95015
TimeWalk_006163= 6.95015
TimeWalk_006164= 6.95015
TimeWalk_006165= 6.95015
TimeWalk_006166= 6.89044
TimeWalk_006167= 6.83052
TimeWalk_006168= 6.72240
TimeWalk_006169= 6.65776
TimeWalk_006170= 6.53960
TimeWalk_006171= 6.49658
TimeWalk_006172= 6.29449
TimeWalk_006173= 6.31615
TimeWalk_006174= 6.34293
TimeWalk_006175= 6.22385
TimeWalk_006176= 6.20168
TimeWalk_006177= 6.11042
TimeWalk_006178= 6.02685
TimeWalk_006179= 5.98954
TimeWalk_006180= 5.92024
TimeWalk_006181= 5.81487
TimeWalk_006182= 5.77181
TimeWalk_006183= 5.74983
TimeWalk_006184= 5.64193
TimeWalk_006185= 5.61641
TimeWalk_006186= 5.56816
TimeWalk_006187= 5.51439
TimeWalk_006188= 5.47477
TimeWalk_006189= 5.39526
TimeWalk_006190= 5.33290
TimeWalk_006191= 5.32234
TimeWalk_006192= 5.26405
TimeWalk_006193= 5.22055
TimeWalk_006194= 5.14514
TimeWalk_006195= 5.10174
TimeWalk_006196= 5.03955
TimeWalk_006197= 5.03060
TimeWalk_006198= 4.96265
TimeWalk_006199= 4.88777
TimeWalk_006200= 4.80426
TimeWalk_006201= 4.76726
TimeWalk_006202= 4.71238
TimeWalk_006203= 4.65879
TimeWalk_006204= 4.63187
TimeWalk_006205= 4.56518
TimeWalk_006206= 4.54521
TimeWalk_006207= 4.49279
TimeWalk_006208= 4.45023
TimeWalk_006209= 4.36208
TimeWalk_006210= 4.34193
TimeWalk_006211= 4.27532
TimeWalk_006212= 4.21523
TimeWalk_006213= 4.18189
TimeWalk_006214= 4.10330
TimeWalk_006215= 4.08390
TimeWalk_006216= 4.01692
TimeWalk_006217= 3.99040
TimeWalk_006218= 3.95676
TimeWalk_006219= 3.91318
TimeWalk_006220= 3.85549
TimeWalk_006221= 3.82099
TimeWalk_006222= 3.75459
TimeWalk_006223= 3.71508
TimeWalk_006224= 3.66807
TimeWalk_006225= 3.61218
TimeWalk_006226= 3.57558
TimeWalk_006227= 3.49906
TimeWalk_006228= 3.45573
TimeWalk_006229= 3.40278
TimeWalk_006230= 3.37056
TimeWalk_006231= 3.31281
TimeWalk_006232= 3.29439
TimeWalk_006233= 3.22929
TimeWalk_006234= 3.20376
TimeWalk_006235= 3.13400
TimeWalk_006236= 3.11014
TimeWalk_006237= 3.03815
TimeWalk_006238= 2.99582
TimeWalk_006239= 2.95069
TimeWalk_006240= 2.89803
TimeWalk_006241= 2.86324
TimeWalk_006242= 2.79418
TimeWalk_006243= 2.77661
TimeWalk_006244= 2.70480
TimeWalk_006245= 2.67516
TimeWalk_006246= 2.61594
TimeWalk_006247= 2.59490
TimeWalk_006248= 2.52879
TimeWalk_006249= 2.50261
TimeWalk_006250= 2.43925
TimeWalk_006251= 2.40301
TimeWalk_006252= 2.35362
TimeWalk_006253= 2.29405
TimeWalk_006254= 2.26558
TimeWalk_006255= 2.20858
TimeWalk_006256= 2.18332
TimeWalk_006257= 2.12089
TimeWalk_006258= 2.10082
TimeWalk_006259= 2.03949
TimeWalk_006260= 2.00986
TimeWalk_006261= 1.95298
TimeWalk_006262= 1.91263
TimeWalk_006263= 1.86503
TimeWalk_006264= 1.81593
TimeWalk_006265= 1.78721
TimeWalk_006266= 1.72928
TimeWalk_006267= 1.69677
TimeWalk_006268= 1.64608
TimeWalk_006269= 1.61658
TimeWalk_006270= 1.55981
TimeWalk_006271= 1.54491
TimeWalk_006272= 1.47987
TimeWalk_006273= 1.46473
TimeWalk_006274= 1.39857
TimeWalk_006275= 1.36708
TimeWalk_006276= 1.33030
TimeWalk_006277= 1.27326
TimeWalk_006278= 1.25977
TimeWalk_006279= 1.20749
TimeWalk_006280= 1.18358
TimeWalk_006281= 1.13669
TimeWalk_006282= 1.11095
TimeWalk_006283= 1.06169
TimeWalk_006284= 1.04437
TimeWalk_006285= 0.98577
TimeWalk_006286= 0.97350
TimeWalk_006287= 0.92330
TimeWalk_006288= 0.88560
TimeWalk_006289= 0.85689
TimeWalk_006290= 0.80904
TimeWalk_006291= 0.78731
TimeWalk_006292= 0.74313
TimeWalk_006293= 0.71799
TimeWalk_006294= 0.66866
TimeWalk_006295= 0.65144
TimeWalk_006296= 0.59941
TimeWalk_006297= 0.58846
TimeWalk_006298= 0.54262
TimeWalk_006299= 0.51772
TimeWalk_006300= 0.47434
TimeWalk_006301= 0.43828
TimeWalk_006302= 0.40289
TimeWalk_006303= 0.36219
TimeWalk_006304= 0.34181
TimeWalk_006305= 0.29194
TimeWalk_006306= 0.28090
TimeWalk_006307= 0.22813
TimeWalk_006308= 0.21116
TimeWalk_006309= 0.16724
TimeWalk_006310= 0.14714
TimeWalk_006311= 0.09606
TimeWalk_006312= 0.08459
TimeWalk_006313= 0.03240
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02270
TimeWalk_006316= -0.06994
TimeWalk_006317= -0.09402
TimeWalk_006318= -0.12647
TimeWalk_006319= -0.16377
TimeWalk_006320= -0.20760
TimeWalk_006321= -0.22743
TimeWalk_006322= -0.26623
TimeWalk_006323= -0.28685
TimeWalk_006324= -0.31959
TimeWalk_006325= -0.34483
TimeWalk_006326= -0.38649
TimeWalk_006327= -0.43062
TimeWalk_006328= -0.46043
TimeWalk_006329= -0.51012
TimeWalk_006330= -0.53449
TimeWalk_006331= -0.57191
TimeWalk_006332= -0.60050
TimeWalk_006333= -0.63946
TimeWalk_006334= -0.66111
TimeWalk_006335= -0.70432
TimeWalk_006336= -0.73582
TimeWalk_006337= -0.78640
TimeWalk_006338= -0.82204
TimeWalk_006339= -0.85875
TimeWalk_006340= -0.90768
TimeWalk_006341= -0.93612
TimeWalk_006342= -0.97448
TimeWalk_006343= -1.00911
TimeWalk_006344= -1.04969
TimeWalk_006345= -1.08400
TimeWalk_006346= -1.14310
TimeWalk_006347= -1.17096
TimeWalk_006348= -1.22044
TimeWalk_006349= -1.25548
TimeWalk_006350= -1.29711
TimeWalk_006351= -1.32470
TimeWalk_006352= -1.37915
TimeWalk_006353= -1.42993
TimeWalk_006354= -1.47310
TimeWalk_006355= -1.53971
TimeWalk_006356= -1.56802
TimeWalk_006357= -1.62523
TimeWalk_006358= -1.66690
TimeWalk_006359= -1.71822
TimeWalk_006360= -1.74708
TimeWalk_006361= -1.80636
TimeWalk_006362= -1.84710
TimeWalk_006363= -1.92186
TimeWalk_006364= -1.96484
TimeWalk_006365= -2.01938
TimeWalk_006366= -2.09043
TimeWalk_006367= -2.12358
TimeWalk_006368= -2.17351
TimeWalk_006369= -2.21168
TimeWalk_006370= -2.27272
TimeWalk_006371= -2.31835
TimeWalk_006372= -2.38784
TimeWalk_006373= -2.43565
TimeWalk_006374= -2.50816
TimeWalk_006375= -2.60794
TimeWalk_006376= -2.65616
TimeWalk_006377= -2.76574
TimeWalk_006378= -2.82741
TimeWalk_006379= -2.90202
TimeWalk_006380= -2.95700
TimeWalk_006381= -3.04651
TimeWalk_006382= -3.06978
TimeWalk_006383= -3.11379
TimeWalk_006384= -3.17589
TimeWalk_006385= -3.17339
TimeWalk_006386= -3.20565
TimeWalk_006387= -3.23801
TimeWalk_006388= -3.25640
TimeWalk_006389= -3.30569
TimeWalk_006390= -3.30322
TimeWalk_006391= -3.29442
TimeWalk_006392= -3.29345
TimeWalk_006393= -3.26722
TimeWalk_006394= -2.96722
TimeWalk_006395= -2.66722
TimeWalk_006396= -2.36722
TimeWalk_006397= -2.40260
TimeWalk_006398= -2.40522
TimeWalk_006399= -2.40202
TimeWalk_006400= -2.41124
TimeWalk_006401= -2.39585
TimeWalk_006402= -2.44774
TimeWalk_006403= -2.39398
TimeWalk_006404= -2.39985
TimeWalk_006405= -2.39534
TimeWalk_006406= -2.40465
TimeWalk_006407= -2.39991
TimeWalk_006408= -2.40789
TimeWalk_006409= -2.40800
TimeWalk_006410= -2.40949
TimeWalk_006411= -2.41102
TimeWalk_006412= -2.41441
TimeWalk_006413= -2.42756
TimeWalk_006414= -2.41706
TimeWalk_006415= -2.41426
TimeWalk_006416= -2.39643
TimeWalk_006417= -2.40849
TimeWalk_006418= -2.42198
TimeWalk_006419= -2.39257
TimeWalk_006420= -2.40943
TimeWalk_006421= -2.41258
TimeWalk_006422= -2.39395
TimeWalk_006423= -2.38029
TimeWalk_006424= -2.37868
TimeWalk_006425= -2.37947
TimeWalk_006426= -2.38501
TimeWalk_006427= -2.39226
TimeWalk_006428= -2.40002
TimeWalk_006429= -2.39780
TimeWalk_006430= -2.39605
TimeWalk_006431= -2.40170
TimeWalk_006432= -2.40633
TimeWalk_006433= -2.39805
TimeWalk_006434= -2.40395
TimeWalk_006435= -2.39882
TimeWalk_006436= -2.40801
TimeWalk_006437= -2.40315
TimeWalk_006438= -2.41042
TimeWalk_006439= -2.41916
TimeWalk_006440= -2.41718
TimeWalk_006441= -2.41248
TimeWalk_006442= -2.41105
TimeWalk_006443= -2.40757
TimeWalk_006444= -2.39940
TimeWalk_006445= -2.39362
TimeWalk_006446= -2.39070
TimeWalk_006447= -2.39630
TimeWalk_006448= -2.39977
TimeWalk_006449= -2.39172
TimeWalk_006450= -2.39714
TimeWalk_006451= -2.39724
TimeWalk_006452= -2.40000
TimeWalk_006453= -2.40638
TimeWalk_006454= -2.40019
TimeWalk_006455= -2.40196
TimeWalk_006456= -2.40528
TimeWalk_006457= -2.40063
TimeWalk_006458= -2.40252
TimeWalk_006459= -2.41617
TimeWalk_006460= -2.41166
TimeWalk_006461= -2.41549
TimeWalk_006462= -2.41313
TimeWalk_006463= -2.40261
TimeWalk_006464= -2.40779
TimeWalk_006465= -2.40645
TimeWalk_006466= -2.39079
TimeWalk_006467= -2.38001
TimeWalk_006468= -2.36225
TimeWalk_006469= -2.35990
TimeWalk_006470= -2.35815
TimeWalk_006471= -2.36273
TimeWalk_006472= -2.36357
TimeWalk_006473= -2.36249
TimeWalk_006474= -2.35757
TimeWalk_006475= -2.36252
TimeWalk_006476= -2.35161
TimeWalk_006477= -2.33569
TimeWalk_006478= -2.34422
TimeWalk_006479= -2.35337
TimeWalk_006480= -2.35967
TimeWalk_006481= -2.37660
TimeWalk_006482= -2.38544
TimeWalk_006483= -2.40595
TimeWalk_006484= -2.41054
TimeWalk_006485= -2.42385
TimeWalk_006486= -2.42280
TimeWalk_006487= -2.42149
TimeWalk_006488= -2.43477
TimeWalk_006489= -2.40420
TimeWalk_006490= -2.43324
TimeWalk_006491= -2.41073
TimeWalk_006492= -2.43207
TimeWalk_006493= -2.38453
TimeWalk_006494= -2.41207
TimeWalk_006495= -2.38806
TimeWalk_006496= -2.38188
TimeWalk_006497= -2.38537
TimeWalk_006498= -2.36633
TimeWalk_006499= -2.38413
TimeWalk_006500= -2.37196
TimeWalk_006501= -2.38064
TimeWalk_006502= -2.37446
TimeWalk_006503= -2.36580
TimeWalk_006504= -2.37228
TimeWalk_006505= -2.35877
TimeWalk_006506= -2.35760
TimeWalk_006507= -2.36271
TimeWalk_006508= -2.36268
TimeWalk_006509= -2.35130
TimeWalk_006510= -2.35477
TimeWalk_006511= -2.36167
TimeWalk_006512= -2.36645
TimeWalk_006513= -2.37422
TimeWalk_006514= -2.38279
TimeWalk_006515= -2.37732
TimeWalk_006516= -2.36374
TimeWalk_006517= -2.35728
TimeWalk_006518= -2.35591
TimeWalk_006519= -2.34687
TimeWalk_006520= -2.34187
TimeWalk_006521= -2.33290
TimeWalk_006522= -2.35165
TimeWalk_006523= -2.33254
TimeWalk_006524= -2.33994
TimeWalk_006525= -2.32636
TimeWalk_006526= -2.35285
TimeWalk_006527= -2.33563
TimeWalk_006528= -2.33423
TimeWalk_006529= -2.33629
TimeWalk_006530= -2.34437
TimeWalk_006531= -2.35106
TimeWalk_006532= -2.35423
TimeWalk_006533= -2.35622
TimeWalk_006534= -2.33896
TimeWalk_006535= -2.34247
TimeWalk_006536= -2.35161
TimeWalk_006537= -2.31861
TimeWalk_006538= -2.31861
TimeWalk_006539= -2.31861
TimeWalk_006540= -2.31861
TimeWalk_006541= -2.31861
TimeWalk_006542= -2.31861
TimeWalk_006543= -2.31861
TimeWalk_006544= -2.31861
TimeWalk_006545= -2.31861
TimeWalk_006546= -2.31861
TimeWalk_006547= -2.31861
TimeWalk_006548= -2.31861
TimeWalk_006549= -2.31861
TimeWalk_006550= -2.31861
TimeWalk_006551= -2.31861
TimeWalk_006552= -2.31861
TimeWalk_006553= -2.31861
TimeWalk_006554= -2.31861
TimeWalk_006555= -2.31861
TimeWalk_006556= -2.31861
TimeWalk_006557= -2.31861
TimeWalk_006558= -2.31861
TimeWalk_006559= -2.31861
TimeWalk_006560= 7.22873
TimeWalk_006561= 7.19391
TimeWalk_006562= 7.19391
TimeWalk_006563= 7.19391
TimeWalk_006564= 7.19391
TimeWalk_006565= 7.19391
TimeWalk_006566= 7.19391
TimeWalk_006567= 7.19391
TimeWalk_006568= 7.19391
TimeWalk_006569= 7.19391
TimeWalk_006570= 7.19391
TimeWalk_006571= 7.19391
TimeWalk_006572= 7.20565
TimeWalk_006573= 7.16878
TimeWalk_006574= 7.07185
TimeWalk_006575= 7.05058
TimeWalk_006576= 6.99369
TimeWalk_006577= 6.95200
TimeWalk_006578= 6.79016
TimeWalk_006579= 6.70634
TimeWalk_006580= 6.63854
TimeWalk_006581= 6.59318
TimeWalk_006582= 6.53895
TimeWalk_006583= 6.48478
TimeWalk_006584= 6.37244
TimeWalk_006585= 6.34730
TimeWalk_006586= 6.29357
TimeWalk_006587= 6.20098
TimeWalk_006588= 6.19809
TimeWalk_006589= 6.09087
TimeWalk_006590= 6.03286
TimeWalk_006591= 5.95993
TimeWalk_006592= 5.93516
TimeWalk_006593= 5.86187
TimeWalk_006594= 5.83736
TimeWalk_006595= 5.76124
TimeWalk_006596= 5.70581
TimeWalk_006597= 5.65025
TimeWalk_006598= 5.60504
TimeWalk_006599= 5.54821
TimeWalk_006600= 5.48057
TimeWalk_006601= 5.44933
TimeWalk_006602= 5.36758
TimeWalk_006603= 5.33083
TimeWalk_006604= 5.27720
TimeWalk_006605= 5.24247
TimeWalk_006606= 5.17322
TimeWalk_006607= 5.14969
TimeWalk_006608= 5.10145
TimeWalk_006609= 5.02906
TimeWalk_006610= 4.95427
TimeWalk_006611= 4.90898
TimeWalk_006612= 4.86726
TimeWalk_006613= 4.81049
TimeWalk_006614= 4.77488
TimeWalk_006615= 4.70526
TimeWalk_006616= 4.67947
TimeWalk_006617= 4.59998
TimeWalk_006618= 4.56930
TimeWalk_006619= 4.51768
TimeWalk_006620= 4.48720
TimeWalk_006621= 4.42311
TimeWalk_006622= 4.36997
TimeWalk_006623= 4.31712
TimeWalk_006624= 4.26877
TimeWalk_006625= 4.23460
TimeWalk_006626= 4.16809
TimeWalk_006627= 4.12522
TimeWalk_006628= 4.07201
TimeWalk_006629= 4.03211
TimeWalk_006630= 3.98561
TimeWalk_006631= 3.94655
TimeWalk_006632= 3.88883
TimeWalk_006633= 3.84913
TimeWalk_006634= 3.80035
