TimeWalk_009535= 2.36286
TimeWalk_009536= 2.34160
TimeWalk_009537= 2.28270
TimeWalk_009538= 2.25683
TimeWalk_009539= 2.18932
TimeWalk_009540= 2.16780
TimeWalk_009541= 2.10897
TimeWalk_009542= 2.06649
TimeWalk_009543= 2.03256
TimeWalk_009544= 1.96164
TimeWalk_009545= 1.94301
TimeWalk_009546= 1.88676
TimeWalk_009547= 1.86172
TimeWalk_009548= 1.80507
TimeWalk_009549= 1.77982
TimeWalk_009550= 1.72463
TimeWalk_009551= 1.70176
TimeWalk_009552= 1.64377
TimeWalk_009553= 1.62566
TimeWalk_009554= 1.56522
TimeWalk_009555= 1.52847
TimeWalk_009556= 1.48455
TimeWalk_009557= 1.43238
TimeWalk_009558= 1.40650
TimeWalk_009559= 1.35103
TimeWalk_009560= 1.33197
TimeWalk_009561= 1.26853
TimeWalk_009562= 1.25476
TimeWalk_009563= 1.19514
TimeWalk_009564= 1.17225
TimeWalk_009565= 1.11300
TimeWalk_009566= 1.08893
TimeWalk_009567= 1.03039
TimeWalk_009568= 0.98657
TimeWalk_009569= 0.94772
TimeWalk_009570= 0.88823
TimeWalk_009571= 0.87232
TimeWalk_009572= 0.81498
TimeWalk_009573= 0.79142
TimeWalk_009574= 0.73638
TimeWalk_009575= 0.71079
TimeWalk_009576= 0.65781
TimeWalk_009577= 0.63438
TimeWalk_009578= 0.57905
TimeWalk_009579= 0.55856
TimeWalk_009580= 0.50277
TimeWalk_009581= 0.46975
TimeWalk_009582= 0.43077
TimeWalk_009583= 0.38134
TimeWalk_009584= 0.36769
TimeWalk_009585= 0.31495
TimeWalk_009586= 0.29502
TimeWalk_009587= 0.24662
TimeWalk_009588= 0.22280
TimeWalk_009589= 0.17387
TimeWalk_009590= 0.15471
TimeWalk_009591= 0.10295
TimeWalk_009592= 0.08847
TimeWalk_009593= 0.03409
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02223
TimeWalk_009596= -0.07179
TimeWalk_009597= -0.09805
TimeWalk_009598= -0.13261
TimeWalk_009599= -0.16773
TimeWalk_009600= -0.21353
TimeWalk_009601= -0.24510
TimeWalk_009602= -0.28477
TimeWalk_009603= -0.31048
TimeWalk_009604= -0.34979
TimeWalk_009605= -0.37133
TimeWalk_009606= -0.41359
TimeWalk_009607= -0.45477
TimeWalk_009608= -0.47789
TimeWalk_009609= -0.52667
TimeWalk_009610= -0.55615
TimeWalk_009611= -0.59861
TimeWalk_009612= -0.63192
TimeWalk_009613= -0.66554
TimeWalk_009614= -0.69132
TimeWalk_009615= -0.73962
TimeWalk_009616= -0.76445
TimeWalk_009617= -0.81649
TimeWalk_009618= -0.85449
TimeWalk_009619= -0.89797
TimeWalk_009620= -0.95277
TimeWalk_009621= -0.97800
TimeWalk_009622= -1.02412
TimeWalk_009623= -1.05262
TimeWalk_009624= -1.10010
TimeWalk_009625= -1.13992
TimeWalk_009626= -1.20600
TimeWalk_009627= -1.24130
TimeWalk_009628= -1.29570
TimeWalk_009629= -1.33968
TimeWalk_009630= -1.39518
TimeWalk_009631= -1.42104
TimeWalk_009632= -1.49094
TimeWalk_009633= -1.54962
TimeWalk_009634= -1.59525
TimeWalk_009635= -1.68330
TimeWalk_009636= -1.71636
TimeWalk_009637= -1.78643
TimeWalk_009638= -1.82933
TimeWalk_009639= -1.89508
TimeWalk_009640= -1.91694
TimeWalk_009641= -1.98856
TimeWalk_009642= -2.01877
TimeWalk_009643= -2.10119
TimeWalk_009644= -2.13232
TimeWalk_009645= -2.18154
TimeWalk_009646= -2.25977
TimeWalk_009647= -2.28531
TimeWalk_009648= -2.33491
TimeWalk_009649= -2.34863
TimeWalk_009650= -2.39759
TimeWalk_009651= -2.43272
TimeWalk_009652= -2.46700
TimeWalk_009653= -2.49661
TimeWalk_009654= -2.51686
TimeWalk_009655= -2.51556
TimeWalk_009656= -2.52536
TimeWalk_009657= -2.53699
TimeWalk_009658= -2.53097
TimeWalk_009659= -2.51665
TimeWalk_009660= -2.50908
TimeWalk_009661= -2.53361
TimeWalk_009662= -2.50865
TimeWalk_009663= -2.48418
TimeWalk_009664= -2.48375
TimeWalk_009665= -2.50077
TimeWalk_009666= -2.50337
TimeWalk_009667= -2.49065
TimeWalk_009668= -2.48361
TimeWalk_009669= -2.47022
TimeWalk_009670= -2.49823
TimeWalk_009671= -2.52688
TimeWalk_009672= -2.53746
TimeWalk_009673= -2.52214
TimeWalk_009674= -2.40871
TimeWalk_009675= -2.47113
TimeWalk_009676= -2.53496
TimeWalk_009677= -2.56240
TimeWalk_009678= -2.54646
TimeWalk_009679= -2.54691
TimeWalk_009680= -2.54545
TimeWalk_009681= -2.53746
TimeWalk_009682= -2.53542
TimeWalk_009683= -2.54191
TimeWalk_009684= -2.51695
TimeWalk_009685= -2.49608
TimeWalk_009686= -2.48045
TimeWalk_009687= -2.53423
TimeWalk_009688= -2.53053
TimeWalk_009689= -2.53541
TimeWalk_009690= -2.58029
TimeWalk_009691= -2.57311
TimeWalk_009692= -2.55559
TimeWalk_009693= -2.54187
TimeWalk_009694= -2.55136
TimeWalk_009695= -2.56467
TimeWalk_009696= -2.55099
TimeWalk_009697= -2.54905
TimeWalk_009698= -2.54153
TimeWalk_009699= -2.51055
TimeWalk_009700= -2.51247
TimeWalk_009701= -2.53604
TimeWalk_009702= -2.53817
TimeWalk_009703= -2.54272
TimeWalk_009704= -2.51707
TimeWalk_009705= -2.53043
TimeWalk_009706= -2.54407
TimeWalk_009707= -2.56457
TimeWalk_009708= -2.60827
TimeWalk_009709= -2.56399
TimeWalk_009710= -2.54965
TimeWalk_009711= -2.52195
TimeWalk_009712= -2.53813
TimeWalk_009713= -2.54935
TimeWalk_009714= -2.55898
TimeWalk_009715= -2.55807
TimeWalk_009716= -2.57693
TimeWalk_009717= -2.57656
TimeWalk_009718= -2.57523
TimeWalk_009719= -2.57922
TimeWalk_009720= -2.57331
TimeWalk_009721= -2.51816
TimeWalk_009722= -2.55613
TimeWalk_009723= -2.57301
TimeWalk_009724= -2.60981
TimeWalk_009725= -2.55830
TimeWalk_009726= -2.53755
TimeWalk_009727= -2.53124
TimeWalk_009728= -2.53110
TimeWalk_009729= -2.55157
TimeWalk_009730= -2.56506
TimeWalk_009731= -2.56397
TimeWalk_009732= -2.58088
TimeWalk_009733= -2.56364
TimeWalk_009734= -2.57139
TimeWalk_009735= -2.57819
TimeWalk_009736= -2.57483
TimeWalk_009737= -2.56236
TimeWalk_009738= -2.55900
TimeWalk_009739= -2.54796
TimeWalk_009740= -2.54646
TimeWalk_009741= -2.56701
TimeWalk_009742= -2.56540
TimeWalk_009743= -2.55883
TimeWalk_009744= -2.56649
TimeWalk_009745= -2.55886
TimeWalk_009746= -2.55389
TimeWalk_009747= -2.55951
TimeWalk_009748= -2.53552
TimeWalk_009749= -2.52129
TimeWalk_009750= -2.51777
TimeWalk_009751= -2.52153
TimeWalk_009752= -2.52791
TimeWalk_009753= -2.56278
TimeWalk_009754= -2.54671
TimeWalk_009755= -2.56438
TimeWalk_009756= -2.57598
TimeWalk_009757= -2.57413
TimeWalk_009758= -2.60829
TimeWalk_009759= -2.60734
TimeWalk_009760= -2.61220
TimeWalk_009761= -2.62206
TimeWalk_009762= -2.59717
TimeWalk_009763= -2.55486
TimeWalk_009764= -2.56338
TimeWalk_009765= -2.55367
TimeWalk_009766= -2.56298
TimeWalk_009767= -2.56838
TimeWalk_009768= -2.55609
TimeWalk_009769= -2.53451
TimeWalk_009770= -2.47619
TimeWalk_009771= -2.51742
TimeWalk_009772= -2.53882
TimeWalk_009773= -2.53246
TimeWalk_009774= -2.56550
TimeWalk_009775= -2.56997
TimeWalk_009776= -2.58513
TimeWalk_009777= -2.59669
TimeWalk_009778= -2.56348
TimeWalk_009779= -2.57200
TimeWalk_009780= -2.55603
TimeWalk_009781= -2.55049
TimeWalk_009782= -2.56114
TimeWalk_009783= -2.55999
TimeWalk_009784= -2.57587
TimeWalk_009785= -2.58316
TimeWalk_009786= -2.59283
TimeWalk_009787= -2.58799
TimeWalk_009788= -2.58137
TimeWalk_009789= -2.58930
TimeWalk_009790= -2.58286
TimeWalk_009791= -2.56693
TimeWalk_009792= -2.56324
TimeWalk_009793= -2.55432
TimeWalk_009794= -2.54809
TimeWalk_009795= -2.53854
TimeWalk_009796= -2.55095
TimeWalk_009797= -2.55177
TimeWalk_009798= -2.56590
TimeWalk_009799= -2.58522
TimeWalk_009800= -2.57836
TimeWalk_009801= -2.55724
TimeWalk_009802= -2.54904
TimeWalk_009803= -2.55846
TimeWalk_009804= -2.54231
TimeWalk_009805= -2.53508
TimeWalk_009806= -2.54731
TimeWalk_009807= -2.52324
TimeWalk_009808= -2.54523
TimeWalk_009809= -2.53171
TimeWalk_009810= -2.52403
TimeWalk_009811= -2.52188
TimeWalk_009812= -2.50654
TimeWalk_009813= -2.51182
TimeWalk_009814= -2.50428
TimeWalk_009815= -2.51120
TimeWalk_009816= -2.52471
TimeWalk_009817= -2.53398
TimeWalk_009818= -2.55385
TimeWalk_009819= -2.55077
TimeWalk_009820= -2.55182
TimeWalk_009821= -2.54411
TimeWalk_009822= -2.53944
TimeWalk_009823= -2.52869
TimeWalk_009824= -2.54302
TimeWalk_009825= -2.53971
TimeWalk_009826= -2.52098
TimeWalk_009827= -2.53366
TimeWalk_009828= -2.52372
TimeWalk_009829= -2.52557
TimeWalk_009830= -2.52380
TimeWalk_009831= -2.53037
TimeWalk_009832= -2.52740
TimeWalk_009833= -2.51868
TimeWalk_009834= -2.51661
TimeWalk_009835= -2.47006
TimeWalk_009836= -2.47006
TimeWalk_009837= -2.47006
TimeWalk_009838= -2.47006
TimeWalk_009839= -2.47006
TimeWalk_009840= 7.25700
TimeWalk_009841= 7.22565
TimeWalk_009842= 7.22565
TimeWalk_009843= 7.22565
TimeWalk_009844= 7.22565
TimeWalk_009845= 7.22565
TimeWalk_009846= 7.22565
TimeWalk_009847= 7.22565
TimeWalk_009848= 7.22565
TimeWalk_009849= 7.22565
TimeWalk_009850= 7.22565
TimeWalk_009851= 7.22565
TimeWalk_009852= 7.22565
TimeWalk_009853= 7.24011
TimeWalk_009854= 7.24011
TimeWalk_009855= 7.15584
TimeWalk_009856= 7.11304
TimeWalk_009857= 7.07804
TimeWalk_009858= 6.89499
TimeWalk_009859= 6.87460
TimeWalk_009860= 6.82789
TimeWalk_009861= 6.88975
TimeWalk_009862= 6.69819
TimeWalk_009863= 6.61377
TimeWalk_009864= 6.52538
TimeWalk_009865= 6.50435
TimeWalk_009866= 6.38540
TimeWalk_009867= 6.31153
TimeWalk_009868= 6.25925
TimeWalk_009869= 6.18595
TimeWalk_009870= 6.15355
TimeWalk_009871= 6.07042
TimeWalk_009872= 6.00968
TimeWalk_009873= 5.98024
TimeWalk_009874= 5.94193
TimeWalk_009875= 5.86520
TimeWalk_009876= 5.84163
TimeWalk_009877= 5.74887
TimeWalk_009878= 5.68388
TimeWalk_009879= 5.60489
TimeWalk_009880= 5.55313
TimeWalk_009881= 5.53482
TimeWalk_009882= 5.48603
TimeWalk_009883= 5.43569
TimeWalk_009884= 5.38131
TimeWalk_009885= 5.34542
TimeWalk_009886= 5.25980
TimeWalk_009887= 5.22924
TimeWalk_009888= 5.16203
TimeWalk_009889= 5.12705
TimeWalk_009890= 5.07871
TimeWalk_009891= 5.01207
TimeWalk_009892= 4.93195
TimeWalk_009893= 4.86671
TimeWalk_009894= 4.82549
TimeWalk_009895= 4.77763
TimeWalk_009896= 4.75358
TimeWalk_009897= 4.69654
TimeWalk_009898= 4.67393
TimeWalk_009899= 4.59821
TimeWalk_009900= 4.54089
TimeWalk_009901= 4.49013
TimeWalk_009902= 4.43786
TimeWalk_009903= 4.38098
TimeWalk_009904= 4.30834
TimeWalk_009905= 4.26556
TimeWalk_009906= 4.21207
TimeWalk_009907= 4.18917
TimeWalk_009908= 4.12897
TimeWalk_009909= 4.09872
TimeWalk_009910= 4.02741
TimeWalk_009911= 3.99836
TimeWalk_009912= 3.94339
TimeWalk_009913= 3.91175
TimeWalk_009914= 3.84592
TimeWalk_009915= 3.79711
TimeWalk_009916= 3.74862
TimeWalk_009917= 3.68813
TimeWalk_009918= 3.65536
TimeWalk_009919= 3.60062
TimeWalk_009920= 3.56952
TimeWalk_009921= 3.50826
TimeWalk_009922= 3.49363
TimeWalk_009923= 3.42712
TimeWalk_009924= 3.39207
TimeWalk_009925= 3.32081
TimeWalk_009926= 3.30185
TimeWalk_009927= 3.23580
TimeWalk_009928= 3.18933
TimeWalk_009929= 3.13814
TimeWalk_009930= 3.08176
TimeWalk_009931= 3.06060
TimeWalk_009932= 2.98981
TimeWalk_009933= 2.96355
TimeWalk_009934= 2.89979
TimeWalk_009935= 2.88022
TimeWalk_009936= 2.81058
TimeWalk_009937= 2.78438
TimeWalk_009938= 2.72068
TimeWalk_009939= 2.69344
TimeWalk_009940= 2.63489
TimeWalk_009941= 2.59098
TimeWalk_009942= 2.54605
TimeWalk_009943= 2.48390
TimeWalk_009944= 2.45624
TimeWalk_009945= 2.39294
TimeWalk_009946= 2.36843
TimeWalk_009947= 2.30606
TimeWalk_009948= 2.28353
TimeWalk_009949= 2.22229
TimeWalk_009950= 2.20138
TimeWalk_009951= 2.13725
TimeWalk_009952= 2.09090
TimeWalk_009953= 2.05063
TimeWalk_009954= 1.99216
TimeWalk_009955= 1.96579
TimeWalk_009956= 1.91287
TimeWalk_009957= 1.88841
TimeWalk_009958= 1.82638
TimeWalk_009959= 1.80294
TimeWalk_009960= 1.74398
TimeWalk_009961= 1.72523
TimeWalk_009962= 1.66058
TimeWalk_009963= 1.64229
TimeWalk_009964= 1.58159
TimeWalk_009965= 1.54547
TimeWalk_009966= 1.49837
TimeWalk_009967= 1.44612
TimeWalk_009968= 1.42241
TimeWalk_009969= 1.36507
TimeWalk_009970= 1.34684
TimeWalk_009971= 1.27987
TimeWalk_009972= 1.26653
TimeWalk_009973= 1.20689
TimeWalk_009974= 1.18480
TimeWalk_009975= 1.13040
TimeWalk_009976= 1.10204
TimeWalk_009977= 1.04157
TimeWalk_009978= 0.99778
TimeWalk_009979= 0.95956
TimeWalk_009980= 0.89738
TimeWalk_009981= 0.88129
TimeWalk_009982= 0.82316
TimeWalk_009983= 0.80102
TimeWalk_009984= 0.74545
TimeWalk_009985= 0.72013
TimeWalk_009986= 0.66592
TimeWalk_009987= 0.64375
TimeWalk_009988= 0.58595
TimeWalk_009989= 0.56537
TimeWalk_009990= 0.50907
TimeWalk_009991= 0.47612
TimeWalk_009992= 0.43738
TimeWalk_009993= 0.38690
TimeWalk_009994= 0.37347
TimeWalk_009995= 0.32000
TimeWalk_009996= 0.29965
TimeWalk_009997= 0.25108
TimeWalk_009998= 0.22626
TimeWalk_009999= 0.17709
TimeWalk_010000= 0.15749
TimeWalk_010001= 0.10475
TimeWalk_010002= 0.09011
TimeWalk_010003= 0.03423
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.03005
TimeWalk_010006= -0.07383
TimeWalk_010007= -0.10011
TimeWalk_010008= -0.14320
TimeWalk_010009= -0.17299
TimeWalk_010010= -0.21862
TimeWalk_010011= -0.25449
TimeWalk_010012= -0.29273
TimeWalk_010013= -0.32643
TimeWalk_010014= -0.36423
TimeWalk_010015= -0.38300
TimeWalk_010016= -0.43366
TimeWalk_010017= -0.46782
TimeWalk_010018= -0.49627
TimeWalk_010019= -0.55153
TimeWalk_010020= -0.57645
TimeWalk_010021= -0.62002
TimeWalk_010022= -0.65449
TimeWalk_010023= -0.69426
TimeWalk_010024= -0.72441
TimeWalk_010025= -0.76899
TimeWalk_010026= -0.79662
TimeWalk_010027= -0.85607
TimeWalk_010028= -0.89206
TimeWalk_010029= -0.94028
TimeWalk_010030= -0.99747
TimeWalk_010031= -1.02678
TimeWalk_010032= -1.06992
TimeWalk_010033= -1.10748
TimeWalk_010034= -1.15666
TimeWalk_010035= -1.19374
TimeWalk_010036= -1.26538
TimeWalk_010037= -1.30759
TimeWalk_010038= -1.36305
TimeWalk_010039= -1.41338
TimeWalk_010040= -1.47011
TimeWalk_010041= -1.49942
TimeWalk_010042= -1.57010
TimeWalk_010043= -1.63249
TimeWalk_010044= -1.68212
TimeWalk_010045= -1.76997
TimeWalk_010046= -1.80428
TimeWalk_010047= -1.86988
TimeWalk_010048= -1.91851
TimeWalk_010049= -1.97938
TimeWalk_010050= -2.00531
TimeWalk_010051= -2.07250
TimeWalk_010052= -2.11119
TimeWalk_010053= -2.19218
TimeWalk_010054= -2.21963
TimeWalk_010055= -2.26684
TimeWalk_010056= -2.32722
TimeWalk_010057= -2.34970
TimeWalk_010058= -2.39485
TimeWalk_010059= -2.42151
TimeWalk_010060= -2.45894
TimeWalk_010061= -2.49208
TimeWalk_010062= -2.53759
TimeWalk_010063= -2.51632
TimeWalk_010064= -2.53785
TimeWalk_010065= -2.53575
TimeWalk_010066= -2.53704
TimeWalk_010067= -2.51644
TimeWalk_010068= -2.50119
TimeWalk_010069= -2.47178
TimeWalk_010070= -2.47172
TimeWalk_010071= -2.46897
TimeWalk_010072= -2.47835
TimeWalk_010073= -2.47236
TimeWalk_010074= -2.49668
TimeWalk_010075= -2.47160
TimeWalk_010076= -2.47523
TimeWalk_010077= -2.47017
TimeWalk_010078= -2.47748
TimeWalk_010079= -2.48681
TimeWalk_010080= -2.48368
TimeWalk_010081= -2.47789
TimeWalk_010082= -2.46414
TimeWalk_010083= -2.47614
TimeWalk_010084= -2.47775
TimeWalk_010085= -2.47563
TimeWalk_010086= -2.48654
TimeWalk_010087= -2.49788
TimeWalk_010088= -2.50523
TimeWalk_010089= -2.50531
TimeWalk_010090= -2.53253
TimeWalk_010091= -2.49514
TimeWalk_010092= -2.48710
TimeWalk_010093= -2.47969
TimeWalk_010094= -2.47687
TimeWalk_010095= -2.45825
TimeWalk_010096= -2.46477
TimeWalk_010097= -2.46731
TimeWalk_010098= -2.47052
TimeWalk_010099= -2.47517
TimeWalk_010100= -2.47995
TimeWalk_010101= -2.48520
TimeWalk_010102= -2.47270
TimeWalk_010103= -2.47164
TimeWalk_010104= -2.47228
TimeWalk_010105= -2.46222
TimeWalk_010106= -2.45485
TimeWalk_010107= -2.45424
TimeWalk_010108= -2.46937
TimeWalk_010109= -2.48596
TimeWalk_010110= -2.48301
TimeWalk_010111= -2.47997
TimeWalk_010112= -2.48227
TimeWalk_010113= -2.48706
TimeWalk_010114= -2.48836
TimeWalk_010115= -2.48878
TimeWalk_010116= -2.49682
TimeWalk_010117= -2.49870
TimeWalk_010118= -2.50838
TimeWalk_010119= -2.50307
TimeWalk_010120= -2.51603
TimeWalk_010121= -2.51535
TimeWalk_010122= -2.52543
TimeWalk_010123= -2.51285
TimeWalk_010124= -2.51202
TimeWalk_010125= -2.51377
TimeWalk_010126= -2.52212
TimeWalk_010127= -2.51789
TimeWalk_010128= -2.51494
TimeWalk_010129= -2.51034
TimeWalk_010130= -2.50284
TimeWalk_010131= -2.52560
TimeWalk_010132= -2.51838
TimeWalk_010133= -2.52430
TimeWalk_010134= -2.52177
TimeWalk_010135= -2.52831
TimeWalk_010136= -2.55169
TimeWalk_010137= -2.54230
TimeWalk_010138= -2.53649
TimeWalk_010139= -2.52593
TimeWalk_010140= -2.52312
TimeWalk_010141= -2.52363
TimeWalk_010142= -2.52709
TimeWalk_010143= -2.52497
TimeWalk_010144= -2.50540
TimeWalk_010145= -2.49983
TimeWalk_010146= -2.50781
TimeWalk_010147= -2.51552
TimeWalk_010148= -2.51072
TimeWalk_010149= -2.50871
TimeWalk_010150= -2.50964
TimeWalk_010151= -2.51234
TimeWalk_010152= -2.51206
TimeWalk_010153= -2.51506
TimeWalk_010154= -2.52233
TimeWalk_010155= -2.54601
TimeWalk_010156= -2.56284
TimeWalk_010157= -2.56712
TimeWalk_010158= -2.55786
TimeWalk_010159= -2.55121
TimeWalk_010160= -2.55903
TimeWalk_010161= -2.56080
TimeWalk_010162= -2.55427
TimeWalk_010163= -2.54081
TimeWalk_010164= -2.53377
TimeWalk_010165= -2.53042
TimeWalk_010166= -2.53297
TimeWalk_010167= -2.53205
TimeWalk_010168= -2.53158
TimeWalk_010169= -2.53094
TimeWalk_010170= -2.53598
TimeWalk_010171= -2.54163
TimeWalk_010172= -2.54858
TimeWalk_010173= -2.54441
TimeWalk_010174= -2.54612
TimeWalk_010175= -2.54471
TimeWalk_010176= -2.54596
TimeWalk_010177= -2.54584
TimeWalk_010178= -2.54507
TimeWalk_010179= -2.54233
TimeWalk_010180= -2.53525
TimeWalk_010181= -2.53802
TimeWalk_010182= -2.53308
TimeWalk_010183= -2.54055
TimeWalk_010184= -2.53745
TimeWalk_010185= -2.54372
TimeWalk_010186= -2.54788
TimeWalk_010187= -2.54836
TimeWalk_010188= -2.54162
TimeWalk_010189= -2.54534
TimeWalk_010190= -2.54831
TimeWalk_010191= -2.56022
TimeWalk_010192= -2.55010
TimeWalk_010193= -2.55463
TimeWalk_010194= -2.55302
TimeWalk_010195= -2.55709
TimeWalk_010196= -2.54987
TimeWalk_010197= -2.54195
TimeWalk_010198= -2.55727
TimeWalk_010199= -2.55873
TimeWalk_010200= -2.56345
TimeWalk_010201= -2.56254
TimeWalk_010202= -2.56845
TimeWalk_010203= -2.58278
TimeWalk_010204= -2.55796
TimeWalk_010205= -2.54618
TimeWalk_010206= -2.52881
TimeWalk_010207= -2.53725
TimeWalk_010208= -2.53284
TimeWalk_010209= -2.52867
TimeWalk_010210= -2.51621
TimeWalk_010211= -2.51326
TimeWalk_010212= -2.51192
TimeWalk_010213= -2.50283
TimeWalk_010214= -2.49843
TimeWalk_010215= -2.49327
TimeWalk_010216= -2.48846
TimeWalk_010217= -2.48520
TimeWalk_010218= -2.48292
TimeWalk_010219= -2.48056
TimeWalk_010220= -2.48482
TimeWalk_010221= -2.48708
TimeWalk_010222= -2.48898
TimeWalk_010223= -2.48283
TimeWalk_010224= -2.48324
TimeWalk_010225= -2.48394
TimeWalk_010226= -2.48400
TimeWalk_010227= -2.49302
TimeWalk_010228= -2.49539
TimeWalk_010229= -2.49424
TimeWalk_010230= -2.49303
TimeWalk_010231= -2.48997
TimeWalk_010232= -2.49184
TimeWalk_010233= -2.49373
TimeWalk_010234= -2.49837
TimeWalk_010235= -2.51091
TimeWalk_010236= -2.54166
TimeWalk_010237= -2.53074
TimeWalk_010238= -2.44710
TimeWalk_010239= -2.44710
TimeWalk_010240= -2.44710
TimeWalk_010241= -2.44710
TimeWalk_010242= -2.44710
TimeWalk_010243= -2.44710
TimeWalk_010244= -2.44710
TimeWalk_010245= -2.44710
TimeWalk_010246= -2.44710
TimeWalk_010247= -2.44710
TimeWalk_010248= -2.44710
TimeWalk_010249= -2.44710
TimeWalk_010250= 7.33092
TimeWalk_010251= 7.29939
TimeWalk_010252= 7.29939
TimeWalk_010253= 7.29939
TimeWalk_010254= 7.29939
TimeWalk_010255= 7.29939
TimeWalk_010256= 7.29939
TimeWalk_010257= 7.29939
TimeWalk_010258= 7.29939
TimeWalk_010259= 7.29939
TimeWalk_010260= 7.30468
TimeWalk_010261= 7.30468
TimeWalk_010262= 7.30468
TimeWalk_010263= 7.30468
TimeWalk_010264= 7.30468
TimeWalk_010265= 7.30468
TimeWalk_010266= 7.25898
TimeWalk_010267= 7.23447
TimeWalk_010268= 6.93447
TimeWalk_010269= 6.90346
TimeWalk_010270= 6.93353
TimeWalk_010271= 7.11666
TimeWalk_010272= 6.81666
TimeWalk_010273= 6.57785
TimeWalk_010274= 6.51424
TimeWalk_010275= 6.49576
TimeWalk_010276= 6.50772
TimeWalk_010277= 6.35301
TimeWalk_010278= 6.26325
TimeWalk_010279= 6.22144
TimeWalk_010280= 6.21626
TimeWalk_010281= 6.17511
TimeWalk_010282= 6.03346
TimeWalk_010283= 5.96080
TimeWalk_010284= 5.95187
TimeWalk_010285= 5.88171
TimeWalk_010286= 5.89334
TimeWalk_010287= 5.79243
TimeWalk_010288= 5.77096
TimeWalk_010289= 5.63696
TimeWalk_010290= 5.62550
TimeWalk_010291= 5.58465
TimeWalk_010292= 5.47646
TimeWalk_010293= 5.44276
TimeWalk_010294= 5.39994
TimeWalk_010295= 5.35196
TimeWalk_010296= 5.28849
TimeWalk_010297= 5.26878
TimeWalk_010298= 5.19411
TimeWalk_010299= 5.15410
TimeWalk_010300= 5.08001
TimeWalk_010301= 5.02825
TimeWalk_010302= 4.98342
TimeWalk_010303= 4.90894
TimeWalk_010304= 4.86868
TimeWalk_010305= 4.79659
TimeWalk_010306= 4.76860
TimeWalk_010307= 4.73668
TimeWalk_010308= 4.70101
TimeWalk_010309= 4.61064
TimeWalk_010310= 4.57771
TimeWalk_010311= 4.50949
TimeWalk_010312= 4.46650
TimeWalk_010313= 4.43817
TimeWalk_010314= 4.33096
TimeWalk_010315= 4.31757
TimeWalk_010316= 4.27345
TimeWalk_010317= 4.22665
TimeWalk_010318= 4.16892
TimeWalk_010319= 4.15232
TimeWalk_010320= 4.06872
TimeWalk_010321= 4.04144
TimeWalk_010322= 3.98545
TimeWalk_010323= 3.94401
TimeWalk_010324= 3.87372
TimeWalk_010325= 3.84232
TimeWalk_010326= 3.80685
TimeWalk_010327= 3.74888
TimeWalk_010328= 3.71656
TimeWalk_010329= 3.65853
TimeWalk_010330= 3.62069
TimeWalk_010331= 3.54869
TimeWalk_010332= 3.51764
TimeWalk_010333= 3.47388
TimeWalk_010334= 3.43177
TimeWalk_010335= 3.36400
TimeWalk_010336= 3.33191
TimeWalk_010337= 3.28801
TimeWalk_010338= 3.23037
TimeWalk_010339= 3.18035
TimeWalk_010340= 3.12420
TimeWalk_010341= 3.10714
TimeWalk_010342= 3.03100
TimeWalk_010343= 3.01565
TimeWalk_010344= 2.93464
TimeWalk_010345= 2.91719
TimeWalk_010346= 2.85832
TimeWalk_010347= 2.84511
TimeWalk_010348= 2.76833
TimeWalk_010349= 2.73844
TimeWalk_010350= 2.67696
TimeWalk_010351= 2.63614
TimeWalk_010352= 2.59061
TimeWalk_010353= 2.52485
TimeWalk_010354= 2.49018
TimeWalk_010355= 2.42387
TimeWalk_010356= 2.39845
TimeWalk_010357= 2.34319
TimeWalk_010358= 2.33240
TimeWalk_010359= 2.25455
TimeWalk_010360= 2.23391
TimeWalk_010361= 2.17749
TimeWalk_010362= 2.13704
TimeWalk_010363= 2.08682
TimeWalk_010364= 2.02974
TimeWalk_010365= 2.00312
TimeWalk_010366= 1.94822
TimeWalk_010367= 1.91766
TimeWalk_010368= 1.85406
TimeWalk_010369= 1.83811
TimeWalk_010370= 1.77108
TimeWalk_010371= 1.75645
TimeWalk_010372= 1.69679
TimeWalk_010373= 1.67402
TimeWalk_010374= 1.61501
TimeWalk_010375= 1.57118
TimeWalk_010376= 1.53000
TimeWalk_010377= 1.47055
TimeWalk_010378= 1.45440
TimeWalk_010379= 1.39868
TimeWalk_010380= 1.37268
TimeWalk_010381= 1.31342
TimeWalk_010382= 1.29201
TimeWalk_010383= 1.23535
TimeWalk_010384= 1.21269
TimeWalk_010385= 1.15360
TimeWalk_010386= 1.12980
TimeWalk_010387= 1.07413
TimeWalk_010388= 1.03493
TimeWalk_010389= 0.99363
TimeWalk_010390= 0.94330
TimeWalk_010391= 0.91798
TimeWalk_010392= 0.86165
TimeWalk_010393= 0.83933
TimeWalk_010394= 0.77653
TimeWalk_010395= 0.75816
TimeWalk_010396= 0.69379
TimeWalk_010397= 0.67952
TimeWalk_010398= 0.62227
TimeWalk_010399= 0.59650
TimeWalk_010400= 0.53047
TimeWalk_010401= 0.49405
TimeWalk_010402= 0.45837
TimeWalk_010403= 0.40037
TimeWalk_010404= 0.38496
TimeWalk_010405= 0.32899
TimeWalk_010406= 0.30819
TimeWalk_010407= 0.25744
TimeWalk_010408= 0.23348
TimeWalk_010409= 0.18167
