TimeWalk_005623= -2.26953
TimeWalk_005624= -2.27917
TimeWalk_005625= -2.32429
TimeWalk_005626= -2.27305
TimeWalk_005627= -2.27292
TimeWalk_005628= -2.26185
TimeWalk_005629= -2.25198
TimeWalk_005630= -2.23288
TimeWalk_005631= -2.24478
TimeWalk_005632= -2.24297
TimeWalk_005633= -2.22605
TimeWalk_005634= -2.19910
TimeWalk_005635= -2.18407
TimeWalk_005636= -2.15967
TimeWalk_005637= -2.17602
TimeWalk_005638= -2.21047
TimeWalk_005639= -2.25650
TimeWalk_005640= -2.27638
TimeWalk_005641= -2.25471
TimeWalk_005642= -2.25266
TimeWalk_005643= -2.24174
TimeWalk_005644= -2.22562
TimeWalk_005645= -2.21972
TimeWalk_005646= -2.20703
TimeWalk_005647= -2.22288
TimeWalk_005648= -2.21027
TimeWalk_005649= -2.22743
TimeWalk_005650= -2.23580
TimeWalk_005651= -2.20873
TimeWalk_005652= -2.15494
TimeWalk_005653= -2.15842
TimeWalk_005654= -2.16342
TimeWalk_005655= -2.15644
TimeWalk_005656= -2.16823
TimeWalk_005657= -2.18011
TimeWalk_005658= -2.19299
TimeWalk_005659= -2.17889
TimeWalk_005660= -2.18966
TimeWalk_005661= -2.18306
TimeWalk_005662= -2.17422
TimeWalk_005663= -2.18087
TimeWalk_005664= -2.19948
TimeWalk_005665= -2.22038
TimeWalk_005666= -2.22916
TimeWalk_005667= -2.25290
TimeWalk_005668= -2.26458
TimeWalk_005669= -2.25753
TimeWalk_005670= -2.27782
TimeWalk_005671= -2.28499
TimeWalk_005672= -2.26223
TimeWalk_005673= -2.24935
TimeWalk_005674= -2.19874
TimeWalk_005675= -2.24773
TimeWalk_005676= -2.20092
TimeWalk_005677= -2.20786
TimeWalk_005678= -2.21838
TimeWalk_005679= -2.22955
TimeWalk_005680= -2.25633
TimeWalk_005681= -2.24562
TimeWalk_005682= -2.18541
TimeWalk_005683= -2.18511
TimeWalk_005684= -2.22050
TimeWalk_005685= -1.93763
TimeWalk_005686= -2.13036
TimeWalk_005687= -2.22733
TimeWalk_005688= -2.20544
TimeWalk_005689= -2.21594
TimeWalk_005690= -2.22351
TimeWalk_005691= -2.23670
TimeWalk_005692= -2.21531
TimeWalk_005693= -2.26754
TimeWalk_005694= -2.28061
TimeWalk_005695= -2.24969
TimeWalk_005696= -2.22943
TimeWalk_005697= -2.24175
TimeWalk_005698= -2.25553
TimeWalk_005699= -2.24570
TimeWalk_005700= -2.26420
TimeWalk_005701= -2.21694
TimeWalk_005702= -2.19674
TimeWalk_005703= -2.20410
TimeWalk_005704= -2.18617
TimeWalk_005705= -2.18033
TimeWalk_005706= -2.18522
TimeWalk_005707= -2.18768
TimeWalk_005708= -2.16981
TimeWalk_005709= -2.17720
TimeWalk_005710= -2.18507
TimeWalk_005711= -2.17296
TimeWalk_005712= -2.18982
TimeWalk_005713= -2.22366
TimeWalk_005714= -2.20263
TimeWalk_005715= -2.20036
TimeWalk_005716= -2.22194
TimeWalk_005717= -2.24242
TimeWalk_005718= -2.24271
TimeWalk_005719= -2.25434
TimeWalk_005720= -2.25382
TimeWalk_005721= -2.21966
TimeWalk_005722= -2.24628
TimeWalk_005723= -2.23583
TimeWalk_005724= -2.25565
TimeWalk_005725= -2.24651
TimeWalk_005726= -2.21509
TimeWalk_005727= -2.20023
TimeWalk_005728= -2.21388
TimeWalk_005729= -2.20393
TimeWalk_005730= -2.24092
TimeWalk_005731= -2.25425
TimeWalk_005732= -2.10236
TimeWalk_005733= -2.10236
TimeWalk_005734= -2.10236
TimeWalk_005735= -2.10236
TimeWalk_005736= -2.10236
TimeWalk_005737= -2.10236
TimeWalk_005738= -2.10236
TimeWalk_005739= -2.10236
TimeWalk_005740= 7.10991
TimeWalk_005741= 7.07468
TimeWalk_005742= 7.07468
TimeWalk_005743= 7.07468
TimeWalk_005744= 7.07468
TimeWalk_005745= 7.07468
TimeWalk_005746= 7.07468
TimeWalk_005747= 7.07468
TimeWalk_005748= 7.07468
TimeWalk_005749= 7.07468
TimeWalk_005750= 7.07468
TimeWalk_005751= 7.09905
TimeWalk_005752= 7.09905
TimeWalk_005753= 7.09905
TimeWalk_005754= 7.09938
TimeWalk_005755= 6.79938
TimeWalk_005756= 6.69242
TimeWalk_005757= 6.76584
TimeWalk_005758= 6.65861
TimeWalk_005759= 6.60288
TimeWalk_005760= 6.49894
TimeWalk_005761= 6.45189
TimeWalk_005762= 6.39831
TimeWalk_005763= 6.36840
TimeWalk_005764= 6.23897
TimeWalk_005765= 6.19772
TimeWalk_005766= 6.15534
TimeWalk_005767= 6.08180
TimeWalk_005768= 6.01927
TimeWalk_005769= 5.95037
TimeWalk_005770= 5.92312
TimeWalk_005771= 5.87899
TimeWalk_005772= 5.80365
TimeWalk_005773= 5.75666
TimeWalk_005774= 5.76307
TimeWalk_005775= 5.65176
TimeWalk_005776= 5.59787
TimeWalk_005777= 5.55367
TimeWalk_005778= 5.48703
TimeWalk_005779= 5.42276
TimeWalk_005780= 5.37269
TimeWalk_005781= 5.33362
TimeWalk_005782= 5.27300
TimeWalk_005783= 5.23465
TimeWalk_005784= 5.15711
TimeWalk_005785= 5.13020
TimeWalk_005786= 5.06491
TimeWalk_005787= 5.03463
TimeWalk_005788= 4.97158
TimeWalk_005789= 4.93489
TimeWalk_005790= 4.87457
TimeWalk_005791= 4.81217
TimeWalk_005792= 4.74293
TimeWalk_005793= 4.68379
TimeWalk_005794= 4.65081
TimeWalk_005795= 4.59190
TimeWalk_005796= 4.55348
TimeWalk_005797= 4.49623
TimeWalk_005798= 4.46733
TimeWalk_005799= 4.40951
TimeWalk_005800= 4.37969
TimeWalk_005801= 4.31339
TimeWalk_005802= 4.25740
TimeWalk_005803= 4.20551
TimeWalk_005804= 4.14464
TimeWalk_005805= 4.10000
TimeWalk_005806= 4.05295
TimeWalk_005807= 4.01564
TimeWalk_005808= 3.95760
TimeWalk_005809= 3.92477
TimeWalk_005810= 3.87132
TimeWalk_005811= 3.83566
TimeWalk_005812= 3.78218
TimeWalk_005813= 3.74040
TimeWalk_005814= 3.69064
TimeWalk_005815= 3.62879
TimeWalk_005816= 3.58632
TimeWalk_005817= 3.51284
TimeWalk_005818= 3.48670
TimeWalk_005819= 3.41810
TimeWalk_005820= 3.38921
TimeWalk_005821= 3.33080
TimeWalk_005822= 3.31138
TimeWalk_005823= 3.24551
TimeWalk_005824= 3.21829
TimeWalk_005825= 3.14184
TimeWalk_005826= 3.12077
TimeWalk_005827= 3.05343
TimeWalk_005828= 3.01472
TimeWalk_005829= 2.96758
TimeWalk_005830= 2.89986
TimeWalk_005831= 2.86768
TimeWalk_005832= 2.80143
TimeWalk_005833= 2.77416
TimeWalk_005834= 2.71535
TimeWalk_005835= 2.68950
TimeWalk_005836= 2.61981
TimeWalk_005837= 2.60363
TimeWalk_005838= 2.53824
TimeWalk_005839= 2.51727
TimeWalk_005840= 2.44544
TimeWalk_005841= 2.41145
TimeWalk_005842= 2.36345
TimeWalk_005843= 2.30345
TimeWalk_005844= 2.26844
TimeWalk_005845= 2.21445
TimeWalk_005846= 2.18410
TimeWalk_005847= 2.12724
TimeWalk_005848= 2.10227
TimeWalk_005849= 2.04193
TimeWalk_005850= 2.02518
TimeWalk_005851= 1.95957
TimeWalk_005852= 1.92090
TimeWalk_005853= 1.87222
TimeWalk_005854= 1.82444
TimeWalk_005855= 1.79236
TimeWalk_005856= 1.74144
TimeWalk_005857= 1.71309
TimeWalk_005858= 1.65301
TimeWalk_005859= 1.63645
TimeWalk_005860= 1.57024
TimeWalk_005861= 1.55872
TimeWalk_005862= 1.50243
TimeWalk_005863= 1.47960
TimeWalk_005864= 1.42277
TimeWalk_005865= 1.38056
TimeWalk_005866= 1.34884
TimeWalk_005867= 1.29965
TimeWalk_005868= 1.27554
TimeWalk_005869= 1.22852
TimeWalk_005870= 1.20068
TimeWalk_005871= 1.14952
TimeWalk_005872= 1.13141
TimeWalk_005873= 1.07459
TimeWalk_005874= 1.06341
TimeWalk_005875= 1.00906
TimeWalk_005876= 0.98881
TimeWalk_005877= 0.93693
TimeWalk_005878= 0.90058
TimeWalk_005879= 0.86900
TimeWalk_005880= 0.82014
TimeWalk_005881= 0.80128
TimeWalk_005882= 0.75587
TimeWalk_005883= 0.73548
TimeWalk_005884= 0.68050
TimeWalk_005885= 0.67072
TimeWalk_005886= 0.61843
TimeWalk_005887= 0.59950
TimeWalk_005888= 0.55249
TimeWalk_005889= 0.53106
TimeWalk_005890= 0.48374
TimeWalk_005891= 0.44647
TimeWalk_005892= 0.41128
TimeWalk_005893= 0.36955
TimeWalk_005894= 0.35120
TimeWalk_005895= 0.29864
TimeWalk_005896= 0.28654
TimeWalk_005897= 0.23188
TimeWalk_005898= 0.21713
TimeWalk_005899= 0.17107
TimeWalk_005900= 0.15197
TimeWalk_005901= 0.09773
TimeWalk_005902= 0.08662
TimeWalk_005903= 0.03383
TimeWalk_005904= 0.00000
TimeWalk_005905= -0.02388
TimeWalk_005906= -0.07175
TimeWalk_005907= -0.09697
TimeWalk_005908= -0.13062
TimeWalk_005909= -0.16873
TimeWalk_005910= -0.21411
TimeWalk_005911= -0.24283
TimeWalk_005912= -0.27442
TimeWalk_005913= -0.29950
TimeWalk_005914= -0.33974
TimeWalk_005915= -0.35681
TimeWalk_005916= -0.40302
TimeWalk_005917= -0.44545
TimeWalk_005918= -0.47846
TimeWalk_005919= -0.52578
TimeWalk_005920= -0.55394
TimeWalk_005921= -0.59667
TimeWalk_005922= -0.63111
TimeWalk_005923= -0.66463
TimeWalk_005924= -0.69094
TimeWalk_005925= -0.73948
TimeWalk_005926= -0.76460
TimeWalk_005927= -0.81877
TimeWalk_005928= -0.85417
TimeWalk_005929= -0.89463
TimeWalk_005930= -0.95073
TimeWalk_005931= -0.97507
TimeWalk_005932= -1.02090
TimeWalk_005933= -1.04779
TimeWalk_005934= -1.09542
TimeWalk_005935= -1.13195
TimeWalk_005936= -1.19179
TimeWalk_005937= -1.22435
TimeWalk_005938= -1.26913
TimeWalk_005939= -1.31262
TimeWalk_005940= -1.35545
TimeWalk_005941= -1.37899
TimeWalk_005942= -1.43982
TimeWalk_005943= -1.48906
TimeWalk_005944= -1.53748
TimeWalk_005945= -1.59996
TimeWalk_005946= -1.63478
TimeWalk_005947= -1.68825
TimeWalk_005948= -1.73481
TimeWalk_005949= -1.78308
TimeWalk_005950= -1.81512
TimeWalk_005951= -1.87660
TimeWalk_005952= -1.91551
TimeWalk_005953= -1.99119
TimeWalk_005954= -2.03205
TimeWalk_005955= -2.08897
TimeWalk_005956= -2.16607
TimeWalk_005957= -2.20701
TimeWalk_005958= -2.26637
TimeWalk_005959= -2.30739
TimeWalk_005960= -2.37662
TimeWalk_005961= -2.43274
TimeWalk_005962= -2.51766
TimeWalk_005963= -2.56186
TimeWalk_005964= -2.63013
TimeWalk_005965= -2.71060
TimeWalk_005966= -2.74439
TimeWalk_005967= -2.78901
TimeWalk_005968= -2.83542
TimeWalk_005969= -2.89696
TimeWalk_005970= -2.94176
TimeWalk_005971= -2.99980
TimeWalk_005972= -3.02396
TimeWalk_005973= -3.06837
TimeWalk_005974= -3.09364
TimeWalk_005975= -3.13724
TimeWalk_005976= -3.17312
TimeWalk_005977= -3.23994
TimeWalk_005978= -3.31123
TimeWalk_005979= -3.33708
TimeWalk_005980= -3.40876
TimeWalk_005981= -3.43214
TimeWalk_005982= -3.47651
TimeWalk_005983= -3.51220
TimeWalk_005984= -3.55640
TimeWalk_005985= -3.57318
TimeWalk_005986= -3.61310
TimeWalk_005987= -3.63204
TimeWalk_005988= -3.68080
TimeWalk_005989= -3.70550
TimeWalk_005990= -3.78882
TimeWalk_005991= -3.79598
TimeWalk_005992= -3.81372
TimeWalk_005993= -3.79413
TimeWalk_005994= -3.73727
TimeWalk_005995= -3.57975
TimeWalk_005996= -3.48689
TimeWalk_005997= -3.18689
TimeWalk_005998= -2.88689
TimeWalk_005999= -2.58689
TimeWalk_006000= -2.34997
TimeWalk_006001= -2.37874
TimeWalk_006002= -2.37873
TimeWalk_006003= -2.36888
TimeWalk_006004= -2.33847
TimeWalk_006005= -2.32076
TimeWalk_006006= -2.34523
TimeWalk_006007= -2.30364
TimeWalk_006008= -2.30111
TimeWalk_006009= -2.29086
TimeWalk_006010= -2.28433
TimeWalk_006011= -2.29469
TimeWalk_006012= -2.32226
TimeWalk_006013= -2.31393
TimeWalk_006014= -2.61393
TimeWalk_006015= -2.48458
TimeWalk_006016= -2.40557
TimeWalk_006017= -2.42659
TimeWalk_006018= -2.40011
TimeWalk_006019= -2.41292
TimeWalk_006020= -2.42019
TimeWalk_006021= -2.37848
TimeWalk_006022= -2.43433
TimeWalk_006023= -2.13755
TimeWalk_006024= -2.43755
TimeWalk_006025= -2.20530
TimeWalk_006026= -2.33680
TimeWalk_006027= -2.40084
TimeWalk_006028= -2.35467
TimeWalk_006029= -2.37021
TimeWalk_006030= -2.34821
TimeWalk_006031= -2.36496
TimeWalk_006032= -2.37099
TimeWalk_006033= -2.36611
TimeWalk_006034= -2.37699
TimeWalk_006035= -2.35426
TimeWalk_006036= -2.35826
TimeWalk_006037= -2.33795
TimeWalk_006038= -2.33322
TimeWalk_006039= -2.32401
TimeWalk_006040= -2.34344
TimeWalk_006041= -2.30821
TimeWalk_006042= -2.35798
TimeWalk_006043= -2.34829
TimeWalk_006044= -2.33302
TimeWalk_006045= -2.36548
TimeWalk_006046= -2.35510
TimeWalk_006047= -2.33696
TimeWalk_006048= -2.33953
TimeWalk_006049= -2.35238
TimeWalk_006050= -2.35832
TimeWalk_006051= -2.38187
TimeWalk_006052= -2.37930
TimeWalk_006053= -2.36774
TimeWalk_006054= -2.36255
TimeWalk_006055= -2.35804
TimeWalk_006056= -2.36123
TimeWalk_006057= -2.34111
TimeWalk_006058= -2.34220
TimeWalk_006059= -2.34014
TimeWalk_006060= -2.33215
TimeWalk_006061= -2.35605
TimeWalk_006062= -2.33855
TimeWalk_006063= -2.33103
TimeWalk_006064= -2.39408
TimeWalk_006065= -2.38149
TimeWalk_006066= -2.39154
TimeWalk_006067= -2.37253
TimeWalk_006068= -2.32964
TimeWalk_006069= -2.36362
TimeWalk_006070= -2.35293
TimeWalk_006071= -2.36644
TimeWalk_006072= -2.36276
TimeWalk_006073= -2.36479
TimeWalk_006074= -2.34193
TimeWalk_006075= -2.35082
TimeWalk_006076= -2.35189
TimeWalk_006077= -2.34297
TimeWalk_006078= -2.34915
TimeWalk_006079= -2.36333
TimeWalk_006080= -2.38627
TimeWalk_006081= -2.37953
TimeWalk_006082= -2.35666
TimeWalk_006083= -2.35478
TimeWalk_006084= -2.36138
TimeWalk_006085= -2.34894
TimeWalk_006086= -2.36053
TimeWalk_006087= -2.35085
TimeWalk_006088= -2.33713
TimeWalk_006089= -2.34803
TimeWalk_006090= -2.32694
TimeWalk_006091= -2.31416
TimeWalk_006092= -2.30030
TimeWalk_006093= -2.25047
TimeWalk_006094= -2.24394
TimeWalk_006095= -2.23946
TimeWalk_006096= -2.23050
TimeWalk_006097= -2.27923
TimeWalk_006098= -2.25506
TimeWalk_006099= -2.26774
TimeWalk_006100= -2.26764
TimeWalk_006101= -2.29853
TimeWalk_006102= -2.27694
TimeWalk_006103= -2.24646
TimeWalk_006104= -2.26601
TimeWalk_006105= -2.27246
TimeWalk_006106= -2.27973
TimeWalk_006107= -2.28036
TimeWalk_006108= -2.26363
TimeWalk_006109= -2.29486
TimeWalk_006110= -2.29032
TimeWalk_006111= -2.33956
TimeWalk_006112= -2.24720
TimeWalk_006113= -2.34977
TimeWalk_006114= -2.17949
TimeWalk_006115= -2.29464
TimeWalk_006116= -2.28811
TimeWalk_006117= -2.29694
TimeWalk_006118= -2.29202
TimeWalk_006119= -2.31569
TimeWalk_006120= -2.33742
TimeWalk_006121= -2.24824
TimeWalk_006122= -2.29735
TimeWalk_006123= -2.29673
TimeWalk_006124= -2.29213
TimeWalk_006125= -2.29076
TimeWalk_006126= -2.29013
TimeWalk_006127= -2.29613
TimeWalk_006128= -2.28449
TimeWalk_006129= -2.28492
TimeWalk_006130= -2.28568
TimeWalk_006131= -2.30079
TimeWalk_006132= -2.25507
TimeWalk_006133= -2.25507
TimeWalk_006134= -2.25507
TimeWalk_006135= -2.25507
TimeWalk_006136= -2.25507
TimeWalk_006137= -2.25507
TimeWalk_006138= -2.25507
TimeWalk_006139= -2.25507
TimeWalk_006140= -2.25507
TimeWalk_006141= -2.25507
TimeWalk_006142= -2.25507
TimeWalk_006143= -2.25507
TimeWalk_006144= -2.25507
TimeWalk_006145= -2.25507
TimeWalk_006146= -2.25507
TimeWalk_006147= -2.25507
TimeWalk_006148= -2.25507
TimeWalk_006149= -2.25507
TimeWalk_006150= 7.02231
TimeWalk_006151= 6.98343
TimeWalk_006152= 6.98343
TimeWalk_006153= 6.98343
TimeWalk_006154= 6.98343
TimeWalk_006155= 6.98343
TimeWalk_006156= 6.98343
TimeWalk_006157= 6.98343
TimeWalk_006158= 6.98343
TimeWalk_006159= 6.98343
TimeWalk_006160= 6.98343
TimeWalk_006161= 6.93106
TimeWalk_006162= 6.93106
TimeWalk_006163= 6.93106
TimeWalk_006164= 6.93106
TimeWalk_006165= 6.93106
TimeWalk_006166= 6.84099
TimeWalk_006167= 6.76520
TimeWalk_006168= 6.65296
TimeWalk_006169= 6.55782
TimeWalk_006170= 6.55156
TimeWalk_006171= 6.52553
TimeWalk_006172= 6.35835
TimeWalk_006173= 6.27515
TimeWalk_006174= 6.16368
TimeWalk_006175= 6.12734
TimeWalk_006176= 6.11045
TimeWalk_006177= 6.06342
TimeWalk_006178= 6.02376
TimeWalk_006179= 5.94704
TimeWalk_006180= 5.85975
TimeWalk_006181= 5.83631
TimeWalk_006182= 5.76382
TimeWalk_006183= 5.71305
TimeWalk_006184= 5.67563
TimeWalk_006185= 5.61516
TimeWalk_006186= 5.56753
TimeWalk_006187= 5.50488
TimeWalk_006188= 5.45980
TimeWalk_006189= 5.38180
TimeWalk_006190= 5.35683
TimeWalk_006191= 5.29279
TimeWalk_006192= 5.22832
TimeWalk_006193= 5.19176
TimeWalk_006194= 5.14554
TimeWalk_006195= 5.10419
TimeWalk_006196= 5.04137
TimeWalk_006197= 5.00664
TimeWalk_006198= 4.95479
TimeWalk_006199= 4.92262
TimeWalk_006200= 4.83429
TimeWalk_006201= 4.79169
TimeWalk_006202= 4.69877
TimeWalk_006203= 4.65677
TimeWalk_006204= 4.61392
TimeWalk_006205= 4.57772
TimeWalk_006206= 4.54002
TimeWalk_006207= 4.46955
TimeWalk_006208= 4.44460
TimeWalk_006209= 4.38107
TimeWalk_006210= 4.35841
TimeWalk_006211= 4.29542
TimeWalk_006212= 4.22746
TimeWalk_006213= 4.18546
TimeWalk_006214= 4.12481
TimeWalk_006215= 4.08444
TimeWalk_006216= 4.03975
TimeWalk_006217= 4.00486
TimeWalk_006218= 3.93149
TimeWalk_006219= 3.89634
TimeWalk_006220= 3.83542
TimeWalk_006221= 3.81372
TimeWalk_006222= 3.75571
TimeWalk_006223= 3.70949
TimeWalk_006224= 3.66755
TimeWalk_006225= 3.60938
TimeWalk_006226= 3.56144
TimeWalk_006227= 3.49588
TimeWalk_006228= 3.45494
TimeWalk_006229= 3.39859
TimeWalk_006230= 3.37313
TimeWalk_006231= 3.32361
TimeWalk_006232= 3.29872
TimeWalk_006233= 3.21784
TimeWalk_006234= 3.19130
TimeWalk_006235= 3.12359
TimeWalk_006236= 3.10916
TimeWalk_006237= 3.03944
TimeWalk_006238= 2.99826
TimeWalk_006239= 2.94696
TimeWalk_006240= 2.89064
TimeWalk_006241= 2.86270
TimeWalk_006242= 2.79328
TimeWalk_006243= 2.76150
TimeWalk_006244= 2.70498
TimeWalk_006245= 2.67299
TimeWalk_006246= 2.61011
TimeWalk_006247= 2.58605
TimeWalk_006248= 2.52825
TimeWalk_006249= 2.50715
TimeWalk_006250= 2.43869
TimeWalk_006251= 2.40317
TimeWalk_006252= 2.35233
TimeWalk_006253= 2.29471
TimeWalk_006254= 2.26787
TimeWalk_006255= 2.20600
TimeWalk_006256= 2.18128
TimeWalk_006257= 2.12150
TimeWalk_006258= 2.09424
TimeWalk_006259= 2.03668
TimeWalk_006260= 2.02020
TimeWalk_006261= 1.95017
TimeWalk_006262= 1.91324
TimeWalk_006263= 1.86735
TimeWalk_006264= 1.81507
TimeWalk_006265= 1.78607
TimeWalk_006266= 1.73324
TimeWalk_006267= 1.70277
TimeWalk_006268= 1.64900
TimeWalk_006269= 1.63293
TimeWalk_006270= 1.56606
TimeWalk_006271= 1.55386
TimeWalk_006272= 1.49893
TimeWalk_006273= 1.47421
TimeWalk_006274= 1.42114
TimeWalk_006275= 1.37714
TimeWalk_006276= 1.34314
TimeWalk_006277= 1.29554
TimeWalk_006278= 1.27225
TimeWalk_006279= 1.22456
TimeWalk_006280= 1.19488
TimeWalk_006281= 1.14535
TimeWalk_006282= 1.12721
TimeWalk_006283= 1.07062
TimeWalk_006284= 1.05854
TimeWalk_006285= 1.00358
TimeWalk_006286= 0.98295
TimeWalk_006287= 0.93078
TimeWalk_006288= 0.89345
TimeWalk_006289= 0.86217
TimeWalk_006290= 0.81363
TimeWalk_006291= 0.79421
TimeWalk_006292= 0.74838
TimeWalk_006293= 0.72659
TimeWalk_006294= 0.67456
TimeWalk_006295= 0.66454
TimeWalk_006296= 0.61291
TimeWalk_006297= 0.59374
TimeWalk_006298= 0.54726
TimeWalk_006299= 0.52517
TimeWalk_006300= 0.47860
TimeWalk_006301= 0.44180
TimeWalk_006302= 0.40713
TimeWalk_006303= 0.36506
TimeWalk_006304= 0.34697
TimeWalk_006305= 0.29563
TimeWalk_006306= 0.28369
TimeWalk_006307= 0.23800
TimeWalk_006308= 0.21512
TimeWalk_006309= 0.16899
TimeWalk_006310= 0.15129
TimeWalk_006311= 0.09698
TimeWalk_006312= 0.08559
TimeWalk_006313= 0.03734
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02353
TimeWalk_006316= -0.06574
TimeWalk_006317= -0.09551
TimeWalk_006318= -0.12901
TimeWalk_006319= -0.16561
TimeWalk_006320= -0.21085
TimeWalk_006321= -0.23163
TimeWalk_006322= -0.27112
TimeWalk_006323= -0.29104
TimeWalk_006324= -0.32516
TimeWalk_006325= -0.35029
TimeWalk_006326= -0.39320
TimeWalk_006327= -0.43703
TimeWalk_006328= -0.46742
TimeWalk_006329= -0.51460
TimeWalk_006330= -0.54199
TimeWalk_006331= -0.57999
TimeWalk_006332= -0.60773
TimeWalk_006333= -0.64816
TimeWalk_006334= -0.66985
TimeWalk_006335= -0.71214
TimeWalk_006336= -0.74343
TimeWalk_006337= -0.79466
TimeWalk_006338= -0.82915
TimeWalk_006339= -0.86506
TimeWalk_006340= -0.91383
TimeWalk_006341= -0.94267
TimeWalk_006342= -0.97970
TimeWalk_006343= -1.01365
TimeWalk_006344= -1.05463
TimeWalk_006345= -1.08881
TimeWalk_006346= -1.14727
TimeWalk_006347= -1.17478
TimeWalk_006348= -1.22375
TimeWalk_006349= -1.25877
TimeWalk_006350= -1.30137
TimeWalk_006351= -1.32926
TimeWalk_006352= -1.38361
TimeWalk_006353= -1.43424
TimeWalk_006354= -1.47649
TimeWalk_006355= -1.54144
TimeWalk_006356= -1.56971
TimeWalk_006357= -1.62445
TimeWalk_006358= -1.66520
TimeWalk_006359= -1.71225
TimeWalk_006360= -1.73936
TimeWalk_006361= -1.79528
TimeWalk_006362= -1.83319
TimeWalk_006363= -1.90171
TimeWalk_006364= -1.94495
TimeWalk_006365= -1.99867
TimeWalk_006366= -2.07452
TimeWalk_006367= -2.11502
TimeWalk_006368= -2.17909
TimeWalk_006369= -2.21430
TimeWalk_006370= -2.28300
TimeWalk_006371= -2.33622
TimeWalk_006372= -2.41457
TimeWalk_006373= -2.45624
TimeWalk_006374= -2.51793
TimeWalk_006375= -2.59909
TimeWalk_006376= -2.64309
TimeWalk_006377= -2.69388
TimeWalk_006378= -2.72941
TimeWalk_006379= -2.80523
TimeWalk_006380= -2.87441
TimeWalk_006381= -2.99044
TimeWalk_006382= -3.06967
TimeWalk_006383= -3.20981
TimeWalk_006384= -3.25072
TimeWalk_006385= -3.34372
TimeWalk_006386= -3.39192
TimeWalk_006387= -3.45950
TimeWalk_006388= -3.50924
TimeWalk_006389= -3.57049
TimeWalk_006390= -3.60051
TimeWalk_006391= -3.62684
TimeWalk_006392= -3.67639
TimeWalk_006393= -3.68965
TimeWalk_006394= -3.73461
TimeWalk_006395= -3.72647
TimeWalk_006396= -3.73853
TimeWalk_006397= -3.76969
TimeWalk_006398= -3.79194
TimeWalk_006399= -3.79646
TimeWalk_006400= -3.81246
TimeWalk_006401= -3.84519
TimeWalk_006402= -3.79744
TimeWalk_006403= -3.74667
TimeWalk_006404= -3.80457
TimeWalk_006405= -3.75308
TimeWalk_006406= -3.76842
TimeWalk_006407= -3.73933
TimeWalk_006408= -3.74024
TimeWalk_006409= -3.70949
TimeWalk_006410= -3.73505
TimeWalk_006411= -3.75025
TimeWalk_006412= -3.71949
TimeWalk_006413= -3.68889
TimeWalk_006414= -3.41537
TimeWalk_006415= -3.15498
TimeWalk_006416= -2.85498
TimeWalk_006417= -2.55498
TimeWalk_006418= -2.38561
TimeWalk_006419= -2.40938
TimeWalk_006420= -2.40091
TimeWalk_006421= -2.40066
TimeWalk_006422= -2.39450
TimeWalk_006423= -2.39462
TimeWalk_006424= -2.39504
TimeWalk_006425= -2.39076
TimeWalk_006426= -2.38291
TimeWalk_006427= -2.38045
TimeWalk_006428= -2.36970
TimeWalk_006429= -2.38331
TimeWalk_006430= -2.37916
TimeWalk_006431= -2.37823
TimeWalk_006432= -2.38087
TimeWalk_006433= -2.37185
TimeWalk_006434= -2.37203
TimeWalk_006435= -2.37153
TimeWalk_006436= -2.37583
TimeWalk_006437= -2.37256
TimeWalk_006438= -2.37232
TimeWalk_006439= -2.37477
TimeWalk_006440= -2.37504
TimeWalk_006441= -2.37519
TimeWalk_006442= -2.38296
TimeWalk_006443= -2.39224
TimeWalk_006444= -2.39288
TimeWalk_006445= -2.38669
TimeWalk_006446= -2.38639
TimeWalk_006447= -2.40022
TimeWalk_006448= -2.40228
TimeWalk_006449= -2.41128
TimeWalk_006450= -2.40799
TimeWalk_006451= -2.41287
TimeWalk_006452= -2.40444
TimeWalk_006453= -2.40069
TimeWalk_006454= -2.40218
TimeWalk_006455= -2.41530
TimeWalk_006456= -2.41458
TimeWalk_006457= -2.41606
TimeWalk_006458= -2.41300
TimeWalk_006459= -2.40268
TimeWalk_006460= -2.39758
TimeWalk_006461= -2.40655
TimeWalk_006462= -2.41003
TimeWalk_006463= -2.38931
TimeWalk_006464= -2.39869
TimeWalk_006465= -2.38275
TimeWalk_006466= -2.39398
TimeWalk_006467= -2.41148
TimeWalk_006468= -2.41477
TimeWalk_006469= -2.43097
TimeWalk_006470= -2.39890
TimeWalk_006471= -2.43071
TimeWalk_006472= -2.40609
TimeWalk_006473= -2.48634
TimeWalk_006474= -2.45226
TimeWalk_006475= -2.45623
TimeWalk_006476= -2.45635
TimeWalk_006477= -2.44692
TimeWalk_006478= -2.44245
TimeWalk_006479= -2.44282
TimeWalk_006480= -2.43700
TimeWalk_006481= -2.44127
TimeWalk_006482= -2.43061
TimeWalk_006483= -2.38765
TimeWalk_006484= -2.40127
TimeWalk_006485= -2.38411
TimeWalk_006486= -2.38103
TimeWalk_006487= -2.37989
TimeWalk_006488= -2.37223
TimeWalk_006489= -2.37796
TimeWalk_006490= -2.36086
TimeWalk_006491= -2.34777
TimeWalk_006492= -2.35508
TimeWalk_006493= -2.37658
TimeWalk_006494= -2.38278
TimeWalk_006495= -2.41018
TimeWalk_006496= -2.38701
TimeWalk_006497= -2.39598
