TimeWalk_006517= -2.20598
TimeWalk_006518= -2.20002
TimeWalk_006519= -2.20028
TimeWalk_006520= -2.19399
TimeWalk_006521= -2.18987
TimeWalk_006522= -2.19267
TimeWalk_006523= -2.19235
TimeWalk_006524= -2.19521
TimeWalk_006525= -2.19727
TimeWalk_006526= -2.19842
TimeWalk_006527= -2.19662
TimeWalk_006528= -2.19363
TimeWalk_006529= -2.19399
TimeWalk_006530= -2.10326
TimeWalk_006531= -2.10326
TimeWalk_006532= -2.10326
TimeWalk_006533= -2.10326
TimeWalk_006534= -2.10326
TimeWalk_006535= -2.10326
TimeWalk_006536= -2.10326
TimeWalk_006537= -2.10326
TimeWalk_006538= -2.10326
TimeWalk_006539= -2.10326
TimeWalk_006540= -2.10326
TimeWalk_006541= -2.10326
TimeWalk_006542= -2.10326
TimeWalk_006543= -2.10326
TimeWalk_006544= -2.10326
TimeWalk_006545= -2.10326
TimeWalk_006546= -2.10326
TimeWalk_006547= -2.10326
TimeWalk_006548= -2.10326
TimeWalk_006549= -2.10326
TimeWalk_006550= -2.10326
TimeWalk_006551= -2.10326
TimeWalk_006552= -2.10326
TimeWalk_006553= -2.10326
TimeWalk_006554= -2.10326
TimeWalk_006555= -2.10326
TimeWalk_006556= -2.10326
TimeWalk_006557= -2.10326
TimeWalk_006558= -2.10326
TimeWalk_006559= -2.10326
TimeWalk_006560= 7.13437
TimeWalk_006561= 7.09053
TimeWalk_006562= 7.09053
TimeWalk_006563= 7.09053
TimeWalk_006564= 7.09053
TimeWalk_006565= 7.09053
TimeWalk_006566= 7.09053
TimeWalk_006567= 7.09053
TimeWalk_006568= 7.09053
TimeWalk_006569= 7.09053
TimeWalk_006570= 7.09053
TimeWalk_006571= 7.09053
TimeWalk_006572= 7.06682
TimeWalk_006573= 6.93987
TimeWalk_006574= 7.08944
TimeWalk_006575= 6.78944
TimeWalk_006576= 6.71095
TimeWalk_006577= 6.65843
TimeWalk_006578= 6.58665
TimeWalk_006579= 6.54667
TimeWalk_006580= 6.43663
TimeWalk_006581= 6.40895
TimeWalk_006582= 6.34011
TimeWalk_006583= 6.28238
TimeWalk_006584= 6.20524
TimeWalk_006585= 6.12693
TimeWalk_006586= 6.08188
TimeWalk_006587= 6.01060
TimeWalk_006588= 5.95295
TimeWalk_006589= 5.90693
TimeWalk_006590= 5.86353
TimeWalk_006591= 5.78432
TimeWalk_006592= 5.75233
TimeWalk_006593= 5.69253
TimeWalk_006594= 5.64825
TimeWalk_006595= 5.59362
TimeWalk_006596= 5.54963
TimeWalk_006597= 5.45857
TimeWalk_006598= 5.42730
TimeWalk_006599= 5.36463
TimeWalk_006600= 5.30188
TimeWalk_006601= 5.24681
TimeWalk_006602= 5.20334
TimeWalk_006603= 5.16689
TimeWalk_006604= 5.11111
TimeWalk_006605= 5.06904
TimeWalk_006606= 5.00468
TimeWalk_006607= 4.97035
TimeWalk_006608= 4.91455
TimeWalk_006609= 4.87391
TimeWalk_006610= 4.79778
TimeWalk_006611= 4.74579
TimeWalk_006612= 4.68530
TimeWalk_006613= 4.63044
TimeWalk_006614= 4.58612
TimeWalk_006615= 4.53237
TimeWalk_006616= 4.50496
TimeWalk_006617= 4.44360
TimeWalk_006618= 4.40193
TimeWalk_006619= 4.35185
TimeWalk_006620= 4.30646
TimeWalk_006621= 4.25976
TimeWalk_006622= 4.20205
TimeWalk_006623= 4.14867
TimeWalk_006624= 4.08546
TimeWalk_006625= 4.04526
TimeWalk_006626= 3.98629
TimeWalk_006627= 3.95771
TimeWalk_006628= 3.90137
TimeWalk_006629= 3.86849
TimeWalk_006630= 3.80301
TimeWalk_006631= 3.77572
TimeWalk_006632= 3.71554
TimeWalk_006633= 3.68508
TimeWalk_006634= 3.62424
TimeWalk_006635= 3.56463
TimeWalk_006636= 3.51704
TimeWalk_006637= 3.46006
TimeWalk_006638= 3.41955
TimeWalk_006639= 3.36027
TimeWalk_006640= 3.32570
TimeWalk_006641= 3.27506
TimeWalk_006642= 3.24182
TimeWalk_006643= 3.17802
TimeWalk_006644= 3.14729
TimeWalk_006645= 3.08407
TimeWalk_006646= 3.05671
TimeWalk_006647= 2.99262
TimeWalk_006648= 2.94521
TimeWalk_006649= 2.90290
TimeWalk_006650= 2.83055
TimeWalk_006651= 2.81058
TimeWalk_006652= 2.75012
TimeWalk_006653= 2.72618
TimeWalk_006654= 2.66098
TimeWalk_006655= 2.63439
TimeWalk_006656= 2.56865
TimeWalk_006657= 2.54322
TimeWalk_006658= 2.48351
TimeWalk_006659= 2.45397
TimeWalk_006660= 2.39619
TimeWalk_006661= 2.34905
TimeWalk_006662= 2.31107
TimeWalk_006663= 2.24726
TimeWalk_006664= 2.22919
TimeWalk_006665= 2.16980
TimeWalk_006666= 2.14592
TimeWalk_006667= 2.08316
TimeWalk_006668= 2.05720
TimeWalk_006669= 1.99801
TimeWalk_006670= 1.97222
TimeWalk_006671= 1.92015
TimeWalk_006672= 1.87151
TimeWalk_006673= 1.83491
TimeWalk_006674= 1.77901
TimeWalk_006675= 1.75221
TimeWalk_006676= 1.69688
TimeWalk_006677= 1.67153
TimeWalk_006678= 1.61787
TimeWalk_006679= 1.59153
TimeWalk_006680= 1.53799
TimeWalk_006681= 1.51467
TimeWalk_006682= 1.45662
TimeWalk_006683= 1.44374
TimeWalk_006684= 1.38059
TimeWalk_006685= 1.34759
TimeWalk_006686= 1.30283
TimeWalk_006687= 1.25526
TimeWalk_006688= 1.24182
TimeWalk_006689= 1.18943
TimeWalk_006690= 1.16590
TimeWalk_006691= 1.11769
TimeWalk_006692= 1.09328
TimeWalk_006693= 1.04433
TimeWalk_006694= 1.02557
TimeWalk_006695= 0.96889
TimeWalk_006696= 0.95750
TimeWalk_006697= 0.90133
TimeWalk_006698= 0.86926
TimeWalk_006699= 0.83335
TimeWalk_006700= 0.78511
TimeWalk_006701= 0.77269
TimeWalk_006702= 0.72919
TimeWalk_006703= 0.70427
TimeWalk_006704= 0.65548
TimeWalk_006705= 0.63862
TimeWalk_006706= 0.58692
TimeWalk_006707= 0.57527
TimeWalk_006708= 0.53030
TimeWalk_006709= 0.50609
TimeWalk_006710= 0.46269
TimeWalk_006711= 0.42626
TimeWalk_006712= 0.39190
TimeWalk_006713= 0.35145
TimeWalk_006714= 0.33173
TimeWalk_006715= 0.28230
TimeWalk_006716= 0.27067
TimeWalk_006717= 0.21823
TimeWalk_006718= 0.20258
TimeWalk_006719= 0.15845
TimeWalk_006720= 0.13820
TimeWalk_006721= 0.08755
TimeWalk_006722= 0.07619
TimeWalk_006723= 0.02874
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02233
TimeWalk_006726= -0.06611
TimeWalk_006727= -0.08963
TimeWalk_006728= -0.12683
TimeWalk_006729= -0.16103
TimeWalk_006730= -0.20684
TimeWalk_006731= -0.23777
TimeWalk_006732= -0.27026
TimeWalk_006733= -0.29860
TimeWalk_006734= -0.34109
TimeWalk_006735= -0.35695
TimeWalk_006736= -0.39997
TimeWalk_006737= -0.44335
TimeWalk_006738= -0.47424
TimeWalk_006739= -0.52146
TimeWalk_006740= -0.54965
TimeWalk_006741= -0.58951
TimeWalk_006742= -0.61680
TimeWalk_006743= -0.65848
TimeWalk_006744= -0.68152
TimeWalk_006745= -0.72432
TimeWalk_006746= -0.75694
TimeWalk_006747= -0.81478
TimeWalk_006748= -0.84670
TimeWalk_006749= -0.88758
TimeWalk_006750= -0.94456
TimeWalk_006751= -0.96883
TimeWalk_006752= -1.00702
TimeWalk_006753= -1.04254
TimeWalk_006754= -1.09023
TimeWalk_006755= -1.12916
TimeWalk_006756= -1.18864
TimeWalk_006757= -1.22204
TimeWalk_006758= -1.26764
TimeWalk_006759= -1.30262
TimeWalk_006760= -1.35428
TimeWalk_006761= -1.37537
TimeWalk_006762= -1.43654
TimeWalk_006763= -1.48820
TimeWalk_006764= -1.53311
TimeWalk_006765= -1.60058
TimeWalk_006766= -1.62849
TimeWalk_006767= -1.68603
TimeWalk_006768= -1.72885
TimeWalk_006769= -1.78238
TimeWalk_006770= -1.80835
TimeWalk_006771= -1.87027
TimeWalk_006772= -1.90847
TimeWalk_006773= -1.98311
TimeWalk_006774= -2.02162
TimeWalk_006775= -2.07988
TimeWalk_006776= -2.14516
TimeWalk_006777= -2.18335
TimeWalk_006778= -2.22781
TimeWalk_006779= -2.25785
TimeWalk_006780= -2.31594
TimeWalk_006781= -2.36160
TimeWalk_006782= -2.40786
TimeWalk_006783= -2.42492
TimeWalk_006784= -2.44357
TimeWalk_006785= -2.44424
TimeWalk_006786= -2.43680
TimeWalk_006787= -2.36849
TimeWalk_006788= -2.27049
TimeWalk_006789= -2.24541
TimeWalk_006790= -2.22798
TimeWalk_006791= -2.16657
TimeWalk_006792= -2.17448
TimeWalk_006793= -2.19841
TimeWalk_006794= -2.18206
TimeWalk_006795= -2.12668
TimeWalk_006796= -2.13051
TimeWalk_006797= -2.14586
TimeWalk_006798= -2.15349
TimeWalk_006799= -2.15083
TimeWalk_006800= -2.14085
TimeWalk_006801= -2.14483
TimeWalk_006802= -2.14282
TimeWalk_006803= -2.15174
TimeWalk_006804= -2.19243
TimeWalk_006805= -2.17147
TimeWalk_006806= -2.18483
TimeWalk_006807= -2.15874
TimeWalk_006808= -2.16634
TimeWalk_006809= -2.14673
TimeWalk_006810= -2.14457
TimeWalk_006811= -2.13078
TimeWalk_006812= -2.13530
TimeWalk_006813= -2.17334
TimeWalk_006814= -2.19424
TimeWalk_006815= -2.17218
TimeWalk_006816= -2.15761
TimeWalk_006817= -2.13148
TimeWalk_006818= -2.13176
TimeWalk_006819= -2.13216
TimeWalk_006820= -2.14320
TimeWalk_006821= -2.14896
TimeWalk_006822= -2.14766
TimeWalk_006823= -2.14680
TimeWalk_006824= -2.16108
TimeWalk_006825= -2.16189
TimeWalk_006826= -2.15993
TimeWalk_006827= -2.16002
TimeWalk_006828= -2.15465
TimeWalk_006829= -2.14685
TimeWalk_006830= -2.14349
TimeWalk_006831= -2.14839
TimeWalk_006832= -2.15569
TimeWalk_006833= -2.15357
TimeWalk_006834= -2.10083
TimeWalk_006835= -2.11228
TimeWalk_006836= -2.10830
TimeWalk_006837= -2.12514
TimeWalk_006838= -2.14915
TimeWalk_006839= -2.18037
TimeWalk_006840= -2.15183
TimeWalk_006841= -2.16938
TimeWalk_006842= -2.14457
TimeWalk_006843= -2.13895
TimeWalk_006844= -2.14133
TimeWalk_006845= -2.11874
TimeWalk_006846= -2.11307
TimeWalk_006847= -2.08660
TimeWalk_006848= -2.09328
TimeWalk_006849= -2.09109
TimeWalk_006850= -2.12153
TimeWalk_006851= -2.17598
TimeWalk_006852= -2.28340
TimeWalk_006853= -2.25054
TimeWalk_006854= -2.26180
TimeWalk_006855= -2.23571
TimeWalk_006856= -2.22164
TimeWalk_006857= -2.24692
TimeWalk_006858= -2.20201
TimeWalk_006859= -2.19076
TimeWalk_006860= -2.18813
TimeWalk_006861= -2.15820
TimeWalk_006862= -2.18467
TimeWalk_006863= -2.18195
TimeWalk_006864= -2.17593
TimeWalk_006865= -2.19572
TimeWalk_006866= -2.20238
TimeWalk_006867= -2.24996
TimeWalk_006868= -2.32269
TimeWalk_006869= -2.53267
TimeWalk_006870= -2.66673
TimeWalk_006871= -2.96673
TimeWalk_006872= -3.26673
TimeWalk_006873= -3.56673
TimeWalk_006874= -3.86673
TimeWalk_006875= -4.16673
TimeWalk_006876= -4.46673
TimeWalk_006877= -4.76673
TimeWalk_006878= -5.06673
TimeWalk_006879= -5.36673
TimeWalk_006880= -5.66673
TimeWalk_006881= -5.96673
TimeWalk_006882= -6.26184
TimeWalk_006883= -6.56184
TimeWalk_006884= -6.86184
TimeWalk_006885= -7.16184
TimeWalk_006886= -7.46184
TimeWalk_006887= -7.72619
TimeWalk_006888= -8.02619
TimeWalk_006889= -8.32619
TimeWalk_006890= -8.62619
TimeWalk_006891= -8.92619
TimeWalk_006892= -8.92619
TimeWalk_006893= -8.92619
TimeWalk_006894= -8.92619
TimeWalk_006895= -8.92619
TimeWalk_006896= -8.92619
TimeWalk_006897= -8.92619
TimeWalk_006898= -8.92619
TimeWalk_006899= -8.92619
TimeWalk_006900= -8.92619
TimeWalk_006901= -8.92619
TimeWalk_006902= -8.92619
TimeWalk_006903= -8.92619
TimeWalk_006904= -8.95358
TimeWalk_006905= -8.95358
TimeWalk_006906= -8.95358
TimeWalk_006907= -8.95358
TimeWalk_006908= -8.95358
TimeWalk_006909= -8.95358
TimeWalk_006910= -8.95358
TimeWalk_006911= -8.95358
TimeWalk_006912= -8.95358
TimeWalk_006913= -8.95358
TimeWalk_006914= -8.95358
TimeWalk_006915= -8.95358
TimeWalk_006916= -8.95358
TimeWalk_006917= -8.95358
TimeWalk_006918= -8.95358
TimeWalk_006919= -8.95358
TimeWalk_006920= -8.95358
TimeWalk_006921= -8.95358
TimeWalk_006922= -8.95358
TimeWalk_006923= -8.95358
TimeWalk_006924= -8.95358
TimeWalk_006925= -8.95358
TimeWalk_006926= -8.95358
TimeWalk_006927= -8.95358
TimeWalk_006928= -8.95358
TimeWalk_006929= -8.95358
TimeWalk_006930= -8.95358
TimeWalk_006931= -8.95358
TimeWalk_006932= -8.95358
TimeWalk_006933= -8.95358
TimeWalk_006934= -8.95358
TimeWalk_006935= -8.95358
TimeWalk_006936= -8.95358
TimeWalk_006937= -8.95358
TimeWalk_006938= -8.95358
TimeWalk_006939= -8.95358
TimeWalk_006940= -8.95358
TimeWalk_006941= -8.95358
TimeWalk_006942= -8.95358
TimeWalk_006943= -8.95358
TimeWalk_006944= -8.95358
TimeWalk_006945= -8.95358
TimeWalk_006946= -8.95358
TimeWalk_006947= -8.95358
TimeWalk_006948= -8.95358
TimeWalk_006949= -8.95358
TimeWalk_006950= -8.95358
TimeWalk_006951= -8.95358
TimeWalk_006952= -8.95358
TimeWalk_006953= -8.95358
TimeWalk_006954= -8.95358
TimeWalk_006955= -8.95358
TimeWalk_006956= -8.95358
TimeWalk_006957= -8.95358
TimeWalk_006958= -8.95358
TimeWalk_006959= -8.95358
TimeWalk_006960= -8.95358
TimeWalk_006961= -8.95358
TimeWalk_006962= -8.95358
TimeWalk_006963= -8.95358
TimeWalk_006964= -8.95358
TimeWalk_006965= -8.95358
TimeWalk_006966= -8.95358
TimeWalk_006967= -8.95358
TimeWalk_006968= -8.95358
TimeWalk_006969= -8.95358
TimeWalk_006970= 7.10517
TimeWalk_006971= 7.06216
TimeWalk_006972= 7.06216
TimeWalk_006973= 7.06216
TimeWalk_006974= 7.06216
TimeWalk_006975= 7.06216
TimeWalk_006976= 7.06216
TimeWalk_006977= 7.06216
TimeWalk_006978= 7.06216
TimeWalk_006979= 7.06216
TimeWalk_006980= 7.06216
TimeWalk_006981= 7.06216
TimeWalk_006982= 7.08368
TimeWalk_006983= 7.08649
TimeWalk_006984= 7.13343
TimeWalk_006985= 7.01323
TimeWalk_006986= 6.90149
TimeWalk_006987= 6.86432
TimeWalk_006988= 6.79100
TimeWalk_006989= 6.73927
TimeWalk_006990= 6.59248
TimeWalk_006991= 6.55415
TimeWalk_006992= 6.49553
TimeWalk_006993= 6.43350
TimeWalk_006994= 6.37364
TimeWalk_006995= 6.29716
TimeWalk_006996= 6.24332
TimeWalk_006997= 6.17157
TimeWalk_006998= 6.12163
TimeWalk_006999= 6.05087
TimeWalk_007000= 6.01188
TimeWalk_007001= 5.94411
TimeWalk_007002= 5.88130
TimeWalk_007003= 5.81717
TimeWalk_007004= 5.79848
TimeWalk_007005= 5.73449
TimeWalk_007006= 5.68383
TimeWalk_007007= 5.60744
TimeWalk_007008= 5.55301
TimeWalk_007009= 5.48236
TimeWalk_007010= 5.43652
TimeWalk_007011= 5.40308
TimeWalk_007012= 5.34784
TimeWalk_007013= 5.30139
TimeWalk_007014= 5.23430
TimeWalk_007015= 5.19727
TimeWalk_007016= 5.12840
TimeWalk_007017= 5.08238
TimeWalk_007018= 5.03993
TimeWalk_007019= 4.99630
TimeWalk_007020= 4.92911
TimeWalk_007021= 4.87374
TimeWalk_007022= 4.80134
TimeWalk_007023= 4.76331
TimeWalk_007024= 4.72502
TimeWalk_007025= 4.64860
TimeWalk_007026= 4.61265
TimeWalk_007027= 4.55695
TimeWalk_007028= 4.52579
TimeWalk_007029= 4.46822
TimeWalk_007030= 4.42230
TimeWalk_007031= 4.37239
TimeWalk_007032= 4.31531
TimeWalk_007033= 4.27395
TimeWalk_007034= 4.20505
TimeWalk_007035= 4.16827
TimeWalk_007036= 4.09978
TimeWalk_007037= 4.07041
TimeWalk_007038= 4.01071
TimeWalk_007039= 3.98517
TimeWalk_007040= 3.91504
TimeWalk_007041= 3.88661
TimeWalk_007042= 3.83149
TimeWalk_007043= 3.79658
TimeWalk_007044= 3.73445
TimeWalk_007045= 3.68369
TimeWalk_007046= 3.64104
TimeWalk_007047= 3.57310
TimeWalk_007048= 3.53385
TimeWalk_007049= 3.47944
TimeWalk_007050= 3.43844
TimeWalk_007051= 3.38143
TimeWalk_007052= 3.36039
TimeWalk_007053= 3.29556
TimeWalk_007054= 3.26100
TimeWalk_007055= 3.19230
TimeWalk_007056= 3.16018
TimeWalk_007057= 3.10080
TimeWalk_007058= 3.05580
TimeWalk_007059= 3.01120
TimeWalk_007060= 2.93519
TimeWalk_007061= 2.91723
TimeWalk_007062= 2.85472
TimeWalk_007063= 2.83005
TimeWalk_007064= 2.76773
TimeWalk_007065= 2.73760
TimeWalk_007066= 2.66841
TimeWalk_007067= 2.64216
TimeWalk_007068= 2.58358
TimeWalk_007069= 2.55555
TimeWalk_007070= 2.48892
TimeWalk_007071= 2.43831
TimeWalk_007072= 2.38956
TimeWalk_007073= 2.33009
TimeWalk_007074= 2.31008
TimeWalk_007075= 2.23919
TimeWalk_007076= 2.22315
TimeWalk_007077= 2.15095
TimeWalk_007078= 2.13651
TimeWalk_007079= 2.07075
TimeWalk_007080= 2.04361
TimeWalk_007081= 1.97247
TimeWalk_007082= 1.93619
TimeWalk_007083= 1.88314
TimeWalk_007084= 1.83011
TimeWalk_007085= 1.80096
TimeWalk_007086= 1.74528
TimeWalk_007087= 1.72536
TimeWalk_007088= 1.65598
TimeWalk_007089= 1.64408
TimeWalk_007090= 1.58748
TimeWalk_007091= 1.56189
TimeWalk_007092= 1.50790
TimeWalk_007093= 1.47967
TimeWalk_007094= 1.43033
TimeWalk_007095= 1.38202
TimeWalk_007096= 1.34983
TimeWalk_007097= 1.29849
TimeWalk_007098= 1.27484
TimeWalk_007099= 1.22657
TimeWalk_007100= 1.19944
TimeWalk_007101= 1.14729
TimeWalk_007102= 1.13049
TimeWalk_007103= 1.07294
TimeWalk_007104= 1.06102
TimeWalk_007105= 1.00579
TimeWalk_007106= 0.98590
TimeWalk_007107= 0.94003
TimeWalk_007108= 0.89583
TimeWalk_007109= 0.86371
TimeWalk_007110= 0.82153
TimeWalk_007111= 0.79593
TimeWalk_007112= 0.74932
TimeWalk_007113= 0.72954
TimeWalk_007114= 0.67415
TimeWalk_007115= 0.66400
TimeWalk_007116= 0.61189
TimeWalk_007117= 0.59306
TimeWalk_007118= 0.54529
TimeWalk_007119= 0.52379
TimeWalk_007120= 0.47639
TimeWalk_007121= 0.43935
TimeWalk_007122= 0.40477
TimeWalk_007123= 0.36158
TimeWalk_007124= 0.34320
TimeWalk_007125= 0.29143
TimeWalk_007126= 0.27913
TimeWalk_007127= 0.22487
TimeWalk_007128= 0.20948
TimeWalk_007129= 0.16300
TimeWalk_007130= 0.14319
TimeWalk_007131= 0.09052
TimeWalk_007132= 0.07845
TimeWalk_007133= 0.03004
TimeWalk_007134= 0.00000
TimeWalk_007135= -0.02343
TimeWalk_007136= -0.06899
TimeWalk_007137= -0.09382
TimeWalk_007138= -0.13137
TimeWalk_007139= -0.16634
TimeWalk_007140= -0.21574
TimeWalk_007141= -0.24515
TimeWalk_007142= -0.27996
TimeWalk_007143= -0.31030
TimeWalk_007144= -0.35103
TimeWalk_007145= -0.36822
TimeWalk_007146= -0.41576
TimeWalk_007147= -0.45688
TimeWalk_007148= -0.49036
TimeWalk_007149= -0.53734
TimeWalk_007150= -0.56577
TimeWalk_007151= -0.60971
TimeWalk_007152= -0.64164
TimeWalk_007153= -0.67671
TimeWalk_007154= -0.70033
TimeWalk_007155= -0.74930
TimeWalk_007156= -0.77539
TimeWalk_007157= -0.82810
TimeWalk_007158= -0.86465
TimeWalk_007159= -0.90461
TimeWalk_007160= -0.96200
TimeWalk_007161= -0.98621
TimeWalk_007162= -1.03229
TimeWalk_007163= -1.06038
TimeWalk_007164= -1.10595
TimeWalk_007165= -1.14683
TimeWalk_007166= -1.21002
TimeWalk_007167= -1.24145
TimeWalk_007168= -1.29060
TimeWalk_007169= -1.33191
TimeWalk_007170= -1.37938
TimeWalk_007171= -1.40613
TimeWalk_007172= -1.46285
TimeWalk_007173= -1.51113
TimeWalk_007174= -1.56177
TimeWalk_007175= -1.62601
TimeWalk_007176= -1.66245
TimeWalk_007177= -1.72120
TimeWalk_007178= -1.76659
TimeWalk_007179= -1.81572
TimeWalk_007180= -1.84461
TimeWalk_007181= -1.90059
TimeWalk_007182= -1.94127
TimeWalk_007183= -2.00999
TimeWalk_007184= -2.05463
TimeWalk_007185= -2.11204
TimeWalk_007186= -2.18137
TimeWalk_007187= -2.21471
TimeWalk_007188= -2.27153
TimeWalk_007189= -2.30655
TimeWalk_007190= -2.37250
TimeWalk_007191= -2.42541
TimeWalk_007192= -2.51261
TimeWalk_007193= -2.56500
TimeWalk_007194= -2.63598
TimeWalk_007195= -2.72421
TimeWalk_007196= -2.76064
TimeWalk_007197= -2.82372
TimeWalk_007198= -2.86140
TimeWalk_007199= -2.91999
TimeWalk_007200= -2.96735
TimeWalk_007201= -3.02652
TimeWalk_007202= -3.05044
TimeWalk_007203= -3.09138
TimeWalk_007204= -3.12656
TimeWalk_007205= -3.16711
TimeWalk_007206= -3.18319
TimeWalk_007207= -3.21475
TimeWalk_007208= -3.24573
TimeWalk_007209= -3.25382
TimeWalk_007210= -3.28115
TimeWalk_007211= -3.26723
TimeWalk_007212= -3.18662
TimeWalk_007213= -2.88663
TimeWalk_007214= -2.74868
TimeWalk_007215= -2.44868
TimeWalk_007216= -2.31881
TimeWalk_007217= -2.20667
TimeWalk_007218= -2.16894
TimeWalk_007219= -2.19534
TimeWalk_007220= -2.21489
TimeWalk_007221= -2.16043
TimeWalk_007222= -2.36354
TimeWalk_007223= -2.26873
TimeWalk_007224= -2.29939
TimeWalk_007225= -2.28325
TimeWalk_007226= -2.23018
TimeWalk_007227= -2.19200
TimeWalk_007228= -2.21936
TimeWalk_007229= -2.31136
TimeWalk_007230= -2.26327
TimeWalk_007231= -2.22606
TimeWalk_007232= -2.25855
TimeWalk_007233= -2.14738
TimeWalk_007234= -2.38150
TimeWalk_007235= -2.10222
TimeWalk_007236= -2.14323
TimeWalk_007237= -2.19552
TimeWalk_007238= -2.24881
TimeWalk_007239= -2.24154
TimeWalk_007240= -2.18915
TimeWalk_007241= -2.26803
TimeWalk_007242= -2.22412
TimeWalk_007243= -2.38236
TimeWalk_007244= -2.29783
TimeWalk_007245= -2.13642
TimeWalk_007246= -2.17006
TimeWalk_007247= -2.17761
TimeWalk_007248= -2.20617
TimeWalk_007249= -2.28670
TimeWalk_007250= -2.21018
TimeWalk_007251= -2.34846
TimeWalk_007252= -2.28587
TimeWalk_007253= -2.30359
TimeWalk_007254= -2.31474
TimeWalk_007255= -2.38168
TimeWalk_007256= -2.37662
TimeWalk_007257= -2.35471
TimeWalk_007258= -2.33086
TimeWalk_007259= -2.28359
TimeWalk_007260= -2.30807
TimeWalk_007261= -2.29127
TimeWalk_007262= -2.29291
TimeWalk_007263= -2.26686
TimeWalk_007264= -2.21947
TimeWalk_007265= -2.32030
TimeWalk_007266= -2.26627
TimeWalk_007267= -2.28693
TimeWalk_007268= -2.27684
TimeWalk_007269= -2.23331
TimeWalk_007270= -2.23096
TimeWalk_007271= -2.23889
TimeWalk_007272= -2.23284
TimeWalk_007273= -2.24377
TimeWalk_007274= -2.21933
TimeWalk_007275= -2.23098
TimeWalk_007276= -2.20596
TimeWalk_007277= -2.20707
TimeWalk_007278= -2.24611
TimeWalk_007279= -2.26383
TimeWalk_007280= -2.27783
TimeWalk_007281= -2.23882
TimeWalk_007282= -2.21921
TimeWalk_007283= -2.21175
TimeWalk_007284= -2.28992
TimeWalk_007285= -2.33481
TimeWalk_007286= -2.28281
TimeWalk_007287= -2.23454
TimeWalk_007288= -2.10267
TimeWalk_007289= -2.30194
TimeWalk_007290= -2.29068
TimeWalk_007291= -2.24213
TimeWalk_007292= -2.20878
TimeWalk_007293= -2.19179
TimeWalk_007294= -2.27333
TimeWalk_007295= -2.23406
TimeWalk_007296= -2.26949
TimeWalk_007297= -2.23605
TimeWalk_007298= -2.24290
TimeWalk_007299= -2.23851
TimeWalk_007300= -2.23110
TimeWalk_007301= -2.16840
TimeWalk_007302= -2.13228
TimeWalk_007303= -2.20717
TimeWalk_007304= -2.19498
TimeWalk_007305= -2.19021
TimeWalk_007306= -2.09288
TimeWalk_007307= -2.39288
TimeWalk_007308= -2.31274
TimeWalk_007309= -2.26548
TimeWalk_007310= -2.24060
TimeWalk_007311= -2.27847
TimeWalk_007312= -2.25646
TimeWalk_007313= -2.26160
TimeWalk_007314= -2.27200
TimeWalk_007315= -2.23449
TimeWalk_007316= -2.25767
TimeWalk_007317= -2.26140
TimeWalk_007318= -2.22404
TimeWalk_007319= -2.29340
TimeWalk_007320= -2.25759
TimeWalk_007321= -2.22105
TimeWalk_007322= -2.22900
TimeWalk_007323= -2.29759
TimeWalk_007324= -2.33594
TimeWalk_007325= -2.35725
TimeWalk_007326= -2.05725
TimeWalk_007327= -2.34170
TimeWalk_007328= -2.27553
TimeWalk_007329= -2.28100
TimeWalk_007330= -2.27375
TimeWalk_007331= -2.30424
TimeWalk_007332= -2.31351
TimeWalk_007333= -2.33783
TimeWalk_007334= -2.30844
TimeWalk_007335= -2.31214
TimeWalk_007336= -2.24935
TimeWalk_007337= -2.25724
TimeWalk_007338= -2.26522
TimeWalk_007339= -2.28717
TimeWalk_007340= -2.32650
TimeWalk_007341= -2.30528
TimeWalk_007342= -2.33598
TimeWalk_007343= -2.32474
TimeWalk_007344= -2.32562
TimeWalk_007345= -2.31417
TimeWalk_007346= -2.26682
TimeWalk_007347= -2.24453
TimeWalk_007348= -2.26374
TimeWalk_007349= -2.22122
TimeWalk_007350= -2.24696
TimeWalk_007351= -2.19082
TimeWalk_007352= -2.28126
TimeWalk_007353= -2.22108
TimeWalk_007354= -2.23481
TimeWalk_007355= -2.19871
TimeWalk_007356= -2.20780
TimeWalk_007357= -2.21180
TimeWalk_007358= -2.19229
TimeWalk_007359= -2.25721
TimeWalk_007360= -2.23906
TimeWalk_007361= -2.26507
TimeWalk_007362= -2.27778
TimeWalk_007363= -2.30409
TimeWalk_007364= -2.32247
TimeWalk_007365= -2.28372
TimeWalk_007366= -2.30378
TimeWalk_007367= -2.30692
TimeWalk_007368= -2.27887
TimeWalk_007369= -2.27127
TimeWalk_007370= -2.25751
TimeWalk_007371= -2.24540
TimeWalk_007372= -2.24989
TimeWalk_007373= -2.27105
TimeWalk_007374= -2.41745
TimeWalk_007375= -2.41745
TimeWalk_007376= -2.41745
TimeWalk_007377= -2.41745
TimeWalk_007378= -2.41745
TimeWalk_007379= -2.41745
TimeWalk_007380= 7.12507
TimeWalk_007381= 7.08029
TimeWalk_007382= 7.08029
TimeWalk_007383= 7.08029
TimeWalk_007384= 7.08029
TimeWalk_007385= 7.08029
TimeWalk_007386= 7.08029
TimeWalk_007387= 7.07039
TimeWalk_007388= 7.07039
TimeWalk_007389= 7.07039
TimeWalk_007390= 7.07039
TimeWalk_007391= 6.94205
