TimeWalk_006107= -1.96070
TimeWalk_006108= -1.95267
TimeWalk_006109= -1.96295
TimeWalk_006110= -1.95306
TimeWalk_006111= -1.96059
TimeWalk_006112= -1.94409
TimeWalk_006113= -1.95586
TimeWalk_006114= -1.95472
TimeWalk_006115= -1.95393
TimeWalk_006116= -1.95935
TimeWalk_006117= -1.95275
TimeWalk_006118= -1.94735
TimeWalk_006119= -1.94952
TimeWalk_006120= -1.94805
TimeWalk_006121= -1.94825
TimeWalk_006122= -1.95489
TimeWalk_006123= -1.95108
TimeWalk_006124= -1.95564
TimeWalk_006125= -1.94988
TimeWalk_006126= -1.95130
TimeWalk_006127= -1.94324
TimeWalk_006128= -1.94222
TimeWalk_006129= -1.94296
TimeWalk_006130= -1.88428
TimeWalk_006131= -1.88428
TimeWalk_006132= -1.88428
TimeWalk_006133= -1.88428
TimeWalk_006134= -1.88428
TimeWalk_006135= -1.88428
TimeWalk_006136= -1.88428
TimeWalk_006137= -1.88428
TimeWalk_006138= -1.88428
TimeWalk_006139= -1.88428
TimeWalk_006140= -1.88428
TimeWalk_006141= -1.88428
TimeWalk_006142= -1.88428
TimeWalk_006143= -1.88428
TimeWalk_006144= -1.88428
TimeWalk_006145= -1.88428
TimeWalk_006146= -1.88428
TimeWalk_006147= -1.88428
TimeWalk_006148= -1.88428
TimeWalk_006149= -1.88428
TimeWalk_006150= 6.80583
TimeWalk_006151= 6.76345
TimeWalk_006152= 6.76345
TimeWalk_006153= 6.76345
TimeWalk_006154= 6.76345
TimeWalk_006155= 6.76345
TimeWalk_006156= 6.76345
TimeWalk_006157= 6.76345
TimeWalk_006158= 6.76345
TimeWalk_006159= 6.76345
TimeWalk_006160= 6.76345
TimeWalk_006161= 6.76345
TimeWalk_006162= 6.76345
TimeWalk_006163= 6.76345
TimeWalk_006164= 6.65816
TimeWalk_006165= 6.65816
TimeWalk_006166= 6.65816
TimeWalk_006167= 6.65816
TimeWalk_006168= 6.65816
TimeWalk_006169= 6.44654
TimeWalk_006170= 6.36358
TimeWalk_006171= 6.31676
TimeWalk_006172= 6.23444
TimeWalk_006173= 6.21588
TimeWalk_006174= 6.20915
TimeWalk_006175= 6.11355
TimeWalk_006176= 6.06975
TimeWalk_006177= 5.98865
TimeWalk_006178= 5.96712
TimeWalk_006179= 5.81511
TimeWalk_006180= 5.79550
TimeWalk_006181= 5.75436
TimeWalk_006182= 5.70171
TimeWalk_006183= 5.60282
TimeWalk_006184= 5.57745
TimeWalk_006185= 5.49226
TimeWalk_006186= 5.47012
TimeWalk_006187= 5.46345
TimeWalk_006188= 5.38554
TimeWalk_006189= 5.30824
TimeWalk_006190= 5.30661
TimeWalk_006191= 5.19273
TimeWalk_006192= 5.13865
TimeWalk_006193= 5.09500
TimeWalk_006194= 5.05794
TimeWalk_006195= 5.00840
TimeWalk_006196= 4.92912
TimeWalk_006197= 4.88606
TimeWalk_006198= 4.84130
TimeWalk_006199= 4.87043
TimeWalk_006200= 4.72611
TimeWalk_006201= 4.68175
TimeWalk_006202= 4.58833
TimeWalk_006203= 4.57693
TimeWalk_006204= 4.52989
TimeWalk_006205= 4.47444
TimeWalk_006206= 4.44720
TimeWalk_006207= 4.38013
TimeWalk_006208= 4.35893
TimeWalk_006209= 4.30017
TimeWalk_006210= 4.26210
TimeWalk_006211= 4.20192
TimeWalk_006212= 4.12201
TimeWalk_006213= 4.07839
TimeWalk_006214= 4.02545
TimeWalk_006215= 4.00315
TimeWalk_006216= 3.95428
TimeWalk_006217= 3.91228
TimeWalk_006218= 3.85420
TimeWalk_006219= 3.81195
TimeWalk_006220= 3.74538
TimeWalk_006221= 3.71598
TimeWalk_006222= 3.65536
TimeWalk_006223= 3.64724
TimeWalk_006224= 3.57513
TimeWalk_006225= 3.51209
TimeWalk_006226= 3.46848
TimeWalk_006227= 3.40158
TimeWalk_006228= 3.34703
TimeWalk_006229= 3.30277
TimeWalk_006230= 3.28453
TimeWalk_006231= 3.20620
TimeWalk_006232= 3.18374
TimeWalk_006233= 3.13416
TimeWalk_006234= 3.10730
TimeWalk_006235= 3.03490
TimeWalk_006236= 3.01504
TimeWalk_006237= 2.93658
TimeWalk_006238= 2.89429
TimeWalk_006239= 2.85514
TimeWalk_006240= 2.78618
TimeWalk_006241= 2.75201
TimeWalk_006242= 2.69326
TimeWalk_006243= 2.67952
TimeWalk_006244= 2.60359
TimeWalk_006245= 2.57373
TimeWalk_006246= 2.51247
TimeWalk_006247= 2.50186
TimeWalk_006248= 2.43674
TimeWalk_006249= 2.41979
TimeWalk_006250= 2.34589
TimeWalk_006251= 2.31453
TimeWalk_006252= 2.27612
TimeWalk_006253= 2.21505
TimeWalk_006254= 2.18517
TimeWalk_006255= 2.12375
TimeWalk_006256= 2.11149
TimeWalk_006257= 2.04467
TimeWalk_006258= 2.02795
TimeWalk_006259= 1.95970
TimeWalk_006260= 1.94446
TimeWalk_006261= 1.87583
TimeWalk_006262= 1.83942
TimeWalk_006263= 1.78922
TimeWalk_006264= 1.74357
TimeWalk_006265= 1.72440
TimeWalk_006266= 1.66461
TimeWalk_006267= 1.65031
TimeWalk_006268= 1.59187
TimeWalk_006269= 1.57029
TimeWalk_006270= 1.51415
TimeWalk_006271= 1.48658
TimeWalk_006272= 1.43959
TimeWalk_006273= 1.42318
TimeWalk_006274= 1.36532
TimeWalk_006275= 1.33127
TimeWalk_006276= 1.28686
TimeWalk_006277= 1.23931
TimeWalk_006278= 1.21043
TimeWalk_006279= 1.15963
TimeWalk_006280= 1.14675
TimeWalk_006281= 1.09459
TimeWalk_006282= 1.07247
TimeWalk_006283= 1.02183
TimeWalk_006284= 0.99582
TimeWalk_006285= 0.94872
TimeWalk_006286= 0.93028
TimeWalk_006287= 0.87614
TimeWalk_006288= 0.84701
TimeWalk_006289= 0.80697
TimeWalk_006290= 0.76504
TimeWalk_006291= 0.75324
TimeWalk_006292= 0.70276
TimeWalk_006293= 0.68303
TimeWalk_006294= 0.63645
TimeWalk_006295= 0.61508
TimeWalk_006296= 0.56761
TimeWalk_006297= 0.55733
TimeWalk_006298= 0.50773
TimeWalk_006299= 0.48839
TimeWalk_006300= 0.44824
TimeWalk_006301= 0.40674
TimeWalk_006302= 0.37900
TimeWalk_006303= 0.34043
TimeWalk_006304= 0.31708
TimeWalk_006305= 0.27264
TimeWalk_006306= 0.25605
TimeWalk_006307= 0.21099
TimeWalk_006308= 0.19418
TimeWalk_006309= 0.15283
TimeWalk_006310= 0.13139
TimeWalk_006311= 0.08477
TimeWalk_006312= 0.07324
TimeWalk_006313= 0.02707
TimeWalk_006314= 0.00000
TimeWalk_006315= -0.02110
TimeWalk_006316= -0.06291
TimeWalk_006317= -0.08656
TimeWalk_006318= -0.12318
TimeWalk_006319= -0.15599
TimeWalk_006320= -0.19839
TimeWalk_006321= -0.22253
TimeWalk_006322= -0.26224
TimeWalk_006323= -0.28770
TimeWalk_006324= -0.32107
TimeWalk_006325= -0.34614
TimeWalk_006326= -0.38697
TimeWalk_006327= -0.42211
TimeWalk_006328= -0.45916
TimeWalk_006329= -0.50659
TimeWalk_006330= -0.53459
TimeWalk_006331= -0.57050
TimeWalk_006332= -0.59935
TimeWalk_006333= -0.64032
TimeWalk_006334= -0.66081
TimeWalk_006335= -0.70390
TimeWalk_006336= -0.73534
TimeWalk_006337= -0.78460
TimeWalk_006338= -0.82225
TimeWalk_006339= -0.85813
TimeWalk_006340= -0.91122
TimeWalk_006341= -0.93857
TimeWalk_006342= -0.97667
TimeWalk_006343= -1.00513
TimeWalk_006344= -1.05626
TimeWalk_006345= -1.09028
TimeWalk_006346= -1.15231
TimeWalk_006347= -1.18485
TimeWalk_006348= -1.23513
TimeWalk_006349= -1.27465
TimeWalk_006350= -1.32406
TimeWalk_006351= -1.34533
TimeWalk_006352= -1.40688
TimeWalk_006353= -1.45555
TimeWalk_006354= -1.49451
TimeWalk_006355= -1.56864
TimeWalk_006356= -1.60014
TimeWalk_006357= -1.65042
TimeWalk_006358= -1.68312
TimeWalk_006359= -1.74095
TimeWalk_006360= -1.76450
TimeWalk_006361= -1.82562
TimeWalk_006362= -1.86055
TimeWalk_006363= -1.92807
TimeWalk_006364= -1.97089
TimeWalk_006365= -2.02109
TimeWalk_006366= -2.08631
TimeWalk_006367= -2.11026
TimeWalk_006368= -2.13986
TimeWalk_006369= -2.17160
TimeWalk_006370= -2.21907
TimeWalk_006371= -2.24235
TimeWalk_006372= -2.31769
TimeWalk_006373= -2.33064
TimeWalk_006374= -2.35151
TimeWalk_006375= -2.36415
TimeWalk_006376= -2.27726
TimeWalk_006377= -2.24612
TimeWalk_006378= -2.21805
TimeWalk_006379= -2.20314
TimeWalk_006380= -2.19296
TimeWalk_006381= -2.18810
TimeWalk_006382= -2.18059
TimeWalk_006383= -2.18847
TimeWalk_006384= -2.20818
TimeWalk_006385= -2.20307
TimeWalk_006386= -2.20261
TimeWalk_006387= -2.20344
TimeWalk_006388= -2.20944
TimeWalk_006389= -2.20102
TimeWalk_006390= -2.19304
TimeWalk_006391= -2.19386
TimeWalk_006392= -2.19296
TimeWalk_006393= -2.19092
TimeWalk_006394= -2.17771
TimeWalk_006395= -2.17978
TimeWalk_006396= -2.17464
TimeWalk_006397= -2.17645
TimeWalk_006398= -2.16845
TimeWalk_006399= -2.16534
TimeWalk_006400= -2.16093
TimeWalk_006401= -2.16987
TimeWalk_006402= -2.17056
TimeWalk_006403= -2.17814
TimeWalk_006404= -2.17700
TimeWalk_006405= -2.18541
TimeWalk_006406= -2.17971
TimeWalk_006407= -2.18877
TimeWalk_006408= -2.19061
TimeWalk_006409= -2.19875
TimeWalk_006410= -2.20070
TimeWalk_006411= -2.20576
TimeWalk_006412= -2.20689
TimeWalk_006413= -2.20834
TimeWalk_006414= -2.21555
TimeWalk_006415= -2.21545
TimeWalk_006416= -2.22211
TimeWalk_006417= -2.22193
TimeWalk_006418= -2.22513
TimeWalk_006419= -2.23180
TimeWalk_006420= -2.22334
TimeWalk_006421= -2.23293
TimeWalk_006422= -2.22523
TimeWalk_006423= -2.22856
TimeWalk_006424= -2.22715
TimeWalk_006425= -2.22819
TimeWalk_006426= -2.22887
TimeWalk_006427= -2.21870
TimeWalk_006428= -2.23364
TimeWalk_006429= -2.22103
TimeWalk_006430= -2.24265
TimeWalk_006431= -2.23104
TimeWalk_006432= -2.23147
TimeWalk_006433= -2.23660
TimeWalk_006434= -2.23593
TimeWalk_006435= -2.23964
TimeWalk_006436= -2.24053
TimeWalk_006437= -2.23545
TimeWalk_006438= -2.23496
TimeWalk_006439= -2.23613
TimeWalk_006440= -2.23446
TimeWalk_006441= -2.23231
TimeWalk_006442= -2.22736
TimeWalk_006443= -2.22840
TimeWalk_006444= -2.22904
TimeWalk_006445= -2.22806
TimeWalk_006446= -2.22976
TimeWalk_006447= -2.22914
TimeWalk_006448= -2.22700
TimeWalk_006449= -2.23155
TimeWalk_006450= -2.23383
TimeWalk_006451= -2.23340
TimeWalk_006452= -2.23238
TimeWalk_006453= -2.23799
TimeWalk_006454= -2.24144
TimeWalk_006455= -2.23273
TimeWalk_006456= -2.22481
TimeWalk_006457= -2.22876
TimeWalk_006458= -2.22179
TimeWalk_006459= -2.21727
TimeWalk_006460= -2.22204
TimeWalk_006461= -2.21422
TimeWalk_006462= -2.21363
TimeWalk_006463= -2.22562
TimeWalk_006464= -2.22282
TimeWalk_006465= -2.22170
TimeWalk_006466= -2.22180
TimeWalk_006467= -2.22941
TimeWalk_006468= -2.23571
TimeWalk_006469= -2.23778
TimeWalk_006470= -2.23508
TimeWalk_006471= -2.22961
TimeWalk_006472= -2.22896
TimeWalk_006473= -2.22386
TimeWalk_006474= -2.22758
TimeWalk_006475= -2.21881
TimeWalk_006476= -2.21406
TimeWalk_006477= -2.21836
TimeWalk_006478= -2.22107
TimeWalk_006479= -2.22018
TimeWalk_006480= -2.22560
TimeWalk_006481= -2.22560
TimeWalk_006482= -2.22560
TimeWalk_006483= -2.22560
TimeWalk_006484= -2.22560
TimeWalk_006485= -2.22560
TimeWalk_006486= -2.22560
TimeWalk_006487= -2.22560
TimeWalk_006488= -2.22560
TimeWalk_006489= -2.22560
TimeWalk_006490= -2.22560
TimeWalk_006491= -2.22560
TimeWalk_006492= -2.22560
TimeWalk_006493= -2.22560
TimeWalk_006494= -2.22560
TimeWalk_006495= -2.22560
TimeWalk_006496= -2.22560
TimeWalk_006497= -2.22560
TimeWalk_006498= -2.22560
TimeWalk_006499= -2.22560
TimeWalk_006500= -2.22560
TimeWalk_006501= -2.22560
TimeWalk_006502= -2.22560
TimeWalk_006503= -2.22560
TimeWalk_006504= -2.22560
TimeWalk_006505= -2.22560
TimeWalk_006506= -2.22560
TimeWalk_006507= -2.22560
TimeWalk_006508= -2.22560
TimeWalk_006509= -2.22560
TimeWalk_006510= -2.22560
TimeWalk_006511= -2.22560
TimeWalk_006512= -2.23644
TimeWalk_006513= -2.23644
TimeWalk_006514= -2.23644
TimeWalk_006515= -2.23644
TimeWalk_006516= -2.23644
TimeWalk_006517= -2.23644
TimeWalk_006518= -2.23644
TimeWalk_006519= -2.23644
TimeWalk_006520= -2.23644
TimeWalk_006521= -2.23644
TimeWalk_006522= -2.23644
TimeWalk_006523= -2.23644
TimeWalk_006524= -2.23644
TimeWalk_006525= -2.23644
TimeWalk_006526= -2.23644
TimeWalk_006527= -2.23644
TimeWalk_006528= -2.23644
TimeWalk_006529= -2.23644
TimeWalk_006530= -2.23644
TimeWalk_006531= -2.23644
TimeWalk_006532= -2.23644
TimeWalk_006533= -2.23644
TimeWalk_006534= -2.23644
TimeWalk_006535= -2.23644
TimeWalk_006536= -2.23644
TimeWalk_006537= -2.23644
TimeWalk_006538= -2.23644
TimeWalk_006539= -2.23644
TimeWalk_006540= -2.23644
TimeWalk_006541= -2.23644
TimeWalk_006542= -2.23644
TimeWalk_006543= -2.23644
TimeWalk_006544= -2.23644
TimeWalk_006545= -2.23644
TimeWalk_006546= -2.23644
TimeWalk_006547= -2.23644
TimeWalk_006548= -2.23644
TimeWalk_006549= -2.23644
TimeWalk_006550= -2.23644
TimeWalk_006551= -2.23644
TimeWalk_006552= -2.23644
TimeWalk_006553= -2.23644
TimeWalk_006554= -2.23644
TimeWalk_006555= -2.23644
TimeWalk_006556= -2.23644
TimeWalk_006557= -2.23644
TimeWalk_006558= -2.23644
TimeWalk_006559= -2.23644
TimeWalk_006560= 6.97527
TimeWalk_006561= 6.93194
TimeWalk_006562= 6.93194
TimeWalk_006563= 6.93194
TimeWalk_006564= 6.93194
TimeWalk_006565= 6.93194
TimeWalk_006566= 6.93194
TimeWalk_006567= 6.93194
TimeWalk_006568= 6.93194
TimeWalk_006569= 6.93194
TimeWalk_006570= 6.94765
TimeWalk_006571= 6.94765
TimeWalk_006572= 6.94765
TimeWalk_006573= 6.88759
TimeWalk_006574= 6.83021
TimeWalk_006575= 6.75258
TimeWalk_006576= 6.69453
TimeWalk_006577= 6.61856
TimeWalk_006578= 6.53919
TimeWalk_006579= 6.49228
TimeWalk_006580= 6.42599
TimeWalk_006581= 6.32445
TimeWalk_006582= 6.27304
TimeWalk_006583= 6.23993
TimeWalk_006584= 6.14535
TimeWalk_006585= 6.09197
TimeWalk_006586= 6.04354
TimeWalk_006587= 5.93322
TimeWalk_006588= 5.89985
TimeWalk_006589= 5.84919
TimeWalk_006590= 5.82003
TimeWalk_006591= 5.74769
TimeWalk_006592= 5.69603
TimeWalk_006593= 5.65151
TimeWalk_006594= 5.60676
TimeWalk_006595= 5.53782
TimeWalk_006596= 5.49723
TimeWalk_006597= 5.43318
TimeWalk_006598= 5.37179
TimeWalk_006599= 5.30181
TimeWalk_006600= 5.25387
TimeWalk_006601= 5.22513
TimeWalk_006602= 5.15311
TimeWalk_006603= 5.10262
TimeWalk_006604= 5.04698
TimeWalk_006605= 5.02210
TimeWalk_006606= 4.95319
TimeWalk_006607= 4.92133
TimeWalk_006608= 4.86937
TimeWalk_006609= 4.82678
TimeWalk_006610= 4.75626
TimeWalk_006611= 4.69492
TimeWalk_006612= 4.63367
TimeWalk_006613= 4.58182
TimeWalk_006614= 4.55373
TimeWalk_006615= 4.48858
TimeWalk_006616= 4.45724
TimeWalk_006617= 4.39239
TimeWalk_006618= 4.36698
TimeWalk_006619= 4.29749
TimeWalk_006620= 4.26836
TimeWalk_006621= 4.21128
TimeWalk_006622= 4.16020
TimeWalk_006623= 4.10880
TimeWalk_006624= 4.04323
TimeWalk_006625= 3.99668
TimeWalk_006626= 3.94786
TimeWalk_006627= 3.91845
TimeWalk_006628= 3.86021
TimeWalk_006629= 3.81760
TimeWalk_006630= 3.76350
TimeWalk_006631= 3.73315
TimeWalk_006632= 3.67950
TimeWalk_006633= 3.64251
TimeWalk_006634= 3.58740
TimeWalk_006635= 3.52353
TimeWalk_006636= 3.48350
TimeWalk_006637= 3.40746
TimeWalk_006638= 3.37118
TimeWalk_006639= 3.31612
TimeWalk_006640= 3.29103
TimeWalk_006641= 3.22202
TimeWalk_006642= 3.20100
TimeWalk_006643= 3.14660
TimeWalk_006644= 3.11442
TimeWalk_006645= 3.05176
TimeWalk_006646= 3.02191
TimeWalk_006647= 2.94710
TimeWalk_006648= 2.91203
TimeWalk_006649= 2.86626
TimeWalk_006650= 2.80289
TimeWalk_006651= 2.77531
TimeWalk_006652= 2.71158
TimeWalk_006653= 2.69454
TimeWalk_006654= 2.62831
TimeWalk_006655= 2.61177
TimeWalk_006656= 2.53365
TimeWalk_006657= 2.51648
TimeWalk_006658= 2.44746
TimeWalk_006659= 2.43177
TimeWalk_006660= 2.36334
TimeWalk_006661= 2.32950
TimeWalk_006662= 2.27983
TimeWalk_006663= 2.22231
TimeWalk_006664= 2.19761
TimeWalk_006665= 2.13577
TimeWalk_006666= 2.11946
TimeWalk_006667= 2.05253
TimeWalk_006668= 2.04117
TimeWalk_006669= 1.98289
TimeWalk_006670= 1.95599
TimeWalk_006671= 1.89860
TimeWalk_006672= 1.85444
TimeWalk_006673= 1.81709
TimeWalk_006674= 1.75758
TimeWalk_006675= 1.74140
TimeWalk_006676= 1.68555
TimeWalk_006677= 1.65981
TimeWalk_006678= 1.60620
TimeWalk_006679= 1.57959
TimeWalk_006680= 1.52796
TimeWalk_006681= 1.50247
TimeWalk_006682= 1.44686
TimeWalk_006683= 1.42803
TimeWalk_006684= 1.36862
TimeWalk_006685= 1.33800
TimeWalk_006686= 1.29317
TimeWalk_006687= 1.24531
TimeWalk_006688= 1.22576
TimeWalk_006689= 1.17083
TimeWalk_006690= 1.15872
TimeWalk_006691= 1.10183
TimeWalk_006692= 1.08280
TimeWalk_006693= 1.03609
TimeWalk_006694= 1.01471
TimeWalk_006695= 0.96191
TimeWalk_006696= 0.94412
TimeWalk_006697= 0.89202
TimeWalk_006698= 0.86210
TimeWalk_006699= 0.82749
TimeWalk_006700= 0.77828
TimeWalk_006701= 0.76609
TimeWalk_006702= 0.71521
TimeWalk_006703= 0.69751
TimeWalk_006704= 0.65034
TimeWalk_006705= 0.63341
TimeWalk_006706= 0.58144
TimeWalk_006707= 0.57077
TimeWalk_006708= 0.51845
TimeWalk_006709= 0.50076
TimeWalk_006710= 0.45879
TimeWalk_006711= 0.42304
TimeWalk_006712= 0.38882
TimeWalk_006713= 0.34885
TimeWalk_006714= 0.32794
TimeWalk_006715= 0.27949
TimeWalk_006716= 0.26873
TimeWalk_006717= 0.21653
TimeWalk_006718= 0.20027
TimeWalk_006719= 0.15660
TimeWalk_006720= 0.13625
TimeWalk_006721= 0.08691
TimeWalk_006722= 0.07514
TimeWalk_006723= 0.02794
TimeWalk_006724= 0.00000
TimeWalk_006725= -0.02199
TimeWalk_006726= -0.06544
TimeWalk_006727= -0.08904
TimeWalk_006728= -0.12569
TimeWalk_006729= -0.15895
TimeWalk_006730= -0.20381
TimeWalk_006731= -0.23628
TimeWalk_006732= -0.26833
TimeWalk_006733= -0.29609
TimeWalk_006734= -0.32988
TimeWalk_006735= -0.35463
TimeWalk_006736= -0.39806
TimeWalk_006737= -0.44184
TimeWalk_006738= -0.47197
TimeWalk_006739= -0.51921
TimeWalk_006740= -0.54823
TimeWalk_006741= -0.58801
TimeWalk_006742= -0.61553
TimeWalk_006743= -0.65691
TimeWalk_006744= -0.68023
TimeWalk_006745= -0.72329
TimeWalk_006746= -0.75554
TimeWalk_006747= -0.81137
TimeWalk_006748= -0.84447
TimeWalk_006749= -0.88488
TimeWalk_006750= -0.94113
TimeWalk_006751= -0.96457
TimeWalk_006752= -1.00347
TimeWalk_006753= -1.03950
TimeWalk_006754= -1.08621
TimeWalk_006755= -1.12462
TimeWalk_006756= -1.18453
TimeWalk_006757= -1.22017
TimeWalk_006758= -1.26659
TimeWalk_006759= -1.30280
TimeWalk_006760= -1.35676
TimeWalk_006761= -1.37751
TimeWalk_006762= -1.44233
TimeWalk_006763= -1.49775
TimeWalk_006764= -1.54259
TimeWalk_006765= -1.61676
TimeWalk_006766= -1.64205
TimeWalk_006767= -1.69336
TimeWalk_006768= -1.74533
TimeWalk_006769= -1.79206
TimeWalk_006770= -1.82799
TimeWalk_006771= -1.89527
TimeWalk_006772= -1.93124
TimeWalk_006773= -2.01130
TimeWalk_006774= -2.04666
TimeWalk_006775= -2.09666
TimeWalk_006776= -2.17173
TimeWalk_006777= -2.21314
TimeWalk_006778= -2.24112
TimeWalk_006779= -2.25518
TimeWalk_006780= -2.28759
TimeWalk_006781= -2.30379
TimeWalk_006782= -2.29214
TimeWalk_006783= -2.26967
TimeWalk_006784= -2.24055
TimeWalk_006785= -2.19153
TimeWalk_006786= -2.12750
TimeWalk_006787= -2.13727
TimeWalk_006788= -2.14084
TimeWalk_006789= -2.14351
TimeWalk_006790= -2.14909
TimeWalk_006791= -2.12663
TimeWalk_006792= -2.13168
TimeWalk_006793= -2.12918
TimeWalk_006794= -2.13414
TimeWalk_006795= -2.12843
TimeWalk_006796= -2.13245
TimeWalk_006797= -2.12436
TimeWalk_006798= -2.14248
TimeWalk_006799= -2.10512
TimeWalk_006800= -2.09292
TimeWalk_006801= -2.09012
TimeWalk_006802= -2.09545
TimeWalk_006803= -2.12651
TimeWalk_006804= -2.14777
TimeWalk_006805= -2.14571
TimeWalk_006806= -2.12368
TimeWalk_006807= -2.12961
TimeWalk_006808= -2.11533
TimeWalk_006809= -2.13714
TimeWalk_006810= -2.11546
TimeWalk_006811= -2.13361
TimeWalk_006812= -2.13069
TimeWalk_006813= -2.13868
TimeWalk_006814= -2.14194
TimeWalk_006815= -2.14208
TimeWalk_006816= -2.14920
TimeWalk_006817= -2.14567
TimeWalk_006818= -2.14220
TimeWalk_006819= -2.13327
TimeWalk_006820= -2.11644
TimeWalk_006821= -2.09996
TimeWalk_006822= -2.10436
TimeWalk_006823= -2.09149
TimeWalk_006824= -2.11847
TimeWalk_006825= -2.12291
TimeWalk_006826= -2.14712
TimeWalk_006827= -2.11988
TimeWalk_006828= -2.14544
TimeWalk_006829= -2.14619
TimeWalk_006830= -2.15241
TimeWalk_006831= -2.16264
TimeWalk_006832= -2.17514
TimeWalk_006833= -2.16419
TimeWalk_006834= -2.16224
TimeWalk_006835= -2.16621
TimeWalk_006836= -2.13706
TimeWalk_006837= -2.13787
TimeWalk_006838= -2.13403
TimeWalk_006839= -2.11759
TimeWalk_006840= -2.12788
TimeWalk_006841= -2.13701
TimeWalk_006842= -2.11639
TimeWalk_006843= -2.12153
TimeWalk_006844= -2.12539
TimeWalk_006845= -2.12121
TimeWalk_006846= -2.11543
TimeWalk_006847= -2.11936
TimeWalk_006848= -2.12856
TimeWalk_006849= -2.12524
TimeWalk_006850= -2.13214
TimeWalk_006851= -2.13518
TimeWalk_006852= -2.12885
TimeWalk_006853= -2.13075
TimeWalk_006854= -2.12997
TimeWalk_006855= -2.14607
TimeWalk_006856= -2.16002
TimeWalk_006857= -2.16309
TimeWalk_006858= -2.14969
TimeWalk_006859= -2.14656
TimeWalk_006860= -2.13391
TimeWalk_006861= -2.13231
TimeWalk_006862= -2.11484
TimeWalk_006863= -2.12141
TimeWalk_006864= -2.13703
TimeWalk_006865= -2.12495
TimeWalk_006866= -2.17952
TimeWalk_006867= -2.15435
TimeWalk_006868= -2.13126
TimeWalk_006869= -2.13075
TimeWalk_006870= -2.12883
TimeWalk_006871= -2.14034
TimeWalk_006872= -2.14012
TimeWalk_006873= -2.15427
TimeWalk_006874= -2.17539
TimeWalk_006875= -2.19411
TimeWalk_006876= -2.18356
TimeWalk_006877= -2.17803
TimeWalk_006878= -2.18517
TimeWalk_006879= -2.17968
TimeWalk_006880= -2.17392
TimeWalk_006881= -2.15639
TimeWalk_006882= -2.15914
TimeWalk_006883= -2.14391
TimeWalk_006884= -2.11915
TimeWalk_006885= -2.12594
TimeWalk_006886= -2.12489
TimeWalk_006887= -2.13658
TimeWalk_006888= -2.13807
TimeWalk_006889= -2.15614
TimeWalk_006890= -2.18300
TimeWalk_006891= -2.18360
TimeWalk_006892= -2.17149
TimeWalk_006893= -2.17186
TimeWalk_006894= -2.17751
TimeWalk_006895= -2.18229
TimeWalk_006896= -2.19233
TimeWalk_006897= -2.18558
TimeWalk_006898= -2.17947
TimeWalk_006899= -2.16896
TimeWalk_006900= -2.15372
TimeWalk_006901= -2.10876
TimeWalk_006902= -2.06706
TimeWalk_006903= -2.02206
TimeWalk_006904= -1.96143
TimeWalk_006905= -1.91347
TimeWalk_006906= -1.83248
TimeWalk_006907= -1.74283
TimeWalk_006908= -1.63425
TimeWalk_006909= -1.45445
TimeWalk_006910= -1.29692
TimeWalk_006911= -1.10650
TimeWalk_006912= -0.91120
TimeWalk_006913= -0.89605
TimeWalk_006914= -0.85360
TimeWalk_006915= -0.73194
TimeWalk_006916= -0.67509
TimeWalk_006917= -0.52935
TimeWalk_006918= -0.22935
TimeWalk_006919= -0.20856
TimeWalk_006920= -0.17279
TimeWalk_006921= -0.17616
TimeWalk_006922= -0.12670
TimeWalk_006923= -0.06024
TimeWalk_006924= 0.00436
TimeWalk_006925= 0.10261
TimeWalk_006926= 0.16564
TimeWalk_006927= 0.23473
TimeWalk_006928= 0.32011
TimeWalk_006929= 0.42098
TimeWalk_006930= 0.72098
TimeWalk_006931= 0.42098
TimeWalk_006932= 0.68880
TimeWalk_006933= 0.85652
TimeWalk_006934= 0.81895
TimeWalk_006935= 0.94477
TimeWalk_006936= 1.24477
TimeWalk_006937= 1.54477
TimeWalk_006938= 1.61757
TimeWalk_006939= 1.44996
TimeWalk_006940= 1.48696
TimeWalk_006941= 1.60539
TimeWalk_006942= 1.41329
TimeWalk_006943= 1.52977
TimeWalk_006944= 1.71561
TimeWalk_006945= 1.83140
TimeWalk_006946= 2.13140
TimeWalk_006947= 2.22053
TimeWalk_006948= 2.44173
TimeWalk_006949= 2.22180
TimeWalk_006950= 2.25449
TimeWalk_006951= 2.32674
TimeWalk_006952= 2.32833
TimeWalk_006953= 2.37150
TimeWalk_006954= 2.46851
TimeWalk_006955= 2.49342
TimeWalk_006956= 2.56709
TimeWalk_006957= 2.66310
TimeWalk_006958= 2.96310
TimeWalk_006959= 2.96310
TimeWalk_006960= 2.96310
TimeWalk_006961= 2.96310
TimeWalk_006962= 2.96310
TimeWalk_006963= 2.96310
TimeWalk_006964= 2.96310
TimeWalk_006965= 2.96310
TimeWalk_006966= 2.96310
TimeWalk_006967= 2.96310
TimeWalk_006968= 2.96310
TimeWalk_006969= 2.96310
TimeWalk_006970= 7.12092
TimeWalk_006971= 7.07435
TimeWalk_006972= 7.07435
TimeWalk_006973= 7.07435
TimeWalk_006974= 7.07435
TimeWalk_006975= 7.07435
TimeWalk_006976= 7.07435
TimeWalk_006977= 7.07435
TimeWalk_006978= 7.07435
TimeWalk_006979= 7.10738
TimeWalk_006980= 7.10738
TimeWalk_006981= 7.10738
