TimeWalk_009969= 1.22035
TimeWalk_009970= 1.19318
TimeWalk_009971= 1.14173
TimeWalk_009972= 1.12011
TimeWalk_009973= 1.06304
TimeWalk_009974= 1.05176
TimeWalk_009975= 0.99579
TimeWalk_009976= 0.97170
TimeWalk_009977= 0.91756
TimeWalk_009978= 0.87927
TimeWalk_009979= 0.85100
TimeWalk_009980= 0.79940
TimeWalk_009981= 0.77790
TimeWalk_009982= 0.73368
TimeWalk_009983= 0.71044
TimeWalk_009984= 0.66007
TimeWalk_009985= 0.64915
TimeWalk_009986= 0.59736
TimeWalk_009987= 0.57886
TimeWalk_009988= 0.53422
TimeWalk_009989= 0.50986
TimeWalk_009990= 0.46523
TimeWalk_009991= 0.42915
TimeWalk_009992= 0.39703
TimeWalk_009993= 0.35521
TimeWalk_009994= 0.33547
TimeWalk_009995= 0.28517
TimeWalk_009996= 0.27492
TimeWalk_009997= 0.22144
TimeWalk_009998= 0.20591
TimeWalk_009999= 0.16058
TimeWalk_010000= 0.14182
TimeWalk_010001= 0.09054
TimeWalk_010002= 0.07754
TimeWalk_010003= 0.02856
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02220
TimeWalk_010006= -0.06727
TimeWalk_010007= -0.09149
TimeWalk_010008= -0.13060
TimeWalk_010009= -0.16483
TimeWalk_010010= -0.21243
TimeWalk_010011= -0.24581
TimeWalk_010012= -0.28047
TimeWalk_010013= -0.31372
TimeWalk_010014= -0.35514
TimeWalk_010015= -0.37249
TimeWalk_010016= -0.42259
TimeWalk_010017= -0.46627
TimeWalk_010018= -0.50219
TimeWalk_010019= -0.56121
TimeWalk_010020= -0.58585
TimeWalk_010021= -0.63260
TimeWalk_010022= -0.67141
TimeWalk_010023= -0.71324
TimeWalk_010024= -0.74663
TimeWalk_010025= -0.79941
TimeWalk_010026= -0.83625
TimeWalk_010027= -0.90260
TimeWalk_010028= -0.94379
TimeWalk_010029= -0.99650
TimeWalk_010030= -1.06453
TimeWalk_010031= -1.09394
TimeWalk_010032= -1.14944
TimeWalk_010033= -1.18599
TimeWalk_010034= -1.24421
TimeWalk_010035= -1.28802
TimeWalk_010036= -1.35654
TimeWalk_010037= -1.38831
TimeWalk_010038= -1.44845
TimeWalk_010039= -1.50075
TimeWalk_010040= -1.54983
TimeWalk_010041= -1.56484
TimeWalk_010042= -1.62129
TimeWalk_010043= -1.68179
TimeWalk_010044= -1.72632
TimeWalk_010045= -1.78880
TimeWalk_010046= -1.81300
TimeWalk_010047= -1.85099
TimeWalk_010048= -1.89196
TimeWalk_010049= -1.93886
TimeWalk_010050= -1.95206
TimeWalk_010051= -1.96583
TimeWalk_010052= -1.97088
TimeWalk_010053= -1.95984
TimeWalk_010054= -1.95384
TimeWalk_010055= -1.95660
TimeWalk_010056= -1.93709
TimeWalk_010057= -1.94502
TimeWalk_010058= -1.94529
TimeWalk_010059= -1.95493
TimeWalk_010060= -1.96187
TimeWalk_010061= -1.97270
TimeWalk_010062= -1.97136
TimeWalk_010063= -1.96493
TimeWalk_010064= -1.96572
TimeWalk_010065= -1.96817
TimeWalk_010066= -1.96215
TimeWalk_010067= -1.95988
TimeWalk_010068= -1.95517
TimeWalk_010069= -1.95224
TimeWalk_010070= -1.94587
TimeWalk_010071= -1.95393
TimeWalk_010072= -1.95137
TimeWalk_010073= -1.95441
TimeWalk_010074= -1.95928
TimeWalk_010075= -1.96922
TimeWalk_010076= -1.96922
TimeWalk_010077= -1.97779
TimeWalk_010078= -1.97647
TimeWalk_010079= -1.97553
TimeWalk_010080= -1.97956
TimeWalk_010081= -1.97497
TimeWalk_010082= -1.97527
TimeWalk_010083= -1.97218
TimeWalk_010084= -1.97215
TimeWalk_010085= -1.97254
TimeWalk_010086= -1.97230
TimeWalk_010087= -1.97254
TimeWalk_010088= -1.97461
TimeWalk_010089= -1.97577
TimeWalk_010090= -1.97662
TimeWalk_010091= -1.98616
TimeWalk_010092= -1.98642
TimeWalk_010093= -1.98838
TimeWalk_010094= -1.99229
TimeWalk_010095= -1.99010
TimeWalk_010096= -1.99400
TimeWalk_010097= -1.99250
TimeWalk_010098= -1.99105
TimeWalk_010099= -1.98920
TimeWalk_010100= -1.98551
TimeWalk_010101= -1.98781
TimeWalk_010102= -1.98964
TimeWalk_010103= -1.98942
TimeWalk_010104= -1.99226
TimeWalk_010105= -1.99826
TimeWalk_010106= -1.98808
TimeWalk_010107= -1.99107
TimeWalk_010108= -1.99600
TimeWalk_010109= -1.99775
TimeWalk_010110= -2.00799
TimeWalk_010111= -2.00546
TimeWalk_010112= -2.00758
TimeWalk_010113= -2.01161
TimeWalk_010114= -2.01804
TimeWalk_010115= -2.01327
TimeWalk_010116= -2.00481
TimeWalk_010117= -2.00618
TimeWalk_010118= -2.00568
TimeWalk_010119= -2.01218
TimeWalk_010120= -2.00771
TimeWalk_010121= -2.01158
TimeWalk_010122= -2.00914
TimeWalk_010123= -2.01223
TimeWalk_010124= -2.00628
TimeWalk_010125= -2.00110
TimeWalk_010126= -2.00471
TimeWalk_010127= -2.00350
TimeWalk_010128= -2.00638
TimeWalk_010129= -2.00319
TimeWalk_010130= -2.00689
TimeWalk_010131= -2.01191
TimeWalk_010132= -2.01161
TimeWalk_010133= -2.00537
TimeWalk_010134= -2.00397
TimeWalk_010135= -2.00349
TimeWalk_010136= -2.00260
TimeWalk_010137= -2.00076
TimeWalk_010138= -1.99934
TimeWalk_010139= -1.99640
TimeWalk_010140= -1.99998
TimeWalk_010141= -1.99871
TimeWalk_010142= -1.99741
TimeWalk_010143= -1.99546
TimeWalk_010144= -1.99211
TimeWalk_010145= -1.99219
TimeWalk_010146= -1.98800
TimeWalk_010147= -1.98509
TimeWalk_010148= -1.98252
TimeWalk_010149= -1.98884
TimeWalk_010150= -1.99317
TimeWalk_010151= -1.99956
TimeWalk_010152= -1.99772
TimeWalk_010153= -2.00082
TimeWalk_010154= -2.00181
TimeWalk_010155= -2.00315
TimeWalk_010156= -2.00090
TimeWalk_010157= -1.99888
TimeWalk_010158= -1.99474
TimeWalk_010159= -1.99703
TimeWalk_010160= -1.99668
TimeWalk_010161= -1.99555
TimeWalk_010162= -1.99753
TimeWalk_010163= -1.99986
TimeWalk_010164= -1.99810
TimeWalk_010165= -1.99567
TimeWalk_010166= -1.99193
TimeWalk_010167= -1.98569
TimeWalk_010168= -1.98408
TimeWalk_010169= -1.98427
TimeWalk_010170= -1.98211
TimeWalk_010171= -1.98109
TimeWalk_010172= -1.98098
TimeWalk_010173= -1.98098
TimeWalk_010174= -1.98526
TimeWalk_010175= -1.97988
TimeWalk_010176= -1.97938
TimeWalk_010177= -1.98293
TimeWalk_010178= -1.98360
TimeWalk_010179= -1.98552
TimeWalk_010180= -1.98864
TimeWalk_010181= -1.99220
TimeWalk_010182= -1.99240
TimeWalk_010183= -1.99716
TimeWalk_010184= -2.00193
TimeWalk_010185= -2.00162
TimeWalk_010186= -1.99850
TimeWalk_010187= -1.99647
TimeWalk_010188= -1.99562
TimeWalk_010189= -1.99828
TimeWalk_010190= -2.00032
TimeWalk_010191= -2.00072
TimeWalk_010192= -2.00481
TimeWalk_010193= -2.00496
TimeWalk_010194= -2.00647
TimeWalk_010195= -2.00312
TimeWalk_010196= -2.00426
TimeWalk_010197= -2.00287
TimeWalk_010198= -2.00260
TimeWalk_010199= -1.99624
TimeWalk_010200= -1.99735
TimeWalk_010201= -1.99514
TimeWalk_010202= -1.99231
TimeWalk_010203= -1.99235
TimeWalk_010204= -1.99167
TimeWalk_010205= -1.99384
TimeWalk_010206= -1.99415
TimeWalk_010207= -1.99841
TimeWalk_010208= -1.99627
TimeWalk_010209= -1.99262
TimeWalk_010210= -1.99360
TimeWalk_010211= -1.99226
TimeWalk_010212= -1.99062
TimeWalk_010213= -1.99437
TimeWalk_010214= -1.99018
TimeWalk_010215= -1.99085
TimeWalk_010216= -1.98921
TimeWalk_010217= -1.98846
TimeWalk_010218= -1.98936
TimeWalk_010219= -1.98368
TimeWalk_010220= -1.98832
TimeWalk_010221= -1.98933
TimeWalk_010222= -1.98800
TimeWalk_010223= -1.98464
TimeWalk_010224= -1.98163
TimeWalk_010225= -1.98244
TimeWalk_010226= -1.98389
TimeWalk_010227= -1.98224
TimeWalk_010228= -1.93935
TimeWalk_010229= -1.93935
TimeWalk_010230= -1.93935
TimeWalk_010231= -1.93935
TimeWalk_010232= -1.93935
TimeWalk_010233= -1.93935
TimeWalk_010234= -1.93935
TimeWalk_010235= -1.93935
TimeWalk_010236= -1.93935
TimeWalk_010237= -1.93935
TimeWalk_010238= -1.93935
TimeWalk_010239= -1.93935
TimeWalk_010240= -1.93935
TimeWalk_010241= -1.93935
TimeWalk_010242= -1.93935
TimeWalk_010243= -1.93935
TimeWalk_010244= -1.93935
TimeWalk_010245= -1.93935
TimeWalk_010246= -1.93935
TimeWalk_010247= -1.93935
TimeWalk_010248= -1.93935
TimeWalk_010249= -1.93935
TimeWalk_010250= 7.24426
TimeWalk_010251= 7.20904
TimeWalk_010252= 7.20904
TimeWalk_010253= 7.20904
TimeWalk_010254= 7.20904
TimeWalk_010255= 7.20904
TimeWalk_010256= 7.20904
TimeWalk_010257= 7.20904
TimeWalk_010258= 7.20904
TimeWalk_010259= 7.20904
TimeWalk_010260= 7.20904
TimeWalk_010261= 7.09801
TimeWalk_010262= 7.09801
TimeWalk_010263= 7.09801
TimeWalk_010264= 7.09801
TimeWalk_010265= 6.94910
TimeWalk_010266= 6.81581
TimeWalk_010267= 6.73393
TimeWalk_010268= 6.68631
TimeWalk_010269= 6.63224
TimeWalk_010270= 6.54491
TimeWalk_010271= 6.44840
TimeWalk_010272= 6.47637
TimeWalk_010273= 6.34407
TimeWalk_010274= 6.34845
TimeWalk_010275= 6.20171
TimeWalk_010276= 6.14168
TimeWalk_010277= 6.08162
TimeWalk_010278= 5.98740
TimeWalk_010279= 5.92345
TimeWalk_010280= 5.91238
TimeWalk_010281= 5.85434
TimeWalk_010282= 5.81254
TimeWalk_010283= 5.74512
TimeWalk_010284= 5.71219
TimeWalk_010285= 5.67472
TimeWalk_010286= 5.58323
TimeWalk_010287= 5.54586
TimeWalk_010288= 5.47809
TimeWalk_010289= 5.39880
TimeWalk_010290= 5.34737
TimeWalk_010291= 5.31569
TimeWalk_010292= 5.25947
TimeWalk_010293= 5.24171
TimeWalk_010294= 5.15525
TimeWalk_010295= 5.12363
TimeWalk_010296= 5.08896
TimeWalk_010297= 5.04051
TimeWalk_010298= 4.97676
TimeWalk_010299= 4.93446
TimeWalk_010300= 4.86812
TimeWalk_010301= 4.81781
TimeWalk_010302= 4.71851
TimeWalk_010303= 4.66865
TimeWalk_010304= 4.61894
TimeWalk_010305= 4.55925
TimeWalk_010306= 4.53798
TimeWalk_010307= 4.49742
TimeWalk_010308= 4.43570
TimeWalk_010309= 4.36606
TimeWalk_010310= 4.33775
TimeWalk_010311= 4.28256
TimeWalk_010312= 4.22675
TimeWalk_010313= 4.18376
TimeWalk_010314= 4.12314
TimeWalk_010315= 4.08438
TimeWalk_010316= 4.01354
TimeWalk_010317= 3.98040
TimeWalk_010318= 3.92037
TimeWalk_010319= 3.90156
TimeWalk_010320= 3.83301
TimeWalk_010321= 3.81545
TimeWalk_010322= 3.75178
TimeWalk_010323= 3.73288
TimeWalk_010324= 3.65408
TimeWalk_010325= 3.59203
TimeWalk_010326= 3.53775
TimeWalk_010327= 3.47821
TimeWalk_010328= 3.45776
TimeWalk_010329= 3.39292
TimeWalk_010330= 3.34529
TimeWalk_010331= 3.29579
TimeWalk_010332= 3.26481
TimeWalk_010333= 3.20206
TimeWalk_010334= 3.16276
TimeWalk_010335= 3.09607
TimeWalk_010336= 3.06342
TimeWalk_010337= 3.00764
TimeWalk_010338= 2.95850
TimeWalk_010339= 2.91954
TimeWalk_010340= 2.84968
TimeWalk_010341= 2.82941
TimeWalk_010342= 2.77102
TimeWalk_010343= 2.74596
TimeWalk_010344= 2.68258
TimeWalk_010345= 2.66393
TimeWalk_010346= 2.59600
TimeWalk_010347= 2.56844
TimeWalk_010348= 2.51208
TimeWalk_010349= 2.48233
TimeWalk_010350= 2.41424
TimeWalk_010351= 2.37499
TimeWalk_010352= 2.34223
TimeWalk_010353= 2.28496
TimeWalk_010354= 2.26105
TimeWalk_010355= 2.19307
TimeWalk_010356= 2.16971
TimeWalk_010357= 2.11716
TimeWalk_010358= 2.09586
TimeWalk_010359= 2.03478
TimeWalk_010360= 2.01894
TimeWalk_010361= 1.96235
TimeWalk_010362= 1.91943
TimeWalk_010363= 1.87404
TimeWalk_010364= 1.82597
TimeWalk_010365= 1.80373
TimeWalk_010366= 1.74860
TimeWalk_010367= 1.72231
TimeWalk_010368= 1.65969
TimeWalk_010369= 1.65058
TimeWalk_010370= 1.59518
TimeWalk_010371= 1.57532
TimeWalk_010372= 1.51865
TimeWalk_010373= 1.49537
TimeWalk_010374= 1.44456
TimeWalk_010375= 1.40688
TimeWalk_010376= 1.36942
TimeWalk_010377= 1.32302
TimeWalk_010378= 1.29164
TimeWalk_010379= 1.24123
TimeWalk_010380= 1.21758
TimeWalk_010381= 1.16360
TimeWalk_010382= 1.14418
TimeWalk_010383= 1.08530
TimeWalk_010384= 1.07368
TimeWalk_010385= 1.01744
TimeWalk_010386= 0.99210
TimeWalk_010387= 0.93917
TimeWalk_010388= 0.89973
TimeWalk_010389= 0.86862
TimeWalk_010390= 0.81692
TimeWalk_010391= 0.79435
TimeWalk_010392= 0.74886
TimeWalk_010393= 0.72453
TimeWalk_010394= 0.67254
TimeWalk_010395= 0.65460
TimeWalk_010396= 0.59886
TimeWalk_010397= 0.58786
TimeWalk_010398= 0.54265
TimeWalk_010399= 0.51694
TimeWalk_010400= 0.47200
TimeWalk_010401= 0.43539
TimeWalk_010402= 0.40225
TimeWalk_010403= 0.35967
TimeWalk_010404= 0.33836
TimeWalk_010405= 0.28941
TimeWalk_010406= 0.27911
TimeWalk_010407= 0.22687
TimeWalk_010408= 0.20952
TimeWalk_010409= 0.16530
TimeWalk_010410= 0.14603
TimeWalk_010411= 0.09651
TimeWalk_010412= 0.08386
TimeWalk_010413= 0.03176
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02154
TimeWalk_010416= -0.06449
TimeWalk_010417= -0.09387
TimeWalk_010418= -0.12635
TimeWalk_010419= -0.16164
TimeWalk_010420= -0.20602
TimeWalk_010421= -0.22770
TimeWalk_010422= -0.26715
TimeWalk_010423= -0.28650
TimeWalk_010424= -0.32072
TimeWalk_010425= -0.34559
TimeWalk_010426= -0.38797
TimeWalk_010427= -0.43273
TimeWalk_010428= -0.46218
TimeWalk_010429= -0.51399
TimeWalk_010430= -0.54004
TimeWalk_010431= -0.57949
TimeWalk_010432= -0.60849
TimeWalk_010433= -0.65049
TimeWalk_010434= -0.67334
TimeWalk_010435= -0.71811
TimeWalk_010436= -0.75076
TimeWalk_010437= -0.80682
TimeWalk_010438= -0.84307
TimeWalk_010439= -0.88587
TimeWalk_010440= -0.94489
TimeWalk_010441= -0.97096
TimeWalk_010442= -1.01414
TimeWalk_010443= -1.05010
TimeWalk_010444= -1.10054
TimeWalk_010445= -1.14233
TimeWalk_010446= -1.21345
TimeWalk_010447= -1.24663
TimeWalk_010448= -1.29747
TimeWalk_010449= -1.34772
TimeWalk_010450= -1.39370
TimeWalk_010451= -1.42499
TimeWalk_010452= -1.49250
TimeWalk_010453= -1.54409
TimeWalk_010454= -1.58655
TimeWalk_010455= -1.66181
TimeWalk_010456= -1.69285
TimeWalk_010457= -1.75008
TimeWalk_010458= -1.79170
TimeWalk_010459= -1.84822
TimeWalk_010460= -1.86430
TimeWalk_010461= -1.92349
TimeWalk_010462= -1.96132
TimeWalk_010463= -2.01478
TimeWalk_010464= -2.04255
TimeWalk_010465= -2.08595
TimeWalk_010466= -2.13677
TimeWalk_010467= -2.14317
TimeWalk_010468= -2.17129
TimeWalk_010469= -2.17663
TimeWalk_010470= -2.17820
TimeWalk_010471= -2.18913
TimeWalk_010472= -2.20173
TimeWalk_010473= -2.19664
TimeWalk_010474= -2.18590
TimeWalk_010475= -2.18963
TimeWalk_010476= -2.18468
TimeWalk_010477= -2.18697
TimeWalk_010478= -2.18721
TimeWalk_010479= -2.18217
TimeWalk_010480= -2.20238
TimeWalk_010481= -2.20219
TimeWalk_010482= -2.19704
TimeWalk_010483= -2.20385
TimeWalk_010484= -2.19589
TimeWalk_010485= -2.20106
TimeWalk_010486= -2.20940
TimeWalk_010487= -2.20088
TimeWalk_010488= -2.20388
TimeWalk_010489= -2.19886
TimeWalk_010490= -2.19497
TimeWalk_010491= -2.19290
TimeWalk_010492= -2.18461
TimeWalk_010493= -2.19641
TimeWalk_010494= -2.19600
TimeWalk_010495= -2.20168
TimeWalk_010496= -2.19307
TimeWalk_010497= -2.19053
TimeWalk_010498= -2.19788
TimeWalk_010499= -2.20134
TimeWalk_010500= -2.20246
TimeWalk_010501= -2.19964
TimeWalk_010502= -2.17664
TimeWalk_010503= -2.18013
TimeWalk_010504= -2.18026
TimeWalk_010505= -2.17673
TimeWalk_010506= -2.18859
TimeWalk_010507= -2.19041
TimeWalk_010508= -2.19206
TimeWalk_010509= -2.19424
TimeWalk_010510= -2.20954
TimeWalk_010511= -2.21929
TimeWalk_010512= -2.21859
TimeWalk_010513= -2.22511
TimeWalk_010514= -2.21596
TimeWalk_010515= -2.20670
TimeWalk_010516= -2.20331
TimeWalk_010517= -2.19752
TimeWalk_010518= -2.20885
TimeWalk_010519= -2.21318
TimeWalk_010520= -2.21367
TimeWalk_010521= -2.21185
TimeWalk_010522= -2.21523
TimeWalk_010523= -2.21169
TimeWalk_010524= -2.21409
TimeWalk_010525= -2.21579
TimeWalk_010526= -2.22108
TimeWalk_010527= -2.22508
TimeWalk_010528= -2.23090
TimeWalk_010529= -2.22459
TimeWalk_010530= -2.23317
TimeWalk_010531= -2.23402
TimeWalk_010532= -2.23273
TimeWalk_010533= -2.23992
TimeWalk_010534= -2.22681
TimeWalk_010535= -2.24043
TimeWalk_010536= -2.22190
TimeWalk_010537= -2.23275
TimeWalk_010538= -2.23098
TimeWalk_010539= -2.22541
TimeWalk_010540= -2.23282
TimeWalk_010541= -2.21704
TimeWalk_010542= -2.20422
TimeWalk_010543= -2.20849
TimeWalk_010544= -2.21949
TimeWalk_010545= -2.21715
TimeWalk_010546= -2.21604
TimeWalk_010547= -2.21440
TimeWalk_010548= -2.22061
TimeWalk_010549= -2.22351
TimeWalk_010550= -2.22413
TimeWalk_010551= -2.22245
TimeWalk_010552= -2.22406
TimeWalk_010553= -2.22401
TimeWalk_010554= -2.22590
TimeWalk_010555= -2.21889
TimeWalk_010556= -2.21823
TimeWalk_010557= -2.21848
TimeWalk_010558= -2.21432
TimeWalk_010559= -2.20261
TimeWalk_010560= -2.20043
TimeWalk_010561= -2.19610
TimeWalk_010562= -2.19833
TimeWalk_010563= -2.19677
TimeWalk_010564= -2.20312
TimeWalk_010565= -2.20472
TimeWalk_010566= -2.20728
TimeWalk_010567= -2.20330
TimeWalk_010568= -2.21220
TimeWalk_010569= -2.21245
TimeWalk_010570= -2.21939
TimeWalk_010571= -2.23333
TimeWalk_010572= -2.23320
TimeWalk_010573= -2.23233
TimeWalk_010574= -2.23431
TimeWalk_010575= -2.23457
TimeWalk_010576= -2.23658
TimeWalk_010577= -2.24018
TimeWalk_010578= -2.25826
TimeWalk_010579= -2.25358
TimeWalk_010580= -2.25208
TimeWalk_010581= -2.25086
TimeWalk_010582= -2.25128
TimeWalk_010583= -2.25358
TimeWalk_010584= -2.25016
TimeWalk_010585= -2.24619
TimeWalk_010586= -2.24710
TimeWalk_010587= -2.23889
TimeWalk_010588= -2.23988
TimeWalk_010589= -2.23287
TimeWalk_010590= -2.22165
TimeWalk_010591= -2.22211
TimeWalk_010592= -2.21933
TimeWalk_010593= -2.21165
TimeWalk_010594= -2.19367
TimeWalk_010595= -2.19977
TimeWalk_010596= -2.20184
TimeWalk_010597= -2.19825
TimeWalk_010598= -2.19524
TimeWalk_010599= -2.19659
TimeWalk_010600= -2.19142
TimeWalk_010601= -2.19597
TimeWalk_010602= -2.20154
TimeWalk_010603= -2.20221
TimeWalk_010604= -2.19949
TimeWalk_010605= -2.20556
TimeWalk_010606= -2.21308
TimeWalk_010607= -2.21364
TimeWalk_010608= -2.21564
TimeWalk_010609= -2.21371
TimeWalk_010610= -2.21715
TimeWalk_010611= -2.21086
TimeWalk_010612= -2.21666
TimeWalk_010613= -2.21509
TimeWalk_010614= -2.20953
TimeWalk_010615= -2.21010
TimeWalk_010616= -2.20874
TimeWalk_010617= -2.20468
TimeWalk_010618= -2.20244
TimeWalk_010619= -2.20277
TimeWalk_010620= -2.20261
TimeWalk_010621= -2.19797
TimeWalk_010622= -2.19504
TimeWalk_010623= -2.19462
TimeWalk_010624= -2.18967
TimeWalk_010625= -2.19334
TimeWalk_010626= -2.19729
TimeWalk_010627= -2.19918
TimeWalk_010628= -2.19868
TimeWalk_010629= -2.19981
TimeWalk_010630= -2.20643
TimeWalk_010631= -2.20759
TimeWalk_010632= -2.20647
TimeWalk_010633= -2.20294
TimeWalk_010634= -2.19960
TimeWalk_010635= -2.20014
TimeWalk_010636= -2.19962
TimeWalk_010637= -2.19879
TimeWalk_010638= -2.19792
TimeWalk_010639= -2.19586
TimeWalk_010640= -2.19474
TimeWalk_010641= -2.19240
TimeWalk_010642= -2.18836
TimeWalk_010643= -2.14743
TimeWalk_010644= -2.14743
TimeWalk_010645= -2.14743
TimeWalk_010646= -2.14743
TimeWalk_010647= -2.14743
TimeWalk_010648= -2.14743
TimeWalk_010649= -2.14743
TimeWalk_010650= -2.14743
TimeWalk_010651= -2.14743
TimeWalk_010652= -2.14743
TimeWalk_010653= -2.14743
TimeWalk_010654= -2.14743
TimeWalk_010655= -2.14743
TimeWalk_010656= -2.14743
TimeWalk_010657= -2.14743
TimeWalk_010658= -2.14743
TimeWalk_010659= -2.14743
TimeWalk_010660= 7.16321
TimeWalk_010661= 7.12715
TimeWalk_010662= 7.12715
TimeWalk_010663= 7.12715
TimeWalk_010664= 7.12715
TimeWalk_010665= 7.12715
TimeWalk_010666= 7.12715
TimeWalk_010667= 7.12715
TimeWalk_010668= 7.12715
TimeWalk_010669= 7.12715
TimeWalk_010670= 7.12715
TimeWalk_010671= 7.12715
TimeWalk_010672= 7.04653
TimeWalk_010673= 7.00593
TimeWalk_010674= 7.01308
TimeWalk_010675= 6.93027
TimeWalk_010676= 6.81759
TimeWalk_010677= 6.72130
TimeWalk_010678= 6.67336
TimeWalk_010679= 6.59727
TimeWalk_010680= 6.57455
TimeWalk_010681= 6.49689
TimeWalk_010682= 6.44210
TimeWalk_010683= 6.33905
TimeWalk_010684= 6.30519
TimeWalk_010685= 6.21198
TimeWalk_010686= 6.14531
TimeWalk_010687= 6.05670
TimeWalk_010688= 6.05164
TimeWalk_010689= 6.00706
TimeWalk_010690= 5.93981
TimeWalk_010691= 5.86583
TimeWalk_010692= 5.82018
TimeWalk_010693= 5.74549
TimeWalk_010694= 5.73740
TimeWalk_010695= 5.70497
TimeWalk_010696= 5.62592
TimeWalk_010697= 5.54521
TimeWalk_010698= 5.50555
TimeWalk_010699= 5.43065
TimeWalk_010700= 5.37454
TimeWalk_010701= 5.30712
TimeWalk_010702= 5.25482
TimeWalk_010703= 5.22215
TimeWalk_010704= 5.15264
TimeWalk_010705= 5.12713
TimeWalk_010706= 5.07752
TimeWalk_010707= 5.03615
TimeWalk_010708= 4.98602
TimeWalk_010709= 4.92844
TimeWalk_010710= 4.85070
TimeWalk_010711= 4.79549
TimeWalk_010712= 4.73781
TimeWalk_010713= 4.67930
TimeWalk_010714= 4.63896
TimeWalk_010715= 4.58594
TimeWalk_010716= 4.55242
TimeWalk_010717= 4.48944
TimeWalk_010718= 4.47136
TimeWalk_010719= 4.40539
TimeWalk_010720= 4.36793
TimeWalk_010721= 4.29224
TimeWalk_010722= 4.23686
TimeWalk_010723= 4.19249
TimeWalk_010724= 4.12240
TimeWalk_010725= 4.08844
TimeWalk_010726= 4.02116
TimeWalk_010727= 3.99343
TimeWalk_010728= 3.94659
TimeWalk_010729= 3.90693
TimeWalk_010730= 3.82856
TimeWalk_010731= 3.80292
TimeWalk_010732= 3.75134
TimeWalk_010733= 3.71547
TimeWalk_010734= 3.65530
TimeWalk_010735= 3.60248
TimeWalk_010736= 3.55938
TimeWalk_010737= 3.49265
TimeWalk_010738= 3.45054
TimeWalk_010739= 3.40090
TimeWalk_010740= 3.36214
TimeWalk_010741= 3.30552
TimeWalk_010742= 3.27431
TimeWalk_010743= 3.20982
TimeWalk_010744= 3.18558
TimeWalk_010745= 3.11318
TimeWalk_010746= 3.08454
TimeWalk_010747= 3.02294
TimeWalk_010748= 2.98886
TimeWalk_010749= 2.94256
TimeWalk_010750= 2.87965
TimeWalk_010751= 2.85323
TimeWalk_010752= 2.78566
TimeWalk_010753= 2.76123
TimeWalk_010754= 2.69876
TimeWalk_010755= 2.67382
TimeWalk_010756= 2.60805
TimeWalk_010757= 2.58514
TimeWalk_010758= 2.52279
TimeWalk_010759= 2.50442
TimeWalk_010760= 2.44287
TimeWalk_010761= 2.40287
TimeWalk_010762= 2.35647
TimeWalk_010763= 2.29814
TimeWalk_010764= 2.27138
TimeWalk_010765= 2.21155
TimeWalk_010766= 2.18813
TimeWalk_010767= 2.12990
TimeWalk_010768= 2.10778
TimeWalk_010769= 2.04748
TimeWalk_010770= 2.03003
TimeWalk_010771= 1.96622
TimeWalk_010772= 1.93356
TimeWalk_010773= 1.88860
TimeWalk_010774= 1.83561
TimeWalk_010775= 1.81004
TimeWalk_010776= 1.75617
TimeWalk_010777= 1.74199
TimeWalk_010778= 1.68117
TimeWalk_010779= 1.65958
TimeWalk_010780= 1.60294
TimeWalk_010781= 1.58183
TimeWalk_010782= 1.52712
TimeWalk_010783= 1.50093
TimeWalk_010784= 1.44693
TimeWalk_010785= 1.40948
TimeWalk_010786= 1.36840
TimeWalk_010787= 1.31319
TimeWalk_010788= 1.28786
TimeWalk_010789= 1.23632
TimeWalk_010790= 1.20939
TimeWalk_010791= 1.15498
TimeWalk_010792= 1.13607
TimeWalk_010793= 1.07535
TimeWalk_010794= 1.06424
TimeWalk_010795= 1.00708
TimeWalk_010796= 0.98297
TimeWalk_010797= 0.92882
TimeWalk_010798= 0.88916
TimeWalk_010799= 0.86050
TimeWalk_010800= 0.81042
TimeWalk_010801= 0.78780
TimeWalk_010802= 0.74332
TimeWalk_010803= 0.71897
TimeWalk_010804= 0.66879
TimeWalk_010805= 0.65075
TimeWalk_010806= 0.59795
TimeWalk_010807= 0.58700
TimeWalk_010808= 0.54272
TimeWalk_010809= 0.51705
TimeWalk_010810= 0.47276
TimeWalk_010811= 0.43645
TimeWalk_010812= 0.40363
TimeWalk_010813= 0.36214
TimeWalk_010814= 0.34225
TimeWalk_010815= 0.29201
TimeWalk_010816= 0.28152
TimeWalk_010817= 0.22851
TimeWalk_010818= 0.21192
TimeWalk_010819= 0.16720
TimeWalk_010820= 0.14885
TimeWalk_010821= 0.09780
TimeWalk_010822= 0.08489
TimeWalk_010823= 0.03267
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.02236
TimeWalk_010826= -0.07029
TimeWalk_010827= -0.09561
TimeWalk_010828= -0.12894
TimeWalk_010829= -0.16485
TimeWalk_010830= -0.21008
TimeWalk_010831= -0.24026
TimeWalk_010832= -0.27210
TimeWalk_010833= -0.29673
TimeWalk_010834= -0.33634
TimeWalk_010835= -0.35287
TimeWalk_010836= -0.39763
TimeWalk_010837= -0.44172
TimeWalk_010838= -0.47257
TimeWalk_010839= -0.52198
TimeWalk_010840= -0.55106
TimeWalk_010841= -0.59342
TimeWalk_010842= -0.62951
TimeWalk_010843= -0.66365
