TimeWalk_009168= 0.59011
TimeWalk_009169= 0.56913
TimeWalk_009170= 0.51250
TimeWalk_009171= 0.47885
TimeWalk_009172= 0.43978
TimeWalk_009173= 0.38877
TimeWalk_009174= 0.37422
TimeWalk_009175= 0.32086
TimeWalk_009176= 0.30224
TimeWalk_009177= 0.25211
TimeWalk_009178= 0.22749
TimeWalk_009179= 0.17708
TimeWalk_009180= 0.15845
TimeWalk_009181= 0.10566
TimeWalk_009182= 0.09028
TimeWalk_009183= 0.03409
TimeWalk_009184= 0.00000
TimeWalk_009185= -0.02991
TimeWalk_009186= -0.07447
TimeWalk_009187= -0.10081
TimeWalk_009188= -0.14397
TimeWalk_009189= -0.17370
TimeWalk_009190= -0.22020
TimeWalk_009191= -0.25586
TimeWalk_009192= -0.29407
TimeWalk_009193= -0.32794
TimeWalk_009194= -0.36628
TimeWalk_009195= -0.38523
TimeWalk_009196= -0.43612
TimeWalk_009197= -0.47135
TimeWalk_009198= -0.50086
TimeWalk_009199= -0.55671
TimeWalk_009200= -0.58237
TimeWalk_009201= -0.63254
TimeWalk_009202= -0.66041
TimeWalk_009203= -0.69897
TimeWalk_009204= -0.73007
TimeWalk_009205= -0.77668
TimeWalk_009206= -0.81036
TimeWalk_009207= -0.86407
TimeWalk_009208= -0.89903
TimeWalk_009209= -0.94857
TimeWalk_009210= -1.00920
TimeWalk_009211= -1.03588
TimeWalk_009212= -1.08072
TimeWalk_009213= -1.11536
TimeWalk_009214= -1.16655
TimeWalk_009215= -1.20772
TimeWalk_009216= -1.27228
TimeWalk_009217= -1.31146
TimeWalk_009218= -1.36511
TimeWalk_009219= -1.41063
TimeWalk_009220= -1.46353
TimeWalk_009221= -1.48952
TimeWalk_009222= -1.55296
TimeWalk_009223= -1.60453
TimeWalk_009224= -1.65866
TimeWalk_009225= -1.73105
TimeWalk_009226= -1.75946
TimeWalk_009227= -1.82671
TimeWalk_009228= -1.86529
TimeWalk_009229= -1.92411
TimeWalk_009230= -1.94725
TimeWalk_009231= -2.01781
TimeWalk_009232= -2.05581
TimeWalk_009233= -2.12379
TimeWalk_009234= -2.15717
TimeWalk_009235= -2.22609
TimeWalk_009236= -2.28735
TimeWalk_009237= -2.33828
TimeWalk_009238= -2.38196
TimeWalk_009239= -2.41137
TimeWalk_009240= -2.45461
TimeWalk_009241= -2.50433
TimeWalk_009242= -2.58739
TimeWalk_009243= -2.59608
TimeWalk_009244= -2.64394
TimeWalk_009245= -2.66810
TimeWalk_009246= -2.67360
TimeWalk_009247= -2.76028
TimeWalk_009248= -2.74140
TimeWalk_009249= -2.72880
TimeWalk_009250= -2.74154
TimeWalk_009251= -2.66281
TimeWalk_009252= -2.59499
TimeWalk_009253= -2.33272
TimeWalk_009254= -2.03272
TimeWalk_009255= -1.73273
TimeWalk_009256= -1.43273
TimeWalk_009257= -1.32434
TimeWalk_009258= -1.32312
TimeWalk_009259= -1.41931
TimeWalk_009260= -1.30921
TimeWalk_009261= -1.30963
TimeWalk_009262= -1.37967
TimeWalk_009263= -1.35524
TimeWalk_009264= -1.25438
TimeWalk_009265= -1.22843
TimeWalk_009266= -1.22765
TimeWalk_009267= -1.28110
TimeWalk_009268= -1.33395
TimeWalk_009269= -1.32341
TimeWalk_009270= -1.02341
TimeWalk_009271= -1.29269
TimeWalk_009272= -0.99269
TimeWalk_009273= -0.69269
TimeWalk_009274= -0.79177
TimeWalk_009275= -1.09177
TimeWalk_009276= -1.21615
TimeWalk_009277= -1.24227
TimeWalk_009278= -1.10973
TimeWalk_009279= -1.07055
TimeWalk_009280= -1.05735
TimeWalk_009281= -1.35735
TimeWalk_009282= -1.05735
TimeWalk_009283= -0.96029
TimeWalk_009284= -0.93085
TimeWalk_009285= -0.88018
TimeWalk_009286= -0.76364
TimeWalk_009287= -0.72356
TimeWalk_009288= -0.71608
TimeWalk_009289= -0.73610
TimeWalk_009290= -0.77362
TimeWalk_009291= -0.92816
TimeWalk_009292= -0.97267
TimeWalk_009293= -0.86324
TimeWalk_009294= -0.70907
TimeWalk_009295= -0.72500
TimeWalk_009296= -0.69552
TimeWalk_009297= -0.81663
TimeWalk_009298= -0.51663
TimeWalk_009299= -0.44585
TimeWalk_009300= -0.41513
TimeWalk_009301= -0.47274
TimeWalk_009302= -0.77274
TimeWalk_009303= -0.75201
TimeWalk_009304= -0.75335
TimeWalk_009305= -0.80597
TimeWalk_009306= -0.56763
TimeWalk_009307= -0.33598
TimeWalk_009308= -0.39607
TimeWalk_009309= -0.48663
TimeWalk_009310= -0.24369
TimeWalk_009311= -0.32176
TimeWalk_009312= -0.41286
TimeWalk_009313= -0.37509
TimeWalk_009314= -0.25372
TimeWalk_009315= -0.25765
TimeWalk_009316= -0.30443
TimeWalk_009317= -0.32555
TimeWalk_009318= -0.40464
TimeWalk_009319= -0.33347
TimeWalk_009320= -0.33335
TimeWalk_009321= -0.35682
TimeWalk_009322= -0.33905
TimeWalk_009323= -0.35715
TimeWalk_009324= -0.55636
TimeWalk_009325= -0.45859
TimeWalk_009326= -0.60880
TimeWalk_009327= -0.55686
TimeWalk_009328= -0.52653
TimeWalk_009329= -0.55135
TimeWalk_009330= -0.52379
TimeWalk_009331= -0.50992
TimeWalk_009332= -0.52399
TimeWalk_009333= -0.54671
TimeWalk_009334= -0.53407
TimeWalk_009335= -0.45408
TimeWalk_009336= -0.44210
TimeWalk_009337= -0.49852
TimeWalk_009338= -0.58664
TimeWalk_009339= -0.54649
TimeWalk_009340= -0.60308
TimeWalk_009341= -0.61837
TimeWalk_009342= -0.78539
TimeWalk_009343= -0.74138
TimeWalk_009344= -0.79396
TimeWalk_009345= -0.82846
TimeWalk_009346= -0.86077
TimeWalk_009347= -0.97456
TimeWalk_009348= -0.97874
TimeWalk_009349= -1.10091
TimeWalk_009350= -1.14133
TimeWalk_009351= -1.17982
TimeWalk_009352= -1.29838
TimeWalk_009353= -1.42463
TimeWalk_009354= -1.44105
TimeWalk_009355= -1.52925
TimeWalk_009356= -1.70306
TimeWalk_009357= -2.00306
TimeWalk_009358= -2.30306
TimeWalk_009359= -2.58288
TimeWalk_009360= -2.49856
TimeWalk_009361= -2.53611
TimeWalk_009362= -2.51438
TimeWalk_009363= -2.55067
TimeWalk_009364= -2.54055
TimeWalk_009365= -2.55217
TimeWalk_009366= -2.54223
TimeWalk_009367= -2.54565
TimeWalk_009368= -2.54734
TimeWalk_009369= -2.53800
TimeWalk_009370= -2.54800
TimeWalk_009371= -2.56315
TimeWalk_009372= -2.58701
TimeWalk_009373= -2.61329
TimeWalk_009374= -2.70426
TimeWalk_009375= -2.76005
TimeWalk_009376= -2.78631
TimeWalk_009377= -2.82576
TimeWalk_009378= -2.87054
TimeWalk_009379= -2.92605
TimeWalk_009380= -2.99269
TimeWalk_009381= -3.02022
TimeWalk_009382= -3.15724
TimeWalk_009383= -3.22899
TimeWalk_009384= -3.33105
TimeWalk_009385= -3.42560
TimeWalk_009386= -3.54218
TimeWalk_009387= -3.65553
TimeWalk_009388= -3.74402
TimeWalk_009389= -3.81647
TimeWalk_009390= -4.11647
TimeWalk_009391= -4.25535
TimeWalk_009392= -4.16182
TimeWalk_009393= -4.46182
TimeWalk_009394= -4.76182
TimeWalk_009395= -4.58753
TimeWalk_009396= -4.33780
TimeWalk_009397= -4.37432
TimeWalk_009398= -4.52225
TimeWalk_009399= -4.82225
TimeWalk_009400= -4.60762
TimeWalk_009401= -4.67479
TimeWalk_009402= -4.84267
TimeWalk_009403= -5.14267
TimeWalk_009404= -5.21435
TimeWalk_009405= -5.16703
TimeWalk_009406= -5.20631
TimeWalk_009407= -5.17973
TimeWalk_009408= -5.20503
TimeWalk_009409= -5.23618
TimeWalk_009410= -5.27588
TimeWalk_009411= -5.57588
TimeWalk_009412= -5.69529
TimeWalk_009413= -5.79563
TimeWalk_009414= -5.92551
TimeWalk_009415= -6.22551
TimeWalk_009416= -6.52551
TimeWalk_009417= -6.82551
TimeWalk_009418= -6.90283
TimeWalk_009419= -7.20283
TimeWalk_009420= -7.50283
TimeWalk_009421= -7.50283
TimeWalk_009422= -7.50283
TimeWalk_009423= -7.50283
TimeWalk_009424= -7.50283
TimeWalk_009425= -7.50283
TimeWalk_009426= -7.50283
TimeWalk_009427= -7.50283
TimeWalk_009428= -7.50283
TimeWalk_009429= -7.50283
TimeWalk_009430= 7.39227
TimeWalk_009431= 7.35808
TimeWalk_009432= 7.35808
TimeWalk_009433= 7.35808
TimeWalk_009434= 7.35808
TimeWalk_009435= 7.35808
TimeWalk_009436= 7.35808
TimeWalk_009437= 7.35808
TimeWalk_009438= 7.35808
TimeWalk_009439= 7.35808
TimeWalk_009440= 7.35808
TimeWalk_009441= 7.42269
TimeWalk_009442= 7.42269
TimeWalk_009443= 7.25946
TimeWalk_009444= 7.22736
TimeWalk_009445= 7.05235
TimeWalk_009446= 7.01254
TimeWalk_009447= 6.93740
TimeWalk_009448= 6.82354
TimeWalk_009449= 6.77834
TimeWalk_009450= 6.72947
TimeWalk_009451= 6.64153
TimeWalk_009452= 6.60873
TimeWalk_009453= 6.56534
TimeWalk_009454= 6.46378
TimeWalk_009455= 6.43895
TimeWalk_009456= 6.30569
TimeWalk_009457= 6.23884
TimeWalk_009458= 6.21427
TimeWalk_009459= 6.14448
TimeWalk_009460= 6.09093
TimeWalk_009461= 6.00497
TimeWalk_009462= 5.96171
TimeWalk_009463= 5.89320
TimeWalk_009464= 5.88036
TimeWalk_009465= 5.84569
TimeWalk_009466= 5.77854
TimeWalk_009467= 5.72038
TimeWalk_009468= 5.65360
TimeWalk_009469= 5.56586
TimeWalk_009470= 5.52560
TimeWalk_009471= 5.49464
TimeWalk_009472= 5.44011
TimeWalk_009473= 5.39732
TimeWalk_009474= 5.33473
TimeWalk_009475= 5.29726
TimeWalk_009476= 5.24157
TimeWalk_009477= 5.21301
TimeWalk_009478= 5.13310
TimeWalk_009479= 5.08263
TimeWalk_009480= 5.00956
TimeWalk_009481= 4.95757
TimeWalk_009482= 4.89421
TimeWalk_009483= 4.84234
TimeWalk_009484= 4.79563
TimeWalk_009485= 4.74598
TimeWalk_009486= 4.70633
TimeWalk_009487= 4.64252
TimeWalk_009488= 4.59760
TimeWalk_009489= 4.54740
TimeWalk_009490= 4.51591
TimeWalk_009491= 4.46141
TimeWalk_009492= 4.41725
TimeWalk_009493= 4.34846
TimeWalk_009494= 4.28471
TimeWalk_009495= 4.26462
TimeWalk_009496= 4.19825
TimeWalk_009497= 4.13782
TimeWalk_009498= 4.08832
TimeWalk_009499= 4.07160
TimeWalk_009500= 4.01832
TimeWalk_009501= 3.98792
TimeWalk_009502= 3.92577
TimeWalk_009503= 3.88842
TimeWalk_009504= 3.83188
TimeWalk_009505= 3.77869
TimeWalk_009506= 3.72110
TimeWalk_009507= 3.66094
TimeWalk_009508= 3.62902
TimeWalk_009509= 3.56802
TimeWalk_009510= 3.53185
TimeWalk_009511= 3.47461
TimeWalk_009512= 3.45675
TimeWalk_009513= 3.39049
TimeWalk_009514= 3.36604
TimeWalk_009515= 3.29354
TimeWalk_009516= 3.26583
TimeWalk_009517= 3.20506
TimeWalk_009518= 3.15587
TimeWalk_009519= 3.11368
TimeWalk_009520= 3.04087
TimeWalk_009521= 3.02107
TimeWalk_009522= 2.95693
TimeWalk_009523= 2.93270
TimeWalk_009524= 2.86026
TimeWalk_009525= 2.83517
TimeWalk_009526= 2.77204
TimeWalk_009527= 2.74964
TimeWalk_009528= 2.68482
TimeWalk_009529= 2.65670
TimeWalk_009530= 2.59732
TimeWalk_009531= 2.54790
TimeWalk_009532= 2.50935
TimeWalk_009533= 2.44425
TimeWalk_009534= 2.42680
TimeWalk_009535= 2.35283
TimeWalk_009536= 2.33548
TimeWalk_009537= 2.27512
TimeWalk_009538= 2.25476
TimeWalk_009539= 2.18926
TimeWalk_009540= 2.16441
TimeWalk_009541= 2.10556
TimeWalk_009542= 2.05992
TimeWalk_009543= 2.02508
TimeWalk_009544= 1.95887
TimeWalk_009545= 1.94280
TimeWalk_009546= 1.88743
TimeWalk_009547= 1.86159
TimeWalk_009548= 1.80140
TimeWalk_009549= 1.77806
TimeWalk_009550= 1.72139
TimeWalk_009551= 1.69855
TimeWalk_009552= 1.63859
TimeWalk_009553= 1.61540
TimeWalk_009554= 1.55921
TimeWalk_009555= 1.52100
TimeWalk_009556= 1.47863
TimeWalk_009557= 1.42745
TimeWalk_009558= 1.39978
TimeWalk_009559= 1.34427
TimeWalk_009560= 1.32043
TimeWalk_009561= 1.26350
TimeWalk_009562= 1.24655
TimeWalk_009563= 1.18313
TimeWalk_009564= 1.16958
TimeWalk_009565= 1.10950
TimeWalk_009566= 1.08434
TimeWalk_009567= 1.02741
TimeWalk_009568= 0.98360
TimeWalk_009569= 0.94697
TimeWalk_009570= 0.88515
TimeWalk_009571= 0.86914
TimeWalk_009572= 0.81292
TimeWalk_009573= 0.78905
TimeWalk_009574= 0.73444
TimeWalk_009575= 0.70775
TimeWalk_009576= 0.65452
TimeWalk_009577= 0.63051
TimeWalk_009578= 0.57681
TimeWalk_009579= 0.55541
TimeWalk_009580= 0.49882
TimeWalk_009581= 0.46656
TimeWalk_009582= 0.42674
TimeWalk_009583= 0.37884
TimeWalk_009584= 0.35838
TimeWalk_009585= 0.30417
TimeWalk_009586= 0.29271
TimeWalk_009587= 0.24485
TimeWalk_009588= 0.22011
TimeWalk_009589= 0.17190
TimeWalk_009590= 0.15382
TimeWalk_009591= 0.10211
TimeWalk_009592= 0.08748
TimeWalk_009593= 0.03284
TimeWalk_009594= 0.00000
TimeWalk_009595= -0.02192
TimeWalk_009596= -0.07132
TimeWalk_009597= -0.09719
TimeWalk_009598= -0.13163
TimeWalk_009599= -0.16668
TimeWalk_009600= -0.21217
TimeWalk_009601= -0.24337
TimeWalk_009602= -0.28252
TimeWalk_009603= -0.30837
TimeWalk_009604= -0.34711
TimeWalk_009605= -0.36883
TimeWalk_009606= -0.41108
TimeWalk_009607= -0.45189
TimeWalk_009608= -0.47537
TimeWalk_009609= -0.52446
TimeWalk_009610= -0.55345
TimeWalk_009611= -0.59579
TimeWalk_009612= -0.62921
TimeWalk_009613= -0.66362
TimeWalk_009614= -0.68890
TimeWalk_009615= -0.73733
TimeWalk_009616= -0.76225
TimeWalk_009617= -0.81384
TimeWalk_009618= -0.85292
TimeWalk_009619= -0.89551
TimeWalk_009620= -0.95280
TimeWalk_009621= -0.97910
TimeWalk_009622= -1.02493
TimeWalk_009623= -1.05392
TimeWalk_009624= -1.10290
TimeWalk_009625= -1.14419
TimeWalk_009626= -1.21377
TimeWalk_009627= -1.24821
TimeWalk_009628= -1.29946
TimeWalk_009629= -1.34931
TimeWalk_009630= -1.40133
TimeWalk_009631= -1.43357
TimeWalk_009632= -1.50860
TimeWalk_009633= -1.56572
TimeWalk_009634= -1.61738
TimeWalk_009635= -1.70426
TimeWalk_009636= -1.73297
TimeWalk_009637= -1.78890
TimeWalk_009638= -1.84613
TimeWalk_009639= -1.89123
TimeWalk_009640= -1.92728
TimeWalk_009641= -1.98085
TimeWalk_009642= -2.02620
TimeWalk_009643= -2.08713
TimeWalk_009644= -2.13258
TimeWalk_009645= -2.17390
TimeWalk_009646= -2.24284
TimeWalk_009647= -2.27697
TimeWalk_009648= -2.31264
TimeWalk_009649= -2.33494
TimeWalk_009650= -2.37787
TimeWalk_009651= -2.40407
TimeWalk_009652= -2.44520
TimeWalk_009653= -2.45153
TimeWalk_009654= -2.46200
TimeWalk_009655= -2.48730
TimeWalk_009656= -2.50427
TimeWalk_009657= -2.47178
TimeWalk_009658= -2.47731
TimeWalk_009659= -2.47728
TimeWalk_009660= -2.47389
TimeWalk_009661= -2.55867
TimeWalk_009662= -2.49149
TimeWalk_009663= -2.46222
TimeWalk_009664= -2.46942
TimeWalk_009665= -2.42154
TimeWalk_009666= -2.45089
TimeWalk_009667= -2.49574
TimeWalk_009668= -2.49907
TimeWalk_009669= -2.47791
TimeWalk_009670= -2.50434
TimeWalk_009671= -2.49469
TimeWalk_009672= -2.48674
TimeWalk_009673= -2.50144
TimeWalk_009674= -2.49794
TimeWalk_009675= -2.49193
TimeWalk_009676= -2.48535
TimeWalk_009677= -2.50539
TimeWalk_009678= -2.49198
TimeWalk_009679= -2.49478
TimeWalk_009680= -2.47936
TimeWalk_009681= -2.49084
TimeWalk_009682= -2.50459
TimeWalk_009683= -2.48976
TimeWalk_009684= -2.49513
TimeWalk_009685= -2.48044
TimeWalk_009686= -2.48021
TimeWalk_009687= -2.46000
TimeWalk_009688= -2.47949
TimeWalk_009689= -2.49477
TimeWalk_009690= -2.51041
TimeWalk_009691= -2.52699
TimeWalk_009692= -2.51189
TimeWalk_009693= -2.51437
TimeWalk_009694= -2.51410
TimeWalk_009695= -2.49063
TimeWalk_009696= -2.48242
TimeWalk_009697= -2.48569
TimeWalk_009698= -2.46684
TimeWalk_009699= -2.47178
TimeWalk_009700= -2.50801
TimeWalk_009701= -2.50911
TimeWalk_009702= -2.53367
TimeWalk_009703= -2.55154
TimeWalk_009704= -2.54868
TimeWalk_009705= -2.54540
TimeWalk_009706= -2.54542
TimeWalk_009707= -2.54041
TimeWalk_009708= -2.52306
TimeWalk_009709= -2.50640
TimeWalk_009710= -2.51845
TimeWalk_009711= -2.50485
TimeWalk_009712= -2.53230
TimeWalk_009713= -2.51062
TimeWalk_009714= -2.50365
TimeWalk_009715= -2.50377
TimeWalk_009716= -2.51260
TimeWalk_009717= -2.52533
TimeWalk_009718= -2.52543
TimeWalk_009719= -2.52844
TimeWalk_009720= -2.51896
TimeWalk_009721= -2.52046
TimeWalk_009722= -2.52292
TimeWalk_009723= -2.51946
TimeWalk_009724= -2.53256
TimeWalk_009725= -2.50702
TimeWalk_009726= -2.51523
TimeWalk_009727= -2.52379
TimeWalk_009728= -2.53437
TimeWalk_009729= -2.52123
TimeWalk_009730= -2.54575
TimeWalk_009731= -2.52750
TimeWalk_009732= -2.55018
TimeWalk_009733= -2.51833
TimeWalk_009734= -2.53151
TimeWalk_009735= -2.50943
TimeWalk_009736= -2.53473
TimeWalk_009737= -2.53844
TimeWalk_009738= -2.54075
TimeWalk_009739= -2.54483
TimeWalk_009740= -2.53529
TimeWalk_009741= -2.52336
TimeWalk_009742= -2.51305
TimeWalk_009743= -2.52252
TimeWalk_009744= -2.52548
TimeWalk_009745= -2.52704
TimeWalk_009746= -2.52183
TimeWalk_009747= -2.52033
TimeWalk_009748= -2.52149
TimeWalk_009749= -2.51891
TimeWalk_009750= -2.51085
TimeWalk_009751= -2.52740
TimeWalk_009752= -2.54126
TimeWalk_009753= -2.54273
TimeWalk_009754= -2.54818
TimeWalk_009755= -2.56245
TimeWalk_009756= -2.54917
TimeWalk_009757= -2.53436
TimeWalk_009758= -2.53744
TimeWalk_009759= -2.52518
TimeWalk_009760= -2.51354
TimeWalk_009761= -2.52697
TimeWalk_009762= -2.52649
TimeWalk_009763= -2.52200
TimeWalk_009764= -2.53480
TimeWalk_009765= -2.55220
TimeWalk_009766= -2.55199
TimeWalk_009767= -2.56104
TimeWalk_009768= -2.56714
TimeWalk_009769= -2.56034
TimeWalk_009770= -2.55600
TimeWalk_009771= -2.54685
TimeWalk_009772= -2.54351
TimeWalk_009773= -2.54187
TimeWalk_009774= -2.54465
TimeWalk_009775= -2.54493
TimeWalk_009776= -2.54183
TimeWalk_009777= -2.54783
TimeWalk_009778= -2.53883
TimeWalk_009779= -2.53315
TimeWalk_009780= -2.53762
TimeWalk_009781= -2.53324
TimeWalk_009782= -2.53678
TimeWalk_009783= -2.52375
TimeWalk_009784= -2.53646
TimeWalk_009785= -2.53416
TimeWalk_009786= -2.53627
TimeWalk_009787= -2.52611
TimeWalk_009788= -2.52886
TimeWalk_009789= -2.52330
TimeWalk_009790= -2.51907
TimeWalk_009791= -2.51603
TimeWalk_009792= -2.51737
TimeWalk_009793= -2.52768
TimeWalk_009794= -2.52571
TimeWalk_009795= -2.53823
TimeWalk_009796= -2.54762
TimeWalk_009797= -2.55320
TimeWalk_009798= -2.54466
TimeWalk_009799= -2.53677
TimeWalk_009800= -2.53206
TimeWalk_009801= -2.52754
TimeWalk_009802= -2.53239
TimeWalk_009803= -2.52078
TimeWalk_009804= -2.52306
TimeWalk_009805= -2.52291
TimeWalk_009806= -2.52407
TimeWalk_009807= -2.52122
TimeWalk_009808= -2.52350
TimeWalk_009809= -2.51064
TimeWalk_009810= -2.52021
TimeWalk_009811= -2.52281
TimeWalk_009812= -2.51757
TimeWalk_009813= -2.51887
TimeWalk_009814= -2.51736
TimeWalk_009815= -2.51640
TimeWalk_009816= -2.51379
TimeWalk_009817= -2.52000
TimeWalk_009818= -2.51509
TimeWalk_009819= -2.50690
TimeWalk_009820= -2.49859
TimeWalk_009821= -2.49516
TimeWalk_009822= -2.49952
TimeWalk_009823= -2.50208
TimeWalk_009824= -2.49982
TimeWalk_009825= -2.49238
TimeWalk_009826= -2.49636
TimeWalk_009827= -2.49838
TimeWalk_009828= -2.49941
TimeWalk_009829= -2.50183
TimeWalk_009830= -2.49997
TimeWalk_009831= -2.50384
TimeWalk_009832= -2.43863
TimeWalk_009833= -2.43863
TimeWalk_009834= -2.43863
TimeWalk_009835= -2.43863
TimeWalk_009836= -2.43863
TimeWalk_009837= -2.43863
TimeWalk_009838= -2.43863
TimeWalk_009839= -2.43863
TimeWalk_009840= 7.43851
TimeWalk_009841= 7.40383
TimeWalk_009842= 7.40383
TimeWalk_009843= 7.40383
TimeWalk_009844= 7.40383
TimeWalk_009845= 7.40383
TimeWalk_009846= 7.40383
TimeWalk_009847= 7.40383
TimeWalk_009848= 7.40383
TimeWalk_009849= 7.40383
TimeWalk_009850= 7.40383
TimeWalk_009851= 7.40383
TimeWalk_009852= 7.40383
TimeWalk_009853= 7.30178
TimeWalk_009854= 7.30178
TimeWalk_009855= 7.30178
TimeWalk_009856= 7.09571
TimeWalk_009857= 7.04881
TimeWalk_009858= 6.92334
TimeWalk_009859= 6.86460
TimeWalk_009860= 6.78529
TimeWalk_009861= 6.79112
TimeWalk_009862= 6.76095
TimeWalk_009863= 6.66740
TimeWalk_009864= 6.55558
TimeWalk_009865= 6.44739
TimeWalk_009866= 6.36387
TimeWalk_009867= 6.31762
TimeWalk_009868= 6.24619
TimeWalk_009869= 6.21793
TimeWalk_009870= 6.20152
TimeWalk_009871= 6.17122
TimeWalk_009872= 6.03462
TimeWalk_009873= 5.96491
TimeWalk_009874= 5.93047
TimeWalk_009875= 5.86156
TimeWalk_009876= 5.87394
TimeWalk_009877= 5.76103
TimeWalk_009878= 5.70075
TimeWalk_009879= 5.68544
TimeWalk_009880= 5.63156
TimeWalk_009881= 5.52713
TimeWalk_009882= 5.48980
TimeWalk_009883= 5.45613
TimeWalk_009884= 5.39058
TimeWalk_009885= 5.34969
TimeWalk_009886= 5.21259
TimeWalk_009887= 5.20710
TimeWalk_009888= 5.17457
TimeWalk_009889= 5.12907
TimeWalk_009890= 5.07191
TimeWalk_009891= 5.03551
TimeWalk_009892= 4.95135
TimeWalk_009893= 4.86906
TimeWalk_009894= 4.81718
TimeWalk_009895= 4.79817
TimeWalk_009896= 4.78911
TimeWalk_009897= 4.70001
TimeWalk_009898= 4.66398
TimeWalk_009899= 4.60342
TimeWalk_009900= 4.57804
TimeWalk_009901= 4.49886
TimeWalk_009902= 4.43856
TimeWalk_009903= 4.39087
TimeWalk_009904= 4.33329
TimeWalk_009905= 4.29251
TimeWalk_009906= 4.23098
TimeWalk_009907= 4.19956
TimeWalk_009908= 4.13868
TimeWalk_009909= 4.11608
TimeWalk_009910= 4.04916
TimeWalk_009911= 4.00493
TimeWalk_009912= 3.94123
TimeWalk_009913= 3.90874
TimeWalk_009914= 3.86462
TimeWalk_009915= 3.80705
TimeWalk_009916= 3.76169
TimeWalk_009917= 3.68929
TimeWalk_009918= 3.65170
TimeWalk_009919= 3.60400
TimeWalk_009920= 3.57280
TimeWalk_009921= 3.52209
TimeWalk_009922= 3.50439
TimeWalk_009923= 3.42314
TimeWalk_009924= 3.39462
TimeWalk_009925= 3.32403
TimeWalk_009926= 3.30487
TimeWalk_009927= 3.23442
TimeWalk_009928= 3.19307
TimeWalk_009929= 3.14623
TimeWalk_009930= 3.07886
TimeWalk_009931= 3.05386
TimeWalk_009932= 2.98903
TimeWalk_009933= 2.96987
TimeWalk_009934= 2.89768
TimeWalk_009935= 2.87664
TimeWalk_009936= 2.80988
TimeWalk_009937= 2.79265
TimeWalk_009938= 2.72458
TimeWalk_009939= 2.69579
TimeWalk_009940= 2.63168
TimeWalk_009941= 2.58929
TimeWalk_009942= 2.54382
TimeWalk_009943= 2.47628
TimeWalk_009944= 2.44634
TimeWalk_009945= 2.38595
TimeWalk_009946= 2.36411
TimeWalk_009947= 2.30337
TimeWalk_009948= 2.28291
TimeWalk_009949= 2.21619
TimeWalk_009950= 2.19432
TimeWalk_009951= 2.12917
TimeWalk_009952= 2.08913
TimeWalk_009953= 2.05140
TimeWalk_009954= 1.98933
TimeWalk_009955= 1.96491
TimeWalk_009956= 1.90744
TimeWalk_009957= 1.88125
TimeWalk_009958= 1.82491
TimeWalk_009959= 1.80286
TimeWalk_009960= 1.73873
TimeWalk_009961= 1.71529
TimeWalk_009962= 1.65852
TimeWalk_009963= 1.63899
TimeWalk_009964= 1.57341
TimeWalk_009965= 1.53846
TimeWalk_009966= 1.49499
TimeWalk_009967= 1.44274
TimeWalk_009968= 1.41854
TimeWalk_009969= 1.36201
TimeWalk_009970= 1.34351
TimeWalk_009971= 1.28031
TimeWalk_009972= 1.26697
TimeWalk_009973= 1.20681
TimeWalk_009974= 1.18539
TimeWalk_009975= 1.13190
TimeWalk_009976= 1.10447
TimeWalk_009977= 1.04729
TimeWalk_009978= 1.00071
TimeWalk_009979= 0.96693
TimeWalk_009980= 0.90878
TimeWalk_009981= 0.88256
TimeWalk_009982= 0.82224
TimeWalk_009983= 0.80011
TimeWalk_009984= 0.74380
TimeWalk_009985= 0.71737
TimeWalk_009986= 0.66151
TimeWalk_009987= 0.64001
TimeWalk_009988= 0.58224
TimeWalk_009989= 0.56065
TimeWalk_009990= 0.50343
TimeWalk_009991= 0.47078
TimeWalk_009992= 0.43232
TimeWalk_009993= 0.38137
TimeWalk_009994= 0.36102
TimeWalk_009995= 0.30684
TimeWalk_009996= 0.29550
TimeWalk_009997= 0.24748
TimeWalk_009998= 0.22234
TimeWalk_009999= 0.17402
TimeWalk_010000= 0.15603
TimeWalk_010001= 0.10364
TimeWalk_010002= 0.08845
TimeWalk_010003= 0.03342
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02208
TimeWalk_010006= -0.07240
TimeWalk_010007= -0.09906
TimeWalk_010008= -0.13380
TimeWalk_010009= -0.17000
TimeWalk_010010= -0.21561
TimeWalk_010011= -0.24787
TimeWalk_010012= -0.28844
TimeWalk_010013= -0.31461
TimeWalk_010014= -0.35477
TimeWalk_010015= -0.37812
TimeWalk_010016= -0.42035
TimeWalk_010017= -0.46252
TimeWalk_010018= -0.48856
TimeWalk_010019= -0.54514
TimeWalk_010020= -0.56904
TimeWalk_010021= -0.61229
TimeWalk_010022= -0.64656
TimeWalk_010023= -0.68438
TimeWalk_010024= -0.71679
TimeWalk_010025= -0.76049
TimeWalk_010026= -0.78898
TimeWalk_010027= -0.84828
TimeWalk_010028= -0.88472
TimeWalk_010029= -0.93426
TimeWalk_010030= -0.99140
TimeWalk_010031= -1.02224
TimeWalk_010032= -1.06529
TimeWalk_010033= -1.09758
TimeWalk_010034= -1.15532
TimeWalk_010035= -1.19270
TimeWalk_010036= -1.26626
TimeWalk_010037= -1.30888
TimeWalk_010038= -1.36588
TimeWalk_010039= -1.41580
TimeWalk_010040= -1.47298
TimeWalk_010041= -1.50279
TimeWalk_010042= -1.57642
