TimeWalk_009752= -2.30272
TimeWalk_009753= -2.32937
TimeWalk_009754= -2.31928
TimeWalk_009755= -2.31880
TimeWalk_009756= -2.31771
TimeWalk_009757= -2.31498
TimeWalk_009758= -2.31404
TimeWalk_009759= -2.31280
TimeWalk_009760= -2.31349
TimeWalk_009761= -2.30813
TimeWalk_009762= -2.29920
TimeWalk_009763= -2.29835
TimeWalk_009764= -2.30808
TimeWalk_009765= -2.30577
TimeWalk_009766= -2.31196
TimeWalk_009767= -2.31719
TimeWalk_009768= -2.32080
TimeWalk_009769= -2.31022
TimeWalk_009770= -2.32605
TimeWalk_009771= -2.31090
TimeWalk_009772= -2.31474
TimeWalk_009773= -2.30968
TimeWalk_009774= -2.28508
TimeWalk_009775= -2.28325
TimeWalk_009776= -2.29679
TimeWalk_009777= -2.28927
TimeWalk_009778= -2.28100
TimeWalk_009779= -2.28971
TimeWalk_009780= -2.29177
TimeWalk_009781= -2.29371
TimeWalk_009782= -2.29227
TimeWalk_009783= -2.29270
TimeWalk_009784= -2.29517
TimeWalk_009785= -2.29534
TimeWalk_009786= -2.30227
TimeWalk_009787= -2.29491
TimeWalk_009788= -2.29583
TimeWalk_009789= -2.28664
TimeWalk_009790= -2.29252
TimeWalk_009791= -2.29439
TimeWalk_009792= -2.29646
TimeWalk_009793= -2.28268
TimeWalk_009794= -2.28797
TimeWalk_009795= -2.28462
TimeWalk_009796= -2.28514
TimeWalk_009797= -2.27627
TimeWalk_009798= -2.28071
TimeWalk_009799= -2.29073
TimeWalk_009800= -2.29254
TimeWalk_009801= -2.29116
TimeWalk_009802= -2.28955
TimeWalk_009803= -2.28754
TimeWalk_009804= -2.29220
TimeWalk_009805= -2.28865
TimeWalk_009806= -2.27080
TimeWalk_009807= -2.26221
TimeWalk_009808= -2.25557
TimeWalk_009809= -2.24013
TimeWalk_009810= -2.20322
TimeWalk_009811= -2.20468
TimeWalk_009812= -2.19101
TimeWalk_009813= -2.15597
TimeWalk_009814= -2.12343
TimeWalk_009815= -2.07272
TimeWalk_009816= -2.07128
TimeWalk_009817= -2.04926
TimeWalk_009818= -1.99549
TimeWalk_009819= -1.93996
TimeWalk_009820= -1.89167
TimeWalk_009821= -1.87439
TimeWalk_009822= -1.81900
TimeWalk_009823= -1.73675
TimeWalk_009824= -1.66327
TimeWalk_009825= -1.63502
TimeWalk_009826= -1.44307
TimeWalk_009827= -1.34247
TimeWalk_009828= -1.33940
TimeWalk_009829= -1.29646
TimeWalk_009830= -1.24898
TimeWalk_009831= -0.94898
TimeWalk_009832= -0.94898
TimeWalk_009833= -0.94898
TimeWalk_009834= -0.94898
TimeWalk_009835= -0.94898
TimeWalk_009836= -0.94898
TimeWalk_009837= -0.94898
TimeWalk_009838= -0.94898
TimeWalk_009839= -0.94898
TimeWalk_009840= 7.18326
TimeWalk_009841= 7.13629
TimeWalk_009842= 7.13629
TimeWalk_009843= 7.13629
TimeWalk_009844= 7.13629
TimeWalk_009845= 7.13629
TimeWalk_009846= 7.13716
TimeWalk_009847= 7.13716
TimeWalk_009848= 7.13716
TimeWalk_009849= 7.13716
TimeWalk_009850= 7.13716
TimeWalk_009851= 7.13716
TimeWalk_009852= 7.13716
TimeWalk_009853= 7.13716
TimeWalk_009854= 7.13716
TimeWalk_009855= 7.13716
TimeWalk_009856= 7.13972
TimeWalk_009857= 6.83972
TimeWalk_009858= 6.74407
TimeWalk_009859= 6.68133
TimeWalk_009860= 6.53869
TimeWalk_009861= 6.51151
TimeWalk_009862= 6.51422
TimeWalk_009863= 6.49362
TimeWalk_009864= 6.50398
TimeWalk_009865= 6.21418
TimeWalk_009866= 6.16664
TimeWalk_009867= 6.04539
TimeWalk_009868= 6.00287
TimeWalk_009869= 6.05598
TimeWalk_009870= 6.06990
TimeWalk_009871= 5.92260
TimeWalk_009872= 5.87439
TimeWalk_009873= 5.86587
TimeWalk_009874= 5.78205
TimeWalk_009875= 5.70068
TimeWalk_009876= 5.67949
TimeWalk_009877= 5.59307
TimeWalk_009878= 5.56510
TimeWalk_009879= 5.55541
TimeWalk_009880= 5.42250
TimeWalk_009881= 5.36393
TimeWalk_009882= 5.33104
TimeWalk_009883= 5.29487
TimeWalk_009884= 5.22884
TimeWalk_009885= 5.18220
TimeWalk_009886= 5.12472
TimeWalk_009887= 5.08001
TimeWalk_009888= 4.99216
TimeWalk_009889= 4.94921
TimeWalk_009890= 4.86299
TimeWalk_009891= 4.83768
TimeWalk_009892= 4.78381
TimeWalk_009893= 4.73113
TimeWalk_009894= 4.67927
TimeWalk_009895= 4.61778
TimeWalk_009896= 4.57775
TimeWalk_009897= 4.53356
TimeWalk_009898= 4.49254
TimeWalk_009899= 4.42980
TimeWalk_009900= 4.37029
TimeWalk_009901= 4.33287
TimeWalk_009902= 4.28456
TimeWalk_009903= 4.24337
TimeWalk_009904= 4.14724
TimeWalk_009905= 4.11789
TimeWalk_009906= 4.07078
TimeWalk_009907= 4.04362
TimeWalk_009908= 3.98873
TimeWalk_009909= 3.96955
TimeWalk_009910= 3.88850
TimeWalk_009911= 3.84409
TimeWalk_009912= 3.78078
TimeWalk_009913= 3.76873
TimeWalk_009914= 3.72230
TimeWalk_009915= 3.63027
TimeWalk_009916= 3.57796
TimeWalk_009917= 3.50219
TimeWalk_009918= 3.45601
TimeWalk_009919= 3.40023
TimeWalk_009920= 3.38875
TimeWalk_009921= 3.33505
TimeWalk_009922= 3.30207
TimeWalk_009923= 3.21470
TimeWalk_009924= 3.18869
TimeWalk_009925= 3.12119
TimeWalk_009926= 3.10017
TimeWalk_009927= 3.04023
TimeWalk_009928= 2.99640
TimeWalk_009929= 2.95367
TimeWalk_009930= 2.87927
TimeWalk_009931= 2.85085
TimeWalk_009932= 2.77718
TimeWalk_009933= 2.75190
TimeWalk_009934= 2.69520
TimeWalk_009935= 2.66667
TimeWalk_009936= 2.60573
TimeWalk_009937= 2.57917
TimeWalk_009938= 2.51840
TimeWalk_009939= 2.49974
TimeWalk_009940= 2.42390
TimeWalk_009941= 2.38252
TimeWalk_009942= 2.34306
TimeWalk_009943= 2.27671
TimeWalk_009944= 2.24711
TimeWalk_009945= 2.19433
TimeWalk_009946= 2.17541
TimeWalk_009947= 2.11432
TimeWalk_009948= 2.10073
TimeWalk_009949= 2.03124
TimeWalk_009950= 2.00992
TimeWalk_009951= 1.94411
TimeWalk_009952= 1.90336
TimeWalk_009953= 1.86196
TimeWalk_009954= 1.80994
TimeWalk_009955= 1.78161
TimeWalk_009956= 1.72679
TimeWalk_009957= 1.70284
TimeWalk_009958= 1.64381
TimeWalk_009959= 1.62924
TimeWalk_009960= 1.56428
TimeWalk_009961= 1.54820
TimeWalk_009962= 1.48651
TimeWalk_009963= 1.46544
TimeWalk_009964= 1.40719
TimeWalk_009965= 1.36497
TimeWalk_009966= 1.32764
TimeWalk_009967= 1.27482
TimeWalk_009968= 1.25706
TimeWalk_009969= 1.20032
TimeWalk_009970= 1.17872
TimeWalk_009971= 1.12251
TimeWalk_009972= 1.09926
TimeWalk_009973= 1.04583
TimeWalk_009974= 1.02817
TimeWalk_009975= 0.96542
TimeWalk_009976= 0.95117
TimeWalk_009977= 0.89234
TimeWalk_009978= 0.86027
TimeWalk_009979= 0.82705
TimeWalk_009980= 0.77177
TimeWalk_009981= 0.75907
TimeWalk_009982= 0.70852
TimeWalk_009983= 0.69046
TimeWalk_009984= 0.64378
TimeWalk_009985= 0.62701
TimeWalk_009986= 0.57526
TimeWalk_009987= 0.56452
TimeWalk_009988= 0.51416
TimeWalk_009989= 0.49655
TimeWalk_009990= 0.45508
TimeWalk_009991= 0.41979
TimeWalk_009992= 0.38883
TimeWalk_009993= 0.34761
TimeWalk_009994= 0.32829
TimeWalk_009995= 0.27976
TimeWalk_009996= 0.26894
TimeWalk_009997= 0.21708
TimeWalk_009998= 0.20221
TimeWalk_009999= 0.15792
TimeWalk_010000= 0.13884
TimeWalk_010001= 0.08924
TimeWalk_010002= 0.07638
TimeWalk_010003= 0.02797
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02146
TimeWalk_010006= -0.06560
TimeWalk_010007= -0.08935
TimeWalk_010008= -0.12794
TimeWalk_010009= -0.16122
TimeWalk_010010= -0.20678
TimeWalk_010011= -0.24135
TimeWalk_010012= -0.27536
TimeWalk_010013= -0.30578
TimeWalk_010014= -0.35038
TimeWalk_010015= -0.36713
TimeWalk_010016= -0.41566
TimeWalk_010017= -0.46105
TimeWalk_010018= -0.49649
TimeWalk_010019= -0.55836
TimeWalk_010020= -0.58379
TimeWalk_010021= -0.63185
TimeWalk_010022= -0.67200
TimeWalk_010023= -0.71525
TimeWalk_010024= -0.75004
TimeWalk_010025= -0.80777
TimeWalk_010026= -0.84295
TimeWalk_010027= -0.91508
TimeWalk_010028= -0.95545
TimeWalk_010029= -1.01567
TimeWalk_010030= -1.08233
TimeWalk_010031= -1.11610
TimeWalk_010032= -1.16584
TimeWalk_010033= -1.19478
TimeWalk_010034= -1.26028
TimeWalk_010035= -1.29050
TimeWalk_010036= -1.36832
TimeWalk_010037= -1.38752
TimeWalk_010038= -1.44346
TimeWalk_010039= -1.49178
TimeWalk_010040= -1.52929
TimeWalk_010041= -1.54781
TimeWalk_010042= -1.58682
TimeWalk_010043= -1.63467
TimeWalk_010044= -1.67719
TimeWalk_010045= -1.72297
TimeWalk_010046= -1.74075
TimeWalk_010047= -1.76983
TimeWalk_010048= -1.81037
TimeWalk_010049= -1.83095
TimeWalk_010050= -1.83695
TimeWalk_010051= -1.84262
TimeWalk_010052= -1.85035
TimeWalk_010053= -1.86630
TimeWalk_010054= -1.87923
TimeWalk_010055= -1.88682
TimeWalk_010056= -1.89888
TimeWalk_010057= -1.90863
TimeWalk_010058= -1.90458
TimeWalk_010059= -1.90456
TimeWalk_010060= -1.91114
TimeWalk_010061= -1.91391
TimeWalk_010062= -1.91963
TimeWalk_010063= -1.92101
TimeWalk_010064= -1.92888
TimeWalk_010065= -1.93621
TimeWalk_010066= -1.93959
TimeWalk_010067= -1.94857
TimeWalk_010068= -1.94873
TimeWalk_010069= -1.94819
TimeWalk_010070= -1.95288
TimeWalk_010071= -1.94986
TimeWalk_010072= -1.94990
TimeWalk_010073= -1.95289
TimeWalk_010074= -1.95421
TimeWalk_010075= -1.95649
TimeWalk_010076= -1.95604
TimeWalk_010077= -1.95757
TimeWalk_010078= -1.95444
TimeWalk_010079= -1.95405
TimeWalk_010080= -1.95314
TimeWalk_010081= -1.95618
TimeWalk_010082= -1.96135
TimeWalk_010083= -1.96951
TimeWalk_010084= -1.97222
TimeWalk_010085= -1.97267
TimeWalk_010086= -1.96902
TimeWalk_010087= -1.97412
TimeWalk_010088= -1.97143
TimeWalk_010089= -1.97139
TimeWalk_010090= -1.97639
TimeWalk_010091= -1.97636
TimeWalk_010092= -1.97268
TimeWalk_010093= -1.97242
TimeWalk_010094= -1.97352
TimeWalk_010095= -1.97750
TimeWalk_010096= -1.97880
TimeWalk_010097= -1.98098
TimeWalk_010098= -1.98535
TimeWalk_010099= -1.98404
TimeWalk_010100= -1.98784
TimeWalk_010101= -1.99020
TimeWalk_010102= -1.99003
TimeWalk_010103= -1.98829
TimeWalk_010104= -1.98605
TimeWalk_010105= -1.99187
TimeWalk_010106= -1.99840
TimeWalk_010107= -1.99810
TimeWalk_010108= -2.00132
TimeWalk_010109= -1.99995
TimeWalk_010110= -2.00101
TimeWalk_010111= -1.99833
TimeWalk_010112= -1.99795
TimeWalk_010113= -1.99830
TimeWalk_010114= -2.00210
TimeWalk_010115= -2.00159
TimeWalk_010116= -2.00221
TimeWalk_010117= -2.00775
TimeWalk_010118= -2.00923
TimeWalk_010119= -2.01109
TimeWalk_010120= -2.01109
TimeWalk_010121= -2.01007
TimeWalk_010122= -2.00543
TimeWalk_010123= -2.00773
TimeWalk_010124= -2.00685
TimeWalk_010125= -2.00791
TimeWalk_010126= -2.01029
TimeWalk_010127= -2.01183
TimeWalk_010128= -2.01279
TimeWalk_010129= -2.01131
TimeWalk_010130= -2.00955
TimeWalk_010131= -2.00783
TimeWalk_010132= -2.00729
TimeWalk_010133= -2.00961
TimeWalk_010134= -2.00851
TimeWalk_010135= -2.00881
TimeWalk_010136= -2.00892
TimeWalk_010137= -2.00860
TimeWalk_010138= -2.00817
TimeWalk_010139= -2.00993
TimeWalk_010140= -2.01132
TimeWalk_010141= -2.00740
TimeWalk_010142= -2.00687
TimeWalk_010143= -2.00390
TimeWalk_010144= -2.00223
TimeWalk_010145= -2.00159
TimeWalk_010146= -1.99902
TimeWalk_010147= -1.99998
TimeWalk_010148= -2.00186
TimeWalk_010149= -2.00452
TimeWalk_010150= -2.00535
TimeWalk_010151= -2.00256
TimeWalk_010152= -1.99962
TimeWalk_010153= -1.99769
TimeWalk_010154= -1.99857
TimeWalk_010155= -1.99741
TimeWalk_010156= -1.99782
TimeWalk_010157= -1.99725
TimeWalk_010158= -1.99699
TimeWalk_010159= -1.99767
TimeWalk_010160= -1.99827
TimeWalk_010161= -2.00165
TimeWalk_010162= -1.99985
TimeWalk_010163= -1.99990
TimeWalk_010164= -1.99953
TimeWalk_010165= -2.00081
TimeWalk_010166= -1.99598
TimeWalk_010167= -1.99267
TimeWalk_010168= -1.99049
TimeWalk_010169= -1.99216
TimeWalk_010170= -1.99508
TimeWalk_010171= -1.99835
TimeWalk_010172= -1.99722
TimeWalk_010173= -1.99626
TimeWalk_010174= -1.99415
TimeWalk_010175= -1.99048
TimeWalk_010176= -1.98366
TimeWalk_010177= -1.98479
TimeWalk_010178= -1.98210
TimeWalk_010179= -1.98208
TimeWalk_010180= -1.98217
TimeWalk_010181= -1.98382
TimeWalk_010182= -1.98645
TimeWalk_010183= -1.98501
TimeWalk_010184= -1.98258
TimeWalk_010185= -1.98225
TimeWalk_010186= -1.98301
TimeWalk_010187= -1.98389
TimeWalk_010188= -1.98108
TimeWalk_010189= -1.98446
TimeWalk_010190= -1.98477
TimeWalk_010191= -1.98176
TimeWalk_010192= -1.98273
TimeWalk_010193= -1.98290
TimeWalk_010194= -1.97995
TimeWalk_010195= -1.98070
TimeWalk_010196= -1.98289
TimeWalk_010197= -1.98353
TimeWalk_010198= -1.98508
TimeWalk_010199= -1.98491
TimeWalk_010200= -1.98435
TimeWalk_010201= -1.98612
TimeWalk_010202= -1.98685
TimeWalk_010203= -1.98787
TimeWalk_010204= -1.98434
TimeWalk_010205= -1.98418
TimeWalk_010206= -1.98555
TimeWalk_010207= -1.98703
TimeWalk_010208= -1.98811
TimeWalk_010209= -1.98608
TimeWalk_010210= -1.98719
TimeWalk_010211= -1.98091
TimeWalk_010212= -1.97879
TimeWalk_010213= -1.97860
TimeWalk_010214= -1.97733
TimeWalk_010215= -1.98163
TimeWalk_010216= -1.98333
TimeWalk_010217= -1.98521
TimeWalk_010218= -1.98648
TimeWalk_010219= -1.98586
TimeWalk_010220= -1.98568
TimeWalk_010221= -1.98415
TimeWalk_010222= -1.98437
TimeWalk_010223= -1.98287
TimeWalk_010224= -1.98325
TimeWalk_010225= -1.92388
TimeWalk_010226= -1.92388
TimeWalk_010227= -1.92388
TimeWalk_010228= -1.92388
TimeWalk_010229= -1.92388
TimeWalk_010230= -1.92388
TimeWalk_010231= -1.92388
TimeWalk_010232= -1.92388
TimeWalk_010233= -1.92388
TimeWalk_010234= -1.92388
TimeWalk_010235= -1.92388
TimeWalk_010236= -1.92388
TimeWalk_010237= -1.92388
TimeWalk_010238= -1.92388
TimeWalk_010239= -1.92388
TimeWalk_010240= -1.92388
TimeWalk_010241= -1.92388
TimeWalk_010242= -1.92388
TimeWalk_010243= -1.92388
TimeWalk_010244= -1.92388
TimeWalk_010245= -1.92388
TimeWalk_010246= -1.92388
TimeWalk_010247= -1.92388
TimeWalk_010248= -1.92388
TimeWalk_010249= -1.92388
TimeWalk_010250= 7.24220
TimeWalk_010251= 7.21364
TimeWalk_010252= 7.21364
TimeWalk_010253= 7.21364
TimeWalk_010254= 7.21364
TimeWalk_010255= 7.21364
TimeWalk_010256= 7.20994
TimeWalk_010257= 7.20994
TimeWalk_010258= 7.20994
TimeWalk_010259= 7.20994
TimeWalk_010260= 7.20994
TimeWalk_010261= 7.20994
TimeWalk_010262= 7.20994
TimeWalk_010263= 7.20994
TimeWalk_010264= 7.20994
TimeWalk_010265= 7.04395
TimeWalk_010266= 6.94822
TimeWalk_010267= 6.91819
TimeWalk_010268= 6.87894
TimeWalk_010269= 6.84461
TimeWalk_010270= 6.83921
TimeWalk_010271= 6.53921
TimeWalk_010272= 6.49373
TimeWalk_010273= 6.49060
TimeWalk_010274= 6.39804
TimeWalk_010275= 6.37151
TimeWalk_010276= 6.18882
TimeWalk_010277= 6.12947
TimeWalk_010278= 6.11002
TimeWalk_010279= 6.16534
TimeWalk_010280= 6.12643
TimeWalk_010281= 5.97055
TimeWalk_010282= 5.96453
TimeWalk_010283= 5.78150
TimeWalk_010284= 5.81561
TimeWalk_010285= 5.73508
TimeWalk_010286= 5.70841
TimeWalk_010287= 5.66316
TimeWalk_010288= 5.58717
TimeWalk_010289= 5.60422
TimeWalk_010290= 5.45886
TimeWalk_010291= 5.39588
TimeWalk_010292= 5.37651
TimeWalk_010293= 5.38766
TimeWalk_010294= 5.32197
TimeWalk_010295= 5.18767
TimeWalk_010296= 5.17505
TimeWalk_010297= 5.14874
TimeWalk_010298= 5.05238
TimeWalk_010299= 5.03924
TimeWalk_010300= 4.97574
TimeWalk_010301= 4.89864
TimeWalk_010302= 4.82905
TimeWalk_010303= 4.76827
TimeWalk_010304= 4.74086
TimeWalk_010305= 4.66372
TimeWalk_010306= 4.60674
TimeWalk_010307= 4.57157
TimeWalk_010308= 4.53437
TimeWalk_010309= 4.44974
TimeWalk_010310= 4.42462
TimeWalk_010311= 4.39231
TimeWalk_010312= 4.32369
TimeWalk_010313= 4.26176
TimeWalk_010314= 4.19325
TimeWalk_010315= 4.17513
TimeWalk_010316= 4.09197
TimeWalk_010317= 4.05108
TimeWalk_010318= 3.99801
TimeWalk_010319= 4.00071
TimeWalk_010320= 3.90454
TimeWalk_010321= 3.86902
TimeWalk_010322= 3.81068
TimeWalk_010323= 3.76373
TimeWalk_010324= 3.70571
TimeWalk_010325= 3.64980
TimeWalk_010326= 3.60436
TimeWalk_010327= 3.53208
TimeWalk_010328= 3.49412
TimeWalk_010329= 3.43369
TimeWalk_010330= 3.40955
TimeWalk_010331= 3.36052
TimeWalk_010332= 3.32965
TimeWalk_010333= 3.26770
TimeWalk_010334= 3.23111
TimeWalk_010335= 3.16702
TimeWalk_010336= 3.13776
TimeWalk_010337= 3.05672
TimeWalk_010338= 3.02133
TimeWalk_010339= 2.98617
TimeWalk_010340= 2.91974
TimeWalk_010341= 2.88630
TimeWalk_010342= 2.79804
TimeWalk_010343= 2.78555
TimeWalk_010344= 2.71960
TimeWalk_010345= 2.69134
TimeWalk_010346= 2.61559
TimeWalk_010347= 2.59377
TimeWalk_010348= 2.53704
TimeWalk_010349= 2.52069
TimeWalk_010350= 2.46131
TimeWalk_010351= 2.42045
TimeWalk_010352= 2.37168
TimeWalk_010353= 2.31060
TimeWalk_010354= 2.29068
TimeWalk_010355= 2.21670
TimeWalk_010356= 2.19672
TimeWalk_010357= 2.13665
TimeWalk_010358= 2.11838
TimeWalk_010359= 2.05605
TimeWalk_010360= 2.03722
TimeWalk_010361= 1.97346
TimeWalk_010362= 1.93527
TimeWalk_010363= 1.89717
TimeWalk_010364= 1.83646
TimeWalk_010365= 1.80954
TimeWalk_010366= 1.75986
TimeWalk_010367= 1.73905
TimeWalk_010368= 1.67342
TimeWalk_010369= 1.65837
TimeWalk_010370= 1.59770
TimeWalk_010371= 1.57809
TimeWalk_010372= 1.52164
TimeWalk_010373= 1.50021
TimeWalk_010374= 1.45163
TimeWalk_010375= 1.40623
TimeWalk_010376= 1.36898
TimeWalk_010377= 1.31133
TimeWalk_010378= 1.28821
TimeWalk_010379= 1.23953
TimeWalk_010380= 1.21382
TimeWalk_010381= 1.16262
TimeWalk_010382= 1.14655
TimeWalk_010383= 1.08318
TimeWalk_010384= 1.07069
TimeWalk_010385= 1.01286
TimeWalk_010386= 0.99094
TimeWalk_010387= 0.93572
TimeWalk_010388= 0.89179
TimeWalk_010389= 0.85626
TimeWalk_010390= 0.79805
TimeWalk_010391= 0.78306
TimeWalk_010392= 0.72964
TimeWalk_010393= 0.70972
TimeWalk_010394= 0.65848
TimeWalk_010395= 0.63628
TimeWalk_010396= 0.58526
TimeWalk_010397= 0.57434
TimeWalk_010398= 0.52255
TimeWalk_010399= 0.50068
TimeWalk_010400= 0.45108
TimeWalk_010401= 0.41616
TimeWalk_010402= 0.38998
TimeWalk_010403= 0.35040
TimeWalk_010404= 0.32499
TimeWalk_010405= 0.28192
TimeWalk_010406= 0.26440
TimeWalk_010407= 0.21336
TimeWalk_010408= 0.20368
TimeWalk_010409= 0.16212
TimeWalk_010410= 0.13946
TimeWalk_010411= 0.09465
TimeWalk_010412= 0.07554
TimeWalk_010413= 0.02976
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02798
TimeWalk_010416= -0.06759
TimeWalk_010417= -0.09160
TimeWalk_010418= -0.12266
TimeWalk_010419= -0.15721
TimeWalk_010420= -0.20000
TimeWalk_010421= -0.22167
TimeWalk_010422= -0.26038
TimeWalk_010423= -0.27819
TimeWalk_010424= -0.31227
TimeWalk_010425= -0.33689
TimeWalk_010426= -0.37826
TimeWalk_010427= -0.41412
TimeWalk_010428= -0.45122
TimeWalk_010429= -0.50112
TimeWalk_010430= -0.52879
TimeWalk_010431= -0.56779
TimeWalk_010432= -0.59810
TimeWalk_010433= -0.63857
TimeWalk_010434= -0.66082
TimeWalk_010435= -0.70651
TimeWalk_010436= -0.73955
TimeWalk_010437= -0.79695
TimeWalk_010438= -0.83487
TimeWalk_010439= -0.87989
TimeWalk_010440= -0.94207
TimeWalk_010441= -0.97063
TimeWalk_010442= -1.02119
TimeWalk_010443= -1.05474
TimeWalk_010444= -1.10715
TimeWalk_010445= -1.15286
TimeWalk_010446= -1.21970
TimeWalk_010447= -1.26423
TimeWalk_010448= -1.32151
TimeWalk_010449= -1.37086
TimeWalk_010450= -1.42116
TimeWalk_010451= -1.44618
TimeWalk_010452= -1.50011
TimeWalk_010453= -1.56278
TimeWalk_010454= -1.60601
TimeWalk_010455= -1.67214
TimeWalk_010456= -1.69687
TimeWalk_010457= -1.74624
TimeWalk_010458= -1.78223
TimeWalk_010459= -1.82522
TimeWalk_010460= -1.83751
TimeWalk_010461= -1.88217
TimeWalk_010462= -1.92091
TimeWalk_010463= -1.96625
TimeWalk_010464= -2.00229
TimeWalk_010465= -2.03691
TimeWalk_010466= -2.07045
TimeWalk_010467= -2.08316
TimeWalk_010468= -2.10695
TimeWalk_010469= -2.10451
TimeWalk_010470= -2.11189
TimeWalk_010471= -2.10521
TimeWalk_010472= -2.12317
TimeWalk_010473= -2.13395
TimeWalk_010474= -2.13483
TimeWalk_010475= -2.13702
TimeWalk_010476= -2.13689
TimeWalk_010477= -2.14421
TimeWalk_010478= -2.15448
TimeWalk_010479= -2.16290
TimeWalk_010480= -2.16885
TimeWalk_010481= -2.17787
TimeWalk_010482= -2.17433
TimeWalk_010483= -2.16539
TimeWalk_010484= -2.16275
TimeWalk_010485= -2.17184
TimeWalk_010486= -2.17294
TimeWalk_010487= -2.16945
TimeWalk_010488= -2.17138
TimeWalk_010489= -2.18080
TimeWalk_010490= -2.17671
TimeWalk_010491= -2.17995
TimeWalk_010492= -2.17347
TimeWalk_010493= -2.17638
TimeWalk_010494= -2.17839
TimeWalk_010495= -2.17833
TimeWalk_010496= -2.17551
TimeWalk_010497= -2.17738
TimeWalk_010498= -2.17316
TimeWalk_010499= -2.17594
TimeWalk_010500= -2.17946
TimeWalk_010501= -2.17570
TimeWalk_010502= -2.17416
TimeWalk_010503= -2.17404
TimeWalk_010504= -2.17966
TimeWalk_010505= -2.18960
TimeWalk_010506= -2.19432
TimeWalk_010507= -2.18945
TimeWalk_010508= -2.18825
TimeWalk_010509= -2.19257
TimeWalk_010510= -2.19659
TimeWalk_010511= -2.20297
TimeWalk_010512= -2.20297
TimeWalk_010513= -2.19907
TimeWalk_010514= -2.19436
TimeWalk_010515= -2.19428
TimeWalk_010516= -2.20269
TimeWalk_010517= -2.20262
TimeWalk_010518= -2.19407
TimeWalk_010519= -2.20341
TimeWalk_010520= -2.20077
TimeWalk_010521= -2.20466
TimeWalk_010522= -2.20262
TimeWalk_010523= -2.20200
TimeWalk_010524= -2.20514
TimeWalk_010525= -2.20959
TimeWalk_010526= -2.20915
TimeWalk_010527= -2.21150
TimeWalk_010528= -2.21130
TimeWalk_010529= -2.20261
TimeWalk_010530= -2.20473
TimeWalk_010531= -2.20226
TimeWalk_010532= -2.19796
TimeWalk_010533= -2.19691
TimeWalk_010534= -2.20005
TimeWalk_010535= -2.19921
TimeWalk_010536= -2.19338
TimeWalk_010537= -2.19344
TimeWalk_010538= -2.19562
TimeWalk_010539= -2.19764
TimeWalk_010540= -2.19766
TimeWalk_010541= -2.19862
TimeWalk_010542= -2.19553
TimeWalk_010543= -2.19683
TimeWalk_010544= -2.19816
TimeWalk_010545= -2.19947
TimeWalk_010546= -2.20044
TimeWalk_010547= -2.20518
TimeWalk_010548= -2.20486
TimeWalk_010549= -2.20282
TimeWalk_010550= -2.20288
TimeWalk_010551= -2.20466
TimeWalk_010552= -2.20670
TimeWalk_010553= -2.20530
TimeWalk_010554= -2.21108
TimeWalk_010555= -2.21258
TimeWalk_010556= -2.22171
TimeWalk_010557= -2.22626
TimeWalk_010558= -2.22383
TimeWalk_010559= -2.22273
TimeWalk_010560= -2.22266
TimeWalk_010561= -2.22424
TimeWalk_010562= -2.22509
TimeWalk_010563= -2.22466
TimeWalk_010564= -2.22818
TimeWalk_010565= -2.22957
TimeWalk_010566= -2.22755
TimeWalk_010567= -2.22630
TimeWalk_010568= -2.22515
TimeWalk_010569= -2.22260
TimeWalk_010570= -2.22087
TimeWalk_010571= -2.21898
TimeWalk_010572= -2.21954
TimeWalk_010573= -2.21847
TimeWalk_010574= -2.21570
TimeWalk_010575= -2.21291
TimeWalk_010576= -2.21085
TimeWalk_010577= -2.21336
TimeWalk_010578= -2.21408
TimeWalk_010579= -2.21347
TimeWalk_010580= -2.21657
TimeWalk_010581= -2.21306
TimeWalk_010582= -2.21693
TimeWalk_010583= -2.21054
TimeWalk_010584= -2.21201
TimeWalk_010585= -2.21356
TimeWalk_010586= -2.21364
TimeWalk_010587= -2.21410
TimeWalk_010588= -2.21664
TimeWalk_010589= -2.20863
TimeWalk_010590= -2.20094
TimeWalk_010591= -2.19999
TimeWalk_010592= -2.19950
TimeWalk_010593= -2.20125
TimeWalk_010594= -2.19595
TimeWalk_010595= -2.20006
TimeWalk_010596= -2.20197
TimeWalk_010597= -2.19754
TimeWalk_010598= -2.19423
TimeWalk_010599= -2.19173
TimeWalk_010600= -2.19287
TimeWalk_010601= -2.19128
TimeWalk_010602= -2.18941
TimeWalk_010603= -2.18998
TimeWalk_010604= -2.19450
TimeWalk_010605= -2.19394
TimeWalk_010606= -2.19968
TimeWalk_010607= -2.19945
TimeWalk_010608= -2.20019
TimeWalk_010609= -2.19649
TimeWalk_010610= -2.19519
TimeWalk_010611= -2.19285
TimeWalk_010612= -2.19047
TimeWalk_010613= -2.19007
TimeWalk_010614= -2.18830
TimeWalk_010615= -2.18969
TimeWalk_010616= -2.19035
TimeWalk_010617= -2.19055
TimeWalk_010618= -2.18963
TimeWalk_010619= -2.18877
TimeWalk_010620= -2.18702
TimeWalk_010621= -2.18552
TimeWalk_010622= -2.18708
TimeWalk_010623= -2.18935
TimeWalk_010624= -2.18431
TimeWalk_010625= -2.17866
TimeWalk_010626= -2.18407
