TimeWalk_009913= 3.40661
TimeWalk_009914= 3.34856
TimeWalk_009915= 3.04856
TimeWalk_009916= 2.99680
TimeWalk_009917= 2.97590
TimeWalk_009918= 2.99354
TimeWalk_009919= 2.99732
TimeWalk_009920= 3.00858
TimeWalk_009921= 3.01111
TimeWalk_009922= 2.97908
TimeWalk_009923= 2.93734
TimeWalk_009924= 2.93749
TimeWalk_009925= 2.91073
TimeWalk_009926= 2.79325
TimeWalk_009927= 2.70350
TimeWalk_009928= 2.63290
TimeWalk_009929= 2.62648
TimeWalk_009930= 2.64475
TimeWalk_009931= 2.58337
TimeWalk_009932= 2.52007
TimeWalk_009933= 2.51319
TimeWalk_009934= 2.47716
TimeWalk_009935= 2.59258
TimeWalk_009936= 2.29258
TimeWalk_009937= 2.30272
TimeWalk_009938= 2.22666
TimeWalk_009939= 2.39915
TimeWalk_009940= 2.18181
TimeWalk_009941= 2.19190
TimeWalk_009942= 2.07573
TimeWalk_009943= 2.03066
TimeWalk_009944= 1.97760
TimeWalk_009945= 1.94082
TimeWalk_009946= 1.99778
TimeWalk_009947= 1.96122
TimeWalk_009948= 1.97553
TimeWalk_009949= 1.85951
TimeWalk_009950= 1.84772
TimeWalk_009951= 1.79372
TimeWalk_009952= 1.77355
TimeWalk_009953= 1.75182
TimeWalk_009954= 1.67128
TimeWalk_009955= 1.66635
TimeWalk_009956= 1.66248
TimeWalk_009957= 1.64414
TimeWalk_009958= 1.52701
TimeWalk_009959= 1.50576
TimeWalk_009960= 1.46496
TimeWalk_009961= 1.44616
TimeWalk_009962= 1.39651
TimeWalk_009963= 1.39392
TimeWalk_009964= 1.35818
TimeWalk_009965= 1.32108
TimeWalk_009966= 1.27075
TimeWalk_009967= 1.25297
TimeWalk_009968= 1.26016
TimeWalk_009969= 1.17528
TimeWalk_009970= 1.15708
TimeWalk_009971= 1.11997
TimeWalk_009972= 1.08963
TimeWalk_009973= 1.04057
TimeWalk_009974= 1.02911
TimeWalk_009975= 0.98469
TimeWalk_009976= 0.97061
TimeWalk_009977= 0.91467
TimeWalk_009978= 0.88693
TimeWalk_009979= 0.86720
TimeWalk_009980= 0.83229
TimeWalk_009981= 0.80955
TimeWalk_009982= 0.76064
TimeWalk_009983= 0.74638
TimeWalk_009984= 0.68973
TimeWalk_009985= 0.67736
TimeWalk_009986= 0.63871
TimeWalk_009987= 0.62178
TimeWalk_009988= 0.56385
TimeWalk_009989= 0.54074
TimeWalk_009990= 0.49630
TimeWalk_009991= 0.45976
TimeWalk_009992= 0.41962
TimeWalk_009993= 0.37570
TimeWalk_009994= 0.34808
TimeWalk_009995= 0.29960
TimeWalk_009996= 0.28748
TimeWalk_009997= 0.23871
TimeWalk_009998= 0.21191
TimeWalk_009999= 0.16650
TimeWalk_010000= 0.14329
TimeWalk_010001= 0.09979
TimeWalk_010002= 0.08302
TimeWalk_010003= 0.02897
TimeWalk_010004= 0.00000
TimeWalk_010005= -0.02168
TimeWalk_010006= -0.06758
TimeWalk_010007= -0.09099
TimeWalk_010008= -0.12365
TimeWalk_010009= -0.15815
TimeWalk_010010= -0.19799
TimeWalk_010011= -0.22251
TimeWalk_010012= -0.26383
TimeWalk_010013= -0.28579
TimeWalk_010014= -0.31567
TimeWalk_010015= -0.33227
TimeWalk_010016= -0.37933
TimeWalk_010017= -0.41237
TimeWalk_010018= -0.43703
TimeWalk_010019= -0.48432
TimeWalk_010020= -0.50635
TimeWalk_010021= -0.54187
TimeWalk_010022= -0.56791
TimeWalk_010023= -0.59470
TimeWalk_010024= -0.62215
TimeWalk_010025= -0.66143
TimeWalk_010026= -0.68024
TimeWalk_010027= -0.73139
TimeWalk_010028= -0.76006
TimeWalk_010029= -0.79260
TimeWalk_010030= -0.84377
TimeWalk_010031= -0.86641
TimeWalk_010032= -0.89775
TimeWalk_010033= -0.92868
TimeWalk_010034= -0.97329
TimeWalk_010035= -1.00571
TimeWalk_010036= -1.06460
TimeWalk_010037= -1.09363
TimeWalk_010038= -1.14157
TimeWalk_010039= -1.17840
TimeWalk_010040= -1.23250
TimeWalk_010041= -1.25299
TimeWalk_010042= -1.29918
TimeWalk_010043= -1.36141
TimeWalk_010044= -1.39277
TimeWalk_010045= -1.44085
TimeWalk_010046= -1.42969
TimeWalk_010047= -1.51098
TimeWalk_010048= -1.50164
TimeWalk_010049= -1.53123
TimeWalk_010050= -1.51799
TimeWalk_010051= -1.57034
TimeWalk_010052= -1.55941
TimeWalk_010053= -1.56568
TimeWalk_010054= -1.57756
TimeWalk_010055= -1.60036
TimeWalk_010056= -1.62825
TimeWalk_010057= -1.59866
TimeWalk_010058= -1.65524
TimeWalk_010059= -1.65872
TimeWalk_010060= -1.68247
TimeWalk_010061= -1.69506
TimeWalk_010062= -1.72363
TimeWalk_010063= -1.75248
TimeWalk_010064= -1.77178
TimeWalk_010065= -1.80449
TimeWalk_010066= -1.82204
TimeWalk_010067= -1.84504
TimeWalk_010068= -1.87245
TimeWalk_010069= -1.88636
TimeWalk_010070= -1.89364
TimeWalk_010071= -1.93078
TimeWalk_010072= -1.93704
TimeWalk_010073= -1.95516
TimeWalk_010074= -1.98124
TimeWalk_010075= -1.99235
TimeWalk_010076= -1.99186
TimeWalk_010077= -2.00650
TimeWalk_010078= -2.00904
TimeWalk_010079= -2.01915
TimeWalk_010080= -2.01557
TimeWalk_010081= -2.01408
TimeWalk_010082= -2.02890
TimeWalk_010083= -2.03697
TimeWalk_010084= -2.04800
TimeWalk_010085= -2.05728
TimeWalk_010086= -2.05662
TimeWalk_010087= -2.05711
TimeWalk_010088= -2.05778
TimeWalk_010089= -2.05882
TimeWalk_010090= -2.04432
TimeWalk_010091= -2.05754
TimeWalk_010092= -2.05954
TimeWalk_010093= -2.05982
TimeWalk_010094= -2.05887
TimeWalk_010095= -2.06726
TimeWalk_010096= -2.06705
TimeWalk_010097= -2.06305
TimeWalk_010098= -2.07066
TimeWalk_010099= -2.07459
TimeWalk_010100= -2.07964
TimeWalk_010101= -2.08159
TimeWalk_010102= -2.08468
TimeWalk_010103= -2.08617
TimeWalk_010104= -2.09310
TimeWalk_010105= -2.08564
TimeWalk_010106= -2.08913
TimeWalk_010107= -2.09010
TimeWalk_010108= -2.08993
TimeWalk_010109= -2.08866
TimeWalk_010110= -2.09054
TimeWalk_010111= -2.09690
TimeWalk_010112= -2.09990
TimeWalk_010113= -2.10654
TimeWalk_010114= -2.11235
TimeWalk_010115= -2.10820
TimeWalk_010116= -2.11018
TimeWalk_010117= -2.10850
TimeWalk_010118= -2.11037
TimeWalk_010119= -2.10356
TimeWalk_010120= -2.10271
TimeWalk_010121= -2.10920
TimeWalk_010122= -2.10328
TimeWalk_010123= -2.11156
TimeWalk_010124= -2.11294
TimeWalk_010125= -2.12208
TimeWalk_010126= -2.13237
TimeWalk_010127= -2.13832
TimeWalk_010128= -2.14764
TimeWalk_010129= -2.14755
TimeWalk_010130= -2.14560
TimeWalk_010131= -2.15300
TimeWalk_010132= -2.15372
TimeWalk_010133= -2.15603
TimeWalk_010134= -2.15853
TimeWalk_010135= -2.15968
TimeWalk_010136= -2.15976
TimeWalk_010137= -2.15592
TimeWalk_010138= -2.16029
TimeWalk_010139= -2.16267
TimeWalk_010140= -2.16153
TimeWalk_010141= -2.16217
TimeWalk_010142= -2.16023
TimeWalk_010143= -2.16361
TimeWalk_010144= -2.16172
TimeWalk_010145= -2.16530
TimeWalk_010146= -2.17318
TimeWalk_010147= -2.17167
TimeWalk_010148= -2.16654
TimeWalk_010149= -2.16448
TimeWalk_010150= -2.16452
TimeWalk_010151= -2.17058
TimeWalk_010152= -2.17302
TimeWalk_010153= -2.17941
TimeWalk_010154= -2.17842
TimeWalk_010155= -2.17593
TimeWalk_010156= -2.17840
TimeWalk_010157= -2.18889
TimeWalk_010158= -2.20209
TimeWalk_010159= -2.20760
TimeWalk_010160= -2.20777
TimeWalk_010161= -2.20659
TimeWalk_010162= -2.21147
TimeWalk_010163= -2.21291
TimeWalk_010164= -2.21959
TimeWalk_010165= -2.21614
TimeWalk_010166= -2.21713
TimeWalk_010167= -2.21961
TimeWalk_010168= -2.22042
TimeWalk_010169= -2.22313
TimeWalk_010170= -2.22960
TimeWalk_010171= -2.22973
TimeWalk_010172= -2.23668
TimeWalk_010173= -2.23912
TimeWalk_010174= -2.24814
TimeWalk_010175= -2.24682
TimeWalk_010176= -2.24737
TimeWalk_010177= -2.24567
TimeWalk_010178= -2.24328
TimeWalk_010179= -2.23900
TimeWalk_010180= -2.24060
TimeWalk_010181= -2.23725
TimeWalk_010182= -2.24236
TimeWalk_010183= -2.24710
TimeWalk_010184= -2.24410
TimeWalk_010185= -2.24827
TimeWalk_010186= -2.24700
TimeWalk_010187= -2.24991
TimeWalk_010188= -2.25413
TimeWalk_010189= -2.26039
TimeWalk_010190= -2.26394
TimeWalk_010191= -2.26877
TimeWalk_010192= -2.27394
TimeWalk_010193= -2.27574
TimeWalk_010194= -2.27436
TimeWalk_010195= -2.27581
TimeWalk_010196= -2.27913
TimeWalk_010197= -2.28326
TimeWalk_010198= -2.28312
TimeWalk_010199= -2.28278
TimeWalk_010200= -2.28963
TimeWalk_010201= -2.28793
TimeWalk_010202= -2.28715
TimeWalk_010203= -2.28905
TimeWalk_010204= -2.28959
TimeWalk_010205= -2.29021
TimeWalk_010206= -2.29046
TimeWalk_010207= -2.29233
TimeWalk_010208= -2.29158
TimeWalk_010209= -2.29036
TimeWalk_010210= -2.28952
TimeWalk_010211= -2.29161
TimeWalk_010212= -2.29410
TimeWalk_010213= -2.30056
TimeWalk_010214= -2.30527
TimeWalk_010215= -2.30144
TimeWalk_010216= -2.30478
TimeWalk_010217= -2.31038
TimeWalk_010218= -2.29835
TimeWalk_010219= -2.30136
TimeWalk_010220= -2.30238
TimeWalk_010221= -2.30179
TimeWalk_010222= -2.30688
TimeWalk_010223= -2.30333
TimeWalk_010224= -2.30582
TimeWalk_010225= -2.30210
TimeWalk_010226= -2.30612
TimeWalk_010227= -2.30670
TimeWalk_010228= -2.30607
TimeWalk_010229= -2.26780
TimeWalk_010230= -2.26780
TimeWalk_010231= -2.26780
TimeWalk_010232= -2.26780
TimeWalk_010233= -2.26780
TimeWalk_010234= -2.26780
TimeWalk_010235= -2.26780
TimeWalk_010236= -2.26780
TimeWalk_010237= -2.26780
TimeWalk_010238= -2.26780
TimeWalk_010239= -2.26780
TimeWalk_010240= -2.26780
TimeWalk_010241= -2.26780
TimeWalk_010242= -2.26780
TimeWalk_010243= -2.26780
TimeWalk_010244= -2.26780
TimeWalk_010245= -2.26780
TimeWalk_010246= -2.26780
TimeWalk_010247= -2.26780
TimeWalk_010248= -2.26780
TimeWalk_010249= -2.26780
TimeWalk_010250= 6.64019
TimeWalk_010251= 6.61313
TimeWalk_010252= 6.61313
TimeWalk_010253= 6.61313
TimeWalk_010254= 6.61313
TimeWalk_010255= 6.61313
TimeWalk_010256= 6.61313
TimeWalk_010257= 6.70135
TimeWalk_010258= 6.70135
TimeWalk_010259= 6.70135
TimeWalk_010260= 6.70135
TimeWalk_010261= 6.40135
TimeWalk_010262= 6.11014
TimeWalk_010263= 6.41014
TimeWalk_010264= 6.17300
TimeWalk_010265= 6.15070
TimeWalk_010266= 6.10825
TimeWalk_010267= 6.00469
TimeWalk_010268= 6.26023
TimeWalk_010269= 6.19659
TimeWalk_010270= 6.10026
TimeWalk_010271= 6.14605
TimeWalk_010272= 5.89772
TimeWalk_010273= 5.59772
TimeWalk_010274= 5.71235
TimeWalk_010275= 5.71428
TimeWalk_010276= 5.41428
TimeWalk_010277= 5.32645
TimeWalk_010278= 5.34553
TimeWalk_010279= 5.11343
TimeWalk_010280= 5.28055
TimeWalk_010281= 5.47113
TimeWalk_010282= 5.44813
TimeWalk_010283= 5.31257
TimeWalk_010284= 5.31360
TimeWalk_010285= 5.22682
TimeWalk_010286= 5.17689
TimeWalk_010287= 4.87964
TimeWalk_010288= 5.01125
TimeWalk_010289= 4.71125
TimeWalk_010290= 4.59017
TimeWalk_010291= 4.44574
TimeWalk_010292= 4.73449
TimeWalk_010293= 4.68208
TimeWalk_010294= 4.49809
TimeWalk_010295= 4.53901
TimeWalk_010296= 4.58557
TimeWalk_010297= 4.63587
TimeWalk_010298= 4.58542
TimeWalk_010299= 4.59476
TimeWalk_010300= 4.34283
TimeWalk_010301= 4.49081
TimeWalk_010302= 4.56166
TimeWalk_010303= 4.34044
TimeWalk_010304= 4.34225
TimeWalk_010305= 4.04225
TimeWalk_010306= 3.96531
TimeWalk_010307= 4.01067
TimeWalk_010308= 4.01090
TimeWalk_010309= 4.01064
TimeWalk_010310= 4.03392
TimeWalk_010311= 3.92489
TimeWalk_010312= 3.83477
TimeWalk_010313= 3.87135
TimeWalk_010314= 4.12390
TimeWalk_010315= 3.82390
TimeWalk_010316= 3.69674
TimeWalk_010317= 3.73475
TimeWalk_010318= 3.62665
TimeWalk_010319= 3.59165
TimeWalk_010320= 3.58195
TimeWalk_010321= 3.49955
TimeWalk_010322= 3.62395
TimeWalk_010323= 3.32395
TimeWalk_010324= 3.31616
TimeWalk_010325= 3.30974
TimeWalk_010326= 3.29069
TimeWalk_010327= 3.28376
TimeWalk_010328= 3.29042
TimeWalk_010329= 3.16901
TimeWalk_010330= 3.14544
TimeWalk_010331= 3.16308
TimeWalk_010332= 3.25314
TimeWalk_010333= 2.95314
TimeWalk_010334= 2.94361
TimeWalk_010335= 2.92679
TimeWalk_010336= 2.89653
TimeWalk_010337= 2.93425
TimeWalk_010338= 2.87999
TimeWalk_010339= 2.85813
TimeWalk_010340= 2.64346
TimeWalk_010341= 2.62224
TimeWalk_010342= 2.55702
TimeWalk_010343= 2.58306
TimeWalk_010344= 2.57208
TimeWalk_010345= 2.54863
TimeWalk_010346= 2.50380
TimeWalk_010347= 2.44758
TimeWalk_010348= 2.35265
TimeWalk_010349= 2.36768
TimeWalk_010350= 2.31648
TimeWalk_010351= 2.30834
TimeWalk_010352= 2.22636
TimeWalk_010353= 2.15811
TimeWalk_010354= 2.16529
TimeWalk_010355= 2.05745
TimeWalk_010356= 2.02443
TimeWalk_010357= 2.00922
TimeWalk_010358= 2.01818
TimeWalk_010359= 1.93383
TimeWalk_010360= 1.91864
TimeWalk_010361= 1.89094
TimeWalk_010362= 1.86013
TimeWalk_010363= 1.84684
TimeWalk_010364= 1.79153
TimeWalk_010365= 1.75099
TimeWalk_010366= 1.69017
TimeWalk_010367= 1.68445
TimeWalk_010368= 1.58304
TimeWalk_010369= 1.57780
TimeWalk_010370= 1.53623
TimeWalk_010371= 1.52157
TimeWalk_010372= 1.45786
TimeWalk_010373= 1.43843
TimeWalk_010374= 1.38968
TimeWalk_010375= 1.36072
TimeWalk_010376= 1.31874
TimeWalk_010377= 1.26454
TimeWalk_010378= 1.25367
TimeWalk_010379= 1.22230
TimeWalk_010380= 1.19964
TimeWalk_010381= 1.13063
TimeWalk_010382= 1.11403
TimeWalk_010383= 1.07920
TimeWalk_010384= 1.07183
TimeWalk_010385= 1.02758
TimeWalk_010386= 1.00640
TimeWalk_010387= 0.95801
TimeWalk_010388= 0.91317
TimeWalk_010389= 0.88444
TimeWalk_010390= 0.85365
TimeWalk_010391= 0.83104
TimeWalk_010392= 0.78378
TimeWalk_010393= 0.77231
TimeWalk_010394= 0.73164
TimeWalk_010395= 0.70429
TimeWalk_010396= 0.65081
TimeWalk_010397= 0.63315
TimeWalk_010398= 0.57468
TimeWalk_010399= 0.56106
TimeWalk_010400= 0.50247
TimeWalk_010401= 0.46613
TimeWalk_010402= 0.42472
TimeWalk_010403= 0.37568
TimeWalk_010404= 0.34764
TimeWalk_010405= 0.30056
TimeWalk_010406= 0.28932
TimeWalk_010407= 0.24088
TimeWalk_010408= 0.21373
TimeWalk_010409= 0.16759
TimeWalk_010410= 0.14413
TimeWalk_010411= 0.09828
TimeWalk_010412= 0.08221
TimeWalk_010413= 0.02881
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02170
TimeWalk_010416= -0.06861
TimeWalk_010417= -0.09222
TimeWalk_010418= -0.12481
TimeWalk_010419= -0.15879
TimeWalk_010420= -0.19793
TimeWalk_010421= -0.22262
TimeWalk_010422= -0.26374
TimeWalk_010423= -0.28562
TimeWalk_010424= -0.31454
TimeWalk_010425= -0.34187
TimeWalk_010426= -0.37879
TimeWalk_010427= -0.41170
TimeWalk_010428= -0.43710
TimeWalk_010429= -0.48338
TimeWalk_010430= -0.50564
TimeWalk_010431= -0.54119
TimeWalk_010432= -0.56707
TimeWalk_010433= -0.59281
TimeWalk_010434= -0.62094
TimeWalk_010435= -0.66055
TimeWalk_010436= -0.67917
TimeWalk_010437= -0.73029
TimeWalk_010438= -0.76032
TimeWalk_010439= -0.79241
TimeWalk_010440= -0.84269
TimeWalk_010441= -0.86684
TimeWalk_010442= -0.90392
TimeWalk_010443= -0.92768
TimeWalk_010444= -0.97085
TimeWalk_010445= -1.00354
TimeWalk_010446= -1.06152
TimeWalk_010447= -1.09033
TimeWalk_010448= -1.14004
TimeWalk_010449= -1.17396
TimeWalk_010450= -1.22848
TimeWalk_010451= -1.25193
TimeWalk_010452= -1.29228
TimeWalk_010453= -1.35754
TimeWalk_010454= -1.38980
TimeWalk_010455= -1.44163
TimeWalk_010456= -1.42744
TimeWalk_010457= -1.50137
TimeWalk_010458= -1.50065
TimeWalk_010459= -1.53293
TimeWalk_010460= -1.51760
TimeWalk_010461= -1.56914
TimeWalk_010462= -1.55870
TimeWalk_010463= -1.57500
TimeWalk_010464= -1.59386
TimeWalk_010465= -1.62071
TimeWalk_010466= -1.64297
TimeWalk_010467= -1.62326
TimeWalk_010468= -1.69098
TimeWalk_010469= -1.67017
TimeWalk_010470= -1.69071
TimeWalk_010471= -1.71578
TimeWalk_010472= -1.74603
TimeWalk_010473= -1.75021
TimeWalk_010474= -1.77474
TimeWalk_010475= -1.81876
TimeWalk_010476= -1.83665
TimeWalk_010477= -1.81686
TimeWalk_010478= -1.86731
TimeWalk_010479= -1.88547
TimeWalk_010480= -1.90575
TimeWalk_010481= -1.94039
TimeWalk_010482= -1.95801
TimeWalk_010483= -1.97019
TimeWalk_010484= -1.97743
TimeWalk_010485= -1.99793
TimeWalk_010486= -2.00653
TimeWalk_010487= -2.01224
TimeWalk_010488= -2.01390
TimeWalk_010489= -2.01313
TimeWalk_010490= -2.02498
TimeWalk_010491= -2.03335
TimeWalk_010492= -2.03894
TimeWalk_010493= -2.03674
TimeWalk_010494= -2.03047
TimeWalk_010495= -2.02326
TimeWalk_010496= -2.02762
TimeWalk_010497= -2.04664
TimeWalk_010498= -2.06625
TimeWalk_010499= -2.06457
TimeWalk_010500= -2.07107
TimeWalk_010501= -2.06884
TimeWalk_010502= -2.07542
TimeWalk_010503= -2.06978
TimeWalk_010504= -2.06866
TimeWalk_010505= -2.06543
TimeWalk_010506= -2.06162
TimeWalk_010507= -2.07698
TimeWalk_010508= -2.07774
TimeWalk_010509= -2.09708
TimeWalk_010510= -2.09251
TimeWalk_010511= -2.08886
TimeWalk_010512= -2.09074
TimeWalk_010513= -2.09308
TimeWalk_010514= -2.09302
TimeWalk_010515= -2.10714
TimeWalk_010516= -2.11206
TimeWalk_010517= -2.11418
TimeWalk_010518= -2.09711
TimeWalk_010519= -2.11441
TimeWalk_010520= -2.10824
TimeWalk_010521= -2.11100
TimeWalk_010522= -2.12076
TimeWalk_010523= -2.12402
TimeWalk_010524= -2.12355
TimeWalk_010525= -2.12637
TimeWalk_010526= -2.13027
TimeWalk_010527= -2.11527
TimeWalk_010528= -2.11863
TimeWalk_010529= -2.12161
TimeWalk_010530= -2.11879
TimeWalk_010531= -2.11742
TimeWalk_010532= -2.11925
TimeWalk_010533= -2.12638
TimeWalk_010534= -2.12127
TimeWalk_010535= -2.12083
TimeWalk_010536= -2.12615
TimeWalk_010537= -2.12564
TimeWalk_010538= -2.12320
TimeWalk_010539= -2.12180
TimeWalk_010540= -2.12201
TimeWalk_010541= -2.12393
TimeWalk_010542= -2.12967
TimeWalk_010543= -2.13311
TimeWalk_010544= -2.15517
TimeWalk_010545= -2.16191
TimeWalk_010546= -2.16425
TimeWalk_010547= -2.16147
TimeWalk_010548= -2.16461
TimeWalk_010549= -2.16575
TimeWalk_010550= -2.17239
TimeWalk_010551= -2.16862
TimeWalk_010552= -2.17816
TimeWalk_010553= -2.18684
TimeWalk_010554= -2.18835
TimeWalk_010555= -2.18826
TimeWalk_010556= -2.18575
TimeWalk_010557= -2.18544
TimeWalk_010558= -2.18793
TimeWalk_010559= -2.18484
TimeWalk_010560= -2.17765
TimeWalk_010561= -2.17854
TimeWalk_010562= -2.17948
TimeWalk_010563= -2.19290
TimeWalk_010564= -2.19694
TimeWalk_010565= -2.19301
TimeWalk_010566= -2.19613
TimeWalk_010567= -2.19834
TimeWalk_010568= -2.20812
TimeWalk_010569= -2.20595
TimeWalk_010570= -2.20186
TimeWalk_010571= -2.19573
TimeWalk_010572= -2.20044
TimeWalk_010573= -2.18928
TimeWalk_010574= -2.19871
TimeWalk_010575= -2.20313
TimeWalk_010576= -2.21546
TimeWalk_010577= -2.21777
TimeWalk_010578= -2.22733
TimeWalk_010579= -2.23062
TimeWalk_010580= -2.23788
TimeWalk_010581= -2.23622
TimeWalk_010582= -2.23397
TimeWalk_010583= -2.23543
TimeWalk_010584= -2.22987
TimeWalk_010585= -2.22352
TimeWalk_010586= -2.22955
TimeWalk_010587= -2.22683
TimeWalk_010588= -2.23303
TimeWalk_010589= -2.24465
TimeWalk_010590= -2.24165
TimeWalk_010591= -2.24735
TimeWalk_010592= -2.24907
TimeWalk_010593= -2.24187
TimeWalk_010594= -2.23857
TimeWalk_010595= -2.23696
TimeWalk_010596= -2.24282
TimeWalk_010597= -2.25233
TimeWalk_010598= -2.24772
TimeWalk_010599= -2.25206
TimeWalk_010600= -2.25878
TimeWalk_010601= -2.26824
TimeWalk_010602= -2.26519
TimeWalk_010603= -2.27095
TimeWalk_010604= -2.27166
TimeWalk_010605= -2.27505
TimeWalk_010606= -2.27807
TimeWalk_010607= -2.27228
TimeWalk_010608= -2.25691
TimeWalk_010609= -2.26680
TimeWalk_010610= -2.26431
TimeWalk_010611= -2.26206
TimeWalk_010612= -2.27008
TimeWalk_010613= -2.26933
TimeWalk_010614= -2.27443
TimeWalk_010615= -2.27920
TimeWalk_010616= -2.28424
TimeWalk_010617= -2.28030
TimeWalk_010618= -2.27944
TimeWalk_010619= -2.27904
TimeWalk_010620= -2.28381
TimeWalk_010621= -2.28575
TimeWalk_010622= -2.28811
TimeWalk_010623= -2.28776
TimeWalk_010624= -2.28527
TimeWalk_010625= -2.29271
TimeWalk_010626= -2.29493
TimeWalk_010627= -2.29489
TimeWalk_010628= -2.29210
TimeWalk_010629= -2.29157
TimeWalk_010630= -2.29650
TimeWalk_010631= -2.29907
TimeWalk_010632= -2.29624
TimeWalk_010633= -2.29138
TimeWalk_010634= -2.29226
TimeWalk_010635= -2.28885
TimeWalk_010636= -2.28756
TimeWalk_010637= -2.27803
TimeWalk_010638= -2.28594
TimeWalk_010639= -2.28205
TimeWalk_010640= -2.28666
TimeWalk_010641= -2.28747
TimeWalk_010642= -2.29596
TimeWalk_010643= -2.29621
TimeWalk_010644= -2.29409
TimeWalk_010645= -2.29031
TimeWalk_010646= -2.29676
TimeWalk_010647= -2.30664
TimeWalk_010648= -2.29212
TimeWalk_010649= -2.28785
TimeWalk_010650= -2.26974
TimeWalk_010651= -2.26974
TimeWalk_010652= -2.26974
TimeWalk_010653= -2.26974
TimeWalk_010654= -2.26974
TimeWalk_010655= -2.26974
TimeWalk_010656= -2.26974
TimeWalk_010657= -2.26974
TimeWalk_010658= -2.26974
TimeWalk_010659= -2.26974
TimeWalk_010660= 6.25346
TimeWalk_010661= 6.22438
TimeWalk_010662= 6.22438
TimeWalk_010663= 6.22438
TimeWalk_010664= 6.30248
TimeWalk_010665= 6.30248
TimeWalk_010666= 6.30248
TimeWalk_010667= 6.36980
TimeWalk_010668= 6.51854
TimeWalk_010669= 6.21854
TimeWalk_010670= 6.14361
TimeWalk_010671= 5.87570
TimeWalk_010672= 5.80818
TimeWalk_010673= 6.10818
TimeWalk_010674= 6.14250
TimeWalk_010675= 6.13742
TimeWalk_010676= 6.10097
TimeWalk_010677= 5.80098
TimeWalk_010678= 5.75308
TimeWalk_010679= 5.64561
TimeWalk_010680= 5.57892
TimeWalk_010681= 5.45161
TimeWalk_010682= 5.58081
TimeWalk_010683= 5.53635
TimeWalk_010684= 5.66440
TimeWalk_010685= 5.50165
TimeWalk_010686= 5.40328
TimeWalk_010687= 5.41148
TimeWalk_010688= 5.31113
TimeWalk_010689= 5.26789
TimeWalk_010690= 5.22174
TimeWalk_010691= 5.26392
TimeWalk_010692= 5.27007
TimeWalk_010693= 5.20346
TimeWalk_010694= 5.14274
TimeWalk_010695= 4.98820
TimeWalk_010696= 4.97599
TimeWalk_010697= 4.85257
TimeWalk_010698= 4.86398
TimeWalk_010699= 5.09014
TimeWalk_010700= 4.89906
TimeWalk_010701= 4.80737
TimeWalk_010702= 4.72935
TimeWalk_010703= 4.68237
TimeWalk_010704= 4.60153
TimeWalk_010705= 4.52809
TimeWalk_010706= 4.51697
TimeWalk_010707= 4.52360
TimeWalk_010708= 4.59424
TimeWalk_010709= 4.56259
TimeWalk_010710= 4.34929
TimeWalk_010711= 4.37164
TimeWalk_010712= 4.37930
TimeWalk_010713= 4.21174
TimeWalk_010714= 4.17665
TimeWalk_010715= 4.05799
TimeWalk_010716= 4.02022
TimeWalk_010717= 4.08709
TimeWalk_010718= 4.02102
TimeWalk_010719= 3.95770
TimeWalk_010720= 3.97549
TimeWalk_010721= 3.83803
TimeWalk_010722= 3.81996
TimeWalk_010723= 3.79079
TimeWalk_010724= 3.77863
TimeWalk_010725= 3.73283
TimeWalk_010726= 3.69446
TimeWalk_010727= 3.71708
TimeWalk_010728= 3.52937
TimeWalk_010729= 3.50499
TimeWalk_010730= 3.46605
TimeWalk_010731= 3.48043
TimeWalk_010732= 3.41715
TimeWalk_010733= 3.41816
TimeWalk_010734= 3.35385
TimeWalk_010735= 3.22359
TimeWalk_010736= 3.21780
TimeWalk_010737= 3.23137
TimeWalk_010738= 3.16859
TimeWalk_010739= 3.06463
TimeWalk_010740= 3.05758
TimeWalk_010741= 2.96218
TimeWalk_010742= 2.95025
TimeWalk_010743= 2.93818
TimeWalk_010744= 2.91401
TimeWalk_010745= 2.89489
TimeWalk_010746= 2.87756
TimeWalk_010747= 2.79267
TimeWalk_010748= 2.76600
TimeWalk_010749= 2.67328
TimeWalk_010750= 2.63359
TimeWalk_010751= 2.62536
TimeWalk_010752= 2.56509
TimeWalk_010753= 2.55501
TimeWalk_010754= 2.47465
TimeWalk_010755= 2.44022
TimeWalk_010756= 2.41936
TimeWalk_010757= 2.38449
TimeWalk_010758= 2.31764
TimeWalk_010759= 2.28813
TimeWalk_010760= 2.24003
TimeWalk_010761= 2.24954
TimeWalk_010762= 2.24568
TimeWalk_010763= 2.16082
TimeWalk_010764= 2.14101
TimeWalk_010765= 2.05133
TimeWalk_010766= 2.03409
TimeWalk_010767= 1.98440
TimeWalk_010768= 1.96968
TimeWalk_010769= 1.94714
TimeWalk_010770= 1.93048
TimeWalk_010771= 1.85860
TimeWalk_010772= 1.81848
TimeWalk_010773= 1.77008
TimeWalk_010774= 1.73264
TimeWalk_010775= 1.71813
TimeWalk_010776= 1.66125
TimeWalk_010777= 1.64015
TimeWalk_010778= 1.56978
TimeWalk_010779= 1.55777
TimeWalk_010780= 1.50826
TimeWalk_010781= 1.48856
TimeWalk_010782= 1.44128
TimeWalk_010783= 1.42688
TimeWalk_010784= 1.37758
TimeWalk_010785= 1.34008
TimeWalk_010786= 1.30546
TimeWalk_010787= 1.25963
