TimeWalk_010503= -2.88798
TimeWalk_010504= -2.88436
TimeWalk_010505= -2.88771
TimeWalk_010506= -2.88631
TimeWalk_010507= -2.88838
TimeWalk_010508= -2.88776
TimeWalk_010509= -2.87557
TimeWalk_010510= -2.87957
TimeWalk_010511= -2.88473
TimeWalk_010512= -2.88473
TimeWalk_010513= -2.87144
TimeWalk_010514= -2.86795
TimeWalk_010515= -2.86090
TimeWalk_010516= -2.88280
TimeWalk_010517= -2.88095
TimeWalk_010518= -2.87517
TimeWalk_010519= -2.86989
TimeWalk_010520= -2.87080
TimeWalk_010521= -2.86935
TimeWalk_010522= -2.87044
TimeWalk_010523= -2.87539
TimeWalk_010524= -2.87262
TimeWalk_010525= -2.87067
TimeWalk_010526= -2.87485
TimeWalk_010527= -2.87936
TimeWalk_010528= -2.87129
TimeWalk_010529= -2.87592
TimeWalk_010530= -2.87594
TimeWalk_010531= -2.88434
TimeWalk_010532= -2.88902
TimeWalk_010533= -2.86499
TimeWalk_010534= -2.86234
TimeWalk_010535= -2.87722
TimeWalk_010536= -2.85678
TimeWalk_010537= -2.85696
TimeWalk_010538= -2.86430
TimeWalk_010539= -2.86385
TimeWalk_010540= -2.87654
TimeWalk_010541= -2.88233
TimeWalk_010542= -2.89102
TimeWalk_010543= -2.88760
TimeWalk_010544= -2.87958
TimeWalk_010545= -2.88744
TimeWalk_010546= -2.89107
TimeWalk_010547= -2.89680
TimeWalk_010548= -2.90226
TimeWalk_010549= -2.90583
TimeWalk_010550= -2.90572
TimeWalk_010551= -2.91224
TimeWalk_010552= -2.91211
TimeWalk_010553= -2.91310
TimeWalk_010554= -2.91159
TimeWalk_010555= -2.90924
TimeWalk_010556= -2.91733
TimeWalk_010557= -2.92559
TimeWalk_010558= -2.92421
TimeWalk_010559= -2.92875
TimeWalk_010560= -2.92521
TimeWalk_010561= -2.92900
TimeWalk_010562= -2.92853
TimeWalk_010563= -2.92456
TimeWalk_010564= -2.92241
TimeWalk_010565= -2.91107
TimeWalk_010566= -2.90323
TimeWalk_010567= -2.91045
TimeWalk_010568= -2.91199
TimeWalk_010569= -2.90903
TimeWalk_010570= -2.90694
TimeWalk_010571= -2.90714
TimeWalk_010572= -2.90427
TimeWalk_010573= -2.89675
TimeWalk_010574= -2.89844
TimeWalk_010575= -2.89059
TimeWalk_010576= -2.89548
TimeWalk_010577= -2.89965
TimeWalk_010578= -2.89494
TimeWalk_010579= -2.90465
TimeWalk_010580= -2.89377
TimeWalk_010581= -2.89861
TimeWalk_010582= -2.89052
TimeWalk_010583= -2.91434
TimeWalk_010584= -2.89295
TimeWalk_010585= -2.90252
TimeWalk_010586= -2.88614
TimeWalk_010587= -2.88679
TimeWalk_010588= -2.88346
TimeWalk_010589= -2.87768
TimeWalk_010590= -2.87279
TimeWalk_010591= -2.87196
TimeWalk_010592= -2.88462
TimeWalk_010593= -2.88294
TimeWalk_010594= -2.87867
TimeWalk_010595= -2.87700
TimeWalk_010596= -2.88305
TimeWalk_010597= -2.88039
TimeWalk_010598= -2.88302
TimeWalk_010599= -2.88676
TimeWalk_010600= -2.89042
TimeWalk_010601= -2.88393
TimeWalk_010602= -2.87758
TimeWalk_010603= -2.87525
TimeWalk_010604= -2.87471
TimeWalk_010605= -2.87640
TimeWalk_010606= -2.87669
TimeWalk_010607= -2.86878
TimeWalk_010608= -2.86878
TimeWalk_010609= -2.86878
TimeWalk_010610= -2.86878
TimeWalk_010611= -2.86878
TimeWalk_010612= -2.86878
TimeWalk_010613= -2.86878
TimeWalk_010614= -2.86878
TimeWalk_010615= -2.86878
TimeWalk_010616= -2.86878
TimeWalk_010617= -2.86878
TimeWalk_010618= -2.86878
TimeWalk_010619= -2.86878
TimeWalk_010620= -2.86878
TimeWalk_010621= -2.86878
TimeWalk_010622= -2.86878
TimeWalk_010623= -2.86878
TimeWalk_010624= -2.86878
TimeWalk_010625= -2.86878
TimeWalk_010626= -2.86878
TimeWalk_010627= -2.86878
TimeWalk_010628= -2.86878
TimeWalk_010629= -2.86878
TimeWalk_010630= -2.86878
TimeWalk_010631= -2.86878
TimeWalk_010632= -2.86878
TimeWalk_010633= -2.86878
TimeWalk_010634= -2.86878
TimeWalk_010635= -2.86878
TimeWalk_010636= -2.86878
TimeWalk_010637= -2.86878
TimeWalk_010638= -2.86878
TimeWalk_010639= -2.83786
TimeWalk_010640= -2.83786
TimeWalk_010641= -2.83786
TimeWalk_010642= -2.83786
TimeWalk_010643= -2.83786
TimeWalk_010644= -2.83786
TimeWalk_010645= -2.83786
TimeWalk_010646= -2.83786
TimeWalk_010647= -2.83786
TimeWalk_010648= -2.83786
TimeWalk_010649= -2.83786
TimeWalk_010650= -2.83786
TimeWalk_010651= -2.83786
TimeWalk_010652= -2.83786
TimeWalk_010653= -2.83786
TimeWalk_010654= -2.83786
TimeWalk_010655= -2.83786
TimeWalk_010656= -2.83786
TimeWalk_010657= -2.83786
TimeWalk_010658= -2.83786
TimeWalk_010659= -2.83786
TimeWalk_010660= 7.52298
TimeWalk_010661= 7.48967
TimeWalk_010662= 7.48967
TimeWalk_010663= 7.48967
TimeWalk_010664= 7.48967
TimeWalk_010665= 7.48967
TimeWalk_010666= 7.48967
TimeWalk_010667= 7.48967
TimeWalk_010668= 7.48967
TimeWalk_010669= 7.48967
TimeWalk_010670= 7.48967
TimeWalk_010671= 7.48967
TimeWalk_010672= 7.48967
TimeWalk_010673= 7.44281
TimeWalk_010674= 7.44281
TimeWalk_010675= 7.26058
TimeWalk_010676= 7.20715
TimeWalk_010677= 7.25402
TimeWalk_010678= 7.15939
TimeWalk_010679= 7.13010
TimeWalk_010680= 7.08626
TimeWalk_010681= 7.06922
TimeWalk_010682= 6.90214
TimeWalk_010683= 6.78430
TimeWalk_010684= 6.70981
TimeWalk_010685= 6.67372
TimeWalk_010686= 6.66376
TimeWalk_010687= 6.54227
TimeWalk_010688= 6.46594
TimeWalk_010689= 6.40247
TimeWalk_010690= 6.36475
TimeWalk_010691= 6.27256
TimeWalk_010692= 6.21254
TimeWalk_010693= 6.11269
TimeWalk_010694= 6.06294
TimeWalk_010695= 6.04137
TimeWalk_010696= 5.99362
TimeWalk_010697= 5.94464
TimeWalk_010698= 5.88548
TimeWalk_010699= 5.79309
TimeWalk_010700= 5.73742
TimeWalk_010701= 5.72421
TimeWalk_010702= 5.64866
TimeWalk_010703= 5.61950
TimeWalk_010704= 5.51724
TimeWalk_010705= 5.47429
TimeWalk_010706= 5.42695
TimeWalk_010707= 5.40582
TimeWalk_010708= 5.33195
TimeWalk_010709= 5.28781
TimeWalk_010710= 5.18380
TimeWalk_010711= 5.15256
TimeWalk_010712= 5.10260
TimeWalk_010713= 5.03963
TimeWalk_010714= 5.00347
TimeWalk_010715= 4.94233
TimeWalk_010716= 4.89968
TimeWalk_010717= 4.82264
TimeWalk_010718= 4.78769
TimeWalk_010719= 4.73191
TimeWalk_010720= 4.70653
TimeWalk_010721= 4.63188
TimeWalk_010722= 4.57823
TimeWalk_010723= 4.52968
TimeWalk_010724= 4.45547
TimeWalk_010725= 4.40612
TimeWalk_010726= 4.37645
TimeWalk_010727= 4.33128
TimeWalk_010728= 4.26997
TimeWalk_010729= 4.24239
TimeWalk_010730= 4.16989
TimeWalk_010731= 4.12943
TimeWalk_010732= 4.07443
TimeWalk_010733= 4.03943
TimeWalk_010734= 3.98660
TimeWalk_010735= 3.91966
TimeWalk_010736= 3.87967
TimeWalk_010737= 3.81667
TimeWalk_010738= 3.78112
TimeWalk_010739= 3.71754
TimeWalk_010740= 3.69045
TimeWalk_010741= 3.62415
TimeWalk_010742= 3.60111
TimeWalk_010743= 3.53220
TimeWalk_010744= 3.50747
TimeWalk_010745= 3.44604
TimeWalk_010746= 3.41713
TimeWalk_010747= 3.36501
TimeWalk_010748= 3.31159
TimeWalk_010749= 3.26326
TimeWalk_010750= 3.19875
TimeWalk_010751= 3.16907
TimeWalk_010752= 3.10621
TimeWalk_010753= 3.07955
TimeWalk_010754= 3.01012
TimeWalk_010755= 2.98303
TimeWalk_010756= 2.92551
TimeWalk_010757= 2.90594
TimeWalk_010758= 2.83267
TimeWalk_010759= 2.81566
TimeWalk_010760= 2.74313
TimeWalk_010761= 2.70384
TimeWalk_010762= 2.65595
TimeWalk_010763= 2.59460
TimeWalk_010764= 2.57207
TimeWalk_010765= 2.50517
TimeWalk_010766= 2.47906
TimeWalk_010767= 2.41603
TimeWalk_010768= 2.39141
TimeWalk_010769= 2.32550
TimeWalk_010770= 2.30348
TimeWalk_010771= 2.24057
TimeWalk_010772= 2.20008
TimeWalk_010773= 2.15354
TimeWalk_010774= 2.09324
TimeWalk_010775= 2.06945
TimeWalk_010776= 2.01037
TimeWalk_010777= 1.97908
TimeWalk_010778= 1.91863
TimeWalk_010779= 1.89512
TimeWalk_010780= 1.83350
TimeWalk_010781= 1.80980
TimeWalk_010782= 1.74693
TimeWalk_010783= 1.72927
TimeWalk_010784= 1.66328
TimeWalk_010785= 1.62378
TimeWalk_010786= 1.58116
TimeWalk_010787= 1.52096
TimeWalk_010788= 1.49430
TimeWalk_010789= 1.43582
TimeWalk_010790= 1.40838
TimeWalk_010791= 1.34659
TimeWalk_010792= 1.32184
TimeWalk_010793= 1.26250
TimeWalk_010794= 1.23891
TimeWalk_010795= 1.17317
TimeWalk_010796= 1.15338
TimeWalk_010797= 1.08621
TimeWalk_010798= 1.04288
TimeWalk_010799= 0.99585
TimeWalk_010800= 0.94080
TimeWalk_010801= 0.91112
TimeWalk_010802= 0.85503
TimeWalk_010803= 0.82771
TimeWalk_010804= 0.76646
TimeWalk_010805= 0.74188
TimeWalk_010806= 0.68286
TimeWalk_010807= 0.66403
TimeWalk_010808= 0.60201
TimeWalk_010809= 0.58657
TimeWalk_010810= 0.52401
TimeWalk_010811= 0.48865
TimeWalk_010812= 0.45307
TimeWalk_010813= 0.39681
TimeWalk_010814= 0.38247
TimeWalk_010815= 0.32742
TimeWalk_010816= 0.30773
TimeWalk_010817= 0.25664
TimeWalk_010818= 0.23372
TimeWalk_010819= 0.18178
TimeWalk_010820= 0.16218
TimeWalk_010821= 0.10750
TimeWalk_010822= 0.09230
TimeWalk_010823= 0.03579
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03076
TimeWalk_010826= -0.07606
TimeWalk_010827= -0.10299
TimeWalk_010828= -0.14717
TimeWalk_010829= -0.17788
TimeWalk_010830= -0.22556
TimeWalk_010831= -0.26224
TimeWalk_010832= -0.30105
TimeWalk_010833= -0.33537
TimeWalk_010834= -0.37522
TimeWalk_010835= -0.39391
TimeWalk_010836= -0.44514
TimeWalk_010837= -0.48107
TimeWalk_010838= -0.51202
TimeWalk_010839= -0.56931
TimeWalk_010840= -0.59649
TimeWalk_010841= -0.64605
TimeWalk_010842= -0.67525
TimeWalk_010843= -0.71439
TimeWalk_010844= -0.74536
TimeWalk_010845= -0.79499
TimeWalk_010846= -0.82743
TimeWalk_010847= -0.88509
TimeWalk_010848= -0.92522
TimeWalk_010849= -0.97011
TimeWalk_010850= -1.03217
TimeWalk_010851= -1.05940
TimeWalk_010852= -1.10399
TimeWalk_010853= -1.14108
TimeWalk_010854= -1.19584
TimeWalk_010855= -1.23624
TimeWalk_010856= -1.30730
TimeWalk_010857= -1.34318
TimeWalk_010858= -1.39897
TimeWalk_010859= -1.44756
TimeWalk_010860= -1.49894
TimeWalk_010861= -1.52895
TimeWalk_010862= -1.59658
TimeWalk_010863= -1.65679
TimeWalk_010864= -1.71009
TimeWalk_010865= -1.78962
TimeWalk_010866= -1.82385
TimeWalk_010867= -1.89300
TimeWalk_010868= -1.93916
TimeWalk_010869= -1.99219
TimeWalk_010870= -2.02976
TimeWalk_010871= -2.09381
TimeWalk_010872= -2.14104
TimeWalk_010873= -2.22224
TimeWalk_010874= -2.26008
TimeWalk_010875= -2.32782
TimeWalk_010876= -2.39516
TimeWalk_010877= -2.44131
TimeWalk_010878= -2.49019
TimeWalk_010879= -2.51950
TimeWalk_010880= -2.56512
TimeWalk_010881= -2.61265
TimeWalk_010882= -2.66981
TimeWalk_010883= -2.69415
TimeWalk_010884= -2.73229
TimeWalk_010885= -2.78978
TimeWalk_010886= -2.79665
TimeWalk_010887= -2.83460
TimeWalk_010888= -2.81823
TimeWalk_010889= -2.79109
TimeWalk_010890= -2.77948
TimeWalk_010891= -2.76190
TimeWalk_010892= -2.74695
TimeWalk_010893= -2.67292
TimeWalk_010894= -2.69191
TimeWalk_010895= -2.63301
TimeWalk_010896= -2.55109
TimeWalk_010897= -2.65163
TimeWalk_010898= -2.72466
TimeWalk_010899= -2.75443
TimeWalk_010900= -2.96027
TimeWalk_010901= -2.79424
TimeWalk_010902= -2.50834
TimeWalk_010903= -2.62300
TimeWalk_010904= -2.79344
TimeWalk_010905= -2.60807
TimeWalk_010906= -2.65939
TimeWalk_010907= -2.71779
TimeWalk_010908= -2.65506
TimeWalk_010909= -2.66703
TimeWalk_010910= -2.64598
TimeWalk_010911= -2.34920
TimeWalk_010912= -2.47887
TimeWalk_010913= -2.77887
TimeWalk_010914= -2.58327
TimeWalk_010915= -2.68347
TimeWalk_010916= -2.68277
TimeWalk_010917= -2.98277
TimeWalk_010918= -2.68277
TimeWalk_010919= -2.54059
TimeWalk_010920= -2.68862
TimeWalk_010921= -2.66103
TimeWalk_010922= -2.63561
TimeWalk_010923= -2.61964
TimeWalk_010924= -2.58511
TimeWalk_010925= -2.55035
TimeWalk_010926= -2.59263
TimeWalk_010927= -2.58766
TimeWalk_010928= -2.72266
TimeWalk_010929= -2.60780
TimeWalk_010930= -2.65107
TimeWalk_010931= -2.63855
TimeWalk_010932= -2.64956
TimeWalk_010933= -2.61448
TimeWalk_010934= -2.52151
TimeWalk_010935= -2.56881
TimeWalk_010936= -2.55972
TimeWalk_010937= -2.60240
TimeWalk_010938= -2.64531
TimeWalk_010939= -2.70380
TimeWalk_010940= -2.69620
TimeWalk_010941= -2.73227
TimeWalk_010942= -2.69944
TimeWalk_010943= -2.52417
TimeWalk_010944= -2.57238
TimeWalk_010945= -2.54664
TimeWalk_010946= -2.59166
TimeWalk_010947= -2.59647
TimeWalk_010948= -2.59988
TimeWalk_010949= -2.61244
TimeWalk_010950= -2.62516
TimeWalk_010951= -2.63012
TimeWalk_010952= -2.62108
TimeWalk_010953= -2.61829
TimeWalk_010954= -2.64843
TimeWalk_010955= -2.64253
TimeWalk_010956= -2.65824
TimeWalk_010957= -2.67881
TimeWalk_010958= -2.66941
TimeWalk_010959= -2.64885
TimeWalk_010960= -2.63785
TimeWalk_010961= -2.63072
TimeWalk_010962= -2.59936
TimeWalk_010963= -2.61946
TimeWalk_010964= -2.59705
TimeWalk_010965= -2.63394
TimeWalk_010966= -2.61761
TimeWalk_010967= -2.60966
TimeWalk_010968= -2.63089
TimeWalk_010969= -2.65569
TimeWalk_010970= -2.57261
TimeWalk_010971= -2.61423
TimeWalk_010972= -2.65228
TimeWalk_010973= -2.57758
TimeWalk_010974= -2.59676
TimeWalk_010975= -2.61554
TimeWalk_010976= -2.60433
TimeWalk_010977= -2.57964
TimeWalk_010978= -2.59077
TimeWalk_010979= -2.62302
TimeWalk_010980= -2.65437
TimeWalk_010981= -2.67362
TimeWalk_010982= -2.63968
TimeWalk_010983= -2.60441
TimeWalk_010984= -2.58274
TimeWalk_010985= -2.53447
TimeWalk_010986= -2.44830
TimeWalk_010987= -2.32495
TimeWalk_010988= -2.18032
TimeWalk_010989= -2.04295
TimeWalk_010990= -1.89622
TimeWalk_010991= -1.72227
TimeWalk_010992= -1.43492
TimeWalk_010993= -1.13492
TimeWalk_010994= -0.83492
TimeWalk_010995= -0.75165
TimeWalk_010996= -0.72676
TimeWalk_010997= -0.69779
TimeWalk_010998= -0.64564
TimeWalk_010999= -0.49004
TimeWalk_011000= -0.41547
TimeWalk_011001= -0.35552
TimeWalk_011002= -0.21834
TimeWalk_011003= -0.14827
TimeWalk_011004= 0.15173
TimeWalk_011005= 0.33280
TimeWalk_011006= 0.46479
TimeWalk_011007= 0.74587
TimeWalk_011008= 1.04587
TimeWalk_011009= 1.23791
TimeWalk_011010= 1.53791
TimeWalk_011011= 1.56383
TimeWalk_011012= 1.57136
TimeWalk_011013= 1.74465
TimeWalk_011014= 1.83178
TimeWalk_011015= 1.88125
TimeWalk_011016= 1.92560
TimeWalk_011017= 2.05919
TimeWalk_011018= 2.20514
TimeWalk_011019= 2.50514
TimeWalk_011020= 2.57246
TimeWalk_011021= 2.66781
TimeWalk_011022= 2.76778
TimeWalk_011023= 2.82623
TimeWalk_011024= 2.87309
TimeWalk_011025= 3.17179
TimeWalk_011026= 3.47179
TimeWalk_011027= 3.51176
TimeWalk_011028= 3.54589
TimeWalk_011029= 3.71593
TimeWalk_011030= 3.93185
TimeWalk_011031= 4.23185
TimeWalk_011032= 4.27644
TimeWalk_011033= 4.35555
TimeWalk_011034= 4.46785
TimeWalk_011035= 4.56973
TimeWalk_011036= 4.64884
TimeWalk_011037= 4.92207
TimeWalk_011038= 5.22207
TimeWalk_011039= 5.40562
TimeWalk_011040= 5.53424
TimeWalk_011041= 5.60546
TimeWalk_011042= 5.90546
TimeWalk_011043= 6.20546
TimeWalk_011044= 6.13829
TimeWalk_011045= 6.18670
TimeWalk_011046= 6.29078
TimeWalk_011047= 6.39322
TimeWalk_011048= 6.56520
TimeWalk_011049= 6.86520
TimeWalk_011050= 7.16520
TimeWalk_011051= 7.28681
TimeWalk_011052= 7.58681
TimeWalk_011053= 7.88681
TimeWalk_011054= 8.18680
TimeWalk_011055= 8.17116
TimeWalk_011056= 8.45849
TimeWalk_011057= 8.45849
TimeWalk_011058= 8.45849
TimeWalk_011059= 8.45849
TimeWalk_011060= 8.45849
TimeWalk_011061= 8.45849
TimeWalk_011062= 8.45849
TimeWalk_011063= 8.45849
TimeWalk_011064= 8.45849
TimeWalk_011065= 8.45849
TimeWalk_011066= 8.45849
TimeWalk_011067= 8.45849
TimeWalk_011068= 8.45849
TimeWalk_011069= 8.45849
TimeWalk_011070= 7.47039
TimeWalk_011071= 7.43720
TimeWalk_011072= 7.43720
TimeWalk_011073= 7.43720
TimeWalk_011074= 7.43720
TimeWalk_011075= 7.43720
TimeWalk_011076= 7.43720
TimeWalk_011077= 7.43720
TimeWalk_011078= 7.43720
TimeWalk_011079= 7.43720
TimeWalk_011080= 7.43720
TimeWalk_011081= 7.43720
TimeWalk_011082= 7.40240
TimeWalk_011083= 7.39018
TimeWalk_011084= 7.28646
TimeWalk_011085= 7.18215
TimeWalk_011086= 7.22046
TimeWalk_011087= 7.36303
TimeWalk_011088= 7.06303
TimeWalk_011089= 7.01744
TimeWalk_011090= 6.92835
TimeWalk_011091= 6.86452
TimeWalk_011092= 6.83458
TimeWalk_011093= 6.76593
TimeWalk_011094= 6.68139
TimeWalk_011095= 6.59095
TimeWalk_011096= 6.56071
TimeWalk_011097= 6.42921
TimeWalk_011098= 6.36542
TimeWalk_011099= 6.30138
TimeWalk_011100= 6.26868
TimeWalk_011101= 6.20972
TimeWalk_011102= 6.16327
TimeWalk_011103= 6.09213
TimeWalk_011104= 6.04594
TimeWalk_011105= 5.97812
TimeWalk_011106= 5.89625
TimeWalk_011107= 5.85092
TimeWalk_011108= 5.80093
TimeWalk_011109= 5.68698
TimeWalk_011110= 5.65626
TimeWalk_011111= 5.62658
TimeWalk_011112= 5.58375
TimeWalk_011113= 5.52149
TimeWalk_011114= 5.45140
TimeWalk_011115= 5.42103
TimeWalk_011116= 5.37139
TimeWalk_011117= 5.31999
TimeWalk_011118= 5.24335
TimeWalk_011119= 5.20494
TimeWalk_011120= 5.14831
TimeWalk_011121= 5.08653
TimeWalk_011122= 5.02998
TimeWalk_011123= 4.97008
TimeWalk_011124= 4.92069
TimeWalk_011125= 4.85230
TimeWalk_011126= 4.83779
TimeWalk_011127= 4.77729
TimeWalk_011128= 4.74301
TimeWalk_011129= 4.67423
TimeWalk_011130= 4.61998
TimeWalk_011131= 4.56448
TimeWalk_011132= 4.50662
TimeWalk_011133= 4.45898
TimeWalk_011134= 4.38824
TimeWalk_011135= 4.33287
TimeWalk_011136= 4.28939
TimeWalk_011137= 4.24541
TimeWalk_011138= 4.19338
TimeWalk_011139= 4.16304
TimeWalk_011140= 4.10174
TimeWalk_011141= 4.07222
TimeWalk_011142= 4.00583
TimeWalk_011143= 3.97371
TimeWalk_011144= 3.92701
TimeWalk_011145= 3.86937
TimeWalk_011146= 3.82074
TimeWalk_011147= 3.75132
TimeWalk_011148= 3.71406
TimeWalk_011149= 3.66162
TimeWalk_011150= 3.62119
TimeWalk_011151= 3.57168
TimeWalk_011152= 3.54748
TimeWalk_011153= 3.47623
TimeWalk_011154= 3.44458
TimeWalk_011155= 3.37670
TimeWalk_011156= 3.35021
TimeWalk_011157= 3.28888
TimeWalk_011158= 3.23765
TimeWalk_011159= 3.19367
TimeWalk_011160= 3.12625
TimeWalk_011161= 3.10255
TimeWalk_011162= 3.02813
TimeWalk_011163= 3.01445
TimeWalk_011164= 2.94237
TimeWalk_011165= 2.92425
TimeWalk_011166= 2.84930
TimeWalk_011167= 2.82996
TimeWalk_011168= 2.76410
TimeWalk_011169= 2.73785
TimeWalk_011170= 2.67200
TimeWalk_011171= 2.62946
TimeWalk_011172= 2.57796
TimeWalk_011173= 2.51627
TimeWalk_011174= 2.48971
TimeWalk_011175= 2.42399
TimeWalk_011176= 2.40145
TimeWalk_011177= 2.33776
TimeWalk_011178= 2.31926
TimeWalk_011179= 2.24924
TimeWalk_011180= 2.23147
TimeWalk_011181= 2.16328
TimeWalk_011182= 2.12564
TimeWalk_011183= 2.08222
TimeWalk_011184= 2.02445
TimeWalk_011185= 1.99535
TimeWalk_011186= 1.93462
TimeWalk_011187= 1.91042
TimeWalk_011188= 1.84944
TimeWalk_011189= 1.83383
TimeWalk_011190= 1.76742
TimeWalk_011191= 1.75285
TimeWalk_011192= 1.69342
TimeWalk_011193= 1.66837
TimeWalk_011194= 1.61145
TimeWalk_011195= 1.56596
TimeWalk_011196= 1.52184
TimeWalk_011197= 1.46493
TimeWalk_011198= 1.44661
TimeWalk_011199= 1.38458
TimeWalk_011200= 1.36852
TimeWalk_011201= 1.30766
TimeWalk_011202= 1.28600
TimeWalk_011203= 1.22843
TimeWalk_011204= 1.20324
TimeWalk_011205= 1.14705
TimeWalk_011206= 1.12103
TimeWalk_011207= 1.06304
TimeWalk_011208= 1.02294
TimeWalk_011209= 0.98022
TimeWalk_011210= 0.92189
TimeWalk_011211= 0.89739
TimeWalk_011212= 0.84141
TimeWalk_011213= 0.81532
TimeWalk_011214= 0.75657
TimeWalk_011215= 0.73141
TimeWalk_011216= 0.67342
TimeWalk_011217= 0.65434
TimeWalk_011218= 0.59190
TimeWalk_011219= 0.57637
TimeWalk_011220= 0.51366
TimeWalk_011221= 0.47901
TimeWalk_011222= 0.43907
TimeWalk_011223= 0.38672
TimeWalk_011224= 0.37262
TimeWalk_011225= 0.31952
TimeWalk_011226= 0.29919
TimeWalk_011227= 0.24924
TimeWalk_011228= 0.22536
TimeWalk_011229= 0.17616
TimeWalk_011230= 0.15701
TimeWalk_011231= 0.10379
TimeWalk_011232= 0.08934
TimeWalk_011233= 0.03428
TimeWalk_011234= 0.00000
TimeWalk_011235= -0.02943
TimeWalk_011236= -0.07235
TimeWalk_011237= -0.09864
TimeWalk_011238= -0.14115
TimeWalk_011239= -0.16980
TimeWalk_011240= -0.21603
TimeWalk_011241= -0.24959
TimeWalk_011242= -0.28781
TimeWalk_011243= -0.31354
TimeWalk_011244= -0.35282
TimeWalk_011245= -0.37546
TimeWalk_011246= -0.41826
TimeWalk_011247= -0.45980
TimeWalk_011248= -0.48611
TimeWalk_011249= -0.54157
TimeWalk_011250= -0.56481
TimeWalk_011251= -0.60765
TimeWalk_011252= -0.64115
TimeWalk_011253= -0.67733
TimeWalk_011254= -0.70903
TimeWalk_011255= -0.75182
TimeWalk_011256= -0.77881
TimeWalk_011257= -0.83723
TimeWalk_011258= -0.87095
TimeWalk_011259= -0.91250
TimeWalk_011260= -0.97184
TimeWalk_011261= -1.00358
TimeWalk_011262= -1.04446
TimeWalk_011263= -1.07559
TimeWalk_011264= -1.12856
TimeWalk_011265= -1.16510
TimeWalk_011266= -1.23309
TimeWalk_011267= -1.26988
TimeWalk_011268= -1.32556
TimeWalk_011269= -1.37084
TimeWalk_011270= -1.42556
TimeWalk_011271= -1.45179
TimeWalk_011272= -1.51522
TimeWalk_011273= -1.58350
TimeWalk_011274= -1.63141
TimeWalk_011275= -1.70086
TimeWalk_011276= -1.74355
TimeWalk_011277= -1.79902
TimeWalk_011278= -1.85737
TimeWalk_011279= -1.90889
TimeWalk_011280= -1.94140
TimeWalk_011281= -1.99759
TimeWalk_011282= -2.04613
TimeWalk_011283= -2.11742
TimeWalk_011284= -2.16287
TimeWalk_011285= -2.21229
TimeWalk_011286= -2.28577
TimeWalk_011287= -2.30343
TimeWalk_011288= -2.36197
TimeWalk_011289= -2.37055
TimeWalk_011290= -2.40928
TimeWalk_011291= -2.44333
TimeWalk_011292= -2.47611
TimeWalk_011293= -2.49201
TimeWalk_011294= -2.52161
TimeWalk_011295= -2.51506
TimeWalk_011296= -2.50998
TimeWalk_011297= -2.53540
TimeWalk_011298= -2.53802
TimeWalk_011299= -2.51208
TimeWalk_011300= -2.44907
TimeWalk_011301= -2.36022
TimeWalk_011302= -2.40838
TimeWalk_011303= -2.40263
TimeWalk_011304= -2.35842
TimeWalk_011305= -2.29227
TimeWalk_011306= -2.33880
TimeWalk_011307= -2.38120
TimeWalk_011308= -2.32235
TimeWalk_011309= -2.35564
TimeWalk_011310= -2.44929
TimeWalk_011311= -2.44839
TimeWalk_011312= -2.38288
TimeWalk_011313= -2.29910
TimeWalk_011314= -2.59910
TimeWalk_011315= -2.46450
TimeWalk_011316= -2.51301
TimeWalk_011317= -2.43673
TimeWalk_011318= -2.35320
TimeWalk_011319= -2.65320
TimeWalk_011320= -2.49232
TimeWalk_011321= -2.44306
TimeWalk_011322= -2.48866
TimeWalk_011323= -2.46757
TimeWalk_011324= -2.46100
TimeWalk_011325= -2.46360
TimeWalk_011326= -2.43852
TimeWalk_011327= -2.45109
TimeWalk_011328= -2.47864
TimeWalk_011329= -2.44029
TimeWalk_011330= -2.35432
TimeWalk_011331= -2.49331
TimeWalk_011332= -2.63567
TimeWalk_011333= -2.48863
TimeWalk_011334= -2.56233
TimeWalk_011335= -2.49535
TimeWalk_011336= -2.52831
TimeWalk_011337= -2.50921
TimeWalk_011338= -2.49117
TimeWalk_011339= -2.60178
TimeWalk_011340= -2.55885
TimeWalk_011341= -2.56483
TimeWalk_011342= -2.56094
TimeWalk_011343= -2.57058
TimeWalk_011344= -2.56257
TimeWalk_011345= -2.54953
TimeWalk_011346= -2.54160
TimeWalk_011347= -2.52135
TimeWalk_011348= -2.47726
TimeWalk_011349= -2.49313
TimeWalk_011350= -2.49967
TimeWalk_011351= -2.52072
TimeWalk_011352= -2.56236
TimeWalk_011353= -2.56916
TimeWalk_011354= -2.53588
TimeWalk_011355= -2.52411
TimeWalk_011356= -2.50713
TimeWalk_011357= -2.48665
TimeWalk_011358= -2.50675
TimeWalk_011359= -2.50301
TimeWalk_011360= -2.52005
TimeWalk_011361= -2.51808
TimeWalk_011362= -2.54668
TimeWalk_011363= -2.53570
TimeWalk_011364= -2.45615
TimeWalk_011365= -2.50857
TimeWalk_011366= -2.57654
TimeWalk_011367= -2.52740
TimeWalk_011368= -2.53124
TimeWalk_011369= -2.48489
TimeWalk_011370= -2.47751
TimeWalk_011371= -2.53320
TimeWalk_011372= -2.59110
TimeWalk_011373= -2.56508
TimeWalk_011374= -2.51784
TimeWalk_011375= -2.51997
TimeWalk_011376= -2.55193
TimeWalk_011377= -2.53763
