TimeWalk_010150= -2.47910
TimeWalk_010151= -2.47485
TimeWalk_010152= -2.47906
TimeWalk_010153= -2.47771
TimeWalk_010154= -2.47220
TimeWalk_010155= -2.47475
TimeWalk_010156= -2.47158
TimeWalk_010157= -2.46644
TimeWalk_010158= -2.46431
TimeWalk_010159= -2.46901
TimeWalk_010160= -2.46425
TimeWalk_010161= -2.46556
TimeWalk_010162= -2.46959
TimeWalk_010163= -2.46493
TimeWalk_010164= -2.46756
TimeWalk_010165= -2.47378
TimeWalk_010166= -2.47155
TimeWalk_010167= -2.47418
TimeWalk_010168= -2.47476
TimeWalk_010169= -2.47998
TimeWalk_010170= -2.47039
TimeWalk_010171= -2.47237
TimeWalk_010172= -2.47575
TimeWalk_010173= -2.47631
TimeWalk_010174= -2.47832
TimeWalk_010175= -2.47419
TimeWalk_010176= -2.47145
TimeWalk_010177= -2.47667
TimeWalk_010178= -2.48044
TimeWalk_010179= -2.48181
TimeWalk_010180= -2.47667
TimeWalk_010181= -2.47728
TimeWalk_010182= -2.47821
TimeWalk_010183= -2.47532
TimeWalk_010184= -2.47190
TimeWalk_010185= -2.46928
TimeWalk_010186= -2.46877
TimeWalk_010187= -2.46859
TimeWalk_010188= -2.46891
TimeWalk_010189= -2.46870
TimeWalk_010190= -2.46989
TimeWalk_010191= -2.46798
TimeWalk_010192= -2.46769
TimeWalk_010193= -2.46832
TimeWalk_010194= -2.46665
TimeWalk_010195= -2.46988
TimeWalk_010196= -2.47349
TimeWalk_010197= -2.46889
TimeWalk_010198= -2.46684
TimeWalk_010199= -2.47084
TimeWalk_010200= -2.47073
TimeWalk_010201= -2.47235
TimeWalk_010202= -2.47708
TimeWalk_010203= -2.47768
TimeWalk_010204= -2.47547
TimeWalk_010205= -2.47356
TimeWalk_010206= -2.46682
TimeWalk_010207= -2.47179
TimeWalk_010208= -2.47198
TimeWalk_010209= -2.46737
TimeWalk_010210= -2.47351
TimeWalk_010211= -2.47169
TimeWalk_010212= -2.46594
TimeWalk_010213= -2.46377
TimeWalk_010214= -2.46715
TimeWalk_010215= -2.47159
TimeWalk_010216= -2.46693
TimeWalk_010217= -2.46310
TimeWalk_010218= -2.45870
TimeWalk_010219= -2.45092
TimeWalk_010220= -2.44899
TimeWalk_010221= -2.45188
TimeWalk_010222= -2.45251
TimeWalk_010223= -2.45561
TimeWalk_010224= -2.45312
TimeWalk_010225= -2.44594
TimeWalk_010226= -2.44936
TimeWalk_010227= -2.44145
TimeWalk_010228= -2.43616
TimeWalk_010229= -2.43147
TimeWalk_010230= -2.43007
TimeWalk_010231= -2.42662
TimeWalk_010232= -2.37585
TimeWalk_010233= -2.37585
TimeWalk_010234= -2.37585
TimeWalk_010235= -2.37585
TimeWalk_010236= -2.37585
TimeWalk_010237= -2.37585
TimeWalk_010238= -2.37585
TimeWalk_010239= -2.37585
TimeWalk_010240= -2.37585
TimeWalk_010241= -2.37585
TimeWalk_010242= -2.37585
TimeWalk_010243= -2.37585
TimeWalk_010244= -2.37585
TimeWalk_010245= -2.37585
TimeWalk_010246= -2.37585
TimeWalk_010247= -2.37585
TimeWalk_010248= -2.37585
TimeWalk_010249= -2.37585
TimeWalk_010250= 7.31615
TimeWalk_010251= 7.28219
TimeWalk_010252= 7.28219
TimeWalk_010253= 7.28219
TimeWalk_010254= 7.28219
TimeWalk_010255= 7.28219
TimeWalk_010256= 7.28219
TimeWalk_010257= 7.28219
TimeWalk_010258= 7.28219
TimeWalk_010259= 7.28219
TimeWalk_010260= 7.37885
TimeWalk_010261= 7.37885
TimeWalk_010262= 7.37885
TimeWalk_010263= 7.37885
TimeWalk_010264= 7.37885
TimeWalk_010265= 7.37885
TimeWalk_010266= 7.37885
TimeWalk_010267= 7.37885
TimeWalk_010268= 7.26076
TimeWalk_010269= 6.96076
TimeWalk_010270= 6.88732
TimeWalk_010271= 6.88394
TimeWalk_010272= 6.72384
TimeWalk_010273= 6.66432
TimeWalk_010274= 6.58553
TimeWalk_010275= 6.54732
TimeWalk_010276= 6.55268
TimeWalk_010277= 6.40224
TimeWalk_010278= 6.34862
TimeWalk_010279= 6.30582
TimeWalk_010280= 6.41548
TimeWalk_010281= 6.11548
TimeWalk_010282= 6.05119
TimeWalk_010283= 5.92085
TimeWalk_010284= 5.83633
TimeWalk_010285= 5.91199
TimeWalk_010286= 5.90472
TimeWalk_010287= 5.85479
TimeWalk_010288= 5.79966
TimeWalk_010289= 5.69514
TimeWalk_010290= 5.65846
TimeWalk_010291= 5.59452
TimeWalk_010292= 5.52163
TimeWalk_010293= 5.49730
TimeWalk_010294= 5.44816
TimeWalk_010295= 5.38876
TimeWalk_010296= 5.31397
TimeWalk_010297= 5.33636
TimeWalk_010298= 5.20793
TimeWalk_010299= 5.11257
TimeWalk_010300= 5.07106
TimeWalk_010301= 5.00977
TimeWalk_010302= 4.95276
TimeWalk_010303= 4.88549
TimeWalk_010304= 4.85002
TimeWalk_010305= 4.79991
TimeWalk_010306= 4.77544
TimeWalk_010307= 4.71337
TimeWalk_010308= 4.67261
TimeWalk_010309= 4.59191
TimeWalk_010310= 4.56405
TimeWalk_010311= 4.51424
TimeWalk_010312= 4.49447
TimeWalk_010313= 4.42905
TimeWalk_010314= 4.33082
TimeWalk_010315= 4.29248
TimeWalk_010316= 4.25566
TimeWalk_010317= 4.24328
TimeWalk_010318= 4.16323
TimeWalk_010319= 4.12890
TimeWalk_010320= 4.09086
TimeWalk_010321= 4.04774
TimeWalk_010322= 3.94675
TimeWalk_010323= 3.93520
TimeWalk_010324= 3.92521
TimeWalk_010325= 3.86178
TimeWalk_010326= 3.81391
TimeWalk_010327= 3.72656
TimeWalk_010328= 3.69866
TimeWalk_010329= 3.64666
TimeWalk_010330= 3.58775
TimeWalk_010331= 3.55295
TimeWalk_010332= 3.54139
TimeWalk_010333= 3.46663
TimeWalk_010334= 3.42504
TimeWalk_010335= 3.36441
TimeWalk_010336= 3.34946
TimeWalk_010337= 3.26421
TimeWalk_010338= 3.23925
TimeWalk_010339= 3.18559
TimeWalk_010340= 3.11447
TimeWalk_010341= 3.09182
TimeWalk_010342= 3.02001
TimeWalk_010343= 2.99341
TimeWalk_010344= 2.92578
TimeWalk_010345= 2.91770
TimeWalk_010346= 2.85571
TimeWalk_010347= 2.82846
TimeWalk_010348= 2.74616
TimeWalk_010349= 2.72438
TimeWalk_010350= 2.67588
TimeWalk_010351= 2.64292
TimeWalk_010352= 2.58622
TimeWalk_010353= 2.51118
TimeWalk_010354= 2.49722
TimeWalk_010355= 2.43211
TimeWalk_010356= 2.41015
TimeWalk_010357= 2.33573
TimeWalk_010358= 2.32312
TimeWalk_010359= 2.25862
TimeWalk_010360= 2.23464
TimeWalk_010361= 2.16746
TimeWalk_010362= 2.12897
TimeWalk_010363= 2.08759
TimeWalk_010364= 2.02121
TimeWalk_010365= 2.00081
TimeWalk_010366= 1.93943
TimeWalk_010367= 1.91545
TimeWalk_010368= 1.85172
TimeWalk_010369= 1.83756
TimeWalk_010370= 1.77150
TimeWalk_010371= 1.75743
TimeWalk_010372= 1.69157
TimeWalk_010373= 1.66852
TimeWalk_010374= 1.59878
TimeWalk_010375= 1.56334
TimeWalk_010376= 1.52450
TimeWalk_010377= 1.46713
TimeWalk_010378= 1.45287
TimeWalk_010379= 1.39555
TimeWalk_010380= 1.37289
TimeWalk_010381= 1.31166
TimeWalk_010382= 1.28972
TimeWalk_010383= 1.23402
TimeWalk_010384= 1.21455
TimeWalk_010385= 1.15307
TimeWalk_010386= 1.13339
TimeWalk_010387= 1.07442
TimeWalk_010388= 1.03584
TimeWalk_010389= 0.99714
TimeWalk_010390= 0.94363
TimeWalk_010391= 0.91757
TimeWalk_010392= 0.86301
TimeWalk_010393= 0.84489
TimeWalk_010394= 0.78272
TimeWalk_010395= 0.76358
TimeWalk_010396= 0.69793
TimeWalk_010397= 0.68488
TimeWalk_010398= 0.62333
TimeWalk_010399= 0.60132
TimeWalk_010400= 0.54686
TimeWalk_010401= 0.50074
TimeWalk_010402= 0.46297
TimeWalk_010403= 0.40476
TimeWalk_010404= 0.38797
TimeWalk_010405= 0.33122
TimeWalk_010406= 0.31043
TimeWalk_010407= 0.25863
TimeWalk_010408= 0.23254
TimeWalk_010409= 0.18081
TimeWalk_010410= 0.16332
TimeWalk_010411= 0.10619
TimeWalk_010412= 0.09208
TimeWalk_010413= 0.03489
TimeWalk_010414= 0.00000
TimeWalk_010415= -0.02970
TimeWalk_010416= -0.07585
TimeWalk_010417= -0.10179
TimeWalk_010418= -0.14427
TimeWalk_010419= -0.17547
TimeWalk_010420= -0.21982
TimeWalk_010421= -0.25498
TimeWalk_010422= -0.29218
TimeWalk_010423= -0.31759
TimeWalk_010424= -0.35686
TimeWalk_010425= -0.38187
TimeWalk_010426= -0.43123
TimeWalk_010427= -0.46463
TimeWalk_010428= -0.49356
TimeWalk_010429= -0.54634
TimeWalk_010430= -0.56887
TimeWalk_010431= -0.60975
TimeWalk_010432= -0.64291
TimeWalk_010433= -0.67938
TimeWalk_010434= -0.71221
TimeWalk_010435= -0.75226
TimeWalk_010436= -0.77813
TimeWalk_010437= -0.83652
TimeWalk_010438= -0.86658
TimeWalk_010439= -0.90632
TimeWalk_010440= -0.96168
TimeWalk_010441= -0.98646
TimeWalk_010442= -1.02962
TimeWalk_010443= -1.05622
TimeWalk_010444= -1.10145
TimeWalk_010445= -1.14033
TimeWalk_010446= -1.19934
TimeWalk_010447= -1.23262
TimeWalk_010448= -1.27705
TimeWalk_010449= -1.32084
TimeWalk_010450= -1.36505
TimeWalk_010451= -1.39522
TimeWalk_010452= -1.45020
TimeWalk_010453= -1.50263
TimeWalk_010454= -1.55211
TimeWalk_010455= -1.62086
TimeWalk_010456= -1.65683
TimeWalk_010457= -1.71969
TimeWalk_010458= -1.76700
TimeWalk_010459= -1.82032
TimeWalk_010460= -1.85235
TimeWalk_010461= -1.92329
TimeWalk_010462= -1.96338
TimeWalk_010463= -2.04570
TimeWalk_010464= -2.08813
TimeWalk_010465= -2.14893
TimeWalk_010466= -2.21977
TimeWalk_010467= -2.25351
TimeWalk_010468= -2.31822
TimeWalk_010469= -2.34578
TimeWalk_010470= -2.41299
TimeWalk_010471= -2.45219
TimeWalk_010472= -2.52317
TimeWalk_010473= -2.54831
TimeWalk_010474= -2.61098
TimeWalk_010475= -2.66602
TimeWalk_010476= -2.71153
TimeWalk_010477= -2.75533
TimeWalk_010478= -2.76341
TimeWalk_010479= -2.79299
TimeWalk_010480= -2.79906
TimeWalk_010481= -2.82433
TimeWalk_010482= -2.84150
TimeWalk_010483= -2.83002
TimeWalk_010484= -2.84315
TimeWalk_010485= -2.85601
TimeWalk_010486= -2.85876
TimeWalk_010487= -2.83859
TimeWalk_010488= -2.83733
TimeWalk_010489= -2.84337
TimeWalk_010490= -2.84525
TimeWalk_010491= -2.85138
TimeWalk_010492= -2.83284
TimeWalk_010493= -2.84433
TimeWalk_010494= -2.84064
TimeWalk_010495= -2.83926
TimeWalk_010496= -2.85172
TimeWalk_010497= -2.85807
TimeWalk_010498= -2.85001
TimeWalk_010499= -2.85207
TimeWalk_010500= -2.85473
TimeWalk_010501= -2.85948
TimeWalk_010502= -2.85559
TimeWalk_010503= -2.85713
TimeWalk_010504= -2.85212
TimeWalk_010505= -2.86348
TimeWalk_010506= -2.85954
TimeWalk_010507= -2.85514
TimeWalk_010508= -2.85422
TimeWalk_010509= -2.85903
TimeWalk_010510= -2.87045
TimeWalk_010511= -2.86855
TimeWalk_010512= -2.86717
TimeWalk_010513= -2.86711
TimeWalk_010514= -2.87529
TimeWalk_010515= -2.87570
TimeWalk_010516= -2.86742
TimeWalk_010517= -2.85746
TimeWalk_010518= -2.85764
TimeWalk_010519= -2.85354
TimeWalk_010520= -2.86194
TimeWalk_010521= -2.85599
TimeWalk_010522= -2.84908
TimeWalk_010523= -2.86230
TimeWalk_010524= -2.86765
TimeWalk_010525= -2.86325
TimeWalk_010526= -2.86957
TimeWalk_010527= -2.87210
TimeWalk_010528= -2.87943
TimeWalk_010529= -2.87936
TimeWalk_010530= -2.88032
TimeWalk_010531= -2.87507
TimeWalk_010532= -2.87385
TimeWalk_010533= -2.87235
TimeWalk_010534= -2.87265
TimeWalk_010535= -2.87187
TimeWalk_010536= -2.86678
TimeWalk_010537= -2.86430
TimeWalk_010538= -2.86194
TimeWalk_010539= -2.86744
TimeWalk_010540= -2.86632
TimeWalk_010541= -2.87354
TimeWalk_010542= -2.87828
TimeWalk_010543= -2.87537
TimeWalk_010544= -2.87733
TimeWalk_010545= -2.87492
TimeWalk_010546= -2.88276
TimeWalk_010547= -2.88225
TimeWalk_010548= -2.87877
TimeWalk_010549= -2.87867
TimeWalk_010550= -2.87421
TimeWalk_010551= -2.87417
TimeWalk_010552= -2.87218
TimeWalk_010553= -2.87137
TimeWalk_010554= -2.86525
TimeWalk_010555= -2.86822
TimeWalk_010556= -2.86951
TimeWalk_010557= -2.86951
TimeWalk_010558= -2.86691
TimeWalk_010559= -2.86842
TimeWalk_010560= -2.87571
TimeWalk_010561= -2.87435
TimeWalk_010562= -2.88111
TimeWalk_010563= -2.88056
TimeWalk_010564= -2.88744
TimeWalk_010565= -2.88560
TimeWalk_010566= -2.88843
TimeWalk_010567= -2.89215
TimeWalk_010568= -2.88694
TimeWalk_010569= -2.88766
TimeWalk_010570= -2.89566
TimeWalk_010571= -2.89384
TimeWalk_010572= -2.88746
TimeWalk_010573= -2.88593
TimeWalk_010574= -2.88670
TimeWalk_010575= -2.88890
TimeWalk_010576= -2.90512
TimeWalk_010577= -2.89690
TimeWalk_010578= -2.90553
TimeWalk_010579= -2.89608
TimeWalk_010580= -2.90273
TimeWalk_010581= -2.89722
TimeWalk_010582= -2.90058
TimeWalk_010583= -2.90576
TimeWalk_010584= -2.91159
TimeWalk_010585= -2.91055
TimeWalk_010586= -2.90469
TimeWalk_010587= -2.90450
TimeWalk_010588= -2.90450
TimeWalk_010589= -2.90450
TimeWalk_010590= -2.90450
TimeWalk_010591= -2.90450
TimeWalk_010592= -2.90450
TimeWalk_010593= -2.90450
TimeWalk_010594= -2.90450
TimeWalk_010595= -2.90450
TimeWalk_010596= -2.90450
TimeWalk_010597= -2.90450
TimeWalk_010598= -2.90450
TimeWalk_010599= -2.90450
TimeWalk_010600= -2.90450
TimeWalk_010601= -2.90450
TimeWalk_010602= -2.90450
TimeWalk_010603= -2.90450
TimeWalk_010604= -2.90450
TimeWalk_010605= -2.90450
TimeWalk_010606= -2.90450
TimeWalk_010607= -2.90450
TimeWalk_010608= -2.90450
TimeWalk_010609= -2.90450
TimeWalk_010610= -2.90450
TimeWalk_010611= -2.90450
TimeWalk_010612= -2.90450
TimeWalk_010613= -2.90450
TimeWalk_010614= -2.90450
TimeWalk_010615= -2.90450
TimeWalk_010616= -2.90450
TimeWalk_010617= -2.90450
TimeWalk_010618= -2.90450
TimeWalk_010619= -2.88015
TimeWalk_010620= -2.88015
TimeWalk_010621= -2.88015
TimeWalk_010622= -2.88015
TimeWalk_010623= -2.88015
TimeWalk_010624= -2.88015
TimeWalk_010625= -2.88015
TimeWalk_010626= -2.88015
TimeWalk_010627= -2.88015
TimeWalk_010628= -2.88015
TimeWalk_010629= -2.88015
TimeWalk_010630= -2.88015
TimeWalk_010631= -2.88015
TimeWalk_010632= -2.88015
TimeWalk_010633= -2.88015
TimeWalk_010634= -2.88015
TimeWalk_010635= -2.88015
TimeWalk_010636= -2.88015
TimeWalk_010637= -2.88015
TimeWalk_010638= -2.88015
TimeWalk_010639= -2.88015
TimeWalk_010640= -2.88015
TimeWalk_010641= -2.88015
TimeWalk_010642= -2.88015
TimeWalk_010643= -2.88015
TimeWalk_010644= -2.88015
TimeWalk_010645= -2.88015
TimeWalk_010646= -2.88015
TimeWalk_010647= -2.88015
TimeWalk_010648= -2.88015
TimeWalk_010649= -2.88015
TimeWalk_010650= -2.88015
TimeWalk_010651= -2.88015
TimeWalk_010652= -2.88015
TimeWalk_010653= -2.88015
TimeWalk_010654= -2.88015
TimeWalk_010655= -2.88015
TimeWalk_010656= -2.88015
TimeWalk_010657= -2.88015
TimeWalk_010658= -2.88015
TimeWalk_010659= -2.88015
TimeWalk_010660= 7.54703
TimeWalk_010661= 7.51430
TimeWalk_010662= 7.51430
TimeWalk_010663= 7.51430
TimeWalk_010664= 7.51430
TimeWalk_010665= 7.51430
TimeWalk_010666= 7.51430
TimeWalk_010667= 7.51430
TimeWalk_010668= 7.51430
TimeWalk_010669= 7.51430
TimeWalk_010670= 7.51430
TimeWalk_010671= 7.51430
TimeWalk_010672= 7.51430
TimeWalk_010673= 7.47177
TimeWalk_010674= 7.47177
TimeWalk_010675= 7.42212
TimeWalk_010676= 7.18709
TimeWalk_010677= 7.18536
TimeWalk_010678= 7.12410
TimeWalk_010679= 7.09359
TimeWalk_010680= 7.03868
TimeWalk_010681= 6.95505
TimeWalk_010682= 6.90277
TimeWalk_010683= 6.83565
TimeWalk_010684= 6.82608
TimeWalk_010685= 6.73580
TimeWalk_010686= 6.68291
TimeWalk_010687= 6.51248
TimeWalk_010688= 6.48515
TimeWalk_010689= 6.43310
TimeWalk_010690= 6.34580
TimeWalk_010691= 6.30769
TimeWalk_010692= 6.24994
TimeWalk_010693= 6.20139
TimeWalk_010694= 6.15113
TimeWalk_010695= 6.06574
TimeWalk_010696= 6.04376
TimeWalk_010697= 5.94506
TimeWalk_010698= 5.89737
TimeWalk_010699= 5.82532
TimeWalk_010700= 5.76647
TimeWalk_010701= 5.73143
TimeWalk_010702= 5.66337
TimeWalk_010703= 5.62203
TimeWalk_010704= 5.57086
TimeWalk_010705= 5.53297
TimeWalk_010706= 5.44213
TimeWalk_010707= 5.40864
TimeWalk_010708= 5.34113
TimeWalk_010709= 5.29642
TimeWalk_010710= 5.24124
TimeWalk_010711= 5.18657
TimeWalk_010712= 5.11575
TimeWalk_010713= 5.04710
TimeWalk_010714= 5.00483
TimeWalk_010715= 4.94886
TimeWalk_010716= 4.92321
TimeWalk_010717= 4.84226
TimeWalk_010718= 4.81589
TimeWalk_010719= 4.76473
TimeWalk_010720= 4.72902
TimeWalk_010721= 4.67257
TimeWalk_010722= 4.59714
TimeWalk_010723= 4.53290
TimeWalk_010724= 4.47086
TimeWalk_010725= 4.43363
TimeWalk_010726= 4.36639
TimeWalk_010727= 4.32478
TimeWalk_010728= 4.27590
TimeWalk_010729= 4.24714
TimeWalk_010730= 4.18576
TimeWalk_010731= 4.15823
TimeWalk_010732= 4.09371
TimeWalk_010733= 4.06026
TimeWalk_010734= 4.00084
TimeWalk_010735= 3.93595
TimeWalk_010736= 3.89331
TimeWalk_010737= 3.83000
TimeWalk_010738= 3.79668
TimeWalk_010739= 3.72531
TimeWalk_010740= 3.69118
TimeWalk_010741= 3.64112
TimeWalk_010742= 3.61372
TimeWalk_010743= 3.55157
TimeWalk_010744= 3.52281
TimeWalk_010745= 3.45592
TimeWalk_010746= 3.43423
TimeWalk_010747= 3.36907
TimeWalk_010748= 3.32137
TimeWalk_010749= 3.27160
TimeWalk_010750= 3.20368
TimeWalk_010751= 3.18031
TimeWalk_010752= 3.11266
TimeWalk_010753= 3.09582
TimeWalk_010754= 3.02069
TimeWalk_010755= 3.00494
TimeWalk_010756= 2.93049
TimeWalk_010757= 2.91401
TimeWalk_010758= 2.84358
TimeWalk_010759= 2.82176
TimeWalk_010760= 2.75221
TimeWalk_010761= 2.71324
TimeWalk_010762= 2.66577
TimeWalk_010763= 2.59898
TimeWalk_010764= 2.57444
TimeWalk_010765= 2.50815
TimeWalk_010766= 2.48348
TimeWalk_010767= 2.41913
TimeWalk_010768= 2.40131
TimeWalk_010769= 2.33213
TimeWalk_010770= 2.30812
TimeWalk_010771= 2.24635
TimeWalk_010772= 2.20560
TimeWalk_010773= 2.15829
TimeWalk_010774= 2.10096
TimeWalk_010775= 2.07320
TimeWalk_010776= 2.01384
TimeWalk_010777= 1.99020
TimeWalk_010778= 1.92704
TimeWalk_010779= 1.90475
TimeWalk_010780= 1.83949
TimeWalk_010781= 1.81578
TimeWalk_010782= 1.75342
TimeWalk_010783= 1.73562
TimeWalk_010784= 1.67175
TimeWalk_010785= 1.63022
TimeWalk_010786= 1.58451
TimeWalk_010787= 1.52869
TimeWalk_010788= 1.50354
TimeWalk_010789= 1.44720
TimeWalk_010790= 1.42347
TimeWalk_010791= 1.35706
TimeWalk_010792= 1.33930
TimeWalk_010793= 1.27422
TimeWalk_010794= 1.25759
TimeWalk_010795= 1.18783
TimeWalk_010796= 1.17098
TimeWalk_010797= 1.10381
TimeWalk_010798= 1.06300
TimeWalk_010799= 1.01316
TimeWalk_010800= 0.95642
TimeWalk_010801= 0.92864
TimeWalk_010802= 0.86813
TimeWalk_010803= 0.84383
TimeWalk_010804= 0.77820
TimeWalk_010805= 0.75872
TimeWalk_010806= 0.69074
TimeWalk_010807= 0.67833
TimeWalk_010808= 0.61763
TimeWalk_010809= 0.59133
TimeWalk_010810= 0.52725
TimeWalk_010811= 0.49066
TimeWalk_010812= 0.45359
TimeWalk_010813= 0.39742
TimeWalk_010814= 0.38214
TimeWalk_010815= 0.32694
TimeWalk_010816= 0.30818
TimeWalk_010817= 0.25680
TimeWalk_010818= 0.23291
TimeWalk_010819= 0.18097
TimeWalk_010820= 0.16293
TimeWalk_010821= 0.10636
TimeWalk_010822= 0.09181
TimeWalk_010823= 0.03566
TimeWalk_010824= 0.00000
TimeWalk_010825= -0.03153
TimeWalk_010826= -0.07588
TimeWalk_010827= -0.10223
TimeWalk_010828= -0.14614
TimeWalk_010829= -0.17860
TimeWalk_010830= -0.22548
TimeWalk_010831= -0.26099
TimeWalk_010832= -0.29863
TimeWalk_010833= -0.33355
TimeWalk_010834= -0.37334
TimeWalk_010835= -0.39212
TimeWalk_010836= -0.44302
TimeWalk_010837= -0.47864
TimeWalk_010838= -0.51082
TimeWalk_010839= -0.56842
TimeWalk_010840= -0.59429
TimeWalk_010841= -0.64348
TimeWalk_010842= -0.67401
TimeWalk_010843= -0.71328
TimeWalk_010844= -0.74434
TimeWalk_010845= -0.79445
TimeWalk_010846= -0.82787
TimeWalk_010847= -0.88673
TimeWalk_010848= -0.92513
TimeWalk_010849= -0.97021
TimeWalk_010850= -1.03372
TimeWalk_010851= -1.06097
TimeWalk_010852= -1.10610
TimeWalk_010853= -1.14285
TimeWalk_010854= -1.19822
TimeWalk_010855= -1.24177
TimeWalk_010856= -1.30977
TimeWalk_010857= -1.35048
TimeWalk_010858= -1.40547
TimeWalk_010859= -1.45723
TimeWalk_010860= -1.51803
TimeWalk_010861= -1.54560
TimeWalk_010862= -1.61595
TimeWalk_010863= -1.68318
TimeWalk_010864= -1.73773
TimeWalk_010865= -1.82086
TimeWalk_010866= -1.86412
TimeWalk_010867= -1.92842
TimeWalk_010868= -1.97470
TimeWalk_010869= -2.03877
TimeWalk_010870= -2.06547
TimeWalk_010871= -2.14328
TimeWalk_010872= -2.18334
TimeWalk_010873= -2.25965
TimeWalk_010874= -2.30072
TimeWalk_010875= -2.36209
TimeWalk_010876= -2.42614
TimeWalk_010877= -2.45515
TimeWalk_010878= -2.50651
TimeWalk_010879= -2.53574
TimeWalk_010880= -2.58513
TimeWalk_010881= -2.62561
TimeWalk_010882= -2.68175
TimeWalk_010883= -2.70858
TimeWalk_010884= -2.75058
TimeWalk_010885= -2.81198
TimeWalk_010886= -2.84506
TimeWalk_010887= -2.87267
TimeWalk_010888= -2.87519
TimeWalk_010889= -2.86642
TimeWalk_010890= -2.78013
TimeWalk_010891= -2.76776
TimeWalk_010892= -2.71983
TimeWalk_010893= -2.69235
TimeWalk_010894= -2.63778
TimeWalk_010895= -2.61541
TimeWalk_010896= -2.57558
TimeWalk_010897= -2.61532
TimeWalk_010898= -2.59446
TimeWalk_010899= -2.59821
TimeWalk_010900= -2.56410
TimeWalk_010901= -2.57876
TimeWalk_010902= -2.57572
TimeWalk_010903= -2.67232
TimeWalk_010904= -2.66576
TimeWalk_010905= -2.66153
TimeWalk_010906= -2.64684
TimeWalk_010907= -2.63807
TimeWalk_010908= -2.63792
TimeWalk_010909= -2.64483
TimeWalk_010910= -2.64721
TimeWalk_010911= -2.64094
TimeWalk_010912= -2.61228
TimeWalk_010913= -2.60757
TimeWalk_010914= -2.60369
TimeWalk_010915= -2.59883
TimeWalk_010916= -2.59875
TimeWalk_010917= -2.59715
TimeWalk_010918= -2.59850
TimeWalk_010919= -2.58144
TimeWalk_010920= -2.61032
TimeWalk_010921= -2.58963
TimeWalk_010922= -2.56673
TimeWalk_010923= -2.56358
TimeWalk_010924= -2.56047
TimeWalk_010925= -2.57498
TimeWalk_010926= -2.60467
TimeWalk_010927= -2.60815
TimeWalk_010928= -2.61193
TimeWalk_010929= -2.63650
TimeWalk_010930= -2.64668
TimeWalk_010931= -2.63304
TimeWalk_010932= -2.62000
TimeWalk_010933= -2.60307
TimeWalk_010934= -2.61480
TimeWalk_010935= -2.62895
TimeWalk_010936= -2.61186
TimeWalk_010937= -2.62459
TimeWalk_010938= -2.59476
TimeWalk_010939= -2.72056
TimeWalk_010940= -2.61430
TimeWalk_010941= -2.62879
TimeWalk_010942= -2.64692
TimeWalk_010943= -2.66388
TimeWalk_010944= -2.65298
TimeWalk_010945= -2.63216
TimeWalk_010946= -2.64278
TimeWalk_010947= -2.62927
TimeWalk_010948= -2.63240
TimeWalk_010949= -2.61813
TimeWalk_010950= -2.62631
TimeWalk_010951= -2.61305
TimeWalk_010952= -2.59659
TimeWalk_010953= -2.57538
TimeWalk_010954= -2.58522
TimeWalk_010955= -2.60520
TimeWalk_010956= -2.61557
TimeWalk_010957= -2.59404
TimeWalk_010958= -2.62546
TimeWalk_010959= -2.60364
TimeWalk_010960= -2.62770
TimeWalk_010961= -2.61695
TimeWalk_010962= -2.62629
TimeWalk_010963= -2.61646
TimeWalk_010964= -2.62633
TimeWalk_010965= -2.59463
TimeWalk_010966= -2.60240
TimeWalk_010967= -2.60494
TimeWalk_010968= -2.58659
TimeWalk_010969= -2.57261
TimeWalk_010970= -2.56787
TimeWalk_010971= -2.54811
TimeWalk_010972= -2.55507
TimeWalk_010973= -2.58475
TimeWalk_010974= -2.60397
TimeWalk_010975= -2.61946
TimeWalk_010976= -2.62743
TimeWalk_010977= -2.60660
TimeWalk_010978= -2.61255
TimeWalk_010979= -2.62581
TimeWalk_010980= -2.64542
TimeWalk_010981= -2.63481
TimeWalk_010982= -2.64929
TimeWalk_010983= -2.60520
TimeWalk_010984= -2.56709
TimeWalk_010985= -2.51531
TimeWalk_010986= -2.41435
TimeWalk_010987= -2.33298
TimeWalk_010988= -2.23081
TimeWalk_010989= -2.13541
TimeWalk_010990= -1.96853
TimeWalk_010991= -1.66853
TimeWalk_010992= -1.53871
TimeWalk_010993= -1.28765
TimeWalk_010994= -0.98765
TimeWalk_010995= -0.68765
TimeWalk_010996= -0.74018
TimeWalk_010997= -0.67955
TimeWalk_010998= -0.60996
TimeWalk_010999= -0.55658
TimeWalk_011000= -0.41933
TimeWalk_011001= -0.31355
TimeWalk_011002= -0.17529
TimeWalk_011003= -0.02776
TimeWalk_011004= 0.22965
TimeWalk_011005= 0.34782
TimeWalk_011006= 0.47267
TimeWalk_011007= 0.59906
TimeWalk_011008= 0.89906
TimeWalk_011009= 1.19906
TimeWalk_011010= 1.39900
TimeWalk_011011= 1.42013
TimeWalk_011012= 1.48148
TimeWalk_011013= 1.64489
TimeWalk_011014= 1.78709
TimeWalk_011015= 2.08709
TimeWalk_011016= 2.22882
TimeWalk_011017= 2.35004
TimeWalk_011018= 2.38808
TimeWalk_011019= 2.54627
TimeWalk_011020= 2.63031
TimeWalk_011021= 2.72975
TimeWalk_011022= 2.77598
TimeWalk_011023= 3.07598
TimeWalk_011024= 3.22863
